
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|201900 | 90639 |  2645k|  13.1 |   505M | 130 |3440 |3361 |3574 | 310k|  2 |  29 |1814 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2310s|202000 | 90681 |  2646k|  13.1 |   505M | 130 |3440 |3361 |3578 | 310k|  3 |  29 |1814 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2311s|202100 | 90729 |  2647k|  13.1 |   505M | 130 |3440 |3361 |3559 | 310k|  3 |  29 |1814 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2312s|202200 | 90793 |  2650k|  13.1 |   505M | 130 |3440 |3361 |3556 | 311k|  2 |  29 |1814 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2312s|202300 | 90827 |  2650k|  13.1 |   505M | 130 |3440 |3361 |3574 | 311k|  3 |  29 |1814 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2313s|202400 | 90869 |  2652k|  13.1 |   505M | 130 |3440 |3361 |3567 | 311k|  2 |  29 |1816 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2313s|202500 | 90925 |  2653k|  13.1 |   506M | 130 |3440 |3361 |3580 | 311k|  2 |  29 |1816 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2314s|202600 | 90967 |  2655k|  13.1 |   506M | 130 |3440 |3361 |3536 | 311k|  0 |  29 |1817 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2315s|202700 | 91025 |  2656k|  13.1 |   506M | 130 |3440 |3361 |3568 | 311k|  1 |  29 |1817 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2315s|202800 | 91061 |  2658k|  13.1 |   506M | 130 |3440 |3361 |3551 | 312k|  2 |  29 |1817 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2316s|202900 | 91111 |  2659k|  13.1 |   508M | 130 |3440 |3361 |3582 | 312k|  3 |  29 |1820 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2316s|203000 | 91141 |  2660k|  13.1 |   508M | 130 |3440 |3361 |3554 | 312k|  2 |  29 |1821 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2317s|203100 | 91205 |  2663k|  13.1 |   508M | 130 |3440 |3361 |3574 | 312k|  2 |  29 |1821 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2318s|203200 | 91241 |  2664k|  13.1 |   509M | 130 |3440 |3361 |3574 | 312k|  3 |  29 |1821 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|203300 | 91301 |  2665k|  13.1 |   509M | 130 |3440 |3361 |3548 | 312k|  2 |  29 |1821 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2319s|203400 | 91345 |  2667k|  13.1 |   509M | 130 |3440 |3362 |3570 | 313k|  2 |  30 |1829 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2320s|203500 | 91385 |  2669k|  13.1 |   509M | 130 |3440 |3362 |3562 | 313k|  3 |  30 |1832 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2320s|203600 | 91435 |  2670k|  13.1 |   509M | 130 |3440 |3361 |3574 | 313k|  3 |  30 |1834 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2321s|203700 | 91479 |  2671k|  13.1 |   509M | 130 |3440 |3361 |3560 | 313k|  2 |  30 |1834 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2321s|203800 | 91527 |  2674k|  13.1 |   510M | 130 |3440 |3361 |3588 | 313k|  2 |  30 |1834 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2322s|203900 | 91573 |  2675k|  13.1 |   510M | 130 |3440 |3361 |3563 | 313k|  3 |  30 |1834 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2323s|204000 | 91647 |  2676k|  13.1 |   510M | 130 |3440 |3361 |3566 | 314k|  2 |  30 |1834 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2323s|204100 | 91689 |  2678k|  13.1 |   510M | 130 |3440 |3361 |3578 | 314k|  2 |  30 |1834 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2324s|204200 | 91729 |  2679k|  13.1 |   510M | 130 |3440 |3361 |3570 | 314k|  2 |  30 |1834 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2324s|204300 | 91781 |  2681k|  13.1 |   510M | 130 |3440 |3361 |3582 | 314k|  3 |  30 |1836 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2325s|204400 | 91817 |  2682k|  13.1 |   510M | 130 |3440 |3361 |3555 | 314k|  2 |  30 |1837 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2326s|204500 | 91859 |  2684k|  13.1 |   510M | 130 |3440 |3362 |3580 | 314k|  0 |  31 |1837 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2326s|204600 | 91881 |  2686k|  13.1 |   510M | 130 |3440 |3362 |3579 | 315k|  2 |  31 |1837 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2327s|204700 | 91939 |  2688k|  13.1 |   510M | 130 |3440 |3361 |3573 | 315k|  3 |  31 |1837 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|204800 | 91989 |  2689k|  13.1 |   510M | 130 |3440 |3362 |3562 | 315k|  3 |  32 |1837 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2328s|204900 | 92037 |  2691k|  13.1 |   510M | 130 |3440 |3362 |3566 | 315k|  2 |  32 |1838 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2329s|205000 | 92101 |  2692k|  13.1 |   510M | 130 |3440 |3362 |3544 | 315k|  2 |  32 |1838 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2329s|205100 | 92157 |  2693k|  13.1 |   511M | 130 |3440 |3361 |3571 | 315k|  2 |  32 |1838 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2330s|205200 | 92185 |  2694k|  13.1 |   511M | 130 |3440 |3361 |3582 | 316k|  1 |  32 |1839 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2331s|205300 | 92227 |  2697k|  13.1 |   511M | 130 |3440 |3361 |3582 | 316k|  0 |  32 |1839 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2331s|205400 | 92259 |  2698k|  13.1 |   511M | 130 |3440 |3361 |3564 | 316k|  3 |  32 |1839 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2332s|205500 | 92293 |  2699k|  13.1 |   511M | 130 |3440 |3361 |3579 | 316k|  1 |  32 |1841 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2332s|205600 | 92325 |  2701k|  13.1 |   511M | 130 |3440 |3361 |3575 | 316k|  0 |  32 |1842 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2333s|205700 | 92383 |  2703k|  13.1 |   511M | 130 |3440 |3361 |3559 | 316k|  2 |  32 |1846 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2334s|205800 | 92425 |  2704k|  13.1 |   511M | 130 |3440 |3361 |3570 | 316k|  2 |  32 |1846 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2334s|205900 | 92469 |  2706k|  13.1 |   511M | 130 |3440 |3361 |3572 | 317k|  2 |  32 |1846 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2335s|206000 | 92519 |  2707k|  13.1 |   513M | 130 |3440 |3361 |3557 | 317k|  2 |  32 |1846 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2335s|206100 | 92587 |  2708k|  13.1 |   513M | 130 |3440 |3361 |3571 | 317k|  3 |  32 |1846 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2336s|206200 | 92653 |  2711k|  13.1 |   514M | 130 |3440 |3361 |3573 | 317k|  2 |  32 |1847 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|206300 | 92707 |  2712k|  13.1 |   514M | 130 |3440 |3361 |3564 | 317k|  2 |  32 |1849 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2337s|206400 | 92749 |  2714k|  13.1 |   514M | 130 |3440 |3361 |3574 | 317k|  0 |  32 |1851 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2338s|206500 | 92789 |  2715k|  13.1 |   514M | 130 |3440 |3361 |3551 | 318k|  2 |  32 |1851 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2338s|206600 | 92845 |  2716k|  13.1 |   514M | 130 |3440 |3361 |3541 | 318k|  2 |  32 |1851 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2339s|206700 | 92899 |  2718k|  13.1 |   514M | 130 |3440 |3361 |3556 | 318k|  1 |  32 |1851 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2340s|206800 | 92933 |  2720k|  13.2 |   514M | 130 |3440 |3361 |3566 | 318k|  3 |  32 |1855 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2340s|206900 | 92975 |  2721k|  13.2 |   514M | 130 |3440 |3361 |3552 | 318k|  2 |  32 |1855 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2341s|207000 | 93025 |  2722k|  13.2 |   514M | 130 |3440 |3361 |3566 | 318k|  0 |  32 |1855 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2341s|207100 | 93063 |  2723k|  13.1 |   514M | 130 |3440 |3361 |3577 | 319k|  0 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2342s|207200 | 93111 |  2725k|  13.2 |   514M | 130 |3440 |3361 |3570 | 319k|  3 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2343s|207300 | 93163 |  2727k|  13.2 |   514M | 130 |3440 |3361 |3584 | 319k|  1 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2343s|207400 | 93205 |  2728k|  13.2 |   515M | 130 |3440 |3361 |3579 | 319k|  2 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2344s|207500 | 93249 |  2729k|  13.2 |   515M | 130 |3440 |3361 |3571 | 319k|  3 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2344s|207600 | 93293 |  2731k|  13.2 |   515M | 130 |3440 |3361 |3577 | 319k|  0 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2345s|207700 | 93345 |  2732k|  13.2 |   516M | 130 |3440 |3361 |3570 | 319k|  2 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|207800 | 93395 |  2733k|  13.2 |   517M | 130 |3440 |3361 |3548 | 320k|  3 |  32 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2346s|207900 | 93461 |  2735k|  13.2 |   517M | 130 |3440 |3362 |3570 | 320k|  3 |  33 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2347s|208000 | 93523 |  2736k|  13.2 |   517M | 130 |3440 |3362 |3590 | 320k|  2 |  33 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2347s|208100 | 93575 |  2737k|  13.2 |   517M | 130 |3440 |3361 |3577 | 320k|  3 |  33 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2348s|208200 | 93627 |  2738k|  13.1 |   518M | 130 |3440 |3361 |3561 | 320k|  2 |  33 |1856 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2349s|208300 | 93667 |  2739k|  13.1 |   518M | 130 |3440 |3361 |3568 | 321k|  3 |  33 |1862 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2350s|208400 | 93707 |  2740k|  13.1 |   518M | 130 |3440 |3361 |3566 | 321k|  2 |  33 |1862 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2350s|208500 | 93743 |  2742k|  13.1 |   518M | 130 |3440 |3361 |3571 | 321k|  1 |  33 |1863 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2351s|208600 | 93795 |  2743k|  13.1 |   518M | 130 |3440 |3361 |3594 | 321k|  3 |  33 |1863 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2351s|208700 | 93867 |  2745k|  13.2 |   518M | 130 |3440 |3361 |3586 | 321k|  3 |  33 |1864 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2352s|208800 | 93909 |  2747k|  13.2 |   518M | 130 |3440 |3361 |3576 | 321k|  1 |  33 |1865 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2353s|208900 | 93953 |  2748k|  13.2 |   519M | 130 |3440 |3361 |3570 | 321k|  2 |  33 |1867 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2353s|209000 | 94009 |  2749k|  13.2 |   521M | 130 |3440 |3361 |3585 | 322k|  3 |  33 |1867 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2354s|209100 | 94061 |  2750k|  13.2 |   521M | 130 |3440 |3361 |3573 | 322k|  2 |  33 |1867 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2354s|209200 | 94097 |  2751k|  13.2 |   521M | 130 |3440 |3361 |3577 | 322k|  3 |  33 |1868 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|209300 | 94147 |  2753k|  13.2 |   521M | 130 |3440 |3361 |3579 | 322k|  0 |  33 |1868 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2356s|209400 | 94211 |  2754k|  13.1 |   522M | 130 |3440 |3361 |3534 | 322k|  2 |  33 |1869 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2356s|209500 | 94253 |  2755k|  13.2 |   522M | 130 |3440 |3361 |3583 | 322k|  2 |  33 |1869 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2357s|209600 | 94305 |  2757k|  13.2 |   522M | 130 |3440 |3361 |3533 | 323k|  2 |  33 |1869 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2358s|209700 | 94335 |  2760k|  13.2 |   522M | 130 |3440 |3361 |3567 | 323k|  3 |  33 |1877 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2358s|209800 | 94405 |  2762k|  13.2 |   522M | 130 |3440 |3361 |3569 | 323k|  2 |  33 |1877 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2359s|209900 | 94453 |  2763k|  13.2 |   523M | 130 |3440 |3361 |3525 | 323k|  2 |  33 |1877 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2360s|210000 | 94491 |  2764k|  13.2 |   523M | 130 |3440 |3361 |3577 | 323k|  3 |  33 |1877 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2360s|210100 | 94537 |  2765k|  13.2 |   523M | 130 |3440 |3361 |3575 | 323k|  0 |  33 |1877 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2361s|210200 | 94587 |  2766k|  13.2 |   523M | 130 |3440 |3361 |3577 | 324k|  3 |  33 |1877 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2361s|210300 | 94631 |  2768k|  13.2 |   524M | 130 |3440 |3361 |3538 | 324k|  0 |  33 |1878 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2362s|210400 | 94665 |  2769k|  13.2 |   524M | 130 |3440 |3361 |3576 | 324k|  1 |  33 |1879 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2363s|210500 | 94719 |  2771k|  13.2 |   524M | 130 |3440 |3362 |3570 | 324k|  3 |  34 |1879 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2363s|210600 | 94777 |  2773k|  13.2 |   524M | 130 |3440 |3362 |3574 | 324k|  2 |  34 |1879 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2364s|210700 | 94829 |  2775k|  13.2 |   524M | 130 |3440 |3362 |3546 | 324k|  0 |  35 |1879 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|210800 | 94883 |  2777k|  13.2 |   525M | 130 |3440 |3362 |3571 | 325k|  3 |  35 |1879 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2365s|210900 | 94929 |  2778k|  13.2 |   525M | 130 |3440 |3362 |3570 | 325k|  3 |  35 |1881 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2366s|211000 | 94973 |  2780k|  13.2 |   526M | 130 |3440 |3362 |3576 | 325k|  1 |  35 |1882 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2366s|211100 | 95001 |  2780k|  13.2 |   526M | 130 |3440 |3362 |3561 | 325k|  0 |  35 |1882 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2367s|211200 | 95031 |  2782k|  13.2 |   526M | 130 |3440 |3362 |3562 | 325k|  3 |  35 |1884 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2368s|211300 | 95075 |  2783k|  13.2 |   526M | 130 |3440 |3362 |3564 | 326k|  2 |  35 |1887 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2368s|211400 | 95115 |  2784k|  13.2 |   526M | 130 |3440 |3362 |3569 | 326k|  2 |  35 |1888 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2369s|211500 | 95149 |  2786k|  13.2 |   526M | 130 |3440 |3362 |3554 | 326k|  2 |  35 |1891 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2370s|211600 | 95205 |  2789k|  13.2 |   526M | 130 |3440 |3362 |3581 | 326k|  0 |  35 |1892 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2370s|211700 | 95257 |  2790k|  13.2 |   526M | 130 |3440 |3362 |3548 | 326k|  0 |  35 |1892 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2371s|211800 | 95299 |  2790k|  13.2 |   526M | 130 |3440 |3362 |3551 | 326k|  2 |  35 |1892 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2371s|211900 | 95337 |  2793k|  13.2 |   527M | 130 |3440 |3362 |3587 | 326k|  1 |  35 |1892 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2372s|212000 | 95395 |  2794k|  13.2 |   527M | 130 |3440 |3362 |3580 | 327k|  2 |  35 |1892 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2373s|212100 | 95457 |  2796k|  13.2 |   528M | 130 |3440 |3362 |3559 | 327k|  0 |  35 |1892 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2373s|212200 | 95513 |  2798k|  13.2 |   529M | 130 |3440 |3363 |3555 | 327k|  0 |  36 |1892 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|212300 | 95569 |  2799k|  13.2 |   529M | 130 |3440 |3363 |3571 | 327k|  2 |  36 |1893 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2375s|212400 | 95627 |  2800k|  13.2 |   530M | 130 |3440 |3362 |3575 | 327k|  2 |  36 |1895 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2376s|212500 | 95659 |  2801k|  13.2 |   530M | 130 |3440 |3362 |3540 | 328k|  2 |  36 |1896 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2376s|212600 | 95693 |  2802k|  13.2 |   530M | 130 |3440 |3362 |3576 | 328k|  1 |  36 |1899 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2377s|212700 | 95725 |  2803k|  13.2 |   530M | 130 |3440 |3362 |3566 | 328k|  0 |  36 |1899 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2378s|212800 | 95767 |  2805k|  13.2 |   530M | 130 |3440 |3362 |3568 | 328k|  2 |  36 |1904 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2378s|212900 | 95825 |  2806k|  13.2 |   531M | 130 |3440 |3362 |3579 | 328k|  2 |  36 |1904 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2379s|213000 | 95869 |  2808k|  13.2 |   532M | 130 |3440 |3362 |3575 | 328k|  0 |  36 |1915 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2379s|213100 | 95915 |  2810k|  13.2 |   532M | 130 |3440 |3362 |3560 | 329k|  2 |  36 |1915 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2380s|213200 | 95953 |  2811k|  13.2 |   532M | 130 |3440 |3362 |3576 | 329k|  2 |  36 |1916 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2381s|213300 | 95997 |  2813k|  13.2 |   532M | 130 |3440 |3362 |3576 | 329k|  3 |  36 |1919 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2381s|213400 | 96027 |  2814k|  13.2 |   532M | 130 |3440 |3362 |3562 | 329k|  2 |  36 |1919 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2382s|213500 | 96067 |  2816k|  13.2 |   532M | 130 |3440 |3362 |3568 | 329k|  3 |  36 |1919 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2383s|213600 | 96111 |  2818k|  13.2 |   532M | 130 |3440 |3362 |3581 | 329k|  2 |  36 |1919 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2383s|213700 | 96145 |  2819k|  13.2 |   533M | 130 |3440 |3362 |3557 | 330k|  2 |  36 |1919 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|213800 | 96191 |  2822k|  13.2 |   533M | 130 |3440 |3362 |3582 | 330k|  1 |  36 |1923 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2385s|213900 | 96219 |  2823k|  13.2 |   533M | 130 |3440 |3363 |3535 | 330k|  2 |  37 |1926 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2386s|214000 | 96273 |  2824k|  13.2 |   533M | 130 |3440 |3363 |3584 | 330k|  4 |  37 |1927 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2386s|214100 | 96337 |  2826k|  13.2 |   533M | 130 |3440 |3363 |3577 | 330k|  3 |  37 |1927 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2387s|214200 | 96377 |  2827k|  13.2 |   533M | 130 |3440 |3362 |3545 | 330k|  0 |  37 |1927 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2387s|214300 | 96419 |  2828k|  13.2 |   533M | 130 |3440 |3362 |3553 | 331k|  3 |  37 |1928 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2388s|214400 | 96469 |  2830k|  13.2 |   533M | 130 |3440 |3362 |3563 | 331k|  2 |  37 |1929 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2389s|214500 | 96527 |  2831k|  13.2 |   533M | 130 |3440 |3362 |3559 | 331k|  2 |  37 |1930 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2389s|214600 | 96579 |  2833k|  13.2 |   534M | 130 |3440 |3362 |3545 | 331k|  2 |  37 |1934 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2390s|214700 | 96637 |  2834k|  13.2 |   534M | 130 |3440 |3362 |3586 | 331k|  3 |  37 |1934 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2391s|214800 | 96669 |  2835k|  13.2 |   534M | 130 |3440 |3362 |3561 | 332k|  2 |  37 |1947 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2391s|214900 | 96717 |  2837k|  13.2 |   535M | 130 |3440 |3362 |3571 | 332k|  3 |  37 |1950 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2392s|215000 | 96757 |  2840k|  13.2 |   535M | 130 |3440 |3362 |3574 | 332k|  2 |  37 |1960 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2393s|215100 | 96819 |  2842k|  13.2 |   537M | 130 |3440 |3362 |3579 | 332k|  2 |  37 |1961 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
 2394s|215200 | 96877 |  2843k|  13.2 |   538M | 130 |3440 |3362 |3571 | 332k|  1 |  37 |1961 | 5.647144e+02 | 5.647343e+02 |   0.00%| 100.00%
