2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|795500 |527863 |  2579k|   3.2 |  2425M |  84 | 614 |  92 | 294 |2368k|  2 |   0 |   0 | 6.913045e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|795600 |527921 |  2580k|   3.2 |  2425M |  84 | 614 |  92 | 248 |2368k|  2 |   0 |   0 | 6.913048e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|795700 |527983 |  2580k|   3.2 |  2425M |  84 | 614 |  92 | 245 |2368k|  1 |   0 |   0 | 6.913050e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|795800 |528041 |  2580k|   3.2 |  2425M |  84 | 614 |  92 | 274 |2369k|  0 |   0 |   0 | 6.913051e+05 | 6.989930e+05 |   1.11%|  67.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|795900 |528101 |  2581k|   3.2 |  2425M |  84 | 614 |  92 | 237 |2369k|  2 |   0 |   0 | 6.913057e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|796000 |528169 |  2581k|   3.2 |  2425M |  84 | 614 |  92 | 260 |2369k|  2 |   0 |   0 | 6.913060e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|796100 |528245 |  2581k|   3.2 |  2425M |  84 | 614 |  92 | 279 |2369k|  2 |   0 |   0 | 6.913060e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|796200 |528325 |  2581k|   3.2 |  2425M |  84 | 614 |  92 | 274 |2370k|  0 |   0 |   0 | 6.913060e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|796300 |528389 |  2582k|   3.2 |  2425M |  84 | 614 |  92 | 280 |2370k|  2 |   0 |   0 | 6.913060e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|796400 |528457 |  2582k|   3.2 |  2425M |  84 | 614 |  92 | 277 |2370k|  2 |   0 |   0 | 6.913060e+05 | 6.989930e+05 |   1.11%|  67.41%
 1379s|796500 |528513 |  2582k|   3.2 |  2425M |  84 | 614 |  92 | 265 |2370k|  2 |   0 |   0 | 6.913061e+05 | 6.989930e+05 |   1.11%|  67.42%
 1380s|796600 |528579 |  2583k|   3.2 |  2426M |  84 | 614 |  92 | 297 |2371k|  2 |   0 |   0 | 6.913061e+05 | 6.989930e+05 |   1.11%|  67.42%
 1380s|796700 |528651 |  2583k|   3.2 |  2426M |  84 | 614 |  92 | 274 |2371k|  1 |   0 |   0 | 6.913062e+05 | 6.989930e+05 |   1.11%|  67.42%
 1380s|796800 |528713 |  2583k|   3.2 |  2427M |  84 | 614 |  92 | 308 |2371k|  2 |   0 |   0 | 6.913070e+05 | 6.989930e+05 |   1.11%|  67.42%
 1380s|796900 |528761 |  2583k|   3.2 |  2427M |  84 | 614 |  92 | 273 |2371k|  2 |   0 |   0 | 6.913076e+05 | 6.989930e+05 |   1.11%|  67.43%
 1380s|797000 |528823 |  2584k|   3.2 |  2427M |  84 | 614 |  92 | 259 |2372k|  1 |   0 |   0 | 6.913076e+05 | 6.989930e+05 |   1.11%|  67.43%
 1380s|797100 |528875 |  2584k|   3.2 |  2427M |  84 | 614 |  92 | 301 |2372k|  2 |   0 |   0 | 6.913076e+05 | 6.989930e+05 |   1.11%|  67.43%
 1380s|797200 |528925 |  2584k|   3.2 |  2427M |  84 | 614 |  92 | 297 |2372k|  2 |   0 |   0 | 6.913082e+05 | 6.989930e+05 |   1.11%|  67.43%
 1380s|797300 |528985 |  2584k|   3.2 |  2427M |  84 | 614 |  92 | 238 |2372k|  1 |   0 |   0 | 6.913082e+05 | 6.989930e+05 |   1.11%|  67.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|797400 |529045 |  2584k|   3.2 |  2427M |  84 | 614 |  92 | 235 |2372k|  2 |   0 |   0 | 6.913082e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|797500 |529101 |  2585k|   3.2 |  2427M |  84 | 614 |  92 | 282 |2373k|  0 |   0 |   0 | 6.913082e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|797600 |529161 |  2585k|   3.2 |  2427M |  84 | 614 |  92 | 303 |2373k|  2 |   0 |   0 | 6.913082e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|797700 |529227 |  2585k|   3.2 |  2427M |  84 | 614 |  92 | 278 |2373k|  2 |   0 |   0 | 6.913083e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|797800 |529291 |  2586k|   3.2 |  2427M |  84 | 614 |  92 | 285 |2373k|  2 |   0 |   0 | 6.913083e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|797900 |529365 |  2586k|   3.2 |  2427M |  84 | 614 |  92 | 291 |2374k|  0 |   0 |   0 | 6.913083e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|798000 |529431 |  2586k|   3.2 |  2428M |  84 | 614 |  92 | 280 |2374k|  2 |   0 |   0 | 6.913083e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|798100 |529501 |  2586k|   3.2 |  2428M |  84 | 614 |  92 | 286 |2374k|  2 |   0 |   0 | 6.913083e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|798200 |529545 |  2587k|   3.2 |  2429M |  84 | 614 |  92 | 291 |2374k|  2 |   0 |   0 | 6.913089e+05 | 6.989930e+05 |   1.11%|  67.43%
 1381s|798300 |529611 |  2587k|   3.2 |  2429M |  84 | 614 |  92 | 289 |2375k|  0 |   0 |   0 | 6.913089e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|798400 |529681 |  2587k|   3.2 |  2430M |  84 | 614 |  92 | 241 |2375k|  2 |   0 |   0 | 6.913089e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|798500 |529743 |  2587k|   3.2 |  2430M |  84 | 614 |  92 | 222 |2375k|  2 |   0 |   0 | 6.913096e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|798600 |529791 |  2588k|   3.2 |  2430M |  84 | 614 |  92 | 279 |2375k|  2 |   0 |   0 | 6.913098e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|798700 |529853 |  2588k|   3.2 |  2430M |  84 | 614 |  92 | 279 |2376k|  2 |   0 |   0 | 6.913098e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|798800 |529921 |  2588k|   3.2 |  2430M |  84 | 614 |  92 | 292 |2376k|  2 |   0 |   0 | 6.913098e+05 | 6.989930e+05 |   1.11%|  67.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s|798900 |529991 |  2588k|   3.2 |  2430M |  84 | 614 |  92 | 285 |2376k|  0 |   0 |   0 | 6.913103e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|799000 |530051 |  2589k|   3.2 |  2430M |  84 | 614 |  92 | 272 |2376k|  0 |   0 |   0 | 6.913103e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|799100 |530117 |  2589k|   3.2 |  2430M |  84 | 614 |  92 | 246 |2376k|  2 |   0 |   0 | 6.913107e+05 | 6.989930e+05 |   1.11%|  67.43%
 1382s|799200 |530183 |  2589k|   3.2 |  2430M |  84 | 614 |  92 | 297 |2377k|  2 |   0 |   0 | 6.913108e+05 | 6.989930e+05 |   1.11%|  67.43%
 1383s|799300 |530241 |  2589k|   3.2 |  2430M |  84 | 614 |  92 | 247 |2377k|  1 |   0 |   0 | 6.913108e+05 | 6.989930e+05 |   1.11%|  67.43%
 1383s|799400 |530289 |  2590k|   3.2 |  2431M |  84 | 614 |  92 | 253 |2377k|  2 |   0 |   0 | 6.913110e+05 | 6.989930e+05 |   1.11%|  67.43%
 1383s|799500 |530347 |  2590k|   3.2 |  2432M |  84 | 614 |  92 | 300 |2377k|  2 |   0 |   0 | 6.913110e+05 | 6.989930e+05 |   1.11%|  67.43%
 1383s|799600 |530405 |  2590k|   3.2 |  2432M |  84 | 614 |  92 | 270 |2378k|  2 |   0 |   0 | 6.913116e+05 | 6.989930e+05 |   1.11%|  67.43%
 1383s|799700 |530465 |  2590k|   3.2 |  2432M |  84 | 614 |  92 | 296 |2378k|  2 |   0 |   0 | 6.913116e+05 | 6.989930e+05 |   1.11%|  67.43%
 1383s|799800 |530529 |  2591k|   3.2 |  2433M |  84 | 614 |  92 | 252 |2378k|  1 |   0 |   0 | 6.913116e+05 | 6.989930e+05 |   1.11%|  67.44%
 1383s|799900 |530585 |  2591k|   3.2 |  2434M |  84 | 614 |  92 | 281 |2378k|  0 |   0 |   0 | 6.913119e+05 | 6.989930e+05 |   1.11%|  67.44%
 1383s|800000 |530655 |  2591k|   3.2 |  2434M |  84 | 614 |  92 | 282 |2379k|  2 |   0 |   0 | 6.913119e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800100 |530713 |  2591k|   3.2 |  2434M |  84 | 614 |  92 | 289 |2379k|  2 |   0 |   0 | 6.913121e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800200 |530775 |  2592k|   3.2 |  2434M |  84 | 614 |  92 | 259 |2379k|  0 |   0 |   0 | 6.913121e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800300 |530829 |  2592k|   3.2 |  2434M |  84 | 614 |  92 | 253 |2379k|  1 |   0 |   0 | 6.913123e+05 | 6.989930e+05 |   1.11%|  67.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s|800400 |530885 |  2592k|   3.2 |  2434M |  84 | 614 |  92 | 277 |2379k|  2 |   0 |   0 | 6.913130e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800500 |530941 |  2592k|   3.2 |  2434M |  84 | 614 |  92 | 289 |2380k|  2 |   0 |   0 | 6.913132e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800600 |530997 |  2593k|   3.2 |  2434M |  84 | 614 |  92 | 271 |2380k|  0 |   0 |   0 | 6.913135e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800700 |531065 |  2593k|   3.2 |  2434M |  84 | 614 |  92 | 297 |2380k|  0 |   0 |   0 | 6.913140e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800800 |531129 |  2593k|   3.2 |  2434M |  84 | 614 |  92 | 261 |2381k|  2 |   0 |   0 | 6.913146e+05 | 6.989930e+05 |   1.11%|  67.44%
 1384s|800900 |531193 |  2594k|   3.2 |  2434M |  84 | 614 |  92 | 268 |2381k|  2 |   0 |   0 | 6.913146e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801000 |531257 |  2594k|   3.2 |  2434M |  84 | 614 |  92 | 267 |2381k|  2 |   0 |   0 | 6.913147e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801100 |531317 |  2594k|   3.2 |  2435M |  84 | 614 |  92 | 299 |2381k|  2 |   0 |   0 | 6.913147e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801200 |531377 |  2594k|   3.2 |  2435M |  84 | 614 |  92 | 234 |2382k|  0 |   0 |   0 | 6.913147e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801300 |531439 |  2595k|   3.2 |  2436M |  84 | 614 |  92 | 282 |2382k|  2 |   0 |   0 | 6.913147e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801400 |531501 |  2595k|   3.2 |  2436M |  84 | 614 |  92 | 295 |2382k|  2 |   0 |   0 | 6.913147e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801500 |531567 |  2595k|   3.2 |  2437M |  84 | 614 |  92 | 259 |2382k|  2 |   0 |   0 | 6.913147e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801600 |531625 |  2595k|   3.2 |  2437M |  84 | 614 |  92 | 257 |2383k|  1 |   0 |   0 | 6.913154e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801700 |531687 |  2596k|   3.2 |  2438M |  84 | 614 |  92 | 277 |2383k|  1 |   0 |   0 | 6.913158e+05 | 6.989930e+05 |   1.11%|  67.44%
 1385s|801800 |531757 |  2596k|   3.2 |  2438M |  84 | 614 |  92 | 268 |2383k|  1 |   0 |   0 | 6.913158e+05 | 6.989930e+05 |   1.11%|  67.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|801900 |531823 |  2596k|   3.2 |  2438M |  84 | 614 |  92 | 281 |2383k|  2 |   0 |   0 | 6.913159e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802000 |531881 |  2596k|   3.2 |  2438M |  84 | 614 |  92 | 295 |2384k|  2 |   0 |   0 | 6.913163e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802100 |531947 |  2597k|   3.2 |  2438M |  84 | 614 |  92 | 291 |2384k|  2 |   0 |   0 | 6.913163e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802200 |532015 |  2597k|   3.2 |  2438M |  84 | 614 |  92 | 274 |2384k|  2 |   0 |   0 | 6.913164e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802300 |532089 |  2597k|   3.2 |  2438M |  84 | 614 |  92 | 316 |2384k|  2 |   0 |   0 | 6.913171e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802400 |532139 |  2597k|   3.2 |  2438M |  84 | 614 |  92 | 294 |2385k|  1 |   0 |   0 | 6.913171e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802500 |532203 |  2598k|   3.2 |  2438M |  84 | 614 |  92 | 257 |2385k|  1 |   0 |   0 | 6.913172e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802600 |532267 |  2598k|   3.2 |  2438M |  84 | 614 |  92 | 279 |2385k|  2 |   0 |   0 | 6.913173e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802700 |532317 |  2598k|   3.2 |  2439M |  84 | 614 |  92 | 247 |2385k|  2 |   0 |   0 | 6.913176e+05 | 6.989930e+05 |   1.11%|  67.44%
 1386s|802800 |532381 |  2599k|   3.2 |  2440M |  84 | 614 |  92 | 258 |2386k|  2 |   0 |   0 | 6.913176e+05 | 6.989930e+05 |   1.11%|  67.44%
 1387s|802900 |532447 |  2599k|   3.2 |  2440M |  84 | 614 |  92 | 294 |2386k|  2 |   0 |   0 | 6.913176e+05 | 6.989930e+05 |   1.11%|  67.44%
 1387s|803000 |532509 |  2599k|   3.2 |  2440M |  84 | 614 |  92 | 299 |2386k|  0 |   0 |   0 | 6.913184e+05 | 6.989930e+05 |   1.11%|  67.45%
 1387s|803100 |532563 |  2599k|   3.2 |  2440M |  84 | 614 |  92 | 269 |2386k|  2 |   0 |   0 | 6.913184e+05 | 6.989930e+05 |   1.11%|  67.45%
 1387s|803200 |532619 |  2600k|   3.2 |  2440M |  84 | 614 |  92 | 276 |2387k|  2 |   0 |   0 | 6.913184e+05 | 6.989930e+05 |   1.11%|  67.45%
 1387s|803300 |532691 |  2600k|   3.2 |  2440M |  84 | 614 |  92 | 286 |2387k|  0 |   0 |   0 | 6.913186e+05 | 6.989930e+05 |   1.11%|  67.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|803400 |532761 |  2600k|   3.2 |  2440M |  84 | 614 |  92 | 259 |2387k|  2 |   0 |   0 | 6.913188e+05 | 6.989930e+05 |   1.11%|  67.45%
 1387s|803500 |532809 |  2600k|   3.2 |  2440M |  84 | 614 |  92 | 270 |2387k|  2 |   0 |   0 | 6.913192e+05 | 6.989930e+05 |   1.11%|  67.45%
 1387s|803600 |532865 |  2601k|   3.2 |  2440M |  84 | 614 |  92 | 302 |2388k|  2 |   0 |   0 | 6.913192e+05 | 6.989930e+05 |   1.11%|  67.45%
 1387s|803700 |532931 |  2601k|   3.2 |  2440M |  84 | 614 |  92 | 280 |2388k|  2 |   0 |   0 | 6.913192e+05 | 6.989930e+05 |   1.11%|  67.45%
 1387s|803800 |532991 |  2601k|   3.2 |  2441M |  84 | 614 |  92 | 282 |2388k|  2 |   0 |   0 | 6.913195e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|803900 |533047 |  2602k|   3.2 |  2442M |  84 | 614 |  92 | 270 |2389k|  0 |   0 |   0 | 6.913195e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|804000 |533125 |  2602k|   3.2 |  2442M |  84 | 614 |  92 | 283 |2389k|  2 |   0 |   0 | 6.913197e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|804100 |533185 |  2602k|   3.2 |  2442M |  84 | 614 |  92 | 270 |2389k|  2 |   0 |   0 | 6.913197e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|804200 |533243 |  2602k|   3.2 |  2443M |  84 | 614 |  92 | 252 |2389k|  2 |   0 |   0 | 6.913203e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|804300 |533305 |  2603k|   3.2 |  2444M |  84 | 614 |  92 | 254 |2389k|  2 |   0 |   0 | 6.913203e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|804400 |533385 |  2603k|   3.2 |  2444M |  84 | 614 |  92 | 260 |2390k|  2 |   0 |   0 | 6.913203e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|804500 |533453 |  2603k|   3.2 |  2444M |  84 | 614 |  92 | 291 |2390k|  2 |   0 |   0 | 6.913203e+05 | 6.989930e+05 |   1.11%|  67.45%
 1388s|804600 |533499 |  2603k|   3.2 |  2444M |  84 | 614 |  92 | 293 |2390k|  2 |   0 |   0 | 6.913209e+05 | 6.989930e+05 |   1.11%|  67.45%
 1389s|804700 |533563 |  2604k|   3.2 |  2444M |  84 | 614 |  92 | 248 |2391k|  2 |   0 |   0 | 6.913209e+05 | 6.989930e+05 |   1.11%|  67.45%
 1389s|804800 |533615 |  2604k|   3.2 |  2444M |  84 | 614 |  92 | 253 |2391k|  0 |   0 |   0 | 6.913209e+05 | 6.989930e+05 |   1.11%|  67.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|804900 |533681 |  2604k|   3.2 |  2444M |  84 | 614 |  92 | 266 |2391k|  0 |   0 |   0 | 6.913209e+05 | 6.989930e+05 |   1.11%|  67.45%
 1389s|805000 |533741 |  2604k|   3.2 |  2444M |  84 | 614 |  92 | 287 |2391k|  1 |   0 |   0 | 6.913209e+05 | 6.989930e+05 |   1.11%|  67.45%
 1389s|805100 |533795 |  2605k|   3.2 |  2444M |  84 | 614 |  92 | 248 |2391k|  1 |   0 |   0 | 6.913225e+05 | 6.989930e+05 |   1.11%|  67.45%
 1389s|805200 |533861 |  2605k|   3.2 |  2444M |  84 | 614 |  92 | 279 |2392k|  2 |   0 |   0 | 6.913226e+05 | 6.989930e+05 |   1.11%|  67.45%
 1389s|805300 |533927 |  2605k|   3.2 |  2444M |  84 | 614 |  92 | 282 |2392k|  2 |   0 |   0 | 6.913226e+05 | 6.989930e+05 |   1.11%|  67.45%
 1389s|805400 |533987 |  2606k|   3.2 |  2444M |  84 | 614 |  92 | 273 |2392k|  2 |   0 |   0 | 6.913236e+05 | 6.989930e+05 |   1.11%|  67.46%
 1389s|805500 |534039 |  2606k|   3.2 |  2444M |  84 | 614 |  92 | 272 |2392k|  2 |   0 |   0 | 6.913239e+05 | 6.989930e+05 |   1.11%|  67.49%
 1389s|805600 |534107 |  2606k|   3.2 |  2444M |  84 | 614 |  92 | 287 |2393k|  2 |   0 |   0 | 6.913239e+05 | 6.989930e+05 |   1.11%|  67.49%
 1390s|805700 |534167 |  2606k|   3.2 |  2444M |  84 | 614 |  92 | 262 |2393k|  2 |   0 |   0 | 6.913239e+05 | 6.989930e+05 |   1.11%|  67.49%
 1390s|805800 |534235 |  2607k|   3.2 |  2444M |  84 | 614 |  92 | 285 |2393k|  2 |   0 |   0 | 6.913241e+05 | 6.989930e+05 |   1.11%|  67.49%
 1390s|805900 |534307 |  2607k|   3.2 |  2446M |  84 | 614 |  92 | 255 |2393k|  2 |   0 |   0 | 6.913241e+05 | 6.989930e+05 |   1.11%|  67.49%
 1390s|806000 |534369 |  2607k|   3.2 |  2446M |  84 | 614 |  92 | 257 |2394k|  0 |   0 |   0 | 6.913241e+05 | 6.989930e+05 |   1.11%|  67.49%
 1390s|806100 |534427 |  2607k|   3.2 |  2446M |  84 | 614 |  92 | 261 |2394k|  1 |   0 |   0 | 6.913241e+05 | 6.989930e+05 |   1.11%|  67.49%
 1390s|806200 |534497 |  2608k|   3.2 |  2446M |  84 | 614 |  92 | 232 |2394k|  2 |   0 |   0 | 6.913241e+05 | 6.989930e+05 |   1.11%|  67.49%
 1390s|806300 |534555 |  2608k|   3.2 |  2446M |  84 | 614 |  92 | 282 |2395k|  2 |   0 |   0 | 6.913242e+05 | 6.989930e+05 |   1.11%|  67.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|806400 |534625 |  2608k|   3.2 |  2447M |  84 | 614 |  92 | 264 |2395k|  0 |   0 |   0 | 6.913247e+05 | 6.989930e+05 |   1.11%|  67.50%
 1390s|806500 |534691 |  2609k|   3.2 |  2447M |  84 | 614 |  92 | 255 |2395k|  1 |   0 |   0 | 6.913247e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|806600 |534735 |  2609k|   3.2 |  2447M |  84 | 614 |  92 | 242 |2395k|  2 |   0 |   0 | 6.913251e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|806700 |534805 |  2609k|   3.2 |  2447M |  84 | 614 |  92 | 272 |2396k|  2 |   0 |   0 | 6.913251e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|806800 |534869 |  2609k|   3.2 |  2447M |  84 | 614 |  92 | 256 |2396k|  2 |   0 |   0 | 6.913251e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|806900 |534931 |  2610k|   3.2 |  2447M |  84 | 614 |  92 | 268 |2396k|  2 |   0 |   0 | 6.913251e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|807000 |534989 |  2610k|   3.2 |  2447M |  84 | 614 |  92 | 275 |2396k|  2 |   0 |   0 | 6.913251e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|807100 |535045 |  2610k|   3.2 |  2447M |  84 | 614 |  92 | 249 |2397k|  1 |   0 |   0 | 6.913255e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|807200 |535097 |  2610k|   3.2 |  2447M |  84 | 614 |  92 | 267 |2397k|  2 |   0 |   0 | 6.913262e+05 | 6.989930e+05 |   1.11%|  67.50%
 1391s|807300 |535177 |  2611k|   3.2 |  2448M |  84 | 614 |  92 | 283 |2397k|  2 |   0 |   0 | 6.913262e+05 | 6.989930e+05 |   1.11%|  67.50%
 1392s|807400 |535237 |  2611k|   3.2 |  2448M |  84 | 614 |  92 | 241 |2397k|  2 |   0 |   0 | 6.913262e+05 | 6.989930e+05 |   1.11%|  67.50%
 1392s|807500 |535289 |  2611k|   3.2 |  2448M |  84 | 614 |  92 | 270 |2398k|  2 |   0 |   0 | 6.913272e+05 | 6.989930e+05 |   1.11%|  67.50%
 1392s|807600 |535345 |  2612k|   3.2 |  2449M |  84 | 614 |  92 | 255 |2398k|  0 |   0 |   0 | 6.913277e+05 | 6.989930e+05 |   1.11%|  67.50%
 1392s|807700 |535413 |  2612k|   3.2 |  2449M |  84 | 614 |  92 | 300 |2398k|  2 |   0 |   0 | 6.913277e+05 | 6.989930e+05 |   1.11%|  67.50%
 1392s|807800 |535465 |  2612k|   3.2 |  2449M |  84 | 614 |  92 | 292 |2398k|  1 |   0 |   0 | 6.913278e+05 | 6.989930e+05 |   1.11%|  67.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|807900 |535515 |  2612k|   3.2 |  2449M |  84 | 614 |  92 | 272 |2399k|  2 |   0 |   0 | 6.913280e+05 | 6.989930e+05 |   1.11%|  67.50%
 1392s|808000 |535575 |  2612k|   3.2 |  2450M |  84 | 614 |  92 | 284 |2399k|  2 |   0 |   0 | 6.913280e+05 | 6.989930e+05 |   1.11%|  67.50%
 1392s|808100 |535633 |  2613k|   3.2 |  2450M |  84 | 614 |  92 | 263 |2399k|  2 |   0 |   0 | 6.913286e+05 | 6.989930e+05 |   1.11%|  67.54%
 1392s|808200 |535697 |  2613k|   3.2 |  2450M |  84 | 614 |  92 | 265 |2399k|  2 |   0 |   0 | 6.913286e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|808300 |535755 |  2613k|   3.2 |  2450M |  84 | 614 |  92 | 288 |2400k|  1 |   0 |   0 | 6.913286e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|808400 |535819 |  2614k|   3.2 |  2451M |  84 | 614 |  92 | 290 |2400k|  2 |   0 |   0 | 6.913286e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|808500 |535883 |  2614k|   3.2 |  2451M |  84 | 614 |  92 | 237 |2400k|  0 |   0 |   0 | 6.913286e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|808600 |535947 |  2614k|   3.2 |  2451M |  84 | 614 |  92 | 266 |2400k|  2 |   0 |   0 | 6.913286e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|808700 |536011 |  2614k|   3.2 |  2451M |  84 | 614 |  92 | 265 |2401k|  1 |   0 |   0 | 6.913286e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|808800 |536057 |  2615k|   3.2 |  2451M |  84 | 614 |  92 | 283 |2401k|  2 |   0 |   0 | 6.913288e+05 | 6.989930e+05 |   1.11%|  67.54%
 1393s|808900 |536129 |  2615k|   3.2 |  2452M |  84 | 614 |  92 | 291 |2401k|  1 |   0 |   0 | 6.913288e+05 | 6.989930e+05 |   1.11%|  67.54%
