2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 22600 |   633 | 60739 |   2.6 |   487M | 274 |4673 | 780 |3267 |4374 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.33%
  992s| 22700 |   631 | 60784 |   2.6 |   487M | 274 |4673 | 780 |3268 |4387 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
  994s| 22800 |   641 | 60828 |   2.6 |   487M | 279 |4673 | 780 |3269 |4401 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
  995s| 22900 |   649 | 60868 |   2.6 |   487M | 301 |4673 | 780 |3270 |4414 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 23000 |   657 | 60918 |   2.6 |   487M | 301 |4673 | 780 |3271 |4431 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
  997s| 23100 |   655 | 60966 |   2.6 |   487M | 301 |4673 | 780 |3263 |4446 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
 1008s| 23200 |   661 | 61016 |   2.6 |   487M | 301 |4673 | 780 |3271 |4466 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
 1010s| 23300 |   669 | 61053 |   2.6 |   487M | 301 |4673 | 780 |3266 |4477 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
 1011s| 23400 |   677 | 61098 |   2.6 |   487M | 301 |4673 | 780 |3241 |4497 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.34%
 1012s| 23500 |   671 | 61145 |   2.6 |   487M | 301 |4673 | 780 |3267 |4510 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.35%
 1013s| 23600 |   673 | 61188 |   2.5 |   487M | 301 |4673 | 780 |   0 |4529 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.35%
 1014s| 23700 |   671 | 61233 |   2.5 |   487M | 301 |4673 | 780 |3245 |4544 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.35%
 1016s| 23800 |   679 | 61280 |   2.5 |   487M | 301 |4673 | 780 |3272 |4558 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.35%
 1018s| 23900 |   681 | 61325 |   2.5 |   487M | 301 |4673 | 780 |3269 |4572 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.35%
 1019s| 24000 |   681 | 61376 |   2.5 |   487M | 301 |4673 | 780 |3261 |4592 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.36%
 1020s| 24100 |   683 | 61417 |   2.5 |   487M | 301 |4673 | 780 |3265 |4604 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.36%
 1021s| 24200 |   691 | 61466 |   2.5 |   487M | 301 |4673 | 780 |3263 |4626 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 1022s| 24300 |   701 | 61516 |   2.5 |   488M | 301 |4673 | 780 |3271 |4643 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 1023s| 24400 |   707 | 61560 |   2.5 |   488M | 301 |4673 | 780 |3262 |4660 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s| 24500 |   711 | 61601 |   2.5 |   488M | 301 |4673 | 780 |3264 |4673 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 1026s| 24600 |   715 | 61645 |   2.5 |   488M | 301 |4673 | 780 |3267 |4688 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 1027s| 24700 |   717 | 61696 |   2.5 |   488M | 301 |4673 | 780 |3271 |4702 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 1028s| 24800 |   719 | 61745 |   2.4 |   488M | 301 |4673 | 780 |3269 |4719 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 1029s| 24900 |   725 | 61784 |   2.4 |   488M | 301 |4673 | 780 |3265 |4729 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.37%
 1030s| 25000 |   733 | 61829 |   2.4 |   488M | 301 |4673 | 780 |3265 |4745 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.38%
 1031s| 25100 |   737 | 61887 |   2.4 |   488M | 301 |4673 | 780 |3267 |4764 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.38%
 1032s| 25200 |   739 | 61933 |   2.4 |   488M | 301 |4673 | 780 |3264 |4779 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.38%
 1033s| 25300 |   747 | 61982 |   2.4 |   488M | 301 |4673 | 780 |3270 |4795 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.38%
 1035s| 25400 |   749 | 62024 |   2.4 |   488M | 301 |4673 | 780 |   0 |4809 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.38%
 1036s| 25500 |   753 | 62074 |   2.4 |   488M | 301 |4673 | 780 |3274 |4826 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.39%
 1037s| 25600 |   757 | 62123 |   2.4 |   488M | 301 |4673 | 780 |3266 |4841 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.39%
 1073s| 25700 |   761 | 62163 |   2.4 |   488M | 301 |4673 | 780 |3275 |4854 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.39%
 1074s| 25800 |   749 | 62211 |   2.4 |   488M | 301 |4673 | 780 |3272 |4867 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.39%
 1075s| 25900 |   753 | 62255 |   2.4 |   488M | 301 |4673 | 780 |3273 |4881 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 26000 |   767 | 62298 |   2.4 |   488M | 301 |4673 | 780 |3276 |4897 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.39%
 1078s| 26100 |   765 | 62338 |   2.3 |   488M | 301 |4673 | 780 |3268 |4907 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.40%
 1079s| 26200 |   769 | 62383 |   2.3 |   488M | 301 |4673 | 780 |3273 |4923 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.40%
 1080s| 26300 |   779 | 62425 |   2.3 |   488M | 301 |4673 | 780 |3271 |4941 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.40%
 1081s| 26400 |   781 | 62466 |   2.3 |   488M | 301 |4673 | 780 |3268 |4954 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.40%
 1082s| 26500 |   791 | 62512 |   2.3 |   488M | 301 |4673 | 780 |3268 |4969 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.40%
 1084s| 26600 |   789 | 62556 |   2.3 |   488M | 301 |4673 | 780 |3268 |4982 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.40%
 1130s| 26700 |   797 | 62599 |   2.3 |   488M | 301 |4673 | 780 |3242 |5003 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.41%
 1131s| 26800 |   797 | 62645 |   2.3 |   488M | 301 |4673 | 780 |3265 |5018 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.41%
 1132s| 26900 |   805 | 62693 |   2.3 |   488M | 301 |4673 | 780 |3268 |5040 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.41%
 1133s| 27000 |   809 | 62735 |   2.3 |   488M | 301 |4673 | 780 |3266 |5054 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.41%
 1135s| 27100 |   815 | 62776 |   2.3 |   488M | 301 |4673 | 780 |3267 |5071 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1137s| 27200 |   821 | 62824 |   2.3 |   488M | 301 |4673 | 780 |3242 |5086 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1138s| 27300 |   819 | 62876 |   2.3 |   488M | 301 |4673 | 780 |3267 |5113 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1139s| 27400 |   827 | 62917 |   2.3 |   488M | 301 |4673 | 780 |3265 |5124 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 27500 |   833 | 62951 |   2.2 |   488M | 301 |4673 | 780 |3274 |5137 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1142s| 27600 |   833 | 63008 |   2.2 |   488M | 301 |4673 | 780 |3262 |5152 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1143s| 27700 |   829 | 63051 |   2.2 |   488M | 301 |4673 | 780 |3262 |5166 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1144s| 27800 |   839 | 63097 |   2.2 |   488M | 301 |4673 | 780 |3274 |5181 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1145s| 27900 |   845 | 63136 |   2.2 |   488M | 301 |4673 | 780 |3266 |5193 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.42%
 1146s| 28000 |   839 | 63173 |   2.2 |   488M | 301 |4673 | 780 |3274 |5210 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.43%
 1157s| 28100 |   843 | 63212 |   2.2 |   488M | 301 |4673 | 780 |3267 |5225 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.43%
 1158s| 28200 |   853 | 63250 |   2.2 |   488M | 301 |4673 | 780 |3273 |5241 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.43%
 1160s| 28300 |   857 | 63289 |   2.2 |   488M | 301 |4673 | 780 |3265 |5252 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.43%
 1161s| 28400 |   855 | 63338 |   2.2 |   489M | 301 |4673 | 780 |3274 |5267 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.43%
 1162s| 28500 |   859 | 63380 |   2.2 |   489M | 301 |4673 | 780 |3265 |5281 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.43%
 1164s| 28600 |   865 | 63422 |   2.2 |   489M | 301 |4673 | 780 |3266 |5297 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.44%
 1165s| 28700 |   875 | 63465 |   2.2 |   489M | 301 |4673 | 780 |3266 |5311 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.44%
 1166s| 28800 |   879 | 63509 |   2.2 |   489M | 301 |4673 | 780 |3266 |5325 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.44%
 1167s| 28900 |   875 | 63548 |   2.2 |   489M | 301 |4673 | 780 |3260 |5335 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 29000 |   879 | 63593 |   2.2 |   489M | 301 |4673 | 780 |3272 |5352 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.44%
 1169s| 29100 |   883 | 63630 |   2.1 |   489M | 301 |4673 | 780 |   0 |5364 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.44%
 1170s| 29200 |   887 | 63671 |   2.1 |   489M | 301 |4673 | 780 |3277 |5378 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.45%
 1171s| 29300 |   891 | 63711 |   2.1 |   489M | 301 |4673 | 780 |3272 |5389 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.45%
 1172s| 29400 |   901 | 63750 |   2.1 |   489M | 301 |4673 | 780 |   0 |5405 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.45%
 1173s| 29500 |   901 | 63797 |   2.1 |   489M | 301 |4673 | 780 |3267 |5420 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.45%
 1174s| 29600 |   899 | 63838 |   2.1 |   489M | 301 |4673 | 780 |3269 |5434 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.45%
 1176s| 29700 |   903 | 63882 |   2.1 |   489M | 301 |4673 | 780 |3269 |5450 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.45%
 1176s| 29800 |   901 | 63924 |   2.1 |   489M | 301 |4673 | 780 |3269 |5462 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.45%
 1178s| 29900 |   905 | 63967 |   2.1 |   489M | 301 |4673 | 780 |3264 |5479 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.46%
 1178s| 30000 |   901 | 64006 |   2.1 |   489M | 301 |4673 | 780 |3270 |5490 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.46%
 1180s| 30100 |   905 | 64041 |   2.1 |   489M | 301 |4673 | 780 |3274 |5504 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.46%
 1181s| 30200 |   909 | 64081 |   2.1 |   489M | 301 |4673 | 780 |3268 |5521 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.46%
 1183s| 30300 |   913 | 64124 |   2.1 |   489M | 301 |4673 | 780 |3272 |5536 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.46%
 1184s| 30400 |   913 | 64162 |   2.1 |   489M | 301 |4673 | 780 |3241 |5549 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 30500 |   909 | 64204 |   2.1 |   489M | 301 |4673 | 780 |3272 |5581 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.47%
 1187s| 30600 |   911 | 64241 |   2.1 |   489M | 301 |4673 | 780 |3276 |5593 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.47%
 1190s| 30700 |   905 | 64273 |   2.1 |   489M | 301 |4673 | 780 |3269 |5602 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.47%
 1191s| 30800 |   913 | 64319 |   2.1 |   489M | 301 |4673 | 780 |3274 |5617 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.47%
 1192s| 30900 |   907 | 64355 |   2.0 |   489M | 301 |4673 | 780 |3271 |5628 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.47%
 1193s| 31000 |   909 | 64394 |   2.0 |   489M | 301 |4673 | 780 |3273 |5642 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.47%
 1194s| 31100 |   907 | 64437 |   2.0 |   489M | 301 |4673 | 780 |3271 |5657 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.48%
 1195s| 31200 |   917 | 64475 |   2.0 |   489M | 301 |4673 | 780 |3270 |5673 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.48%
 1197s| 31300 |   907 | 64513 |   2.0 |   489M | 301 |4673 | 780 |3271 |5683 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.48%
 1198s| 31400 |   917 | 64542 |   2.0 |   489M | 301 |4673 | 780 |3273 |5694 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.48%
 1199s| 31500 |   911 | 64586 |   2.0 |   489M | 301 |4673 | 780 |3273 |5710 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.48%
 1200s| 31600 |   913 | 64622 |   2.0 |   489M | 301 |4673 | 780 |3276 |5721 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.49%
 1201s| 31700 |   915 | 64666 |   2.0 |   489M | 301 |4673 | 780 |3273 |5733 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.49%
 1202s| 31800 |   925 | 64695 |   2.0 |   490M | 301 |4673 | 780 |   0 |5746 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.49%
 1204s| 31900 |   923 | 64731 |   2.0 |   490M | 301 |4673 | 780 |3264 |5757 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 32000 |   923 | 64772 |   2.0 |   490M | 301 |4673 | 780 |   0 |5775 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.49%
 1207s| 32100 |   925 | 64808 |   2.0 |   490M | 317 |4673 | 780 |3269 |5790 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.50%
 1208s| 32200 |   929 | 64842 |   2.0 |   490M | 317 |4673 | 780 |3274 |5800 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.50%
 1209s| 32300 |   927 | 64876 |   2.0 |   490M | 317 |4673 | 780 |3273 |5811 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.50%
 1210s| 32400 |   933 | 64913 |   2.0 |   490M | 317 |4673 | 780 |3275 |5826 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.50%
 1211s| 32500 |   901 | 64947 |   2.0 |   490M | 317 |4673 | 780 |3279 |5837 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.50%
 1212s| 32600 |   895 | 64982 |   2.0 |   490M | 317 |4673 | 780 |3276 |5849 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1213s| 32700 |   887 | 65019 |   2.0 |   490M | 317 |4673 | 780 |3274 |5859 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1215s| 32800 |   881 | 65052 |   1.9 |   490M | 317 |4673 | 780 |3276 |5870 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1216s| 32900 |   885 | 65086 |   1.9 |   490M | 317 |4673 | 780 |3278 |5883 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1217s| 33000 |   891 | 65119 |   1.9 |   490M | 322 |4673 | 780 |3280 |5894 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1218s| 33100 |   899 | 65150 |   1.9 |   490M | 345 |4673 | 780 |3278 |5906 |  2 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1220s| 33200 |   899 | 65194 |   1.9 |   490M | 345 |4673 | 780 |3268 |5920 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1221s| 33300 |   907 | 65222 |   1.9 |   490M | 345 |4673 | 780 |3278 |5932 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1222s| 33400 |   907 | 65253 |   1.9 |   490M | 345 |4673 | 780 |3279 |5945 |  2 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 33500 |   909 | 65297 |   1.9 |   490M | 345 |4673 | 780 |3267 |5954 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1234s| 33600 |   917 | 65332 |   1.9 |   490M | 345 |4673 | 780 |3276 |5967 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1235s| 33700 |   915 | 65375 |   1.9 |   490M | 345 |4673 | 780 |3278 |5984 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1237s| 33800 |   915 | 65401 |   1.9 |   490M | 345 |4673 | 780 |3278 |5994 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1238s| 33900 |   919 | 65441 |   1.9 |   490M | 345 |4673 | 780 |3280 |6006 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.51%
 1239s| 34000 |   921 | 65478 |   1.9 |   490M | 345 |4673 | 780 |3278 |6019 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1240s| 34100 |   923 | 65505 |   1.9 |   490M | 345 |4673 | 780 |3271 |6027 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1242s| 34200 |   931 | 65540 |   1.9 |   490M | 345 |4673 | 780 |3256 |6040 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1243s| 34300 |   923 | 65580 |   1.9 |   490M | 345 |4673 | 780 |3287 |6051 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1244s| 34400 |   925 | 65620 |   1.9 |   490M | 345 |4673 | 780 |3276 |6067 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1245s| 34500 |   937 | 65647 |   1.9 |   490M | 345 |4673 | 780 |3279 |6077 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1247s| 34600 |   943 | 65684 |   1.9 |   490M | 345 |4673 | 780 |3279 |6092 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1248s| 34700 |   941 | 65714 |   1.9 |   490M | 345 |4673 | 780 |3278 |6102 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.52%
 1249s| 34800 |   937 | 65752 |   1.9 |   490M | 345 |4673 | 780 |3273 |6114 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.53%
 1250s| 34900 |   947 | 65784 |   1.9 |   490M | 345 |4673 | 780 |3272 |6128 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 35000 |   945 | 65826 |   1.8 |   490M | 345 |4673 | 780 |3273 |6146 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.53%
 1253s| 35100 |   951 | 65860 |   1.8 |   490M | 345 |4673 | 780 |3275 |6161 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.53%
 1254s| 35200 |   953 | 65893 |   1.8 |   490M | 345 |4673 | 780 |3287 |6173 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.53%
 1255s| 35300 |   955 | 65931 |   1.8 |   490M | 345 |4673 | 780 |3273 |6185 |  2 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.53%
 1256s| 35400 |   929 | 65974 |   1.8 |   490M | 345 |4673 | 780 |3280 |6199 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
 1258s| 35500 |   935 | 66010 |   1.8 |   490M | 345 |4673 | 780 |3277 |6211 |  2 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
 1259s| 35600 |   917 | 66051 |   1.8 |   490M | 345 |4673 | 780 |3264 |6222 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
 1275s| 35700 |   917 | 66093 |   1.8 |   490M | 345 |4673 | 780 |   0 |6240 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
 1276s| 35800 |   919 | 66124 |   1.8 |   490M | 345 |4673 | 780 |3274 |6253 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
 1278s| 35900 |   923 | 66152 |   1.8 |   490M | 345 |4673 | 780 |3280 |6262 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
 1279s| 36000 |   925 | 66191 |   1.8 |   490M | 345 |4673 | 780 |3276 |6275 |  1 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
 1280s| 36100 |   929 | 66216 |   1.8 |   490M | 345 |4673 | 780 |3279 |6282 |  0 |   0 |   0 | 1.019882e+04 | 1.019883e+04 |   0.00%|  99.54%
