2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.2s) probing cycle finished: starting next cycle
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s| 93100 |  9841 |262488 |   2.8 |   169M | 107 |6179 |3060 |3283 | 106k|  2 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1393s| 93200 |  9825 |262713 |   2.8 |   169M | 107 |6179 |3060 |3315 | 106k|  3 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1393s| 93300 |  9813 |262940 |   2.8 |   169M | 107 |6179 |3060 |3310 | 106k|  2 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1394s| 93400 |  9795 |263147 |   2.8 |   169M | 108 |6179 |3060 |3288 | 106k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1395s| 93500 |  9779 |263365 |   2.8 |   169M | 108 |6179 |3060 |3292 | 106k|  1 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1395s| 93600 |  9757 |263578 |   2.8 |   169M | 108 |6179 |3060 |3285 | 106k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1396s| 93700 |  9721 |263766 |   2.8 |   169M | 108 |6179 |3060 |3283 | 106k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1397s| 93800 |  9695 |263971 |   2.8 |   169M | 108 |6179 |3060 |3283 | 106k|  2 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 93900 |  9677 |264198 |   2.8 |   169M | 108 |6179 |3060 |3297 | 106k|  1 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1399s| 94000 |  9667 |264417 |   2.8 |   169M | 108 |6179 |3060 |3301 | 107k|  1 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1399s| 94100 |  9647 |264621 |   2.8 |   169M | 108 |6179 |3060 |3312 | 107k|  2 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1400s| 94200 |  9615 |264839 |   2.8 |   169M | 108 |6179 |3060 |3286 | 107k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1401s| 94300 |  9587 |265064 |   2.8 |   169M | 108 |6179 |3060 |3314 | 107k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1401s| 94400 |  9567 |265299 |   2.8 |   169M | 108 |6179 |3060 |3291 | 107k|  2 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1402s| 94500 |  9547 |265529 |   2.8 |   169M | 109 |6179 |3060 |3285 | 107k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1403s| 94600 |  9529 |265749 |   2.8 |   169M | 109 |6179 |3060 |3278 | 107k|  2 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1403s| 94700 |  9497 |265947 |   2.8 |   169M | 109 |6179 |3060 |3304 | 107k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1404s| 94800 |  9473 |266141 |   2.8 |   169M | 109 |6179 |3060 |3222 | 107k|  0 |   0 |  40 | 1.309718e+04 | 1.309737e+04 |   0.00%|  99.95%
 1405s| 94900 |  9447 |266343 |   2.8 |   169M | 109 |6179 |3060 |3282 | 107k|  1 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1405s| 95000 |  9417 |266560 |   2.8 |   169M | 109 |6179 |3060 |3294 | 108k|  0 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1406s| 95100 |  9399 |266771 |   2.8 |   169M | 109 |6179 |3060 |3287 | 108k|  1 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1407s| 95200 |  9369 |266972 |   2.8 |   169M | 109 |6179 |3060 |3297 | 108k|  1 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1407s| 95300 |  9347 |267181 |   2.8 |   169M | 109 |6179 |3060 |3316 | 108k|  2 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s| 95400 |  9343 |267396 |   2.8 |   169M | 109 |6179 |3060 |3323 | 108k|  2 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1409s| 95500 |  9321 |267597 |   2.8 |   169M | 109 |6179 |3060 |3303 | 108k|  0 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1409s| 95600 |  9303 |267817 |   2.8 |   169M | 109 |6179 |3060 |3286 | 108k|  2 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1410s| 95700 |  9313 |268069 |   2.8 |   169M | 109 |6179 |3060 |3319 | 108k|  2 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1411s| 95800 |  9295 |268281 |   2.8 |   169M | 109 |6179 |3060 |3268 | 108k|  1 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1411s| 95900 |  9261 |268471 |   2.8 |   169M | 109 |6179 |3060 |3284 | 108k|  0 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.95%
 1412s| 96000 |  9227 |268689 |   2.8 |   169M | 109 |6179 |3060 |3298 | 108k|  2 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.96%
 1413s| 96100 |  9193 |268884 |   2.8 |   169M | 109 |6179 |3060 |3282 | 109k|  0 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.96%
 1413s| 96200 |  9169 |269065 |   2.8 |   169M | 109 |6179 |3060 |3280 | 109k|  2 |   0 |  40 | 1.309719e+04 | 1.309737e+04 |   0.00%|  99.96%
 1414s| 96300 |  9135 |269259 |   2.8 |   169M | 109 |6179 |3060 |3288 | 109k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1415s| 96400 |  9107 |269499 |   2.8 |   169M | 109 |6179 |3060 |3289 | 109k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1415s| 96500 |  9087 |269736 |   2.8 |   169M | 109 |6179 |3060 |3288 | 109k|  0 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1416s| 96600 |  9075 |269951 |   2.8 |   169M | 109 |6179 |3060 |3284 | 109k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1417s| 96700 |  9031 |270137 |   2.8 |   169M | 109 |6179 |3060 |3285 | 109k|  1 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1417s| 96800 |  9041 |270354 |   2.8 |   169M | 109 |6179 |3060 |3308 | 109k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 96900 |  9027 |270558 |   2.8 |   169M | 109 |6179 |3060 |3284 | 109k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1419s| 97000 |  9013 |270765 |   2.8 |   169M | 109 |6179 |3060 |3281 | 109k|  0 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1420s| 97100 |  9009 |270993 |   2.8 |   169M | 110 |6179 |3060 |3328 | 109k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1420s| 97200 |  8983 |271190 |   2.8 |   170M | 111 |6179 |3060 |3290 | 110k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1421s| 97300 |  8961 |271385 |   2.8 |   170M | 111 |6179 |3060 |3318 | 110k|  0 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1422s| 97400 |  8947 |271582 |   2.8 |   170M | 113 |6179 |3060 |3311 | 110k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1422s| 97500 |  8909 |271795 |   2.8 |   170M | 113 |6179 |3060 |3275 | 110k|  2 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1423s| 97600 |  8883 |271996 |   2.8 |   170M | 113 |6179 |3060 |3290 | 110k|  1 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1424s| 97700 |  8843 |272186 |   2.8 |   170M | 113 |6179 |3060 |3307 | 110k|  0 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1424s| 97800 |  8809 |272377 |   2.8 |   170M | 113 |6179 |3060 |3282 | 110k|  0 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1425s| 97900 |  8781 |272574 |   2.8 |   170M | 113 |6179 |3060 |3323 | 110k|  0 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1426s| 98000 |  8751 |272771 |   2.8 |   170M | 113 |6179 |3060 |3291 | 110k|  0 |   0 |  40 | 1.309720e+04 | 1.309737e+04 |   0.00%|  99.96%
 1426s| 98100 |  8719 |272971 |   2.8 |   170M | 113 |6179 |3060 |3287 | 110k|  2 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1427s| 98200 |  8703 |273183 |   2.8 |   170M | 113 |6179 |3060 |3285 | 110k|  0 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1428s| 98300 |  8671 |273384 |   2.8 |   170M | 113 |6179 |3060 |3286 | 110k|  0 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 98400 |  8651 |273612 |   2.8 |   170M | 113 |6179 |3060 |3279 | 111k|  2 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1429s| 98500 |  8609 |273828 |   2.8 |   170M | 113 |6179 |3060 |3286 | 111k|  0 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1430s| 98600 |  8597 |274035 |   2.8 |   170M | 113 |6179 |3060 |3284 | 111k|  0 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1430s| 98700 |  8575 |274206 |   2.8 |   170M | 113 |6179 |3060 |3293 | 111k|  1 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1431s| 98800 |  8537 |274403 |   2.8 |   170M | 113 |6179 |3060 |3295 | 111k|  2 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1432s| 98900 |  8505 |274592 |   2.8 |   170M | 113 |6179 |3060 |3285 | 111k|  2 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1432s| 99000 |  8493 |274816 |   2.8 |   170M | 113 |6179 |3060 |3284 | 111k|  0 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1433s| 99100 |  8447 |275023 |   2.8 |   170M | 113 |6179 |3060 |3316 | 111k|  2 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1434s| 99200 |  8429 |275227 |   2.8 |   170M | 113 |6179 |3060 |3300 | 111k|  2 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1434s| 99300 |  8407 |275438 |   2.8 |   170M | 113 |6179 |3060 |3317 | 111k|  2 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1435s| 99400 |  8391 |275627 |   2.8 |   170M | 113 |6179 |3060 |3290 | 111k|  0 |   0 |  40 | 1.309721e+04 | 1.309737e+04 |   0.00%|  99.96%
 1436s| 99500 |  8377 |275853 |   2.8 |   170M | 113 |6179 |3060 |3265 | 111k|  2 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1436s| 99600 |  8329 |276044 |   2.8 |   170M | 113 |6179 |3060 |3292 | 112k|  1 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1437s| 99700 |  8309 |276256 |   2.8 |   170M | 114 |6179 |3060 |3291 | 112k|  0 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1438s| 99800 |  8291 |276460 |   2.8 |   170M | 114 |6179 |3060 |3289 | 112k|  0 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s| 99900 |  8253 |276673 |   2.8 |   170M | 114 |6179 |3060 |3289 | 112k|  0 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1439s|100000 |  8245 |276890 |   2.8 |   170M | 118 |6179 |3060 |3322 | 112k|  2 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1440s|100100 |  8213 |277105 |   2.8 |   170M | 118 |6179 |3060 |3320 | 112k|  2 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1440s|100200 |  8169 |277255 |   2.8 |   170M | 118 |6179 |3060 |3313 | 112k|  0 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1442s|100300 |  8137 |277440 |   2.8 |   170M | 118 |6179 |3060 |3269 | 112k|  1 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1442s|100400 |  8123 |277648 |   2.8 |   170M | 118 |6179 |3060 |3283 | 112k|  1 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1443s|100500 |  8089 |277847 |   2.8 |   170M | 118 |6179 |3060 |3318 | 112k|  2 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1444s|100600 |  8087 |278060 |   2.8 |   170M | 118 |6179 |3060 |3297 | 112k|  0 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1444s|100700 |  8057 |278270 |   2.8 |   170M | 118 |6179 |3060 |3281 | 112k|  0 |   0 |  40 | 1.309722e+04 | 1.309737e+04 |   0.00%|  99.96%
 1445s|100800 |  8005 |278458 |   2.8 |   170M | 118 |6179 |3060 |3293 | 112k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1445s|100900 |  7969 |278638 |   2.7 |   170M | 118 |6179 |3060 |3292 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1446s|101000 |  7927 |278822 |   2.7 |   170M | 118 |6179 |3060 |3259 | 113k|  2 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1447s|101100 |  7869 |279000 |   2.7 |   170M | 118 |6179 |3060 |3295 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1447s|101200 |  7829 |279165 |   2.7 |   170M | 118 |6179 |3060 |3300 | 113k|  1 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1448s|101300 |  7807 |279346 |   2.7 |   170M | 118 |6179 |3060 |3321 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|101400 |  7811 |279566 |   2.7 |   170M | 118 |6179 |3060 |3293 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1449s|101500 |  7763 |279747 |   2.7 |   170M | 118 |6179 |3060 |3285 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1450s|101600 |  7691 |279923 |   2.7 |   170M | 118 |6179 |3060 |3321 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1450s|101700 |  7683 |280124 |   2.7 |   170M | 118 |6179 |3060 |3296 | 113k|  2 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1451s|101800 |  7669 |280302 |   2.7 |   170M | 118 |6179 |3060 |3294 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1452s|101900 |  7627 |280493 |   2.7 |   170M | 118 |6179 |3060 |3322 | 113k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1452s|102000 |  7591 |280682 |   2.7 |   170M | 118 |6179 |3060 |3306 | 113k|  2 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1453s|102100 |  7599 |280887 |   2.7 |   170M | 122 |6179 |3060 |3334 | 113k|  2 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1454s|102200 |  7567 |281074 |   2.7 |   170M | 122 |6179 |3060 |3288 | 114k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1454s|102300 |  7561 |281275 |   2.7 |   170M | 122 |6179 |3060 |3325 | 114k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1455s|102400 |  7549 |281460 |   2.7 |   170M | 122 |6179 |3060 |3332 | 114k|  2 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.96%
 1455s|102500 |  7517 |281645 |   2.7 |   170M | 122 |6179 |3060 |3311 | 114k|  0 |   0 |  40 | 1.309723e+04 | 1.309737e+04 |   0.00%|  99.97%
 1456s|102600 |  7501 |281869 |   2.7 |   170M | 122 |6179 |3060 |3289 | 114k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1457s|102700 |  7437 |282058 |   2.7 |   170M | 122 |6179 |3060 |3324 | 114k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1457s|102800 |  7443 |282262 |   2.7 |   170M | 122 |6179 |3060 |3286 | 114k|  2 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|102900 |  7425 |282462 |   2.7 |   170M | 122 |6179 |3060 |3347 | 114k|  2 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1458s|103000 |  7385 |282643 |   2.7 |   170M | 122 |6179 |3060 |3326 | 114k|  2 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1459s|103100 |  7363 |282837 |   2.7 |   170M | 122 |6179 |3060 |3322 | 114k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1460s|103200 |  7343 |283041 |   2.7 |   170M | 122 |6179 |3060 |3306 | 114k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1460s|103300 |  7333 |283247 |   2.7 |   171M | 122 |6179 |3060 |3301 | 114k|  2 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1461s|103400 |  7317 |283434 |   2.7 |   171M | 122 |6179 |3060 |3330 | 114k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1462s|103500 |  7303 |283648 |   2.7 |   171M | 122 |6179 |3060 |3296 | 115k|  1 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1463s|103600 |  7287 |283848 |   2.7 |   171M | 122 |6179 |3060 |3292 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1464s|103700 |  7271 |284037 |   2.7 |   171M | 122 |6179 |3060 |3320 | 115k|  2 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1464s|103800 |  7249 |284235 |   2.7 |   171M | 122 |6179 |3060 |3276 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1465s|103900 |  7205 |284413 |   2.7 |   171M | 122 |6179 |3060 |3320 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1465s|104000 |  7211 |284616 |   2.7 |   171M | 122 |6179 |3060 |3285 | 115k|  2 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1466s|104100 |  7185 |284804 |   2.7 |   171M | 122 |6179 |3060 |3323 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1467s|104200 |  7167 |284979 |   2.7 |   171M | 122 |6179 |3060 |3286 | 115k|  2 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1467s|104300 |  7155 |285190 |   2.7 |   171M | 122 |6179 |3060 |3282 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s|104400 |  7153 |285394 |   2.7 |   171M | 122 |6179 |3060 |3292 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1469s|104500 |  7117 |285576 |   2.7 |   171M | 122 |6179 |3060 |3304 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1469s|104600 |  7079 |285752 |   2.7 |   171M | 122 |6179 |3060 |3323 | 115k|  0 |   0 |  40 | 1.309724e+04 | 1.309737e+04 |   0.00%|  99.97%
 1470s|104700 |  7049 |285944 |   2.7 |   171M | 122 |6179 |3060 |3322 | 115k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1471s|104800 |  7031 |286127 |   2.7 |   171M | 122 |6179 |3060 |3297 | 116k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1471s|104900 |  7005 |286329 |   2.7 |   171M | 122 |6179 |3060 |3311 | 116k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1472s|105000 |  6981 |286536 |   2.7 |   171M | 122 |6179 |3060 |3326 | 116k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1473s|105100 |  6971 |286728 |   2.7 |   171M | 122 |6179 |3060 |3295 | 116k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1473s|105200 |  6931 |286906 |   2.7 |   171M | 122 |6179 |3060 |3335 | 116k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1474s|105300 |  6945 |287105 |   2.7 |   171M | 122 |6179 |3060 |3278 | 116k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1474s|105400 |  6893 |287274 |   2.7 |   171M | 122 |6179 |3060 |3302 | 116k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1475s|105500 |  6885 |287476 |   2.7 |   171M | 122 |6179 |3060 |3322 | 116k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1476s|105600 |  6881 |287673 |   2.7 |   171M | 122 |6179 |3060 |3287 | 116k|  1 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1476s|105700 |  6875 |287866 |   2.7 |   171M | 122 |6179 |3060 |3285 | 116k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1477s|105800 |  6871 |288080 |   2.7 |   171M | 122 |6179 |3060 |3309 | 116k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|105900 |  6837 |288258 |   2.7 |   171M | 122 |6179 |3060 |3286 | 116k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1478s|106000 |  6823 |288459 |   2.7 |   171M | 122 |6179 |3060 |3315 | 116k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1479s|106100 |  6809 |288638 |   2.7 |   171M | 122 |6179 |3060 |3327 | 117k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1480s|106200 |  6797 |288821 |   2.7 |   171M | 122 |6179 |3060 |3317 | 117k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1480s|106300 |  6785 |289019 |   2.7 |   171M | 122 |6179 |3060 |3287 | 117k|  1 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1481s|106400 |  6783 |289210 |   2.7 |   171M | 122 |6179 |3060 |3294 | 117k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1482s|106500 |  6779 |289397 |   2.7 |   171M | 122 |6179 |3060 |3328 | 117k|  2 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1482s|106600 |  6757 |289592 |   2.7 |   171M | 122 |6179 |3060 |3289 | 117k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
 1483s|106700 |  6743 |289762 |   2.7 |   171M | 122 |6179 |3060 |3331 | 117k|  0 |   0 |  40 | 1.309725e+04 | 1.309737e+04 |   0.00%|  99.97%
