solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s| 37500 |  2147 | 30993 |   0.8 |    21M | 107 | 960 | 880 |1018 |6368 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.2s| 37600 |  2147 | 31061 |   0.8 |    21M | 107 | 960 | 880 |1017 |6376 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.3s| 37700 |  2151 | 31123 |   0.8 |    21M | 107 | 960 | 880 |1020 |6385 |  1 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.4s| 37800 |  2153 | 31183 |   0.8 |    21M | 107 | 960 | 880 |1021 |6393 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.4s| 37900 |  2151 | 31241 |   0.8 |    21M | 107 | 960 | 880 |1017 |6402 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.5s| 38000 |  2157 | 31323 |   0.8 |    21M | 107 | 960 | 880 |1023 |6409 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.6s| 38100 |  2155 | 31394 |   0.8 |    21M | 107 | 960 | 880 |1017 |6420 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.7s| 38200 |  2149 | 31449 |   0.8 |    21M | 107 | 960 | 880 |1017 |6431 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.9s| 38300 |  2145 | 31506 |   0.8 |    21M | 107 | 960 | 880 |1018 |6440 |  1 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.0s| 38400 |  2135 | 31586 |   0.8 |    21M | 107 | 960 | 880 |1016 |6445 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.1s| 38500 |  2121 | 31652 |   0.8 |    21M | 107 | 960 | 880 |1018 |6458 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.2s| 38600 |  2127 | 31708 |   0.8 |    21M | 107 | 960 | 880 |1020 |6465 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.3s| 38700 |  2127 | 31754 |   0.8 |    21M | 107 | 960 | 880 |1021 |6469 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s| 38800 |  2131 | 31813 |   0.8 |    21M | 107 | 960 | 880 |1021 |6476 |  1 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.5s| 38900 |  2139 | 31878 |   0.8 |    21M | 107 | 960 | 880 |1019 |6482 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.5s| 39000 |  2123 | 31941 |   0.8 |    21M | 107 | 960 | 880 |1019 |6488 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.6s| 39100 |  2119 | 32020 |   0.8 |    21M | 107 | 960 | 880 |1017 |6502 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.8s| 39200 |  2123 | 32091 |   0.8 |    21M | 107 | 960 | 880 |1016 |6512 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.8s| 39300 |  2127 | 32150 |   0.8 |    21M | 107 | 960 | 880 |1020 |6521 |  3 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 45.9s| 39400 |  2137 | 32213 |   0.8 |    21M | 107 | 960 | 880 |1018 |6531 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.1s| 39500 |  2145 | 32284 |   0.8 |    21M | 107 | 960 | 880 |1016 |6545 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.1s| 39600 |  2145 | 32343 |   0.8 |    21M | 107 | 960 | 880 |1018 |6550 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.2s| 39700 |  2139 | 32425 |   0.8 |    21M | 107 | 960 | 880 |1021 |6559 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.3s| 39800 |  2129 | 32495 |   0.8 |    21M | 108 | 960 | 880 |1017 |6574 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.4s| 39900 |  2139 | 32562 |   0.8 |    21M | 108 | 960 | 880 |1018 |6586 |  3 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.5s| 40000 |  2135 | 32653 |   0.8 |    21M | 108 | 960 | 880 |1020 |6602 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.6s| 40100 |  2131 | 32728 |   0.8 |    21M | 108 | 960 | 880 |1023 |6621 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.7s| 40200 |  2135 | 32803 |   0.8 |    21M | 108 | 960 | 880 |1019 |6636 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 40300 |  2121 | 32877 |   0.8 |    21M | 108 | 960 | 880 |1019 |6650 |  0 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 46.9s| 40400 |  2117 | 32947 |   0.8 |    21M | 108 | 960 | 880 |1019 |6660 |  5 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.1s| 40500 |  2121 | 33018 |   0.8 |    21M | 108 | 960 | 880 |1019 |6670 |  0 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.2s| 40600 |  2119 | 33075 |   0.8 |    21M | 108 | 960 | 880 |1018 |6681 |  0 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.3s| 40700 |  2121 | 33143 |   0.8 |    21M | 108 | 960 | 880 |1018 |6694 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.4s| 40800 |  2109 | 33214 |   0.8 |    21M | 108 | 960 | 880 |1018 |6708 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.5s| 40900 |  2091 | 33295 |   0.8 |    21M | 108 | 960 | 880 |1022 |6726 |  0 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.5s| 41000 |  2069 | 33364 |   0.8 |    21M | 108 | 960 | 880 |1020 |6734 |  5 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.6s| 41100 |  2051 | 33420 |   0.8 |    21M | 108 | 960 | 880 |1019 |6746 |  0 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.7s| 41200 |  2043 | 33480 |   0.8 |    21M | 108 | 960 | 880 |1017 |6754 |  0 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.8s| 41300 |  2037 | 33544 |   0.8 |    21M | 108 | 960 | 880 |1018 |6764 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 47.9s| 41400 |  2025 | 33600 |   0.8 |    21M | 108 | 960 | 880 |1022 |6772 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 48.0s| 41500 |  2021 | 33656 |   0.8 |    21M | 108 | 960 | 880 |1020 |6779 |  4 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%
 48.1s| 41600 |  2013 | 33704 |   0.8 |    21M | 108 | 960 | 880 |1019 |6786 |  0 |   0 |   9 | 2.858824e+02 | 2.858827e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 48.20
Solving Nodes      : 41691
Primal Bound       : +2.85882672337098e+02 (15 solutions)
Dual Bound         : +2.85882389772886e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
primal_bound = 285.8826723370975, dual_bound = 285.88238977288574, gap = 9.883922291014777e-5, time = 50.16
