
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 26400 | 20010 | 41500 |   1.6 |   123M | 258 |3360 | 120 | 207 |  16k|  2 |   0 |   0 | 4.020881e+02 | 5.480765e+02 |  36.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 26500 | 20108 | 41702 |   1.6 |   123M | 258 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 4.020881e+02 | 5.480765e+02 |  36.31%| unknown
 1937s| 26600 | 20196 | 41879 |   1.6 |   123M | 258 |3360 | 120 | 191 |  16k|  2 |   0 |   0 | 4.020881e+02 | 5.480765e+02 |  36.31%| unknown
 1937s| 26700 | 20292 | 42095 |   1.6 |   123M | 258 |3360 | 120 | 206 |  16k|  1 |   0 |   0 | 4.020881e+02 | 5.480765e+02 |  36.31%| unknown
 1937s| 26800 | 20392 | 42308 |   1.6 |   124M | 258 |3360 | 120 | 203 |  16k|  2 |   0 |   0 | 4.021586e+02 | 5.480765e+02 |  36.28%| unknown
 1938s| 26900 | 20480 | 42498 |   1.6 |   124M | 258 |3360 | 120 | 196 |  17k|  2 |   0 |   0 | 4.021586e+02 | 5.480765e+02 |  36.28%| unknown
 1938s| 27000 | 20580 | 42703 |   1.6 |   125M | 258 |3360 | 120 | 189 |  17k|  2 |   0 |   0 | 4.021586e+02 | 5.480765e+02 |  36.28%| unknown
 1938s| 27100 | 20678 | 42921 |   1.6 |   125M | 258 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 4.022300e+02 | 5.480765e+02 |  36.26%| unknown
 1939s| 27200 | 20778 | 43136 |   1.6 |   125M | 258 |3360 | 120 | 199 |  17k|  2 |   0 |   0 | 4.022300e+02 | 5.480765e+02 |  36.26%| unknown
 1939s| 27300 | 20876 | 43364 |   1.6 |   125M | 258 |3360 | 120 | 192 |  17k|  2 |   0 |   0 | 4.022300e+02 | 5.480765e+02 |  36.26%| unknown
 1939s| 27400 | 20972 | 43571 |   1.6 |   125M | 258 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 4.023336e+02 | 5.480765e+02 |  36.22%| unknown
 1940s| 27500 | 21070 | 43778 |   1.6 |   126M | 258 |3360 | 120 | 201 |  17k|  2 |   0 |   0 | 4.023336e+02 | 5.480765e+02 |  36.22%| unknown
 1940s| 27600 | 21170 | 43988 |   1.6 |   126M | 258 |3360 | 120 | 194 |  17k|  2 |   0 |   0 | 4.023403e+02 | 5.480765e+02 |  36.22%| unknown
 1941s| 27700 | 21266 | 44217 |   1.6 |   126M | 258 |3360 | 120 | 211 |  17k|  2 |   0 |   0 | 4.023403e+02 | 5.480765e+02 |  36.22%| unknown
 1941s| 27800 | 21354 | 44417 |   1.6 |   126M | 258 |3360 | 120 | 199 |  17k|  2 |   0 |   0 | 4.024477e+02 | 5.480765e+02 |  36.19%| unknown
 1941s| 27900 | 21438 | 44602 |   1.6 |   126M | 258 |3360 | 120 | 190 |  17k|  2 |   0 |   0 | 4.024477e+02 | 5.480765e+02 |  36.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 28000 | 21526 | 44789 |   1.6 |   127M | 258 |3360 | 120 | 200 |  17k|  1 |   0 |   0 | 4.024972e+02 | 5.480765e+02 |  36.17%| unknown
 1942s| 28100 | 21606 | 44969 |   1.6 |   129M | 258 |3360 | 120 | 189 |  17k|  2 |   0 |   0 | 4.024972e+02 | 5.480765e+02 |  36.17%| unknown
 1942s| 28200 | 21706 | 45167 |   1.6 |   129M | 258 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 4.024972e+02 | 5.480765e+02 |  36.17%| unknown
 1943s| 28300 | 21800 | 45371 |   1.6 |   129M | 258 |3360 | 120 | 200 |  18k|  2 |   0 |   0 | 4.025337e+02 | 5.480765e+02 |  36.16%| unknown
 1943s| 28400 | 21892 | 45588 |   1.6 |   130M | 258 |3360 | 120 | 191 |  18k|  2 |   0 |   0 | 4.025337e+02 | 5.480765e+02 |  36.16%| unknown
 1943s| 28500 | 21988 | 45798 |   1.6 |   130M | 258 |3360 | 120 | 207 |  18k|  1 |   0 |   0 | 4.025337e+02 | 5.480765e+02 |  36.16%| unknown
 1944s| 28600 | 22088 | 46009 |   1.6 |   130M | 258 |3360 | 120 | 198 |  18k|  1 |   0 |   0 | 4.025593e+02 | 5.480765e+02 |  36.15%| unknown
 1944s| 28700 | 22170 | 46212 |   1.6 |   130M | 258 |3360 | 120 | 191 |  18k|  2 |   0 |   0 | 4.025593e+02 | 5.480765e+02 |  36.15%| unknown
 1944s| 28800 | 22258 | 46408 |   1.6 |   130M | 258 |3360 | 120 | 201 |  18k|  2 |   0 |   0 | 4.026657e+02 | 5.480765e+02 |  36.11%| unknown
 1945s| 28900 | 22356 | 46626 |   1.6 |   130M | 258 |3360 | 120 | 196 |  18k|  1 |   0 |   0 | 4.027028e+02 | 5.480765e+02 |  36.10%| unknown
 1945s| 29000 | 22456 | 46846 |   1.6 |   131M | 258 |3360 | 120 | 188 |  18k|  2 |   0 |   0 | 4.027764e+02 | 5.480765e+02 |  36.07%| unknown
 1946s| 29100 | 22552 | 47079 |   1.6 |   131M | 258 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 4.027764e+02 | 5.480765e+02 |  36.07%| unknown
 1946s| 29200 | 22648 | 47300 |   1.6 |   131M | 258 |3360 | 120 | 197 |  18k|  2 |   0 |   0 | 4.028013e+02 | 5.480765e+02 |  36.07%| unknown
 1946s| 29300 | 22748 | 47523 |   1.6 |   131M | 258 |3360 | 120 | 189 |  18k|  2 |   0 |   0 | 4.028013e+02 | 5.480765e+02 |  36.07%| unknown
 1947s| 29400 | 22844 | 47754 |   1.6 |   132M | 258 |3360 | 120 | 207 |  19k|  0 |   0 |   0 | 4.028013e+02 | 5.480765e+02 |  36.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 29500 | 22934 | 47980 |   1.6 |   133M | 258 |3360 | 120 | 195 |  19k|  2 |   0 |   0 | 4.028260e+02 | 5.480765e+02 |  36.06%| unknown
 1948s| 29600 | 23034 | 48189 |   1.6 |   134M | 258 |3360 | 120 | 188 |  19k|  2 |   0 |   0 | 4.028260e+02 | 5.480765e+02 |  36.06%| unknown
 1948s| 29700 | 23134 | 48414 |   1.6 |   136M | 258 |3360 | 120 | 203 |  19k|  2 |   0 |   0 | 4.028260e+02 | 5.480765e+02 |  36.06%| unknown
 1948s| 29800 | 23234 | 48656 |   1.6 |   137M | 258 |3360 | 120 | 197 |  19k|  1 |   0 |   0 | 4.028296e+02 | 5.480765e+02 |  36.06%| unknown
 1949s| 29900 | 23334 | 48885 |   1.6 |   137M | 258 |3360 | 120 | 190 |  19k|  2 |   0 |   0 | 4.028296e+02 | 5.480765e+02 |  36.06%| unknown
 1949s| 30000 | 23432 | 49110 |   1.6 |   137M | 258 |3360 | 120 | 206 |  19k|  2 |   0 |   0 | 4.028296e+02 | 5.480765e+02 |  36.06%| unknown
 1950s| 30100 | 23532 | 49342 |   1.6 |   137M | 258 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 4.028296e+02 | 5.480765e+02 |  36.06%| unknown
 1950s| 30200 | 23630 | 49561 |   1.6 |   140M | 258 |3360 | 120 | 194 |  19k|  2 |   0 |   0 | 4.028468e+02 | 5.480765e+02 |  36.05%| unknown
 1950s| 30300 | 23730 | 49789 |   1.6 |   140M | 258 |3360 | 120 | 187 |  19k|  1 |   0 |   0 | 4.028468e+02 | 5.480765e+02 |  36.05%| unknown
 1951s| 30400 | 23830 | 50031 |   1.6 |   140M | 258 |3360 | 120 | 204 |  19k|  2 |   0 |   0 | 4.028793e+02 | 5.480765e+02 |  36.04%| unknown
 1951s| 30500 | 23930 | 50259 |   1.6 |   141M | 258 |3360 | 120 | 197 |  20k|  2 |   0 |   0 | 4.028793e+02 | 5.480765e+02 |  36.04%| unknown
 1951s| 30600 | 24030 | 50479 |   1.6 |   141M | 258 |3360 | 120 | 189 |  20k|  2 |   0 |   0 | 4.028793e+02 | 5.480765e+02 |  36.04%| unknown
 1952s| 30700 | 24130 | 50714 |   1.6 |   141M | 258 |3360 | 120 | 207 |  20k|  2 |   0 |   0 | 4.028793e+02 | 5.480765e+02 |  36.04%| unknown
 1952s| 30800 | 24228 | 50932 |   1.6 |   142M | 258 |3360 | 120 | 198 |  20k|  2 |   0 |   0 | 4.030812e+02 | 5.480765e+02 |  35.97%| unknown
 1952s| 30900 | 24326 | 51132 |   1.6 |   142M | 258 |3360 | 120 | 191 |  20k|  2 |   0 |   0 | 4.031189e+02 | 5.480765e+02 |  35.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 31000 | 24426 | 51367 |   1.7 |   142M | 258 |3360 | 120 | 208 |  20k|  2 |   0 |   0 | 4.031189e+02 | 5.480765e+02 |  35.96%| unknown
 1953s| 31100 | 24526 | 51579 |   1.7 |   142M | 258 |3360 | 120 | 201 |  20k|  1 |   0 |   0 | 4.031189e+02 | 5.480765e+02 |  35.96%| unknown
 1954s| 31200 | 24626 | 51784 |   1.7 |   142M | 258 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 4.031339e+02 | 5.480765e+02 |  35.95%| unknown
 1954s| 31300 | 24726 | 51987 |   1.7 |   143M | 258 |3360 | 120 | 185 |  20k|  1 |   0 |   0 | 4.031339e+02 | 5.480765e+02 |  35.95%| unknown
 1954s| 31400 | 24826 | 52204 |   1.7 |   143M | 258 |3360 | 120 | 205 |  20k|  2 |   0 |   0 | 4.031678e+02 | 5.480765e+02 |  35.94%| unknown
 1955s| 31500 | 24916 | 52416 |   1.7 |   143M | 258 |3360 | 120 | 193 |  20k|  2 |   0 |   0 | 4.031678e+02 | 5.480765e+02 |  35.94%| unknown
 1955s| 31600 | 25004 | 52623 |   1.7 |   143M | 258 |3360 | 120 | 205 |  20k|  2 |   0 |   0 | 4.031678e+02 | 5.480765e+02 |  35.94%| unknown
 1955s| 31700 | 25094 | 52826 |   1.7 |   143M | 258 |3360 | 120 | 195 |  20k|  2 |   0 |   0 | 4.031867e+02 | 5.480765e+02 |  35.94%| unknown
 1956s| 31800 | 25190 | 53044 |   1.7 |   143M | 258 |3360 | 120 | 187 |  21k|  1 |   0 |   0 | 4.032007e+02 | 5.480765e+02 |  35.93%| unknown
 1956s| 31900 | 25290 | 53286 |   1.7 |   143M | 258 |3360 | 120 | 204 |  21k|  2 |   0 |   0 | 4.032546e+02 | 5.480765e+02 |  35.91%| unknown
 1957s| 32000 | 25388 | 53509 |   1.7 |   143M | 258 |3360 | 120 | 196 |  21k|  2 |   0 |   0 | 4.032546e+02 | 5.480765e+02 |  35.91%| unknown
 1957s| 32100 | 25476 | 53718 |   1.7 |   144M | 258 |3360 | 120 | 210 |  21k|  2 |   0 |   0 | 4.032546e+02 | 5.480765e+02 |  35.91%| unknown
 1957s| 32200 | 25576 | 53949 |   1.7 |   144M | 258 |3360 | 120 | 203 |  21k|  2 |   0 |   0 | 4.032546e+02 | 5.480765e+02 |  35.91%| unknown
 1958s| 32300 | 25676 | 54165 |   1.7 |   145M | 258 |3360 | 120 | 195 |  21k|  2 |   0 |   0 | 4.032546e+02 | 5.480765e+02 |  35.91%| unknown
 1958s| 32400 | 25770 | 54397 |   1.7 |   145M | 258 |3360 | 120 | 188 |  21k|  2 |   0 |   0 | 4.032546e+02 | 5.480765e+02 |  35.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 32500 | 25870 | 54631 |   1.7 |   146M | 258 |3360 | 120 | 206 |  21k|  1 |   0 |   0 | 4.032824e+02 | 5.480765e+02 |  35.90%| unknown
 2089s| 32600 | 25966 | 54866 |   1.7 |   147M | 258 |3360 | 120 | 198 |  21k|  2 |   0 |   0 | 4.032824e+02 | 5.480765e+02 |  35.90%| unknown
 2089s| 32700 | 26066 | 55096 |   1.7 |   147M | 258 |3360 | 120 | 191 |  21k|  2 |   0 |   0 | 4.033143e+02 | 5.480765e+02 |  35.89%| unknown
 2090s| 32800 | 26166 | 55333 |   1.7 |   147M | 258 |3360 | 120 | 209 |  21k|  2 |   0 |   0 | 4.033143e+02 | 5.480765e+02 |  35.89%| unknown
 2090s| 32900 | 26266 | 55570 |   1.7 |   147M | 258 |3360 | 120 | 202 |  22k|  2 |   0 |   0 | 4.033143e+02 | 5.480765e+02 |  35.89%| unknown
 2091s| 33000 | 26366 | 55803 |   1.7 |   147M | 258 |3360 | 120 | 194 |  22k|  2 |   0 |   0 | 4.033239e+02 | 5.480765e+02 |  35.89%| unknown
 2091s| 33100 | 26466 | 56030 |   1.7 |   147M | 258 |3360 | 120 | 186 |  22k|  1 |   0 |   0 | 4.033239e+02 | 5.480765e+02 |  35.89%| unknown
 2091s| 33200 | 26566 | 56279 |   1.7 |   148M | 258 |3360 | 120 | 205 |  22k|  1 |   0 |   0 | 4.033281e+02 | 5.480765e+02 |  35.89%| unknown
 2092s| 33300 | 26666 | 56524 |   1.7 |   150M | 258 |3360 | 120 | 198 |  22k|  2 |   0 |   0 | 4.033281e+02 | 5.480765e+02 |  35.89%| unknown
 2092s| 33400 | 26766 | 56735 |   1.7 |   152M | 258 |3360 | 120 | 189 |  22k|  2 |   0 |   0 | 4.033281e+02 | 5.480765e+02 |  35.89%| unknown
 2093s| 33500 | 26866 | 56972 |   1.7 |   152M | 258 |3360 | 120 | 208 |  22k|  2 |   0 |   0 | 4.034020e+02 | 5.480765e+02 |  35.86%| unknown
 2093s| 33600 | 26966 | 57193 |   1.7 |   152M | 258 |3360 | 120 | 201 |  22k|  2 |   0 |   0 | 4.034138e+02 | 5.480765e+02 |  35.86%| unknown
 2094s| 33700 | 27066 | 57428 |   1.7 |   153M | 258 |3360 | 120 | 194 |  22k|  2 |   0 |   0 | 4.034138e+02 | 5.480765e+02 |  35.86%| unknown
 2094s| 33800 | 27166 | 57657 |   1.7 |   153M | 258 |3360 | 120 | 209 |  22k|  2 |   0 |   0 | 4.034138e+02 | 5.480765e+02 |  35.86%| unknown
 2094s| 33900 | 27264 | 57878 |   1.7 |   153M | 258 |3360 | 120 | 201 |  22k|  2 |   0 |   0 | 4.034627e+02 | 5.480765e+02 |  35.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s| 34000 | 27356 | 58098 |   1.7 |   154M | 258 |3360 | 120 | 195 |  22k|  2 |   0 |   0 | 4.034645e+02 | 5.480765e+02 |  35.84%| unknown
 2095s| 34100 | 27442 | 58315 |   1.7 |   155M | 258 |3360 | 120 | 204 |  23k|  1 |   0 |   0 | 4.034645e+02 | 5.480765e+02 |  35.84%| unknown
 2095s| 34200 | 27522 | 58517 |   1.7 |   155M | 258 |3360 | 120 | 194 |  23k|  2 |   0 |   0 | 4.034645e+02 | 5.480765e+02 |  35.84%| unknown
 2096s| 34300 | 27622 | 58750 |   1.7 |   155M | 259 |3360 | 120 | 210 |  23k|  1 |   0 |   0 | 4.034645e+02 | 5.480765e+02 |  35.84%| unknown
 2096s| 34400 | 27722 | 58991 |   1.7 |   156M | 259 |3360 | 120 | 203 |  23k|  2 |   0 |   0 | 4.035138e+02 | 5.480765e+02 |  35.83%| unknown
 2097s| 34500 | 27820 | 59211 |   1.7 |   156M | 259 |3360 | 120 | 196 |  23k|  2 |   0 |   0 | 4.035578e+02 | 5.480765e+02 |  35.81%| unknown
 2097s| 34600 | 27920 | 59427 |   1.7 |   156M | 259 |3360 | 120 | 186 |  23k|  1 |   0 |   0 | 4.035578e+02 | 5.480765e+02 |  35.81%| unknown
 2097s| 34700 | 28020 | 59670 |   1.7 |   156M | 259 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 4.036203e+02 | 5.480765e+02 |  35.79%| unknown
 2098s| 34800 | 28118 | 59907 |   1.7 |   158M | 259 |3360 | 120 | 197 |  23k|  2 |   0 |   0 | 4.036203e+02 | 5.480765e+02 |  35.79%| unknown
 2098s| 34900 | 28218 | 60152 |   1.7 |   158M | 259 |3360 | 120 | 188 |  23k|  2 |   0 |   0 | 4.036203e+02 | 5.480765e+02 |  35.79%| unknown
 2099s| 35000 | 28316 | 60404 |   1.7 |   158M | 259 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 4.036669e+02 | 5.480765e+02 |  35.77%| unknown
 2099s| 35100 | 28414 | 60641 |   1.7 |   158M | 259 |3360 | 120 | 200 |  23k|  2 |   0 |   0 | 4.036669e+02 | 5.480765e+02 |  35.77%| unknown
 2099s| 35200 | 28514 | 60877 |   1.7 |   158M | 259 |3360 | 120 | 192 |  24k|  2 |   0 |   0 | 4.036669e+02 | 5.480765e+02 |  35.77%| unknown
 2100s| 35300 | 28608 | 61099 |   1.7 |   159M | 259 |3360 | 120 | 204 |  24k|  1 |   0 |   0 | 4.036903e+02 | 5.480765e+02 |  35.77%| unknown
 2100s| 35400 | 28706 | 61326 |   1.7 |   159M | 259 |3360 | 120 | 200 |  24k|  2 |   0 |   0 | 4.036903e+02 | 5.480765e+02 |  35.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 35500 | 28806 | 61568 |   1.7 |   159M | 259 |3360 | 120 | 192 |  24k|  2 |   0 |   0 | 4.036903e+02 | 5.480765e+02 |  35.77%| unknown
 2101s| 35600 | 28904 | 61811 |   1.7 |   160M | 259 |3360 | 120 | 209 |  24k|  2 |   0 |   0 | 4.037313e+02 | 5.480765e+02 |  35.75%| unknown
 2101s| 35700 | 29000 | 62052 |   1.7 |   161M | 259 |3360 | 120 | 200 |  24k|  2 |   0 |   0 | 4.037313e+02 | 5.480765e+02 |  35.75%| unknown
 2102s| 35800 | 29098 | 62289 |   1.7 |   162M | 259 |3360 | 120 | 193 |  24k|  2 |   0 |   0 | 4.037313e+02 | 5.480765e+02 |  35.75%| unknown
 2102s| 35900 | 29198 | 62533 |   1.7 |   163M | 259 |3360 | 120 | 209 |  24k|  1 |   0 |   0 | 4.037313e+02 | 5.480765e+02 |  35.75%| unknown
 2103s| 36000 | 29284 | 62770 |   1.7 |   163M | 259 |3360 | 120 | 196 |  24k|  2 |   0 |   0 | 4.038145e+02 | 5.480765e+02 |  35.72%| unknown
 2103s| 36100 | 29384 | 63009 |   1.7 |   164M | 259 |3360 | 120 | 191 |  24k|  2 |   0 |   0 | 4.038145e+02 | 5.480765e+02 |  35.72%| unknown
 2104s| 36200 | 29484 | 63256 |   1.7 |   164M | 259 |3360 | 120 | 207 |  24k|  2 |   0 |   0 | 4.038408e+02 | 5.480765e+02 |  35.72%| unknown
 2104s| 36300 | 29584 | 63487 |   1.7 |   167M | 259 |3360 | 120 | 201 |  25k|  2 |   0 |   0 | 4.038408e+02 | 5.480765e+02 |  35.72%| unknown
 2104s| 36400 | 29680 | 63721 |   1.7 |   167M | 259 |3360 | 120 | 192 |  25k|  2 |   0 |   0 | 4.038408e+02 | 5.480765e+02 |  35.72%| unknown
 2105s| 36500 | 29780 | 63963 |   1.7 |   167M | 259 |3360 | 120 | 207 |  25k|  2 |   0 |   0 | 4.038408e+02 | 5.480765e+02 |  35.72%| unknown
 2105s| 36600 | 29876 | 64205 |   1.7 |   167M | 259 |3360 | 120 | 202 |  25k|  2 |   0 |   0 | 4.038679e+02 | 5.480765e+02 |  35.71%| unknown
 2106s| 36700 | 29976 | 64436 |   1.8 |   167M | 259 |3360 | 120 | 196 |  25k|  2 |   0 |   0 | 4.038816e+02 | 5.480765e+02 |  35.70%| unknown
 2106s| 36800 | 30064 | 64636 |   1.8 |   167M | 259 |3360 | 120 | 204 |  25k|  0 |   0 |   0 | 4.038816e+02 | 5.480765e+02 |  35.70%| unknown
 2106s| 36900 | 30138 | 64819 |   1.8 |   167M | 259 |3360 | 120 | 192 |  25k|  1 |   0 |   0 | 4.038816e+02 | 5.480765e+02 |  35.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 37000 | 30224 | 65029 |   1.8 |   167M | 259 |3360 | 120 | 208 |  25k|  2 |   0 |   0 | 4.038816e+02 | 5.480765e+02 |  35.70%| unknown
 2107s| 37100 | 30324 | 65255 |   1.8 |   168M | 259 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 4.038816e+02 | 5.480765e+02 |  35.70%| unknown
 2107s| 37200 | 30410 | 65463 |   1.8 |   169M | 259 |3360 | 120 | 188 |  25k|  1 |   0 |   0 | 4.038816e+02 | 5.480765e+02 |  35.70%| unknown
 2108s| 37300 | 30498 | 65691 |   1.8 |   169M | 259 |3360 | 120 | 204 |  25k|  2 |   0 |   0 | 4.038816e+02 | 5.480765e+02 |  35.70%| unknown
 2108s| 37400 | 30588 | 65912 |   1.8 |   169M | 259 |3360 | 120 | 195 |  25k|  2 |   0 |   0 | 4.038986e+02 | 5.480765e+02 |  35.70%| unknown
 2108s| 37500 | 30684 | 66122 |   1.8 |   170M | 259 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 4.038986e+02 | 5.480765e+02 |  35.70%| unknown
 2109s| 37600 | 30776 | 66337 |   1.8 |   170M | 259 |3360 | 120 | 201 |  26k|  2 |   0 |   0 | 4.038986e+02 | 5.480765e+02 |  35.70%| unknown
 2109s| 37700 | 30856 | 66538 |   1.8 |   170M | 259 |3360 | 120 | 206 |  26k|  0 |   0 |   0 | 4.039550e+02 | 5.480765e+02 |  35.68%| unknown
 2110s| 37800 | 30956 | 66762 |   1.8 |   171M | 259 |3360 | 120 | 201 |  26k|  1 |   0 |   0 | 4.040106e+02 | 5.480765e+02 |  35.66%| unknown
 2110s| 37900 | 31056 | 66995 |   1.8 |   171M | 259 |3360 | 120 | 196 |  26k|  2 |   0 |   0 | 4.040106e+02 | 5.480765e+02 |  35.66%| unknown
 2110s| 38000 | 31150 | 67212 |   1.8 |   172M | 259 |3360 | 120 | 186 |  26k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2111s| 38100 | 31242 | 67455 |   1.8 |   172M | 259 |3360 | 120 | 205 |  26k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2111s| 38200 | 31330 | 67668 |   1.8 |   172M | 259 |3360 | 120 | 192 |  26k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2112s| 38300 | 31424 | 67903 |   1.8 |   173M | 259 |3360 | 120 | 211 |  26k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2112s| 38400 | 31518 | 68140 |   1.8 |   175M | 259 |3360 | 120 | 198 |  26k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s| 38500 | 31612 | 68367 |   1.8 |   175M | 259 |3360 | 120 | 191 |  26k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2113s| 38600 | 31712 | 68605 |   1.8 |   175M | 259 |3360 | 120 | 205 |  26k|  1 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2113s| 38700 | 31790 | 68815 |   1.8 |   176M | 259 |3360 | 120 | 192 |  26k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2113s| 38800 | 31866 | 69024 |   1.8 |   176M | 259 |3360 | 120 | 208 |  27k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2114s| 38900 | 31954 | 69254 |   1.8 |   177M | 259 |3360 | 120 | 197 |  27k|  2 |   0 |   0 | 4.040566e+02 | 5.480765e+02 |  35.64%| unknown
 2114s| 39000 | 32054 | 69478 |   1.8 |   177M | 259 |3360 | 120 | 188 |  27k|  2 |   0 |   0 | 4.041435e+02 | 5.480765e+02 |  35.61%| unknown
 2115s| 39100 | 32150 | 69695 |   1.8 |   178M | 259 |3360 | 120 | 202 |  27k|  1 |   0 |   0 | 4.041435e+02 | 5.480765e+02 |  35.61%| unknown
 2115s| 39200 | 32248 | 69917 |   1.8 |   178M | 259 |3360 | 120 | 199 |  27k|  2 |   0 |   0 | 4.041435e+02 | 5.480765e+02 |  35.61%| unknown
 2115s| 39300 | 32344 | 70132 |   1.8 |   178M | 259 |3360 | 120 | 189 |  27k|  2 |   0 |   0 | 4.041684e+02 | 5.480765e+02 |  35.61%| unknown
 2304s| 39400 | 32444 | 70364 |   1.8 |   179M | 259 |3360 | 120 | 208 |  27k|  2 |   0 |   0 | 4.041725e+02 | 5.480765e+02 |  35.60%| unknown
 2304s| 39500 | 32532 | 70594 |   1.8 |   180M | 259 |3360 | 120 | 192 |  27k|  1 |   0 |   0 | 4.041878e+02 | 5.480765e+02 |  35.60%| unknown
 2305s| 39600 | 32622 | 70796 |   1.8 |   180M | 259 |3360 | 120 | 205 |  27k|  2 |   0 |   0 | 4.041878e+02 | 5.480765e+02 |  35.60%| unknown
 2305s| 39700 | 32716 | 71004 |   1.8 |   180M | 259 |3360 | 120 | 198 |  27k|  2 |   0 |   0 | 4.042372e+02 | 5.480765e+02 |  35.58%| unknown
 2306s| 39800 | 32814 | 71209 |   1.8 |   181M | 259 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 4.042372e+02 | 5.480765e+02 |  35.58%| unknown
 2306s| 39900 | 32908 | 71437 |   1.8 |   181M | 259 |3360 | 120 | 205 |  27k|  1 |   0 |   0 | 4.042737e+02 | 5.480765e+02 |  35.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
