
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|257200 |254767 |230836 |   0.9 |  1301M | 269 |5200 | 150 | 245 | 135k|  2 |   0 |   0 | 4.400137e+02 | 5.667545e+02 |  28.80%| unknown
 3352s|257300 |254867 |230959 |   0.9 |  1301M | 269 |5200 | 150 | 238 | 135k|  2 |   0 |   0 | 4.400223e+02 | 5.667545e+02 |  28.80%| unknown
 3353s|257400 |254967 |231091 |   0.9 |  1302M | 269 |5200 | 150 | 230 | 135k|  2 |   0 |   0 | 4.400241e+02 | 5.667545e+02 |  28.80%| unknown
 3353s|257500 |255067 |231202 |   0.9 |  1302M | 269 |5200 | 150 | 242 | 135k|  2 |   0 |   0 | 4.400241e+02 | 5.667545e+02 |  28.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|257600 |255167 |231312 |   0.9 |  1302M | 269 |5200 | 150 | 230 | 135k|  1 |   0 |   0 | 4.400247e+02 | 5.667545e+02 |  28.80%| unknown
 3354s|257700 |255267 |231425 |   0.9 |  1302M | 269 |5200 | 150 | 242 | 135k|  1 |   0 |   0 | 4.400247e+02 | 5.667545e+02 |  28.80%| unknown
 3355s|257800 |255367 |231541 |   0.9 |  1302M | 269 |5200 | 150 | 234 | 135k|  2 |   0 |   0 | 4.400282e+02 | 5.667545e+02 |  28.80%| unknown
 3355s|257900 |255467 |231652 |   0.9 |  1303M | 269 |5200 | 150 | 246 | 135k|  2 |   0 |   0 | 4.400282e+02 | 5.667545e+02 |  28.80%| unknown
 3356s|258000 |255567 |231767 |   0.9 |  1304M | 269 |5200 | 150 | 236 | 136k|  2 |   0 |   0 | 4.400282e+02 | 5.667545e+02 |  28.80%| unknown
 3356s|258100 |255667 |231883 |   0.9 |  1305M | 269 |5200 | 150 | 227 | 136k|  1 |   0 |   0 | 4.400324e+02 | 5.667545e+02 |  28.80%| unknown
 3357s|258200 |255767 |232001 |   0.9 |  1305M | 269 |5200 | 150 | 238 | 136k|  2 |   0 |   0 | 4.400324e+02 | 5.667545e+02 |  28.80%| unknown
 3357s|258300 |255867 |232122 |   0.9 |  1306M | 269 |5200 | 150 | 231 | 136k|  2 |   0 |   0 | 4.400381e+02 | 5.667545e+02 |  28.80%| unknown
 3358s|258400 |255967 |232240 |   0.9 |  1306M | 269 |5200 | 150 | 241 | 136k|  2 |   0 |   0 | 4.400429e+02 | 5.667545e+02 |  28.80%| unknown
 3358s|258500 |256067 |232341 |   0.9 |  1306M | 269 |5200 | 150 | 230 | 136k|  2 |   0 |   0 | 4.400429e+02 | 5.667545e+02 |  28.80%| unknown
 3358s|258600 |256167 |232461 |   0.9 |  1306M | 269 |5200 | 150 | 241 | 136k|  1 |   0 |   0 | 4.400521e+02 | 5.667545e+02 |  28.79%| unknown
 3359s|258700 |256267 |232563 |   0.9 |  1306M | 269 |5200 | 150 | 232 | 136k|  1 |   0 |   0 | 4.400521e+02 | 5.667545e+02 |  28.79%| unknown
 3359s|258800 |256367 |232689 |   0.9 |  1306M | 269 |5200 | 150 | 245 | 136k|  2 |   0 |   0 | 4.400521e+02 | 5.667545e+02 |  28.79%| unknown
 3360s|258900 |256467 |232802 |   0.9 |  1309M | 269 |5200 | 150 | 237 | 136k|  2 |   0 |   0 | 4.400537e+02 | 5.667545e+02 |  28.79%| unknown
 3360s|259000 |256567 |232926 |   0.9 |  1310M | 269 |5200 | 150 | 232 | 136k|  2 |   0 |   0 | 4.400602e+02 | 5.667545e+02 |  28.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|259100 |256667 |233036 |   0.9 |  1311M | 269 |5200 | 150 | 240 | 136k|  2 |   0 |   0 | 4.400602e+02 | 5.667545e+02 |  28.79%| unknown
 3361s|259200 |256767 |233155 |   0.9 |  1312M | 269 |5200 | 150 | 232 | 136k|  2 |   0 |   0 | 4.400653e+02 | 5.667545e+02 |  28.79%| unknown
 3362s|259300 |256867 |233280 |   0.9 |  1312M | 269 |5200 | 150 | 245 | 136k|  2 |   0 |   0 | 4.400653e+02 | 5.667545e+02 |  28.79%| unknown
 3362s|259400 |256967 |233395 |   0.9 |  1312M | 269 |5200 | 150 | 236 | 136k|  2 |   0 |   0 | 4.400732e+02 | 5.667545e+02 |  28.79%| unknown
 3362s|259500 |257067 |233520 |   0.9 |  1314M | 269 |5200 | 150 | 227 | 137k|  1 |   0 |   0 | 4.400732e+02 | 5.667545e+02 |  28.79%| unknown
 3363s|259600 |257167 |233644 |   0.9 |  1314M | 269 |5200 | 150 | 239 | 137k|  1 |   0 |   0 | 4.400732e+02 | 5.667545e+02 |  28.79%| unknown
 3363s|259700 |257267 |233768 |   0.9 |  1315M | 269 |5200 | 150 | 231 | 137k|  2 |   0 |   0 | 4.400821e+02 | 5.667545e+02 |  28.78%| unknown
 3364s|259800 |257367 |233889 |   0.9 |  1316M | 269 |5200 | 150 | 244 | 137k|  2 |   0 |   0 | 4.400821e+02 | 5.667545e+02 |  28.78%| unknown
 3364s|259900 |257467 |234009 |   0.9 |  1316M | 269 |5200 | 150 | 232 | 137k|  1 |   0 |   0 | 4.400821e+02 | 5.667545e+02 |  28.78%| unknown
 3383s|260000 |257567 |234122 |   0.9 |  1316M | 269 |5200 | 150 | 241 | 137k|  2 |   0 |   0 | 4.400821e+02 | 5.667545e+02 |  28.78%| unknown
 3384s|260100 |257667 |234250 |   0.9 |  1316M | 269 |5200 | 150 | 236 | 137k|  1 |   0 |   0 | 4.400832e+02 | 5.667545e+02 |  28.78%| unknown
 3384s|260200 |257767 |234367 |   0.9 |  1316M | 269 |5200 | 150 | 228 | 137k|  2 |   0 |   0 | 4.400832e+02 | 5.667545e+02 |  28.78%| unknown
 3385s|260300 |257867 |234489 |   0.9 |  1317M | 269 |5200 | 150 | 240 | 137k|  2 |   0 |   0 | 4.400832e+02 | 5.667545e+02 |  28.78%| unknown
 3385s|260400 |257967 |234619 |   0.9 |  1317M | 269 |5200 | 150 | 232 | 137k|  2 |   0 |   0 | 4.400832e+02 | 5.667545e+02 |  28.78%| unknown
 3386s|260500 |258067 |234745 |   0.9 |  1318M | 269 |5200 | 150 | 242 | 137k|  2 |   0 |   0 | 4.400832e+02 | 5.667545e+02 |  28.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|260600 |258167 |234871 |   0.9 |  1318M | 269 |5200 | 150 | 234 | 137k|  1 |   0 |   0 | 4.400832e+02 | 5.667545e+02 |  28.78%| unknown
 3386s|260700 |258267 |234986 |   0.9 |  1318M | 269 |5200 | 150 | 240 | 137k|  1 |   0 |   0 | 4.400832e+02 | 5.667545e+02 |  28.78%| unknown
 3387s|260800 |258367 |235101 |   0.9 |  1319M | 269 |5200 | 150 | 233 | 137k|  1 |   0 |   0 | 4.400866e+02 | 5.667545e+02 |  28.78%| unknown
 3387s|260900 |258467 |235223 |   0.9 |  1320M | 269 |5200 | 150 | 246 | 138k|  2 |   0 |   0 | 4.400866e+02 | 5.667545e+02 |  28.78%| unknown
 3388s|261000 |258567 |235341 |   0.9 |  1321M | 269 |5200 | 150 | 239 | 138k|  2 |   0 |   0 | 4.400921e+02 | 5.667545e+02 |  28.78%| unknown
 3388s|261100 |258667 |235457 |   0.9 |  1321M | 269 |5200 | 150 | 231 | 138k|  1 |   0 |   0 | 4.400921e+02 | 5.667545e+02 |  28.78%| unknown
 3389s|261200 |258767 |235589 |   0.9 |  1321M | 269 |5200 | 150 | 241 | 138k|  2 |   0 |   0 | 4.400938e+02 | 5.667545e+02 |  28.78%| unknown
 3389s|261300 |258867 |235695 |   0.9 |  1321M | 269 |5200 | 150 | 234 | 138k|  1 |   0 |   0 | 4.400938e+02 | 5.667545e+02 |  28.78%| unknown
 3390s|261400 |258967 |235806 |   0.9 |  1322M | 269 |5200 | 150 | 246 | 138k|  1 |   0 |   0 | 4.400938e+02 | 5.667545e+02 |  28.78%| unknown
 3390s|261500 |259067 |235927 |   0.9 |  1323M | 269 |5200 | 150 | 238 | 138k|  2 |   0 |   0 | 4.400938e+02 | 5.667545e+02 |  28.78%| unknown
 3391s|261600 |259167 |236045 |   0.9 |  1323M | 269 |5200 | 150 | 227 | 138k|  1 |   0 |   0 | 4.401034e+02 | 5.667545e+02 |  28.78%| unknown
 3391s|261700 |259267 |236167 |   0.9 |  1323M | 269 |5200 | 150 | 239 | 138k|  1 |   0 |   0 | 4.401034e+02 | 5.667545e+02 |  28.78%| unknown
 3392s|261800 |259367 |236289 |   0.9 |  1324M | 269 |5200 | 150 | 233 | 138k|  2 |   0 |   0 | 4.401034e+02 | 5.667545e+02 |  28.78%| unknown
 3392s|261900 |259467 |236401 |   0.9 |  1324M | 269 |5200 | 150 | 240 | 138k|  1 |   0 |   0 | 4.401087e+02 | 5.667545e+02 |  28.78%| unknown
 3392s|262000 |259567 |236521 |   0.9 |  1324M | 269 |5200 | 150 | 234 | 138k|  2 |   0 |   0 | 4.401092e+02 | 5.667545e+02 |  28.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|262100 |259667 |236643 |   0.9 |  1324M | 269 |5200 | 150 | 244 | 138k|  2 |   0 |   0 | 4.401092e+02 | 5.667545e+02 |  28.78%| unknown
 3393s|262200 |259767 |236762 |   0.9 |  1325M | 269 |5200 | 150 | 240 | 138k|  2 |   0 |   0 | 4.401092e+02 | 5.667545e+02 |  28.78%| unknown
 3394s|262300 |259867 |236872 |   0.9 |  1325M | 269 |5200 | 150 | 231 | 138k|  1 |   0 |   0 | 4.401092e+02 | 5.667545e+02 |  28.78%| unknown
 3394s|262400 |259967 |236989 |   0.9 |  1325M | 269 |5200 | 150 | 241 | 139k|  2 |   0 |   0 | 4.401092e+02 | 5.667545e+02 |  28.78%| unknown
 3395s|262500 |260067 |237110 |   0.9 |  1325M | 269 |5200 | 150 | 235 | 139k|  2 |   0 |   0 | 4.401092e+02 | 5.667545e+02 |  28.78%| unknown
 3395s|262600 |260167 |237223 |   0.9 |  1325M | 269 |5200 | 150 | 243 | 139k|  1 |   0 |   0 | 4.401092e+02 | 5.667545e+02 |  28.78%| unknown
 3396s|262700 |260267 |237346 |   0.9 |  1325M | 269 |5200 | 150 | 239 | 139k|  2 |   0 |   0 | 4.401093e+02 | 5.667545e+02 |  28.78%| unknown
 3396s|262800 |260367 |237472 |   0.9 |  1326M | 269 |5200 | 150 | 229 | 139k|  2 |   0 |   0 | 4.401105e+02 | 5.667545e+02 |  28.78%| unknown
 3397s|262900 |260467 |237589 |   0.9 |  1326M | 269 |5200 | 150 | 241 | 139k|  1 |   0 |   0 | 4.401105e+02 | 5.667545e+02 |  28.78%| unknown
 3397s|263000 |260567 |237698 |   0.9 |  1327M | 269 |5200 | 150 | 233 | 139k|  2 |   0 |   0 | 4.401105e+02 | 5.667545e+02 |  28.78%| unknown
 3397s|263100 |260667 |237808 |   0.9 |  1329M | 269 |5200 | 150 | 243 | 139k|  1 |   0 |   0 | 4.401105e+02 | 5.667545e+02 |  28.78%| unknown
 3398s|263200 |260767 |237922 |   0.9 |  1330M | 269 |5200 | 150 | 235 | 139k|  1 |   0 |   0 | 4.401105e+02 | 5.667545e+02 |  28.78%| unknown
 3398s|263300 |260867 |238046 |   0.9 |  1330M | 269 |5200 | 150 | 227 | 139k|  1 |   0 |   0 | 4.401125e+02 | 5.667545e+02 |  28.77%| unknown
 3399s|263400 |260967 |238164 |   0.9 |  1330M | 269 |5200 | 150 | 239 | 139k|  2 |   0 |   0 | 4.401125e+02 | 5.667545e+02 |  28.77%| unknown
 3399s|263500 |261067 |238279 |   0.9 |  1330M | 269 |5200 | 150 | 230 | 139k|  2 |   0 |   0 | 4.401139e+02 | 5.667545e+02 |  28.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s|263600 |261167 |238405 |   0.9 |  1330M | 269 |5200 | 150 | 242 | 139k|  2 |   0 |   0 | 4.401139e+02 | 5.667545e+02 |  28.77%| unknown
 3400s|263700 |261267 |238520 |   0.9 |  1330M | 269 |5200 | 150 | 232 | 139k|  2 |   0 |   0 | 4.401139e+02 | 5.667545e+02 |  28.77%| unknown
 3401s|263800 |261367 |238631 |   0.9 |  1330M | 269 |5200 | 150 | 243 | 139k|  2 |   0 |   0 | 4.401139e+02 | 5.667545e+02 |  28.77%| unknown
 3401s|263900 |261467 |238746 |   0.9 |  1332M | 269 |5200 | 150 | 236 | 140k|  2 |   0 |   0 | 4.401139e+02 | 5.667545e+02 |  28.77%| unknown
 3402s|264000 |261567 |238860 |   0.9 |  1332M | 269 |5200 | 150 | 246 | 140k|  2 |   0 |   0 | 4.401139e+02 | 5.667545e+02 |  28.77%| unknown
 3402s|264100 |261667 |238977 |   0.9 |  1332M | 269 |5200 | 150 | 234 | 140k|  2 |   0 |   0 | 4.401177e+02 | 5.667545e+02 |  28.77%| unknown
 3402s|264200 |261767 |239094 |   0.9 |  1333M | 269 |5200 | 150 | 230 | 140k|  2 |   0 |   0 | 4.401177e+02 | 5.667545e+02 |  28.77%| unknown
 3403s|264300 |261867 |239208 |   0.9 |  1333M | 269 |5200 | 150 | 237 | 140k|  2 |   0 |   0 | 4.401177e+02 | 5.667545e+02 |  28.77%| unknown
 3403s|264400 |261967 |239312 |   0.9 |  1334M | 269 |5200 | 150 | 231 | 140k|  2 |   0 |   0 | 4.401177e+02 | 5.667545e+02 |  28.77%| unknown
 3404s|264500 |262067 |239427 |   0.9 |  1335M | 269 |5200 | 150 | 242 | 140k|  2 |   0 |   0 | 4.401225e+02 | 5.667545e+02 |  28.77%| unknown
 3404s|264600 |262167 |239551 |   0.9 |  1337M | 269 |5200 | 150 | 232 | 140k|  2 |   0 |   0 | 4.401246e+02 | 5.667545e+02 |  28.77%| unknown
 3405s|264700 |262267 |239656 |   0.9 |  1338M | 269 |5200 | 150 | 242 | 140k|  2 |   0 |   0 | 4.401258e+02 | 5.667545e+02 |  28.77%| unknown
 3405s|264800 |262367 |239763 |   0.9 |  1338M | 269 |5200 | 150 | 235 | 140k|  2 |   0 |   0 | 4.401269e+02 | 5.667545e+02 |  28.77%| unknown
 3406s|264900 |262467 |239875 |   0.9 |  1338M | 269 |5200 | 150 | 227 | 140k|  1 |   0 |   0 | 4.401270e+02 | 5.667545e+02 |  28.77%| unknown
 3406s|265000 |262567 |239998 |   0.9 |  1338M | 269 |5200 | 150 | 241 | 140k|  2 |   0 |   0 | 4.401270e+02 | 5.667545e+02 |  28.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s|265100 |262667 |240116 |   0.9 |  1338M | 269 |5200 | 150 | 233 | 140k|  1 |   0 |   0 | 4.401270e+02 | 5.667545e+02 |  28.77%| unknown
 3407s|265200 |262767 |240235 |   0.9 |  1339M | 269 |5200 | 150 | 244 | 140k|  2 |   0 |   0 | 4.401270e+02 | 5.667545e+02 |  28.77%| unknown
 3407s|265300 |262867 |240347 |   0.9 |  1339M | 269 |5200 | 150 | 235 | 140k|  1 |   0 |   0 | 4.401270e+02 | 5.667545e+02 |  28.77%| unknown
 3408s|265400 |262967 |240459 |   0.9 |  1339M | 269 |5200 | 150 | 247 | 141k|  2 |   0 |   0 | 4.401270e+02 | 5.667545e+02 |  28.77%| unknown
 3408s|265500 |263067 |240572 |   0.9 |  1341M | 269 |5200 | 150 | 239 | 141k|  2 |   0 |   0 | 4.401274e+02 | 5.667545e+02 |  28.77%| unknown
 3409s|265600 |263167 |240688 |   0.9 |  1342M | 269 |5200 | 150 | 231 | 141k|  2 |   0 |   0 | 4.401274e+02 | 5.667545e+02 |  28.77%| unknown
 3409s|265700 |263267 |240799 |   0.9 |  1342M | 269 |5200 | 150 | 240 | 141k|  2 |   0 |   0 | 4.401274e+02 | 5.667545e+02 |  28.77%| unknown
 3410s|265800 |263367 |240909 |   0.9 |  1342M | 269 |5200 | 150 | 231 | 141k|  2 |   0 |   0 | 4.401274e+02 | 5.667545e+02 |  28.77%| unknown
 3410s|265900 |263467 |241020 |   0.9 |  1342M | 269 |5200 | 150 | 244 | 141k|  2 |   0 |   0 | 4.401291e+02 | 5.667545e+02 |  28.77%| unknown
 3411s|266000 |263567 |241140 |   0.9 |  1342M | 269 |5200 | 150 | 236 | 141k|  2 |   0 |   0 | 4.401313e+02 | 5.667545e+02 |  28.77%| unknown
 3411s|266100 |263667 |241246 |   0.9 |  1342M | 269 |5200 | 150 | 246 | 141k|  2 |   0 |   0 | 4.401313e+02 | 5.667545e+02 |  28.77%| unknown
 3411s|266200 |263767 |241353 |   0.9 |  1342M | 269 |5200 | 150 | 237 | 141k|  1 |   0 |   0 | 4.401313e+02 | 5.667545e+02 |  28.77%| unknown
 3412s|266300 |263867 |241466 |   0.9 |  1344M | 269 |5200 | 150 | 230 | 141k|  1 |   0 |   0 | 4.401313e+02 | 5.667545e+02 |  28.77%| unknown
 3412s|266400 |263967 |241612 |   0.9 |  1345M | 269 |5200 | 150 | 242 | 141k|  2 |   0 |   0 | 4.401347e+02 | 5.667545e+02 |  28.77%| unknown
 3413s|266500 |264067 |241737 |   0.9 |  1345M | 269 |5200 | 150 | 237 | 141k|  2 |   0 |   0 | 4.401351e+02 | 5.667545e+02 |  28.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|266600 |264167 |241861 |   0.9 |  1345M | 269 |5200 | 150 | 245 | 141k|  2 |   0 |   0 | 4.401351e+02 | 5.667545e+02 |  28.77%| unknown
 3414s|266700 |264267 |241986 |   0.9 |  1345M | 269 |5200 | 150 | 236 | 141k|  2 |   0 |   0 | 4.401393e+02 | 5.667545e+02 |  28.77%| unknown
 3414s|266800 |264367 |242108 |   0.9 |  1346M | 269 |5200 | 150 | 231 | 141k|  2 |   0 |   0 | 4.401399e+02 | 5.667545e+02 |  28.77%| unknown
 3415s|266900 |264467 |242227 |   0.9 |  1347M | 269 |5200 | 150 | 246 | 142k|  2 |   0 |   0 | 4.401399e+02 | 5.667545e+02 |  28.77%| unknown
 3415s|267000 |264567 |242345 |   0.9 |  1347M | 269 |5200 | 150 | 233 | 142k|  2 |   0 |   0 | 4.401399e+02 | 5.667545e+02 |  28.77%| unknown
 3416s|267100 |264667 |242469 |   0.9 |  1348M | 269 |5200 | 150 | 246 | 142k|  2 |   0 |   0 | 4.401399e+02 | 5.667545e+02 |  28.77%| unknown
 3416s|267200 |264767 |242581 |   0.9 |  1349M | 269 |5200 | 150 | 235 | 142k|  1 |   0 |   0 | 4.401399e+02 | 5.667545e+02 |  28.77%| unknown
 3416s|267300 |264867 |242704 |   0.9 |  1349M | 269 |5200 | 150 | 229 | 142k|  2 |   0 |   0 | 4.401406e+02 | 5.667545e+02 |  28.77%| unknown
 3417s|267400 |264967 |242831 |   0.9 |  1352M | 269 |5200 | 150 | 241 | 142k|  2 |   0 |   0 | 4.401406e+02 | 5.667545e+02 |  28.77%| unknown
 3417s|267500 |265067 |242952 |   0.9 |  1352M | 269 |5200 | 150 | 231 | 142k|  1 |   0 |   0 | 4.401406e+02 | 5.667545e+02 |  28.77%| unknown
 3418s|267600 |265167 |243067 |   0.9 |  1353M | 269 |5200 | 150 | 242 | 142k|  1 |   0 |   0 | 4.401406e+02 | 5.667545e+02 |  28.77%| unknown
 3418s|267700 |265267 |243195 |   0.9 |  1353M | 269 |5200 | 150 | 235 | 142k|  1 |   0 |   0 | 4.401406e+02 | 5.667545e+02 |  28.77%| unknown
 3419s|267800 |265367 |243300 |   0.9 |  1353M | 269 |5200 | 150 | 243 | 142k|  1 |   0 |   0 | 4.401406e+02 | 5.667545e+02 |  28.77%| unknown
 3419s|267900 |265467 |243425 |   0.9 |  1353M | 269 |5200 | 150 | 242 | 142k|  2 |   0 |   0 | 4.401431e+02 | 5.667545e+02 |  28.77%| unknown
 3420s|268000 |265567 |243554 |   0.9 |  1354M | 269 |5200 | 150 | 235 | 142k|  1 |   0 |   0 | 4.401431e+02 | 5.667545e+02 |  28.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|268100 |265667 |243674 |   0.9 |  1354M | 269 |5200 | 150 | 242 | 142k|  1 |   0 |   0 | 4.401431e+02 | 5.667545e+02 |  28.77%| unknown
 3421s|268200 |265767 |243793 |   0.9 |  1354M | 269 |5200 | 150 | 236 | 142k|  2 |   0 |   0 | 4.401431e+02 | 5.667545e+02 |  28.77%| unknown
 3421s|268300 |265867 |243912 |   0.9 |  1354M | 269 |5200 | 150 | 229 | 142k|  2 |   0 |   0 | 4.401436e+02 | 5.667545e+02 |  28.77%| unknown
 3422s|268400 |265967 |244034 |   0.9 |  1354M | 269 |5200 | 150 | 241 | 143k|  1 |   0 |   0 | 4.401436e+02 | 5.667545e+02 |  28.77%| unknown
 3422s|268500 |266067 |244133 |   0.9 |  1354M | 269 |5200 | 150 | 231 | 143k|  1 |   0 |   0 | 4.401436e+02 | 5.667545e+02 |  28.77%| unknown
 3422s|268600 |266167 |244225 |   0.9 |  1354M | 269 |5200 | 150 | 240 | 143k|  1 |   0 |   0 | 4.401436e+02 | 5.667545e+02 |  28.77%| unknown
 3423s|268700 |266267 |244329 |   0.9 |  1354M | 269 |5200 | 150 | 239 | 143k|  1 |   0 |   0 | 4.401468e+02 | 5.667545e+02 |  28.76%| unknown
 3423s|268800 |266367 |244448 |   0.9 |  1355M | 269 |5200 | 150 | 233 | 143k|  2 |   0 |   0 | 4.401468e+02 | 5.667545e+02 |  28.76%| unknown
 3424s|268900 |266467 |244570 |   0.9 |  1356M | 269 |5200 | 150 | 242 | 143k|  1 |   0 |   0 | 4.401468e+02 | 5.667545e+02 |  28.76%| unknown
 3424s|269000 |266567 |244683 |   0.9 |  1356M | 269 |5200 | 150 | 235 | 143k|  1 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 3425s|269100 |266667 |244789 |   0.9 |  1356M | 269 |5200 | 150 | 246 | 143k|  1 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 3425s|269200 |266767 |244920 |   0.9 |  1356M | 269 |5200 | 150 | 237 | 143k|  2 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 3426s|269300 |266867 |245035 |   0.9 |  1356M | 269 |5200 | 150 | 231 | 143k|  2 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 3426s|269400 |266967 |245153 |   0.9 |  1357M | 269 |5200 | 150 | 243 | 143k|  2 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 3447s|269500 |267067 |245264 |   0.9 |  1358M | 269 |5200 | 150 | 238 | 143k|  1 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|269600 |267167 |245369 |   0.9 |  1361M | 269 |5200 | 150 | 228 | 143k|  1 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 3448s|269700 |267267 |245475 |   0.9 |  1363M | 269 |5200 | 150 | 240 | 143k|  2 |   0 |   0 | 4.401469e+02 | 5.667545e+02 |  28.76%| unknown
 3448s|269800 |267367 |245596 |   0.9 |  1363M | 269 |5200 | 150 | 233 | 143k|  2 |   0 |   0 | 4.401471e+02 | 5.667545e+02 |  28.76%| unknown
 3448s|269900 |267467 |245715 |   0.9 |  1363M | 269 |5200 | 150 | 242 | 144k|  2 |   0 |   0 | 4.401519e+02 | 5.667545e+02 |  28.76%| unknown
 3449s|270000 |267567 |245825 |   0.9 |  1363M | 269 |5200 | 150 | 233 | 144k|  1 |   0 |   0 | 4.401519e+02 | 5.667545e+02 |  28.76%| unknown
 3449s|270100 |267667 |245946 |   0.9 |  1366M | 269 |5200 | 150 | 246 | 144k|  2 |   0 |   0 | 4.401519e+02 | 5.667545e+02 |  28.76%| unknown
 3450s|270200 |267767 |246062 |   0.9 |  1366M | 269 |5200 | 150 | 237 | 144k|  2 |   0 |   0 | 4.401525e+02 | 5.667545e+02 |  28.76%| unknown
 3450s|270300 |267867 |246182 |   0.9 |  1366M | 269 |5200 | 150 | 230 | 144k|  2 |   0 |   0 | 4.401525e+02 | 5.667545e+02 |  28.76%| unknown
 3451s|270400 |267967 |246296 |   0.9 |  1366M | 269 |5200 | 150 | 241 | 144k|  2 |   0 |   0 | 4.401555e+02 | 5.667545e+02 |  28.76%| unknown
 3451s|270500 |268067 |246421 |   0.9 |  1368M | 269 |5200 | 150 | 231 | 144k|  2 |   0 |   0 | 4.401555e+02 | 5.667545e+02 |  28.76%| unknown
 3452s|270600 |268167 |246537 |   0.9 |  1368M | 269 |5200 | 150 | 244 | 144k|  2 |   0 |   0 | 4.401559e+02 | 5.667545e+02 |  28.76%| unknown
 3452s|270700 |268267 |246661 |   0.9 |  1368M | 269 |5200 | 150 | 236 | 144k|  2 |   0 |   0 | 4.401586e+02 | 5.667545e+02 |  28.76%| unknown
 3453s|270800 |268367 |246781 |   0.9 |  1369M | 269 |5200 | 150 | 230 | 144k|  1 |   0 |   0 | 4.401586e+02 | 5.667545e+02 |  28.76%| unknown
 3453s|270900 |268467 |246900 |   0.9 |  1369M | 269 |5200 | 150 | 239 | 144k|  2 |   0 |   0 | 4.401586e+02 | 5.667545e+02 |  28.76%| unknown
 3453s|271000 |268567 |247014 |   0.9 |  1369M | 269 |5200 | 150 | 230 | 144k|  1 |   0 |   0 | 4.401596e+02 | 5.667545e+02 |  28.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
