
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|220600 |197493 |667656 |   3.0 |   743M | 206 |1920 |  90 | 159 | 192k|  2 |   0 |   0 | 3.371865e+02 | 4.315035e+02 |  27.97%| unknown
 2562s|220700 |197581 |667943 |   3.0 |   743M | 206 |1920 |  90 | 153 | 192k|  2 |   0 |   0 | 3.371865e+02 | 4.315035e+02 |  27.97%| unknown
 2562s|220800 |197671 |668295 |   3.0 |   743M | 206 |1920 |  90 | 160 | 192k|  2 |   0 |   0 | 3.371884e+02 | 4.315035e+02 |  27.97%| unknown
 2562s|220900 |197753 |668608 |   3.0 |   743M | 206 |1920 |  90 | 150 | 192k|  2 |   0 |   0 | 3.371898e+02 | 4.315035e+02 |  27.97%| unknown
 2562s|221000 |197839 |668933 |   3.0 |   743M | 206 |1920 |  90 | 154 | 192k|  2 |   0 |   0 | 3.371922e+02 | 4.315035e+02 |  27.97%| unknown
 2563s|221100 |197931 |669292 |   3.0 |   745M | 206 |1920 |  90 | 164 | 192k|  2 |   0 |   0 | 3.371922e+02 | 4.315035e+02 |  27.97%| unknown
 2563s|221200 |198015 |669588 |   3.0 |   745M | 206 |1920 |  90 | 148 | 192k|  1 |   0 |   0 | 3.371922e+02 | 4.315035e+02 |  27.97%| unknown
 2563s|221300 |198095 |669881 |   3.0 |   745M | 206 |1920 |  90 | 158 | 192k|  2 |   0 |   0 | 3.371937e+02 | 4.315035e+02 |  27.97%| unknown
 2563s|221400 |198183 |670174 |   3.0 |   745M | 206 |1920 |  90 | 167 | 192k|  1 |   0 |   0 | 3.371937e+02 | 4.315035e+02 |  27.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|221500 |198269 |670518 |   3.0 |   745M | 206 |1920 |  90 | 158 | 192k|  2 |   0 |   0 | 3.372024e+02 | 4.315035e+02 |  27.97%| unknown
 2564s|221600 |198363 |670827 |   3.0 |   745M | 206 |1920 |  90 | 167 | 192k|  2 |   0 |   0 | 3.372089e+02 | 4.315035e+02 |  27.96%| unknown
 2564s|221700 |198455 |671175 |   3.0 |   745M | 206 |1920 |  90 | 151 | 193k|  2 |   0 |   0 | 3.372089e+02 | 4.315035e+02 |  27.96%| unknown
 2564s|221800 |198553 |671481 |   3.0 |   746M | 206 |1920 |  90 | 160 | 193k|  2 |   0 |   0 | 3.372089e+02 | 4.315035e+02 |  27.96%| unknown
 2565s|221900 |198635 |671755 |   3.0 |   746M | 206 |1920 |  90 | 149 | 193k|  1 |   0 |   0 | 3.372171e+02 | 4.315035e+02 |  27.96%| unknown
 2565s|222000 |198733 |672061 |   3.0 |   746M | 206 |1920 |  90 | 158 | 193k|  2 |   0 |   0 | 3.372171e+02 | 4.315035e+02 |  27.96%| unknown
 2565s|222100 |198825 |672358 |   3.0 |   747M | 206 |1920 |  90 | 164 | 193k|  2 |   0 |   0 | 3.372171e+02 | 4.315035e+02 |  27.96%| unknown
 2565s|222200 |198921 |672686 |   3.0 |   747M | 206 |1920 |  90 | 155 | 193k|  2 |   0 |   0 | 3.372171e+02 | 4.315035e+02 |  27.96%| unknown
 2565s|222300 |199013 |672966 |   3.0 |   747M | 206 |1920 |  90 | 164 | 193k|  2 |   0 |   0 | 3.372171e+02 | 4.315035e+02 |  27.96%| unknown
 2566s|222400 |199101 |673317 |   3.0 |   747M | 206 |1920 |  90 | 152 | 193k|  2 |   0 |   0 | 3.372174e+02 | 4.315035e+02 |  27.96%| unknown
 2566s|222500 |199187 |673602 |   3.0 |   747M | 206 |1920 |  90 | 159 | 193k|  2 |   0 |   0 | 3.372190e+02 | 4.315035e+02 |  27.96%| unknown
 2566s|222600 |199273 |673909 |   3.0 |   747M | 206 |1920 |  90 | 168 | 193k|  2 |   0 |   0 | 3.372222e+02 | 4.315035e+02 |  27.96%| unknown
 2566s|222700 |199359 |674204 |   3.0 |   748M | 206 |1920 |  90 | 153 | 193k|  2 |   0 |   0 | 3.372292e+02 | 4.315035e+02 |  27.96%| unknown
 2567s|222800 |199451 |674516 |   3.0 |   750M | 206 |1920 |  90 | 166 | 194k|  2 |   0 |   0 | 3.372404e+02 | 4.315035e+02 |  27.95%| unknown
 2567s|222900 |199539 |674818 |   3.0 |   750M | 206 |1920 |  90 | 148 | 194k|  1 |   0 |   0 | 3.372446e+02 | 4.315035e+02 |  27.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|223000 |199633 |675170 |   3.0 |   750M | 206 |1920 |  90 | 162 | 194k|  2 |   0 |   0 | 3.372446e+02 | 4.315035e+02 |  27.95%| unknown
 2567s|223100 |199719 |675493 |   3.0 |   750M | 206 |1920 |  90 | 166 | 194k|  1 |   0 |   0 | 3.372467e+02 | 4.315035e+02 |  27.95%| unknown
 2568s|223200 |199813 |675823 |   3.0 |   750M | 206 |1920 |  90 | 157 | 194k|  2 |   0 |   0 | 3.372471e+02 | 4.315035e+02 |  27.95%| unknown
 2568s|223300 |199903 |676132 |   3.0 |   750M | 206 |1920 |  90 | 163 | 194k|  2 |   0 |   0 | 3.372471e+02 | 4.315035e+02 |  27.95%| unknown
 2568s|223400 |199995 |676414 |   3.0 |   750M | 206 |1920 |  90 | 152 | 194k|  2 |   0 |   0 | 3.372489e+02 | 4.315035e+02 |  27.95%| unknown
 2568s|223500 |200081 |676735 |   3.0 |   750M | 206 |1920 |  90 | 160 | 194k|  2 |   0 |   0 | 3.372550e+02 | 4.315035e+02 |  27.95%| unknown
 2569s|223600 |200167 |677040 |   3.0 |   752M | 206 |1920 |  90 | 149 | 194k|  1 |   0 |   0 | 3.372550e+02 | 4.315035e+02 |  27.95%| unknown
 2569s|223700 |200257 |677343 |   3.0 |   754M | 206 |1920 |  90 | 160 | 194k|  2 |   0 |   0 | 3.372550e+02 | 4.315035e+02 |  27.95%| unknown
 2569s|223800 |200343 |677607 |   3.0 |   754M | 206 |1920 |  90 | 164 | 194k|  1 |   0 |   0 | 3.372635e+02 | 4.315035e+02 |  27.94%| unknown
 2569s|223900 |200429 |677895 |   3.0 |   754M | 206 |1920 |  90 | 148 | 195k|  1 |   0 |   0 | 3.372635e+02 | 4.315035e+02 |  27.94%| unknown
 2569s|224000 |200525 |678209 |   3.0 |   754M | 206 |1920 |  90 | 158 | 195k|  2 |   0 |   0 | 3.372656e+02 | 4.315035e+02 |  27.94%| unknown
 2570s|224100 |200607 |678516 |   3.0 |   754M | 206 |1920 |  90 | 170 | 195k|  2 |   0 |   0 | 3.372656e+02 | 4.315035e+02 |  27.94%| unknown
 2570s|224200 |200697 |678841 |   3.0 |   756M | 206 |1920 |  90 | 154 | 195k|  2 |   0 |   0 | 3.372677e+02 | 4.315035e+02 |  27.94%| unknown
 2570s|224300 |200791 |679224 |   3.0 |   757M | 206 |1920 |  90 | 163 | 195k|  2 |   0 |   0 | 3.372677e+02 | 4.315035e+02 |  27.94%| unknown
 2570s|224400 |200885 |679544 |   3.0 |   757M | 206 |1920 |  90 | 150 | 195k|  1 |   0 |   0 | 3.372689e+02 | 4.315035e+02 |  27.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|224500 |200985 |679897 |   3.0 |   757M | 206 |1920 |  90 | 160 | 195k|  2 |   0 |   0 | 3.372689e+02 | 4.315035e+02 |  27.94%| unknown
 2571s|224600 |201083 |680175 |   3.0 |   757M | 206 |1920 |  90 | 169 | 195k|  2 |   0 |   0 | 3.372689e+02 | 4.315035e+02 |  27.94%| unknown
 2571s|224700 |201171 |680477 |   3.0 |   757M | 206 |1920 |  90 | 158 | 195k|  2 |   0 |   0 | 3.372717e+02 | 4.315035e+02 |  27.94%| unknown
 2571s|224800 |201263 |680785 |   3.0 |   757M | 206 |1920 |  90 | 164 | 195k|  2 |   0 |   0 | 3.372717e+02 | 4.315035e+02 |  27.94%| unknown
 2572s|224900 |201351 |681091 |   3.0 |   757M | 206 |1920 |  90 | 152 | 195k|  2 |   0 |   0 | 3.372849e+02 | 4.315035e+02 |  27.93%| unknown
 2572s|225000 |201433 |681438 |   3.0 |   757M | 206 |1920 |  90 | 161 | 196k|  2 |   0 |   0 | 3.372926e+02 | 4.315035e+02 |  27.93%| unknown
 2602s|225100 |201511 |681733 |   3.0 |   760M | 206 |1920 |  90 | 153 | 196k|  2 |   0 |   0 | 3.372926e+02 | 4.315035e+02 |  27.93%| unknown
 2603s|225200 |201599 |682085 |   3.0 |   760M | 206 |1920 |  90 | 162 | 196k|  2 |   0 |   0 | 3.372926e+02 | 4.315035e+02 |  27.93%| unknown
 2603s|225300 |201677 |682370 |   3.0 |   760M | 206 |1920 |  90 | 153 | 196k|  2 |   0 |   0 | 3.372926e+02 | 4.315035e+02 |  27.93%| unknown
 2603s|225400 |201761 |682672 |   3.0 |   760M | 206 |1920 |  90 | 149 | 196k|  1 |   0 |   0 | 3.373000e+02 | 4.315035e+02 |  27.93%| unknown
 2603s|225500 |201851 |683006 |   3.0 |   760M | 206 |1920 |  90 | 158 | 196k|  2 |   0 |   0 | 3.373008e+02 | 4.315035e+02 |  27.93%| unknown
 2603s|225600 |201937 |683319 |   3.0 |   760M | 206 |1920 |  90 | 164 | 196k|  1 |   0 |   0 | 3.373008e+02 | 4.315035e+02 |  27.93%| unknown
 2604s|225700 |202033 |683643 |   3.0 |   760M | 206 |1920 |  90 | 157 | 196k|  2 |   0 |   0 | 3.373022e+02 | 4.315035e+02 |  27.93%| unknown
 2604s|225800 |202113 |683965 |   3.0 |   760M | 206 |1920 |  90 | 162 | 196k|  2 |   0 |   0 | 3.373022e+02 | 4.315035e+02 |  27.93%| unknown
 2604s|225900 |202197 |684293 |   3.0 |   760M | 206 |1920 |  90 | 169 | 196k|  1 |   0 |   0 | 3.373022e+02 | 4.315035e+02 |  27.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|226000 |202285 |684571 |   3.0 |   760M | 206 |1920 |  90 | 153 | 196k|  2 |   0 |   0 | 3.373045e+02 | 4.315035e+02 |  27.93%| unknown
 2605s|226100 |202373 |684905 |   3.0 |   760M | 206 |1920 |  90 | 161 | 196k|  2 |   0 |   0 | 3.373045e+02 | 4.315035e+02 |  27.93%| unknown
 2605s|226200 |202463 |685181 |   3.0 |   761M | 206 |1920 |  90 | 151 | 197k|  1 |   0 |   0 | 3.373045e+02 | 4.315035e+02 |  27.93%| unknown
 2605s|226300 |202557 |685512 |   3.0 |   761M | 206 |1920 |  90 | 159 | 197k|  2 |   0 |   0 | 3.373045e+02 | 4.315035e+02 |  27.93%| unknown
 2605s|226400 |202657 |685818 |   3.0 |   761M | 206 |1920 |  90 | 171 | 197k|  2 |   0 |   0 | 3.373076e+02 | 4.315035e+02 |  27.93%| unknown
 2606s|226500 |202741 |686132 |   3.0 |   761M | 206 |1920 |  90 | 155 | 197k|  2 |   0 |   0 | 3.373129e+02 | 4.315035e+02 |  27.92%| unknown
 2606s|226600 |202833 |686464 |   3.0 |   762M | 206 |1920 |  90 | 163 | 197k|  2 |   0 |   0 | 3.373130e+02 | 4.315035e+02 |  27.92%| unknown
 2606s|226700 |202933 |686776 |   3.0 |   762M | 206 |1920 |  90 | 172 | 197k|  2 |   0 |   0 | 3.373130e+02 | 4.315035e+02 |  27.92%| unknown
 2606s|226800 |203025 |687102 |   3.0 |   762M | 206 |1920 |  90 | 158 | 197k|  2 |   0 |   0 | 3.373173e+02 | 4.315035e+02 |  27.92%| unknown
 2606s|226900 |203111 |687382 |   3.0 |   762M | 206 |1920 |  90 | 170 | 197k|  2 |   0 |   0 | 3.373173e+02 | 4.315035e+02 |  27.92%| unknown
 2607s|227000 |203203 |687717 |   3.0 |   762M | 206 |1920 |  90 | 157 | 197k|  2 |   0 |   0 | 3.373173e+02 | 4.315035e+02 |  27.92%| unknown
 2607s|227100 |203295 |688033 |   3.0 |   762M | 206 |1920 |  90 | 163 | 197k|  2 |   0 |   0 | 3.373204e+02 | 4.315035e+02 |  27.92%| unknown
 2607s|227200 |203373 |688323 |   3.0 |   762M | 206 |1920 |  90 | 171 | 197k|  2 |   0 |   0 | 3.373204e+02 | 4.315035e+02 |  27.92%| unknown
 2607s|227300 |203463 |688652 |   3.0 |   762M | 206 |1920 |  90 | 156 | 198k|  2 |   0 |   0 | 3.373206e+02 | 4.315035e+02 |  27.92%| unknown
 2608s|227400 |203549 |688955 |   3.0 |   763M | 206 |1920 |  90 | 149 | 198k|  1 |   0 |   0 | 3.373206e+02 | 4.315035e+02 |  27.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s|227500 |203639 |689277 |   3.0 |   763M | 206 |1920 |  90 | 157 | 198k|  2 |   0 |   0 | 3.373227e+02 | 4.315035e+02 |  27.92%| unknown
 2608s|227600 |203729 |689603 |   3.0 |   763M | 206 |1920 |  90 | 164 | 198k|  2 |   0 |   0 | 3.373279e+02 | 4.315035e+02 |  27.92%| unknown
 2608s|227700 |203813 |689931 |   3.0 |   763M | 206 |1920 |  90 | 167 | 198k|  2 |   0 |   0 | 3.373279e+02 | 4.315035e+02 |  27.92%| unknown
 2609s|227800 |203897 |690210 |   3.0 |   763M | 206 |1920 |  90 | 153 | 198k|  2 |   0 |   0 | 3.373352e+02 | 4.315035e+02 |  27.92%| unknown
 2609s|227900 |203987 |690516 |   3.0 |   766M | 206 |1920 |  90 | 162 | 198k|  2 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2609s|228000 |204061 |690825 |   3.0 |   766M | 206 |1920 |  90 | 159 | 198k|  2 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2609s|228100 |204143 |691135 |   3.0 |   766M | 206 |1920 |  90 | 149 | 198k|  1 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2609s|228200 |204233 |691466 |   3.0 |   766M | 206 |1920 |  90 | 158 | 198k|  2 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2610s|228300 |204327 |691783 |   3.0 |   766M | 206 |1920 |  90 | 170 | 198k|  2 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2610s|228400 |204423 |692115 |   3.0 |   766M | 206 |1920 |  90 | 155 | 199k|  2 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2610s|228500 |204511 |692425 |   3.0 |   767M | 206 |1920 |  90 | 167 | 199k|  2 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2610s|228600 |204601 |692721 |   3.0 |   768M | 206 |1920 |  90 | 156 | 199k|  2 |   0 |   0 | 3.373419e+02 | 4.315035e+02 |  27.91%| unknown
 2611s|228700 |204687 |693039 |   3.0 |   769M | 206 |1920 |  90 | 165 | 199k|  2 |   0 |   0 | 3.373491e+02 | 4.315035e+02 |  27.91%| unknown
 2611s|228800 |204775 |693362 |   3.0 |   770M | 206 |1920 |  90 | 150 | 199k|  2 |   0 |   0 | 3.373491e+02 | 4.315035e+02 |  27.91%| unknown
 2611s|228900 |204865 |693693 |   3.0 |   770M | 206 |1920 |  90 | 162 | 199k|  2 |   0 |   0 | 3.373491e+02 | 4.315035e+02 |  27.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s|229000 |204951 |693989 |   3.0 |   770M | 206 |1920 |  90 | 154 | 199k|  2 |   0 |   0 | 3.373518e+02 | 4.315035e+02 |  27.91%| unknown
 2612s|229100 |205043 |694304 |   3.0 |   770M | 206 |1920 |  90 | 165 | 199k|  2 |   0 |   0 | 3.373518e+02 | 4.315035e+02 |  27.91%| unknown
 2612s|229200 |205127 |694607 |   3.0 |   770M | 206 |1920 |  90 | 151 | 199k|  2 |   0 |   0 | 3.373518e+02 | 4.315035e+02 |  27.91%| unknown
 2612s|229300 |205213 |694943 |   3.0 |   770M | 206 |1920 |  90 | 160 | 199k|  2 |   0 |   0 | 3.373518e+02 | 4.315035e+02 |  27.91%| unknown
 2612s|229400 |205309 |695268 |   3.0 |   770M | 206 |1920 |  90 | 167 | 199k|  2 |   0 |   0 | 3.373634e+02 | 4.315035e+02 |  27.90%| unknown
 2612s|229500 |205399 |695603 |   3.0 |   771M | 206 |1920 |  90 | 154 | 199k|  2 |   0 |   0 | 3.373634e+02 | 4.315035e+02 |  27.90%| unknown
 2613s|229600 |205489 |695950 |   3.0 |   771M | 206 |1920 |  90 | 160 | 200k|  2 |   0 |   0 | 3.373634e+02 | 4.315035e+02 |  27.90%| unknown
 2613s|229700 |205573 |696259 |   3.0 |   771M | 206 |1920 |  90 | 165 | 200k|  0 |   0 |   0 | 3.373634e+02 | 4.315035e+02 |  27.90%| unknown
 2613s|229800 |205669 |696573 |   3.0 |   771M | 206 |1920 |  90 | 156 | 200k|  2 |   0 |   0 | 3.373638e+02 | 4.315035e+02 |  27.90%| unknown
 2613s|229900 |205763 |696918 |   3.0 |   772M | 206 |1920 |  90 | 165 | 200k|  2 |   0 |   0 | 3.373638e+02 | 4.315035e+02 |  27.90%| unknown
 2614s|230000 |205851 |697249 |   3.0 |   773M | 206 |1920 |  90 | 150 | 200k|  2 |   0 |   0 | 3.373638e+02 | 4.315035e+02 |  27.90%| unknown
 2614s|230100 |205933 |697566 |   3.0 |   774M | 206 |1920 |  90 | 157 | 200k|  2 |   0 |   0 | 3.373768e+02 | 4.315035e+02 |  27.90%| unknown
 2614s|230200 |206023 |697893 |   3.0 |   774M | 206 |1920 |  90 | 166 | 200k|  2 |   0 |   0 | 3.373768e+02 | 4.315035e+02 |  27.90%| unknown
 2614s|230300 |206119 |698201 |   3.0 |   774M | 206 |1920 |  90 | 153 | 200k|  2 |   0 |   0 | 3.373785e+02 | 4.315035e+02 |  27.90%| unknown
 2615s|230400 |206211 |698561 |   3.0 |   774M | 206 |1920 |  90 | 161 | 200k|  2 |   0 |   0 | 3.373785e+02 | 4.315035e+02 |  27.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|230500 |206293 |698857 |   3.0 |   775M | 206 |1920 |  90 | 151 | 200k|  2 |   0 |   0 | 3.373785e+02 | 4.315035e+02 |  27.90%| unknown
 2615s|230600 |206385 |699172 |   3.0 |   777M | 206 |1920 |  90 | 160 | 200k|  2 |   0 |   0 | 3.373788e+02 | 4.315035e+02 |  27.90%| unknown
 2615s|230700 |206471 |699435 |   3.0 |   778M | 206 |1920 |  90 | 167 | 201k|  0 |   0 |   0 | 3.373804e+02 | 4.315035e+02 |  27.90%| unknown
 2615s|230800 |206567 |699699 |   3.0 |   778M | 206 |1920 |  90 | 157 | 201k|  2 |   0 |   0 | 3.373838e+02 | 4.315035e+02 |  27.90%| unknown
 2616s|230900 |206667 |700001 |   3.0 |   778M | 206 |1920 |  90 | 170 | 201k|  2 |   0 |   0 | 3.373855e+02 | 4.315035e+02 |  27.90%| unknown
 2616s|231000 |206755 |700288 |   3.0 |   779M | 206 |1920 |  90 | 156 | 201k|  2 |   0 |   0 | 3.373855e+02 | 4.315035e+02 |  27.90%| unknown
 2616s|231100 |206849 |700594 |   3.0 |   779M | 206 |1920 |  90 | 166 | 201k|  1 |   0 |   0 | 3.373855e+02 | 4.315035e+02 |  27.90%| unknown
 2616s|231200 |206935 |700890 |   3.0 |   780M | 206 |1920 |  90 | 157 | 201k|  2 |   0 |   0 | 3.373896e+02 | 4.315035e+02 |  27.89%| unknown
 2617s|231300 |207021 |701165 |   3.0 |   781M | 206 |1920 |  90 | 166 | 201k|  1 |   0 |   0 | 3.374031e+02 | 4.315035e+02 |  27.89%| unknown
 2617s|231400 |207105 |701466 |   3.0 |   781M | 206 |1920 |  90 | 150 | 201k|  2 |   0 |   0 | 3.374033e+02 | 4.315035e+02 |  27.89%| unknown
 2617s|231500 |207191 |701814 |   3.0 |   781M | 206 |1920 |  90 | 161 | 201k|  2 |   0 |   0 | 3.374033e+02 | 4.315035e+02 |  27.89%| unknown
 2617s|231600 |207277 |702112 |   3.0 |   781M | 206 |1920 |  90 | 166 | 201k|  2 |   0 |   0 | 3.374033e+02 | 4.315035e+02 |  27.89%| unknown
 2618s|231700 |207363 |702447 |   3.0 |   781M | 206 |1920 |  90 | 154 | 201k|  2 |   0 |   0 | 3.374033e+02 | 4.315035e+02 |  27.89%| unknown
 2618s|231800 |207451 |702781 |   3.0 |   781M | 206 |1920 |  90 | 165 | 202k|  2 |   0 |   0 | 3.374033e+02 | 4.315035e+02 |  27.89%| unknown
 2618s|231900 |207535 |703092 |   3.0 |   782M | 206 |1920 |  90 | 156 | 202k|  2 |   0 |   0 | 3.374087e+02 | 4.315035e+02 |  27.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|232000 |207623 |703404 |   3.0 |   782M | 206 |1920 |  90 | 164 | 202k|  2 |   0 |   0 | 3.374099e+02 | 4.315035e+02 |  27.89%| unknown
 2618s|232100 |207701 |703695 |   3.0 |   783M | 206 |1920 |  90 | 153 | 202k|  2 |   0 |   0 | 3.374099e+02 | 4.315035e+02 |  27.89%| unknown
 2619s|232200 |207789 |704017 |   3.0 |   783M | 206 |1920 |  90 | 160 | 202k|  2 |   0 |   0 | 3.374099e+02 | 4.315035e+02 |  27.89%| unknown
 2619s|232300 |207875 |704324 |   3.0 |   783M | 206 |1920 |  90 | 169 | 202k|  1 |   0 |   0 | 3.374099e+02 | 4.315035e+02 |  27.89%| unknown
 2619s|232400 |207961 |704623 |   3.0 |   783M | 206 |1920 |  90 | 160 | 202k|  2 |   0 |   0 | 3.374099e+02 | 4.315035e+02 |  27.89%| unknown
 2619s|232500 |208051 |704941 |   3.0 |   783M | 206 |1920 |  90 | 170 | 202k|  2 |   0 |   0 | 3.374104e+02 | 4.315035e+02 |  27.89%| unknown
 2620s|232600 |208127 |705234 |   3.0 |   783M | 206 |1920 |  90 | 158 | 202k|  2 |   0 |   0 | 3.374153e+02 | 4.315035e+02 |  27.88%| unknown
 2620s|232700 |208219 |705554 |   3.0 |   783M | 206 |1920 |  90 | 166 | 202k|  2 |   0 |   0 | 3.374153e+02 | 4.315035e+02 |  27.88%| unknown
 2620s|232800 |208311 |705852 |   3.0 |   783M | 206 |1920 |  90 | 154 | 202k|  2 |   0 |   0 | 3.374153e+02 | 4.315035e+02 |  27.88%| unknown
 2620s|232900 |208401 |706182 |   3.0 |   784M | 206 |1920 |  90 | 160 | 203k|  2 |   0 |   0 | 3.374176e+02 | 4.315035e+02 |  27.88%| unknown
 2620s|233000 |208491 |706478 |   3.0 |   784M | 206 |1920 |  90 | 168 | 203k|  2 |   0 |   0 | 3.374268e+02 | 4.315035e+02 |  27.88%| unknown
 2621s|233100 |208585 |706768 |   3.0 |   784M | 206 |1920 |  90 | 155 | 203k|  2 |   0 |   0 | 3.374313e+02 | 4.315035e+02 |  27.88%| unknown
 2621s|233200 |208679 |707089 |   3.0 |   784M | 206 |1920 |  90 | 163 | 203k|  2 |   0 |   0 | 3.374350e+02 | 4.315035e+02 |  27.88%| unknown
 2621s|233300 |208761 |707376 |   3.0 |   784M | 206 |1920 |  90 | 167 | 203k|  1 |   0 |   0 | 3.374392e+02 | 4.315035e+02 |  27.88%| unknown
 2621s|233400 |208855 |707706 |   3.0 |   784M | 206 |1920 |  90 | 154 | 203k|  2 |   0 |   0 | 3.374431e+02 | 4.315035e+02 |  27.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|233500 |208937 |708044 |   3.0 |   784M | 206 |1920 |  90 | 164 | 203k|  2 |   0 |   0 | 3.374431e+02 | 4.315035e+02 |  27.87%| unknown
 2622s|233600 |209029 |708347 |   3.0 |   785M | 206 |1920 |  90 | 152 | 203k|  2 |   0 |   0 | 3.374431e+02 | 4.315035e+02 |  27.87%| unknown
 2622s|233700 |209121 |708664 |   3.0 |   787M | 206 |1920 |  90 | 162 | 203k|  2 |   0 |   0 | 3.374431e+02 | 4.315035e+02 |  27.87%| unknown
 2622s|233800 |209205 |708971 |   3.0 |   787M | 206 |1920 |  90 | 169 | 203k|  2 |   0 |   0 | 3.374431e+02 | 4.315035e+02 |  27.87%| unknown
 2623s|233900 |209299 |709293 |   3.0 |   789M | 206 |1920 |  90 | 159 | 203k|  2 |   0 |   0 | 3.374511e+02 | 4.315035e+02 |  27.87%| unknown
 2623s|234000 |209389 |709619 |   3.0 |   790M | 206 |1920 |  90 | 166 | 204k|  2 |   0 |   0 | 3.374511e+02 | 4.315035e+02 |  27.87%| unknown
 2623s|234100 |209475 |709930 |   3.0 |   790M | 206 |1920 |  90 | 149 | 204k|  2 |   0 |   0 | 3.374594e+02 | 4.315035e+02 |  27.87%| unknown
 2623s|234200 |209563 |710290 |   3.0 |   790M | 206 |1920 |  90 | 160 | 204k|  2 |   0 |   0 | 3.374594e+02 | 4.315035e+02 |  27.87%| unknown
 2623s|234300 |209645 |710587 |   3.0 |   790M | 206 |1920 |  90 | 164 | 204k|  1 |   0 |   0 | 3.374594e+02 | 4.315035e+02 |  27.87%| unknown
 2624s|234400 |209741 |710927 |   3.0 |   793M | 206 |1920 |  90 | 159 | 204k|  2 |   0 |   0 | 3.374594e+02 | 4.315035e+02 |  27.87%| unknown
 2624s|234500 |209833 |711241 |   3.0 |   794M | 206 |1920 |  90 | 164 | 204k|  2 |   0 |   0 | 3.374601e+02 | 4.315035e+02 |  27.87%| unknown
 2624s|234600 |209921 |711565 |   3.0 |   794M | 206 |1920 |  90 | 152 | 204k|  2 |   0 |   0 | 3.374601e+02 | 4.315035e+02 |  27.87%| unknown
 2624s|234700 |210015 |711866 |   3.0 |   794M | 206 |1920 |  90 | 161 | 204k|  2 |   0 |   0 | 3.374601e+02 | 4.315035e+02 |  27.87%| unknown
