solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|206900 | 51667 |112884 |   0.5 |   301M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1479s|207000 | 51703 |112902 |   0.5 |   302M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1480s|207100 | 51723 |112935 |   0.5 |   302M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1480s|207200 | 51773 |112972 |   0.5 |   302M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1481s|207300 | 51825 |113007 |   0.5 |   302M | 166 |5400 |4697 |5420 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1482s|207400 | 51853 |113054 |   0.5 |   302M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1483s|207500 | 51891 |113071 |   0.5 |   302M | 166 |5400 |4697 |5425 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1483s|207600 | 51929 |113099 |   0.5 |   302M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1484s|207700 | 51967 |113138 |   0.5 |   303M | 166 |5400 |4697 |5420 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1485s|207800 | 52003 |113186 |   0.5 |   303M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1486s|207900 | 52031 |113224 |   0.5 |   304M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1487s|208000 | 52079 |113257 |   0.5 |   304M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1487s|208100 | 52127 |113296 |   0.5 |   304M | 166 |5400 |4697 |5420 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1488s|208200 | 52163 |113329 |   0.5 |   304M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1489s|208300 | 52187 |113378 |   0.5 |   304M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|208400 | 52219 |113418 |   0.5 |   304M | 166 |5400 |4697 |5423 |  13k|  6 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1490s|208500 | 52253 |113463 |   0.5 |   304M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1491s|208600 | 52295 |113496 |   0.5 |   304M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1492s|208700 | 52329 |113531 |   0.5 |   304M | 166 |5400 |4697 |5426 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1493s|208800 | 52363 |113563 |   0.5 |   304M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1493s|208900 | 52395 |113589 |   0.5 |   304M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1494s|209000 | 52421 |113625 |   0.5 |   304M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1495s|209100 | 52453 |113645 |   0.5 |   304M | 166 |5400 |4697 |5425 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1496s|209200 | 52489 |113703 |   0.5 |   304M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1496s|209300 | 52531 |113737 |   0.5 |   305M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1497s|209400 | 52551 |113786 |   0.5 |   305M | 166 |5400 |4697 |5420 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1498s|209500 | 52557 |113815 |   0.5 |   305M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1499s|209600 | 52599 |113849 |   0.5 |   305M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1499s|209700 | 52627 |113882 |   0.5 |   305M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1500s|209800 | 52661 |113905 |   0.5 |   305M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|209900 | 52691 |113935 |   0.5 |   305M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1502s|210000 | 52723 |113966 |   0.5 |   305M | 166 |5400 |4697 |5426 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1502s|210100 | 52767 |113990 |   0.5 |   306M | 166 |5400 |4697 |5420 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1503s|210200 | 52797 |114017 |   0.5 |   306M | 166 |5400 |4697 |5425 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1504s|210300 | 52821 |114058 |   0.5 |   306M | 166 |5400 |4697 |5421 |  13k|  5 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1505s|210400 | 52845 |114109 |   0.5 |   306M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1505s|210500 | 52875 |114153 |   0.5 |   306M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1506s|210600 | 52909 |114172 |   0.5 |   306M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1507s|210700 | 52929 |114199 |   0.5 |   306M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1508s|210800 | 52955 |114250 |   0.5 |   307M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1509s|210900 | 52999 |114288 |   0.5 |   307M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1509s|211000 | 53037 |114343 |   0.5 |   307M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1510s|211100 | 53069 |114376 |   0.5 |   307M | 166 |5400 |4697 |5424 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1511s|211200 | 53095 |114407 |   0.5 |   307M | 166 |5400 |4697 |5419 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1512s|211300 | 53115 |114445 |   0.5 |   307M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|211400 | 53133 |114478 |   0.5 |   307M | 166 |5400 |4697 |5424 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1513s|211500 | 53163 |114534 |   0.5 |   307M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1514s|211600 | 53203 |114585 |   0.5 |   307M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1514s|211700 | 53231 |114633 |   0.5 |   307M | 166 |5400 |4697 |5426 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1515s|211800 | 53277 |114681 |   0.5 |   307M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1516s|211900 | 53297 |114709 |   0.5 |   308M | 166 |5400 |4697 |5420 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1517s|212000 | 53327 |114748 |   0.5 |   308M | 166 |5400 |4697 |5420 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1517s|212100 | 53357 |114791 |   0.5 |   308M | 166 |5400 |4697 |5423 |  13k|  5 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1518s|212200 | 53403 |114822 |   0.5 |   308M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1519s|212300 | 53415 |114855 |   0.5 |   308M | 166 |5400 |4697 |5423 |  13k|  1 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1520s|212400 | 53451 |114901 |   0.5 |   308M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1520s|212500 | 53473 |114935 |   0.5 |   308M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1521s|212600 | 53503 |114973 |   0.5 |   309M | 166 |5400 |4697 |5426 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1522s|212700 | 53531 |115001 |   0.5 |   309M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1523s|212800 | 53551 |115043 |   0.5 |   309M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s|212900 | 53575 |115077 |   0.5 |   310M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1524s|213000 | 53605 |115118 |   0.5 |   310M | 166 |5400 |4697 |5422 |  13k|  5 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1525s|213100 | 53625 |115173 |   0.5 |   310M | 166 |5400 |4697 |5419 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1526s|213200 | 53649 |115226 |   0.5 |   310M | 166 |5400 |4697 |5424 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1526s|213300 | 53679 |115268 |   0.5 |   310M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1527s|213400 | 53703 |115298 |   0.5 |   310M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1528s|213500 | 53727 |115327 |   0.5 |   310M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1528s|213600 | 53759 |115356 |   0.5 |   310M | 166 |5400 |4697 |5426 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1529s|213700 | 53805 |115370 |   0.5 |   310M | 166 |5400 |4697 |5424 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1530s|213800 | 53825 |115412 |   0.5 |   310M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1531s|213900 | 53855 |115442 |   0.5 |   310M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1531s|214000 | 53879 |115463 |   0.5 |   310M | 166 |5400 |4697 |5420 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1532s|214100 | 53911 |115499 |   0.5 |   310M | 166 |5400 |4697 |5424 |  13k|  5 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1533s|214200 | 53935 |115537 |   0.5 |   310M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1534s|214300 | 53965 |115578 |   0.5 |   310M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|214400 | 53987 |115612 |   0.5 |   310M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1535s|214500 | 54019 |115646 |   0.5 |   310M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1536s|214600 | 54051 |115673 |   0.5 |   310M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1537s|214700 | 54057 |115724 |   0.5 |   310M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1538s|214800 | 54087 |115761 |   0.5 |   311M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1538s|214900 | 54115 |115806 |   0.5 |   311M | 166 |5400 |4697 |5428 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1539s|215000 | 54145 |115841 |   0.5 |   311M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1540s|215100 | 54173 |115888 |   0.5 |   311M | 166 |5400 |4697 |5424 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1541s|215200 | 54193 |115915 |   0.5 |   311M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1541s|215300 | 54233 |115954 |   0.5 |   311M | 166 |5400 |4697 |5424 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1542s|215400 | 54263 |116001 |   0.5 |   311M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1543s|215500 | 54299 |116041 |   0.5 |   311M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1544s|215600 | 54329 |116073 |   0.5 |   311M | 166 |5400 |4697 |5424 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1544s|215700 | 54355 |116116 |   0.5 |   313M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1545s|215800 | 54389 |116150 |   0.5 |   313M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|215900 | 54427 |116193 |   0.5 |   313M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1547s|216000 | 54453 |116222 |   0.5 |   313M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1547s|216100 | 54493 |116261 |   0.5 |   313M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1548s|216200 | 54525 |116306 |   0.5 |   313M | 166 |5400 |4697 |5422 |  13k|  2 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1550s|216300 | 54559 |116344 |   0.5 |   313M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1551s|216400 | 54587 |116374 |   0.5 |   313M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1551s|216500 | 54601 |116416 |   0.5 |   313M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1552s|216600 | 54633 |116454 |   0.5 |   313M | 166 |5400 |4697 |5423 |  13k|  5 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1553s|216700 | 54665 |116484 |   0.5 |   313M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1554s|216800 | 54689 |116530 |   0.5 |   313M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1554s|216900 | 54729 |116580 |   0.5 |   313M | 166 |5400 |4697 |5419 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1555s|217000 | 54745 |116628 |   0.5 |   313M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1556s|217100 | 54777 |116666 |   0.5 |   313M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1556s|217200 | 54809 |116706 |   0.5 |   313M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1557s|217300 | 54823 |116740 |   0.5 |   313M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|217400 | 54845 |116794 |   0.5 |   313M | 166 |5400 |4697 |5424 |  13k|  1 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1559s|217500 | 54881 |116831 |   0.5 |   314M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1559s|217600 | 54913 |116866 |   0.5 |   314M | 166 |5400 |4697 |5422 |  13k|  5 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1560s|217700 | 54955 |116916 |   0.5 |   314M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1561s|217800 | 54979 |116959 |   0.5 |   314M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1562s|217900 | 55005 |116996 |   0.5 |   314M | 166 |5400 |4697 |5420 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1562s|218000 | 55033 |117028 |   0.5 |   314M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1563s|218100 | 55067 |117077 |   0.5 |   315M | 166 |5400 |4697 |5425 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1564s|218200 | 55105 |117121 |   0.5 |   315M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1565s|218300 | 55137 |117165 |   0.5 |   315M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1565s|218400 | 55155 |117210 |   0.5 |   316M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1566s|218500 | 55183 |117253 |   0.5 |   316M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1567s|218600 | 55227 |117304 |   0.5 |   316M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1568s|218700 | 55245 |117350 |   0.5 |   316M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1569s|218800 | 55283 |117396 |   0.5 |   316M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|218900 | 55317 |117497 |   0.5 |   316M | 166 |5400 |4697 |5425 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1570s|219000 | 55345 |117531 |   0.5 |   316M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1571s|219100 | 55373 |117577 |   0.5 |   316M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1572s|219200 | 55413 |117603 |   0.5 |   316M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1572s|219300 | 55449 |117647 |   0.5 |   316M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1573s|219400 | 55483 |117691 |   0.5 |   316M | 166 |5400 |4697 |5424 |  13k|  6 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1574s|219500 | 55519 |117734 |   0.5 |   316M | 166 |5400 |4697 |5421 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1575s|219600 | 55553 |117786 |   0.5 |   316M | 166 |5400 |4697 |5421 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1575s|219700 | 55581 |117825 |   0.5 |   316M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1576s|219800 | 55599 |117853 |   0.5 |   316M | 166 |5400 |4697 |5423 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1577s|219900 | 55635 |117894 |   0.5 |   316M | 166 |5400 |4697 |5422 |  13k|  0 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1578s|220000 | 55673 |117936 |   0.5 |   317M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1578s|220100 | 55709 |117970 |   0.5 |   317M | 166 |5400 |4697 |5421 |  13k|  3 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1579s|220200 | 55739 |118017 |   0.5 |   317M | 166 |5400 |4697 |5423 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 1580s|220300 | 55783 |118063 |   0.5 |   317M | 166 |5400 |4697 |5422 |  13k|  4 |   0 |   0 | 4.255877e+02 | 4.255891e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
