2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 99500 | 92948 |153081 |   1.5 |   281M | 161 |2080 | 120 | 173 |  69k|  2 |   0 |   0 | 4.874335e+03 | 5.622960e+03 |  15.36%| unknown
 2269s| 99600 | 93048 |153245 |   1.5 |   281M | 161 |2080 | 120 | 165 |  69k|  1 |   0 |   0 | 4.874443e+03 | 5.622960e+03 |  15.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 99700 | 93148 |153422 |   1.5 |   281M | 161 |2080 | 120 | 174 |  69k|  2 |   0 |   0 | 4.874444e+03 | 5.622960e+03 |  15.36%| unknown
 2270s| 99800 | 93248 |153580 |   1.5 |   281M | 161 |2080 | 120 | 166 |  69k|  2 |   0 |   0 | 4.874445e+03 | 5.622960e+03 |  15.36%| unknown
 2270s| 99900 | 93348 |153752 |   1.5 |   282M | 161 |2080 | 120 | 175 |  69k|  2 |   0 |   0 | 4.874445e+03 | 5.622960e+03 |  15.36%| unknown
 2271s|100000 | 93448 |153906 |   1.5 |   282M | 161 |2080 | 120 | 170 |  69k|  1 |   0 |   0 | 4.874496e+03 | 5.622960e+03 |  15.35%| unknown
 2271s|100100 | 93548 |154063 |   1.5 |   282M | 161 |2080 | 120 | 165 |  69k|  2 |   0 |   0 | 4.874578e+03 | 5.622960e+03 |  15.35%| unknown
 2272s|100200 | 93648 |154234 |   1.5 |   284M | 161 |2080 | 120 | 171 |  70k|  1 |   0 |   0 | 4.874578e+03 | 5.622960e+03 |  15.35%| unknown
 2272s|100300 | 93748 |154382 |   1.5 |   284M | 161 |2080 | 120 | 166 |  70k|  1 |   0 |   0 | 4.874578e+03 | 5.622960e+03 |  15.35%| unknown
 2273s|100400 | 93848 |154552 |   1.5 |   284M | 161 |2080 | 120 | 174 |  70k|  2 |   0 |   0 | 4.874625e+03 | 5.622960e+03 |  15.35%| unknown
 2273s|100500 | 93948 |154708 |   1.5 |   284M | 161 |2080 | 120 | 170 |  70k|  2 |   0 |   0 | 4.874625e+03 | 5.622960e+03 |  15.35%| unknown
 2274s|100600 | 94048 |154894 |   1.5 |   285M | 161 |2080 | 120 | 164 |  70k|  2 |   0 |   0 | 4.874769e+03 | 5.622960e+03 |  15.35%| unknown
 2274s|100700 | 94148 |155046 |   1.5 |   286M | 161 |2080 | 120 | 172 |  70k|  1 |   0 |   0 | 4.874769e+03 | 5.622960e+03 |  15.35%| unknown
 2275s|100800 | 94248 |155198 |   1.5 |   287M | 161 |2080 | 120 | 165 |  70k|  2 |   0 |   0 | 4.874769e+03 | 5.622960e+03 |  15.35%| unknown
 2275s|100900 | 94348 |155352 |   1.5 |   287M | 161 |2080 | 120 | 171 |  70k|  2 |   0 |   0 | 4.874804e+03 | 5.622960e+03 |  15.35%| unknown
 2276s|101000 | 94448 |155522 |   1.5 |   287M | 161 |2080 | 120 | 168 |  70k|  1 |   0 |   0 | 4.874824e+03 | 5.622960e+03 |  15.35%| unknown
 2276s|101100 | 94548 |155682 |   1.5 |   287M | 161 |2080 | 120 | 178 |  70k|  2 |   0 |   0 | 4.874824e+03 | 5.622960e+03 |  15.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|101200 | 94648 |155843 |   1.5 |   287M | 161 |2080 | 120 | 171 |  70k|  2 |   0 |   0 | 4.874886e+03 | 5.622960e+03 |  15.35%| unknown
 2277s|101300 | 94748 |156025 |   1.5 |   287M | 161 |2080 | 120 | 165 |  70k|  2 |   0 |   0 | 4.874886e+03 | 5.622960e+03 |  15.35%| unknown
 2277s|101400 | 94848 |156212 |   1.5 |   287M | 161 |2080 | 120 | 174 |  70k|  2 |   0 |   0 | 4.874886e+03 | 5.622960e+03 |  15.35%| unknown
 2278s|101500 | 94948 |156391 |   1.5 |   288M | 161 |2080 | 120 | 168 |  71k|  1 |   0 |   0 | 4.874912e+03 | 5.622960e+03 |  15.34%| unknown
 2278s|101600 | 95048 |156565 |   1.5 |   288M | 161 |2080 | 120 | 179 |  71k|  2 |   0 |   0 | 4.874947e+03 | 5.622960e+03 |  15.34%| unknown
 2279s|101700 | 95148 |156726 |   1.5 |   288M | 161 |2080 | 120 | 170 |  71k|  2 |   0 |   0 | 4.875074e+03 | 5.622960e+03 |  15.34%| unknown
 2351s|101800 | 95248 |156896 |   1.5 |   289M | 161 |2080 | 120 | 164 |  71k|  2 |   0 |   0 | 4.875158e+03 | 5.622960e+03 |  15.34%| unknown
 2351s|101900 | 95348 |157065 |   1.5 |   289M | 161 |2080 | 120 | 175 |  71k|  2 |   0 |   0 | 4.875315e+03 | 5.622960e+03 |  15.34%| unknown
 2352s|102000 | 95448 |157212 |   1.5 |   289M | 161 |2080 | 120 | 167 |  71k|  2 |   0 |   0 | 4.875315e+03 | 5.622960e+03 |  15.34%| unknown
 2352s|102100 | 95548 |157397 |   1.5 |   290M | 161 |2080 | 120 | 175 |  71k|  1 |   0 |   0 | 4.875322e+03 | 5.622960e+03 |  15.34%| unknown
 2352s|102200 | 95648 |157566 |   1.5 |   290M | 161 |2080 | 120 | 169 |  71k|  1 |   0 |   0 | 4.875322e+03 | 5.622960e+03 |  15.34%| unknown
 2353s|102300 | 95748 |157729 |   1.5 |   290M | 161 |2080 | 120 | 162 |  71k|  1 |   0 |   0 | 4.875322e+03 | 5.622960e+03 |  15.34%| unknown
 2353s|102400 | 95848 |157909 |   1.5 |   290M | 161 |2080 | 120 | 173 |  71k|  2 |   0 |   0 | 4.875322e+03 | 5.622960e+03 |  15.34%| unknown
 2353s|102500 | 95948 |158086 |   1.5 |   290M | 161 |2080 | 120 | 164 |  71k|  2 |   0 |   0 | 4.875401e+03 | 5.622960e+03 |  15.33%| unknown
 2354s|102600 | 96048 |158259 |   1.5 |   290M | 161 |2080 | 120 | 172 |  71k|  1 |   0 |   0 | 4.875475e+03 | 5.622960e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|102700 | 96148 |158439 |   1.5 |   290M | 161 |2080 | 120 | 168 |  71k|  2 |   0 |   0 | 4.875475e+03 | 5.622960e+03 |  15.33%| unknown
 2354s|102800 | 96248 |158602 |   1.5 |   290M | 161 |2080 | 120 | 164 |  71k|  2 |   0 |   0 | 4.875478e+03 | 5.622960e+03 |  15.33%| unknown
 2355s|102900 | 96348 |158788 |   1.5 |   290M | 161 |2080 | 120 | 171 |  72k|  2 |   0 |   0 | 4.875513e+03 | 5.622960e+03 |  15.33%| unknown
 2355s|103000 | 96448 |158970 |   1.5 |   290M | 161 |2080 | 120 | 165 |  72k|  1 |   0 |   0 | 4.875513e+03 | 5.622960e+03 |  15.33%| unknown
 2355s|103100 | 96548 |159151 |   1.5 |   290M | 161 |2080 | 120 | 175 |  72k|  2 |   0 |   0 | 4.875513e+03 | 5.622960e+03 |  15.33%| unknown
 2356s|103200 | 96648 |159355 |   1.5 |   290M | 161 |2080 | 120 | 167 |  72k|  2 |   0 |   0 | 4.875513e+03 | 5.622960e+03 |  15.33%| unknown
 2356s|103300 | 96748 |159545 |   1.5 |   290M | 161 |2080 | 120 | 178 |  72k|  2 |   0 |   0 | 4.875642e+03 | 5.622960e+03 |  15.33%| unknown
 2356s|103400 | 96848 |159726 |   1.5 |   290M | 161 |2080 | 120 | 171 |  72k|  2 |   0 |   0 | 4.875704e+03 | 5.622960e+03 |  15.33%| unknown
 2357s|103500 | 96948 |159898 |   1.5 |   290M | 161 |2080 | 120 | 166 |  72k|  2 |   0 |   0 | 4.875788e+03 | 5.622960e+03 |  15.32%| unknown
 2357s|103600 | 97048 |160072 |   1.5 |   291M | 161 |2080 | 120 | 173 |  72k|  2 |   0 |   0 | 4.875805e+03 | 5.622960e+03 |  15.32%| unknown
 2357s|103700 | 97148 |160253 |   1.5 |   291M | 161 |2080 | 120 | 165 |  72k|  2 |   0 |   0 | 4.875805e+03 | 5.622960e+03 |  15.32%| unknown
 2358s|103800 | 97248 |160427 |   1.5 |   291M | 161 |2080 | 120 | 172 |  72k|  1 |   0 |   0 | 4.875805e+03 | 5.622960e+03 |  15.32%| unknown
 2358s|103900 | 97348 |160598 |   1.5 |   291M | 161 |2080 | 120 | 167 |  72k|  2 |   0 |   0 | 4.875805e+03 | 5.622960e+03 |  15.32%| unknown
 2358s|104000 | 97448 |160801 |   1.5 |   291M | 161 |2080 | 120 | 175 |  72k|  2 |   0 |   0 | 4.875805e+03 | 5.622960e+03 |  15.32%| unknown
 2359s|104100 | 97548 |160985 |   1.5 |   292M | 161 |2080 | 120 | 170 |  72k|  2 |   0 |   0 | 4.875935e+03 | 5.622960e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|104200 | 97648 |161161 |   1.5 |   294M | 161 |2080 | 120 | 163 |  73k|  2 |   0 |   0 | 4.875976e+03 | 5.622960e+03 |  15.32%| unknown
 2359s|104300 | 97748 |161316 |   1.5 |   294M | 161 |2080 | 120 | 173 |  73k|  2 |   0 |   0 | 4.875976e+03 | 5.622960e+03 |  15.32%| unknown
 2360s|104400 | 97848 |161479 |   1.5 |   294M | 161 |2080 | 120 | 167 |  73k|  2 |   0 |   0 | 4.876032e+03 | 5.622960e+03 |  15.32%| unknown
 2360s|104500 | 97948 |161628 |   1.5 |   294M | 161 |2080 | 120 | 173 |  73k|  1 |   0 |   0 | 4.876036e+03 | 5.622960e+03 |  15.32%| unknown
 2360s|104600 | 98048 |161789 |   1.5 |   294M | 161 |2080 | 120 | 169 |  73k|  2 |   0 |   0 | 4.876069e+03 | 5.622960e+03 |  15.32%| unknown
 2360s|104700 | 98148 |161945 |   1.5 |   294M | 161 |2080 | 120 | 176 |  73k|  2 |   0 |   0 | 4.876100e+03 | 5.622960e+03 |  15.32%| unknown
 2361s|104800 | 98248 |162124 |   1.5 |   295M | 161 |2080 | 120 | 168 |  73k|  2 |   0 |   0 | 4.876101e+03 | 5.622960e+03 |  15.32%| unknown
 2361s|104900 | 98348 |162304 |   1.5 |   295M | 161 |2080 | 120 | 163 |  73k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2362s|105000 | 98448 |162478 |   1.5 |   296M | 161 |2080 | 120 | 172 |  73k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2362s|105100 | 98548 |162642 |   1.5 |   296M | 161 |2080 | 120 | 168 |  73k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2362s|105200 | 98648 |162819 |   1.5 |   298M | 161 |2080 | 120 | 173 |  73k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2363s|105300 | 98748 |162983 |   1.5 |   298M | 161 |2080 | 120 | 167 |  73k|  1 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2363s|105400 | 98848 |163153 |   1.5 |   298M | 161 |2080 | 120 | 173 |  73k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2363s|105500 | 98948 |163318 |   1.5 |   298M | 161 |2080 | 120 | 175 |  74k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2364s|105600 | 99048 |163475 |   1.5 |   298M | 161 |2080 | 120 | 163 |  74k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|105700 | 99148 |163644 |   1.5 |   298M | 161 |2080 | 120 | 173 |  74k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2365s|105800 | 99248 |163842 |   1.5 |   298M | 161 |2080 | 120 | 167 |  74k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2365s|105900 | 99348 |164006 |   1.5 |   298M | 161 |2080 | 120 | 178 |  74k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2365s|106000 | 99448 |164169 |   1.5 |   298M | 161 |2080 | 120 | 170 |  74k|  2 |   0 |   0 | 4.876130e+03 | 5.622960e+03 |  15.32%| unknown
 2366s|106100 | 99548 |164342 |   1.5 |   298M | 162 |2080 | 120 | 165 |  74k|  2 |   0 |   0 | 4.876233e+03 | 5.622960e+03 |  15.31%| unknown
 2366s|106200 | 99648 |164527 |   1.5 |   298M | 162 |2080 | 120 | 174 |  74k|  2 |   0 |   0 | 4.876288e+03 | 5.622960e+03 |  15.31%| unknown
 2367s|106300 | 99748 |164715 |   1.5 |   299M | 162 |2080 | 120 | 170 |  74k|  2 |   0 |   0 | 4.876288e+03 | 5.622960e+03 |  15.31%| unknown
 2367s|106400 | 99848 |164880 |   1.5 |   299M | 162 |2080 | 120 | 174 |  74k|  2 |   0 |   0 | 4.876288e+03 | 5.622960e+03 |  15.31%| unknown
 2367s|106500 | 99948 |165046 |   1.5 |   299M | 162 |2080 | 120 | 172 |  74k|  2 |   0 |   0 | 4.876288e+03 | 5.622960e+03 |  15.31%| unknown
 2368s|106600 |100048 |165225 |   1.5 |   299M | 162 |2080 | 120 | 167 |  74k|  2 |   0 |   0 | 4.876333e+03 | 5.622960e+03 |  15.31%| unknown
 2368s|106700 |100148 |165377 |   1.5 |   299M | 162 |2080 | 120 | 173 |  74k|  2 |   0 |   0 | 4.876333e+03 | 5.622960e+03 |  15.31%| unknown
 2369s|106800 |100248 |165554 |   1.5 |   299M | 162 |2080 | 120 | 169 |  75k|  2 |   0 |   0 | 4.876353e+03 | 5.622960e+03 |  15.31%| unknown
 2369s|106900 |100348 |165716 |   1.5 |   299M | 162 |2080 | 120 | 162 |  75k|  1 |   0 |   0 | 4.876356e+03 | 5.622960e+03 |  15.31%| unknown
 2370s|107000 |100448 |165869 |   1.5 |   299M | 162 |2080 | 120 | 173 |  75k|  2 |   0 |   0 | 4.876356e+03 | 5.622960e+03 |  15.31%| unknown
 2371s|107100 |100548 |166040 |   1.5 |   299M | 162 |2080 | 120 | 165 |  75k|  2 |   0 |   0 | 4.876356e+03 | 5.622960e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|107200 |100648 |166192 |   1.5 |   299M | 162 |2080 | 120 | 173 |  75k|  1 |   0 |   0 | 4.876356e+03 | 5.622960e+03 |  15.31%| unknown
 2371s|107300 |100748 |166356 |   1.5 |   301M | 162 |2080 | 120 | 166 |  75k|  2 |   0 |   0 | 4.876356e+03 | 5.622960e+03 |  15.31%| unknown
 2372s|107400 |100848 |166532 |   1.5 |   301M | 162 |2080 | 120 | 174 |  75k|  1 |   0 |   0 | 4.876356e+03 | 5.622960e+03 |  15.31%| unknown
 2372s|107500 |100948 |166715 |   1.5 |   301M | 162 |2080 | 120 | 169 |  75k|  2 |   0 |   0 | 4.876356e+03 | 5.622960e+03 |  15.31%| unknown
 2373s|107600 |101048 |166917 |   1.5 |   301M | 162 |2080 | 120 | 174 |  75k|  1 |   0 |   0 | 4.876406e+03 | 5.622960e+03 |  15.31%| unknown
 2373s|107700 |101148 |167094 |   1.5 |   301M | 162 |2080 | 120 | 170 |  75k|  2 |   0 |   0 | 4.876522e+03 | 5.622960e+03 |  15.31%| unknown
 2374s|107800 |101248 |167250 |   1.5 |   301M | 162 |2080 | 120 | 163 |  75k|  2 |   0 |   0 | 4.876582e+03 | 5.622960e+03 |  15.31%| unknown
 2374s|107900 |101348 |167414 |   1.5 |   301M | 162 |2080 | 120 | 172 |  75k|  2 |   0 |   0 | 4.876586e+03 | 5.622960e+03 |  15.31%| unknown
 2375s|108000 |101448 |167561 |   1.5 |   301M | 162 |2080 | 120 | 166 |  75k|  2 |   0 |   0 | 4.876614e+03 | 5.622960e+03 |  15.30%| unknown
 2375s|108100 |101548 |167722 |   1.5 |   301M | 162 |2080 | 120 | 174 |  76k|  2 |   0 |   0 | 4.876618e+03 | 5.622960e+03 |  15.30%| unknown
 2375s|108200 |101648 |167875 |   1.5 |   301M | 162 |2080 | 120 | 167 |  76k|  1 |   0 |   0 | 4.876660e+03 | 5.622960e+03 |  15.30%| unknown
 2376s|108300 |101748 |168056 |   1.6 |   301M | 162 |2080 | 120 | 162 |  76k|  1 |   0 |   0 | 4.876660e+03 | 5.622960e+03 |  15.30%| unknown
 2376s|108400 |101848 |168243 |   1.6 |   302M | 162 |2080 | 120 | 173 |  76k|  1 |   0 |   0 | 4.876660e+03 | 5.622960e+03 |  15.30%| unknown
 2377s|108500 |101948 |168436 |   1.6 |   304M | 162 |2080 | 120 | 167 |  76k|  2 |   0 |   0 | 4.876660e+03 | 5.622960e+03 |  15.30%| unknown
 2377s|108600 |102048 |168600 |   1.6 |   304M | 162 |2080 | 120 | 163 |  76k|  1 |   0 |   0 | 4.876660e+03 | 5.622960e+03 |  15.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|108700 |102148 |168768 |   1.6 |   304M | 162 |2080 | 120 | 173 |  76k|  2 |   0 |   0 | 4.876660e+03 | 5.622960e+03 |  15.30%| unknown
 2378s|108800 |102248 |168930 |   1.6 |   304M | 162 |2080 | 120 | 166 |  76k|  2 |   0 |   0 | 4.876684e+03 | 5.622960e+03 |  15.30%| unknown
 2378s|108900 |102348 |169100 |   1.6 |   304M | 162 |2080 | 120 | 173 |  76k|  1 |   0 |   0 | 4.876690e+03 | 5.622960e+03 |  15.30%| unknown
 2379s|109000 |102448 |169264 |   1.6 |   304M | 162 |2080 | 120 | 166 |  76k|  2 |   0 |   0 | 4.876845e+03 | 5.622960e+03 |  15.30%| unknown
 2379s|109100 |102548 |169439 |   1.6 |   304M | 162 |2080 | 120 | 173 |  76k|  1 |   0 |   0 | 4.876847e+03 | 5.622960e+03 |  15.30%| unknown
 2507s|109200 |102648 |169598 |   1.6 |   304M | 162 |2080 | 120 | 169 |  76k|  2 |   0 |   0 | 4.876855e+03 | 5.622960e+03 |  15.30%| unknown
 2508s|109300 |102748 |169757 |   1.6 |   306M | 162 |2080 | 120 | 162 |  76k|  2 |   0 |   0 | 4.876932e+03 | 5.622960e+03 |  15.30%| unknown
 2508s|109400 |102848 |169923 |   1.6 |   306M | 162 |2080 | 120 | 173 |  77k|  2 |   0 |   0 | 4.876932e+03 | 5.622960e+03 |  15.30%| unknown
 2509s|109500 |102948 |170091 |   1.6 |   306M | 162 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 4.876937e+03 | 5.622960e+03 |  15.30%| unknown
 2509s|109600 |103048 |170253 |   1.6 |   307M | 162 |2080 | 120 | 176 |  77k|  2 |   0 |   0 | 4.876941e+03 | 5.622960e+03 |  15.30%| unknown
 2510s|109700 |103148 |170429 |   1.6 |   307M | 162 |2080 | 120 | 169 |  77k|  2 |   0 |   0 | 4.876946e+03 | 5.622960e+03 |  15.30%| unknown
 2510s|109800 |103248 |170596 |   1.6 |   307M | 162 |2080 | 120 | 163 |  77k|  1 |   0 |   0 | 4.877017e+03 | 5.622960e+03 |  15.30%| unknown
 2511s|109900 |103348 |170771 |   1.6 |   307M | 162 |2080 | 120 | 172 |  77k|  1 |   0 |   0 | 4.877044e+03 | 5.622960e+03 |  15.29%| unknown
 2511s|110000 |103448 |170927 |   1.6 |   307M | 162 |2080 | 120 | 167 |  77k|  2 |   0 |   0 | 4.877054e+03 | 5.622960e+03 |  15.29%| unknown
 2512s|110100 |103548 |171078 |   1.6 |   308M | 162 |2080 | 120 | 172 |  77k|  2 |   0 |   0 | 4.877085e+03 | 5.622960e+03 |  15.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s|110200 |103648 |171238 |   1.6 |   308M | 162 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 4.877085e+03 | 5.622960e+03 |  15.29%| unknown
 2513s|110300 |103748 |171408 |   1.6 |   309M | 162 |2080 | 120 | 176 |  77k|  2 |   0 |   0 | 4.877085e+03 | 5.622960e+03 |  15.29%| unknown
 2513s|110400 |103848 |171581 |   1.6 |   309M | 162 |2080 | 120 | 171 |  77k|  1 |   0 |   0 | 4.877085e+03 | 5.622960e+03 |  15.29%| unknown
 2513s|110500 |103948 |171737 |   1.6 |   309M | 162 |2080 | 120 | 162 |  77k|  1 |   0 |   0 | 4.877090e+03 | 5.622960e+03 |  15.29%| unknown
 2514s|110600 |104048 |171911 |   1.6 |   310M | 162 |2080 | 120 | 169 |  77k|  2 |   0 |   0 | 4.877097e+03 | 5.622960e+03 |  15.29%| unknown
 2514s|110700 |104148 |172072 |   1.6 |   310M | 162 |2080 | 120 | 164 |  78k|  2 |   0 |   0 | 4.877198e+03 | 5.622960e+03 |  15.29%| unknown
 2515s|110800 |104248 |172241 |   1.6 |   310M | 162 |2080 | 120 | 171 |  78k|  1 |   0 |   0 | 4.877198e+03 | 5.622960e+03 |  15.29%| unknown
 2515s|110900 |104348 |172400 |   1.6 |   310M | 162 |2080 | 120 | 167 |  78k|  2 |   0 |   0 | 4.877324e+03 | 5.622960e+03 |  15.29%| unknown
 2516s|111000 |104448 |172556 |   1.6 |   311M | 162 |2080 | 120 | 177 |  78k|  2 |   0 |   0 | 4.877324e+03 | 5.622960e+03 |  15.29%| unknown
 2516s|111100 |104548 |172717 |   1.6 |   311M | 162 |2080 | 120 | 168 |  78k|  1 |   0 |   0 | 4.877324e+03 | 5.622960e+03 |  15.29%| unknown
 2517s|111200 |104648 |172891 |   1.6 |   311M | 162 |2080 | 120 | 163 |  78k|  1 |   0 |   0 | 4.877355e+03 | 5.622960e+03 |  15.29%| unknown
 2517s|111300 |104748 |173064 |   1.6 |   311M | 162 |2080 | 120 | 172 |  78k|  2 |   0 |   0 | 4.877373e+03 | 5.622960e+03 |  15.29%| unknown
 2518s|111400 |104848 |173240 |   1.6 |   312M | 162 |2080 | 120 | 164 |  78k|  2 |   0 |   0 | 4.877381e+03 | 5.622960e+03 |  15.29%| unknown
 2518s|111500 |104948 |173435 |   1.6 |   312M | 162 |2080 | 120 | 175 |  78k|  2 |   0 |   0 | 4.877381e+03 | 5.622960e+03 |  15.29%| unknown
 2518s|111600 |105048 |173638 |   1.6 |   312M | 162 |2080 | 120 | 169 |  78k|  2 |   0 |   0 | 4.877401e+03 | 5.622960e+03 |  15.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|111700 |105148 |173806 |   1.6 |   312M | 162 |2080 | 120 | 164 |  78k|  1 |   0 |   0 | 4.877401e+03 | 5.622960e+03 |  15.29%| unknown
 2519s|111800 |105248 |173992 |   1.6 |   312M | 162 |2080 | 120 | 172 |  78k|  2 |   0 |   0 | 4.877408e+03 | 5.622960e+03 |  15.29%| unknown
 2520s|111900 |105348 |174152 |   1.6 |   312M | 162 |2080 | 120 | 164 |  78k|  1 |   0 |   0 | 4.877454e+03 | 5.622960e+03 |  15.28%| unknown
 2520s|112000 |105448 |174331 |   1.6 |   312M | 162 |2080 | 120 | 174 |  79k|  2 |   0 |   0 | 4.877512e+03 | 5.622960e+03 |  15.28%| unknown
 2521s|112100 |105548 |174511 |   1.6 |   313M | 162 |2080 | 120 | 168 |  79k|  2 |   0 |   0 | 4.877512e+03 | 5.622960e+03 |  15.28%| unknown
 2521s|112200 |105648 |174678 |   1.6 |   313M | 162 |2080 | 120 | 175 |  79k|  1 |   0 |   0 | 4.877512e+03 | 5.622960e+03 |  15.28%| unknown
 2522s|112300 |105748 |174862 |   1.6 |   313M | 162 |2080 | 120 | 170 |  79k|  1 |   0 |   0 | 4.877512e+03 | 5.622960e+03 |  15.28%| unknown
 2522s|112400 |105848 |175028 |   1.6 |   313M | 162 |2080 | 120 | 176 |  79k|  2 |   0 |   0 | 4.877564e+03 | 5.622960e+03 |  15.28%| unknown
 2523s|112500 |105948 |175195 |   1.6 |   313M | 162 |2080 | 120 | 169 |  79k|  2 |   0 |   0 | 4.877564e+03 | 5.622960e+03 |  15.28%| unknown
 2523s|112600 |106048 |175366 |   1.6 |   314M | 162 |2080 | 120 | 163 |  79k|  2 |   0 |   0 | 4.877565e+03 | 5.622960e+03 |  15.28%| unknown
 2523s|112700 |106148 |175535 |   1.6 |   316M | 162 |2080 | 120 | 172 |  79k|  2 |   0 |   0 | 4.877565e+03 | 5.622960e+03 |  15.28%| unknown
 2524s|112800 |106248 |175696 |   1.6 |   316M | 162 |2080 | 120 | 166 |  79k|  1 |   0 |   0 | 4.877565e+03 | 5.622960e+03 |  15.28%| unknown
 2524s|112900 |106348 |175855 |   1.6 |   317M | 162 |2080 | 120 | 174 |  79k|  1 |   0 |   0 | 4.877608e+03 | 5.622960e+03 |  15.28%| unknown
 2525s|113000 |106448 |176026 |   1.6 |   318M | 162 |2080 | 120 | 168 |  79k|  2 |   0 |   0 | 4.877668e+03 | 5.622960e+03 |  15.28%| unknown
 2525s|113100 |106548 |176190 |   1.6 |   318M | 162 |2080 | 120 | 175 |  79k|  2 |   0 |   0 | 4.877755e+03 | 5.622960e+03 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s|113200 |106648 |176352 |   1.6 |   318M | 162 |2080 | 120 | 169 |  79k|  2 |   0 |   0 | 4.877755e+03 | 5.622960e+03 |  15.28%| unknown
 2526s|113300 |106748 |176512 |   1.6 |   318M | 162 |2080 | 120 | 163 |  79k|  2 |   0 |   0 | 4.877794e+03 | 5.622960e+03 |  15.28%| unknown
 2527s|113400 |106848 |176687 |   1.6 |   318M | 162 |2080 | 120 | 173 |  80k|  1 |   0 |   0 | 4.877794e+03 | 5.622960e+03 |  15.28%| unknown
 2527s|113500 |106948 |176844 |   1.6 |   318M | 162 |2080 | 120 | 170 |  80k|  2 |   0 |   0 | 4.877794e+03 | 5.622960e+03 |  15.28%| unknown
 2527s|113600 |107048 |176994 |   1.6 |   318M | 162 |2080 | 120 | 164 |  80k|  1 |   0 |   0 | 4.877801e+03 | 5.622960e+03 |  15.28%| unknown
