
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s| 26300 | 21195 | 37690 |   1.4 |   127M | 245 |3360 | 120 | 203 |  16k|  1 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s| 26400 | 21295 | 37892 |   1.4 |   127M | 245 |3360 | 120 | 201 |  17k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2666s| 26500 | 21395 | 38091 |   1.4 |   127M | 245 |3360 | 120 | 197 |  17k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2666s| 26600 | 21491 | 38281 |   1.4 |   127M | 245 |3360 | 120 | 194 |  17k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2667s| 26700 | 21591 | 38469 |   1.4 |   127M | 245 |3360 | 120 | 186 |  17k|  2 |   0 |   0 | 4.088118e+02 | 5.288308e+02 |  29.36%| unknown
 2667s| 26800 | 21691 | 38661 |   1.4 |   127M | 245 |3360 | 120 | 210 |  17k|  2 |   0 |   0 | 4.088118e+02 | 5.288308e+02 |  29.36%| unknown
 2668s| 26900 | 21791 | 38861 |   1.4 |   129M | 245 |3360 | 120 | 205 |  17k|  2 |   0 |   0 | 4.088188e+02 | 5.288308e+02 |  29.36%| unknown
 2669s| 27000 | 21891 | 39047 |   1.4 |   129M | 245 |3360 | 120 | 199 |  17k|  2 |   0 |   0 | 4.088286e+02 | 5.288308e+02 |  29.35%| unknown
 2669s| 27100 | 21989 | 39236 |   1.4 |   130M | 245 |3360 | 120 | 196 |  17k|  2 |   0 |   0 | 4.088286e+02 | 5.288308e+02 |  29.35%| unknown
 2670s| 27200 | 22083 | 39421 |   1.4 |   130M | 245 |3360 | 120 | 190 |  17k|  2 |   0 |   0 | 4.088286e+02 | 5.288308e+02 |  29.35%| unknown
 2670s| 27300 | 22177 | 39614 |   1.4 |   131M | 245 |3360 | 120 | 189 |  17k|  2 |   0 |   0 | 4.088407e+02 | 5.288308e+02 |  29.35%| unknown
 2671s| 27400 | 22277 | 39809 |   1.4 |   131M | 245 |3360 | 120 | 207 |  17k|  2 |   0 |   0 | 4.088407e+02 | 5.288308e+02 |  29.35%| unknown
 2671s| 27500 | 22377 | 40007 |   1.4 |   131M | 245 |3360 | 120 | 203 |  17k|  2 |   0 |   0 | 4.088489e+02 | 5.288308e+02 |  29.35%| unknown
 2672s| 27600 | 22477 | 40214 |   1.4 |   133M | 245 |3360 | 120 | 199 |  18k|  2 |   0 |   0 | 4.088489e+02 | 5.288308e+02 |  29.35%| unknown
 2672s| 27700 | 22575 | 40412 |   1.5 |   133M | 245 |3360 | 120 | 197 |  18k|  2 |   0 |   0 | 4.089293e+02 | 5.288308e+02 |  29.32%| unknown
 2673s| 27800 | 22669 | 40594 |   1.5 |   133M | 245 |3360 | 120 | 191 |  18k|  2 |   0 |   0 | 4.089293e+02 | 5.288308e+02 |  29.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s| 27900 | 22767 | 40804 |   1.5 |   133M | 245 |3360 | 120 | 188 |  18k|  2 |   0 |   0 | 4.089962e+02 | 5.288308e+02 |  29.30%| unknown
 2674s| 28000 | 22863 | 40996 |   1.5 |   134M | 245 |3360 | 120 | 203 |  18k|  0 |   0 |   0 | 4.089962e+02 | 5.288308e+02 |  29.30%| unknown
 2674s| 28100 | 22957 | 41177 |   1.5 |   134M | 245 |3360 | 120 | 199 |  18k|  2 |   0 |   0 | 4.090314e+02 | 5.288308e+02 |  29.29%| unknown
 2675s| 28200 | 23055 | 41381 |   1.5 |   136M | 245 |3360 | 120 | 196 |  18k|  2 |   0 |   0 | 4.090772e+02 | 5.288308e+02 |  29.27%| unknown
 2675s| 28300 | 23149 | 41550 |   1.5 |   136M | 245 |3360 | 120 | 194 |  18k|  2 |   0 |   0 | 4.090772e+02 | 5.288308e+02 |  29.27%| unknown
 2676s| 28400 | 23237 | 41714 |   1.5 |   137M | 245 |3360 | 120 | 202 |  18k|  1 |   0 |   0 | 4.090772e+02 | 5.288308e+02 |  29.27%| unknown
 2676s| 28500 | 23317 | 41886 |   1.5 |   137M | 245 |3360 | 120 | 194 |  18k|  2 |   0 |   0 | 4.090772e+02 | 5.288308e+02 |  29.27%| unknown
 2677s| 28600 | 23411 | 42045 |   1.5 |   138M | 245 |3360 | 120 | 191 |  18k|  2 |   0 |   0 | 4.091223e+02 | 5.288308e+02 |  29.26%| unknown
 2677s| 28700 | 23507 | 42217 |   1.5 |   138M | 245 |3360 | 120 | 188 |  18k|  2 |   0 |   0 | 4.091223e+02 | 5.288308e+02 |  29.26%| unknown
 2677s| 28800 | 23593 | 42384 |   1.5 |   139M | 245 |3360 | 120 | 199 |  18k|  2 |   0 |   0 | 4.091499e+02 | 5.288308e+02 |  29.25%| unknown
 2678s| 28900 | 23655 | 42518 |   1.5 |   139M | 245 |3360 | 120 | 189 |  18k|  1 |   0 |   0 | 4.091499e+02 | 5.288308e+02 |  29.25%| unknown
 2678s| 29000 | 23733 | 42677 |   1.5 |   139M | 245 |3360 | 120 | 201 |  19k|  2 |   0 |   0 | 4.091499e+02 | 5.288308e+02 |  29.25%| unknown
 2679s| 29100 | 23797 | 42831 |   1.5 |   140M | 245 |3360 | 120 | 188 |  19k|  2 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2679s| 29200 | 23897 | 43020 |   1.5 |   141M | 245 |3360 | 120 | 205 |  19k|  1 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2680s| 29300 | 23995 | 43220 |   1.5 |   141M | 245 |3360 | 120 | 201 |  19k|  2 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s| 29400 | 24095 | 43427 |   1.5 |   141M | 245 |3360 | 120 | 200 |  19k|  2 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2681s| 29500 | 24195 | 43618 |   1.5 |   141M | 245 |3360 | 120 | 192 |  19k|  2 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2681s| 29600 | 24293 | 43821 |   1.5 |   142M | 245 |3360 | 120 | 189 |  19k|  2 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2682s| 29700 | 24389 | 44025 |   1.5 |   143M | 245 |3360 | 120 | 185 |  19k|  1 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2682s| 29800 | 24481 | 44218 |   1.5 |   144M | 245 |3360 | 120 | 203 |  19k|  2 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2683s| 29900 | 24581 | 44414 |   1.5 |   144M | 245 |3360 | 120 | 197 |  19k|  2 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2683s| 30000 | 24681 | 44611 |   1.5 |   145M | 245 |3360 | 120 | 197 |  19k|  1 |   0 |   0 | 4.091624e+02 | 5.288308e+02 |  29.25%| unknown
 2684s| 30100 | 24775 | 44772 |   1.5 |   146M | 245 |3360 | 120 | 190 |  19k|  2 |   0 |   0 | 4.091627e+02 | 5.288308e+02 |  29.25%| unknown
 2684s| 30200 | 24875 | 44948 |   1.5 |   146M | 245 |3360 | 120 | 188 |  19k|  2 |   0 |   0 | 4.091627e+02 | 5.288308e+02 |  29.25%| unknown
 2685s| 30300 | 24975 | 45135 |   1.5 |   146M | 245 |3360 | 120 | 204 |  20k|  2 |   0 |   0 | 4.091627e+02 | 5.288308e+02 |  29.25%| unknown
 2685s| 30400 | 25075 | 45339 |   1.5 |   146M | 245 |3360 | 120 | 204 |  20k|  2 |   0 |   0 | 4.091627e+02 | 5.288308e+02 |  29.25%| unknown
 2686s| 30500 | 25173 | 45551 |   1.5 |   146M | 245 |3360 | 120 | 200 |  20k|  2 |   0 |   0 | 4.091627e+02 | 5.288308e+02 |  29.25%| unknown
 2686s| 30600 | 25273 | 45748 |   1.5 |   146M | 245 |3360 | 120 | 196 |  20k|  2 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2687s| 30700 | 25373 | 45929 |   1.5 |   147M | 245 |3360 | 120 | 189 |  20k|  2 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2687s| 30800 | 25473 | 46124 |   1.5 |   147M | 245 |3360 | 120 | 186 |  20k|  1 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 30900 | 25573 | 46330 |   1.5 |   148M | 245 |3360 | 120 | 204 |  20k|  2 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2688s| 31000 | 25667 | 46501 |   1.5 |   150M | 245 |3360 | 120 | 198 |  20k|  1 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2689s| 31100 | 25765 | 46697 |   1.5 |   150M | 245 |3360 | 120 | 196 |  20k|  2 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2689s| 31200 | 25857 | 46864 |   1.5 |   150M | 245 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2690s| 31300 | 25957 | 47061 |   1.5 |   151M | 245 |3360 | 120 | 192 |  20k|  2 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2690s| 31400 | 26057 | 47260 |   1.5 |   151M | 245 |3360 | 120 | 184 |  20k|  1 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2691s| 31500 | 26157 | 47461 |   1.5 |   152M | 245 |3360 | 120 | 203 |  20k|  1 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2691s| 31600 | 26257 | 47661 |   1.5 |   152M | 245 |3360 | 120 | 203 |  21k|  2 |   0 |   0 | 4.091834e+02 | 5.288308e+02 |  29.24%| unknown
 2691s| 31700 | 26357 | 47873 |   1.5 |   152M | 245 |3360 | 120 | 199 |  21k|  2 |   0 |   0 | 4.092055e+02 | 5.288308e+02 |  29.23%| unknown
 2692s| 31800 | 26457 | 48054 |   1.5 |   154M | 245 |3360 | 120 | 194 |  21k|  2 |   0 |   0 | 4.092172e+02 | 5.288308e+02 |  29.23%| unknown
 2692s| 31900 | 26557 | 48255 |   1.5 |   154M | 245 |3360 | 120 | 189 |  21k|  2 |   0 |   0 | 4.092172e+02 | 5.288308e+02 |  29.23%| unknown
 2693s| 32000 | 26657 | 48456 |   1.5 |   155M | 245 |3360 | 120 | 189 |  21k|  2 |   0 |   0 | 4.092620e+02 | 5.288308e+02 |  29.22%| unknown
 2693s| 32100 | 26757 | 48648 |   1.5 |   155M | 245 |3360 | 120 | 204 |  21k|  2 |   0 |   0 | 4.092620e+02 | 5.288308e+02 |  29.22%| unknown
 2694s| 32200 | 26847 | 48836 |   1.5 |   155M | 245 |3360 | 120 | 198 |  21k|  2 |   0 |   0 | 4.092699e+02 | 5.288308e+02 |  29.21%| unknown
 2694s| 32300 | 26947 | 49012 |   1.5 |   156M | 245 |3360 | 120 | 195 |  21k|  2 |   0 |   0 | 4.093218e+02 | 5.288308e+02 |  29.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 32400 | 27047 | 49215 |   1.5 |   156M | 245 |3360 | 120 | 188 |  21k|  2 |   0 |   0 | 4.093345e+02 | 5.288308e+02 |  29.19%| unknown
 2695s| 32500 | 27147 | 49421 |   1.5 |   157M | 245 |3360 | 120 | 209 |  21k|  2 |   0 |   0 | 4.093345e+02 | 5.288308e+02 |  29.19%| unknown
 2696s| 32600 | 27247 | 49616 |   1.5 |   157M | 245 |3360 | 120 | 203 |  21k|  2 |   0 |   0 | 4.093345e+02 | 5.288308e+02 |  29.19%| unknown
 2696s| 32700 | 27347 | 49824 |   1.5 |   157M | 245 |3360 | 120 | 199 |  21k|  2 |   0 |   0 | 4.093345e+02 | 5.288308e+02 |  29.19%| unknown
 2697s| 32800 | 27447 | 50012 |   1.5 |   158M | 245 |3360 | 120 | 194 |  22k|  2 |   0 |   0 | 4.094037e+02 | 5.288308e+02 |  29.17%| unknown
 2881s| 32900 | 27547 | 50205 |   1.5 |   158M | 245 |3360 | 120 | 190 |  22k|  2 |   0 |   0 | 4.094037e+02 | 5.288308e+02 |  29.17%| unknown
 2881s| 33000 | 27647 | 50413 |   1.5 |   158M | 245 |3360 | 120 | 186 |  22k|  2 |   0 |   0 | 4.094249e+02 | 5.288308e+02 |  29.16%| unknown
 2882s| 33100 | 27747 | 50623 |   1.5 |   158M | 245 |3360 | 120 | 206 |  22k|  2 |   0 |   0 | 4.094379e+02 | 5.288308e+02 |  29.16%| unknown
 2882s| 33200 | 27847 | 50824 |   1.5 |   158M | 245 |3360 | 120 | 203 |  22k|  1 |   0 |   0 | 4.094385e+02 | 5.288308e+02 |  29.16%| unknown
 2883s| 33300 | 27947 | 51029 |   1.5 |   158M | 246 |3360 | 120 | 200 |  22k|  1 |   0 |   0 | 4.094567e+02 | 5.288308e+02 |  29.15%| unknown
 2883s| 33400 | 28047 | 51222 |   1.5 |   158M | 246 |3360 | 120 | 195 |  22k|  2 |   0 |   0 | 4.094901e+02 | 5.288308e+02 |  29.14%| unknown
 2884s| 33500 | 28147 | 51414 |   1.5 |   158M | 246 |3360 | 120 | 190 |  22k|  2 |   0 |   0 | 4.094901e+02 | 5.288308e+02 |  29.14%| unknown
 2884s| 33600 | 28247 | 51626 |   1.5 |   160M | 246 |3360 | 120 | 206 |  22k|  2 |   0 |   0 | 4.094901e+02 | 5.288308e+02 |  29.14%| unknown
 2885s| 33700 | 28347 | 51825 |   1.5 |   160M | 246 |3360 | 120 | 204 |  22k|  2 |   0 |   0 | 4.094930e+02 | 5.288308e+02 |  29.14%| unknown
 2885s| 33800 | 28447 | 52027 |   1.5 |   160M | 246 |3360 | 120 | 200 |  22k|  2 |   0 |   0 | 4.095243e+02 | 5.288308e+02 |  29.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s| 33900 | 28547 | 52232 |   1.5 |   160M | 246 |3360 | 120 | 195 |  22k|  2 |   0 |   0 | 4.096395e+02 | 5.288308e+02 |  29.10%| unknown
 2886s| 34000 | 28647 | 52431 |   1.5 |   160M | 246 |3360 | 120 | 190 |  22k|  2 |   0 |   0 | 4.096395e+02 | 5.288308e+02 |  29.10%| unknown
 2886s| 34100 | 28733 | 52606 |   1.5 |   161M | 248 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 4.096395e+02 | 5.288308e+02 |  29.10%| unknown
 2887s| 34200 | 28805 | 52776 |   1.5 |   161M | 249 |3360 | 120 | 201 |  23k|  1 |   0 |   0 | 4.096395e+02 | 5.288308e+02 |  29.10%| unknown
 2887s| 34300 | 28879 | 52961 |   1.5 |   162M | 249 |3360 | 120 | 205 |  23k|  2 |   0 |   0 | 4.096395e+02 | 5.288308e+02 |  29.10%| unknown
 2888s| 34400 | 28971 | 53142 |   1.5 |   162M | 249 |3360 | 120 | 198 |  23k|  1 |   0 |   0 | 4.096395e+02 | 5.288308e+02 |  29.10%| unknown
 2888s| 34500 | 29071 | 53331 |   1.5 |   162M | 249 |3360 | 120 | 199 |  23k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2889s| 34600 | 29171 | 53518 |   1.5 |   163M | 249 |3360 | 120 | 191 |  23k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2889s| 34700 | 29271 | 53714 |   1.5 |   163M | 249 |3360 | 120 | 188 |  23k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2890s| 34800 | 29371 | 53925 |   1.5 |   164M | 249 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2890s| 34900 | 29471 | 54139 |   1.5 |   166M | 249 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2891s| 35000 | 29571 | 54332 |   1.5 |   168M | 249 |3360 | 120 | 198 |  23k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2891s| 35100 | 29671 | 54536 |   1.5 |   169M | 249 |3360 | 120 | 194 |  23k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2892s| 35200 | 29771 | 54753 |   1.5 |   169M | 249 |3360 | 120 | 194 |  23k|  1 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2892s| 35300 | 29871 | 54941 |   1.6 |   169M | 249 |3360 | 120 | 190 |  24k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s| 35400 | 29971 | 55132 |   1.6 |   169M | 249 |3360 | 120 | 184 |  24k|  1 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2893s| 35500 | 30071 | 55335 |   1.6 |   170M | 249 |3360 | 120 | 203 |  24k|  2 |   0 |   0 | 4.096500e+02 | 5.288308e+02 |  29.09%| unknown
 2893s| 35600 | 30171 | 55529 |   1.6 |   170M | 249 |3360 | 120 | 200 |  24k|  2 |   0 |   0 | 4.096748e+02 | 5.288308e+02 |  29.09%| unknown
 2894s| 35700 | 30271 | 55716 |   1.6 |   170M | 249 |3360 | 120 | 200 |  24k|  2 |   0 |   0 | 4.096748e+02 | 5.288308e+02 |  29.09%| unknown
 2894s| 35800 | 30371 | 55909 |   1.6 |   170M | 249 |3360 | 120 | 196 |  24k|  2 |   0 |   0 | 4.097144e+02 | 5.288308e+02 |  29.07%| unknown
 2895s| 35900 | 30471 | 56105 |   1.6 |   170M | 249 |3360 | 120 | 188 |  24k|  2 |   0 |   0 | 4.097271e+02 | 5.288308e+02 |  29.07%| unknown
 2895s| 36000 | 30571 | 56304 |   1.6 |   171M | 249 |3360 | 120 | 203 |  24k|  1 |   0 |   0 | 4.097496e+02 | 5.288308e+02 |  29.06%| unknown
 2896s| 36100 | 30669 | 56514 |   1.6 |   173M | 249 |3360 | 120 | 205 |  24k|  1 |   0 |   0 | 4.097873e+02 | 5.288308e+02 |  29.05%| unknown
 2896s| 36200 | 30769 | 56726 |   1.6 |   174M | 249 |3360 | 120 | 199 |  24k|  2 |   0 |   0 | 4.097873e+02 | 5.288308e+02 |  29.05%| unknown
 2897s| 36300 | 30869 | 56924 |   1.6 |   175M | 249 |3360 | 120 | 193 |  24k|  2 |   0 |   0 | 4.097873e+02 | 5.288308e+02 |  29.05%| unknown
 2897s| 36400 | 30969 | 57124 |   1.6 |   176M | 249 |3360 | 120 | 193 |  24k|  1 |   0 |   0 | 4.097873e+02 | 5.288308e+02 |  29.05%| unknown
 2898s| 36500 | 31057 | 57300 |   1.6 |   176M | 249 |3360 | 120 | 199 |  24k|  1 |   0 |   0 | 4.097873e+02 | 5.288308e+02 |  29.05%| unknown
 2898s| 36600 | 31129 | 57456 |   1.6 |   176M | 249 |3360 | 120 | 196 |  25k|  1 |   0 |   0 | 4.097873e+02 | 5.288308e+02 |  29.05%| unknown
 2899s| 36700 | 31219 | 57620 |   1.6 |   176M | 249 |3360 | 120 | 190 |  25k|  2 |   0 |   0 | 4.097873e+02 | 5.288308e+02 |  29.05%| unknown
 2899s| 36800 | 31319 | 57827 |   1.6 |   176M | 249 |3360 | 120 | 187 |  25k|  1 |   0 |   0 | 4.098242e+02 | 5.288308e+02 |  29.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 36900 | 31419 | 58028 |   1.6 |   177M | 249 |3360 | 120 | 202 |  25k|  1 |   0 |   0 | 4.098242e+02 | 5.288308e+02 |  29.04%| unknown
 2900s| 37000 | 31519 | 58224 |   1.6 |   177M | 249 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 4.098775e+02 | 5.288308e+02 |  29.02%| unknown
 2901s| 37100 | 31619 | 58431 |   1.6 |   177M | 249 |3360 | 120 | 193 |  25k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2901s| 37200 | 31719 | 58631 |   1.6 |   177M | 249 |3360 | 120 | 193 |  25k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2902s| 37300 | 31819 | 58821 |   1.6 |   178M | 249 |3360 | 120 | 191 |  25k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2902s| 37400 | 31919 | 59013 |   1.6 |   178M | 249 |3360 | 120 | 206 |  25k|  1 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2903s| 37500 | 32019 | 59199 |   1.6 |   178M | 249 |3360 | 120 | 201 |  25k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2903s| 37600 | 32119 | 59411 |   1.6 |   180M | 249 |3360 | 120 | 201 |  25k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2903s| 37700 | 32219 | 59603 |   1.6 |   180M | 249 |3360 | 120 | 197 |  25k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2904s| 37800 | 32319 | 59805 |   1.6 |   180M | 249 |3360 | 120 | 192 |  25k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2904s| 37900 | 32419 | 60003 |   1.6 |   180M | 249 |3360 | 120 | 188 |  26k|  2 |   0 |   0 | 4.098809e+02 | 5.288308e+02 |  29.02%| unknown
 2905s| 38000 | 32519 | 60210 |   1.6 |   180M | 249 |3360 | 120 | 206 |  26k|  2 |   0 |   0 | 4.099016e+02 | 5.288308e+02 |  29.01%| unknown
 2905s| 38100 | 32619 | 60402 |   1.6 |   180M | 249 |3360 | 120 | 201 |  26k|  1 |   0 |   0 | 4.099237e+02 | 5.288308e+02 |  29.01%| unknown
 2906s| 38200 | 32717 | 60592 |   1.6 |   181M | 249 |3360 | 120 | 199 |  26k|  2 |   0 |   0 | 4.099237e+02 | 5.288308e+02 |  29.01%| unknown
 2906s| 38300 | 32803 | 60772 |   1.6 |   181M | 249 |3360 | 120 | 190 |  26k|  2 |   0 |   0 | 4.099354e+02 | 5.288308e+02 |  29.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 38400 | 32903 | 60968 |   1.6 |   181M | 249 |3360 | 120 | 209 |  26k|  2 |   0 |   0 | 4.099354e+02 | 5.288308e+02 |  29.00%| unknown
 2907s| 38500 | 33003 | 61179 |   1.6 |   182M | 249 |3360 | 120 | 203 |  26k|  2 |   0 |   0 | 4.099698e+02 | 5.288308e+02 |  28.99%| unknown
 2908s| 38600 | 33103 | 61385 |   1.6 |   183M | 249 |3360 | 120 | 202 |  26k|  2 |   0 |   0 | 4.099698e+02 | 5.288308e+02 |  28.99%| unknown
 2908s| 38700 | 33203 | 61593 |   1.6 |   183M | 249 |3360 | 120 | 197 |  26k|  2 |   0 |   0 | 4.099698e+02 | 5.288308e+02 |  28.99%| unknown
 2909s| 38800 | 33303 | 61804 |   1.6 |   183M | 249 |3360 | 120 | 192 |  26k|  2 |   0 |   0 | 4.100029e+02 | 5.288308e+02 |  28.98%| unknown
 2909s| 38900 | 33403 | 62018 |   1.6 |   184M | 249 |3360 | 120 | 188 |  26k|  1 |   0 |   0 | 4.100519e+02 | 5.288308e+02 |  28.97%| unknown
 3069s| 39000 | 33503 | 62214 |   1.6 |   184M | 249 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 4.100519e+02 | 5.288308e+02 |  28.97%| unknown
 3069s| 39100 | 33603 | 62416 |   1.6 |   185M | 249 |3360 | 120 | 201 |  26k|  1 |   0 |   0 | 4.100519e+02 | 5.288308e+02 |  28.97%| unknown
 3070s| 39200 | 33703 | 62612 |   1.6 |   186M | 249 |3360 | 120 | 193 |  27k|  2 |   0 |   0 | 4.101051e+02 | 5.288308e+02 |  28.95%| unknown
 3070s| 39300 | 33803 | 62809 |   1.6 |   186M | 249 |3360 | 120 | 188 |  27k|  2 |   0 |   0 | 4.101482e+02 | 5.288308e+02 |  28.94%| unknown
 3071s| 39400 | 33903 | 63022 |   1.6 |   186M | 249 |3360 | 120 | 206 |  27k|  2 |   0 |   0 | 4.101482e+02 | 5.288308e+02 |  28.94%| unknown
 3071s| 39500 | 34003 | 63215 |   1.6 |   186M | 249 |3360 | 120 | 201 |  27k|  2 |   0 |   0 | 4.101567e+02 | 5.288308e+02 |  28.93%| unknown
 3072s| 39600 | 34103 | 63421 |   1.6 |   187M | 249 |3360 | 120 | 199 |  27k|  1 |   0 |   0 | 4.101567e+02 | 5.288308e+02 |  28.93%| unknown
 3072s| 39700 | 34203 | 63628 |   1.6 |   187M | 249 |3360 | 120 | 194 |  27k|  2 |   0 |   0 | 4.101641e+02 | 5.288308e+02 |  28.93%| unknown
 3072s| 39800 | 34303 | 63838 |   1.6 |   187M | 251 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 4.101641e+02 | 5.288308e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
