2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|441500 |440723 |326856 |   0.7 |   794M | 112 |1040 | 110 | 146 | 273k|  2 |   0 |   0 | 6.277708e+03 | 6.675495e+03 |   6.34%| unknown
 2424s|441600 |440823 |326937 |   0.7 |   794M | 112 |1040 | 110 | 139 | 273k|  2 |   0 |   0 | 6.277715e+03 | 6.675495e+03 |   6.34%| unknown
 2424s|441700 |440923 |327021 |   0.7 |   794M | 112 |1040 | 110 | 140 | 273k|  1 |   0 |   0 | 6.277724e+03 | 6.675495e+03 |   6.34%| unknown
 2425s|441800 |441023 |327101 |   0.7 |   794M | 112 |1040 | 110 | 141 | 273k|  1 |   0 |   0 | 6.277724e+03 | 6.675495e+03 |   6.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|441900 |441123 |327181 |   0.7 |   794M | 112 |1040 | 110 | 142 | 273k|  2 |   0 |   0 | 6.277724e+03 | 6.675495e+03 |   6.34%| unknown
 2425s|442000 |441223 |327264 |   0.7 |   795M | 112 |1040 | 110 | 138 | 273k|  1 |   0 |   0 | 6.277747e+03 | 6.675495e+03 |   6.34%| unknown
 2425s|442100 |441323 |327343 |   0.7 |   795M | 112 |1040 | 110 | 148 | 273k|  1 |   0 |   0 | 6.277765e+03 | 6.675495e+03 |   6.34%| unknown
 2425s|442200 |441423 |327420 |   0.7 |   795M | 112 |1040 | 110 | 140 | 273k|  2 |   0 |   0 | 6.277769e+03 | 6.675495e+03 |   6.34%| unknown
 2425s|442300 |441523 |327505 |   0.7 |   795M | 112 |1040 | 110 | 141 | 273k|  2 |   0 |   0 | 6.277776e+03 | 6.675495e+03 |   6.34%| unknown
 2426s|442400 |441623 |327584 |   0.7 |   795M | 112 |1040 | 110 | 141 | 273k|  2 |   0 |   0 | 6.277776e+03 | 6.675495e+03 |   6.34%| unknown
 2426s|442500 |441723 |327667 |   0.7 |   795M | 112 |1040 | 110 | 145 | 274k|  2 |   0 |   0 | 6.277776e+03 | 6.675495e+03 |   6.34%| unknown
 2426s|442600 |441823 |327748 |   0.7 |   795M | 112 |1040 | 110 | 134 | 274k|  2 |   0 |   0 | 6.277776e+03 | 6.675495e+03 |   6.34%| unknown
 2426s|442700 |441923 |327830 |   0.7 |   795M | 112 |1040 | 110 | 146 | 274k|  1 |   0 |   0 | 6.277803e+03 | 6.675495e+03 |   6.33%| unknown
 2426s|442800 |442023 |327915 |   0.7 |   796M | 112 |1040 | 110 | 148 | 274k|  1 |   0 |   0 | 6.277803e+03 | 6.675495e+03 |   6.33%| unknown
 2427s|442900 |442123 |327991 |   0.7 |   796M | 112 |1040 | 110 | 143 | 274k|  1 |   0 |   0 | 6.277803e+03 | 6.675495e+03 |   6.33%| unknown
 2427s|443000 |442223 |328073 |   0.7 |   796M | 112 |1040 | 110 | 143 | 274k|  2 |   0 |   0 | 6.277813e+03 | 6.675495e+03 |   6.33%| unknown
 2427s|443100 |442323 |328150 |   0.7 |   796M | 112 |1040 | 110 | 138 | 274k|  2 |   0 |   0 | 6.277844e+03 | 6.675495e+03 |   6.33%| unknown
 2427s|443200 |442423 |328229 |   0.7 |   796M | 112 |1040 | 110 | 140 | 274k|  1 |   0 |   0 | 6.277865e+03 | 6.675495e+03 |   6.33%| unknown
 2427s|443300 |442523 |328316 |   0.7 |   796M | 112 |1040 | 110 | 141 | 274k|  1 |   0 |   0 | 6.277865e+03 | 6.675495e+03 |   6.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|443400 |442623 |328396 |   0.7 |   796M | 112 |1040 | 110 | 141 | 274k|  2 |   0 |   0 | 6.277865e+03 | 6.675495e+03 |   6.33%| unknown
 2428s|443500 |442723 |328473 |   0.7 |   796M | 112 |1040 | 110 | 145 | 274k|  2 |   0 |   0 | 6.277865e+03 | 6.675495e+03 |   6.33%| unknown
 2428s|443600 |442823 |328552 |   0.7 |   796M | 112 |1040 | 110 | 133 | 274k|  1 |   0 |   0 | 6.277867e+03 | 6.675495e+03 |   6.33%| unknown
 2428s|443700 |442923 |328634 |   0.7 |   796M | 112 |1040 | 110 | 137 | 274k|  2 |   0 |   0 | 6.277880e+03 | 6.675495e+03 |   6.33%| unknown
 2428s|443800 |443023 |328715 |   0.7 |   796M | 112 |1040 | 110 | 144 | 274k|  2 |   0 |   0 | 6.277883e+03 | 6.675495e+03 |   6.33%| unknown
 2428s|443900 |443123 |328798 |   0.7 |   797M | 112 |1040 | 110 | 149 | 274k|  2 |   0 |   0 | 6.277892e+03 | 6.675495e+03 |   6.33%| unknown
 2429s|444000 |443223 |328873 |   0.7 |   798M | 112 |1040 | 110 | 143 | 275k|  1 |   0 |   0 | 6.277903e+03 | 6.675495e+03 |   6.33%| unknown
 2429s|444100 |443323 |328954 |   0.7 |   798M | 112 |1040 | 110 | 138 | 275k|  2 |   0 |   0 | 6.277903e+03 | 6.675495e+03 |   6.33%| unknown
 2429s|444200 |443423 |329034 |   0.7 |   798M | 112 |1040 | 110 | 137 | 275k|  1 |   0 |   0 | 6.277911e+03 | 6.675495e+03 |   6.33%| unknown
 2429s|444300 |443523 |329113 |   0.7 |   798M | 112 |1040 | 110 | 147 | 275k|  1 |   0 |   0 | 6.277924e+03 | 6.675495e+03 |   6.33%| unknown
 2429s|444400 |443623 |329186 |   0.7 |   798M | 112 |1040 | 110 | 144 | 275k|  2 |   0 |   0 | 6.277924e+03 | 6.675495e+03 |   6.33%| unknown
 2429s|444500 |443723 |329266 |   0.7 |   800M | 112 |1040 | 110 | 133 | 275k|  1 |   0 |   0 | 6.277927e+03 | 6.675495e+03 |   6.33%| unknown
 2430s|444600 |443823 |329349 |   0.7 |   800M | 112 |1040 | 110 | 139 | 275k|  2 |   0 |   0 | 6.277937e+03 | 6.675495e+03 |   6.33%| unknown
 2430s|444700 |443923 |329428 |   0.7 |   800M | 112 |1040 | 110 | 141 | 275k|  2 |   0 |   0 | 6.277940e+03 | 6.675495e+03 |   6.33%| unknown
 2430s|444800 |444023 |329510 |   0.7 |   800M | 112 |1040 | 110 | 146 | 275k|  2 |   0 |   0 | 6.277940e+03 | 6.675495e+03 |   6.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|444900 |444123 |329587 |   0.7 |   800M | 112 |1040 | 110 | 143 | 275k|  2 |   0 |   0 | 6.277943e+03 | 6.675495e+03 |   6.33%| unknown
 2432s|445000 |444223 |329660 |   0.7 |   800M | 112 |1040 | 110 | 139 | 275k|  1 |   0 |   0 | 6.277946e+03 | 6.675495e+03 |   6.33%| unknown
 2432s|445100 |444323 |329745 |   0.7 |   800M | 112 |1040 | 110 | 141 | 275k|  2 |   0 |   0 | 6.277946e+03 | 6.675495e+03 |   6.33%| unknown
 2432s|445200 |444423 |329829 |   0.7 |   800M | 112 |1040 | 110 | 144 | 275k|  2 |   0 |   0 | 6.277991e+03 | 6.675495e+03 |   6.33%| unknown
 2432s|445300 |444523 |329905 |   0.7 |   800M | 112 |1040 | 110 | 142 | 275k|  2 |   0 |   0 | 6.277991e+03 | 6.675495e+03 |   6.33%| unknown
 2432s|445400 |444623 |329988 |   0.7 |   800M | 112 |1040 | 110 | 140 | 275k|  2 |   0 |   0 | 6.278000e+03 | 6.675495e+03 |   6.33%| unknown
 2433s|445500 |444723 |330071 |   0.7 |   800M | 112 |1040 | 110 | 136 | 276k|  1 |   0 |   0 | 6.278000e+03 | 6.675495e+03 |   6.33%| unknown
 2433s|445600 |444823 |330152 |   0.7 |   801M | 112 |1040 | 110 | 137 | 276k|  2 |   0 |   0 | 6.278008e+03 | 6.675495e+03 |   6.33%| unknown
 2433s|445700 |444923 |330234 |   0.7 |   801M | 112 |1040 | 110 | 142 | 276k|  2 |   0 |   0 | 6.278019e+03 | 6.675495e+03 |   6.33%| unknown
 2433s|445800 |445023 |330311 |   0.7 |   801M | 112 |1040 | 110 | 144 | 276k|  2 |   0 |   0 | 6.278043e+03 | 6.675495e+03 |   6.33%| unknown
 2433s|445900 |445119 |330394 |   0.7 |   801M | 112 |1040 | 110 | 142 | 276k|  2 |   0 |   0 | 6.278057e+03 | 6.675495e+03 |   6.33%| unknown
 2433s|446000 |445219 |330470 |   0.7 |   801M | 112 |1040 | 110 | 136 | 276k|  1 |   0 |   0 | 6.278067e+03 | 6.675495e+03 |   6.33%| unknown
 2434s|446100 |445319 |330553 |   0.7 |   801M | 112 |1040 | 110 | 138 | 276k|  2 |   0 |   0 | 6.278067e+03 | 6.675495e+03 |   6.33%| unknown
 2434s|446200 |445419 |330633 |   0.7 |   801M | 112 |1040 | 110 | 138 | 276k|  2 |   0 |   0 | 6.278072e+03 | 6.675495e+03 |   6.33%| unknown
 2434s|446300 |445519 |330711 |   0.7 |   802M | 112 |1040 | 110 | 143 | 276k|  1 |   0 |   0 | 6.278072e+03 | 6.675495e+03 |   6.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|446400 |445619 |330798 |   0.7 |   802M | 112 |1040 | 110 | 146 | 276k|  2 |   0 |   0 | 6.278098e+03 | 6.675495e+03 |   6.33%| unknown
 2434s|446500 |445719 |330878 |   0.7 |   802M | 112 |1040 | 110 | 145 | 276k|  2 |   0 |   0 | 6.278098e+03 | 6.675495e+03 |   6.33%| unknown
 2435s|446600 |445819 |330954 |   0.7 |   803M | 112 |1040 | 110 | 142 | 276k|  2 |   0 |   0 | 6.278098e+03 | 6.675495e+03 |   6.33%| unknown
 2435s|446700 |445919 |331032 |   0.7 |   803M | 112 |1040 | 110 | 142 | 276k|  1 |   0 |   0 | 6.278101e+03 | 6.675495e+03 |   6.33%| unknown
 2435s|446800 |446019 |331121 |   0.7 |   803M | 112 |1040 | 110 | 137 | 276k|  2 |   0 |   0 | 6.278101e+03 | 6.675495e+03 |   6.33%| unknown
 2435s|446900 |446119 |331202 |   0.7 |   803M | 112 |1040 | 110 | 143 | 276k|  2 |   0 |   0 | 6.278101e+03 | 6.675495e+03 |   6.33%| unknown
 2435s|447000 |446219 |331278 |   0.7 |   803M | 112 |1040 | 110 | 144 | 277k|  1 |   0 |   0 | 6.278101e+03 | 6.675495e+03 |   6.33%| unknown
 2435s|447100 |446319 |331365 |   0.7 |   803M | 112 |1040 | 110 | 134 | 277k|  1 |   0 |   0 | 6.278101e+03 | 6.675495e+03 |   6.33%| unknown
 2436s|447200 |446419 |331448 |   0.7 |   803M | 112 |1040 | 110 | 141 | 277k|  2 |   0 |   0 | 6.278101e+03 | 6.675495e+03 |   6.33%| unknown
 2436s|447300 |446519 |331530 |   0.7 |   803M | 112 |1040 | 110 | 139 | 277k|  2 |   0 |   0 | 6.278109e+03 | 6.675495e+03 |   6.33%| unknown
 2436s|447400 |446619 |331612 |   0.7 |   803M | 112 |1040 | 110 | 136 | 277k|  2 |   0 |   0 | 6.278109e+03 | 6.675495e+03 |   6.33%| unknown
 2436s|447500 |446719 |331696 |   0.7 |   803M | 112 |1040 | 110 | 139 | 277k|  1 |   0 |   0 | 6.278123e+03 | 6.675495e+03 |   6.33%| unknown
 2436s|447600 |446819 |331770 |   0.7 |   803M | 112 |1040 | 110 | 145 | 277k|  2 |   0 |   0 | 6.278171e+03 | 6.675495e+03 |   6.33%| unknown
 2437s|447700 |446919 |331852 |   0.7 |   803M | 112 |1040 | 110 | 138 | 277k|  2 |   0 |   0 | 6.278183e+03 | 6.675495e+03 |   6.33%| unknown
 2437s|447800 |447019 |331932 |   0.7 |   803M | 112 |1040 | 110 | 139 | 277k|  1 |   0 |   0 | 6.278193e+03 | 6.675495e+03 |   6.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|447900 |447119 |332017 |   0.7 |   803M | 112 |1040 | 110 | 135 | 277k|  1 |   0 |   0 | 6.278193e+03 | 6.675495e+03 |   6.33%| unknown
 2437s|448000 |447219 |332101 |   0.7 |   803M | 112 |1040 | 110 | 140 | 277k|  2 |   0 |   0 | 6.278201e+03 | 6.675495e+03 |   6.33%| unknown
 2437s|448100 |447319 |332186 |   0.7 |   803M | 112 |1040 | 110 | 145 | 277k|  2 |   0 |   0 | 6.278212e+03 | 6.675495e+03 |   6.33%| unknown
 2437s|448200 |447419 |332269 |   0.7 |   803M | 112 |1040 | 110 | 143 | 277k|  2 |   0 |   0 | 6.278228e+03 | 6.675495e+03 |   6.33%| unknown
 2438s|448300 |447519 |332350 |   0.7 |   803M | 112 |1040 | 110 | 133 | 277k|  1 |   0 |   0 | 6.278228e+03 | 6.675495e+03 |   6.33%| unknown
 2438s|448400 |447619 |332429 |   0.7 |   804M | 112 |1040 | 110 | 143 | 278k|  2 |   0 |   0 | 6.278228e+03 | 6.675495e+03 |   6.33%| unknown
 2438s|448500 |447719 |332514 |   0.7 |   804M | 112 |1040 | 110 | 140 | 278k|  2 |   0 |   0 | 6.278228e+03 | 6.675495e+03 |   6.33%| unknown
 2438s|448600 |447819 |332599 |   0.7 |   804M | 112 |1040 | 110 | 144 | 278k|  1 |   0 |   0 | 6.278231e+03 | 6.675495e+03 |   6.33%| unknown
 2438s|448700 |447919 |332681 |   0.7 |   804M | 112 |1040 | 110 | 135 | 278k|  2 |   0 |   0 | 6.278248e+03 | 6.675495e+03 |   6.33%| unknown
 2439s|448800 |448019 |332760 |   0.7 |   805M | 112 |1040 | 110 | 141 | 278k|  2 |   0 |   0 | 6.278256e+03 | 6.675495e+03 |   6.33%| unknown
 2439s|448900 |448119 |332841 |   0.7 |   805M | 112 |1040 | 110 | 137 | 278k|  1 |   0 |   0 | 6.278261e+03 | 6.675495e+03 |   6.33%| unknown
 2439s|449000 |448219 |332919 |   0.7 |   805M | 112 |1040 | 110 | 142 | 278k|  2 |   0 |   0 | 6.278261e+03 | 6.675495e+03 |   6.33%| unknown
 2439s|449100 |448319 |333003 |   0.7 |   805M | 112 |1040 | 110 | 150 | 278k|  1 |   0 |   0 | 6.278261e+03 | 6.675495e+03 |   6.33%| unknown
 2439s|449200 |448419 |333090 |   0.7 |   805M | 112 |1040 | 110 | 136 | 278k|  2 |   0 |   0 | 6.278282e+03 | 6.675495e+03 |   6.33%| unknown
 2439s|449300 |448519 |333171 |   0.7 |   805M | 112 |1040 | 110 | 140 | 278k|  1 |   0 |   0 | 6.278293e+03 | 6.675495e+03 |   6.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|449400 |448619 |333247 |   0.7 |   805M | 112 |1040 | 110 | 144 | 278k|  1 |   0 |   0 | 6.278315e+03 | 6.675495e+03 |   6.33%| unknown
 2440s|449500 |448719 |333323 |   0.7 |   805M | 112 |1040 | 110 | 141 | 278k|  2 |   0 |   0 | 6.278315e+03 | 6.675495e+03 |   6.33%| unknown
 2440s|449600 |448819 |333401 |   0.7 |   805M | 112 |1040 | 110 | 142 | 278k|  2 |   0 |   0 | 6.278331e+03 | 6.675495e+03 |   6.33%| unknown
 2440s|449700 |448919 |333485 |   0.7 |   806M | 112 |1040 | 110 | 135 | 278k|  1 |   0 |   0 | 6.278338e+03 | 6.675495e+03 |   6.33%| unknown
 2440s|449800 |449019 |333566 |   0.7 |   806M | 112 |1040 | 110 | 140 | 278k|  2 |   0 |   0 | 6.278339e+03 | 6.675495e+03 |   6.33%| unknown
 2440s|449900 |449119 |333646 |   0.7 |   806M | 112 |1040 | 110 | 139 | 279k|  1 |   0 |   0 | 6.278348e+03 | 6.675495e+03 |   6.33%| unknown
 2441s|450000 |449219 |333716 |   0.7 |   806M | 112 |1040 | 110 | 139 | 279k|  1 |   0 |   0 | 6.278352e+03 | 6.675495e+03 |   6.33%| unknown
 2441s|450100 |449319 |333806 |   0.7 |   806M | 112 |1040 | 110 | 144 | 279k|  2 |   0 |   0 | 6.278352e+03 | 6.675495e+03 |   6.33%| unknown
 2441s|450200 |449419 |333882 |   0.7 |   806M | 112 |1040 | 110 | 137 | 279k|  2 |   0 |   0 | 6.278383e+03 | 6.675495e+03 |   6.33%| unknown
 2441s|450300 |449519 |333957 |   0.7 |   807M | 112 |1040 | 110 | 138 | 279k|  1 |   0 |   0 | 6.278383e+03 | 6.675495e+03 |   6.33%| unknown
 2441s|450400 |449619 |334031 |   0.7 |   807M | 112 |1040 | 110 | 143 | 279k|  2 |   0 |   0 | 6.278407e+03 | 6.675495e+03 |   6.32%| unknown
 2442s|450500 |449719 |334108 |   0.7 |   807M | 112 |1040 | 110 | 146 | 279k|  2 |   0 |   0 | 6.278407e+03 | 6.675495e+03 |   6.32%| unknown
 2442s|450600 |449819 |334187 |   0.7 |   808M | 112 |1040 | 110 | 144 | 279k|  2 |   0 |   0 | 6.278436e+03 | 6.675495e+03 |   6.32%| unknown
 2442s|450700 |449919 |334276 |   0.7 |   808M | 112 |1040 | 110 | 142 | 279k|  2 |   0 |   0 | 6.278442e+03 | 6.675495e+03 |   6.32%| unknown
 2442s|450800 |450019 |334353 |   0.7 |   808M | 112 |1040 | 110 | 140 | 279k|  1 |   0 |   0 | 6.278452e+03 | 6.675495e+03 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|450900 |450119 |334425 |   0.7 |   809M | 112 |1040 | 110 | 147 | 279k|  1 |   0 |   0 | 6.278452e+03 | 6.675495e+03 |   6.32%| unknown
 2442s|451000 |450219 |334500 |   0.7 |   809M | 112 |1040 | 110 | 140 | 279k|  1 |   0 |   0 | 6.278466e+03 | 6.675495e+03 |   6.32%| unknown
 2443s|451100 |450319 |334580 |   0.7 |   809M | 112 |1040 | 110 | 139 | 279k|  2 |   0 |   0 | 6.278466e+03 | 6.675495e+03 |   6.32%| unknown
 2443s|451200 |450419 |334661 |   0.7 |   809M | 112 |1040 | 110 | 142 | 279k|  2 |   0 |   0 | 6.278489e+03 | 6.675495e+03 |   6.32%| unknown
 2443s|451300 |450519 |334743 |   0.7 |   809M | 112 |1040 | 110 | 145 | 279k|  2 |   0 |   0 | 6.278505e+03 | 6.675495e+03 |   6.32%| unknown
 2443s|451400 |450619 |334827 |   0.7 |   810M | 112 |1040 | 110 | 141 | 280k|  1 |   0 |   0 | 6.278505e+03 | 6.675495e+03 |   6.32%| unknown
 2443s|451500 |450719 |334897 |   0.7 |   810M | 112 |1040 | 110 | 135 | 280k|  2 |   0 |   0 | 6.278523e+03 | 6.675495e+03 |   6.32%| unknown
 2443s|451600 |450819 |334974 |   0.7 |   810M | 112 |1040 | 110 | 138 | 280k|  2 |   0 |   0 | 6.278525e+03 | 6.675495e+03 |   6.32%| unknown
 2444s|451700 |450919 |335050 |   0.7 |   810M | 112 |1040 | 110 | 141 | 280k|  2 |   0 |   0 | 6.278540e+03 | 6.675495e+03 |   6.32%| unknown
 2444s|451800 |451019 |335126 |   0.7 |   810M | 112 |1040 | 110 | 142 | 280k|  2 |   0 |   0 | 6.278540e+03 | 6.675495e+03 |   6.32%| unknown
 2444s|451900 |451119 |335199 |   0.7 |   810M | 112 |1040 | 110 | 143 | 280k|  2 |   0 |   0 | 6.278559e+03 | 6.675495e+03 |   6.32%| unknown
 2444s|452000 |451219 |335280 |   0.7 |   810M | 112 |1040 | 110 | 137 | 280k|  2 |   0 |   0 | 6.278559e+03 | 6.675495e+03 |   6.32%| unknown
 2444s|452100 |451319 |335362 |   0.7 |   810M | 112 |1040 | 110 | 139 | 280k|  2 |   0 |   0 | 6.278562e+03 | 6.675495e+03 |   6.32%| unknown
 2445s|452200 |451419 |335440 |   0.7 |   810M | 112 |1040 | 110 | 142 | 280k|  1 |   0 |   0 | 6.278562e+03 | 6.675495e+03 |   6.32%| unknown
 2445s|452300 |451519 |335517 |   0.7 |   810M | 112 |1040 | 110 | 139 | 280k|  1 |   0 |   0 | 6.278562e+03 | 6.675495e+03 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|452400 |451619 |335596 |   0.7 |   810M | 112 |1040 | 110 | 143 | 280k|  2 |   0 |   0 | 6.278562e+03 | 6.675495e+03 |   6.32%| unknown
 2445s|452500 |451719 |335675 |   0.7 |   810M | 112 |1040 | 110 | 138 | 280k|  2 |   0 |   0 | 6.278566e+03 | 6.675495e+03 |   6.32%| unknown
 2445s|452600 |451819 |335756 |   0.7 |   810M | 112 |1040 | 110 | 139 | 280k|  2 |   0 |   0 | 6.278566e+03 | 6.675495e+03 |   6.32%| unknown
 2445s|452700 |451919 |335832 |   0.7 |   810M | 112 |1040 | 110 | 140 | 280k|  2 |   0 |   0 | 6.278566e+03 | 6.675495e+03 |   6.32%| unknown
 2446s|452800 |452019 |335912 |   0.7 |   810M | 112 |1040 | 110 | 141 | 280k|  2 |   0 |   0 | 6.278621e+03 | 6.675495e+03 |   6.32%| unknown
 2446s|452900 |452119 |335987 |   0.7 |   810M | 112 |1040 | 110 | 141 | 281k|  1 |   0 |   0 | 6.278640e+03 | 6.675495e+03 |   6.32%| unknown
 2446s|453000 |452219 |336071 |   0.7 |   810M | 112 |1040 | 110 | 140 | 281k|  2 |   0 |   0 | 6.278648e+03 | 6.675495e+03 |   6.32%| unknown
 2446s|453100 |452319 |336141 |   0.7 |   810M | 112 |1040 | 110 | 144 | 281k|  2 |   0 |   0 | 6.278652e+03 | 6.675495e+03 |   6.32%| unknown
 2446s|453200 |452419 |336225 |   0.7 |   811M | 112 |1040 | 110 | 140 | 281k|  2 |   0 |   0 | 6.278658e+03 | 6.675495e+03 |   6.32%| unknown
 2447s|453300 |452519 |336301 |   0.7 |   811M | 112 |1040 | 110 | 134 | 281k|  2 |   0 |   0 | 6.278694e+03 | 6.675495e+03 |   6.32%| unknown
 2447s|453400 |452619 |336379 |   0.7 |   811M | 112 |1040 | 110 | 144 | 281k|  2 |   0 |   0 | 6.278706e+03 | 6.675495e+03 |   6.32%| unknown
 2447s|453500 |452719 |336457 |   0.7 |   811M | 112 |1040 | 110 | 144 | 281k|  2 |   0 |   0 | 6.278706e+03 | 6.675495e+03 |   6.32%| unknown
 2447s|453600 |452819 |336538 |   0.7 |   811M | 112 |1040 | 110 | 143 | 281k|  1 |   0 |   0 | 6.278721e+03 | 6.675495e+03 |   6.32%| unknown
 2447s|453700 |452919 |336615 |   0.7 |   811M | 112 |1040 | 110 | 143 | 281k|  2 |   0 |   0 | 6.278743e+03 | 6.675495e+03 |   6.32%| unknown
 2447s|453800 |453019 |336690 |   0.7 |   813M | 112 |1040 | 110 | 132 | 281k|  1 |   0 |   0 | 6.278743e+03 | 6.675495e+03 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|453900 |453119 |336765 |   0.7 |   815M | 112 |1040 | 110 | 135 | 281k|  2 |   0 |   0 | 6.278743e+03 | 6.675495e+03 |   6.32%| unknown
 2448s|454000 |453219 |336847 |   0.7 |   815M | 112 |1040 | 110 | 139 | 281k|  2 |   0 |   0 | 6.278784e+03 | 6.675495e+03 |   6.32%| unknown
 2448s|454100 |453319 |336926 |   0.7 |   815M | 112 |1040 | 110 | 136 | 281k|  2 |   0 |   0 | 6.278796e+03 | 6.675495e+03 |   6.32%| unknown
 2448s|454200 |453419 |336997 |   0.7 |   815M | 112 |1040 | 110 | 138 | 281k|  1 |   0 |   0 | 6.278796e+03 | 6.675495e+03 |   6.32%| unknown
 2448s|454300 |453519 |337072 |   0.7 |   815M | 112 |1040 | 110 | 141 | 281k|  1 |   0 |   0 | 6.278804e+03 | 6.675495e+03 |   6.32%| unknown
 2448s|454400 |453619 |337152 |   0.7 |   816M | 112 |1040 | 110 | 145 | 282k|  2 |   0 |   0 | 6.278804e+03 | 6.675495e+03 |   6.32%| unknown
 2449s|454500 |453719 |337230 |   0.7 |   816M | 112 |1040 | 110 | 140 | 282k|  2 |   0 |   0 | 6.278804e+03 | 6.675495e+03 |   6.32%| unknown
 2449s|454600 |453819 |337310 |   0.7 |   816M | 112 |1040 | 110 | 137 | 282k|  2 |   0 |   0 | 6.278822e+03 | 6.675495e+03 |   6.32%| unknown
 2449s|454700 |453919 |337394 |   0.7 |   816M | 112 |1040 | 110 | 137 | 282k|  2 |   0 |   0 | 6.278841e+03 | 6.675495e+03 |   6.32%| unknown
 2449s|454800 |454019 |337478 |   0.7 |   818M | 112 |1040 | 110 | 137 | 282k|  2 |   0 |   0 | 6.278841e+03 | 6.675495e+03 |   6.32%| unknown
 2449s|454900 |454119 |337560 |   0.7 |   819M | 112 |1040 | 110 | 143 | 282k|  1 |   0 |   0 | 6.278858e+03 | 6.675495e+03 |   6.32%| unknown
 2450s|455000 |454219 |337639 |   0.7 |   819M | 112 |1040 | 110 | 142 | 282k|  1 |   0 |   0 | 6.278858e+03 | 6.675495e+03 |   6.32%| unknown
 2450s|455100 |454319 |337707 |   0.7 |   819M | 112 |1040 | 110 | 143 | 282k|  1 |   0 |   0 | 6.278864e+03 | 6.675495e+03 |   6.32%| unknown
 2450s|455200 |454419 |337789 |   0.7 |   819M | 112 |1040 | 110 | 135 | 282k|  1 |   0 |   0 | 6.278875e+03 | 6.675495e+03 |   6.32%| unknown
 2450s|455300 |454519 |337868 |   0.7 |   819M | 112 |1040 | 110 | 140 | 282k|  2 |   0 |   0 | 6.278875e+03 | 6.675495e+03 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|455400 |454619 |337943 |   0.7 |   819M | 112 |1040 | 110 | 138 | 282k|  2 |   0 |   0 | 6.278875e+03 | 6.675495e+03 |   6.32%| unknown
 2450s|455500 |454719 |338024 |   0.7 |   819M | 112 |1040 | 110 | 142 | 282k|  2 |   0 |   0 | 6.278876e+03 | 6.675495e+03 |   6.32%| unknown
 2451s|455600 |454819 |338100 |   0.7 |   819M | 112 |1040 | 110 | 140 | 282k|  1 |   0 |   0 | 6.278876e+03 | 6.675495e+03 |   6.32%| unknown
