
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 26100 | 23061 | 26015 |   1.0 |   143M | 312 |3360 | 120 | 203 |  12k|  1 |   0 |   0 | 3.902838e+02 | 5.170832e+02 |  32.49%| unknown
 1249s| 26200 | 23161 | 26129 |   1.0 |   143M | 312 |3360 | 120 | 205 |  12k|  2 |   0 |   0 | 3.903078e+02 | 5.170832e+02 |  32.48%| unknown
 1250s| 26300 | 23261 | 26240 |   1.0 |   143M | 312 |3360 | 120 | 205 |  12k|  2 |   0 |   0 | 3.903191e+02 | 5.170832e+02 |  32.48%| unknown
 1250s| 26400 | 23361 | 26360 |   1.0 |   143M | 312 |3360 | 120 | 204 |  12k|  1 |   0 |   0 | 3.903191e+02 | 5.170832e+02 |  32.48%| unknown
 1251s| 26500 | 23461 | 26464 |   1.0 |   143M | 312 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.903191e+02 | 5.170832e+02 |  32.48%| unknown
 1252s| 26600 | 23561 | 26569 |   1.0 |   143M | 312 |3360 | 120 | 206 |  12k|  1 |   0 |   0 | 3.903583e+02 | 5.170832e+02 |  32.46%| unknown
 1265s| 26700 | 23661 | 26686 |   1.0 |   143M | 312 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.903583e+02 | 5.170832e+02 |  32.46%| unknown
 1266s| 26800 | 23761 | 26800 |   1.0 |   143M | 312 |3360 | 120 | 207 |  12k|  1 |   0 |   0 | 3.903583e+02 | 5.170832e+02 |  32.46%| unknown
 1267s| 26900 | 23861 | 26912 |   1.0 |   143M | 312 |3360 | 120 | 208 |  12k|  1 |   0 |   0 | 3.903583e+02 | 5.170832e+02 |  32.46%| unknown
 1268s| 27000 | 23961 | 27023 |   1.0 |   143M | 312 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.903583e+02 | 5.170832e+02 |  32.46%| unknown
 1268s| 27100 | 24061 | 27125 |   1.0 |   145M | 312 |3360 | 120 | 208 |  12k|  1 |   0 |   0 | 3.905674e+02 | 5.170832e+02 |  32.39%| unknown
 1269s| 27200 | 24161 | 27237 |   1.0 |   146M | 312 |3360 | 120 | 210 |  12k|  2 |   0 |   0 | 3.905674e+02 | 5.170832e+02 |  32.39%| unknown
 1270s| 27300 | 24261 | 27341 |   1.0 |   147M | 312 |3360 | 120 | 211 |  12k|  2 |   0 |   0 | 3.905674e+02 | 5.170832e+02 |  32.39%| unknown
 1270s| 27400 | 24361 | 27446 |   1.0 |   147M | 312 |3360 | 120 | 208 |  12k|  1 |   0 |   0 | 3.905674e+02 | 5.170832e+02 |  32.39%| unknown
 1285s| 27500 | 24461 | 27550 |   1.0 |   148M | 312 |3360 | 120 | 189 |  12k|  1 |   0 |   0 | 3.906813e+02 | 5.170832e+02 |  32.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 27600 | 24561 | 27660 |   1.0 |   148M | 312 |3360 | 120 | 190 |  12k|  2 |   0 |   0 | 3.906813e+02 | 5.170832e+02 |  32.35%| unknown
 1286s| 27700 | 24661 | 27765 |   1.0 |   148M | 312 |3360 | 120 | 191 |  13k|  2 |   0 |   0 | 3.906813e+02 | 5.170832e+02 |  32.35%| unknown
 1287s| 27800 | 24761 | 27881 |   1.0 |   148M | 312 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.906813e+02 | 5.170832e+02 |  32.35%| unknown
 1288s| 27900 | 24861 | 27994 |   1.0 |   148M | 312 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.907716e+02 | 5.170832e+02 |  32.32%| unknown
 1288s| 28000 | 24961 | 28100 |   1.0 |   148M | 312 |3360 | 120 | 194 |  13k|  1 |   0 |   0 | 3.907716e+02 | 5.170832e+02 |  32.32%| unknown
 1289s| 28100 | 25061 | 28207 |   1.0 |   148M | 312 |3360 | 120 | 193 |  13k|  1 |   0 |   0 | 3.907716e+02 | 5.170832e+02 |  32.32%| unknown
 1290s| 28200 | 25161 | 28306 |   1.0 |   150M | 312 |3360 | 120 | 191 |  13k|  1 |   0 |   0 | 3.907716e+02 | 5.170832e+02 |  32.32%| unknown
 1303s| 28300 | 25255 | 28415 |   1.0 |   150M | 312 |3360 | 120 | 192 |  13k|  2 |   0 |   0 | 3.908197e+02 | 5.170832e+02 |  32.31%| unknown
 1304s| 28400 | 25355 | 28520 |   1.0 |   150M | 312 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.908278e+02 | 5.170832e+02 |  32.30%| unknown
 1304s| 28500 | 25455 | 28629 |   1.0 |   152M | 312 |3360 | 120 | 196 |  13k|  2 |   0 |   0 | 3.908278e+02 | 5.170832e+02 |  32.30%| unknown
 1305s| 28600 | 25555 | 28741 |   1.0 |   153M | 312 |3360 | 120 | 196 |  13k|  2 |   0 |   0 | 3.909173e+02 | 5.170832e+02 |  32.27%| unknown
 1306s| 28700 | 25655 | 28849 |   1.0 |   155M | 312 |3360 | 120 | 198 |  13k|  2 |   0 |   0 | 3.909186e+02 | 5.170832e+02 |  32.27%| unknown
 1306s| 28800 | 25755 | 28960 |   1.0 |   155M | 312 |3360 | 120 | 196 |  13k|  2 |   0 |   0 | 3.909202e+02 | 5.170832e+02 |  32.27%| unknown
 1307s| 28900 | 25855 | 29079 |   1.0 |   155M | 312 |3360 | 120 | 198 |  13k|  2 |   0 |   0 | 3.909202e+02 | 5.170832e+02 |  32.27%| unknown
 1308s| 29000 | 25955 | 29184 |   1.0 |   155M | 312 |3360 | 120 | 200 |  13k|  2 |   0 |   0 | 3.909202e+02 | 5.170832e+02 |  32.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s| 29100 | 26055 | 29287 |   1.0 |   155M | 312 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.909202e+02 | 5.170832e+02 |  32.27%| unknown
 1321s| 29200 | 26155 | 29402 |   1.0 |   155M | 312 |3360 | 120 | 198 |  13k|  2 |   0 |   0 | 3.909202e+02 | 5.170832e+02 |  32.27%| unknown
 1322s| 29300 | 26255 | 29517 |   1.0 |   155M | 312 |3360 | 120 | 199 |  13k|  1 |   0 |   0 | 3.909470e+02 | 5.170832e+02 |  32.26%| unknown
 1323s| 29400 | 26355 | 29629 |   1.0 |   155M | 312 |3360 | 120 | 201 |  14k|  2 |   0 |   0 | 3.909470e+02 | 5.170832e+02 |  32.26%| unknown
 1323s| 29500 | 26455 | 29728 |   1.0 |   155M | 312 |3360 | 120 | 198 |  14k|  1 |   0 |   0 | 3.909470e+02 | 5.170832e+02 |  32.26%| unknown
 1324s| 29600 | 26555 | 29841 |   1.0 |   155M | 312 |3360 | 120 | 202 |  14k|  1 |   0 |   0 | 3.911309e+02 | 5.170832e+02 |  32.20%| unknown
 1325s| 29700 | 26655 | 29962 |   1.0 |   155M | 312 |3360 | 120 | 205 |  14k|  2 |   0 |   0 | 3.911309e+02 | 5.170832e+02 |  32.20%| unknown
 1326s| 29800 | 26755 | 30067 |   1.0 |   157M | 312 |3360 | 120 | 203 |  14k|  2 |   0 |   0 | 3.911309e+02 | 5.170832e+02 |  32.20%| unknown
 1326s| 29900 | 26853 | 30184 |   1.0 |   157M | 312 |3360 | 120 | 205 |  14k|  2 |   0 |   0 | 3.911309e+02 | 5.170832e+02 |  32.20%| unknown
 1376s| 30000 | 26953 | 30299 |   1.0 |   157M | 312 |3360 | 120 | 204 |  14k|  2 |   0 |   0 | 3.911309e+02 | 5.170832e+02 |  32.20%| unknown
 1377s| 30100 | 27053 | 30416 |   1.0 |   157M | 312 |3360 | 120 | 205 |  14k|  1 |   0 |   0 | 3.911957e+02 | 5.170832e+02 |  32.18%| unknown
 1378s| 30200 | 27153 | 30527 |   1.0 |   157M | 312 |3360 | 120 | 207 |  14k|  2 |   0 |   0 | 3.911957e+02 | 5.170832e+02 |  32.18%| unknown
 1379s| 30300 | 27253 | 30642 |   1.0 |   157M | 312 |3360 | 120 | 207 |  14k|  1 |   0 |   0 | 3.911957e+02 | 5.170832e+02 |  32.18%| unknown
 1379s| 30400 | 27353 | 30756 |   1.0 |   158M | 312 |3360 | 120 | 208 |  14k|  2 |   0 |   0 | 3.911957e+02 | 5.170832e+02 |  32.18%| unknown
 1380s| 30500 | 27453 | 30878 |   1.0 |   158M | 312 |3360 | 120 | 207 |  14k|  2 |   0 |   0 | 3.912359e+02 | 5.170832e+02 |  32.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 30600 | 27553 | 30989 |   1.0 |   158M | 312 |3360 | 120 | 207 |  14k|  1 |   0 |   0 | 3.912359e+02 | 5.170832e+02 |  32.17%| unknown
 1396s| 30700 | 27653 | 31108 |   1.0 |   159M | 312 |3360 | 120 | 206 |  14k|  2 |   0 |   0 | 3.912359e+02 | 5.170832e+02 |  32.17%| unknown
 1397s| 30800 | 27753 | 31223 |   1.0 |   159M | 312 |3360 | 120 | 207 |  14k|  1 |   0 |   0 | 3.912359e+02 | 5.170832e+02 |  32.17%| unknown
 1398s| 30900 | 27853 | 31330 |   1.0 |   162M | 312 |3360 | 120 | 206 |  15k|  1 |   0 |   0 | 3.912359e+02 | 5.170832e+02 |  32.17%| unknown
 1398s| 31000 | 27953 | 31441 |   1.0 |   162M | 312 |3360 | 120 | 207 |  15k|  2 |   0 |   0 | 3.912611e+02 | 5.170832e+02 |  32.16%| unknown
 1399s| 31100 | 28053 | 31551 |   1.0 |   163M | 312 |3360 | 120 | 207 |  15k|  1 |   0 |   0 | 3.912611e+02 | 5.170832e+02 |  32.16%| unknown
 1400s| 31200 | 28153 | 31663 |   1.0 |   163M | 312 |3360 | 120 | 208 |  15k|  1 |   0 |   0 | 3.912611e+02 | 5.170832e+02 |  32.16%| unknown
 1401s| 31300 | 28253 | 31774 |   1.0 |   165M | 312 |3360 | 120 | 210 |  15k|  2 |   0 |   0 | 3.912666e+02 | 5.170832e+02 |  32.16%| unknown
 1401s| 31400 | 28353 | 31883 |   1.0 |   165M | 312 |3360 | 120 | 210 |  15k|  1 |   0 |   0 | 3.912666e+02 | 5.170832e+02 |  32.16%| unknown
 1402s| 31500 | 28453 | 31983 |   1.0 |   166M | 312 |3360 | 120 | 214 |  15k|  2 |   0 |   0 | 3.912666e+02 | 5.170832e+02 |  32.16%| unknown
 1414s| 31600 | 28553 | 32087 |   1.0 |   167M | 312 |3360 | 120 | 211 |  15k|  1 |   0 |   0 | 3.912666e+02 | 5.170832e+02 |  32.16%| unknown
 1415s| 31700 | 28653 | 32197 |   1.0 |   167M | 312 |3360 | 120 | 189 |  15k|  1 |   0 |   0 | 3.913666e+02 | 5.170832e+02 |  32.12%| unknown
 1416s| 31800 | 28753 | 32317 |   1.0 |   167M | 312 |3360 | 120 | 191 |  15k|  2 |   0 |   0 | 3.913666e+02 | 5.170832e+02 |  32.12%| unknown
 1417s| 31900 | 28853 | 32431 |   1.0 |   167M | 312 |3360 | 120 | 191 |  15k|  2 |   0 |   0 | 3.913666e+02 | 5.170832e+02 |  32.12%| unknown
 1417s| 32000 | 28953 | 32549 |   1.0 |   167M | 312 |3360 | 120 | 193 |  15k|  2 |   0 |   0 | 3.913732e+02 | 5.170832e+02 |  32.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 32100 | 29053 | 32646 |   1.0 |   168M | 312 |3360 | 120 | 192 |  15k|  2 |   0 |   0 | 3.913732e+02 | 5.170832e+02 |  32.12%| unknown
 1419s| 32200 | 29153 | 32756 |   1.0 |   168M | 312 |3360 | 120 | 195 |  15k|  2 |   0 |   0 | 3.913732e+02 | 5.170832e+02 |  32.12%| unknown
 1419s| 32300 | 29253 | 32866 |   1.0 |   169M | 312 |3360 | 120 | 195 |  15k|  2 |   0 |   0 | 3.913739e+02 | 5.170832e+02 |  32.12%| unknown
 1432s| 32400 | 29345 | 32967 |   1.0 |   170M | 312 |3360 | 120 | 191 |  15k|  1 |   0 |   0 | 3.913739e+02 | 5.170832e+02 |  32.12%| unknown
 1433s| 32500 | 29445 | 33094 |   1.0 |   170M | 312 |3360 | 120 | 190 |  16k|  1 |   0 |   0 | 3.913739e+02 | 5.170832e+02 |  32.12%| unknown
 1434s| 32600 | 29545 | 33221 |   1.0 |   171M | 312 |3360 | 120 | 194 |  16k|  2 |   0 |   0 | 3.913975e+02 | 5.170832e+02 |  32.11%| unknown
 1434s| 32700 | 29645 | 33335 |   1.0 |   171M | 312 |3360 | 120 | 196 |  16k|  1 |   0 |   0 | 3.913975e+02 | 5.170832e+02 |  32.11%| unknown
 1435s| 32800 | 29745 | 33439 |   1.0 |   171M | 312 |3360 | 120 | 196 |  16k|  1 |   0 |   0 | 3.914130e+02 | 5.170832e+02 |  32.11%| unknown
 1436s| 32900 | 29845 | 33554 |   1.0 |   171M | 312 |3360 | 120 | 199 |  16k|  2 |   0 |   0 | 3.914130e+02 | 5.170832e+02 |  32.11%| unknown
 1437s| 33000 | 29945 | 33659 |   1.0 |   171M | 312 |3360 | 120 | 196 |  16k|  1 |   0 |   0 | 3.914130e+02 | 5.170832e+02 |  32.11%| unknown
 1437s| 33100 | 30045 | 33778 |   1.0 |   171M | 312 |3360 | 120 | 197 |  16k|  2 |   0 |   0 | 3.914130e+02 | 5.170832e+02 |  32.11%| unknown
 1438s| 33200 | 30145 | 33896 |   1.0 |   171M | 312 |3360 | 120 | 196 |  16k|  2 |   0 |   0 | 3.914180e+02 | 5.170832e+02 |  32.11%| unknown
 1451s| 33300 | 30245 | 34008 |   1.0 |   172M | 312 |3360 | 120 | 198 |  16k|  2 |   0 |   0 | 3.914217e+02 | 5.170832e+02 |  32.10%| unknown
 1452s| 33400 | 30345 | 34124 |   1.0 |   173M | 312 |3360 | 120 | 199 |  16k|  1 |   0 |   0 | 3.914217e+02 | 5.170832e+02 |  32.10%| unknown
 1452s| 33500 | 30445 | 34235 |   1.0 |   173M | 313 |3360 | 120 | 199 |  16k|  1 |   0 |   0 | 3.914217e+02 | 5.170832e+02 |  32.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 33600 | 30545 | 34346 |   1.0 |   174M | 313 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 3.914217e+02 | 5.170832e+02 |  32.10%| unknown
 1454s| 33700 | 30645 | 34465 |   1.0 |   175M | 313 |3360 | 120 | 205 |  16k|  2 |   0 |   0 | 3.914226e+02 | 5.170832e+02 |  32.10%| unknown
 1455s| 33800 | 30745 | 34566 |   1.0 |   175M | 313 |3360 | 120 | 204 |  16k|  2 |   0 |   0 | 3.914226e+02 | 5.170832e+02 |  32.10%| unknown
 1456s| 33900 | 30845 | 34678 |   1.0 |   176M | 313 |3360 | 120 | 205 |  16k|  2 |   0 |   0 | 3.914226e+02 | 5.170832e+02 |  32.10%| unknown
 1456s| 34000 | 30945 | 34782 |   1.0 |   176M | 313 |3360 | 120 | 206 |  17k|  1 |   0 |   0 | 3.914803e+02 | 5.170832e+02 |  32.08%| unknown
 1494s| 34100 | 31045 | 34881 |   1.0 |   176M | 313 |3360 | 120 | 202 |  17k|  1 |   0 |   0 | 3.914803e+02 | 5.170832e+02 |  32.08%| unknown
 1495s| 34200 | 31145 | 34991 |   1.0 |   177M | 313 |3360 | 120 | 205 |  17k|  1 |   0 |   0 | 3.914803e+02 | 5.170832e+02 |  32.08%| unknown
 1495s| 34300 | 31245 | 35105 |   1.0 |   177M | 313 |3360 | 120 | 205 |  17k|  1 |   0 |   0 | 3.914803e+02 | 5.170832e+02 |  32.08%| unknown
 1496s| 34400 | 31343 | 35217 |   1.0 |   177M | 313 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 3.915039e+02 | 5.170832e+02 |  32.08%| unknown
 1497s| 34500 | 31443 | 35330 |   1.0 |   178M | 313 |3360 | 120 | 209 |  17k|  2 |   0 |   0 | 3.915039e+02 | 5.170832e+02 |  32.08%| unknown
 1498s| 34600 | 31543 | 35448 |   1.0 |   178M | 313 |3360 | 120 | 207 |  17k|  1 |   0 |   0 | 3.915137e+02 | 5.170832e+02 |  32.07%| unknown
 1551s| 34700 | 31643 | 35571 |   1.0 |   180M | 313 |3360 | 120 | 208 |  17k|  2 |   0 |   0 | 3.915137e+02 | 5.170832e+02 |  32.07%| unknown
 1552s| 34800 | 31743 | 35686 |   1.0 |   180M | 313 |3360 | 120 | 208 |  17k|  2 |   0 |   0 | 3.915137e+02 | 5.170832e+02 |  32.07%| unknown
 1552s| 34900 | 31843 | 35802 |   1.0 |   181M | 313 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 3.915255e+02 | 5.170832e+02 |  32.07%| unknown
 1553s| 35000 | 31943 | 35917 |   1.0 |   181M | 313 |3360 | 120 | 209 |  17k|  2 |   0 |   0 | 3.915255e+02 | 5.170832e+02 |  32.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s| 35100 | 32043 | 36039 |   1.0 |   181M | 313 |3360 | 120 | 210 |  17k|  2 |   0 |   0 | 3.915255e+02 | 5.170832e+02 |  32.07%| unknown
 1554s| 35200 | 32143 | 36157 |   1.0 |   182M | 313 |3360 | 120 | 207 |  17k|  2 |   0 |   0 | 3.915255e+02 | 5.170832e+02 |  32.07%| unknown
 1555s| 35300 | 32243 | 36268 |   1.0 |   182M | 313 |3360 | 120 | 208 |  17k|  1 |   0 |   0 | 3.915389e+02 | 5.170832e+02 |  32.06%| unknown
 1556s| 35400 | 32343 | 36388 |   1.0 |   182M | 313 |3360 | 120 | 207 |  17k|  1 |   0 |   0 | 3.915389e+02 | 5.170832e+02 |  32.06%| unknown
 1567s| 35500 | 32443 | 36496 |   1.0 |   182M | 313 |3360 | 120 | 210 |  17k|  1 |   0 |   0 | 3.915389e+02 | 5.170832e+02 |  32.06%| unknown
 1567s| 35600 | 32543 | 36607 |   1.0 |   182M | 313 |3360 | 120 | 209 |  18k|  1 |   0 |   0 | 3.915389e+02 | 5.170832e+02 |  32.06%| unknown
 1568s| 35700 | 32643 | 36728 |   1.0 |   182M | 313 |3360 | 120 | 190 |  18k|  1 |   0 |   0 | 3.915406e+02 | 5.170832e+02 |  32.06%| unknown
 1569s| 35800 | 32743 | 36849 |   1.0 |   183M | 313 |3360 | 120 | 189 |  18k|  1 |   0 |   0 | 3.915406e+02 | 5.170832e+02 |  32.06%| unknown
 1569s| 35900 | 32841 | 36958 |   1.0 |   183M | 313 |3360 | 120 | 188 |  18k|  1 |   0 |   0 | 3.915406e+02 | 5.170832e+02 |  32.06%| unknown
 1570s| 36000 | 32941 | 37063 |   1.0 |   183M | 313 |3360 | 120 | 191 |  18k|  1 |   0 |   0 | 3.915406e+02 | 5.170832e+02 |  32.06%| unknown
 1570s| 36100 | 33041 | 37178 |   1.0 |   183M | 313 |3360 | 120 | 194 |  18k|  2 |   0 |   0 | 3.915557e+02 | 5.170832e+02 |  32.06%| unknown
 1571s| 36200 | 33135 | 37283 |   1.0 |   184M | 313 |3360 | 120 | 192 |  18k|  1 |   0 |   0 | 3.915557e+02 | 5.170832e+02 |  32.06%| unknown
 1589s| 36300 | 33235 | 37397 |   1.0 |   184M | 313 |3360 | 120 | 195 |  18k|  2 |   0 |   0 | 3.915557e+02 | 5.170832e+02 |  32.06%| unknown
 1589s| 36400 | 33321 | 37506 |   1.0 |   185M | 313 |3360 | 120 | 206 |  18k|  0 |   0 |   0 | 3.915557e+02 | 5.170832e+02 |  32.06%| unknown
 1590s| 36500 | 33407 | 37586 |   1.0 |   185M | 313 |3360 | 120 | 199 |  18k|  2 |   0 |   0 | 3.915750e+02 | 5.170832e+02 |  32.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s| 36600 | 33501 | 37674 |   1.0 |   185M | 313 |3360 | 120 | 200 |  18k|  1 |   0 |   0 | 3.915750e+02 | 5.170832e+02 |  32.05%| unknown
 1591s| 36700 | 33601 | 37778 |   1.0 |   185M | 313 |3360 | 120 | 203 |  18k|  1 |   0 |   0 | 3.915750e+02 | 5.170832e+02 |  32.05%| unknown
 1591s| 36800 | 33701 | 37898 |   1.0 |   186M | 313 |3360 | 120 | 204 |  18k|  1 |   0 |   0 | 3.915750e+02 | 5.170832e+02 |  32.05%| unknown
 1591s| 36900 | 33801 | 38022 |   1.0 |   186M | 313 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 3.915750e+02 | 5.170832e+02 |  32.05%| unknown
 1592s| 37000 | 33901 | 38141 |   1.0 |   187M | 313 |3360 | 120 | 206 |  18k|  1 |   0 |   0 | 3.915781e+02 | 5.170832e+02 |  32.05%| unknown
 1592s| 37100 | 34001 | 38247 |   1.0 |   187M | 313 |3360 | 120 | 208 |  18k|  2 |   0 |   0 | 3.915781e+02 | 5.170832e+02 |  32.05%| unknown
 1601s| 37200 | 34101 | 38352 |   1.0 |   187M | 313 |3360 | 120 | 210 |  18k|  2 |   0 |   0 | 3.915781e+02 | 5.170832e+02 |  32.05%| unknown
 1602s| 37300 | 34201 | 38459 |   1.0 |   187M | 313 |3360 | 120 | 209 |  19k|  1 |   0 |   0 | 3.916098e+02 | 5.170832e+02 |  32.04%| unknown
 1602s| 37400 | 34301 | 38579 |   1.0 |   188M | 313 |3360 | 120 | 212 |  19k|  1 |   0 |   0 | 3.916098e+02 | 5.170832e+02 |  32.04%| unknown
 1603s| 37500 | 34401 | 38699 |   1.0 |   189M | 313 |3360 | 120 | 210 |  19k|  2 |   0 |   0 | 3.916098e+02 | 5.170832e+02 |  32.04%| unknown
 1603s| 37600 | 34501 | 38822 |   1.0 |   189M | 313 |3360 | 120 | 189 |  19k|  1 |   0 |   0 | 3.916257e+02 | 5.170832e+02 |  32.04%| unknown
 1604s| 37700 | 34601 | 38939 |   1.0 |   190M | 313 |3360 | 120 | 190 |  19k|  1 |   0 |   0 | 3.916257e+02 | 5.170832e+02 |  32.04%| unknown
 1604s| 37800 | 34701 | 39062 |   1.0 |   192M | 313 |3360 | 120 | 190 |  19k|  2 |   0 |   0 | 3.916257e+02 | 5.170832e+02 |  32.04%| unknown
 1604s| 37900 | 34801 | 39177 |   1.0 |   193M | 313 |3360 | 120 | 191 |  19k|  2 |   0 |   0 | 3.916257e+02 | 5.170832e+02 |  32.04%| unknown
 1605s| 38000 | 34901 | 39292 |   1.0 |   193M | 313 |3360 | 120 | 193 |  19k|  2 |   0 |   0 | 3.916257e+02 | 5.170832e+02 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 38100 | 35001 | 39407 |   1.0 |   193M | 313 |3360 | 120 | 195 |  19k|  2 |   0 |   0 | 3.916275e+02 | 5.170832e+02 |  32.03%| unknown
 1615s| 38200 | 35101 | 39528 |   1.0 |   193M | 313 |3360 | 120 | 196 |  19k|  2 |   0 |   0 | 3.916275e+02 | 5.170832e+02 |  32.03%| unknown
 1616s| 38300 | 35201 | 39642 |   1.0 |   193M | 313 |3360 | 120 | 195 |  19k|  1 |   0 |   0 | 3.916275e+02 | 5.170832e+02 |  32.03%| unknown
 1616s| 38400 | 35301 | 39760 |   1.0 |   193M | 313 |3360 | 120 | 197 |  19k|  2 |   0 |   0 | 3.916913e+02 | 5.170832e+02 |  32.01%| unknown
 1616s| 38500 | 35401 | 39871 |   1.0 |   193M | 313 |3360 | 120 | 197 |  19k|  2 |   0 |   0 | 3.916913e+02 | 5.170832e+02 |  32.01%| unknown
 1617s| 38600 | 35501 | 39988 |   1.0 |   193M | 313 |3360 | 120 | 199 |  19k|  2 |   0 |   0 | 3.916913e+02 | 5.170832e+02 |  32.01%| unknown
 1617s| 38700 | 35601 | 40109 |   1.0 |   193M | 313 |3360 | 120 | 198 |  19k|  2 |   0 |   0 | 3.916913e+02 | 5.170832e+02 |  32.01%| unknown
 1618s| 38800 | 35701 | 40230 |   1.0 |   195M | 313 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.916913e+02 | 5.170832e+02 |  32.01%| unknown
 1618s| 38900 | 35801 | 40344 |   1.0 |   195M | 313 |3360 | 120 | 200 |  20k|  2 |   0 |   0 | 3.916913e+02 | 5.170832e+02 |  32.01%| unknown
 1630s| 39000 | 35901 | 40460 |   1.0 |   195M | 313 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.917280e+02 | 5.170832e+02 |  32.00%| unknown
 1630s| 39100 | 36001 | 40564 |   1.0 |   195M | 313 |3360 | 120 | 197 |  20k|  1 |   0 |   0 | 3.917280e+02 | 5.170832e+02 |  32.00%| unknown
 1631s| 39200 | 36101 | 40691 |   1.0 |   196M | 313 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.917280e+02 | 5.170832e+02 |  32.00%| unknown
 1631s| 39300 | 36201 | 40798 |   1.0 |   196M | 313 |3360 | 120 | 200 |  20k|  2 |   0 |   0 | 3.917280e+02 | 5.170832e+02 |  32.00%| unknown
 1632s| 39400 | 36301 | 40910 |   1.0 |   196M | 313 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.917402e+02 | 5.170832e+02 |  32.00%| unknown
 1632s| 39500 | 36401 | 41015 |   1.0 |   197M | 313 |3360 | 120 | 200 |  20k|  2 |   0 |   0 | 3.917535e+02 | 5.170832e+02 |  31.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 39600 | 36501 | 41124 |   1.0 |   197M | 313 |3360 | 120 | 201 |  20k|  1 |   0 |   0 | 3.917535e+02 | 5.170832e+02 |  31.99%| unknown
 1633s| 39700 | 36601 | 41225 |   1.0 |   197M | 313 |3360 | 120 | 203 |  20k|  1 |   0 |   0 | 3.917535e+02 | 5.170832e+02 |  31.99%| unknown
