
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|621500 |620041 |886041 |   1.4 |  2059M | 212 |1920 |  90 | 146 | 493k|  2 |   0 |   0 | 3.182905e+02 | 3.949162e+02 |  24.07%| unknown
 2424s|621600 |620141 |886190 |   1.4 |  2059M | 212 |1920 |  90 | 157 | 493k|  2 |   0 |   0 | 3.182905e+02 | 3.949162e+02 |  24.07%| unknown
 2425s|621700 |620241 |886326 |   1.4 |  2060M | 212 |1920 |  90 | 160 | 493k|  2 |   0 |   0 | 3.182915e+02 | 3.949162e+02 |  24.07%| unknown
 2425s|621800 |620341 |886488 |   1.4 |  2060M | 212 |1920 |  90 | 148 | 493k|  2 |   0 |   0 | 3.182929e+02 | 3.949162e+02 |  24.07%| unknown
 2425s|621900 |620441 |886646 |   1.4 |  2060M | 212 |1920 |  90 | 156 | 493k|  2 |   0 |   0 | 3.182929e+02 | 3.949162e+02 |  24.07%| unknown
 2426s|622000 |620541 |886813 |   1.4 |  2061M | 212 |1920 |  90 | 164 | 493k|  2 |   0 |   0 | 3.182929e+02 | 3.949162e+02 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|622100 |620641 |886962 |   1.4 |  2061M | 212 |1920 |  90 | 148 | 493k|  2 |   0 |   0 | 3.182935e+02 | 3.949162e+02 |  24.07%| unknown
 2426s|622200 |620741 |887125 |   1.4 |  2062M | 212 |1920 |  90 | 155 | 494k|  2 |   0 |   0 | 3.182938e+02 | 3.949162e+02 |  24.07%| unknown
 2426s|622300 |620841 |887276 |   1.4 |  2062M | 212 |1920 |  90 | 157 | 494k|  1 |   0 |   0 | 3.182942e+02 | 3.949162e+02 |  24.07%| unknown
 2427s|622400 |620941 |887414 |   1.4 |  2062M | 212 |1920 |  90 | 164 | 494k|  2 |   0 |   0 | 3.182961e+02 | 3.949162e+02 |  24.07%| unknown
 2427s|622500 |621041 |887577 |   1.4 |  2063M | 212 |1920 |  90 | 155 | 494k|  2 |   0 |   0 | 3.182975e+02 | 3.949162e+02 |  24.07%| unknown
 2427s|622600 |621141 |887729 |   1.4 |  2063M | 212 |1920 |  90 | 161 | 494k|  2 |   0 |   0 | 3.182975e+02 | 3.949162e+02 |  24.07%| unknown
 2427s|622700 |621241 |887895 |   1.4 |  2063M | 212 |1920 |  90 | 146 | 494k|  1 |   0 |   0 | 3.182975e+02 | 3.949162e+02 |  24.07%| unknown
 2428s|622800 |621341 |888047 |   1.4 |  2063M | 212 |1920 |  90 | 155 | 494k|  2 |   0 |   0 | 3.182975e+02 | 3.949162e+02 |  24.07%| unknown
 2428s|622900 |621441 |888214 |   1.4 |  2063M | 212 |1920 |  90 | 157 | 494k|  2 |   0 |   0 | 3.182975e+02 | 3.949162e+02 |  24.07%| unknown
 2428s|623000 |621541 |888369 |   1.4 |  2063M | 212 |1920 |  90 | 169 | 494k|  2 |   0 |   0 | 3.182975e+02 | 3.949162e+02 |  24.07%| unknown
 2429s|623100 |621641 |888529 |   1.4 |  2063M | 212 |1920 |  90 | 155 | 494k|  2 |   0 |   0 | 3.182989e+02 | 3.949162e+02 |  24.07%| unknown
 2429s|623200 |621741 |888685 |   1.4 |  2064M | 212 |1920 |  90 | 157 | 494k|  2 |   0 |   0 | 3.182992e+02 | 3.949162e+02 |  24.07%| unknown
 2429s|623300 |621841 |888843 |   1.4 |  2064M | 212 |1920 |  90 | 164 | 494k|  2 |   0 |   0 | 3.182992e+02 | 3.949162e+02 |  24.07%| unknown
 2429s|623400 |621941 |888995 |   1.4 |  2064M | 212 |1920 |  90 | 151 | 495k|  2 |   0 |   0 | 3.182992e+02 | 3.949162e+02 |  24.07%| unknown
 2430s|623500 |622041 |889153 |   1.4 |  2066M | 212 |1920 |  90 | 160 | 495k|  2 |   0 |   0 | 3.182992e+02 | 3.949162e+02 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|623600 |622141 |889307 |   1.4 |  2067M | 212 |1920 |  90 | 167 | 495k|  2 |   0 |   0 | 3.182992e+02 | 3.949162e+02 |  24.07%| unknown
 2434s|623700 |622241 |889454 |   1.4 |  2067M | 212 |1920 |  90 | 154 | 495k|  2 |   0 |   0 | 3.183009e+02 | 3.949162e+02 |  24.07%| unknown
 2434s|623800 |622341 |889625 |   1.4 |  2067M | 212 |1920 |  90 | 160 | 495k|  2 |   0 |   0 | 3.183010e+02 | 3.949162e+02 |  24.07%| unknown
 2435s|623900 |622441 |889767 |   1.4 |  2068M | 212 |1920 |  90 | 168 | 495k|  2 |   0 |   0 | 3.183010e+02 | 3.949162e+02 |  24.07%| unknown
 2435s|624000 |622541 |889923 |   1.4 |  2068M | 212 |1920 |  90 | 151 | 495k|  2 |   0 |   0 | 3.183010e+02 | 3.949162e+02 |  24.07%| unknown
 2435s|624100 |622641 |890098 |   1.4 |  2068M | 212 |1920 |  90 | 159 | 495k|  2 |   0 |   0 | 3.183021e+02 | 3.949162e+02 |  24.07%| unknown
 2435s|624200 |622741 |890241 |   1.4 |  2068M | 212 |1920 |  90 | 164 | 495k|  2 |   0 |   0 | 3.183021e+02 | 3.949162e+02 |  24.07%| unknown
 2436s|624300 |622841 |890394 |   1.4 |  2069M | 212 |1920 |  90 | 151 | 495k|  2 |   0 |   0 | 3.183021e+02 | 3.949162e+02 |  24.07%| unknown
 2436s|624400 |622941 |890548 |   1.4 |  2070M | 212 |1920 |  90 | 159 | 495k|  1 |   0 |   0 | 3.183021e+02 | 3.949162e+02 |  24.07%| unknown
 2436s|624500 |623041 |890690 |   1.4 |  2070M | 212 |1920 |  90 | 166 | 495k|  1 |   0 |   0 | 3.183021e+02 | 3.949162e+02 |  24.07%| unknown
 2437s|624600 |623141 |890863 |   1.4 |  2070M | 212 |1920 |  90 | 153 | 496k|  2 |   0 |   0 | 3.183024e+02 | 3.949162e+02 |  24.07%| unknown
 2437s|624700 |623241 |891018 |   1.4 |  2071M | 212 |1920 |  90 | 157 | 496k|  2 |   0 |   0 | 3.183027e+02 | 3.949162e+02 |  24.07%| unknown
 2437s|624800 |623341 |891171 |   1.4 |  2071M | 212 |1920 |  90 | 171 | 496k|  2 |   0 |   0 | 3.183027e+02 | 3.949162e+02 |  24.07%| unknown
 2437s|624900 |623441 |891330 |   1.4 |  2071M | 212 |1920 |  90 | 152 | 496k|  2 |   0 |   0 | 3.183029e+02 | 3.949162e+02 |  24.07%| unknown
 2438s|625000 |623541 |891480 |   1.4 |  2072M | 212 |1920 |  90 | 158 | 496k|  2 |   0 |   0 | 3.183029e+02 | 3.949162e+02 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s|625100 |623641 |891632 |   1.4 |  2073M | 212 |1920 |  90 | 146 | 496k|  1 |   0 |   0 | 3.183029e+02 | 3.949162e+02 |  24.07%| unknown
 2438s|625200 |623741 |891788 |   1.4 |  2073M | 212 |1920 |  90 | 157 | 496k|  2 |   0 |   0 | 3.183029e+02 | 3.949162e+02 |  24.07%| unknown
 2438s|625300 |623841 |891953 |   1.4 |  2074M | 212 |1920 |  90 | 163 | 496k|  2 |   0 |   0 | 3.183029e+02 | 3.949162e+02 |  24.07%| unknown
 2439s|625400 |623941 |892112 |   1.4 |  2075M | 212 |1920 |  90 | 148 | 496k|  2 |   0 |   0 | 3.183030e+02 | 3.949162e+02 |  24.07%| unknown
 2439s|625500 |624041 |892258 |   1.4 |  2076M | 212 |1920 |  90 | 157 | 496k|  2 |   0 |   0 | 3.183037e+02 | 3.949162e+02 |  24.07%| unknown
 2439s|625600 |624141 |892420 |   1.4 |  2076M | 212 |1920 |  90 | 164 | 496k|  2 |   0 |   0 | 3.183037e+02 | 3.949162e+02 |  24.07%| unknown
 2440s|625700 |624241 |892566 |   1.4 |  2076M | 212 |1920 |  90 | 151 | 496k|  2 |   0 |   0 | 3.183048e+02 | 3.949162e+02 |  24.07%| unknown
 2440s|625800 |624341 |892728 |   1.4 |  2078M | 212 |1920 |  90 | 155 | 497k|  2 |   0 |   0 | 3.183051e+02 | 3.949162e+02 |  24.07%| unknown
 2440s|625900 |624441 |892878 |   1.4 |  2078M | 212 |1920 |  90 | 164 | 497k|  2 |   0 |   0 | 3.183051e+02 | 3.949162e+02 |  24.07%| unknown
 2440s|626000 |624541 |893022 |   1.4 |  2078M | 212 |1920 |  90 | 148 | 497k|  2 |   0 |   0 | 3.183051e+02 | 3.949162e+02 |  24.07%| unknown
 2441s|626100 |624641 |893166 |   1.4 |  2078M | 212 |1920 |  90 | 155 | 497k|  2 |   0 |   0 | 3.183051e+02 | 3.949162e+02 |  24.07%| unknown
 2441s|626200 |624741 |893319 |   1.4 |  2078M | 212 |1920 |  90 | 162 | 497k|  2 |   0 |   0 | 3.183055e+02 | 3.949162e+02 |  24.07%| unknown
 2441s|626300 |624841 |893475 |   1.4 |  2078M | 212 |1920 |  90 | 154 | 497k|  2 |   0 |   0 | 3.183085e+02 | 3.949162e+02 |  24.07%| unknown
 2441s|626400 |624941 |893627 |   1.4 |  2079M | 212 |1920 |  90 | 157 | 497k|  2 |   0 |   0 | 3.183085e+02 | 3.949162e+02 |  24.07%| unknown
 2442s|626500 |625041 |893772 |   1.4 |  2079M | 212 |1920 |  90 | 164 | 497k|  1 |   0 |   0 | 3.183085e+02 | 3.949162e+02 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|626600 |625141 |893927 |   1.4 |  2079M | 212 |1920 |  90 | 151 | 497k|  2 |   0 |   0 | 3.183091e+02 | 3.949162e+02 |  24.07%| unknown
 2442s|626700 |625241 |894082 |   1.4 |  2079M | 212 |1920 |  90 | 160 | 497k|  2 |   0 |   0 | 3.183091e+02 | 3.949162e+02 |  24.07%| unknown
 2443s|626800 |625341 |894232 |   1.4 |  2080M | 212 |1920 |  90 | 165 | 497k|  2 |   0 |   0 | 3.183100e+02 | 3.949162e+02 |  24.07%| unknown
 2443s|626900 |625441 |894377 |   1.4 |  2080M | 212 |1920 |  90 | 149 | 497k|  1 |   0 |   0 | 3.183100e+02 | 3.949162e+02 |  24.07%| unknown
 2443s|627000 |625541 |894535 |   1.4 |  2080M | 212 |1920 |  90 | 156 | 498k|  1 |   0 |   0 | 3.183100e+02 | 3.949162e+02 |  24.07%| unknown
 2443s|627100 |625641 |894680 |   1.4 |  2080M | 212 |1920 |  90 | 144 | 498k|  1 |   0 |   0 | 3.183101e+02 | 3.949162e+02 |  24.07%| unknown
 2444s|627200 |625741 |894835 |   1.4 |  2080M | 212 |1920 |  90 | 152 | 498k|  2 |   0 |   0 | 3.183101e+02 | 3.949162e+02 |  24.07%| unknown
 2444s|627300 |625841 |894997 |   1.4 |  2080M | 212 |1920 |  90 | 162 | 498k|  2 |   0 |   0 | 3.183101e+02 | 3.949162e+02 |  24.07%| unknown
 2444s|627400 |625941 |895170 |   1.4 |  2080M | 212 |1920 |  90 | 146 | 498k|  1 |   0 |   0 | 3.183101e+02 | 3.949162e+02 |  24.07%| unknown
 2444s|627500 |626041 |895314 |   1.4 |  2081M | 212 |1920 |  90 | 156 | 498k|  1 |   0 |   0 | 3.183101e+02 | 3.949162e+02 |  24.07%| unknown
 2445s|627600 |626141 |895460 |   1.4 |  2081M | 212 |1920 |  90 | 160 | 498k|  2 |   0 |   0 | 3.183107e+02 | 3.949162e+02 |  24.07%| unknown
 2445s|627700 |626241 |895619 |   1.4 |  2081M | 212 |1920 |  90 | 163 | 498k|  2 |   0 |   0 | 3.183107e+02 | 3.949162e+02 |  24.07%| unknown
 2445s|627800 |626341 |895787 |   1.4 |  2081M | 212 |1920 |  90 | 153 | 498k|  2 |   0 |   0 | 3.183118e+02 | 3.949162e+02 |  24.07%| unknown
 2446s|627900 |626441 |895934 |   1.4 |  2082M | 212 |1920 |  90 | 160 | 498k|  2 |   0 |   0 | 3.183118e+02 | 3.949162e+02 |  24.07%| unknown
 2446s|628000 |626541 |896086 |   1.4 |  2082M | 212 |1920 |  90 | 147 | 498k|  1 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|628100 |626641 |896241 |   1.4 |  2083M | 212 |1920 |  90 | 151 | 498k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2446s|628200 |626741 |896388 |   1.4 |  2083M | 212 |1920 |  90 | 159 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2447s|628300 |626841 |896542 |   1.4 |  2084M | 212 |1920 |  90 | 152 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2447s|628400 |626941 |896706 |   1.4 |  2084M | 212 |1920 |  90 | 156 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2447s|628500 |627041 |896877 |   1.4 |  2084M | 212 |1920 |  90 | 164 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2447s|628600 |627141 |897028 |   1.4 |  2085M | 212 |1920 |  90 | 149 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2448s|628700 |627241 |897168 |   1.4 |  2085M | 212 |1920 |  90 | 155 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2448s|628800 |627341 |897328 |   1.4 |  2087M | 212 |1920 |  90 | 164 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2448s|628900 |627441 |897494 |   1.4 |  2087M | 212 |1920 |  90 | 149 | 499k|  2 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2449s|629000 |627541 |897640 |   1.4 |  2087M | 212 |1920 |  90 | 156 | 499k|  1 |   0 |   0 | 3.183119e+02 | 3.949162e+02 |  24.07%| unknown
 2449s|629100 |627641 |897810 |   1.4 |  2087M | 212 |1920 |  90 | 164 | 499k|  2 |   0 |   0 | 3.183121e+02 | 3.949162e+02 |  24.07%| unknown
 2449s|629200 |627741 |897957 |   1.4 |  2087M | 212 |1920 |  90 | 148 | 499k|  2 |   0 |   0 | 3.183121e+02 | 3.949162e+02 |  24.07%| unknown
 2449s|629300 |627841 |898118 |   1.4 |  2087M | 212 |1920 |  90 | 157 | 499k|  1 |   0 |   0 | 3.183130e+02 | 3.949162e+02 |  24.07%| unknown
 2450s|629400 |627941 |898276 |   1.4 |  2088M | 212 |1920 |  90 | 166 | 500k|  2 |   0 |   0 | 3.183147e+02 | 3.949162e+02 |  24.06%| unknown
 2450s|629500 |628041 |898424 |   1.4 |  2089M | 212 |1920 |  90 | 150 | 500k|  2 |   0 |   0 | 3.183151e+02 | 3.949162e+02 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|629600 |628141 |898571 |   1.4 |  2089M | 212 |1920 |  90 | 156 | 500k|  2 |   0 |   0 | 3.183161e+02 | 3.949162e+02 |  24.06%| unknown
 2451s|629700 |628241 |898719 |   1.4 |  2090M | 212 |1920 |  90 | 162 | 500k|  2 |   0 |   0 | 3.183161e+02 | 3.949162e+02 |  24.06%| unknown
 2451s|629800 |628341 |898884 |   1.4 |  2091M | 212 |1920 |  90 | 154 | 500k|  2 |   0 |   0 | 3.183161e+02 | 3.949162e+02 |  24.06%| unknown
 2451s|629900 |628441 |899035 |   1.4 |  2091M | 212 |1920 |  90 | 155 | 500k|  2 |   0 |   0 | 3.183161e+02 | 3.949162e+02 |  24.06%| unknown
 2451s|630000 |628541 |899182 |   1.4 |  2093M | 212 |1920 |  90 | 145 | 500k|  1 |   0 |   0 | 3.183161e+02 | 3.949162e+02 |  24.06%| unknown
 2452s|630100 |628641 |899339 |   1.4 |  2093M | 212 |1920 |  90 | 153 | 500k|  1 |   0 |   0 | 3.183161e+02 | 3.949162e+02 |  24.06%| unknown
 2452s|630200 |628741 |899491 |   1.4 |  2094M | 212 |1920 |  90 | 160 | 500k|  2 |   0 |   0 | 3.183171e+02 | 3.949162e+02 |  24.06%| unknown
 2452s|630300 |628841 |899643 |   1.4 |  2094M | 212 |1920 |  90 | 150 | 500k|  2 |   0 |   0 | 3.183171e+02 | 3.949162e+02 |  24.06%| unknown
 2452s|630400 |628941 |899793 |   1.4 |  2095M | 212 |1920 |  90 | 154 | 500k|  1 |   0 |   0 | 3.183182e+02 | 3.949162e+02 |  24.06%| unknown
 2453s|630500 |629041 |899972 |   1.4 |  2095M | 212 |1920 |  90 | 159 | 500k|  2 |   0 |   0 | 3.183182e+02 | 3.949162e+02 |  24.06%| unknown
 2453s|630600 |629141 |900127 |   1.4 |  2096M | 212 |1920 |  90 | 169 | 501k|  1 |   0 |   0 | 3.183182e+02 | 3.949162e+02 |  24.06%| unknown
 2453s|630700 |629241 |900285 |   1.4 |  2096M | 212 |1920 |  90 | 153 | 501k|  2 |   0 |   0 | 3.183199e+02 | 3.949162e+02 |  24.06%| unknown
 2454s|630800 |629341 |900439 |   1.4 |  2096M | 212 |1920 |  90 | 158 | 501k|  1 |   0 |   0 | 3.183199e+02 | 3.949162e+02 |  24.06%| unknown
 2454s|630900 |629441 |900583 |   1.4 |  2096M | 212 |1920 |  90 | 165 | 501k|  2 |   0 |   0 | 3.183199e+02 | 3.949162e+02 |  24.06%| unknown
 2454s|631000 |629541 |900727 |   1.4 |  2096M | 212 |1920 |  90 | 152 | 501k|  2 |   0 |   0 | 3.183200e+02 | 3.949162e+02 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s|631100 |629641 |900874 |   1.4 |  2096M | 212 |1920 |  90 | 155 | 501k|  1 |   0 |   0 | 3.183202e+02 | 3.949162e+02 |  24.06%| unknown
 2455s|631200 |629741 |901060 |   1.4 |  2096M | 212 |1920 |  90 | 164 | 501k|  2 |   0 |   0 | 3.183212e+02 | 3.949162e+02 |  24.06%| unknown
 2455s|631300 |629841 |901202 |   1.4 |  2096M | 212 |1920 |  90 | 151 | 501k|  2 |   0 |   0 | 3.183212e+02 | 3.949162e+02 |  24.06%| unknown
 2455s|631400 |629941 |901360 |   1.4 |  2096M | 212 |1920 |  90 | 155 | 501k|  2 |   0 |   0 | 3.183212e+02 | 3.949162e+02 |  24.06%| unknown
 2456s|631500 |630041 |901504 |   1.4 |  2096M | 212 |1920 |  90 | 162 | 501k|  2 |   0 |   0 | 3.183212e+02 | 3.949162e+02 |  24.06%| unknown
 2456s|631600 |630141 |901663 |   1.4 |  2096M | 212 |1920 |  90 | 150 | 501k|  2 |   0 |   0 | 3.183216e+02 | 3.949162e+02 |  24.06%| unknown
 2456s|631700 |630241 |901826 |   1.4 |  2096M | 212 |1920 |  90 | 153 | 502k|  2 |   0 |   0 | 3.183219e+02 | 3.949162e+02 |  24.06%| unknown
 2456s|631800 |630341 |901991 |   1.4 |  2096M | 212 |1920 |  90 | 160 | 502k|  2 |   0 |   0 | 3.183219e+02 | 3.949162e+02 |  24.06%| unknown
 2457s|631900 |630441 |902139 |   1.4 |  2096M | 212 |1920 |  90 | 168 | 502k|  2 |   0 |   0 | 3.183219e+02 | 3.949162e+02 |  24.06%| unknown
 2457s|632000 |630541 |902283 |   1.4 |  2098M | 212 |1920 |  90 | 154 | 502k|  2 |   0 |   0 | 3.183228e+02 | 3.949162e+02 |  24.06%| unknown
 2457s|632100 |630641 |902419 |   1.4 |  2098M | 212 |1920 |  90 | 156 | 502k|  2 |   0 |   0 | 3.183246e+02 | 3.949162e+02 |  24.06%| unknown
 2457s|632200 |630741 |902569 |   1.4 |  2098M | 212 |1920 |  90 | 164 | 502k|  2 |   0 |   0 | 3.183248e+02 | 3.949162e+02 |  24.06%| unknown
 2458s|632300 |630841 |902726 |   1.4 |  2098M | 212 |1920 |  90 | 149 | 502k|  1 |   0 |   0 | 3.183251e+02 | 3.949162e+02 |  24.06%| unknown
 2458s|632400 |630941 |902884 |   1.4 |  2098M | 212 |1920 |  90 | 157 | 502k|  2 |   0 |   0 | 3.183251e+02 | 3.949162e+02 |  24.06%| unknown
 2458s|632500 |631041 |903031 |   1.4 |  2098M | 212 |1920 |  90 | 162 | 502k|  2 |   0 |   0 | 3.183251e+02 | 3.949162e+02 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|632600 |631141 |903170 |   1.4 |  2100M | 212 |1920 |  90 | 151 | 502k|  2 |   0 |   0 | 3.183251e+02 | 3.949162e+02 |  24.06%| unknown
 2459s|632700 |631241 |903317 |   1.4 |  2100M | 212 |1920 |  90 | 157 | 502k|  1 |   0 |   0 | 3.183253e+02 | 3.949162e+02 |  24.06%| unknown
 2459s|632800 |631341 |903473 |   1.4 |  2100M | 212 |1920 |  90 | 163 | 502k|  1 |   0 |   0 | 3.183253e+02 | 3.949162e+02 |  24.06%| unknown
 2459s|632900 |631441 |903630 |   1.4 |  2100M | 212 |1920 |  90 | 152 | 503k|  2 |   0 |   0 | 3.183253e+02 | 3.949162e+02 |  24.06%| unknown
 2460s|633000 |631541 |903779 |   1.4 |  2100M | 212 |1920 |  90 | 160 | 503k|  1 |   0 |   0 | 3.183261e+02 | 3.949162e+02 |  24.06%| unknown
 2460s|633100 |631641 |903937 |   1.4 |  2100M | 212 |1920 |  90 | 164 | 503k|  2 |   0 |   0 | 3.183271e+02 | 3.949162e+02 |  24.06%| unknown
 2460s|633200 |631741 |904075 |   1.4 |  2100M | 212 |1920 |  90 | 150 | 503k|  2 |   0 |   0 | 3.183271e+02 | 3.949162e+02 |  24.06%| unknown
 2461s|633300 |631841 |904206 |   1.4 |  2100M | 212 |1920 |  90 | 154 | 503k|  1 |   0 |   0 | 3.183271e+02 | 3.949162e+02 |  24.06%| unknown
 2461s|633400 |631941 |904352 |   1.4 |  2100M | 212 |1920 |  90 | 165 | 503k|  2 |   0 |   0 | 3.183271e+02 | 3.949162e+02 |  24.06%| unknown
 2461s|633500 |632041 |904508 |   1.4 |  2101M | 212 |1920 |  90 | 154 | 503k|  2 |   0 |   0 | 3.183271e+02 | 3.949162e+02 |  24.06%| unknown
 2461s|633600 |632141 |904672 |   1.4 |  2101M | 212 |1920 |  90 | 156 | 503k|  2 |   0 |   0 | 3.183271e+02 | 3.949162e+02 |  24.06%| unknown
 2462s|633700 |632241 |904833 |   1.4 |  2101M | 212 |1920 |  90 | 165 | 503k|  2 |   0 |   0 | 3.183277e+02 | 3.949162e+02 |  24.06%| unknown
 2462s|633800 |632341 |905000 |   1.4 |  2101M | 212 |1920 |  90 | 149 | 503k|  2 |   0 |   0 | 3.183281e+02 | 3.949162e+02 |  24.06%| unknown
 2462s|633900 |632441 |905149 |   1.4 |  2102M | 212 |1920 |  90 | 154 | 503k|  1 |   0 |   0 | 3.183285e+02 | 3.949162e+02 |  24.06%| unknown
 2462s|634000 |632541 |905314 |   1.4 |  2103M | 212 |1920 |  90 | 157 | 503k|  2 |   0 |   0 | 3.183287e+02 | 3.949162e+02 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|634100 |632641 |905479 |   1.4 |  2104M | 212 |1920 |  90 | 166 | 504k|  1 |   0 |   0 | 3.183317e+02 | 3.949162e+02 |  24.06%| unknown
 2463s|634200 |632741 |905646 |   1.4 |  2104M | 212 |1920 |  90 | 153 | 504k|  2 |   0 |   0 | 3.183320e+02 | 3.949162e+02 |  24.06%| unknown
 2463s|634300 |632841 |905792 |   1.4 |  2105M | 212 |1920 |  90 | 155 | 504k|  1 |   0 |   0 | 3.183320e+02 | 3.949162e+02 |  24.06%| unknown
 2464s|634400 |632941 |905949 |   1.4 |  2105M | 212 |1920 |  90 | 167 | 504k|  2 |   0 |   0 | 3.183321e+02 | 3.949162e+02 |  24.06%| unknown
 2464s|634500 |633041 |906107 |   1.4 |  2105M | 212 |1920 |  90 | 150 | 504k|  2 |   0 |   0 | 3.183325e+02 | 3.949162e+02 |  24.06%| unknown
 2464s|634600 |633141 |906252 |   1.4 |  2105M | 212 |1920 |  90 | 155 | 504k|  1 |   0 |   0 | 3.183327e+02 | 3.949162e+02 |  24.06%| unknown
 2464s|634700 |633241 |906398 |   1.4 |  2105M | 212 |1920 |  90 | 163 | 504k|  2 |   0 |   0 | 3.183335e+02 | 3.949162e+02 |  24.06%| unknown
 2465s|634800 |633341 |906564 |   1.4 |  2105M | 212 |1920 |  90 | 152 | 504k|  2 |   0 |   0 | 3.183335e+02 | 3.949162e+02 |  24.06%| unknown
 2465s|634900 |633441 |906725 |   1.4 |  2106M | 212 |1920 |  90 | 156 | 504k|  1 |   0 |   0 | 3.183337e+02 | 3.949162e+02 |  24.06%| unknown
 2465s|635000 |633541 |906878 |   1.4 |  2106M | 212 |1920 |  90 | 165 | 504k|  1 |   0 |   0 | 3.183337e+02 | 3.949162e+02 |  24.06%| unknown
 2465s|635100 |633641 |907014 |   1.4 |  2106M | 212 |1920 |  90 | 148 | 504k|  2 |   0 |   0 | 3.183337e+02 | 3.949162e+02 |  24.06%| unknown
 2466s|635200 |633741 |907182 |   1.4 |  2109M | 212 |1920 |  90 | 157 | 504k|  2 |   0 |   0 | 3.183337e+02 | 3.949162e+02 |  24.06%| unknown
 2466s|635300 |633841 |907331 |   1.4 |  2109M | 212 |1920 |  90 | 164 | 505k|  2 |   0 |   0 | 3.183337e+02 | 3.949162e+02 |  24.06%| unknown
 2466s|635400 |633941 |907487 |   1.4 |  2110M | 212 |1920 |  90 | 150 | 505k|  2 |   0 |   0 | 3.183337e+02 | 3.949162e+02 |  24.06%| unknown
