2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|136700 | 31387 |735054 |   5.4 |   273M |  54 |4679 |4110 |4239 | 200k|  2 |   5 | 172 | 9.296961e+03 | 9.297861e+03 |   0.01%|  99.51%
 2028s|136800 | 31403 |735332 |   5.4 |   273M |  54 |4679 |4110 |4232 | 200k|  0 |   5 | 172 | 9.296961e+03 | 9.297861e+03 |   0.01%|  99.51%
 2029s|136900 | 31407 |735599 |   5.4 |   273M |  54 |4679 |4110 |4238 | 200k|  2 |   5 | 172 | 9.296962e+03 | 9.297861e+03 |   0.01%|  99.51%
 2030s|137000 | 31411 |735900 |   5.4 |   273M |  54 |4679 |4110 |4247 | 200k|  2 |   5 | 172 | 9.296962e+03 | 9.297861e+03 |   0.01%|  99.51%
 2031s|137100 | 31449 |736183 |   5.4 |   273M |  54 |4679 |4110 |4245 | 200k|  2 |   5 | 172 | 9.296962e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|137200 | 31469 |736520 |   5.4 |   274M |  54 |4679 |4110 |4240 | 201k|  2 |   5 | 172 | 9.296963e+03 | 9.297861e+03 |   0.01%|  99.51%
 2032s|137300 | 31465 |736880 |   5.4 |   274M |  54 |4679 |4110 |4232 | 201k|  0 |   5 | 172 | 9.296963e+03 | 9.297861e+03 |   0.01%|  99.51%
 2033s|137400 | 31477 |737274 |   5.4 |   274M |  54 |4679 |4110 |4233 | 201k|  1 |   5 | 172 | 9.296964e+03 | 9.297861e+03 |   0.01%|  99.51%
 2034s|137500 | 31511 |737588 |   5.4 |   274M |  54 |4679 |4110 |4239 | 201k|  2 |   5 | 172 | 9.296964e+03 | 9.297861e+03 |   0.01%|  99.51%
 2034s|137600 | 31555 |737907 |   5.3 |   274M |  54 |4679 |4110 |4230 | 201k|  2 |   5 | 172 | 9.296964e+03 | 9.297861e+03 |   0.01%|  99.51%
 2035s|137700 | 31559 |738422 |   5.3 |   274M |  54 |4679 |4110 |4241 | 201k|  2 |   5 | 172 | 9.296965e+03 | 9.297861e+03 |   0.01%|  99.51%
 2036s|137800 | 31587 |738819 |   5.3 |   274M |  54 |4679 |4110 |4234 | 201k|  2 |   5 | 172 | 9.296965e+03 | 9.297861e+03 |   0.01%|  99.51%
 2036s|137900 | 31625 |739247 |   5.3 |   274M |  54 |4679 |4110 |4246 | 201k|  1 |   5 | 172 | 9.296965e+03 | 9.297861e+03 |   0.01%|  99.51%
 2037s|138000 | 31633 |739673 |   5.3 |   274M |  54 |4679 |4110 |4254 | 202k|  2 |   5 | 172 | 9.296966e+03 | 9.297861e+03 |   0.01%|  99.51%
 2038s|138100 | 31649 |740079 |   5.3 |   274M |  54 |4679 |4110 |4225 | 202k|  0 |   5 | 172 | 9.296966e+03 | 9.297861e+03 |   0.01%|  99.51%
 2038s|138200 | 31655 |740513 |   5.3 |   274M |  54 |4679 |4110 |4238 | 202k|  0 |   5 | 173 | 9.296967e+03 | 9.297861e+03 |   0.01%|  99.51%
 2039s|138300 | 31667 |740980 |   5.3 |   274M |  54 |4679 |4110 |4228 | 202k|  2 |   5 | 173 | 9.296967e+03 | 9.297861e+03 |   0.01%|  99.51%
 2040s|138400 | 31679 |741288 |   5.3 |   274M |  54 |4679 |4110 |4238 | 202k|  2 |   5 | 173 | 9.296967e+03 | 9.297861e+03 |   0.01%|  99.51%
 2041s|138500 | 31685 |741795 |   5.3 |   274M |  54 |4679 |4110 |4229 | 202k|  0 |   5 | 173 | 9.296967e+03 | 9.297861e+03 |   0.01%|  99.51%
 2041s|138600 | 31697 |742094 |   5.3 |   274M |  54 |4679 |4110 |4239 | 202k|  2 |   5 | 173 | 9.296968e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|138700 | 31717 |742462 |   5.3 |   275M |  54 |4679 |4110 |4247 | 203k|  2 |   5 | 173 | 9.296968e+03 | 9.297861e+03 |   0.01%|  99.51%
 2043s|138800 | 31735 |742735 |   5.3 |   275M |  54 |4679 |4110 |4229 | 203k|  1 |   5 | 173 | 9.296969e+03 | 9.297861e+03 |   0.01%|  99.51%
 2044s|138900 | 31749 |742997 |   5.3 |   275M |  54 |4679 |4110 |4250 | 203k|  1 |   5 | 173 | 9.296969e+03 | 9.297861e+03 |   0.01%|  99.51%
 2044s|139000 | 31765 |743367 |   5.3 |   275M |  54 |4679 |4110 |4251 | 203k|  3 |   5 | 173 | 9.296969e+03 | 9.297861e+03 |   0.01%|  99.51%
 2045s|139100 | 31797 |743660 |   5.3 |   275M |  54 |4679 |4110 |4251 | 203k|  2 |   5 | 173 | 9.296969e+03 | 9.297861e+03 |   0.01%|  99.51%
 2046s|139200 | 31813 |744091 |   5.3 |   275M |  54 |4679 |4110 |4229 | 203k|  1 |   5 | 173 | 9.296969e+03 | 9.297861e+03 |   0.01%|  99.51%
 2047s|139300 | 31817 |744458 |   5.3 |   275M |  54 |4679 |4110 |4249 | 203k|  2 |   5 | 173 | 9.296970e+03 | 9.297861e+03 |   0.01%|  99.51%
 2047s|139400 | 31837 |744969 |   5.3 |   276M |  54 |4679 |4110 |4233 | 203k|  2 |   5 | 173 | 9.296971e+03 | 9.297861e+03 |   0.01%|  99.51%
 2048s|139500 | 31839 |745283 |   5.3 |   276M |  54 |4679 |4110 |4229 | 204k|  2 |   5 | 173 | 9.296971e+03 | 9.297861e+03 |   0.01%|  99.51%
 2049s|139600 | 31847 |745735 |   5.3 |   276M |  54 |4679 |4110 |4235 | 204k|  2 |   5 | 173 | 9.296971e+03 | 9.297861e+03 |   0.01%|  99.51%
 2049s|139700 | 31865 |746032 |   5.3 |   276M |  54 |4679 |4110 |4238 | 204k|  2 |   5 | 173 | 9.296972e+03 | 9.297861e+03 |   0.01%|  99.51%
 2054s|139800 | 31871 |746479 |   5.3 |   276M |  54 |4679 |4110 |4238 | 204k|  0 |   5 | 173 | 9.296972e+03 | 9.297861e+03 |   0.01%|  99.51%
 2054s|139900 | 31869 |746871 |   5.3 |   276M |  54 |4679 |4110 |4232 | 204k|  1 |   5 | 173 | 9.296973e+03 | 9.297861e+03 |   0.01%|  99.51%
 2055s|140000 | 31875 |747287 |   5.3 |   276M |  54 |4679 |4110 |4245 | 204k|  2 |   5 | 173 | 9.296974e+03 | 9.297861e+03 |   0.01%|  99.51%
 2056s|140100 | 31895 |747581 |   5.3 |   277M |  54 |4679 |4110 |4240 | 204k|  2 |   5 | 173 | 9.296974e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|140200 | 31915 |748038 |   5.3 |   277M |  54 |4679 |4110 |4221 | 204k|  0 |   5 | 173 | 9.296974e+03 | 9.297861e+03 |   0.01%|  99.51%
 2057s|140300 | 31921 |748398 |   5.3 |   277M |  54 |4679 |4110 |4232 | 205k|  1 |   5 | 173 | 9.296974e+03 | 9.297861e+03 |   0.01%|  99.51%
 2058s|140400 | 31933 |748799 |   5.3 |   277M |  54 |4679 |4110 |4245 | 205k|  2 |   5 | 173 | 9.296974e+03 | 9.297861e+03 |   0.01%|  99.51%
 2058s|140500 | 31939 |749216 |   5.3 |   277M |  54 |4679 |4110 |4237 | 205k|  0 |   5 | 173 | 9.296974e+03 | 9.297861e+03 |   0.01%|  99.51%
 2059s|140600 | 31965 |749477 |   5.3 |   277M |  54 |4679 |4110 |4239 | 205k|  0 |   5 | 173 | 9.296974e+03 | 9.297861e+03 |   0.01%|  99.51%
 2060s|140700 | 31991 |749765 |   5.3 |   277M |  54 |4679 |4110 |4236 | 205k|  2 |   5 | 173 | 9.296976e+03 | 9.297861e+03 |   0.01%|  99.51%
 2061s|140800 | 32015 |750100 |   5.3 |   277M |  54 |4679 |4110 |4247 | 205k|  2 |   5 | 173 | 9.296976e+03 | 9.297861e+03 |   0.01%|  99.51%
 2062s|140900 | 32029 |750326 |   5.3 |   277M |  54 |4679 |4110 |4226 | 205k|  0 |   5 | 173 | 9.296977e+03 | 9.297861e+03 |   0.01%|  99.51%
 2063s|141000 | 32039 |750680 |   5.3 |   277M |  54 |4679 |4110 |4245 | 206k|  0 |   5 | 173 | 9.296977e+03 | 9.297861e+03 |   0.01%|  99.51%
 2064s|141100 | 32061 |750994 |   5.3 |   277M |  54 |4679 |4110 |4243 | 206k|  2 |   5 | 173 | 9.296977e+03 | 9.297861e+03 |   0.01%|  99.51%
 2064s|141200 | 32069 |751357 |   5.3 |   277M |  54 |4679 |4110 |4238 | 206k|  2 |   5 | 173 | 9.296978e+03 | 9.297861e+03 |   0.01%|  99.51%
 2065s|141300 | 32089 |751643 |   5.3 |   278M |  54 |4679 |4110 |4232 | 206k|  2 |   5 | 173 | 9.296978e+03 | 9.297861e+03 |   0.01%|  99.51%
 2066s|141400 | 32083 |751985 |   5.3 |   278M |  54 |4679 |4110 |4237 | 206k|  2 |   5 | 173 | 9.296978e+03 | 9.297861e+03 |   0.01%|  99.51%
 2067s|141500 | 32097 |752343 |   5.3 |   278M |  54 |4679 |4110 |4228 | 206k|  2 |   5 | 173 | 9.296979e+03 | 9.297861e+03 |   0.01%|  99.51%
 2067s|141600 | 32115 |752839 |   5.3 |   279M |  54 |4679 |4110 |4244 | 206k|  2 |   5 | 173 | 9.296979e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|141700 | 32145 |753186 |   5.3 |   280M |  54 |4679 |4110 |4246 | 206k|  2 |   5 | 173 | 9.296979e+03 | 9.297861e+03 |   0.01%|  99.51%
 2069s|141800 | 32153 |753607 |   5.3 |   280M |  54 |4679 |4110 |4241 | 207k|  0 |   5 | 173 | 9.296979e+03 | 9.297861e+03 |   0.01%|  99.51%
 2070s|141900 | 32155 |753945 |   5.3 |   280M |  54 |4679 |4110 |4219 | 207k|  2 |   5 | 173 | 9.296980e+03 | 9.297861e+03 |   0.01%|  99.51%
 2071s|142000 | 32169 |754478 |   5.3 |   280M |  54 |4679 |4110 |4231 | 207k|  2 |   5 | 177 | 9.296981e+03 | 9.297861e+03 |   0.01%|  99.51%
 2071s|142100 | 32175 |754835 |   5.3 |   280M |  54 |4679 |4110 |4237 | 207k|  0 |   5 | 178 | 9.296981e+03 | 9.297861e+03 |   0.01%|  99.51%
 2072s|142200 | 32173 |755257 |   5.3 |   280M |  54 |4679 |4110 |4241 | 207k|  2 |   5 | 178 | 9.296982e+03 | 9.297861e+03 |   0.01%|  99.51%
 2073s|142300 | 32197 |755593 |   5.3 |   280M |  54 |4679 |4110 |4225 | 207k|  0 |   5 | 179 | 9.296983e+03 | 9.297861e+03 |   0.01%|  99.51%
 2074s|142400 | 32235 |755991 |   5.3 |   280M |  54 |4679 |4110 |4256 | 207k|  1 |   5 | 179 | 9.296984e+03 | 9.297861e+03 |   0.01%|  99.51%
 2074s|142500 | 32241 |756349 |   5.3 |   280M |  54 |4679 |4110 |4234 | 207k|  2 |   5 | 179 | 9.296984e+03 | 9.297861e+03 |   0.01%|  99.51%
 2075s|142600 | 32249 |756738 |   5.3 |   280M |  54 |4679 |4110 |4229 | 208k|  2 |   5 | 179 | 9.296984e+03 | 9.297861e+03 |   0.01%|  99.51%
 2076s|142700 | 32267 |757084 |   5.3 |   280M |  54 |4679 |4110 |4245 | 208k|  2 |   5 | 179 | 9.296984e+03 | 9.297861e+03 |   0.01%|  99.51%
 2077s|142800 | 32291 |757498 |   5.3 |   280M |  54 |4679 |4110 |4241 | 208k|  2 |   5 | 179 | 9.296985e+03 | 9.297861e+03 |   0.01%|  99.51%
 2077s|142900 | 32321 |757920 |   5.3 |   280M |  54 |4679 |4110 |4246 | 208k|  2 |   5 | 179 | 9.296985e+03 | 9.297861e+03 |   0.01%|  99.51%
 2078s|143000 | 32333 |758197 |   5.3 |   280M |  54 |4679 |4110 |4247 | 208k|  2 |   5 | 179 | 9.296985e+03 | 9.297861e+03 |   0.01%|  99.51%
 2079s|143100 | 32357 |758474 |   5.3 |   280M |  54 |4679 |4110 |4235 | 208k|  1 |   5 | 179 | 9.296986e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|143200 | 32383 |758910 |   5.3 |   280M |  54 |4679 |4110 |4241 | 208k|  0 |   5 | 179 | 9.296986e+03 | 9.297861e+03 |   0.01%|  99.51%
 2080s|143300 | 32393 |759204 |   5.3 |   280M |  54 |4679 |4110 |4229 | 209k|  2 |   5 | 179 | 9.296986e+03 | 9.297861e+03 |   0.01%|  99.51%
 2081s|143400 | 32411 |759673 |   5.3 |   280M |  54 |4679 |4110 |4247 | 209k|  2 |   5 | 179 | 9.296986e+03 | 9.297861e+03 |   0.01%|  99.51%
 2082s|143500 | 32457 |760002 |   5.3 |   280M |  54 |4679 |4110 |4234 | 209k|  2 |   5 | 179 | 9.296986e+03 | 9.297861e+03 |   0.01%|  99.51%
 2082s|143600 | 32469 |760284 |   5.3 |   280M |  54 |4679 |4110 |4244 | 209k|  2 |   5 | 179 | 9.296987e+03 | 9.297861e+03 |   0.01%|  99.51%
 2083s|143700 | 32471 |760608 |   5.3 |   280M |  54 |4679 |4110 |4238 | 209k|  2 |   5 | 179 | 9.296988e+03 | 9.297861e+03 |   0.01%|  99.51%
 2084s|143800 | 32485 |761017 |   5.3 |   280M |  54 |4679 |4110 |4238 | 209k|  2 |   5 | 179 | 9.296988e+03 | 9.297861e+03 |   0.01%|  99.51%
 2084s|143900 | 32483 |761376 |   5.3 |   280M |  54 |4679 |4110 |4244 | 209k|  2 |   5 | 179 | 9.296988e+03 | 9.297861e+03 |   0.01%|  99.51%
 2085s|144000 | 32505 |761716 |   5.3 |   280M |  54 |4679 |4110 |4227 | 209k|  2 |   5 | 179 | 9.296988e+03 | 9.297861e+03 |   0.01%|  99.51%
 2086s|144100 | 32511 |762109 |   5.3 |   280M |  54 |4679 |4110 |4238 | 210k|  0 |   5 | 179 | 9.296988e+03 | 9.297861e+03 |   0.01%|  99.51%
 2087s|144200 | 32523 |762428 |   5.3 |   280M |  54 |4679 |4110 |4237 | 210k|  2 |   5 | 179 | 9.296989e+03 | 9.297861e+03 |   0.01%|  99.51%
 2087s|144300 | 32549 |762779 |   5.3 |   280M |  54 |4679 |4110 |4234 | 210k|  0 |   5 | 179 | 9.296989e+03 | 9.297861e+03 |   0.01%|  99.51%
 2088s|144400 | 32565 |763289 |   5.3 |   280M |  54 |4679 |4110 |4228 | 210k|  0 |   5 | 179 | 9.296989e+03 | 9.297861e+03 |   0.01%|  99.51%
 2089s|144500 | 32567 |763629 |   5.3 |   280M |  54 |4679 |4110 |4245 | 210k|  1 |   5 | 179 | 9.296990e+03 | 9.297861e+03 |   0.01%|  99.51%
 2090s|144600 | 32587 |764115 |   5.3 |   281M |  54 |4679 |4110 |4238 | 210k|  2 |   5 | 180 | 9.296991e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|144700 | 32589 |764447 |   5.3 |   281M |  54 |4679 |4110 |4235 | 210k|  1 |   5 | 180 | 9.296991e+03 | 9.297861e+03 |   0.01%|  99.51%
 2091s|144800 | 32597 |764914 |   5.3 |   281M |  54 |4679 |4110 |4236 | 210k|  2 |   5 | 180 | 9.296991e+03 | 9.297861e+03 |   0.01%|  99.51%
 2092s|144900 | 32607 |765207 |   5.3 |   282M |  54 |4679 |4110 |4247 | 211k|  1 |   5 | 180 | 9.296991e+03 | 9.297861e+03 |   0.01%|  99.51%
 2092s|145000 | 32615 |765657 |   5.3 |   282M |  54 |4679 |4110 |4233 | 211k|  0 |   5 | 180 | 9.296992e+03 | 9.297861e+03 |   0.01%|  99.51%
 2095s|145100 | 32635 |766127 |   5.3 |   282M |  54 |4679 |4110 |4241 | 211k|  1 |   5 | 180 | 9.296992e+03 | 9.297861e+03 |   0.01%|  99.51%
 2096s|145200 | 32647 |766400 |   5.3 |   282M |  54 |4679 |4110 |4232 | 211k|  3 |   5 | 180 | 9.296992e+03 | 9.297861e+03 |   0.01%|  99.51%
 2097s|145300 | 32649 |766668 |   5.3 |   282M |  54 |4679 |4110 |4234 | 211k|  2 |   5 | 180 | 9.296992e+03 | 9.297861e+03 |   0.01%|  99.51%
 2098s|145400 | 32661 |766963 |   5.3 |   282M |  54 |4679 |4110 |4257 | 211k|  2 |   5 | 180 | 9.296992e+03 | 9.297861e+03 |   0.01%|  99.51%
 2098s|145500 | 32671 |767278 |   5.3 |   282M |  54 |4679 |4110 |4239 | 211k|  1 |   5 | 180 | 9.296993e+03 | 9.297861e+03 |   0.01%|  99.51%
 2099s|145600 | 32707 |768273 |   5.3 |   282M |  54 |4679 |4110 |4251 | 212k|  1 |   5 | 180 | 9.296993e+03 | 9.297861e+03 |   0.01%|  99.51%
 2100s|145700 | 32723 |768819 |   5.3 |   282M |  54 |4679 |4110 |4236 | 212k|  2 |   5 | 180 | 9.296994e+03 | 9.297861e+03 |   0.01%|  99.51%
 2101s|145800 | 32747 |769283 |   5.3 |   282M |  54 |4679 |4110 |4231 | 212k|  2 |   5 | 180 | 9.296994e+03 | 9.297861e+03 |   0.01%|  99.51%
 2102s|145900 | 32757 |769606 |   5.3 |   282M |  54 |4679 |4110 |4245 | 212k|  2 |   5 | 180 | 9.296994e+03 | 9.297861e+03 |   0.01%|  99.51%
 2102s|146000 | 32755 |770079 |   5.3 |   282M |  54 |4679 |4110 |4244 | 212k|  2 |   5 | 180 | 9.296995e+03 | 9.297861e+03 |   0.01%|  99.51%
 2103s|146100 | 32755 |770409 |   5.3 |   282M |  54 |4679 |4110 |4250 | 212k|  0 |   5 | 180 | 9.296995e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|146200 | 32771 |770768 |   5.3 |   282M |  54 |4679 |4110 |4229 | 212k|  2 |   5 | 180 | 9.296996e+03 | 9.297861e+03 |   0.01%|  99.51%
 2104s|146300 | 32775 |771019 |   5.3 |   282M |  54 |4679 |4110 |4224 | 212k|  2 |   5 | 180 | 9.296996e+03 | 9.297861e+03 |   0.01%|  99.51%
 2105s|146400 | 32785 |771472 |   5.3 |   282M |  54 |4679 |4110 |4244 | 213k|  0 |   5 | 180 | 9.296997e+03 | 9.297861e+03 |   0.01%|  99.51%
 2106s|146500 | 32797 |771875 |   5.3 |   282M |  54 |4679 |4110 |4233 | 213k|  1 |   5 | 180 | 9.296997e+03 | 9.297861e+03 |   0.01%|  99.51%
 2106s|146600 | 32801 |772241 |   5.3 |   283M |  54 |4679 |4110 |4236 | 213k|  1 |   5 | 180 | 9.296997e+03 | 9.297861e+03 |   0.01%|  99.51%
 2107s|146700 | 32825 |772689 |   5.3 |   284M |  54 |4679 |4110 |4248 | 213k|  0 |   5 | 180 | 9.296998e+03 | 9.297861e+03 |   0.01%|  99.51%
 2108s|146800 | 32845 |773082 |   5.3 |   284M |  54 |4679 |4110 |4250 | 213k|  2 |   5 | 180 | 9.296998e+03 | 9.297861e+03 |   0.01%|  99.51%
 2109s|146900 | 32845 |773429 |   5.3 |   284M |  54 |4679 |4110 |4240 | 213k|  2 |   5 | 180 | 9.296998e+03 | 9.297861e+03 |   0.01%|  99.51%
 2110s|147000 | 32853 |773749 |   5.3 |   284M |  54 |4679 |4110 |4259 | 213k|  2 |   5 | 180 | 9.296999e+03 | 9.297861e+03 |   0.01%|  99.51%
 2110s|147100 | 32867 |774214 |   5.3 |   284M |  54 |4679 |4110 |4248 | 214k|  2 |   5 | 181 | 9.296999e+03 | 9.297861e+03 |   0.01%|  99.51%
 2111s|147200 | 32869 |774791 |   5.3 |   284M |  54 |4679 |4110 |4236 | 214k|  2 |   5 | 181 | 9.296999e+03 | 9.297861e+03 |   0.01%|  99.51%
 2112s|147300 | 32867 |775255 |   5.3 |   284M |  54 |4679 |4110 |4238 | 214k|  0 |   5 | 181 | 9.296999e+03 | 9.297861e+03 |   0.01%|  99.51%
 2112s|147400 | 32865 |775616 |   5.2 |   284M |  54 |4679 |4110 |4235 | 214k|  1 |   5 | 181 | 9.297000e+03 | 9.297861e+03 |   0.01%|  99.51%
 2113s|147500 | 32873 |775969 |   5.2 |   284M |  54 |4679 |4110 |4236 | 214k|  1 |   5 | 181 | 9.297000e+03 | 9.297861e+03 |   0.01%|  99.51%
 2114s|147600 | 32881 |776411 |   5.2 |   284M |  54 |4679 |4110 |4236 | 214k|  2 |   5 | 181 | 9.297002e+03 | 9.297861e+03 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|147700 | 32885 |776740 |   5.2 |   284M |  54 |4679 |4110 |4251 | 214k|  2 |   5 | 181 | 9.297002e+03 | 9.297861e+03 |   0.01%|  99.51%
 2115s|147800 | 32901 |777050 |   5.2 |   284M |  54 |4679 |4110 |4251 | 214k|  2 |   5 | 181 | 9.297002e+03 | 9.297861e+03 |   0.01%|  99.51%
 2116s|147900 | 32917 |777488 |   5.2 |   284M |  54 |4679 |4110 |4233 | 215k|  0 |   5 | 181 | 9.297002e+03 | 9.297861e+03 |   0.01%|  99.51%
 2117s|148000 | 32931 |778013 |   5.2 |   284M |  54 |4679 |4110 |4239 | 215k|  2 |   5 | 181 | 9.297004e+03 | 9.297861e+03 |   0.01%|  99.51%
 2117s|148100 | 32945 |778456 |   5.2 |   284M |  54 |4679 |4110 |4243 | 215k|  0 |   5 | 181 | 9.297004e+03 | 9.297861e+03 |   0.01%|  99.51%
 2118s|148200 | 32943 |778838 |   5.2 |   284M |  54 |4679 |4110 |4238 | 215k|  2 |   5 | 181 | 9.297005e+03 | 9.297861e+03 |   0.01%|  99.51%
 2119s|148300 | 32961 |779110 |   5.2 |   284M |  54 |4679 |4110 |4226 | 215k|  1 |   5 | 181 | 9.297005e+03 | 9.297861e+03 |   0.01%|  99.51%
 2119s|148400 | 32973 |779521 |   5.2 |   285M |  54 |4679 |4110 |4246 | 215k|  2 |   5 | 181 | 9.297005e+03 | 9.297861e+03 |   0.01%|  99.52%
 2120s|148500 | 32997 |779965 |   5.2 |   285M |  54 |4679 |4110 |4246 | 215k|  2 |   5 | 181 | 9.297006e+03 | 9.297861e+03 |   0.01%|  99.52%
 2121s|148600 | 32999 |780347 |   5.2 |   286M |  54 |4679 |4110 |4237 | 215k|  1 |   5 | 181 | 9.297006e+03 | 9.297861e+03 |   0.01%|  99.52%
 2121s|148700 | 32997 |780739 |   5.2 |   286M |  54 |4679 |4110 |4239 | 216k|  1 |   5 | 181 | 9.297006e+03 | 9.297861e+03 |   0.01%|  99.52%
 2122s|148800 | 33001 |781039 |   5.2 |   286M |  54 |4679 |4110 |4242 | 216k|  1 |   5 | 182 | 9.297006e+03 | 9.297861e+03 |   0.01%|  99.52%
 2123s|148900 | 33007 |781446 |   5.2 |   286M |  54 |4679 |4110 |4246 | 216k|  0 |   5 | 182 | 9.297007e+03 | 9.297861e+03 |   0.01%|  99.52%
 2124s|149000 | 33013 |781737 |   5.2 |   286M |  54 |4679 |4110 |4229 | 216k|  0 |   5 | 182 | 9.297007e+03 | 9.297861e+03 |   0.01%|  99.52%
 2125s|149100 | 33019 |782111 |   5.2 |   286M |  54 |4679 |4110 |4241 | 216k|  2 |   5 | 182 | 9.297007e+03 | 9.297861e+03 |   0.01%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|149200 | 33031 |782410 |   5.2 |   286M |  54 |4679 |4110 |4248 | 216k|  1 |   5 | 182 | 9.297007e+03 | 9.297861e+03 |   0.01%|  99.52%
 2126s|149300 | 33045 |782987 |   5.2 |   286M |  54 |4679 |4110 |4243 | 216k|  3 |   5 | 182 | 9.297008e+03 | 9.297861e+03 |   0.01%|  99.52%
 2127s|149400 | 33059 |783338 |   5.2 |   286M |  54 |4679 |4110 |4231 | 216k|  0 |   5 | 182 | 9.297009e+03 | 9.297861e+03 |   0.01%|  99.52%
 2128s|149500 | 33073 |783637 |   5.2 |   286M |  54 |4679 |4110 |4240 | 217k|  2 |   5 | 182 | 9.297009e+03 | 9.297861e+03 |   0.01%|  99.52%
 2128s|149600 | 33083 |784079 |   5.2 |   286M |  54 |4679 |4110 |4246 | 217k|  1 |   5 | 182 | 9.297009e+03 | 9.297861e+03 |   0.01%|  99.52%
 2129s|149700 | 33087 |784490 |   5.2 |   286M |  54 |4679 |4110 |4226 | 217k|  1 |   5 | 182 | 9.297009e+03 | 9.297861e+03 |   0.01%|  99.52%
 2130s|149800 | 33097 |784881 |   5.2 |   286M |  54 |4679 |4110 |4249 | 217k|  1 |   5 | 182 | 9.297010e+03 | 9.297861e+03 |   0.01%|  99.52%
 2131s|149900 | 33131 |785218 |   5.2 |   286M |  54 |4679 |4110 |4249 | 217k|  1 |   5 | 182 | 9.297010e+03 | 9.297861e+03 |   0.01%|  99.52%
 2132s|150000 | 33137 |785613 |   5.2 |   286M |  54 |4679 |4110 |4233 | 217k|  0 |   5 | 182 | 9.297010e+03 | 9.297861e+03 |   0.01%|  99.52%
 2132s|150100 | 33139 |786023 |   5.2 |   286M |  54 |4679 |4110 |4249 | 217k|  1 |   5 | 182 | 9.297011e+03 | 9.297861e+03 |   0.01%|  99.52%
 2133s|150200 | 33155 |786290 |   5.2 |   286M |  54 |4679 |4110 |4242 | 218k|  2 |   5 | 182 | 9.297011e+03 | 9.297861e+03 |   0.01%|  99.52%
 2134s|150300 | 33165 |786612 |   5.2 |   286M |  54 |4679 |4110 |4249 | 218k|  0 |   5 | 182 | 9.297011e+03 | 9.297861e+03 |   0.01%|  99.52%
 2134s|150400 | 33171 |787021 |   5.2 |   286M |  54 |4679 |4110 |4228 | 218k|  3 |   5 | 182 | 9.297012e+03 | 9.297861e+03 |   0.01%|  99.52%
