2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|732700 |724847 |497343 |   0.7 |  1262M | 317 | 940 | 100 | 137 | 451k|  2 |   0 |   0 | 2.371156e+03 | 3.162389e+03 |  33.37%| unknown
 1987s|732800 |724947 |497413 |   0.7 |  1262M | 317 | 940 | 100 | 140 | 451k|  1 |   0 |   0 | 2.371156e+03 | 3.162389e+03 |  33.37%| unknown
 1987s|732900 |725047 |497481 |   0.7 |  1262M | 317 | 940 | 100 | 140 | 451k|  2 |   0 |   0 | 2.371156e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733000 |725147 |497552 |   0.7 |  1263M | 317 | 940 | 100 | 140 | 452k|  1 |   0 |   0 | 2.371156e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733100 |725247 |497619 |   0.7 |  1263M | 317 | 940 | 100 | 143 | 452k|  1 |   0 |   0 | 2.371156e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733200 |725347 |497688 |   0.7 |  1263M | 317 | 940 | 100 | 143 | 452k|  2 |   0 |   0 | 2.371156e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733300 |725447 |497760 |   0.7 |  1263M | 317 | 940 | 100 | 122 | 452k|  1 |   0 |   0 | 2.371163e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733400 |725547 |497830 |   0.7 |  1263M | 317 | 940 | 100 | 124 | 452k|  2 |   0 |   0 | 2.371163e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733500 |725647 |497901 |   0.7 |  1263M | 317 | 940 | 100 | 128 | 452k|  2 |   0 |   0 | 2.371166e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733600 |725747 |497971 |   0.7 |  1263M | 317 | 940 | 100 | 128 | 452k|  1 |   0 |   0 | 2.371166e+03 | 3.162389e+03 |  33.37%| unknown
 1988s|733700 |725847 |498044 |   0.7 |  1263M | 317 | 940 | 100 | 136 | 452k|  1 |   0 |   0 | 2.371166e+03 | 3.162389e+03 |  33.37%| unknown
 1989s|733800 |725947 |498112 |   0.7 |  1263M | 317 | 940 | 100 | 133 | 452k|  2 |   0 |   0 | 2.371166e+03 | 3.162389e+03 |  33.37%| unknown
 1989s|733900 |726047 |498178 |   0.7 |  1264M | 317 | 940 | 100 | 133 | 452k|  2 |   0 |   0 | 2.371166e+03 | 3.162389e+03 |  33.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|734000 |726147 |498246 |   0.7 |  1264M | 317 | 940 | 100 | 135 | 452k|  1 |   0 |   0 | 2.371205e+03 | 3.162389e+03 |  33.37%| unknown
 1989s|734100 |726247 |498320 |   0.7 |  1264M | 317 | 940 | 100 | 139 | 452k|  1 |   0 |   0 | 2.371205e+03 | 3.162389e+03 |  33.37%| unknown
 1989s|734200 |726347 |498386 |   0.7 |  1264M | 317 | 940 | 100 | 140 | 452k|  1 |   0 |   0 | 2.371205e+03 | 3.162389e+03 |  33.37%| unknown
 1989s|734300 |726447 |498458 |   0.7 |  1264M | 317 | 940 | 100 | 142 | 452k|  1 |   0 |   0 | 2.371205e+03 | 3.162389e+03 |  33.37%| unknown
 1989s|734400 |726547 |498521 |   0.7 |  1264M | 317 | 940 | 100 | 141 | 452k|  1 |   0 |   0 | 2.371205e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|734500 |726647 |498593 |   0.7 |  1264M | 317 | 940 | 100 | 143 | 453k|  2 |   0 |   0 | 2.371205e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|734600 |726747 |498658 |   0.7 |  1264M | 317 | 940 | 100 | 144 | 453k|  1 |   0 |   0 | 2.371205e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|734700 |726847 |498729 |   0.7 |  1265M | 317 | 940 | 100 | 125 | 453k|  2 |   0 |   0 | 2.371214e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|734800 |726947 |498801 |   0.7 |  1265M | 317 | 940 | 100 | 126 | 453k|  2 |   0 |   0 | 2.371214e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|734900 |727047 |498874 |   0.7 |  1265M | 317 | 940 | 100 | 130 | 453k|  2 |   0 |   0 | 2.371214e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|735000 |727147 |498942 |   0.7 |  1265M | 317 | 940 | 100 | 129 | 453k|  2 |   0 |   0 | 2.371223e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|735100 |727247 |499014 |   0.7 |  1265M | 317 | 940 | 100 | 135 | 453k|  2 |   0 |   0 | 2.371223e+03 | 3.162389e+03 |  33.37%| unknown
 1990s|735200 |727347 |499078 |   0.7 |  1265M | 317 | 940 | 100 | 134 | 453k|  1 |   0 |   0 | 2.371228e+03 | 3.162389e+03 |  33.37%| unknown
 1991s|735300 |727447 |499142 |   0.7 |  1265M | 317 | 940 | 100 | 135 | 453k|  1 |   0 |   0 | 2.371228e+03 | 3.162389e+03 |  33.37%| unknown
 1991s|735400 |727547 |499213 |   0.7 |  1265M | 317 | 940 | 100 | 139 | 453k|  2 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|735500 |727647 |499274 |   0.7 |  1265M | 317 | 940 | 100 | 142 | 453k|  2 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1991s|735600 |727747 |499342 |   0.7 |  1266M | 317 | 940 | 100 | 140 | 453k|  1 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1991s|735700 |727847 |499408 |   0.7 |  1266M | 317 | 940 | 100 | 141 | 453k|  1 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1991s|735800 |727947 |499474 |   0.7 |  1266M | 317 | 940 | 100 | 140 | 453k|  1 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1991s|735900 |728047 |499540 |   0.7 |  1267M | 317 | 940 | 100 | 125 | 453k|  1 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1991s|736000 |728147 |499604 |   0.7 |  1267M | 317 | 940 | 100 | 127 | 453k|  2 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1992s|736100 |728247 |499676 |   0.7 |  1267M | 317 | 940 | 100 | 128 | 454k|  1 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1992s|736200 |728347 |499749 |   0.7 |  1267M | 317 | 940 | 100 | 132 | 454k|  2 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1992s|736300 |728447 |499815 |   0.7 |  1267M | 317 | 940 | 100 | 130 | 454k|  1 |   0 |   0 | 2.371239e+03 | 3.162389e+03 |  33.36%| unknown
 1992s|736400 |728547 |499886 |   0.7 |  1267M | 317 | 940 | 100 | 136 | 454k|  1 |   0 |   0 | 2.371243e+03 | 3.162389e+03 |  33.36%| unknown
 1992s|736500 |728647 |499959 |   0.7 |  1267M | 317 | 940 | 100 | 135 | 454k|  2 |   0 |   0 | 2.371243e+03 | 3.162389e+03 |  33.36%| unknown
 1992s|736600 |728747 |500025 |   0.7 |  1267M | 317 | 940 | 100 | 138 | 454k|  1 |   0 |   0 | 2.371243e+03 | 3.162389e+03 |  33.36%| unknown
 1992s|736700 |728847 |500092 |   0.7 |  1268M | 317 | 940 | 100 | 138 | 454k|  1 |   0 |   0 | 2.371243e+03 | 3.162389e+03 |  33.36%| unknown
 1993s|736800 |728947 |500159 |   0.7 |  1268M | 317 | 940 | 100 | 139 | 454k|  1 |   0 |   0 | 2.371257e+03 | 3.162389e+03 |  33.36%| unknown
 1993s|736900 |729047 |500229 |   0.7 |  1268M | 317 | 940 | 100 | 143 | 454k|  1 |   0 |   0 | 2.371269e+03 | 3.162389e+03 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|737000 |729147 |500292 |   0.7 |  1268M | 317 | 940 | 100 | 144 | 454k|  1 |   0 |   0 | 2.371269e+03 | 3.162389e+03 |  33.36%| unknown
 1993s|737100 |729247 |500358 |   0.7 |  1268M | 317 | 940 | 100 | 123 | 454k|  1 |   0 |   0 | 2.371269e+03 | 3.162389e+03 |  33.36%| unknown
 1994s|737200 |729347 |500424 |   0.7 |  1268M | 317 | 940 | 100 | 123 | 454k|  2 |   0 |   0 | 2.371269e+03 | 3.162389e+03 |  33.36%| unknown
 1994s|737300 |729447 |500498 |   0.7 |  1269M | 317 | 940 | 100 | 127 | 454k|  2 |   0 |   0 | 2.371269e+03 | 3.162389e+03 |  33.36%| unknown
 1994s|737400 |729547 |500571 |   0.7 |  1269M | 317 | 940 | 100 | 130 | 454k|  2 |   0 |   0 | 2.371269e+03 | 3.162389e+03 |  33.36%| unknown
 1994s|737500 |729647 |500637 |   0.7 |  1269M | 317 | 940 | 100 | 134 | 454k|  1 |   0 |   0 | 2.371269e+03 | 3.162389e+03 |  33.36%| unknown
 1994s|737600 |729747 |500704 |   0.7 |  1269M | 317 | 940 | 100 | 134 | 454k|  1 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1994s|737700 |729847 |500777 |   0.7 |  1269M | 317 | 940 | 100 | 140 | 455k|  2 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1994s|737800 |729947 |500845 |   0.7 |  1270M | 317 | 940 | 100 | 141 | 455k|  2 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1995s|737900 |730047 |500909 |   0.7 |  1270M | 317 | 940 | 100 | 142 | 455k|  2 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1995s|738000 |730147 |500975 |   0.7 |  1271M | 317 | 940 | 100 | 140 | 455k|  1 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1995s|738100 |730247 |501045 |   0.7 |  1271M | 317 | 940 | 100 | 125 | 455k|  1 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1995s|738200 |730347 |501113 |   0.7 |  1271M | 317 | 940 | 100 | 127 | 455k|  2 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1995s|738300 |730447 |501183 |   0.7 |  1271M | 317 | 940 | 100 | 129 | 455k|  2 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1995s|738400 |730547 |501253 |   0.7 |  1271M | 317 | 940 | 100 | 132 | 455k|  2 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|738500 |730647 |501321 |   0.7 |  1271M | 317 | 940 | 100 | 133 | 455k|  2 |   0 |   0 | 2.371299e+03 | 3.162389e+03 |  33.36%| unknown
 1996s|738600 |730747 |501383 |   0.7 |  1272M | 317 | 940 | 100 | 133 | 455k|  1 |   0 |   0 | 2.371333e+03 | 3.162389e+03 |  33.36%| unknown
 1996s|738700 |730847 |501455 |   0.7 |  1272M | 317 | 940 | 100 | 134 | 455k|  1 |   0 |   0 | 2.371333e+03 | 3.162389e+03 |  33.36%| unknown
 1996s|738800 |730947 |501526 |   0.7 |  1272M | 317 | 940 | 100 | 137 | 455k|  1 |   0 |   0 | 2.371333e+03 | 3.162389e+03 |  33.36%| unknown
 1996s|738900 |731047 |501594 |   0.7 |  1272M | 317 | 940 | 100 | 137 | 455k|  2 |   0 |   0 | 2.371333e+03 | 3.162389e+03 |  33.36%| unknown
 1996s|739000 |731147 |501660 |   0.7 |  1272M | 317 | 940 | 100 | 140 | 455k|  2 |   0 |   0 | 2.371333e+03 | 3.162389e+03 |  33.36%| unknown
 1996s|739100 |731247 |501731 |   0.7 |  1273M | 317 | 940 | 100 | 139 | 455k|  1 |   0 |   0 | 2.371336e+03 | 3.162389e+03 |  33.36%| unknown
 1997s|739200 |731347 |501794 |   0.7 |  1274M | 317 | 940 | 100 | 140 | 455k|  1 |   0 |   0 | 2.371336e+03 | 3.162389e+03 |  33.36%| unknown
 1997s|739300 |731447 |501863 |   0.7 |  1274M | 317 | 940 | 100 | 142 | 456k|  1 |   0 |   0 | 2.371336e+03 | 3.162389e+03 |  33.36%| unknown
 1997s|739400 |731547 |501929 |   0.7 |  1274M | 317 | 940 | 100 | 145 | 456k|  1 |   0 |   0 | 2.371336e+03 | 3.162389e+03 |  33.36%| unknown
 1997s|739500 |731647 |501997 |   0.7 |  1274M | 317 | 940 | 100 | 126 | 456k|  2 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1997s|739600 |731747 |502073 |   0.7 |  1274M | 317 | 940 | 100 | 128 | 456k|  2 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1997s|739700 |731847 |502141 |   0.7 |  1274M | 317 | 940 | 100 | 131 | 456k|  1 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1997s|739800 |731947 |502211 |   0.7 |  1274M | 317 | 940 | 100 | 133 | 456k|  2 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1998s|739900 |732047 |502280 |   0.7 |  1274M | 317 | 940 | 100 | 133 | 456k|  1 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|740000 |732147 |502353 |   0.7 |  1274M | 317 | 940 | 100 | 135 | 456k|  1 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1998s|740100 |732247 |502423 |   0.7 |  1274M | 317 | 940 | 100 | 140 | 456k|  1 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1998s|740200 |732347 |502495 |   0.7 |  1274M | 317 | 940 | 100 | 140 | 456k|  2 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1998s|740300 |732447 |502561 |   0.7 |  1275M | 317 | 940 | 100 | 140 | 456k|  2 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1998s|740400 |732547 |502634 |   0.7 |  1276M | 317 | 940 | 100 | 142 | 456k|  1 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1998s|740500 |732647 |502705 |   0.7 |  1276M | 317 | 940 | 100 | 143 | 456k|  2 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1999s|740600 |732747 |502776 |   0.7 |  1276M | 317 | 940 | 100 | 122 | 456k|  2 |   0 |   0 | 2.371344e+03 | 3.162389e+03 |  33.36%| unknown
 1999s|740700 |732847 |502845 |   0.7 |  1276M | 317 | 940 | 100 | 125 | 456k|  1 |   0 |   0 | 2.371354e+03 | 3.162389e+03 |  33.36%| unknown
 1999s|740800 |732947 |502914 |   0.7 |  1276M | 317 | 940 | 100 | 129 | 457k|  2 |   0 |   0 | 2.371354e+03 | 3.162389e+03 |  33.36%| unknown
 1999s|740900 |733047 |502982 |   0.7 |  1276M | 317 | 940 | 100 | 128 | 457k|  2 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 1999s|741000 |733147 |503057 |   0.7 |  1276M | 317 | 940 | 100 | 130 | 457k|  1 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 1999s|741100 |733247 |503124 |   0.7 |  1276M | 317 | 940 | 100 | 131 | 457k|  1 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 2000s|741200 |733347 |503196 |   0.7 |  1277M | 317 | 940 | 100 | 134 | 457k|  2 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 2000s|741300 |733447 |503267 |   0.7 |  1277M | 317 | 940 | 100 | 135 | 457k|  2 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 2000s|741400 |733547 |503334 |   0.7 |  1277M | 317 | 940 | 100 | 135 | 457k|  2 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|741500 |733647 |503403 |   0.7 |  1277M | 317 | 940 | 100 | 134 | 457k|  1 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 2001s|741600 |733747 |503470 |   0.7 |  1277M | 317 | 940 | 100 | 137 | 457k|  2 |   0 |   0 | 2.371395e+03 | 3.162389e+03 |  33.36%| unknown
 2001s|741700 |733847 |503545 |   0.7 |  1277M | 317 | 940 | 100 | 139 | 457k|  2 |   0 |   0 | 2.371397e+03 | 3.162389e+03 |  33.36%| unknown
 2001s|741800 |733947 |503610 |   0.7 |  1277M | 317 | 940 | 100 | 135 | 457k|  1 |   0 |   0 | 2.371397e+03 | 3.162389e+03 |  33.36%| unknown
 2001s|741900 |734047 |503680 |   0.7 |  1277M | 317 | 940 | 100 | 141 | 457k|  2 |   0 |   0 | 2.371397e+03 | 3.162389e+03 |  33.36%| unknown
 2001s|742000 |734147 |503753 |   0.7 |  1277M | 317 | 940 | 100 | 144 | 457k|  2 |   0 |   0 | 2.371399e+03 | 3.162389e+03 |  33.36%| unknown
 2001s|742100 |734247 |503814 |   0.7 |  1277M | 317 | 940 | 100 | 140 | 457k|  1 |   0 |   0 | 2.371413e+03 | 3.162389e+03 |  33.35%| unknown
 2001s|742200 |734347 |503883 |   0.7 |  1277M | 317 | 940 | 100 | 124 | 457k|  1 |   0 |   0 | 2.371413e+03 | 3.162389e+03 |  33.35%| unknown
 2002s|742300 |734447 |503955 |   0.7 |  1277M | 317 | 940 | 100 | 123 | 458k|  2 |   0 |   0 | 2.371413e+03 | 3.162389e+03 |  33.35%| unknown
 2002s|742400 |734547 |504025 |   0.7 |  1277M | 317 | 940 | 100 | 125 | 458k|  1 |   0 |   0 | 2.371433e+03 | 3.162389e+03 |  33.35%| unknown
 2002s|742500 |734647 |504096 |   0.7 |  1278M | 317 | 940 | 100 | 131 | 458k|  2 |   0 |   0 | 2.371433e+03 | 3.162389e+03 |  33.35%| unknown
 2002s|742600 |734747 |504167 |   0.7 |  1278M | 317 | 940 | 100 | 132 | 458k|  2 |   0 |   0 | 2.371433e+03 | 3.162389e+03 |  33.35%| unknown
 2002s|742700 |734847 |504234 |   0.7 |  1278M | 317 | 940 | 100 | 134 | 458k|  2 |   0 |   0 | 2.371433e+03 | 3.162389e+03 |  33.35%| unknown
 2002s|742800 |734945 |504306 |   0.7 |  1279M | 317 | 940 | 100 | 134 | 458k|  1 |   0 |   0 | 2.371448e+03 | 3.162389e+03 |  33.35%| unknown
 2002s|742900 |735045 |504375 |   0.7 |  1279M | 317 | 940 | 100 | 137 | 458k|  2 |   0 |   0 | 2.371448e+03 | 3.162389e+03 |  33.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|743000 |735145 |504441 |   0.7 |  1279M | 317 | 940 | 100 | 140 | 458k|  2 |   0 |   0 | 2.371448e+03 | 3.162389e+03 |  33.35%| unknown
 2003s|743100 |735245 |504510 |   0.7 |  1279M | 317 | 940 | 100 | 140 | 458k|  2 |   0 |   0 | 2.371448e+03 | 3.162389e+03 |  33.35%| unknown
 2003s|743200 |735345 |504573 |   0.7 |  1279M | 317 | 940 | 100 | 140 | 458k|  2 |   0 |   0 | 2.371448e+03 | 3.162389e+03 |  33.35%| unknown
 2003s|743300 |735445 |504639 |   0.7 |  1279M | 317 | 940 | 100 | 138 | 458k|  1 |   0 |   0 | 2.371483e+03 | 3.162389e+03 |  33.35%| unknown
 2003s|743400 |735545 |504702 |   0.7 |  1279M | 317 | 940 | 100 | 143 | 458k|  1 |   0 |   0 | 2.371538e+03 | 3.162389e+03 |  33.35%| unknown
 2003s|743500 |735645 |504766 |   0.7 |  1279M | 317 | 940 | 100 | 143 | 458k|  1 |   0 |   0 | 2.371538e+03 | 3.162389e+03 |  33.35%| unknown
 2003s|743600 |735745 |504833 |   0.7 |  1279M | 317 | 940 | 100 | 127 | 458k|  2 |   0 |   0 | 2.371541e+03 | 3.162389e+03 |  33.35%| unknown
 2003s|743700 |735845 |504903 |   0.7 |  1279M | 317 | 940 | 100 | 129 | 458k|  2 |   0 |   0 | 2.371552e+03 | 3.162389e+03 |  33.35%| unknown
 2004s|743800 |735945 |504970 |   0.7 |  1279M | 317 | 940 | 100 | 127 | 458k|  1 |   0 |   0 | 2.371571e+03 | 3.162389e+03 |  33.35%| unknown
 2004s|743900 |736045 |505042 |   0.7 |  1279M | 317 | 940 | 100 | 130 | 459k|  2 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 2004s|744000 |736145 |505113 |   0.7 |  1279M | 317 | 940 | 100 | 134 | 459k|  2 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 2004s|744100 |736245 |505181 |   0.7 |  1279M | 317 | 940 | 100 | 134 | 459k|  1 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 2004s|744200 |736345 |505248 |   0.7 |  1279M | 317 | 940 | 100 | 134 | 459k|  1 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 2004s|744300 |736445 |505315 |   0.7 |  1280M | 317 | 940 | 100 | 138 | 459k|  2 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 2004s|744400 |736545 |505380 |   0.7 |  1281M | 317 | 940 | 100 | 139 | 459k|  2 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|744500 |736645 |505447 |   0.7 |  1281M | 317 | 940 | 100 | 139 | 459k|  1 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 2005s|744600 |736745 |505513 |   0.7 |  1281M | 317 | 940 | 100 | 143 | 459k|  1 |   0 |   0 | 2.371579e+03 | 3.162389e+03 |  33.35%| unknown
 2005s|744700 |736845 |505584 |   0.7 |  1281M | 317 | 940 | 100 | 141 | 459k|  1 |   0 |   0 | 2.371586e+03 | 3.162389e+03 |  33.34%| unknown
 2005s|744800 |736945 |505651 |   0.7 |  1281M | 317 | 940 | 100 | 122 | 459k|  1 |   0 |   0 | 2.371586e+03 | 3.162389e+03 |  33.34%| unknown
 2005s|744900 |737045 |505725 |   0.7 |  1281M | 317 | 940 | 100 | 125 | 459k|  2 |   0 |   0 | 2.371586e+03 | 3.162389e+03 |  33.34%| unknown
 2005s|745000 |737145 |505796 |   0.7 |  1281M | 317 | 940 | 100 | 129 | 459k|  2 |   0 |   0 | 2.371588e+03 | 3.162389e+03 |  33.34%| unknown
 2005s|745100 |737245 |505867 |   0.7 |  1281M | 317 | 940 | 100 | 129 | 459k|  1 |   0 |   0 | 2.371588e+03 | 3.162389e+03 |  33.34%| unknown
 2006s|745200 |737345 |505940 |   0.7 |  1281M | 317 | 940 | 100 | 131 | 459k|  2 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2006s|745300 |737445 |506010 |   0.7 |  1281M | 317 | 940 | 100 | 135 | 459k|  1 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2006s|745400 |737545 |506080 |   0.7 |  1281M | 317 | 940 | 100 | 134 | 459k|  2 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2006s|745500 |737645 |506149 |   0.7 |  1281M | 317 | 940 | 100 | 136 | 460k|  2 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2006s|745600 |737745 |506221 |   0.7 |  1281M | 317 | 940 | 100 | 139 | 460k|  1 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2006s|745700 |737845 |506287 |   0.7 |  1282M | 317 | 940 | 100 | 140 | 460k|  2 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2007s|745800 |737945 |506360 |   0.7 |  1282M | 317 | 940 | 100 | 142 | 460k|  1 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2007s|745900 |738045 |506432 |   0.7 |  1282M | 317 | 940 | 100 | 142 | 460k|  2 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|746000 |738145 |506499 |   0.7 |  1282M | 317 | 940 | 100 | 140 | 460k|  2 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2007s|746100 |738245 |506571 |   0.7 |  1283M | 317 | 940 | 100 | 148 | 460k|  2 |   0 |   0 | 2.371589e+03 | 3.162389e+03 |  33.34%| unknown
 2008s|746200 |738345 |506643 |   0.7 |  1284M | 317 | 940 | 100 | 124 | 460k|  2 |   0 |   0 | 2.371613e+03 | 3.162389e+03 |  33.34%| unknown
 2008s|746300 |738445 |506718 |   0.7 |  1284M | 317 | 940 | 100 | 129 | 460k|  2 |   0 |   0 | 2.371613e+03 | 3.162389e+03 |  33.34%| unknown
 2008s|746400 |738545 |506786 |   0.7 |  1284M | 317 | 940 | 100 | 130 | 460k|  2 |   0 |   0 | 2.371625e+03 | 3.162389e+03 |  33.34%| unknown
 2008s|746500 |738645 |506856 |   0.7 |  1284M | 317 | 940 | 100 | 134 | 460k|  2 |   0 |   0 | 2.371625e+03 | 3.162389e+03 |  33.34%| unknown
 2008s|746600 |738745 |506916 |   0.7 |  1284M | 317 | 940 | 100 | 135 | 460k|  2 |   0 |   0 | 2.371625e+03 | 3.162389e+03 |  33.34%| unknown
 2008s|746700 |738845 |506985 |   0.7 |  1284M | 317 | 940 | 100 | 136 | 460k|  1 |   0 |   0 | 2.371625e+03 | 3.162389e+03 |  33.34%| unknown
 2008s|746800 |738945 |507053 |   0.7 |  1285M | 317 | 940 | 100 | 136 | 460k|  1 |   0 |   0 | 2.371625e+03 | 3.162389e+03 |  33.34%| unknown
