2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|167200 |156501 |871960 |   5.2 |   610M | 189 |2744 |2598 |2800 | 271k|  2 |   0 |   7 | 6.629405e+05 | 9.047674e+05 |  36.48%|  12.17%
 2091s|167300 |156601 |872252 |   5.2 |   611M | 189 |2744 |2598 |2829 | 271k|  2 |   0 |   7 | 6.629405e+05 | 9.047674e+05 |  36.48%|  12.17%
 2092s|167400 |156701 |872545 |   5.2 |   611M | 189 |2744 |2598 |2848 | 271k|  4 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 2092s|167500 |156801 |872867 |   5.2 |   611M | 189 |2744 |2598 |2831 | 271k|  2 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 2093s|167600 |156901 |873122 |   5.2 |   611M | 189 |2744 |2598 |2836 | 271k|  2 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 2094s|167700 |157001 |873370 |   5.2 |   611M | 189 |2744 |2598 |2793 | 271k|  2 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 2094s|167800 |157101 |873711 |   5.2 |   613M | 189 |2744 |2598 |2789 | 272k|  2 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 2095s|167900 |157201 |873969 |   5.2 |   614M | 189 |2744 |2598 |2878 | 272k|  2 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|168000 |157301 |874215 |   5.2 |   614M | 189 |2744 |2598 |2810 | 272k|  1 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 2096s|168100 |157401 |874466 |   5.2 |   614M | 189 |2744 |2598 |2812 | 272k|  2 |   0 |   7 | 6.629428e+05 | 9.047674e+05 |  36.48%|  12.17%
 2097s|168200 |157501 |874696 |   5.2 |   615M | 189 |2744 |2598 |2781 | 272k|  2 |   0 |   7 | 6.629466e+05 | 9.047674e+05 |  36.48%|  12.17%
 2097s|168300 |157599 |874898 |   5.2 |   616M | 189 |2744 |2598 |2882 | 272k|  4 |   0 |   7 | 6.629766e+05 | 9.047674e+05 |  36.47%|  12.17%
 2098s|168400 |157697 |875209 |   5.2 |   616M | 189 |2744 |2598 |2830 | 272k|  4 |   0 |   7 | 6.629766e+05 | 9.047674e+05 |  36.47%|  12.17%
 2098s|168500 |157797 |875537 |   5.2 |   616M | 189 |2744 |2598 |2816 | 273k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.17%
 2103s|168600 |157897 |875860 |   5.2 |   617M | 189 |2744 |2598 |2870 | 273k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.17%
 2103s|168700 |157997 |876077 |   5.2 |   618M | 189 |2744 |2598 |2879 | 273k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.17%
 2104s|168800 |158097 |876416 |   5.2 |   618M | 189 |2744 |2598 |2832 | 273k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.17%
 2104s|168900 |158197 |876724 |   5.2 |   619M | 189 |2744 |2598 |2828 | 273k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.17%
 2105s|169000 |158297 |877035 |   5.2 |   619M | 189 |2744 |2598 |2869 | 273k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.18%
 2105s|169100 |158397 |877318 |   5.2 |   619M | 189 |2744 |2598 |2730 | 274k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.18%
 2106s|169200 |158495 |877621 |   5.2 |   619M | 189 |2744 |2598 |2880 | 274k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.18%
 2107s|169300 |158595 |877916 |   5.2 |   619M | 189 |2744 |2598 |2818 | 274k|  2 |   0 |   7 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.18%
 2107s|169400 |158695 |878187 |   5.2 |   619M | 189 |2744 |2598 |2822 | 274k|  2 |   0 |  11 | 6.629999e+05 | 9.047674e+05 |  36.47%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|169500 |158795 |878503 |   5.2 |   619M | 189 |2744 |2598 |2841 | 274k|  2 |   0 |  11 | 6.630122e+05 | 9.047674e+05 |  36.46%|  12.18%
 2108s|169600 |158895 |878854 |   5.2 |   619M | 189 |2744 |2598 |2784 | 274k|  4 |   0 |  11 | 6.630122e+05 | 9.047674e+05 |  36.46%|  12.18%
 2108s|169700 |158995 |879132 |   5.2 |   619M | 189 |2744 |2598 |2779 | 275k|  2 |   0 |  11 | 6.630122e+05 | 9.047674e+05 |  36.46%|  12.18%
 2109s|169800 |159095 |879381 |   5.2 |   621M | 189 |2744 |2598 |2811 | 275k|  2 |   0 |  11 | 6.630131e+05 | 9.047674e+05 |  36.46%|  12.18%
 2110s|169900 |159195 |879629 |   5.2 |   621M | 189 |2744 |2598 |2857 | 275k|  2 |   0 |  11 | 6.630131e+05 | 9.047674e+05 |  36.46%|  12.18%
 2110s|170000 |159289 |880147 |   5.2 |   623M | 189 |2744 |2598 |2757 | 275k|  2 |   0 |  11 | 6.630262e+05 | 9.047674e+05 |  36.46%|  12.18%
 2111s|170100 |159389 |880424 |   5.2 |   623M | 189 |2744 |2598 |2795 | 275k|  2 |   0 |  11 | 6.630262e+05 | 9.047674e+05 |  36.46%|  12.18%
 2111s|170200 |159489 |880664 |   5.2 |   625M | 189 |2744 |2598 |2808 | 275k|  2 |   0 |  11 | 6.630269e+05 | 9.047674e+05 |  36.46%|  12.18%
 2112s|170300 |159589 |880911 |   5.2 |   625M | 189 |2744 |2598 |2845 | 275k|  2 |   0 |  11 | 6.630269e+05 | 9.047674e+05 |  36.46%|  12.18%
 2112s|170400 |159689 |881151 |   5.2 |   625M | 189 |2744 |2598 |2789 | 276k|  2 |   0 |  11 | 6.630269e+05 | 9.047674e+05 |  36.46%|  12.18%
 2112s|170500 |159789 |881412 |   5.2 |   625M | 189 |2744 |2598 |2899 | 276k|  2 |   0 |  11 | 6.630269e+05 | 9.047674e+05 |  36.46%|  12.18%
 2113s|170600 |159889 |881669 |   5.2 |   626M | 189 |2744 |2598 |2889 | 276k|  2 |   0 |  11 | 6.630319e+05 | 9.047674e+05 |  36.46%|  12.18%
 2113s|170700 |159989 |881993 |   5.2 |   626M | 189 |2744 |2598 |2829 | 276k|  2 |   0 |  11 | 6.630319e+05 | 9.047674e+05 |  36.46%|  12.18%
 2114s|170800 |160089 |882323 |   5.2 |   626M | 189 |2744 |2598 |2830 | 276k|  2 |   0 |  11 | 6.630319e+05 | 9.047674e+05 |  36.46%|  12.18%
 2117s|170900 |160189 |882667 |   5.2 |   626M | 189 |2744 |2598 |2811 | 276k|  3 |   0 |  11 | 6.630395e+05 | 9.047674e+05 |  36.46%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|171000 |160289 |883010 |   5.2 |   627M | 189 |2744 |2598 |2780 | 276k|  2 |   0 |  11 | 6.630395e+05 | 9.047674e+05 |  36.46%|  12.18%
 2215s|171100 |160389 |883438 |   5.2 |   627M | 189 |2744 |2598 |2801 | 277k|  2 |   0 |  11 | 6.630395e+05 | 9.047674e+05 |  36.46%|  12.18%
 2215s|171200 |160489 |883917 |   5.2 |   627M | 189 |2744 |2598 |2767 | 277k|  2 |   0 |  11 | 6.630492e+05 | 9.047674e+05 |  36.46%|  12.18%
 2216s|171300 |160589 |884336 |   5.2 |   627M | 189 |2744 |2598 |2794 | 277k|  2 |   0 |  11 | 6.630492e+05 | 9.047674e+05 |  36.46%|  12.18%
 2216s|171400 |160689 |884583 |   5.2 |   629M | 189 |2744 |2598 |2876 | 277k|  2 |   0 |  11 | 6.630492e+05 | 9.047674e+05 |  36.46%|  12.18%
 2217s|171500 |160789 |884939 |   5.2 |   629M | 189 |2744 |2598 |2768 | 277k|  2 |   0 |  11 | 6.630492e+05 | 9.047674e+05 |  36.46%|  12.18%
 2217s|171600 |160889 |885336 |   5.2 |   629M | 189 |2744 |2598 |2788 | 277k|  2 |   0 |  11 | 6.630492e+05 | 9.047674e+05 |  36.46%|  12.18%
 2218s|171700 |160989 |885755 |   5.2 |   629M | 189 |2744 |2598 |2781 | 278k|  2 |   0 |  11 | 6.630492e+05 | 9.047674e+05 |  36.46%|  12.18%
 2218s|171800 |161089 |885970 |   5.2 |   629M | 189 |2744 |2598 |2791 | 278k|  2 |   0 |  11 | 6.630748e+05 | 9.047674e+05 |  36.45%|  12.18%
 2219s|171900 |161189 |886532 |   5.2 |   629M | 189 |2744 |2598 |2793 | 278k|  2 |   0 |  11 | 6.630748e+05 | 9.047674e+05 |  36.45%|  12.18%
 2219s|172000 |161289 |886810 |   5.2 |   630M | 191 |2744 |2598 |2839 | 278k|  2 |   0 |  11 | 6.630767e+05 | 9.047674e+05 |  36.45%|  12.18%
 2236s|172100 |161387 |887078 |   5.2 |   630M | 191 |2744 |2598 |2826 | 278k|  2 |   0 |  11 | 6.631310e+05 | 9.047674e+05 |  36.44%|  12.18%
 2237s|172200 |161485 |887435 |   5.1 |   630M | 191 |2744 |2598 |2805 | 278k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2237s|172300 |161585 |887663 |   5.1 |   630M | 191 |2744 |2598 |2806 | 278k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2238s|172400 |161685 |887928 |   5.1 |   630M | 191 |2744 |2598 |2798 | 279k|  4 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|172500 |161785 |888435 |   5.1 |   630M | 191 |2744 |2598 |2803 | 279k|  4 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2239s|172600 |161885 |888669 |   5.1 |   630M | 191 |2744 |2598 |2797 | 279k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2239s|172700 |161985 |889057 |   5.1 |   630M | 191 |2744 |2598 |2789 | 279k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2240s|172800 |162085 |889512 |   5.1 |   630M | 191 |2744 |2598 |2806 | 279k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2240s|172900 |162185 |889813 |   5.1 |   630M | 191 |2744 |2598 |2830 | 279k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2241s|173000 |162285 |890064 |   5.1 |   631M | 191 |2744 |2598 |2822 | 279k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2247s|173100 |162383 |890416 |   5.1 |   632M | 191 |2744 |2598 |2814 | 280k|  2 |   0 |  11 | 6.631317e+05 | 9.047674e+05 |  36.44%|  12.18%
 2248s|173200 |162483 |890698 |   5.1 |   632M | 191 |2744 |2598 |2798 | 280k|  2 |   0 |  11 | 6.631516e+05 | 9.047674e+05 |  36.43%|  12.18%
 2249s|173300 |162583 |890962 |   5.1 |   632M | 191 |2744 |2598 |2859 | 280k|  4 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2249s|173400 |162683 |891234 |   5.1 |   633M | 191 |2744 |2598 |2834 | 280k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2250s|173500 |162783 |891542 |   5.1 |   633M | 191 |2744 |2598 |2812 | 280k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2250s|173600 |162883 |891869 |   5.1 |   634M | 191 |2744 |2598 |2790 | 280k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2251s|173700 |162983 |892158 |   5.1 |   634M | 191 |2744 |2598 |2802 | 281k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2260s|173800 |163083 |892391 |   5.1 |   634M | 191 |2744 |2598 |2793 | 281k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2260s|173900 |163183 |892632 |   5.1 |   634M | 191 |2744 |2598 |2813 | 281k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|174000 |163283 |892866 |   5.1 |   635M | 191 |2744 |2598 |2807 | 281k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2261s|174100 |163383 |893048 |   5.1 |   635M | 191 |2744 |2598 |2847 | 281k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2288s|174200 |163483 |893279 |   5.1 |   635M | 191 |2744 |2598 |2828 | 281k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2288s|174300 |163583 |893559 |   5.1 |   635M | 191 |2744 |2598 |2828 | 281k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2320s|174400 |163683 |893806 |   5.1 |   635M | 191 |2744 |2598 |2802 | 282k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2322s|174500 |163783 |894096 |   5.1 |   635M | 191 |2744 |2598 |2788 | 282k|  4 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2322s|174600 |163883 |894425 |   5.1 |   636M | 191 |2744 |2598 |2776 | 282k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2322s|174700 |163983 |894715 |   5.1 |   637M | 191 |2744 |2598 |2814 | 282k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2323s|174800 |164081 |895007 |   5.1 |   637M | 191 |2744 |2598 |2775 | 282k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2323s|174900 |164179 |895331 |   5.1 |   637M | 191 |2744 |2598 |2805 | 282k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2324s|175000 |164279 |895588 |   5.1 |   637M | 191 |2744 |2598 |2810 | 283k|  2 |   0 |  11 | 6.631718e+05 | 9.047674e+05 |  36.43%|  12.18%
 2324s|175100 |164379 |895835 |   5.1 |   637M | 191 |2744 |2598 |2822 | 283k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2362s|175200 |164479 |896099 |   5.1 |   637M | 191 |2744 |2598 |2795 | 283k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2365s|175300 |164579 |896298 |   5.1 |   637M | 191 |2744 |2598 |2795 | 283k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2389s|175400 |164679 |896595 |   5.1 |   637M | 191 |2744 |2598 |2807 | 283k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|175500 |164779 |896818 |   5.1 |   638M | 191 |2744 |2598 |2830 | 283k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2390s|175600 |164879 |897005 |   5.1 |   638M | 191 |2744 |2598 |2811 | 283k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2390s|175700 |164979 |897245 |   5.1 |   638M | 191 |2744 |2598 |2809 | 284k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2390s|175800 |165079 |897505 |   5.1 |   638M | 191 |2744 |2598 |2785 | 284k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2427s|175900 |165179 |897841 |   5.1 |   639M | 191 |2744 |2598 |2782 | 284k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2427s|176000 |165279 |898049 |   5.1 |   639M | 191 |2744 |2598 |2860 | 284k|  2 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2428s|176100 |165379 |898282 |   5.1 |   639M | 191 |2744 |2598 |2839 | 284k|  4 |   0 |  11 | 6.631933e+05 | 9.047674e+05 |  36.43%|  12.18%
 2428s|176200 |165479 |898541 |   5.1 |   641M | 191 |2744 |2598 |2808 | 284k|  2 |   0 |  11 | 6.631956e+05 | 9.047674e+05 |  36.43%|  12.18%
 2429s|176300 |165579 |898786 |   5.1 |   641M | 191 |2744 |2598 |2821 | 284k|  2 |   0 |  11 | 6.632022e+05 | 9.047674e+05 |  36.42%|  12.18%
 2429s|176400 |165679 |899040 |   5.1 |   641M | 191 |2744 |2598 |2812 | 285k|  4 |   0 |  11 | 6.632022e+05 | 9.047674e+05 |  36.42%|  12.18%
 2430s|176500 |165779 |899433 |   5.1 |   641M | 191 |2744 |2598 |2808 | 285k|  2 |   0 |  11 | 6.632246e+05 | 9.047674e+05 |  36.42%|  12.18%
 2431s|176600 |165877 |899771 |   5.1 |   641M | 191 |2744 |2598 |2802 | 285k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2431s|176700 |165977 |900037 |   5.1 |   642M | 191 |2744 |2598 |2786 | 285k|  4 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2432s|176800 |166077 |900320 |   5.1 |   642M | 191 |2744 |2598 |2807 | 285k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2432s|176900 |166177 |900599 |   5.1 |   642M | 191 |2744 |2598 |2801 | 285k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|177000 |166277 |900843 |   5.1 |   643M | 191 |2744 |2598 |2877 | 286k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2433s|177100 |166377 |901100 |   5.1 |   643M | 191 |2744 |2598 |2758 | 286k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2434s|177200 |166477 |901388 |   5.1 |   643M | 191 |2744 |2598 |2808 | 286k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2434s|177300 |166577 |901819 |   5.1 |   643M | 191 |2744 |2598 |2798 | 286k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2435s|177400 |166677 |902068 |   5.1 |   644M | 191 |2744 |2598 |2810 | 286k|  4 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2435s|177500 |166777 |902296 |   5.1 |   644M | 191 |2744 |2598 |2880 | 286k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2436s|177600 |166877 |902658 |   5.1 |   644M | 191 |2744 |2598 |2798 | 286k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2437s|177700 |166977 |903056 |   5.1 |   644M | 191 |2744 |2598 |2786 | 287k|  4 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2437s|177800 |167077 |903389 |   5.1 |   645M | 191 |2744 |2598 |2799 | 287k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2438s|177900 |167177 |903741 |   5.1 |   645M | 191 |2744 |2598 |2778 | 287k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2438s|178000 |167277 |904110 |   5.1 |   645M | 191 |2744 |2598 |2833 | 287k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.18%
 2439s|178100 |167377 |904535 |   5.1 |   645M | 191 |2744 |2598 |2765 | 287k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.19%
 2439s|178200 |167477 |904876 |   5.1 |   647M | 191 |2744 |2598 |2797 | 287k|  1 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.19%
 2440s|178300 |167577 |905154 |   5.1 |   648M | 191 |2744 |2598 |2883 | 288k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.19%
 2440s|178400 |167677 |905479 |   5.1 |   648M | 191 |2744 |2598 |2774 | 288k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s|178500 |167777 |905805 |   5.1 |   648M | 191 |2744 |2598 |2843 | 288k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.19%
 2442s|178600 |167877 |906112 |   5.1 |   648M | 193 |2744 |2598 |2792 | 288k|  2 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.19%
 2442s|178700 |167977 |906348 |   5.1 |   648M | 193 |2744 |2598 |2852 | 288k|  4 |   0 |  11 | 6.632569e+05 | 9.047674e+05 |  36.41%|  12.19%
 2443s|178800 |168077 |906645 |   5.1 |   648M | 193 |2744 |2598 |2925 | 288k|  2 |   0 |  11 | 6.632857e+05 | 9.047674e+05 |  36.41%|  12.19%
 2443s|178900 |168177 |907010 |   5.1 |   648M | 193 |2744 |2598 |2902 | 289k|  1 |   0 |  11 | 6.633166e+05 | 9.047674e+05 |  36.40%|  12.19%
 2444s|179000 |168277 |907299 |   5.1 |   648M | 193 |2744 |2598 |2829 | 289k|  2 |   0 |  11 | 6.633166e+05 | 9.047674e+05 |  36.40%|  12.19%
 2444s|179100 |168377 |907572 |   5.1 |   648M | 193 |2744 |2598 |2779 | 289k|  2 |   0 |  11 | 6.633298e+05 | 9.047674e+05 |  36.40%|  12.19%
 2445s|179200 |168477 |907907 |   5.1 |   648M | 193 |2744 |2598 |2803 | 289k|  4 |   0 |  11 | 6.633298e+05 | 9.047674e+05 |  36.40%|  12.19%
 2445s|179300 |168577 |908154 |   5.1 |   648M | 193 |2744 |2598 |2773 | 289k|  2 |   0 |  11 | 6.633315e+05 | 9.047674e+05 |  36.40%|  12.19%
 2446s|179400 |168677 |908386 |   5.1 |   649M | 193 |2744 |2598 |2811 | 289k|  4 |   0 |  11 | 6.633315e+05 | 9.047674e+05 |  36.40%|  12.19%
 2446s|179500 |168777 |908646 |   5.1 |   649M | 193 |2744 |2598 |2845 | 289k|  2 |   0 |  11 | 6.633802e+05 | 9.047674e+05 |  36.39%|  12.19%
 2447s|179600 |168877 |908977 |   5.1 |   651M | 193 |2744 |2598 |2795 | 290k|  2 |   0 |  11 | 6.633802e+05 | 9.047674e+05 |  36.39%|  12.19%
 2447s|179700 |168977 |909222 |   5.1 |   652M | 193 |2744 |2598 |2821 | 290k|  2 |   0 |  11 | 6.633802e+05 | 9.047674e+05 |  36.39%|  12.19%
 2459s|179800 |169077 |909543 |   5.1 |   653M | 193 |2744 |2598 |2862 | 290k|  4 |   0 |  11 | 6.633802e+05 | 9.047674e+05 |  36.39%|  12.19%
 2499s|179900 |169177 |909854 |   5.1 |   653M | 193 |2744 |2598 |2809 | 290k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|180000 |169277 |910195 |   5.1 |   653M | 193 |2744 |2598 |2774 | 290k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 2500s|180100 |169377 |910407 |   5.1 |   653M | 193 |2744 |2598 |2818 | 290k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 2501s|180200 |169477 |910572 |   5.0 |   654M | 193 |2744 |2598 |2875 | 291k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 2501s|180300 |169577 |910903 |   5.0 |   654M | 193 |2744 |2598 |2800 | 291k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 2502s|180400 |169677 |911317 |   5.0 |   655M | 193 |2744 |2598 |2800 | 291k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 2502s|180500 |169777 |911564 |   5.0 |   657M | 193 |2744 |2598 |2811 | 291k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 2503s|180600 |169877 |911804 |   5.0 |   657M | 193 |2744 |2598 |2903 | 291k|  2 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
 2503s|180700 |169977 |912057 |   5.0 |   657M | 193 |2744 |2598 |2779 | 291k|  4 |   0 |  11 | 6.633835e+05 | 9.047674e+05 |  36.39%|  12.19%
