2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 24200 |  5737 | 77419 |   3.2 |    58M |  69 |2250 | 130 | 336 |  39k|  0 |   0 |   0 | 9.857607e+02 | 9.861436e+02 |   0.04%|  99.35%
  111s| 24300 |  5739 | 77689 |   3.2 |    58M |  69 |2250 | 130 | 357 |  39k|  0 |   0 |   0 | 9.857612e+02 | 9.861436e+02 |   0.04%|  99.35%
  111s| 24400 |  5747 | 77970 |   3.2 |    58M |  69 |2250 | 130 | 340 |  39k|  2 |   0 |   0 | 9.857644e+02 | 9.861436e+02 |   0.04%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 24500 |  5735 | 78235 |   3.2 |    58M |  69 |2250 | 130 | 361 |  39k|  0 |   0 |   0 | 9.857674e+02 | 9.861436e+02 |   0.04%|  99.39%
  112s| 24600 |  5745 | 78493 |   3.2 |    58M |  69 |2250 | 130 | 335 |  40k|  2 |   0 |   0 | 9.857698e+02 | 9.861436e+02 |   0.04%|  99.39%
  112s| 24700 |  5751 | 78783 |   3.2 |    58M |  69 |2250 | 130 | 320 |  40k|  2 |   0 |   0 | 9.857734e+02 | 9.861436e+02 |   0.04%|  99.42%
  113s| 24800 |  5759 | 79108 |   3.2 |    58M |  69 |2250 | 130 | 348 |  40k|  2 |   0 |   0 | 9.857743e+02 | 9.861436e+02 |   0.04%|  99.42%
  113s| 24900 |  5761 | 79392 |   3.2 |    58M |  69 |2250 | 130 | 450 |  40k|  0 |   0 |   0 | 9.857759e+02 | 9.861436e+02 |   0.04%|  99.42%
  113s| 25000 |  5755 | 79616 |   3.2 |    58M |  69 |2250 | 130 | 338 |  40k|  0 |   0 |   0 | 9.857799e+02 | 9.861436e+02 |   0.04%|  99.42%
  113s| 25100 |  5751 | 79898 |   3.2 |    59M |  69 |2250 | 130 | 366 |  40k|  0 |   0 |   0 | 9.857818e+02 | 9.861436e+02 |   0.04%|  99.43%
  114s| 25200 |  5759 | 80158 |   3.2 |    60M |  69 |2250 | 130 | 334 |  40k|  1 |   0 |   0 | 9.857862e+02 | 9.861436e+02 |   0.04%|  99.43%
  114s| 25300 |  5753 | 80405 |   3.2 |    60M |  69 |2250 | 130 | 347 |  41k|  2 |   0 |   0 | 9.857874e+02 | 9.861436e+02 |   0.04%|  99.43%
  140s| 25400 |  5763 | 80688 |   3.2 |    60M |  69 |2250 | 130 | 329 |  41k|  2 |   0 |   0 | 9.857886e+02 | 9.861436e+02 |   0.04%|  99.43%
  140s| 25500 |  5771 | 80982 |   3.2 |    60M |  69 |2250 | 130 | 353 |  41k|  0 |   0 |   0 | 9.857889e+02 | 9.861436e+02 |   0.04%|  99.43%
  140s| 25600 |  5783 | 81254 |   3.2 |    60M |  69 |2250 | 130 | 325 |  41k|  2 |   0 |   0 | 9.857927e+02 | 9.861436e+02 |   0.04%|  99.43%
  140s| 25700 |  5783 | 81491 |   3.2 |    60M |  69 |2250 | 130 | 344 |  41k|  2 |   0 |   0 | 9.857932e+02 | 9.861436e+02 |   0.04%|  99.43%
  141s| 25800 |  5785 | 81788 |   3.2 |    60M |  71 |2250 | 130 | 319 |  41k|  2 |   0 |   0 | 9.857952e+02 | 9.861436e+02 |   0.04%|  99.44%
  141s| 25900 |  5787 | 82064 |   3.2 |    60M |  71 |2250 | 130 | 368 |  41k|  2 |   0 |   0 | 9.857955e+02 | 9.861436e+02 |   0.04%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 26000 |  5779 | 82325 |   3.2 |    60M |  71 |2250 | 130 | 350 |  41k|  2 |   0 |   0 | 9.857979e+02 | 9.861436e+02 |   0.04%|  99.44%
  142s| 26100 |  5777 | 82640 |   3.2 |    61M |  71 |2250 | 130 | 602 |  42k|  0 |   0 |   0 | 9.857981e+02 | 9.861436e+02 |   0.04%|  99.44%
  142s| 26200 |  5779 | 82925 |   3.1 |    61M |  71 |2250 | 130 | 349 |  42k|  2 |   0 |   0 | 9.857982e+02 | 9.861436e+02 |   0.04%|  99.44%
  143s| 26300 |  5771 | 83203 |   3.1 |    61M |  71 |2250 | 130 | 587 |  42k|  0 |   0 |   0 | 9.857998e+02 | 9.861436e+02 |   0.03%|  99.44%
  144s| 26400 |  5763 | 83525 |   3.1 |    61M |  71 |2250 | 130 | 328 |  42k|  1 |   0 |   0 | 9.858055e+02 | 9.861436e+02 |   0.03%|  99.48%
  144s| 26500 |  5763 | 83795 |   3.1 |    61M |  72 |2250 | 130 | 342 |  42k|  2 |   0 |   0 | 9.858068e+02 | 9.861436e+02 |   0.03%|  99.48%
  145s| 26600 |  5771 | 84010 |   3.1 |    61M |  72 |2250 | 130 | 347 |  42k|  2 |   0 |   0 | 9.858068e+02 | 9.861436e+02 |   0.03%|  99.48%
  145s| 26700 |  5769 | 84255 |   3.1 |    61M |  72 |2250 | 130 | 315 |  42k|  0 |   0 |   0 | 9.858076e+02 | 9.861436e+02 |   0.03%|  99.48%
  145s| 26800 |  5767 | 84524 |   3.1 |    61M |  72 |2250 | 130 | 357 |  43k|  2 |   0 |   0 | 9.858092e+02 | 9.861436e+02 |   0.03%|  99.48%
  146s| 26900 |  5779 | 84800 |   3.1 |    62M |  72 |2250 | 130 | 340 |  43k|  1 |   0 |   0 | 9.858093e+02 | 9.861436e+02 |   0.03%|  99.48%
  146s| 27000 |  5763 | 85060 |   3.1 |    62M |  72 |2250 | 130 | 336 |  43k|  1 |   0 |   0 | 9.858107e+02 | 9.861436e+02 |   0.03%|  99.49%
  146s| 27100 |  5749 | 85321 |   3.1 |    62M |  72 |2250 | 130 | 349 |  43k|  2 |   0 |   0 | 9.858134e+02 | 9.861436e+02 |   0.03%|  99.49%
  147s| 27200 |  5749 | 85599 |   3.1 |    62M |  73 |2250 | 130 | 342 |  43k|  2 |   0 |   0 | 9.858140e+02 | 9.861436e+02 |   0.03%|  99.49%
  147s| 27300 |  5745 | 85864 |   3.1 |    62M |  73 |2250 | 130 | 338 |  43k|  0 |   0 |   0 | 9.858140e+02 | 9.861436e+02 |   0.03%|  99.49%
  147s| 27400 |  5741 | 86169 |   3.1 |    62M |  73 |2250 | 130 | 350 |  43k|  1 |   0 |   0 | 9.858147e+02 | 9.861436e+02 |   0.03%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 27500 |  5741 | 86463 |   3.1 |    62M |  73 |2250 | 130 | 433 |  44k|  0 |   0 |   0 | 9.858154e+02 | 9.861436e+02 |   0.03%|  99.49%
  148s| 27600 |  5737 | 86785 |   3.1 |    62M |  73 |2250 | 130 | 368 |  44k|  2 |   0 |   0 | 9.858189e+02 | 9.861436e+02 |   0.03%|  99.49%
  150s| 27700 |  5727 | 87067 |   3.1 |    62M |  73 |2250 | 130 | 452 |  44k|  0 |   0 |   0 | 9.858206e+02 | 9.861436e+02 |   0.03%|  99.49%
  150s| 27800 |  5719 | 87332 |   3.1 |    62M |  73 |2250 | 130 | 350 |  44k|  1 |   0 |   0 | 9.858258e+02 | 9.861436e+02 |   0.03%|  99.50%
  150s| 27900 |  5707 | 87583 |   3.1 |    62M |  73 |2250 | 130 | 416 |  44k|  0 |   0 |   0 | 9.858277e+02 | 9.861436e+02 |   0.03%|  99.51%
  150s| 28000 |  5707 | 87873 |   3.1 |    62M |  73 |2250 | 130 | 352 |  44k|  2 |   0 |   0 | 9.858300e+02 | 9.861436e+02 |   0.03%|  99.51%
  151s| 28100 |  5685 | 88124 |   3.1 |    62M |  73 |2250 | 130 | 323 |  44k|  0 |   0 |   0 | 9.858308e+02 | 9.861436e+02 |   0.03%|  99.51%
  151s| 28200 |  5667 | 88317 |   3.1 |    62M |  73 |2250 | 130 | 355 |  44k|  2 |   0 |   0 | 9.858348e+02 | 9.861436e+02 |   0.03%|  99.66%
  151s| 28300 |  5681 | 88612 |   3.1 |    62M |  73 |2250 | 130 | 373 |  45k|  3 |   0 |   0 | 9.858364e+02 | 9.861436e+02 |   0.03%|  99.67%
  152s| 28400 |  5689 | 88900 |   3.1 |    62M |  73 |2250 | 130 | 384 |  45k|  2 |   0 |   0 | 9.858396e+02 | 9.861436e+02 |   0.03%|  99.67%
  152s| 28500 |  5699 | 89227 |   3.1 |    62M |  74 |2250 | 130 | 344 |  45k|  2 |   0 |   0 | 9.858407e+02 | 9.861436e+02 |   0.03%|  99.67%
  153s| 28600 |  5705 | 89496 |   3.1 |    62M |  74 |2250 | 130 | 355 |  45k|  2 |   0 |   0 | 9.858407e+02 | 9.861436e+02 |   0.03%|  99.67%
  153s| 28700 |  5701 | 89777 |   3.1 |    62M |  74 |2250 | 130 | 339 |  45k|  1 |   0 |   0 | 9.858410e+02 | 9.861436e+02 |   0.03%|  99.67%
  155s| 28800 |  5693 | 90047 |   3.1 |    62M |  74 |2250 | 130 | 499 |  45k|  0 |   0 |   0 | 9.858417e+02 | 9.861436e+02 |   0.03%|  99.67%
  155s| 28900 |  5687 | 90318 |   3.1 |    62M |  74 |2250 | 130 | 372 |  45k|  0 |   0 |   0 | 9.858425e+02 | 9.861436e+02 |   0.03%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 29000 |  5681 | 90617 |   3.1 |    62M |  74 |2250 | 130 | 342 |  46k|  2 |   0 |   0 | 9.858470e+02 | 9.861436e+02 |   0.03%|  99.67%
  156s| 29100 |  5663 | 90857 |   3.1 |    62M |  74 |2250 | 130 | 455 |  46k|  0 |   0 |   0 | 9.858489e+02 | 9.861436e+02 |   0.03%|  99.68%
  156s| 29200 |  5665 | 91133 |   3.1 |    62M |  74 |2250 | 130 | 340 |  46k|  2 |   0 |   0 | 9.858522e+02 | 9.861436e+02 |   0.03%|  99.68%
  157s| 29300 |  5651 | 91404 |   3.1 |    62M |  74 |2250 | 130 | 376 |  46k|  3 |   0 |   0 | 9.858539e+02 | 9.861436e+02 |   0.03%|  99.68%
  157s| 29400 |  5647 | 91692 |   3.1 |    63M |  74 |2250 | 130 | 343 |  46k|  2 |   0 |   0 | 9.858542e+02 | 9.861436e+02 |   0.03%|  99.68%
  157s| 29500 |  5639 | 91942 |   3.1 |    63M |  74 |2250 | 130 | 313 |  46k|  2 |   0 |   0 | 9.858564e+02 | 9.861436e+02 |   0.03%|  99.68%
  158s| 29600 |  5619 | 92196 |   3.1 |    63M |  74 |2250 | 130 | 337 |  46k|  0 |   0 |   0 | 9.858579e+02 | 9.861436e+02 |   0.03%|  99.68%
  158s| 29700 |  5595 | 92437 |   3.1 |    63M |  75 |2250 | 130 | 688 |  46k|  0 |   0 |   0 | 9.858589e+02 | 9.861436e+02 |   0.03%|  99.69%
  158s| 29800 |  5591 | 92709 |   3.1 |    63M |  75 |2250 | 130 | 350 |  46k|  2 |   0 |   0 | 9.858595e+02 | 9.861436e+02 |   0.03%|  99.69%
  159s| 29900 |  5583 | 92980 |   3.1 |    63M |  75 |2250 | 130 | 361 |  47k|  0 |   0 |   0 | 9.858610e+02 | 9.861436e+02 |   0.03%|  99.69%
  160s| 30000 |  5571 | 93242 |   3.1 |    63M |  75 |2250 | 130 | 355 |  47k|  0 |   0 |   0 | 9.858621e+02 | 9.861436e+02 |   0.03%|  99.69%
  160s| 30100 |  5565 | 93542 |   3.1 |    63M |  75 |2250 | 130 | 359 |  47k|  1 |   0 |   0 | 9.858629e+02 | 9.861436e+02 |   0.03%|  99.69%
  160s| 30200 |  5569 | 93797 |   3.1 |    63M |  75 |2250 | 130 | 348 |  47k|  2 |   0 |   0 | 9.858632e+02 | 9.861436e+02 |   0.03%|  99.69%
  161s| 30300 |  5559 | 94036 |   3.1 |    63M |  75 |2250 | 130 | 334 |  47k|  0 |   0 |   0 | 9.858640e+02 | 9.861436e+02 |   0.03%|  99.69%
  161s| 30400 |  5545 | 94291 |   3.1 |    63M |  75 |2250 | 130 | 373 |  47k|  2 |   0 |   0 | 9.858655e+02 | 9.861436e+02 |   0.03%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 30500 |  5545 | 94548 |   3.1 |    63M |  75 |2250 | 130 | 332 |  47k|  1 |   0 |   0 | 9.858658e+02 | 9.861436e+02 |   0.03%|  99.70%
  161s| 30600 |  5537 | 94813 |   3.1 |    63M |  75 |2250 | 130 | 345 |  47k|  2 |   0 |   0 | 9.858683e+02 | 9.861436e+02 |   0.03%|  99.70%
  162s| 30700 |  5525 | 95065 |   3.1 |    63M |  75 |2250 | 130 | 364 |  48k|  0 |   0 |   0 | 9.858691e+02 | 9.861436e+02 |   0.03%|  99.70%
  162s| 30800 |  5517 | 95334 |   3.1 |    63M |  75 |2250 | 130 | 349 |  48k|  0 |   0 |   0 | 9.858706e+02 | 9.861436e+02 |   0.03%|  99.70%
  162s| 30900 |  5509 | 95606 |   3.1 |    63M |  75 |2250 | 130 | 344 |  48k|  0 |   0 |   0 | 9.858718e+02 | 9.861436e+02 |   0.03%|  99.70%
  163s| 31000 |  5503 | 95879 |   3.1 |    63M |  75 |2250 | 130 | 363 |  48k|  0 |   0 |   0 | 9.858726e+02 | 9.861436e+02 |   0.03%|  99.70%
  163s| 31100 |  5495 | 96130 |   3.1 |    63M |  75 |2250 | 130 | 484 |  48k|  2 |   0 |   0 | 9.858729e+02 | 9.861436e+02 |   0.03%|  99.70%
  163s| 31200 |  5485 | 96379 |   3.1 |    63M |  75 |2250 | 130 | 339 |  48k|  2 |   0 |   0 | 9.858741e+02 | 9.861436e+02 |   0.03%|  99.70%
  163s| 31300 |  5479 | 96627 |   3.1 |    63M |  75 |2250 | 130 | 354 |  48k|  0 |   0 |   0 | 9.858777e+02 | 9.861436e+02 |   0.03%|  99.71%
  164s| 31400 |  5469 | 96869 |   3.1 |    63M |  75 |2250 | 130 | 339 |  48k|  1 |   0 |   0 | 9.858782e+02 | 9.861436e+02 |   0.03%|  99.71%
  164s| 31500 |  5451 | 97156 |   3.1 |    63M |  75 |2250 | 130 | 343 |  49k|  0 |   0 |   0 | 9.858801e+02 | 9.861436e+02 |   0.03%|  99.71%
  164s| 31600 |  5463 | 97467 |   3.1 |    63M |  75 |2250 | 130 | 368 |  49k|  0 |   0 |   0 | 9.858803e+02 | 9.861436e+02 |   0.03%|  99.71%
  165s| 31700 |  5463 | 97732 |   3.1 |    63M |  75 |2250 | 130 | 366 |  49k|  2 |   0 |   0 | 9.858816e+02 | 9.861436e+02 |   0.03%|  99.71%
  165s| 31800 |  5457 | 98027 |   3.1 |    63M |  75 |2250 | 130 | 356 |  49k|  2 |   0 |   0 | 9.858833e+02 | 9.861436e+02 |   0.03%|  99.71%
  165s| 31900 |  5469 | 98272 |   3.1 |    63M |  75 |2250 | 130 | 343 |  49k|  2 |   0 |   0 | 9.858840e+02 | 9.861436e+02 |   0.03%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 32000 |  5479 | 98540 |   3.1 |    63M |  75 |2250 | 130 | 333 |  49k|  1 |   0 |   0 | 9.858845e+02 | 9.861436e+02 |   0.03%|  99.71%
  166s| 32100 |  5471 | 98780 |   3.1 |    63M |  75 |2250 | 130 | 363 |  49k|  1 |   0 |   0 | 9.858878e+02 | 9.861436e+02 |   0.03%|  99.72%
  166s| 32200 |  5459 | 99067 |   3.1 |    63M |  75 |2250 | 130 | 354 |  49k|  0 |   0 |   0 | 9.858888e+02 | 9.861436e+02 |   0.03%|  99.72%
  167s| 32300 |  5463 | 99375 |   3.1 |    63M |  75 |2250 | 130 | 395 |  50k|  2 |   0 |   0 | 9.858892e+02 | 9.861436e+02 |   0.03%|  99.72%
  167s| 32400 |  5459 | 99632 |   3.1 |    63M |  75 |2250 | 130 | 328 |  50k|  0 |   0 |   0 | 9.858901e+02 | 9.861436e+02 |   0.03%|  99.72%
  167s| 32500 |  5441 | 99879 |   3.1 |    63M |  75 |2250 | 130 | 368 |  50k|  0 |   0 |   0 | 9.858939e+02 | 9.861436e+02 |   0.03%|  99.72%
  167s| 32600 |  5429 |100132 |   3.1 |    63M |  75 |2250 | 130 | 371 |  50k|  2 |   0 |   0 | 9.858971e+02 | 9.861436e+02 |   0.03%|  99.72%
  168s| 32700 |  5421 |100410 |   3.1 |    63M |  75 |2250 | 130 | 362 |  50k|  3 |   0 |   0 | 9.858971e+02 | 9.861436e+02 |   0.03%|  99.72%
  169s| 32800 |  5423 |100694 |   3.1 |    63M |  75 |2250 | 130 | 368 |  50k|  2 |   0 |   0 | 9.858981e+02 | 9.861436e+02 |   0.02%|  99.72%
  169s| 32900 |  5429 |100951 |   3.1 |    63M |  75 |2250 | 130 | 376 |  50k|  3 |   0 |   0 | 9.858992e+02 | 9.861436e+02 |   0.02%|  99.72%
  169s| 33000 |  5419 |101224 |   3.1 |    63M |  75 |2250 | 130 | 581 |  51k|  0 |   0 |   0 | 9.858999e+02 | 9.861436e+02 |   0.02%|  99.72%
  170s| 33100 |  5411 |101501 |   3.1 |    63M |  75 |2250 | 130 | 505 |  51k|  0 |   0 |   0 | 9.859001e+02 | 9.861436e+02 |   0.02%|  99.72%
  170s| 33200 |  5377 |101751 |   3.1 |    63M |  75 |2250 | 130 | 418 |  51k|  0 |   0 |   0 | 9.859027e+02 | 9.861436e+02 |   0.02%|  99.73%
  170s| 33300 |  5369 |101993 |   3.1 |    63M |  75 |2250 | 130 | 352 |  51k|  2 |   0 |   0 | 9.859038e+02 | 9.861436e+02 |   0.02%|  99.74%
  171s| 33400 |  5359 |102266 |   3.0 |    63M |  75 |2250 | 130 | 362 |  51k|  0 |   0 |   0 | 9.859047e+02 | 9.861436e+02 |   0.02%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 33500 |  5347 |102561 |   3.0 |    64M |  75 |2250 | 130 | 357 |  51k|  4 |   0 |   0 | 9.859086e+02 | 9.861436e+02 |   0.02%|  99.74%
  171s| 33600 |  5335 |102819 |   3.0 |    64M |  75 |2250 | 130 | 353 |  51k|  2 |   0 |   0 | 9.859086e+02 | 9.861436e+02 |   0.02%|  99.74%
  171s| 33700 |  5325 |103069 |   3.0 |    64M |  75 |2250 | 130 | 379 |  51k|  0 |   0 |   0 | 9.859104e+02 | 9.861436e+02 |   0.02%|  99.75%
  172s| 33800 |  5327 |103327 |   3.0 |    64M |  75 |2250 | 130 | 310 |  52k|  2 |   0 |   0 | 9.859121e+02 | 9.861436e+02 |   0.02%|  99.75%
  172s| 33900 |  5333 |103600 |   3.0 |    64M |  75 |2250 | 130 | 355 |  52k|  1 |   0 |   0 | 9.859128e+02 | 9.861436e+02 |   0.02%|  99.75%
  172s| 34000 |  5321 |103867 |   3.0 |    64M |  76 |2250 | 130 | 342 |  52k|  2 |   0 |   0 | 9.859174e+02 | 9.861436e+02 |   0.02%|  99.75%
  173s| 34100 |  5321 |104146 |   3.0 |    64M |  76 |2250 | 130 | 342 |  52k|  1 |   0 |   0 | 9.859183e+02 | 9.861436e+02 |   0.02%|  99.75%
  173s| 34200 |  5299 |104403 |   3.0 |    64M |  76 |2250 | 130 | 338 |  52k|  3 |   0 |   0 | 9.859198e+02 | 9.861436e+02 |   0.02%|  99.75%
  173s| 34300 |  5287 |104684 |   3.0 |    64M |  76 |2250 | 130 | 356 |  52k|  2 |   0 |   0 | 9.859232e+02 | 9.861436e+02 |   0.02%|  99.76%
  173s| 34400 |  5271 |104937 |   3.0 |    64M |  76 |2250 | 130 | 377 |  52k|  1 |   0 |   0 | 9.859234e+02 | 9.861436e+02 |   0.02%|  99.76%
  174s| 34500 |  5261 |105192 |   3.0 |    64M |  76 |2250 | 130 | 308 |  52k|  1 |   0 |   0 | 9.859253e+02 | 9.861436e+02 |   0.02%|  99.76%
  174s| 34600 |  5243 |105484 |   3.0 |    64M |  76 |2250 | 130 | 372 |  53k|  2 |   0 |   0 | 9.859262e+02 | 9.861436e+02 |   0.02%|  99.76%
  174s| 34700 |  5221 |105752 |   3.0 |    64M |  76 |2250 | 130 | 363 |  53k|  2 |   0 |   0 | 9.859274e+02 | 9.861436e+02 |   0.02%|  99.76%
  175s| 34800 |  5209 |106048 |   3.0 |    64M |  76 |2250 | 130 | 365 |  53k|  0 |   0 |   0 | 9.859298e+02 | 9.861436e+02 |   0.02%|  99.76%
  175s| 34900 |  5205 |106313 |   3.0 |    64M |  76 |2250 | 130 | 368 |  53k|  0 |   0 |   0 | 9.859326e+02 | 9.861436e+02 |   0.02%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 35000 |  5211 |106578 |   3.0 |    64M |  76 |2250 | 130 | 463 |  53k|  2 |   0 |   0 | 9.859326e+02 | 9.861436e+02 |   0.02%|  99.77%
  175s| 35100 |  5207 |106817 |   3.0 |    64M |  76 |2250 | 130 | 382 |  53k|  0 |   0 |   0 | 9.859332e+02 | 9.861436e+02 |   0.02%|  99.77%
  176s| 35200 |  5195 |107039 |   3.0 |    65M |  76 |2250 | 130 | 369 |  53k|  2 |   0 |   0 | 9.859346e+02 | 9.861436e+02 |   0.02%|  99.78%
  177s| 35300 |  5185 |107308 |   3.0 |    65M |  76 |2250 | 130 | 376 |  53k|  2 |   0 |   0 | 9.859360e+02 | 9.861436e+02 |   0.02%|  99.78%
  178s| 35400 |  5175 |107626 |   3.0 |    65M |  76 |2250 | 130 | 341 |  54k|  1 |   0 |   0 | 9.859387e+02 | 9.861436e+02 |   0.02%|  99.78%
  178s| 35500 |  5165 |107902 |   3.0 |    65M |  76 |2250 | 130 | 344 |  54k|  0 |   0 |   0 | 9.859403e+02 | 9.861436e+02 |   0.02%|  99.78%
  178s| 35600 |  5153 |108138 |   3.0 |    65M |  77 |2250 | 130 | 430 |  54k|  2 |   0 |   0 | 9.859412e+02 | 9.861436e+02 |   0.02%|  99.78%
  179s| 35700 |  5149 |108403 |   3.0 |    65M |  77 |2250 | 130 | 316 |  54k|  1 |   0 |   0 | 9.859421e+02 | 9.861436e+02 |   0.02%|  99.78%
  179s| 35800 |  5143 |108703 |   3.0 |    65M |  77 |2250 | 130 | 374 |  54k|  2 |   0 |   0 | 9.859421e+02 | 9.861436e+02 |   0.02%|  99.78%
  180s| 35900 |  5133 |108944 |   3.0 |    65M |  77 |2250 | 130 | 387 |  54k|  3 |   0 |   0 | 9.859421e+02 | 9.861436e+02 |   0.02%|  99.79%
  180s| 36000 |  5127 |109215 |   3.0 |    65M |  77 |2250 | 130 | 483 |  54k|  2 |   0 |   0 | 9.859428e+02 | 9.861436e+02 |   0.02%|  99.79%
  180s| 36100 |  5111 |109484 |   3.0 |    65M |  77 |2250 | 130 | 401 |  54k|  0 |   0 |   0 | 9.859441e+02 | 9.861436e+02 |   0.02%|  99.79%
  180s| 36200 |  5095 |109741 |   3.0 |    65M |  77 |2250 | 130 | 361 |  55k|  2 |   0 |   0 | 9.859455e+02 | 9.861436e+02 |   0.02%|  99.79%
  181s| 36300 |  5089 |110002 |   3.0 |    65M |  77 |2250 | 130 | 367 |  55k|  2 |   0 |   0 | 9.859466e+02 | 9.861436e+02 |   0.02%|  99.79%
  181s| 36400 |  5069 |110249 |   3.0 |    65M |  77 |2250 | 130 | 346 |  55k|  0 |   0 |   0 | 9.859487e+02 | 9.861436e+02 |   0.02%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 36500 |  5053 |110504 |   3.0 |    65M |  77 |2250 | 130 | 364 |  55k|  2 |   0 |   0 | 9.859507e+02 | 9.861436e+02 |   0.02%|  99.79%
  182s| 36600 |  5031 |110746 |   3.0 |    65M |  77 |2250 | 130 | 369 |  55k|  0 |   0 |   0 | 9.859515e+02 | 9.861436e+02 |   0.02%|  99.79%
  182s| 36700 |  5029 |110992 |   3.0 |    65M |  77 |2250 | 130 | 356 |  55k|  2 |   0 |   0 | 9.859531e+02 | 9.861436e+02 |   0.02%|  99.80%
  182s| 36800 |  5015 |111284 |   3.0 |    65M |  77 |2250 | 130 | 364 |  55k|  2 |   0 |   0 | 9.859555e+02 | 9.861436e+02 |   0.02%|  99.80%
  182s| 36900 |  5003 |111569 |   3.0 |    65M |  77 |2250 | 130 | 354 |  55k|  0 |   0 |   0 | 9.859580e+02 | 9.861436e+02 |   0.02%|  99.80%
  183s| 37000 |  4997 |111822 |   3.0 |    65M |  77 |2250 | 130 | 361 |  56k|  2 |   0 |   0 | 9.859585e+02 | 9.861436e+02 |   0.02%|  99.80%
  183s| 37100 |  4977 |112104 |   3.0 |    65M |  77 |2250 | 130 | 335 |  56k|  1 |   0 |   0 | 9.859598e+02 | 9.861436e+02 |   0.02%|  99.80%
  183s| 37200 |  4957 |112377 |   3.0 |    65M |  77 |2250 | 130 | 340 |  56k|  1 |   0 |   0 | 9.859604e+02 | 9.861436e+02 |   0.02%|  99.80%
  184s| 37300 |  4945 |112633 |   3.0 |    65M |  77 |2250 | 130 | 362 |  56k|  2 |   0 |   0 | 9.859623e+02 | 9.861436e+02 |   0.02%|  99.80%
  184s| 37400 |  4925 |112907 |   3.0 |    65M |  77 |2250 | 130 | 386 |  56k|  3 |   0 |   0 | 9.859640e+02 | 9.861436e+02 |   0.02%|  99.81%
  184s| 37500 |  4917 |113160 |   3.0 |    65M |  77 |2250 | 130 | 377 |  56k|  1 |   0 |   0 | 9.859664e+02 | 9.861436e+02 |   0.02%|  99.81%
  184s| 37600 |  4905 |113428 |   3.0 |    65M |  77 |2250 | 130 | 345 |  56k|  0 |   0 |   0 | 9.859673e+02 | 9.861436e+02 |   0.02%|  99.81%
  185s| 37700 |  4895 |113722 |   3.0 |    65M |  77 |2250 | 130 | 362 |  56k|  2 |   0 |   0 | 9.859685e+02 | 9.861436e+02 |   0.02%|  99.81%
  185s| 37800 |  4885 |114032 |   3.0 |    65M |  77 |2250 | 130 | 349 |  57k|  0 |   0 |   0 | 9.859686e+02 | 9.861436e+02 |   0.02%|  99.81%
  185s| 37900 |  4865 |114276 |   3.0 |    65M |  77 |2250 | 130 | 371 |  57k|  2 |   0 |   0 | 9.859716e+02 | 9.861436e+02 |   0.02%|  99.81%
