solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|432800 |101353 |491857 |   1.1 |   417M | 124 |3520 |3200 |3456 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|432900 |101375 |491939 |   1.1 |   417M | 124 |3520 |3200 |3458 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2549s|433000 |101405 |492004 |   1.1 |   417M | 124 |3520 |3200 |3462 | 112k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2549s|433100 |101443 |492118 |   1.1 |   417M | 124 |3520 |3200 |3458 | 112k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2550s|433200 |101483 |492209 |   1.1 |   417M | 124 |3520 |3200 |3460 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2550s|433300 |101511 |492292 |   1.1 |   417M | 124 |3520 |3200 |3456 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2550s|433400 |101545 |492371 |   1.1 |   417M | 124 |3520 |3200 |3457 | 112k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2551s|433500 |101587 |492447 |   1.1 |   417M | 124 |3520 |3200 |3456 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2551s|433600 |101631 |492510 |   1.1 |   417M | 124 |3520 |3200 |3459 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2552s|433700 |101665 |492582 |   1.1 |   418M | 124 |3520 |3200 |3459 | 112k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2552s|433800 |101685 |492671 |   1.1 |   418M | 124 |3520 |3200 |3460 | 112k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2552s|433900 |101717 |492744 |   1.1 |   418M | 124 |3520 |3200 |3460 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2553s|434000 |101757 |492817 |   1.1 |   419M | 124 |3520 |3200 |3455 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2553s|434100 |101807 |492883 |   1.1 |   419M | 124 |3520 |3200 |3457 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2554s|434200 |101845 |492972 |   1.1 |   419M | 124 |3520 |3200 |3459 | 112k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2554s|434300 |101895 |493049 |   1.1 |   419M | 124 |3520 |3200 |3460 | 112k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|434400 |101919 |493135 |   1.1 |   419M | 124 |3520 |3200 |3458 | 112k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2555s|434500 |101969 |493232 |   1.1 |   419M | 124 |3520 |3200 |3459 | 112k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2556s|434600 |101997 |493311 |   1.1 |   419M | 124 |3520 |3200 |3460 | 112k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2556s|434700 |102029 |493395 |   1.1 |   419M | 124 |3520 |3200 |3455 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2557s|434800 |102063 |493489 |   1.1 |   419M | 124 |3520 |3200 |3461 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2557s|434900 |102091 |493572 |   1.1 |   419M | 124 |3520 |3200 |3460 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2557s|435000 |102115 |493662 |   1.1 |   419M | 124 |3520 |3200 |3458 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2558s|435100 |102151 |493779 |   1.1 |   419M | 124 |3520 |3200 |3459 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2558s|435200 |102193 |493854 |   1.1 |   419M | 124 |3520 |3200 |3459 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2559s|435300 |102229 |493943 |   1.1 |   419M | 124 |3520 |3200 |3457 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2559s|435400 |102261 |494019 |   1.1 |   419M | 124 |3520 |3200 |3458 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2560s|435500 |102277 |494099 |   1.1 |   419M | 124 |3520 |3200 |3458 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2560s|435600 |102307 |494190 |   1.1 |   419M | 124 |3520 |3200 |3457 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2561s|435700 |102345 |494274 |   1.1 |   419M | 124 |3520 |3200 |3456 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2561s|435800 |102377 |494364 |   1.1 |   419M | 124 |3520 |3200 |3456 | 113k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|435900 |102409 |494459 |   1.1 |   419M | 124 |3520 |3200 |3457 | 113k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2562s|436000 |102443 |494539 |   1.1 |   419M | 124 |3520 |3200 |3459 | 113k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2563s|436100 |102477 |494629 |   1.1 |   419M | 124 |3520 |3200 |3458 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2563s|436200 |102511 |494703 |   1.1 |   419M | 124 |3520 |3200 |3459 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2564s|436300 |102553 |494768 |   1.1 |   419M | 124 |3520 |3200 |3457 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2564s|436400 |102595 |494847 |   1.1 |   419M | 124 |3520 |3200 |3458 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2564s|436500 |102633 |494940 |   1.1 |   419M | 124 |3520 |3200 |3457 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2565s|436600 |102675 |495022 |   1.1 |   419M | 124 |3520 |3200 |3459 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2565s|436700 |102731 |495100 |   1.1 |   419M | 124 |3520 |3200 |3461 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2566s|436800 |102775 |495192 |   1.1 |   419M | 124 |3520 |3200 |3458 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2566s|436900 |102821 |495290 |   1.1 |   419M | 124 |3520 |3200 |3456 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2567s|437000 |102873 |495360 |   1.1 |   420M | 124 |3520 |3200 |3460 | 113k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2567s|437100 |102905 |495443 |   1.1 |   420M | 124 |3520 |3200 |3461 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2568s|437200 |102933 |495523 |   1.1 |   420M | 124 |3520 |3200 |3457 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2568s|437300 |102973 |495616 |   1.1 |   420M | 124 |3520 |3200 |3458 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|437400 |103021 |495695 |   1.1 |   420M | 124 |3520 |3200 |3458 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2569s|437500 |103057 |495770 |   1.1 |   420M | 124 |3520 |3200 |3460 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2569s|437600 |103081 |495869 |   1.1 |   420M | 124 |3520 |3200 |3461 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2570s|437700 |103109 |495970 |   1.1 |   422M | 124 |3520 |3200 |3459 | 113k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2570s|437800 |103151 |496063 |   1.1 |   423M | 124 |3520 |3200 |3455 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2571s|437900 |103195 |496153 |   1.1 |   423M | 124 |3520 |3200 |3457 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2571s|438000 |103239 |496255 |   1.1 |   423M | 124 |3520 |3200 |3460 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2572s|438100 |103287 |496360 |   1.1 |   423M | 124 |3520 |3200 |3459 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2572s|438200 |103319 |496443 |   1.1 |   423M | 124 |3520 |3200 |3459 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2573s|438300 |103363 |496514 |   1.1 |   423M | 124 |3520 |3200 |3458 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2573s|438400 |103403 |496587 |   1.1 |   423M | 124 |3520 |3200 |3458 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2574s|438500 |103439 |496678 |   1.1 |   423M | 124 |3520 |3200 |3460 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2574s|438600 |103467 |496750 |   1.1 |   423M | 124 |3520 |3200 |3458 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2575s|438700 |103515 |496841 |   1.1 |   423M | 124 |3520 |3200 |3458 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2575s|438800 |103545 |496912 |   1.1 |   424M | 124 |3520 |3200 |3460 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|438900 |103569 |496994 |   1.1 |   424M | 124 |3520 |3200 |3459 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2576s|439000 |103599 |497080 |   1.1 |   424M | 124 |3520 |3200 |3458 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2576s|439100 |103637 |497152 |   1.1 |   424M | 124 |3520 |3200 |3454 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2577s|439200 |103667 |497239 |   1.1 |   424M | 124 |3520 |3200 |3458 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2577s|439300 |103699 |497322 |   1.1 |   424M | 124 |3520 |3200 |3459 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2578s|439400 |103727 |497423 |   1.1 |   424M | 124 |3520 |3200 |3459 | 113k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2578s|439500 |103757 |497526 |   1.1 |   424M | 124 |3520 |3200 |3456 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2578s|439600 |103781 |497615 |   1.1 |   424M | 124 |3520 |3200 |3458 | 113k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2579s|439700 |103813 |497703 |   1.1 |   424M | 124 |3520 |3200 |3458 | 113k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2580s|439800 |103839 |497797 |   1.1 |   424M | 124 |3520 |3200 |3455 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2580s|439900 |103867 |497888 |   1.1 |   424M | 124 |3520 |3200 |3458 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2580s|440000 |103889 |497978 |   1.1 |   424M | 124 |3520 |3200 |3458 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2581s|440100 |103927 |498061 |   1.1 |   424M | 124 |3520 |3200 |3460 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2581s|440200 |103961 |498129 |   1.1 |   424M | 124 |3520 |3200 |3460 | 113k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2582s|440300 |103993 |498243 |   1.1 |   424M | 124 |3520 |3200 |3456 | 113k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s|440400 |104043 |498318 |   1.1 |   424M | 124 |3520 |3200 |3458 | 114k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2583s|440500 |104079 |498383 |   1.1 |   425M | 124 |3520 |3200 |3458 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2583s|440600 |104109 |498462 |   1.1 |   425M | 124 |3520 |3200 |3460 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2584s|440700 |104161 |498553 |   1.1 |   425M | 124 |3520 |3200 |3457 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2584s|440800 |104205 |498624 |   1.1 |   425M | 124 |3520 |3200 |3455 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2584s|440900 |104241 |498686 |   1.1 |   425M | 124 |3520 |3200 |3460 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2585s|441000 |104275 |498787 |   1.1 |   425M | 124 |3520 |3200 |3458 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2585s|441100 |104299 |498883 |   1.1 |   425M | 124 |3520 |3200 |3457 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2586s|441200 |104335 |498966 |   1.1 |   425M | 124 |3520 |3200 |3461 | 114k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2586s|441300 |104365 |499068 |   1.1 |   425M | 124 |3520 |3200 |3460 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2587s|441400 |104405 |499136 |   1.1 |   425M | 124 |3520 |3200 |3458 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2587s|441500 |104439 |499229 |   1.1 |   425M | 124 |3520 |3200 |3458 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2587s|441600 |104461 |499298 |   1.1 |   425M | 124 |3520 |3200 |3458 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2588s|441700 |104483 |499379 |   1.1 |   426M | 124 |3520 |3200 |3457 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2588s|441800 |104519 |499466 |   1.1 |   426M | 124 |3520 |3200 |3457 | 114k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|441900 |104553 |499560 |   1.1 |   426M | 124 |3520 |3200 |3461 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2589s|442000 |104587 |499651 |   1.1 |   426M | 124 |3520 |3200 |3464 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2590s|442100 |104637 |499745 |   1.1 |   427M | 124 |3520 |3200 |3462 | 114k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2590s|442200 |104673 |499828 |   1.1 |   427M | 124 |3520 |3200 |3461 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2590s|442300 |104705 |499914 |   1.1 |   427M | 124 |3520 |3200 |3456 | 114k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2591s|442400 |104747 |499977 |   1.1 |   427M | 124 |3520 |3200 |3459 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2591s|442500 |104775 |500067 |   1.1 |   427M | 124 |3520 |3200 |3457 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2592s|442600 |104803 |500135 |   1.1 |   427M | 124 |3520 |3200 |3460 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2592s|442700 |104833 |500227 |   1.1 |   427M | 124 |3520 |3200 |3456 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2592s|442800 |104865 |500308 |   1.1 |   427M | 124 |3520 |3200 |3455 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2593s|442900 |104901 |500407 |   1.1 |   427M | 124 |3520 |3200 |3459 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2593s|443000 |104937 |500503 |   1.1 |   427M | 124 |3520 |3200 |3458 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2594s|443100 |104945 |500578 |   1.1 |   427M | 124 |3520 |3200 |3457 | 114k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2594s|443200 |104963 |500685 |   1.1 |   427M | 124 |3520 |3200 |3456 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2595s|443300 |104999 |500774 |   1.1 |   427M | 124 |3520 |3200 |3460 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s|443400 |105021 |500858 |   1.1 |   427M | 124 |3520 |3200 |3459 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2595s|443500 |105045 |500936 |   1.1 |   427M | 124 |3520 |3200 |3457 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2596s|443600 |105079 |501038 |   1.1 |   427M | 124 |3520 |3200 |3459 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2596s|443700 |105113 |501118 |   1.1 |   427M | 124 |3520 |3200 |3456 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2597s|443800 |105159 |501199 |   1.1 |   427M | 124 |3520 |3200 |3457 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2598s|443900 |105199 |501284 |   1.1 |   427M | 124 |3520 |3200 |3459 | 114k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2598s|444000 |105237 |501382 |   1.1 |   427M | 124 |3520 |3200 |3456 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2598s|444100 |105273 |501465 |   1.1 |   429M | 124 |3520 |3200 |3459 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2599s|444200 |105307 |501540 |   1.1 |   430M | 124 |3520 |3200 |3457 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2599s|444300 |105345 |501628 |   1.1 |   430M | 124 |3520 |3200 |3460 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2600s|444400 |105371 |501716 |   1.1 |   430M | 124 |3520 |3200 |3457 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2600s|444500 |105409 |501800 |   1.1 |   430M | 124 |3520 |3200 |3462 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2601s|444600 |105429 |501876 |   1.1 |   430M | 124 |3520 |3200 |3459 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2601s|444700 |105465 |501973 |   1.1 |   430M | 124 |3520 |3200 |3456 | 114k|  2 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2601s|444800 |105525 |502042 |   1.1 |   430M | 124 |3520 |3200 |3460 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s|444900 |105559 |502129 |   1.1 |   430M | 124 |3520 |3200 |3459 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2602s|445000 |105583 |502219 |   1.1 |   430M | 124 |3520 |3200 |3459 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2603s|445100 |105607 |502298 |   1.1 |   430M | 124 |3520 |3200 |3458 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2603s|445200 |105655 |502375 |   1.1 |   430M | 124 |3520 |3200 |3460 | 114k|  5 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2604s|445300 |105697 |502478 |   1.1 |   430M | 124 |3520 |3200 |3459 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2604s|445400 |105733 |502567 |   1.1 |   430M | 124 |3520 |3200 |3460 | 114k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2604s|445500 |105761 |502633 |   1.1 |   430M | 124 |3520 |3200 |3457 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2605s|445600 |105815 |502704 |   1.1 |   430M | 124 |3520 |3200 |3456 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2605s|445700 |105849 |502786 |   1.1 |   430M | 124 |3520 |3200 |3458 | 114k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2606s|445800 |105877 |502876 |   1.1 |   430M | 124 |3520 |3200 |3459 | 114k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2606s|445900 |105911 |502979 |   1.1 |   430M | 124 |3520 |3200 |3458 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2607s|446000 |105933 |503073 |   1.1 |   430M | 124 |3520 |3200 |3459 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2607s|446100 |105961 |503168 |   1.1 |   430M | 124 |3520 |3200 |3454 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2607s|446200 |106001 |503263 |   1.1 |   431M | 124 |3520 |3200 |3458 | 115k|  1 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 2608s|446300 |106043 |503368 |   1.1 |   431M | 124 |3520 |3200 |3456 | 115k|  0 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s|446400 |106081 |503453 |   1.1 |   431M | 124 |3520 |3200 |3457 | 115k|  4 |   0 |1316 | 3.814453e+02 | 3.814487e+02 |   0.00%|  99.99%
