
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 26200 | 22375 | 39548 |   1.5 |   128M | 168 |3360 | 120 | 198 |  17k|  1 |   0 |   0 | 4.262850e+02 | 5.250914e+02 |  23.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 26300 | 22475 | 39746 |   1.5 |   128M | 168 |3360 | 120 | 210 |  17k|  2 |   0 |   0 | 4.262850e+02 | 5.250914e+02 |  23.18%| unknown
 2350s| 26400 | 22575 | 39937 |   1.5 |   129M | 168 |3360 | 120 | 201 |  17k|  2 |   0 |   0 | 4.262850e+02 | 5.250914e+02 |  23.18%| unknown
 2350s| 26500 | 22675 | 40135 |   1.5 |   130M | 171 |3360 | 120 | 209 |  17k|  2 |   0 |   0 | 4.262850e+02 | 5.250914e+02 |  23.18%| unknown
 2351s| 26600 | 22773 | 40328 |   1.5 |   131M | 171 |3360 | 120 | 213 |  17k|  1 |   0 |   0 | 4.262850e+02 | 5.250914e+02 |  23.18%| unknown
 2351s| 26700 | 22869 | 40501 |   1.5 |   131M | 171 |3360 | 120 | 200 |  17k|  2 |   0 |   0 | 4.263503e+02 | 5.250914e+02 |  23.16%| unknown
 2351s| 26800 | 22967 | 40692 |   1.5 |   131M | 171 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 4.263503e+02 | 5.250914e+02 |  23.16%| unknown
 2352s| 26900 | 23049 | 40860 |   1.5 |   131M | 171 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 4.263503e+02 | 5.250914e+02 |  23.16%| unknown
 2352s| 27000 | 23141 | 41035 |   1.5 |   131M | 171 |3360 | 120 | 208 |  17k|  2 |   0 |   0 | 4.263503e+02 | 5.250914e+02 |  23.16%| unknown
 2353s| 27100 | 23241 | 41218 |   1.5 |   132M | 171 |3360 | 120 | 211 |  17k|  1 |   0 |   0 | 4.263572e+02 | 5.250914e+02 |  23.16%| unknown
 2353s| 27200 | 23339 | 41392 |   1.5 |   132M | 171 |3360 | 120 | 212 |  18k|  2 |   0 |   0 | 4.263572e+02 | 5.250914e+02 |  23.16%| unknown
 2353s| 27300 | 23439 | 41581 |   1.5 |   132M | 171 |3360 | 120 | 202 |  18k|  2 |   0 |   0 | 4.263727e+02 | 5.250914e+02 |  23.15%| unknown
 2354s| 27400 | 23539 | 41764 |   1.5 |   133M | 171 |3360 | 120 | 206 |  18k|  2 |   0 |   0 | 4.263727e+02 | 5.250914e+02 |  23.15%| unknown
 2354s| 27500 | 23639 | 41944 |   1.5 |   133M | 171 |3360 | 120 | 212 |  18k|  2 |   0 |   0 | 4.263889e+02 | 5.250914e+02 |  23.15%| unknown
 2355s| 27600 | 23737 | 42136 |   1.5 |   135M | 171 |3360 | 120 | 198 |  18k|  1 |   0 |   0 | 4.264045e+02 | 5.250914e+02 |  23.14%| unknown
 2355s| 27700 | 23837 | 42353 |   1.5 |   135M | 171 |3360 | 120 | 203 |  18k|  2 |   0 |   0 | 4.264045e+02 | 5.250914e+02 |  23.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 27800 | 23937 | 42545 |   1.5 |   136M | 171 |3360 | 120 | 208 |  18k|  1 |   0 |   0 | 4.264245e+02 | 5.250914e+02 |  23.14%| unknown
 2356s| 27900 | 24037 | 42729 |   1.5 |   137M | 171 |3360 | 120 | 213 |  18k|  2 |   0 |   0 | 4.264245e+02 | 5.250914e+02 |  23.14%| unknown
 2356s| 28000 | 24137 | 42921 |   1.5 |   137M | 171 |3360 | 120 | 199 |  18k|  1 |   0 |   0 | 4.265549e+02 | 5.250914e+02 |  23.10%| unknown
 2505s| 28100 | 24235 | 43112 |   1.5 |   137M | 171 |3360 | 120 | 202 |  18k|  2 |   0 |   0 | 4.265549e+02 | 5.250914e+02 |  23.10%| unknown
 2506s| 28200 | 24331 | 43294 |   1.5 |   138M | 171 |3360 | 120 | 208 |  18k|  2 |   0 |   0 | 4.265869e+02 | 5.250914e+02 |  23.09%| unknown
 2506s| 28300 | 24431 | 43511 |   1.5 |   138M | 171 |3360 | 120 | 210 |  18k|  2 |   0 |   0 | 4.265869e+02 | 5.250914e+02 |  23.09%| unknown
 2506s| 28400 | 24531 | 43708 |   1.5 |   138M | 171 |3360 | 120 | 213 |  18k|  2 |   0 |   0 | 4.265869e+02 | 5.250914e+02 |  23.09%| unknown
 2507s| 28500 | 24631 | 43930 |   1.5 |   138M | 171 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 4.266528e+02 | 5.250914e+02 |  23.07%| unknown
 2507s| 28600 | 24731 | 44142 |   1.5 |   138M | 171 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 4.266528e+02 | 5.250914e+02 |  23.07%| unknown
 2508s| 28700 | 24831 | 44358 |   1.5 |   140M | 171 |3360 | 120 | 209 |  19k|  2 |   0 |   0 | 4.266609e+02 | 5.250914e+02 |  23.07%| unknown
 2508s| 28800 | 24931 | 44533 |   1.5 |   142M | 171 |3360 | 120 | 212 |  19k|  2 |   0 |   0 | 4.266609e+02 | 5.250914e+02 |  23.07%| unknown
 2508s| 28900 | 25031 | 44712 |   1.5 |   142M | 171 |3360 | 120 | 200 |  19k|  2 |   0 |   0 | 4.266658e+02 | 5.250914e+02 |  23.07%| unknown
 2509s| 29000 | 25131 | 44895 |   1.5 |   142M | 171 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 4.266658e+02 | 5.250914e+02 |  23.07%| unknown
 2509s| 29100 | 25231 | 45095 |   1.5 |   143M | 171 |3360 | 120 | 213 |  19k|  2 |   0 |   0 | 4.266748e+02 | 5.250914e+02 |  23.07%| unknown
 2510s| 29200 | 25309 | 45251 |   1.5 |   143M | 171 |3360 | 120 | 206 |  19k|  2 |   0 |   0 | 4.266801e+02 | 5.250914e+02 |  23.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s| 29300 | 25409 | 45458 |   1.5 |   146M | 171 |3360 | 120 | 210 |  19k|  2 |   0 |   0 | 4.266801e+02 | 5.250914e+02 |  23.06%| unknown
 2511s| 29400 | 25509 | 45670 |   1.5 |   146M | 171 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 4.266981e+02 | 5.250914e+02 |  23.06%| unknown
 2511s| 29500 | 25609 | 45845 |   1.5 |   147M | 171 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 4.266981e+02 | 5.250914e+02 |  23.06%| unknown
 2511s| 29600 | 25707 | 46044 |   1.5 |   147M | 171 |3360 | 120 | 206 |  19k|  2 |   0 |   0 | 4.267252e+02 | 5.250914e+02 |  23.05%| unknown
 2512s| 29700 | 25805 | 46233 |   1.5 |   147M | 171 |3360 | 120 | 211 |  19k|  2 |   0 |   0 | 4.267252e+02 | 5.250914e+02 |  23.05%| unknown
 2512s| 29800 | 25901 | 46408 |   1.6 |   148M | 171 |3360 | 120 | 198 |  20k|  1 |   0 |   0 | 4.267456e+02 | 5.250914e+02 |  23.05%| unknown
 2513s| 29900 | 25997 | 46606 |   1.6 |   148M | 171 |3360 | 120 | 203 |  20k|  2 |   0 |   0 | 4.267456e+02 | 5.250914e+02 |  23.05%| unknown
 2513s| 30000 | 26095 | 46801 |   1.6 |   149M | 171 |3360 | 120 | 206 |  20k|  2 |   0 |   0 | 4.267456e+02 | 5.250914e+02 |  23.05%| unknown
 2514s| 30100 | 26195 | 47001 |   1.6 |   149M | 171 |3360 | 120 | 213 |  20k|  2 |   0 |   0 | 4.267579e+02 | 5.250914e+02 |  23.04%| unknown
 2514s| 30200 | 26295 | 47187 |   1.6 |   149M | 171 |3360 | 120 | 198 |  20k|  1 |   0 |   0 | 4.267579e+02 | 5.250914e+02 |  23.04%| unknown
 2514s| 30300 | 26395 | 47373 |   1.6 |   149M | 171 |3360 | 120 | 204 |  20k|  2 |   0 |   0 | 4.267579e+02 | 5.250914e+02 |  23.04%| unknown
 2515s| 30400 | 26495 | 47568 |   1.6 |   150M | 171 |3360 | 120 | 208 |  20k|  2 |   0 |   0 | 4.267824e+02 | 5.250914e+02 |  23.03%| unknown
 2515s| 30500 | 26595 | 47753 |   1.6 |   150M | 171 |3360 | 120 | 209 |  20k|  2 |   0 |   0 | 4.267824e+02 | 5.250914e+02 |  23.03%| unknown
 2516s| 30600 | 26695 | 47934 |   1.6 |   150M | 171 |3360 | 120 | 213 |  20k|  2 |   0 |   0 | 4.267824e+02 | 5.250914e+02 |  23.03%| unknown
 2516s| 30700 | 26795 | 48119 |   1.6 |   150M | 171 |3360 | 120 | 199 |  20k|  2 |   0 |   0 | 4.267980e+02 | 5.250914e+02 |  23.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s| 30800 | 26893 | 48320 |   1.6 |   151M | 171 |3360 | 120 | 203 |  20k|  2 |   0 |   0 | 4.267980e+02 | 5.250914e+02 |  23.03%| unknown
 2517s| 30900 | 26979 | 48480 |   1.6 |   151M | 171 |3360 | 120 | 204 |  20k|  2 |   0 |   0 | 4.267980e+02 | 5.250914e+02 |  23.03%| unknown
 2517s| 31000 | 27079 | 48641 |   1.6 |   151M | 171 |3360 | 120 | 211 |  20k|  2 |   0 |   0 | 4.268321e+02 | 5.250914e+02 |  23.02%| unknown
 2518s| 31100 | 27179 | 48822 |   1.6 |   151M | 171 |3360 | 120 | 210 |  21k|  2 |   0 |   0 | 4.268321e+02 | 5.250914e+02 |  23.02%| unknown
 2518s| 31200 | 27279 | 48988 |   1.6 |   151M | 171 |3360 | 120 | 199 |  21k|  2 |   0 |   0 | 4.268626e+02 | 5.250914e+02 |  23.01%| unknown
 2519s| 31300 | 27379 | 49168 |   1.6 |   151M | 171 |3360 | 120 | 200 |  21k|  2 |   0 |   0 | 4.268626e+02 | 5.250914e+02 |  23.01%| unknown
 2519s| 31400 | 27479 | 49341 |   1.6 |   154M | 171 |3360 | 120 | 206 |  21k|  2 |   0 |   0 | 4.268626e+02 | 5.250914e+02 |  23.01%| unknown
 2519s| 31500 | 27577 | 49537 |   1.6 |   155M | 171 |3360 | 120 | 210 |  21k|  2 |   0 |   0 | 4.268626e+02 | 5.250914e+02 |  23.01%| unknown
 2520s| 31600 | 27675 | 49719 |   1.6 |   155M | 171 |3360 | 120 | 211 |  21k|  1 |   0 |   0 | 4.268626e+02 | 5.250914e+02 |  23.01%| unknown
 2520s| 31700 | 27773 | 49893 |   1.6 |   155M | 171 |3360 | 120 | 200 |  21k|  2 |   0 |   0 | 4.269133e+02 | 5.250914e+02 |  23.00%| unknown
 2521s| 31800 | 27873 | 50094 |   1.6 |   155M | 171 |3360 | 120 | 204 |  21k|  2 |   0 |   0 | 4.269133e+02 | 5.250914e+02 |  23.00%| unknown
 2521s| 31900 | 27973 | 50260 |   1.6 |   155M | 171 |3360 | 120 | 207 |  21k|  2 |   0 |   0 | 4.269184e+02 | 5.250914e+02 |  23.00%| unknown
 2521s| 32000 | 28073 | 50428 |   1.6 |   156M | 171 |3360 | 120 | 207 |  21k|  1 |   0 |   0 | 4.269184e+02 | 5.250914e+02 |  23.00%| unknown
 2522s| 32100 | 28173 | 50610 |   1.6 |   156M | 171 |3360 | 120 | 200 |  21k|  2 |   0 |   0 | 4.269373e+02 | 5.250914e+02 |  22.99%| unknown
 2522s| 32200 | 28273 | 50776 |   1.6 |   156M | 171 |3360 | 120 | 201 |  21k|  1 |   0 |   0 | 4.269373e+02 | 5.250914e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 32300 | 28373 | 50965 |   1.6 |   156M | 171 |3360 | 120 | 206 |  21k|  1 |   0 |   0 | 4.270198e+02 | 5.250914e+02 |  22.97%| unknown
 2523s| 32400 | 28473 | 51124 |   1.6 |   156M | 171 |3360 | 120 | 206 |  21k|  1 |   0 |   0 | 4.270198e+02 | 5.250914e+02 |  22.97%| unknown
 2524s| 32500 | 28573 | 51299 |   1.6 |   156M | 171 |3360 | 120 | 211 |  22k|  2 |   0 |   0 | 4.270198e+02 | 5.250914e+02 |  22.97%| unknown
 2620s| 32600 | 28673 | 51463 |   1.6 |   156M | 171 |3360 | 120 | 202 |  22k|  2 |   0 |   0 | 4.270985e+02 | 5.250914e+02 |  22.94%| unknown
 2620s| 32700 | 28771 | 51631 |   1.6 |   158M | 171 |3360 | 120 | 207 |  22k|  2 |   0 |   0 | 4.271010e+02 | 5.250914e+02 |  22.94%| unknown
 2620s| 32800 | 28871 | 51822 |   1.6 |   158M | 171 |3360 | 120 | 210 |  22k|  1 |   0 |   0 | 4.271219e+02 | 5.250914e+02 |  22.94%| unknown
 2621s| 32900 | 28971 | 51986 |   1.6 |   159M | 171 |3360 | 120 | 212 |  22k|  2 |   0 |   0 | 4.271219e+02 | 5.250914e+02 |  22.94%| unknown
 2621s| 33000 | 29065 | 52146 |   1.6 |   159M | 171 |3360 | 120 | 202 |  22k|  2 |   0 |   0 | 4.271758e+02 | 5.250914e+02 |  22.92%| unknown
 2622s| 33100 | 29155 | 52320 |   1.6 |   159M | 171 |3360 | 120 | 203 |  22k|  1 |   0 |   0 | 4.271758e+02 | 5.250914e+02 |  22.92%| unknown
 2622s| 33200 | 29253 | 52515 |   1.6 |   159M | 171 |3360 | 120 | 207 |  22k|  1 |   0 |   0 | 4.271959e+02 | 5.250914e+02 |  22.92%| unknown
 2622s| 33300 | 29353 | 52677 |   1.6 |   160M | 171 |3360 | 120 | 211 |  22k|  2 |   0 |   0 | 4.271959e+02 | 5.250914e+02 |  22.92%| unknown
 2623s| 33400 | 29453 | 52859 |   1.6 |   161M | 171 |3360 | 120 | 200 |  22k|  2 |   0 |   0 | 4.272636e+02 | 5.250914e+02 |  22.90%| unknown
 2623s| 33500 | 29553 | 53043 |   1.6 |   163M | 171 |3360 | 120 | 203 |  22k|  2 |   0 |   0 | 4.272746e+02 | 5.250914e+02 |  22.89%| unknown
 2624s| 33600 | 29653 | 53206 |   1.6 |   163M | 171 |3360 | 120 | 207 |  22k|  2 |   0 |   0 | 4.273785e+02 | 5.250914e+02 |  22.86%| unknown
 2624s| 33700 | 29753 | 53385 |   1.6 |   164M | 171 |3360 | 120 | 211 |  22k|  2 |   0 |   0 | 4.273785e+02 | 5.250914e+02 |  22.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 33800 | 29853 | 53567 |   1.6 |   165M | 171 |3360 | 120 | 200 |  23k|  2 |   0 |   0 | 4.273785e+02 | 5.250914e+02 |  22.86%| unknown
 2625s| 33900 | 29953 | 53740 |   1.6 |   167M | 171 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 4.273785e+02 | 5.250914e+02 |  22.86%| unknown
 2625s| 34000 | 30053 | 53894 |   1.6 |   168M | 171 |3360 | 120 | 208 |  23k|  1 |   0 |   0 | 4.273813e+02 | 5.250914e+02 |  22.86%| unknown
 2626s| 34100 | 30151 | 54060 |   1.6 |   168M | 171 |3360 | 120 | 212 |  23k|  1 |   0 |   0 | 4.274559e+02 | 5.250914e+02 |  22.84%| unknown
 2626s| 34200 | 30251 | 54245 |   1.6 |   168M | 171 |3360 | 120 | 202 |  23k|  2 |   0 |   0 | 4.274911e+02 | 5.250914e+02 |  22.83%| unknown
 2627s| 34300 | 30351 | 54428 |   1.6 |   168M | 171 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 4.275065e+02 | 5.250914e+02 |  22.83%| unknown
 2627s| 34400 | 30435 | 54596 |   1.6 |   169M | 171 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 4.275065e+02 | 5.250914e+02 |  22.83%| unknown
 2627s| 34500 | 30535 | 54775 |   1.6 |   169M | 171 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 4.275236e+02 | 5.250914e+02 |  22.82%| unknown
 2628s| 34600 | 30635 | 54952 |   1.6 |   169M | 171 |3360 | 120 | 210 |  23k|  1 |   0 |   0 | 4.275236e+02 | 5.250914e+02 |  22.82%| unknown
 2628s| 34700 | 30733 | 55130 |   1.6 |   170M | 171 |3360 | 120 | 203 |  23k|  2 |   0 |   0 | 4.275330e+02 | 5.250914e+02 |  22.82%| unknown
 2629s| 34800 | 30833 | 55312 |   1.6 |   170M | 171 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 4.275376e+02 | 5.250914e+02 |  22.82%| unknown
 2629s| 34900 | 30933 | 55505 |   1.6 |   170M | 173 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 4.275477e+02 | 5.250914e+02 |  22.81%| unknown
 2629s| 35000 | 31033 | 55672 |   1.6 |   170M | 173 |3360 | 120 | 212 |  23k|  2 |   0 |   0 | 4.275730e+02 | 5.250914e+02 |  22.81%| unknown
 2630s| 35100 | 31133 | 55871 |   1.6 |   170M | 173 |3360 | 120 | 210 |  23k|  1 |   0 |   0 | 4.275730e+02 | 5.250914e+02 |  22.81%| unknown
 2630s| 35200 | 31233 | 56073 |   1.6 |   170M | 173 |3360 | 120 | 203 |  24k|  2 |   0 |   0 | 4.275742e+02 | 5.250914e+02 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 35300 | 31321 | 56238 |   1.6 |   170M | 173 |3360 | 120 | 200 |  24k|  1 |   0 |   0 | 4.275742e+02 | 5.250914e+02 |  22.81%| unknown
 2631s| 35400 | 31417 | 56418 |   1.6 |   172M | 173 |3360 | 120 | 203 |  24k|  2 |   0 |   0 | 4.275742e+02 | 5.250914e+02 |  22.81%| unknown
 2631s| 35500 | 31511 | 56580 |   1.6 |   172M | 173 |3360 | 120 | 205 |  24k|  1 |   0 |   0 | 4.276529e+02 | 5.250914e+02 |  22.78%| unknown
 2632s| 35600 | 31611 | 56756 |   1.6 |   172M | 173 |3360 | 120 | 206 |  24k|  2 |   0 |   0 | 4.276906e+02 | 5.250914e+02 |  22.77%| unknown
 2632s| 35700 | 31711 | 56921 |   1.6 |   172M | 173 |3360 | 120 | 213 |  24k|  2 |   0 |   0 | 4.276906e+02 | 5.250914e+02 |  22.77%| unknown
 2633s| 35800 | 31811 | 57102 |   1.6 |   172M | 173 |3360 | 120 | 201 |  24k|  2 |   0 |   0 | 4.276915e+02 | 5.250914e+02 |  22.77%| unknown
 2633s| 35900 | 31901 | 57280 |   1.6 |   172M | 173 |3360 | 120 | 205 |  24k|  2 |   0 |   0 | 4.276915e+02 | 5.250914e+02 |  22.77%| unknown
 2634s| 36000 | 32001 | 57437 |   1.6 |   173M | 173 |3360 | 120 | 205 |  24k|  2 |   0 |   0 | 4.277488e+02 | 5.250914e+02 |  22.76%| unknown
 2634s| 36100 | 32101 | 57622 |   1.6 |   173M | 173 |3360 | 120 | 213 |  24k|  2 |   0 |   0 | 4.277488e+02 | 5.250914e+02 |  22.76%| unknown
 2634s| 36200 | 32201 | 57798 |   1.6 |   174M | 173 |3360 | 120 | 198 |  24k|  2 |   0 |   0 | 4.277613e+02 | 5.250914e+02 |  22.75%| unknown
 2751s| 36300 | 32301 | 57974 |   1.6 |   174M | 173 |3360 | 120 | 203 |  24k|  2 |   0 |   0 | 4.277613e+02 | 5.250914e+02 |  22.75%| unknown
 2751s| 36400 | 32401 | 58145 |   1.6 |   175M | 173 |3360 | 120 | 206 |  24k|  2 |   0 |   0 | 4.277727e+02 | 5.250914e+02 |  22.75%| unknown
 2752s| 36500 | 32501 | 58304 |   1.6 |   175M | 173 |3360 | 120 | 208 |  24k|  2 |   0 |   0 | 4.278005e+02 | 5.250914e+02 |  22.74%| unknown
 2752s| 36600 | 32597 | 58476 |   1.6 |   175M | 173 |3360 | 120 | 199 |  25k|  1 |   0 |   0 | 4.278005e+02 | 5.250914e+02 |  22.74%| unknown
 2752s| 36700 | 32691 | 58659 |   1.6 |   177M | 173 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 4.278005e+02 | 5.250914e+02 |  22.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s| 36800 | 32791 | 58841 |   1.6 |   177M | 173 |3360 | 120 | 203 |  25k|  1 |   0 |   0 | 4.278005e+02 | 5.250914e+02 |  22.74%| unknown
 2753s| 36900 | 32891 | 59038 |   1.6 |   177M | 173 |3360 | 120 | 209 |  25k|  2 |   0 |   0 | 4.278151e+02 | 5.250914e+02 |  22.74%| unknown
 2754s| 37000 | 32985 | 59217 |   1.6 |   179M | 173 |3360 | 120 | 210 |  25k|  1 |   0 |   0 | 4.278151e+02 | 5.250914e+02 |  22.74%| unknown
 2754s| 37100 | 33085 | 59390 |   1.6 |   179M | 173 |3360 | 120 | 200 |  25k|  1 |   0 |   0 | 4.278811e+02 | 5.250914e+02 |  22.72%| unknown
 2754s| 37200 | 33183 | 59595 |   1.6 |   179M | 173 |3360 | 120 | 202 |  25k|  2 |   0 |   0 | 4.278811e+02 | 5.250914e+02 |  22.72%| unknown
 2755s| 37300 | 33283 | 59789 |   1.6 |   180M | 173 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 4.279013e+02 | 5.250914e+02 |  22.71%| unknown
 2755s| 37400 | 33383 | 59994 |   1.6 |   182M | 173 |3360 | 120 | 214 |  25k|  2 |   0 |   0 | 4.279013e+02 | 5.250914e+02 |  22.71%| unknown
 2756s| 37500 | 33483 | 60174 |   1.6 |   182M | 173 |3360 | 120 | 199 |  25k|  1 |   0 |   0 | 4.279788e+02 | 5.250914e+02 |  22.69%| unknown
 2756s| 37600 | 33583 | 60367 |   1.6 |   182M | 173 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 4.279788e+02 | 5.250914e+02 |  22.69%| unknown
 2756s| 37700 | 33683 | 60561 |   1.6 |   183M | 173 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 4.279878e+02 | 5.250914e+02 |  22.69%| unknown
 2757s| 37800 | 33783 | 60763 |   1.6 |   183M | 173 |3360 | 120 | 199 |  25k|  1 |   0 |   0 | 4.279948e+02 | 5.250914e+02 |  22.69%| unknown
 2757s| 37900 | 33883 | 60952 |   1.6 |   183M | 173 |3360 | 120 | 203 |  25k|  2 |   0 |   0 | 4.279948e+02 | 5.250914e+02 |  22.69%| unknown
 2758s| 38000 | 33983 | 61131 |   1.6 |   184M | 173 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 4.280058e+02 | 5.250914e+02 |  22.68%| unknown
 2758s| 38100 | 34083 | 61340 |   1.6 |   184M | 173 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 4.280058e+02 | 5.250914e+02 |  22.68%| unknown
 2759s| 38200 | 34183 | 61526 |   1.6 |   184M | 173 |3360 | 120 | 200 |  26k|  1 |   0 |   0 | 4.280127e+02 | 5.250914e+02 |  22.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 38300 | 34283 | 61679 |   1.6 |   184M | 173 |3360 | 120 | 201 |  26k|  2 |   0 |   0 | 4.280127e+02 | 5.250914e+02 |  22.68%| unknown
 2759s| 38400 | 34381 | 61861 |   1.6 |   184M | 175 |3360 | 120 | 207 |  26k|  2 |   0 |   0 | 4.280127e+02 | 5.250914e+02 |  22.68%| unknown
 2760s| 38500 | 34481 | 62056 |   1.6 |   185M | 175 |3360 | 120 | 209 |  26k|  1 |   0 |   0 | 4.280397e+02 | 5.250914e+02 |  22.67%| unknown
 2760s| 38600 | 34581 | 62221 |   1.6 |   185M | 175 |3360 | 120 | 200 |  26k|  1 |   0 |   0 | 4.280472e+02 | 5.250914e+02 |  22.67%| unknown
 2761s| 38700 | 34681 | 62402 |   1.6 |   185M | 175 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 4.280472e+02 | 5.250914e+02 |  22.67%| unknown
 2761s| 38800 | 34781 | 62593 |   1.6 |   185M | 175 |3360 | 120 | 205 |  26k|  1 |   0 |   0 | 4.280478e+02 | 5.250914e+02 |  22.67%| unknown
 2761s| 38900 | 34881 | 62765 |   1.6 |   186M | 175 |3360 | 120 | 209 |  26k|  2 |   0 |   0 | 4.280478e+02 | 5.250914e+02 |  22.67%| unknown
 2762s| 39000 | 34981 | 62943 |   1.6 |   186M | 175 |3360 | 120 | 209 |  26k|  2 |   0 |   0 | 4.280478e+02 | 5.250914e+02 |  22.67%| unknown
 2762s| 39100 | 35079 | 63107 |   1.6 |   186M | 175 |3360 | 120 | 201 |  26k|  2 |   0 |   0 | 4.280478e+02 | 5.250914e+02 |  22.67%| unknown
 2763s| 39200 | 35179 | 63260 |   1.6 |   187M | 175 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 4.280478e+02 | 5.250914e+02 |  22.67%| unknown
 2763s| 39300 | 35279 | 63445 |   1.6 |   187M | 175 |3360 | 120 | 208 |  26k|  1 |   0 |   0 | 4.280549e+02 | 5.250914e+02 |  22.67%| unknown
 2763s| 39400 | 35379 | 63616 |   1.6 |   188M | 175 |3360 | 120 | 209 |  27k|  1 |   0 |   0 | 4.280549e+02 | 5.250914e+02 |  22.67%| unknown
 2764s| 39500 | 35477 | 63800 |   1.6 |   188M | 175 |3360 | 120 | 199 |  27k|  1 |   0 |   0 | 4.280555e+02 | 5.250914e+02 |  22.67%| unknown
 2764s| 39600 | 35577 | 63977 |   1.6 |   188M | 175 |3360 | 120 | 203 |  27k|  2 |   0 |   0 | 4.280555e+02 | 5.250914e+02 |  22.67%| unknown
 2765s| 39700 | 35675 | 64157 |   1.6 |   188M | 175 |3360 | 120 | 205 |  27k|  2 |   0 |   0 | 4.280555e+02 | 5.250914e+02 |  22.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
