
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|  1308k|  1147k|  2510k|   1.9 |  3128M | 153 | 880 |  60 | 105 |1119k|  2 |   0 |   0 | 2.917107e+02 | 3.404787e+02 |  16.72%| unknown
 2366s|  1308k|  1147k|  2510k|   1.9 |  3128M | 153 | 880 |  60 | 110 |1119k|  2 |   0 |   0 | 2.917107e+02 | 3.404787e+02 |  16.72%| unknown
 2366s|  1308k|  1147k|  2510k|   1.9 |  3128M | 153 | 880 |  60 | 103 |1119k|  2 |   0 |   0 | 2.917108e+02 | 3.404787e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|  1308k|  1147k|  2511k|   1.9 |  3128M | 153 | 880 |  60 | 104 |1120k|  2 |   0 |   0 | 2.917108e+02 | 3.404787e+02 |  16.72%| unknown
 2366s|  1308k|  1147k|  2511k|   1.9 |  3128M | 153 | 880 |  60 | 115 |1120k|  2 |   0 |   0 | 2.917108e+02 | 3.404787e+02 |  16.72%| unknown
 2366s|  1308k|  1148k|  2511k|   1.9 |  3129M | 153 | 880 |  60 | 109 |1120k|  2 |   0 |   0 | 2.917108e+02 | 3.404787e+02 |  16.72%| unknown
 2366s|  1309k|  1148k|  2511k|   1.9 |  3130M | 153 | 880 |  60 |  98 |1120k|  2 |   0 |   0 | 2.917108e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2511k|   1.9 |  3130M | 153 | 880 |  60 | 110 |1120k|  2 |   0 |   0 | 2.917113e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2511k|   1.9 |  3130M | 153 | 880 |  60 | 104 |1120k|  2 |   0 |   0 | 2.917113e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2512k|   1.9 |  3130M | 153 | 880 |  60 | 109 |1120k|  1 |   0 |   0 | 2.917119e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2512k|   1.9 |  3130M | 153 | 880 |  60 | 108 |1120k|  2 |   0 |   0 | 2.917119e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2512k|   1.9 |  3130M | 153 | 880 |  60 | 100 |1120k|  1 |   0 |   0 | 2.917131e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2512k|   1.9 |  3130M | 153 | 880 |  60 | 100 |1120k|  2 |   0 |   0 | 2.917131e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2512k|   1.9 |  3130M | 153 | 880 |  60 | 113 |1120k|  2 |   0 |   0 | 2.917137e+02 | 3.404787e+02 |  16.72%| unknown
 2367s|  1309k|  1148k|  2513k|   1.9 |  3130M | 153 | 880 |  60 | 106 |1120k|  2 |   0 |   0 | 2.917138e+02 | 3.404787e+02 |  16.72%| unknown
 2368s|  1309k|  1148k|  2513k|   1.9 |  3130M | 153 | 880 |  60 | 108 |1121k|  2 |   0 |   0 | 2.917138e+02 | 3.404787e+02 |  16.72%| unknown
 2368s|  1310k|  1148k|  2513k|   1.9 |  3131M | 153 | 880 |  60 | 100 |1121k|  2 |   0 |   0 | 2.917141e+02 | 3.404787e+02 |  16.72%| unknown
 2368s|  1310k|  1149k|  2513k|   1.9 |  3131M | 153 | 880 |  60 | 109 |1121k|  2 |   0 |   0 | 2.917146e+02 | 3.404787e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|  1310k|  1149k|  2513k|   1.9 |  3131M | 153 | 880 |  60 |  98 |1121k|  2 |   0 |   0 | 2.917151e+02 | 3.404787e+02 |  16.72%| unknown
 2368s|  1310k|  1149k|  2514k|   1.9 |  3131M | 153 | 880 |  60 | 107 |1121k|  2 |   0 |   0 | 2.917151e+02 | 3.404787e+02 |  16.72%| unknown
 2368s|  1310k|  1149k|  2514k|   1.9 |  3132M | 153 | 880 |  60 | 103 |1121k|  2 |   0 |   0 | 2.917151e+02 | 3.404787e+02 |  16.72%| unknown
 2368s|  1310k|  1149k|  2514k|   1.9 |  3133M | 153 | 880 |  60 | 109 |1121k|  2 |   0 |   0 | 2.917151e+02 | 3.404787e+02 |  16.72%| unknown
 2368s|  1310k|  1149k|  2514k|   1.9 |  3133M | 153 | 880 |  60 | 103 |1121k|  2 |   0 |   0 | 2.917151e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1310k|  1149k|  2514k|   1.9 |  3133M | 153 | 880 |  60 |  99 |1121k|  2 |   0 |   0 | 2.917153e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1310k|  1149k|  2515k|   1.9 |  3133M | 153 | 880 |  60 | 113 |1121k|  1 |   0 |   0 | 2.917157e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1310k|  1149k|  2515k|   1.9 |  3133M | 153 | 880 |  60 | 105 |1121k|  2 |   0 |   0 | 2.917157e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1311k|  1149k|  2515k|   1.9 |  3133M | 153 | 880 |  60 |  97 |1121k|  2 |   0 |   0 | 2.917157e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1311k|  1149k|  2515k|   1.9 |  3135M | 153 | 880 |  60 |  98 |1122k|  2 |   0 |   0 | 2.917166e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1311k|  1149k|  2515k|   1.9 |  3135M | 153 | 880 |  60 | 110 |1122k|  1 |   0 |   0 | 2.917166e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1311k|  1150k|  2516k|   1.9 |  3135M | 153 | 880 |  60 | 102 |1122k|  2 |   0 |   0 | 2.917166e+02 | 3.404787e+02 |  16.72%| unknown
 2369s|  1311k|  1150k|  2516k|   1.9 |  3135M | 153 | 880 |  60 | 101 |1122k|  2 |   0 |   0 | 2.917170e+02 | 3.404787e+02 |  16.72%| unknown
 2370s|  1311k|  1150k|  2516k|   1.9 |  3135M | 153 | 880 |  60 | 102 |1122k|  2 |   0 |   0 | 2.917174e+02 | 3.404787e+02 |  16.72%| unknown
 2370s|  1311k|  1150k|  2516k|   1.9 |  3135M | 153 | 880 |  60 | 112 |1122k|  2 |   0 |   0 | 2.917174e+02 | 3.404787e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s|  1311k|  1150k|  2516k|   1.9 |  3135M | 153 | 880 |  60 | 102 |1122k|  2 |   0 |   0 | 2.917174e+02 | 3.404787e+02 |  16.72%| unknown
 2370s|  1311k|  1150k|  2516k|   1.9 |  3135M | 153 | 880 |  60 |  99 |1122k|  2 |   0 |   0 | 2.917175e+02 | 3.404787e+02 |  16.72%| unknown
 2370s|  1311k|  1150k|  2517k|   1.9 |  3135M | 153 | 880 |  60 | 113 |1122k|  1 |   0 |   0 | 2.917175e+02 | 3.404787e+02 |  16.72%| unknown
 2370s|  1312k|  1150k|  2517k|   1.9 |  3135M | 153 | 880 |  60 | 101 |1122k|  2 |   0 |   0 | 2.917177e+02 | 3.404787e+02 |  16.72%| unknown
 2370s|  1312k|  1150k|  2517k|   1.9 |  3135M | 153 | 880 |  60 | 108 |1122k|  0 |   0 |   0 | 2.917177e+02 | 3.404787e+02 |  16.72%| unknown
 2370s|  1312k|  1150k|  2517k|   1.9 |  3136M | 153 | 880 |  60 | 110 |1122k|  1 |   0 |   0 | 2.917181e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1312k|  1150k|  2517k|   1.9 |  3137M | 153 | 880 |  60 | 106 |1123k|  0 |   0 |   0 | 2.917181e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1312k|  1150k|  2518k|   1.9 |  3137M | 153 | 880 |  60 | 101 |1123k|  2 |   0 |   0 | 2.917181e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1312k|  1150k|  2518k|   1.9 |  3137M | 153 | 880 |  60 | 102 |1123k|  2 |   0 |   0 | 2.917181e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1312k|  1151k|  2518k|   1.9 |  3137M | 153 | 880 |  60 |  97 |1123k|  2 |   0 |   0 | 2.917184e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1312k|  1151k|  2518k|   1.9 |  3137M | 153 | 880 |  60 | 102 |1123k|  2 |   0 |   0 | 2.917184e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1312k|  1151k|  2518k|   1.9 |  3137M | 153 | 880 |  60 | 108 |1123k|  2 |   0 |   0 | 2.917187e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1312k|  1151k|  2518k|   1.9 |  3137M | 153 | 880 |  60 | 104 |1123k|  1 |   0 |   0 | 2.917187e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1313k|  1151k|  2519k|   1.9 |  3137M | 153 | 880 |  60 | 104 |1123k|  2 |   0 |   0 | 2.917191e+02 | 3.404787e+02 |  16.71%| unknown
 2371s|  1313k|  1151k|  2519k|   1.9 |  3137M | 153 | 880 |  60 | 109 |1123k|  1 |   0 |   0 | 2.917192e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|  1313k|  1151k|  2519k|   1.9 |  3137M | 153 | 880 |  60 |  99 |1123k|  2 |   0 |   0 | 2.917192e+02 | 3.404787e+02 |  16.71%| unknown
 2372s|  1313k|  1151k|  2519k|   1.9 |  3137M | 153 | 880 |  60 |  99 |1123k|  2 |   0 |   0 | 2.917195e+02 | 3.404787e+02 |  16.71%| unknown
 2372s|  1313k|  1151k|  2519k|   1.9 |  3137M | 153 | 880 |  60 | 102 |1123k|  2 |   0 |   0 | 2.917196e+02 | 3.404787e+02 |  16.71%| unknown
 2372s|  1313k|  1151k|  2520k|   1.9 |  3137M | 153 | 880 |  60 | 115 |1124k|  2 |   0 |   0 | 2.917203e+02 | 3.404787e+02 |  16.71%| unknown
 2372s|  1313k|  1151k|  2520k|   1.9 |  3138M | 153 | 880 |  60 | 108 |1124k|  1 |   0 |   0 | 2.917203e+02 | 3.404787e+02 |  16.71%| unknown
 2372s|  1313k|  1151k|  2520k|   1.9 |  3138M | 153 | 880 |  60 | 107 |1124k|  2 |   0 |   0 | 2.917204e+02 | 3.404787e+02 |  16.71%| unknown
 2372s|  1313k|  1152k|  2520k|   1.9 |  3138M | 153 | 880 |  60 | 100 |1124k|  2 |   0 |   0 | 2.917204e+02 | 3.404787e+02 |  16.71%| unknown
 2372s|  1313k|  1152k|  2520k|   1.9 |  3138M | 153 | 880 |  60 | 107 |1124k|  2 |   0 |   0 | 2.917206e+02 | 3.404787e+02 |  16.71%| unknown
 2373s|  1314k|  1152k|  2521k|   1.9 |  3138M | 153 | 880 |  60 | 102 |1124k|  2 |   0 |   0 | 2.917206e+02 | 3.404787e+02 |  16.71%| unknown
 2373s|  1314k|  1152k|  2521k|   1.9 |  3138M | 153 | 880 |  60 | 111 |1124k|  0 |   0 |   0 | 2.917206e+02 | 3.404787e+02 |  16.71%| unknown
 2373s|  1314k|  1152k|  2521k|   1.9 |  3138M | 153 | 880 |  60 | 106 |1124k|  2 |   0 |   0 | 2.917208e+02 | 3.404787e+02 |  16.71%| unknown
 2373s|  1314k|  1152k|  2521k|   1.9 |  3138M | 153 | 880 |  60 |  97 |1124k|  2 |   0 |   0 | 2.917210e+02 | 3.404787e+02 |  16.71%| unknown
 2373s|  1314k|  1152k|  2521k|   1.9 |  3138M | 153 | 880 |  60 | 109 |1124k|  2 |   0 |   0 | 2.917210e+02 | 3.404787e+02 |  16.71%| unknown
 2373s|  1314k|  1152k|  2522k|   1.9 |  3138M | 153 | 880 |  60 | 100 |1124k|  2 |   0 |   0 | 2.917212e+02 | 3.404787e+02 |  16.71%| unknown
 2373s|  1314k|  1152k|  2522k|   1.9 |  3138M | 153 | 880 |  60 | 114 |1124k|  2 |   0 |   0 | 2.917212e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|  1314k|  1152k|  2522k|   1.9 |  3139M | 153 | 880 |  60 | 109 |1125k|  2 |   0 |   0 | 2.917212e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1314k|  1152k|  2522k|   1.9 |  3139M | 153 | 880 |  60 |  97 |1125k|  2 |   0 |   0 | 2.917218e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1314k|  1152k|  2522k|   1.9 |  3139M | 153 | 880 |  60 | 109 |1125k|  2 |   0 |   0 | 2.917220e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1315k|  1153k|  2522k|   1.9 |  3139M | 153 | 880 |  60 | 108 |1125k|  2 |   0 |   0 | 2.917221e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1315k|  1153k|  2523k|   1.9 |  3139M | 153 | 880 |  60 | 102 |1125k|  2 |   0 |   0 | 2.917221e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1315k|  1153k|  2523k|   1.9 |  3139M | 153 | 880 |  60 | 102 |1125k|  2 |   0 |   0 | 2.917222e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1315k|  1153k|  2523k|   1.9 |  3139M | 153 | 880 |  60 | 107 |1125k|  2 |   0 |   0 | 2.917222e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1315k|  1153k|  2523k|   1.9 |  3139M | 153 | 880 |  60 | 106 |1125k|  2 |   0 |   0 | 2.917222e+02 | 3.404787e+02 |  16.71%| unknown
 2374s|  1315k|  1153k|  2523k|   1.9 |  3141M | 153 | 880 |  60 | 112 |1125k|  2 |   0 |   0 | 2.917222e+02 | 3.404787e+02 |  16.71%| unknown
 2375s|  1315k|  1153k|  2524k|   1.9 |  3141M | 153 | 880 |  60 | 108 |1125k|  2 |   0 |   0 | 2.917233e+02 | 3.404787e+02 |  16.71%| unknown
 2375s|  1315k|  1153k|  2524k|   1.9 |  3141M | 153 | 880 |  60 | 100 |1125k|  2 |   0 |   0 | 2.917240e+02 | 3.404787e+02 |  16.71%| unknown
 2375s|  1315k|  1153k|  2524k|   1.9 |  3141M | 153 | 880 |  60 | 110 |1125k|  2 |   0 |   0 | 2.917241e+02 | 3.404787e+02 |  16.71%| unknown
 2375s|  1315k|  1153k|  2524k|   1.9 |  3141M | 153 | 880 |  60 | 105 |1126k|  2 |   0 |   0 | 2.917241e+02 | 3.404787e+02 |  16.71%| unknown
 2375s|  1316k|  1153k|  2524k|   1.9 |  3141M | 153 | 880 |  60 | 106 |1126k|  2 |   0 |   0 | 2.917241e+02 | 3.404787e+02 |  16.71%| unknown
 2375s|  1316k|  1153k|  2525k|   1.9 |  3141M | 153 | 880 |  60 | 108 |1126k|  1 |   0 |   0 | 2.917242e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  1316k|  1153k|  2525k|   1.9 |  3141M | 153 | 880 |  60 | 108 |1126k|  2 |   0 |   0 | 2.917242e+02 | 3.404787e+02 |  16.71%| unknown
 2375s|  1316k|  1154k|  2525k|   1.9 |  3141M | 153 | 880 |  60 | 103 |1126k|  2 |   0 |   0 | 2.917242e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1316k|  1154k|  2525k|   1.9 |  3141M | 153 | 880 |  60 | 111 |1126k|  1 |   0 |   0 | 2.917245e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1316k|  1154k|  2525k|   1.9 |  3141M | 153 | 880 |  60 | 103 |1126k|  2 |   0 |   0 | 2.917245e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1316k|  1154k|  2526k|   1.9 |  3141M | 153 | 880 |  60 | 112 |1126k|  1 |   0 |   0 | 2.917245e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1316k|  1154k|  2526k|   1.9 |  3141M | 153 | 880 |  60 | 108 |1126k|  2 |   0 |   0 | 2.917252e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1316k|  1154k|  2526k|   1.9 |  3141M | 153 | 880 |  60 |  99 |1126k|  2 |   0 |   0 | 2.917254e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1316k|  1154k|  2526k|   1.9 |  3141M | 153 | 880 |  60 | 111 |1126k|  2 |   0 |   0 | 2.917254e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1317k|  1154k|  2526k|   1.9 |  3141M | 153 | 880 |  60 | 105 |1126k|  2 |   0 |   0 | 2.917257e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1317k|  1154k|  2526k|   1.9 |  3141M | 153 | 880 |  60 | 103 |1126k|  2 |   0 |   0 | 2.917257e+02 | 3.404787e+02 |  16.71%| unknown
 2376s|  1317k|  1154k|  2527k|   1.9 |  3143M | 153 | 880 |  60 | 111 |1127k|  2 |   0 |   0 | 2.917258e+02 | 3.404787e+02 |  16.71%| unknown
 2377s|  1317k|  1154k|  2527k|   1.9 |  3143M | 153 | 880 |  60 | 107 |1127k|  2 |   0 |   0 | 2.917258e+02 | 3.404787e+02 |  16.71%| unknown
 2377s|  1317k|  1154k|  2527k|   1.9 |  3143M | 153 | 880 |  60 | 101 |1127k|  2 |   0 |   0 | 2.917258e+02 | 3.404787e+02 |  16.71%| unknown
 2377s|  1317k|  1155k|  2527k|   1.9 |  3143M | 153 | 880 |  60 | 110 |1127k|  1 |   0 |   0 | 2.917259e+02 | 3.404787e+02 |  16.71%| unknown
 2377s|  1317k|  1155k|  2527k|   1.9 |  3143M | 153 | 880 |  60 | 110 |1127k|  2 |   0 |   0 | 2.917265e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|  1317k|  1155k|  2528k|   1.9 |  3143M | 153 | 880 |  60 | 104 |1127k|  1 |   0 |   0 | 2.917265e+02 | 3.404787e+02 |  16.71%| unknown
 2377s|  1317k|  1155k|  2528k|   1.9 |  3143M | 153 | 880 |  60 |  97 |1127k|  1 |   0 |   0 | 2.917292e+02 | 3.404787e+02 |  16.71%| unknown
 2377s|  1317k|  1155k|  2528k|   1.9 |  3143M | 153 | 880 |  60 | 109 |1127k|  2 |   0 |   0 | 2.917292e+02 | 3.404787e+02 |  16.71%| unknown
 2377s|  1318k|  1155k|  2528k|   1.9 |  3143M | 153 | 880 |  60 | 102 |1127k|  2 |   0 |   0 | 2.917292e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1155k|  2528k|   1.9 |  3143M | 153 | 880 |  60 | 100 |1127k|  2 |   0 |   0 | 2.917292e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1155k|  2529k|   1.9 |  3144M | 153 | 880 |  60 | 110 |1127k|  0 |   0 |   0 | 2.917306e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1155k|  2529k|   1.9 |  3144M | 153 | 880 |  60 | 106 |1127k|  2 |   0 |   0 | 2.917307e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1155k|  2529k|   1.9 |  3144M | 153 | 880 |  60 | 102 |1128k|  2 |   0 |   0 | 2.917313e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1155k|  2529k|   1.9 |  3144M | 153 | 880 |  60 |  99 |1128k|  2 |   0 |   0 | 2.917313e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1155k|  2529k|   1.9 |  3144M | 153 | 880 |  60 | 110 |1128k|  1 |   0 |   0 | 2.917317e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1156k|  2529k|   1.9 |  3144M | 153 | 880 |  60 | 111 |1128k|  2 |   0 |   0 | 2.917318e+02 | 3.404787e+02 |  16.71%| unknown
 2378s|  1318k|  1156k|  2530k|   1.9 |  3144M | 153 | 880 |  60 | 103 |1128k|  2 |   0 |   0 | 2.917320e+02 | 3.404787e+02 |  16.71%| unknown
 2379s|  1318k|  1156k|  2530k|   1.9 |  3145M | 153 | 880 |  60 | 110 |1128k|  2 |   0 |   0 | 2.917320e+02 | 3.404787e+02 |  16.71%| unknown
 2379s|  1319k|  1156k|  2530k|   1.9 |  3145M | 153 | 880 |  60 | 114 |1128k|  1 |   0 |   0 | 2.917320e+02 | 3.404787e+02 |  16.71%| unknown
 2379s|  1319k|  1156k|  2530k|   1.9 |  3146M | 153 | 880 |  60 | 107 |1128k|  2 |   0 |   0 | 2.917320e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|  1319k|  1156k|  2530k|   1.9 |  3147M | 153 | 880 |  60 | 105 |1128k|  2 |   0 |   0 | 2.917320e+02 | 3.404787e+02 |  16.71%| unknown
 2379s|  1319k|  1156k|  2531k|   1.9 |  3147M | 153 | 880 |  60 |  96 |1128k|  1 |   0 |   0 | 2.917323e+02 | 3.404787e+02 |  16.71%| unknown
 2379s|  1319k|  1156k|  2531k|   1.9 |  3148M | 153 | 880 |  60 | 110 |1128k|  1 |   0 |   0 | 2.917323e+02 | 3.404787e+02 |  16.71%| unknown
 2379s|  1319k|  1156k|  2531k|   1.9 |  3149M | 153 | 880 |  60 | 105 |1128k|  2 |   0 |   0 | 2.917324e+02 | 3.404787e+02 |  16.71%| unknown
 2379s|  1319k|  1156k|  2531k|   1.9 |  3149M | 153 | 880 |  60 | 105 |1129k|  2 |   0 |   0 | 2.917324e+02 | 3.404787e+02 |  16.71%| unknown
 2380s|  1319k|  1156k|  2531k|   1.9 |  3149M | 153 | 880 |  60 | 102 |1129k|  2 |   0 |   0 | 2.917324e+02 | 3.404787e+02 |  16.71%| unknown
 2380s|  1319k|  1156k|  2532k|   1.9 |  3149M | 153 | 880 |  60 | 110 |1129k|  1 |   0 |   0 | 2.917328e+02 | 3.404787e+02 |  16.71%| unknown
 2380s|  1319k|  1156k|  2532k|   1.9 |  3149M | 153 | 880 |  60 | 106 |1129k|  2 |   0 |   0 | 2.917328e+02 | 3.404787e+02 |  16.71%| unknown
 2380s|  1320k|  1157k|  2532k|   1.9 |  3149M | 153 | 880 |  60 |  99 |1129k|  1 |   0 |   0 | 2.917331e+02 | 3.404787e+02 |  16.71%| unknown
 2380s|  1320k|  1157k|  2532k|   1.9 |  3149M | 153 | 880 |  60 | 110 |1129k|  2 |   0 |   0 | 2.917331e+02 | 3.404787e+02 |  16.71%| unknown
 2380s|  1320k|  1157k|  2532k|   1.9 |  3149M | 153 | 880 |  60 | 106 |1129k|  2 |   0 |   0 | 2.917331e+02 | 3.404787e+02 |  16.71%| unknown
 2380s|  1320k|  1157k|  2532k|   1.9 |  3149M | 153 | 880 |  60 |  98 |1129k|  2 |   0 |   0 | 2.917333e+02 | 3.404787e+02 |  16.71%| unknown
 2388s|  1320k|  1157k|  2533k|   1.9 |  3150M | 153 | 880 |  60 | 110 |1129k|  2 |   0 |   0 | 2.917334e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1320k|  1157k|  2533k|   1.9 |  3150M | 153 | 880 |  60 | 109 |1129k|  1 |   0 |   0 | 2.917334e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1320k|  1157k|  2533k|   1.9 |  3150M | 153 | 880 |  60 | 101 |1129k|  2 |   0 |   0 | 2.917344e+02 | 3.404787e+02 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|  1320k|  1157k|  2533k|   1.9 |  3150M | 153 | 880 |  60 |  97 |1129k|  1 |   0 |   0 | 2.917356e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1320k|  1157k|  2533k|   1.9 |  3150M | 153 | 880 |  60 | 105 |1130k|  2 |   0 |   0 | 2.917356e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1320k|  1157k|  2534k|   1.9 |  3150M | 153 | 880 |  60 | 101 |1130k|  1 |   0 |   0 | 2.917356e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1321k|  1157k|  2534k|   1.9 |  3150M | 153 | 880 |  60 |  98 |1130k|  2 |   0 |   0 | 2.917356e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1321k|  1157k|  2534k|   1.9 |  3150M | 153 | 880 |  60 | 114 |1130k|  2 |   0 |   0 | 2.917356e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1321k|  1158k|  2534k|   1.9 |  3150M | 153 | 880 |  60 | 108 |1130k|  2 |   0 |   0 | 2.917356e+02 | 3.404787e+02 |  16.71%| unknown
 2389s|  1321k|  1158k|  2534k|   1.9 |  3151M | 153 | 880 |  60 | 109 |1130k|  2 |   0 |   0 | 2.917361e+02 | 3.404787e+02 |  16.71%| unknown
 2390s|  1321k|  1158k|  2535k|   1.9 |  3151M | 153 | 880 |  60 | 102 |1130k|  2 |   0 |   0 | 2.917361e+02 | 3.404787e+02 |  16.71%| unknown
 2390s|  1321k|  1158k|  2535k|   1.9 |  3151M | 153 | 880 |  60 |  98 |1130k|  1 |   0 |   0 | 2.917361e+02 | 3.404787e+02 |  16.71%| unknown
 2390s|  1321k|  1158k|  2535k|   1.9 |  3151M | 153 | 880 |  60 | 108 |1130k|  0 |   0 |   0 | 2.917361e+02 | 3.404787e+02 |  16.71%| unknown
 2390s|  1321k|  1158k|  2535k|   1.9 |  3152M | 153 | 880 |  60 | 105 |1130k|  2 |   0 |   0 | 2.917369e+02 | 3.404787e+02 |  16.71%| unknown
 2390s|  1321k|  1158k|  2535k|   1.9 |  3152M | 153 | 880 |  60 |  97 |1130k|  1 |   0 |   0 | 2.917370e+02 | 3.404787e+02 |  16.71%| unknown
 2390s|  1321k|  1158k|  2536k|   1.9 |  3152M | 153 | 880 |  60 | 107 |1130k|  1 |   0 |   0 | 2.917377e+02 | 3.404787e+02 |  16.71%| unknown
