
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s| 24500 |  6833 | 80028 |   3.2 |    68M |  74 |3400 | 160 | 411 |  42k|  0 |   0 |   0 | 3.631996e+02 | 3.632406e+02 |   0.01%|  99.75%
 95.6s| 24600 |  6843 | 80302 |   3.2 |    68M |  74 |3400 | 160 | 396 |  42k|  2 |   0 |   0 | 3.631999e+02 | 3.632406e+02 |   0.01%|  99.75%
 96.2s| 24700 |  6857 | 80595 |   3.2 |    68M |  74 |3400 | 160 | 400 |  42k|  1 |   0 |   0 | 3.632001e+02 | 3.632406e+02 |   0.01%|  99.76%
 96.5s| 24800 |  6869 | 80881 |   3.2 |    68M |  74 |3400 | 160 | 404 |  42k|  2 |   0 |   0 | 3.632005e+02 | 3.632406e+02 |   0.01%|  99.76%
 96.9s| 24900 |  6883 | 81192 |   3.2 |    68M |  74 |3400 | 160 | 397 |  42k|  2 |   0 |   0 | 3.632007e+02 | 3.632406e+02 |   0.01%|  99.76%
 97.2s| 25000 |  6899 | 81485 |   3.2 |    68M |  74 |3400 | 160 | 379 |  42k|  2 |   0 |   0 | 3.632007e+02 | 3.632406e+02 |   0.01%|  99.76%
 97.5s| 25100 |  6913 | 81763 |   3.2 |    68M |  74 |3400 | 160 | 406 |  43k|  0 |   0 |   0 | 3.632007e+02 | 3.632406e+02 |   0.01%|  99.76%
 97.8s| 25200 |  6935 | 82043 |   3.2 |    68M |  74 |3400 | 160 | 411 |  43k|  2 |   0 |   0 | 3.632007e+02 | 3.632406e+02 |   0.01%|  99.76%
 98.1s| 25300 |  6955 | 82337 |   3.2 |    69M |  74 |3400 | 160 | 396 |  43k|  0 |   0 |   0 | 3.632007e+02 | 3.632406e+02 |   0.01%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.4s| 25400 |  6983 | 82643 |   3.2 |    69M |  74 |3400 | 160 | 414 |  43k|  3 |   0 |   0 | 3.632007e+02 | 3.632406e+02 |   0.01%|  99.76%
 98.8s| 25500 |  7005 | 82945 |   3.2 |    69M |  74 |3400 | 160 | 398 |  43k|  2 |   0 |   0 | 3.632009e+02 | 3.632406e+02 |   0.01%|  99.76%
 99.1s| 25600 |  7027 | 83255 |   3.2 |    69M |  74 |3400 | 160 | 392 |  43k|  2 |   0 |   0 | 3.632009e+02 | 3.632406e+02 |   0.01%|  99.76%
 99.4s| 25700 |  7041 | 83528 |   3.2 |    69M |  74 |3400 | 160 | 398 |  44k|  0 |   0 |   0 | 3.632014e+02 | 3.632406e+02 |   0.01%|  99.77%
 99.7s| 25800 |  7045 | 83793 |   3.2 |    69M |  74 |3400 | 160 | 395 |  44k|  2 |   0 |   0 | 3.632014e+02 | 3.632406e+02 |   0.01%|  99.77%
  102s| 25900 |  7059 | 84085 |   3.2 |    69M |  74 |3400 | 160 | 392 |  44k|  3 |   0 |   0 | 3.632014e+02 | 3.632406e+02 |   0.01%|  99.77%
  102s| 26000 |  7077 | 84356 |   3.2 |    70M |  74 |3400 | 160 | 389 |  44k|  0 |   0 |   0 | 3.632015e+02 | 3.632406e+02 |   0.01%|  99.77%
  102s| 26100 |  7091 | 84659 |   3.2 |    70M |  74 |3400 | 160 | 407 |  44k|  2 |   0 |   0 | 3.632021e+02 | 3.632406e+02 |   0.01%|  99.77%
  103s| 26200 |  7119 | 84932 |   3.2 |    71M |  74 |3400 | 160 | 408 |  44k|  2 |   0 |   0 | 3.632021e+02 | 3.632406e+02 |   0.01%|  99.77%
  103s| 26300 |  7131 | 85213 |   3.2 |    71M |  74 |3400 | 160 | 417 |  44k|  3 |   0 |   0 | 3.632023e+02 | 3.632406e+02 |   0.01%|  99.77%
  104s| 26400 |  7143 | 85479 |   3.2 |    71M |  74 |3400 | 160 | 421 |  45k|  3 |   0 |   0 | 3.632024e+02 | 3.632406e+02 |   0.01%|  99.77%
  104s| 26500 |  7155 | 85766 |   3.2 |    72M |  74 |3400 | 160 | 402 |  45k|  0 |   0 |   0 | 3.632025e+02 | 3.632406e+02 |   0.01%|  99.77%
  104s| 26600 |  7175 | 86095 |   3.2 |    72M |  74 |3400 | 160 | 380 |  45k|  0 |   0 |   0 | 3.632027e+02 | 3.632406e+02 |   0.01%|  99.77%
  105s| 26700 |  7185 | 86342 |   3.2 |    72M |  74 |3400 | 160 | 408 |  45k|  0 |   0 |   0 | 3.632029e+02 | 3.632406e+02 |   0.01%|  99.77%
  105s| 26800 |  7207 | 86621 |   3.2 |    72M |  74 |3400 | 160 | 391 |  45k|  0 |   0 |   0 | 3.632030e+02 | 3.632406e+02 |   0.01%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 26900 |  7201 | 86876 |   3.2 |    72M |  74 |3400 | 160 | 400 |  45k|  2 |   0 |   0 | 3.632032e+02 | 3.632406e+02 |   0.01%|  99.77%
  106s| 27000 |  7215 | 87144 |   3.2 |    72M |  74 |3400 | 160 | 391 |  45k|  0 |   0 |   0 | 3.632034e+02 | 3.632406e+02 |   0.01%|  99.78%
  106s| 27100 |  7223 | 87407 |   3.2 |    72M |  74 |3400 | 160 | 380 |  46k|  2 |   0 |   0 | 3.632035e+02 | 3.632406e+02 |   0.01%|  99.78%
  106s| 27200 |  7241 | 87695 |   3.2 |    72M |  74 |3400 | 160 | 385 |  46k|  2 |   0 |   0 | 3.632036e+02 | 3.632406e+02 |   0.01%|  99.78%
  107s| 27300 |  7243 | 87939 |   3.2 |    72M |  74 |3400 | 160 | 389 |  46k|  2 |   0 |   0 | 3.632038e+02 | 3.632406e+02 |   0.01%|  99.78%
  107s| 27400 |  7255 | 88209 |   3.2 |    72M |  74 |3400 | 160 | 405 |  46k|  2 |   0 |   0 | 3.632040e+02 | 3.632406e+02 |   0.01%|  99.78%
  107s| 27500 |  7269 | 88493 |   3.2 |    72M |  74 |3400 | 160 | 400 |  46k|  2 |   0 |   0 | 3.632040e+02 | 3.632406e+02 |   0.01%|  99.78%
  108s| 27600 |  7285 | 88757 |   3.2 |    72M |  74 |3400 | 160 | 411 |  46k|  0 |   0 |   0 | 3.632041e+02 | 3.632406e+02 |   0.01%|  99.78%
  108s| 27700 |  7297 | 89012 |   3.2 |    72M |  74 |3400 | 160 | 406 |  46k|  2 |   0 |   0 | 3.632041e+02 | 3.632406e+02 |   0.01%|  99.78%
  108s| 27800 |  7305 | 89293 |   3.2 |    72M |  74 |3400 | 160 | 393 |  47k|  0 |   0 |   0 | 3.632041e+02 | 3.632406e+02 |   0.01%|  99.78%
  109s| 27900 |  7315 | 89563 |   3.2 |    73M |  74 |3400 | 160 | 406 |  47k|  0 |   0 |   0 | 3.632042e+02 | 3.632406e+02 |   0.01%|  99.78%
  109s| 28000 |  7337 | 89850 |   3.2 |    73M |  74 |3400 | 160 | 396 |  47k|  2 |   0 |   0 | 3.632044e+02 | 3.632406e+02 |   0.01%|  99.78%
  109s| 28100 |  7351 | 90148 |   3.2 |    73M |  74 |3400 | 160 | 382 |  47k|  2 |   0 |   0 | 3.632047e+02 | 3.632406e+02 |   0.01%|  99.79%
  110s| 28200 |  7353 | 90414 |   3.2 |    73M |  74 |3400 | 160 | 470 |  47k|  2 |   0 |   0 | 3.632053e+02 | 3.632406e+02 |   0.01%|  99.79%
  110s| 28300 |  7359 | 90659 |   3.2 |    73M |  74 |3400 | 160 | 411 |  47k|  2 |   0 |   0 | 3.632055e+02 | 3.632406e+02 |   0.01%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 28400 |  7367 | 90953 |   3.2 |    73M |  74 |3400 | 160 | 413 |  47k|  2 |   0 |   0 | 3.632059e+02 | 3.632406e+02 |   0.01%|  99.79%
  111s| 28500 |  7371 | 91187 |   3.2 |    73M |  74 |3400 | 160 | 399 |  48k|  2 |   0 |   0 | 3.632066e+02 | 3.632406e+02 |   0.01%|  99.79%
  111s| 28600 |  7375 | 91433 |   3.2 |    73M |  74 |3400 | 160 | 391 |  48k|  0 |   0 |   0 | 3.632067e+02 | 3.632406e+02 |   0.01%|  99.79%
  111s| 28700 |  7383 | 91694 |   3.2 |    73M |  74 |3400 | 160 | 414 |  48k|  2 |   0 |   0 | 3.632068e+02 | 3.632406e+02 |   0.01%|  99.79%
  112s| 28800 |  7399 | 91982 |   3.2 |    73M |  74 |3400 | 160 | 401 |  48k|  2 |   0 |   0 | 3.632072e+02 | 3.632406e+02 |   0.01%|  99.79%
  112s| 28900 |  7401 | 92256 |   3.2 |    73M |  74 |3400 | 160 | 425 |  48k|  0 |   0 |   0 | 3.632077e+02 | 3.632406e+02 |   0.01%|  99.79%
  112s| 29000 |  7413 | 92555 |   3.2 |    73M |  74 |3400 | 160 | 396 |  48k|  2 |   0 |   0 | 3.632077e+02 | 3.632406e+02 |   0.01%|  99.80%
  113s| 29100 |  7437 | 92848 |   3.2 |    73M |  74 |3400 | 160 | 414 |  48k|  0 |   0 |   0 | 3.632080e+02 | 3.632406e+02 |   0.01%|  99.80%
  113s| 29200 |  7449 | 93095 |   3.2 |    73M |  74 |3400 | 160 | 393 |  48k|  2 |   0 |   0 | 3.632083e+02 | 3.632406e+02 |   0.01%|  99.80%
  113s| 29300 |  7463 | 93350 |   3.2 |    73M |  74 |3400 | 160 | 406 |  49k|  2 |   0 |   0 | 3.632084e+02 | 3.632406e+02 |   0.01%|  99.80%
  114s| 29400 |  7459 | 93613 |   3.2 |    73M |  74 |3400 | 160 | 382 |  49k|  0 |   0 |   0 | 3.632085e+02 | 3.632406e+02 |   0.01%|  99.80%
  114s| 29500 |  7467 | 93905 |   3.2 |    73M |  74 |3400 | 160 | 403 |  49k|  2 |   0 |   0 | 3.632085e+02 | 3.632406e+02 |   0.01%|  99.80%
  114s| 29600 |  7479 | 94178 |   3.2 |    73M |  74 |3400 | 160 | 414 |  49k|  3 |   0 |   0 | 3.632088e+02 | 3.632406e+02 |   0.01%|  99.80%
  115s| 29700 |  7501 | 94457 |   3.2 |    74M |  74 |3400 | 160 | 410 |  49k|  2 |   0 |   0 | 3.632092e+02 | 3.632406e+02 |   0.01%|  99.80%
  115s| 29800 |  7523 | 94726 |   3.2 |    74M |  74 |3400 | 160 | 407 |  49k|  2 |   0 |   0 | 3.632092e+02 | 3.632406e+02 |   0.01%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 29900 |  7545 | 95047 |   3.2 |    74M |  75 |3400 | 160 | 401 |  49k|  0 |   0 |   0 | 3.632092e+02 | 3.632406e+02 |   0.01%|  99.80%
  116s| 30000 |  7561 | 95342 |   3.2 |    75M |  75 |3400 | 160 | 414 |  50k|  0 |   0 |   0 | 3.632092e+02 | 3.632406e+02 |   0.01%|  99.80%
  116s| 30100 |  7573 | 95618 |   3.2 |    75M |  75 |3400 | 160 | 398 |  50k|  2 |   0 |   0 | 3.632100e+02 | 3.632406e+02 |   0.01%|  99.80%
  116s| 30200 |  7591 | 95904 |   3.2 |    76M |  75 |3400 | 160 | 404 |  50k|  1 |   0 |   0 | 3.632101e+02 | 3.632406e+02 |   0.01%|  99.80%
  117s| 30300 |  7601 | 96213 |   3.2 |    76M |  75 |3400 | 160 | 410 |  50k|  0 |   0 |   0 | 3.632102e+02 | 3.632406e+02 |   0.01%|  99.80%
  117s| 30400 |  7619 | 96487 |   3.2 |    76M |  75 |3400 | 160 | 423 |  50k|  2 |   0 |   0 | 3.632102e+02 | 3.632406e+02 |   0.01%|  99.80%
  117s| 30500 |  7629 | 96767 |   3.2 |    76M |  75 |3400 | 160 | 399 |  50k|  0 |   0 |   0 | 3.632103e+02 | 3.632406e+02 |   0.01%|  99.81%
  118s| 30600 |  7639 | 97044 |   3.2 |    76M |  75 |3400 | 160 | 402 |  51k|  2 |   0 |   0 | 3.632105e+02 | 3.632406e+02 |   0.01%|  99.81%
  118s| 30700 |  7651 | 97290 |   3.2 |    76M |  75 |3400 | 160 | 410 |  51k|  3 |   0 |   0 | 3.632105e+02 | 3.632406e+02 |   0.01%|  99.81%
  118s| 30800 |  7655 | 97556 |   3.2 |    76M |  75 |3400 | 160 | 402 |  51k|  2 |   0 |   0 | 3.632106e+02 | 3.632406e+02 |   0.01%|  99.81%
  119s| 30900 |  7663 | 97826 |   3.1 |    76M |  75 |3400 | 160 | 398 |  51k|  0 |   0 |   0 | 3.632106e+02 | 3.632406e+02 |   0.01%|  99.81%
  119s| 31000 |  7671 | 98088 |   3.1 |    76M |  75 |3400 | 160 | 432 |  51k|  3 |   0 |   0 | 3.632107e+02 | 3.632406e+02 |   0.01%|  99.81%
  120s| 31100 |  7683 | 98343 |   3.1 |    76M |  75 |3400 | 160 | 428 |  51k|  2 |   0 |   0 | 3.632107e+02 | 3.632406e+02 |   0.01%|  99.81%
  120s| 31200 |  7699 | 98605 |   3.1 |    76M |  75 |3400 | 160 | 409 |  51k|  1 |   0 |   0 | 3.632110e+02 | 3.632406e+02 |   0.01%|  99.81%
  120s| 31300 |  7711 | 98864 |   3.1 |    76M |  75 |3400 | 160 | 439 |  51k|  3 |   0 |   0 | 3.632112e+02 | 3.632406e+02 |   0.01%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 31400 |  7717 | 99125 |   3.1 |    76M |  75 |3400 | 160 | 473 |  52k|  0 |   0 |   0 | 3.632113e+02 | 3.632406e+02 |   0.01%|  99.81%
  121s| 31500 |  7735 | 99412 |   3.1 |    76M |  75 |3400 | 160 | 420 |  52k|  0 |   0 |   0 | 3.632114e+02 | 3.632406e+02 |   0.01%|  99.81%
  121s| 31600 |  7745 | 99696 |   3.1 |    77M |  75 |3400 | 160 | 397 |  52k|  1 |   0 |   0 | 3.632115e+02 | 3.632406e+02 |   0.01%|  99.81%
  121s| 31700 |  7749 | 99967 |   3.1 |    77M |  75 |3400 | 160 | 413 |  52k|  2 |   0 |   0 | 3.632118e+02 | 3.632406e+02 |   0.01%|  99.82%
  122s| 31800 |  7759 |100240 |   3.1 |    77M |  75 |3400 | 160 | 405 |  52k|  2 |   0 |   0 | 3.632119e+02 | 3.632406e+02 |   0.01%|  99.82%
  122s| 31900 |  7755 |100522 |   3.1 |    77M |  75 |3400 | 160 | 393 |  52k|  0 |   0 |   0 | 3.632122e+02 | 3.632406e+02 |   0.01%|  99.82%
  122s| 32000 |  7757 |100757 |   3.1 |    77M |  75 |3400 | 160 | 391 |  52k|  0 |   0 |   0 | 3.632123e+02 | 3.632406e+02 |   0.01%|  99.82%
  123s| 32100 |  7765 |100990 |   3.1 |    77M |  75 |3400 | 160 | 415 |  53k|  2 |   0 |   0 | 3.632124e+02 | 3.632406e+02 |   0.01%|  99.82%
  123s| 32200 |  7771 |101278 |   3.1 |    77M |  75 |3400 | 160 | 403 |  53k|  0 |   0 |   0 | 3.632129e+02 | 3.632406e+02 |   0.01%|  99.82%
  124s| 32300 |  7779 |101535 |   3.1 |    77M |  75 |3400 | 160 | 399 |  53k|  2 |   0 |   0 | 3.632129e+02 | 3.632406e+02 |   0.01%|  99.82%
  124s| 32400 |  7775 |101787 |   3.1 |    77M |  75 |3400 | 160 | 420 |  53k|  0 |   0 |   0 | 3.632129e+02 | 3.632406e+02 |   0.01%|  99.82%
  124s| 32500 |  7781 |102062 |   3.1 |    77M |  75 |3400 | 160 | 398 |  53k|  2 |   0 |   0 | 3.632131e+02 | 3.632406e+02 |   0.01%|  99.82%
  125s| 32600 |  7785 |102324 |   3.1 |    77M |  75 |3400 | 160 | 411 |  53k|  0 |   0 |   0 | 3.632132e+02 | 3.632406e+02 |   0.01%|  99.82%
  125s| 32700 |  7795 |102579 |   3.1 |    77M |  75 |3400 | 160 | 405 |  53k|  2 |   0 |   0 | 3.632132e+02 | 3.632406e+02 |   0.01%|  99.82%
  125s| 32800 |  7795 |102843 |   3.1 |    77M |  75 |3400 | 160 | 412 |  54k|  2 |   0 |   0 | 3.632134e+02 | 3.632406e+02 |   0.01%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 32900 |  7803 |103100 |   3.1 |    78M |  75 |3400 | 160 | 405 |  54k|  0 |   0 |   0 | 3.632135e+02 | 3.632406e+02 |   0.01%|  99.82%
  126s| 33000 |  7821 |103355 |   3.1 |    78M |  75 |3400 | 160 | 393 |  54k|  2 |   0 |   0 | 3.632136e+02 | 3.632406e+02 |   0.01%|  99.82%
  126s| 33100 |  7815 |103606 |   3.1 |    78M |  75 |3400 | 160 | 415 |  54k|  0 |   0 |   0 | 3.632137e+02 | 3.632406e+02 |   0.01%|  99.82%
  127s| 33200 |  7823 |103885 |   3.1 |    78M |  75 |3400 | 160 | 389 |  54k|  0 |   0 |   0 | 3.632139e+02 | 3.632406e+02 |   0.01%|  99.82%
  127s| 33300 |  7831 |104140 |   3.1 |    78M |  75 |3400 | 160 | 398 |  54k|  2 |   0 |   0 | 3.632140e+02 | 3.632406e+02 |   0.01%|  99.83%
  127s| 33400 |  7839 |104373 |   3.1 |    78M |  75 |3400 | 160 | 427 |  54k|  0 |   0 |   0 | 3.632140e+02 | 3.632406e+02 |   0.01%|  99.83%
  128s| 33500 |  7829 |104629 |   3.1 |    78M |  75 |3400 | 160 | 391 |  54k|  0 |   0 |   0 | 3.632145e+02 | 3.632406e+02 |   0.01%|  99.83%
  128s| 33600 |  7827 |104884 |   3.1 |    78M |  75 |3400 | 160 | 407 |  55k|  2 |   0 |   0 | 3.632146e+02 | 3.632406e+02 |   0.01%|  99.83%
  128s| 33700 |  7841 |105158 |   3.1 |    78M |  75 |3400 | 160 | 419 |  55k|  2 |   0 |   0 | 3.632146e+02 | 3.632406e+02 |   0.01%|  99.83%
  129s| 33800 |  7851 |105412 |   3.1 |    78M |  75 |3400 | 160 | 407 |  55k|  3 |   0 |   0 | 3.632148e+02 | 3.632406e+02 |   0.01%|  99.83%
  129s| 33900 |  7853 |105670 |   3.1 |    78M |  75 |3400 | 160 | 579 |  55k|  0 |   0 |   0 | 3.632149e+02 | 3.632406e+02 |   0.01%|  99.83%
  129s| 34000 |  7843 |105932 |   3.1 |    78M |  75 |3400 | 160 | 471 |  55k|  0 |   0 |   0 | 3.632150e+02 | 3.632406e+02 |   0.01%|  99.83%
  130s| 34100 |  7849 |106181 |   3.1 |    78M |  75 |3400 | 160 | 402 |  55k|  1 |   0 |   0 | 3.632153e+02 | 3.632406e+02 |   0.01%|  99.83%
  130s| 34200 |  7855 |106451 |   3.1 |    78M |  75 |3400 | 160 | 409 |  55k|  3 |   0 |   0 | 3.632155e+02 | 3.632406e+02 |   0.01%|  99.83%
  130s| 34300 |  7861 |106701 |   3.1 |    78M |  75 |3400 | 160 | 411 |  55k|  3 |   0 |   0 | 3.632155e+02 | 3.632406e+02 |   0.01%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 34400 |  7863 |106933 |   3.1 |    80M |  75 |3400 | 160 | 431 |  56k|  0 |   0 |   0 | 3.632156e+02 | 3.632406e+02 |   0.01%|  99.83%
d 131s| 34405 |  7862 |106943 |   3.1 |adaptive|  75 |3400 | 160 | 420 |  56k|  2 |   0 |   0 | 3.632156e+02 | 3.632406e+02 |   0.01%|  99.83%
  132s| 34500 |  7857 |107174 |   3.1 |    80M |  75 |3400 | 160 | 382 |  56k|  1 |   0 |   0 | 3.632156e+02 | 3.632406e+02 |   0.01%|  99.83%
  133s| 34600 |  7861 |107433 |   3.1 |    80M |  75 |3400 | 160 | 414 |  56k|  2 |   0 |   0 | 3.632157e+02 | 3.632406e+02 |   0.01%|  99.83%
  133s| 34700 |  7867 |107684 |   3.1 |    80M |  75 |3400 | 160 | 395 |  56k|  0 |   0 |   0 | 3.632157e+02 | 3.632406e+02 |   0.01%|  99.83%
  133s| 34800 |  7865 |107961 |   3.1 |    80M |  75 |3400 | 160 | 478 |  56k|  0 |   0 |   0 | 3.632159e+02 | 3.632406e+02 |   0.01%|  99.83%
  134s| 34900 |  7877 |108243 |   3.1 |    80M |  75 |3400 | 160 | 398 |  56k|  2 |   0 |   0 | 3.632161e+02 | 3.632406e+02 |   0.01%|  99.83%
  134s| 35000 |  7881 |108513 |   3.1 |    80M |  75 |3400 | 160 | 391 |  56k|  2 |   0 |   0 | 3.632161e+02 | 3.632406e+02 |   0.01%|  99.83%
  135s| 35100 |  7889 |108738 |   3.1 |    80M |  75 |3400 | 160 | 403 |  57k|  3 |   0 |   0 | 3.632161e+02 | 3.632406e+02 |   0.01%|  99.83%
  135s| 35200 |  7887 |109011 |   3.1 |    80M |  76 |3400 | 160 | 414 |  57k|  0 |   0 |   0 | 3.632162e+02 | 3.632406e+02 |   0.01%|  99.83%
  135s| 35300 |  7895 |109264 |   3.1 |    80M |  76 |3400 | 160 | 416 |  57k|  0 |   0 |   0 | 3.632165e+02 | 3.632406e+02 |   0.01%|  99.83%
  135s| 35400 |  7901 |109542 |   3.1 |    81M |  76 |3400 | 160 | 405 |  57k|  2 |   0 |   0 | 3.632166e+02 | 3.632406e+02 |   0.01%|  99.83%
  136s| 35500 |  7915 |109788 |   3.1 |    81M |  77 |3400 | 160 | 409 |  57k|  2 |   0 |   0 | 3.632167e+02 | 3.632406e+02 |   0.01%|  99.83%
  136s| 35600 |  7925 |110058 |   3.1 |    81M |  77 |3400 | 160 | 415 |  57k|  3 |   0 |   0 | 3.632168e+02 | 3.632406e+02 |   0.01%|  99.83%
  136s| 35700 |  7923 |110315 |   3.1 |    81M |  77 |3400 | 160 | 403 |  57k|  2 |   0 |   0 | 3.632168e+02 | 3.632406e+02 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 35800 |  7923 |110563 |   3.1 |    81M |  77 |3400 | 160 | 408 |  57k|  2 |   0 |   0 | 3.632169e+02 | 3.632406e+02 |   0.01%|  99.84%
  137s| 35900 |  7917 |110803 |   3.1 |    81M |  77 |3400 | 160 | 405 |  58k|  1 |   0 |   0 | 3.632170e+02 | 3.632406e+02 |   0.01%|  99.84%
  137s| 36000 |  7927 |111055 |   3.1 |    81M |  77 |3400 | 160 | 391 |  58k|  2 |   0 |   0 | 3.632172e+02 | 3.632406e+02 |   0.01%|  99.84%
  138s| 36100 |  7929 |111340 |   3.1 |    81M |  77 |3400 | 160 | 397 |  58k|  1 |   0 |   0 | 3.632174e+02 | 3.632406e+02 |   0.01%|  99.84%
  138s| 36200 |  7939 |111598 |   3.1 |    81M |  77 |3400 | 160 | 459 |  58k|  0 |   0 |   0 | 3.632175e+02 | 3.632406e+02 |   0.01%|  99.84%
  138s| 36300 |  7945 |111845 |   3.1 |    81M |  77 |3400 | 160 | 534 |  58k|  2 |   0 |   0 | 3.632176e+02 | 3.632406e+02 |   0.01%|  99.84%
  139s| 36400 |  7951 |112103 |   3.1 |    81M |  77 |3400 | 160 | 441 |  58k|  0 |   0 |   0 | 3.632177e+02 | 3.632406e+02 |   0.01%|  99.84%
  139s| 36500 |  7945 |112357 |   3.1 |    81M |  77 |3400 | 160 | 389 |  58k|  2 |   0 |   0 | 3.632179e+02 | 3.632406e+02 |   0.01%|  99.84%
  139s| 36600 |  7951 |112617 |   3.1 |    81M |  77 |3400 | 160 | 373 |  58k|  0 |   0 |   0 | 3.632180e+02 | 3.632406e+02 |   0.01%|  99.84%
  139s| 36700 |  7945 |112843 |   3.1 |    81M |  77 |3400 | 160 | 411 |  59k|  2 |   0 |   0 | 3.632181e+02 | 3.632406e+02 |   0.01%|  99.84%
  140s| 36800 |  7949 |113087 |   3.1 |    81M |  77 |3400 | 160 | 366 |  59k|  3 |   0 |   0 | 3.632181e+02 | 3.632406e+02 |   0.01%|  99.84%
  140s| 36900 |  7947 |113366 |   3.1 |    81M |  77 |3400 | 160 | 403 |  59k|  2 |   0 |   0 | 3.632181e+02 | 3.632406e+02 |   0.01%|  99.84%
  140s| 37000 |  7943 |113646 |   3.1 |    81M |  77 |3400 | 160 | 407 |  59k|  2 |   0 |   0 | 3.632182e+02 | 3.632406e+02 |   0.01%|  99.84%
  141s| 37100 |  7941 |113896 |   3.1 |    81M |  77 |3400 | 160 | 458 |  59k|  0 |   0 |   0 | 3.632183e+02 | 3.632406e+02 |   0.01%|  99.84%
  141s| 37200 |  7943 |114155 |   3.1 |    81M |  77 |3400 | 160 | 411 |  59k|  0 |   0 |   0 | 3.632184e+02 | 3.632406e+02 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 37300 |  7943 |114411 |   3.1 |    81M |  77 |3400 | 160 | 411 |  59k|  3 |   0 |   0 | 3.632184e+02 | 3.632406e+02 |   0.01%|  99.84%
  142s| 37400 |  7941 |114642 |   3.1 |    81M |  77 |3400 | 160 | 415 |  59k|  2 |   0 |   0 | 3.632185e+02 | 3.632406e+02 |   0.01%|  99.84%
  142s| 37500 |  7941 |114890 |   3.1 |    81M |  77 |3400 | 160 | 404 |  60k|  0 |   0 |   0 | 3.632188e+02 | 3.632406e+02 |   0.01%|  99.85%
  142s| 37600 |  7937 |115163 |   3.0 |    81M |  77 |3400 | 160 | 403 |  60k|  2 |   0 |   0 | 3.632190e+02 | 3.632406e+02 |   0.01%|  99.85%
  143s| 37700 |  7943 |115409 |   3.0 |    81M |  77 |3400 | 160 | 411 |  60k|  0 |   0 |   0 | 3.632190e+02 | 3.632406e+02 |   0.01%|  99.85%
  143s| 37800 |  7945 |115695 |   3.0 |    81M |  77 |3400 | 160 | 397 |  60k|  2 |   0 |   0 | 3.632192e+02 | 3.632406e+02 |   0.01%|  99.85%
  143s| 37900 |  7949 |115949 |   3.0 |    81M |  77 |3400 | 160 | 406 |  60k|  2 |   0 |   0 | 3.632192e+02 | 3.632406e+02 |   0.01%|  99.85%
