2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|334700 | 39151 |323009 |   1.0 |   274M | 328 |1053 | 410 | 546 | 175k|  0 |   0 |   0 | 5.644761e+03 | 5.645906e+03 |   0.02%|  64.73%
 2259s|334800 | 39163 |323074 |   1.0 |   274M | 328 |1053 | 410 | 522 | 175k|  2 |   0 |   0 | 5.644761e+03 | 5.645906e+03 |   0.02%|  64.73%
 2260s|334900 | 39173 |323183 |   1.0 |   274M | 328 |1053 | 410 | 519 | 175k|  0 |   0 |   0 | 5.644761e+03 | 5.645906e+03 |   0.02%|  64.74%
 2260s|335000 | 39185 |323268 |   1.0 |   274M | 328 |1053 | 410 | 534 | 175k|  2 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s|335100 | 39199 |323355 |   1.0 |   274M | 328 |1053 | 410 | 504 | 175k|  0 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.74%
 2261s|335200 | 39209 |323460 |   1.0 |   274M | 328 |1053 | 410 | 551 | 175k|  0 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.74%
 2261s|335300 | 39221 |323550 |   1.0 |   274M | 328 |1053 | 410 | 500 | 175k|  0 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.74%
 2261s|335400 | 39233 |323629 |   1.0 |   274M | 328 |1053 | 410 | 537 | 175k|  1 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.74%
 2262s|335500 | 39247 |323700 |   1.0 |   274M | 328 |1053 | 410 | 551 | 175k|  1 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.74%
 2262s|335600 | 39261 |323794 |   1.0 |   274M | 328 |1053 | 410 | 557 | 175k|  0 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.75%
 2262s|335700 | 39275 |323887 |   1.0 |   274M | 328 |1053 | 410 | 546 | 175k|  1 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.75%
 2262s|335800 | 39283 |323956 |   1.0 |   274M | 328 |1053 | 410 | 508 | 175k|  2 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.75%
 2263s|335900 | 39297 |324040 |   1.0 |   274M | 328 |1053 | 410 | 493 | 175k|  0 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.75%
 2263s|336000 | 39305 |324131 |   1.0 |   274M | 328 |1053 | 410 | 554 | 175k|  0 |   0 |   0 | 5.644762e+03 | 5.645906e+03 |   0.02%|  64.75%
 2263s|336100 | 39315 |324233 |   1.0 |   274M | 328 |1053 | 410 | 520 | 176k|  2 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2264s|336200 | 39329 |324318 |   1.0 |   274M | 328 |1053 | 410 | 524 | 176k|  1 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2264s|336300 | 39349 |324404 |   1.0 |   274M | 328 |1053 | 410 | 507 | 176k|  1 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2264s|336400 | 39355 |324476 |   1.0 |   274M | 328 |1053 | 410 | 545 | 176k|  0 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2265s|336500 | 39365 |324560 |   1.0 |   274M | 328 |1053 | 410 | 537 | 176k|  1 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|336600 | 39377 |324624 |   1.0 |   274M | 328 |1053 | 410 | 548 | 176k|  1 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2265s|336700 | 39389 |324695 |   1.0 |   274M | 328 |1053 | 410 | 544 | 176k|  1 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2265s|336800 | 39401 |324781 |   1.0 |   274M | 328 |1053 | 410 | 524 | 176k|  0 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2266s|336900 | 39417 |324853 |   1.0 |   274M | 328 |1053 | 410 | 542 | 176k|  1 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2266s|337000 | 39427 |324929 |   1.0 |   274M | 328 |1053 | 410 | 542 | 176k|  2 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2266s|337100 | 39433 |325010 |   1.0 |   274M | 328 |1053 | 410 | 540 | 176k|  2 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2267s|337200 | 39443 |325091 |   1.0 |   274M | 328 |1053 | 410 | 517 | 176k|  0 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2270s|337300 | 39459 |325168 |   1.0 |   274M | 328 |1053 | 410 | 549 | 176k|  2 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2270s|337400 | 39465 |325259 |   1.0 |   274M | 328 |1053 | 410 | 503 | 176k|  1 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.76%
 2271s|337500 | 39473 |325366 |   1.0 |   274M | 328 |1053 | 410 | 537 | 176k|  0 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.77%
 2271s|337600 | 39481 |325437 |   1.0 |   274M | 328 |1053 | 410 | 545 | 176k|  0 |   0 |   0 | 5.644763e+03 | 5.645906e+03 |   0.02%|  64.77%
 2271s|337700 | 39495 |325514 |   1.0 |   274M | 328 |1053 | 410 | 535 | 176k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2272s|337800 | 39511 |325606 |   1.0 |   274M | 328 |1053 | 410 | 543 | 176k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2272s|337900 | 39519 |325679 |   1.0 |   274M | 328 |1053 | 410 | 540 | 176k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2272s|338000 | 39531 |325759 |   1.0 |   274M | 328 |1053 | 410 | 558 | 176k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|338100 | 39539 |325842 |   1.0 |   274M | 328 |1053 | 410 | 533 | 176k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2273s|338200 | 39557 |325922 |   1.0 |   274M | 328 |1053 | 410 | 510 | 176k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2274s|338300 | 39567 |326018 |   1.0 |   274M | 328 |1053 | 410 | 515 | 176k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2274s|338400 | 39575 |326112 |   1.0 |   274M | 328 |1053 | 410 | 513 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2274s|338500 | 39585 |326198 |   1.0 |   274M | 328 |1053 | 410 | 497 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2275s|338600 | 39591 |326274 |   1.0 |   274M | 328 |1053 | 410 | 563 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2275s|338700 | 39599 |326357 |   1.0 |   274M | 328 |1053 | 410 | 492 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2275s|338800 | 39609 |326443 |   1.0 |   274M | 328 |1053 | 410 | 541 | 177k|  2 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2276s|338900 | 39627 |326515 |   1.0 |   274M | 328 |1053 | 410 | 544 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2276s|339000 | 39637 |326589 |   1.0 |   274M | 328 |1053 | 410 | 555 | 177k|  2 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2276s|339100 | 39647 |326679 |   1.0 |   274M | 328 |1053 | 410 | 511 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2276s|339200 | 39659 |326752 |   1.0 |   274M | 328 |1053 | 410 | 544 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2277s|339300 | 39673 |326827 |   1.0 |   274M | 328 |1053 | 410 | 552 | 177k|  2 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2277s|339400 | 39683 |326906 |   1.0 |   274M | 328 |1053 | 410 | 520 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.77%
 2277s|339500 | 39699 |326999 |   1.0 |   274M | 328 |1053 | 410 | 500 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|339600 | 39703 |327088 |   1.0 |   274M | 328 |1053 | 410 | 504 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2278s|339700 | 39717 |327171 |   1.0 |   274M | 328 |1053 | 410 | 506 | 177k|  2 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2278s|339800 | 39737 |327262 |   1.0 |   274M | 328 |1053 | 410 | 496 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2279s|339900 | 39751 |327340 |   1.0 |   274M | 328 |1053 | 410 | 541 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2279s|340000 | 39761 |327432 |   1.0 |   274M | 328 |1053 | 410 | 552 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2279s|340100 | 39775 |327513 |   1.0 |   274M | 328 |1053 | 410 | 548 | 177k|  2 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2279s|340200 | 39783 |327594 |   1.0 |   274M | 328 |1053 | 410 | 528 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2280s|340300 | 39793 |327697 |   1.0 |   274M | 328 |1053 | 410 | 525 | 177k|  2 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2280s|340400 | 39807 |327782 |   1.0 |   274M | 328 |1053 | 410 | 527 | 177k|  0 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2280s|340500 | 39817 |327877 |   1.0 |   274M | 328 |1053 | 410 | 558 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2281s|340600 | 39827 |327956 |   1.0 |   274M | 328 |1053 | 410 | 539 | 177k|  2 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2281s|340700 | 39843 |328033 |   1.0 |   274M | 328 |1053 | 410 | 534 | 177k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.78%
 2281s|340800 | 39857 |328116 |   1.0 |   274M | 328 |1053 | 410 | 551 | 178k|  1 |   0 |   0 | 5.644764e+03 | 5.645906e+03 |   0.02%|  64.79%
 2282s|340900 | 39873 |328215 |   1.0 |   274M | 328 |1053 | 410 | 564 | 178k|  1 |   0 |   0 | 5.644765e+03 | 5.645906e+03 |   0.02%|  64.79%
 2282s|341000 | 39881 |328303 |   1.0 |   274M | 328 |1053 | 410 | 547 | 178k|  0 |   0 |   0 | 5.644765e+03 | 5.645906e+03 |   0.02%|  64.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|341100 | 39895 |328374 |   1.0 |   274M | 328 |1053 | 410 | 512 | 178k|  2 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.79%
 2282s|341200 | 39905 |328448 |   1.0 |   274M | 328 |1053 | 410 | 547 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.79%
 2283s|341300 | 39909 |328515 |   1.0 |   274M | 328 |1053 | 410 | 549 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.79%
 2283s|341400 | 39915 |328610 |   1.0 |   274M | 328 |1053 | 410 | 560 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.79%
 2283s|341500 | 39931 |328681 |   1.0 |   274M | 328 |1053 | 410 | 512 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.79%
 2284s|341600 | 39933 |328777 |   1.0 |   274M | 328 |1053 | 410 | 519 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.79%
 2284s|341700 | 39943 |328884 |   1.0 |   274M | 328 |1053 | 410 | 527 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2284s|341800 | 39957 |328965 |   1.0 |   274M | 328 |1053 | 410 | 511 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2284s|341900 | 39965 |329041 |   1.0 |   274M | 328 |1053 | 410 | 549 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2285s|342000 | 39973 |329117 |   1.0 |   274M | 328 |1053 | 410 | 505 | 178k|  2 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2285s|342100 | 39981 |329195 |   1.0 |   274M | 328 |1053 | 410 | 544 | 178k|  0 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2285s|342200 | 39995 |329282 |   1.0 |   274M | 328 |1053 | 410 | 560 | 178k|  0 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2286s|342300 | 40009 |329362 |   1.0 |   274M | 328 |1053 | 410 | 540 | 178k|  2 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2286s|342400 | 40019 |329466 |   1.0 |   274M | 328 |1053 | 410 | 541 | 178k|  2 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 2287s|342500 | 40027 |329541 |   1.0 |   274M | 328 |1053 | 410 | 498 | 178k|  1 |   0 |   0 | 5.644766e+03 | 5.645906e+03 |   0.02%|  64.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|342600 | 40037 |329644 |   1.0 |   274M | 328 |1053 | 410 | 521 | 178k|  2 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.80%
 2288s|342700 | 40047 |329719 |   1.0 |   274M | 328 |1053 | 410 | 537 | 178k|  1 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.80%
 2288s|342800 | 40059 |329788 |   1.0 |   274M | 328 |1053 | 410 | 512 | 178k|  2 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.80%
 2288s|342900 | 40069 |329882 |   1.0 |   274M | 328 |1053 | 410 | 529 | 178k|  0 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.80%
 2288s|343000 | 40081 |329978 |   1.0 |   274M | 328 |1053 | 410 | 488 | 178k|  0 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.81%
 2289s|343100 | 40095 |330065 |   1.0 |   274M | 328 |1053 | 410 | 549 | 179k|  1 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.81%
 2289s|343200 | 40107 |330140 |   1.0 |   274M | 328 |1053 | 410 | 498 | 179k|  2 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.81%
 2289s|343300 | 40121 |330226 |   1.0 |   274M | 328 |1053 | 410 | 542 | 179k|  1 |   0 |   0 | 5.644767e+03 | 5.645906e+03 |   0.02%|  64.81%
 2290s|343400 | 40131 |330322 |   1.0 |   274M | 328 |1053 | 410 | 533 | 179k|  2 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.81%
 2290s|343500 | 40139 |330418 |   1.0 |   274M | 328 |1053 | 410 | 543 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.81%
 2290s|343600 | 40145 |330498 |   1.0 |   274M | 328 |1053 | 410 | 505 | 179k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.81%
 2290s|343700 | 40161 |330567 |   1.0 |   274M | 328 |1053 | 410 | 502 | 179k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.81%
 2291s|343800 | 40169 |330656 |   1.0 |   275M | 328 |1053 | 410 | 523 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2291s|343900 | 40177 |330731 |   1.0 |   275M | 328 |1053 | 410 | 515 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2291s|344000 | 40191 |330805 |   1.0 |   275M | 328 |1053 | 410 | 551 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|344100 | 40207 |330899 |   1.0 |   275M | 328 |1053 | 410 | 528 | 179k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2292s|344200 | 40225 |330995 |   1.0 |   275M | 328 |1053 | 410 | 508 | 179k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2292s|344300 | 40233 |331098 |   1.0 |   275M | 328 |1053 | 410 | 511 | 179k|  2 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2292s|344400 | 40245 |331196 |   1.0 |   275M | 328 |1053 | 410 | 553 | 179k|  2 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2293s|344500 | 40251 |331291 |   1.0 |   275M | 328 |1053 | 410 | 493 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2293s|344600 | 40259 |331374 |   1.0 |   275M | 328 |1053 | 410 | 548 | 179k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2293s|344700 | 40271 |331452 |   1.0 |   275M | 328 |1053 | 410 | 551 | 179k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2293s|344800 | 40279 |331542 |   1.0 |   275M | 328 |1053 | 410 | 534 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2294s|344900 | 40289 |331608 |   1.0 |   275M | 328 |1053 | 410 | 547 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2294s|345000 | 40295 |331681 |   1.0 |   275M | 328 |1053 | 410 | 548 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2294s|345100 | 40311 |331761 |   1.0 |   275M | 328 |1053 | 410 | 541 | 179k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2294s|345200 | 40323 |331830 |   1.0 |   275M | 328 |1053 | 410 | 498 | 179k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2295s|345300 | 40337 |331918 |   1.0 |   275M | 328 |1053 | 410 | 540 | 179k|  2 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.82%
 2295s|345400 | 40343 |332012 |   1.0 |   276M | 328 |1053 | 410 | 540 | 180k|  0 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.83%
 2295s|345500 | 40351 |332096 |   1.0 |   276M | 328 |1053 | 410 | 524 | 180k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s|345600 | 40365 |332178 |   1.0 |   276M | 328 |1053 | 410 | 550 | 180k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.83%
 2296s|345700 | 40373 |332272 |   1.0 |   276M | 328 |1053 | 410 | 522 | 180k|  2 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.83%
 2296s|345800 | 40387 |332348 |   1.0 |   276M | 328 |1053 | 410 | 549 | 180k|  1 |   0 |   0 | 5.644768e+03 | 5.645906e+03 |   0.02%|  64.83%
 2296s|345900 | 40405 |332436 |   1.0 |   276M | 328 |1053 | 410 | 549 | 180k|  0 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.83%
 2297s|346000 | 40423 |332518 |   1.0 |   276M | 328 |1053 | 410 | 558 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.83%
 2297s|346100 | 40433 |332605 |   1.0 |   276M | 328 |1053 | 410 | 496 | 180k|  0 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.83%
 2297s|346200 | 40447 |332706 |   1.0 |   276M | 328 |1053 | 410 | 547 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.84%
 2298s|346300 | 40459 |332792 |   1.0 |   276M | 328 |1053 | 410 | 533 | 180k|  0 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.84%
 2298s|346400 | 40471 |332874 |   1.0 |   276M | 328 |1053 | 410 | 526 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.84%
 2298s|346500 | 40489 |332957 |   1.0 |   276M | 328 |1053 | 410 | 539 | 180k|  0 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.84%
 2298s|346600 | 40501 |333030 |   1.0 |   276M | 328 |1053 | 410 | 502 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.84%
 2300s|346700 | 40513 |333122 |   1.0 |   276M | 328 |1053 | 410 | 539 | 180k|  2 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.84%
 2300s|346800 | 40527 |333219 |   1.0 |   276M | 328 |1053 | 410 | 504 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.85%
 2300s|346900 | 40541 |333301 |   1.0 |   276M | 328 |1053 | 410 | 524 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.85%
 2300s|347000 | 40561 |333376 |   1.0 |   276M | 328 |1053 | 410 | 543 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|347100 | 40571 |333460 |   1.0 |   276M | 328 |1053 | 410 | 542 | 180k|  2 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.86%
 2301s|347200 | 40585 |333539 |   1.0 |   276M | 328 |1053 | 410 | 543 | 180k|  2 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.86%
 2301s|347300 | 40597 |333608 |   1.0 |   276M | 328 |1053 | 410 | 554 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.86%
 2301s|347400 | 40613 |333687 |   1.0 |   276M | 328 |1053 | 410 | 509 | 180k|  1 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.86%
 2302s|347500 | 40621 |333782 |   1.0 |   276M | 328 |1053 | 410 | 548 | 180k|  0 |   0 |   0 | 5.644769e+03 | 5.645906e+03 |   0.02%|  64.86%
 2302s|347600 | 40635 |333888 |   1.0 |   276M | 328 |1053 | 410 | 541 | 181k|  1 |   0 |   0 | 5.644770e+03 | 5.645906e+03 |   0.02%|  64.86%
 2302s|347700 | 40655 |333990 |   1.0 |   276M | 328 |1053 | 410 | 548 | 181k|  1 |   0 |   0 | 5.644770e+03 | 5.645906e+03 |   0.02%|  64.86%
 2303s|347800 | 40665 |334083 |   1.0 |   276M | 328 |1053 | 410 | 536 | 181k|  0 |   0 |   0 | 5.644770e+03 | 5.645906e+03 |   0.02%|  64.86%
 2303s|347900 | 40679 |334168 |   1.0 |   277M | 328 |1053 | 410 | 538 | 181k|  1 |   0 |   0 | 5.644770e+03 | 5.645906e+03 |   0.02%|  64.86%
 2303s|348000 | 40701 |334252 |   1.0 |   277M | 328 |1053 | 410 | 551 | 181k|  1 |   0 |   0 | 5.644770e+03 | 5.645906e+03 |   0.02%|  64.86%
 2303s|348100 | 40709 |334341 |   1.0 |   277M | 328 |1053 | 410 | 523 | 181k|  0 |   0 |   0 | 5.644770e+03 | 5.645906e+03 |   0.02%|  64.87%
 2304s|348200 | 40721 |334433 |   1.0 |   277M | 328 |1053 | 410 | 530 | 181k|  2 |   0 |   0 | 5.644771e+03 | 5.645906e+03 |   0.02%|  64.87%
 2304s|348300 | 40727 |334512 |   1.0 |   277M | 328 |1053 | 410 | 516 | 181k|  1 |   0 |   0 | 5.644771e+03 | 5.645906e+03 |   0.02%|  64.87%
