2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|151900 | 33353 |792962 |   5.2 |   286M |  54 |4679 |4110 |4233 | 220k|  2 |   5 | 182 | 9.297016e+03 | 9.297861e+03 |   0.01%|  99.52%
 2545s|152000 | 33351 |793297 |   5.2 |   286M |  54 |4679 |4110 |4241 | 220k|  2 |   5 | 182 | 9.297017e+03 | 9.297861e+03 |   0.01%|  99.52%
 2546s|152100 | 33369 |793959 |   5.2 |   286M |  54 |4679 |4110 |4221 | 220k|  1 |   5 | 182 | 9.297017e+03 | 9.297861e+03 |   0.01%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s|152200 | 33389 |794300 |   5.2 |   286M |  54 |4679 |4110 |4233 | 220k|  2 |   5 | 182 | 9.297018e+03 | 9.297861e+03 |   0.01%|  99.52%
 2547s|152300 | 33403 |794650 |   5.2 |   286M |  54 |4679 |4110 |4239 | 220k|  2 |   5 | 182 | 9.297018e+03 | 9.297861e+03 |   0.01%|  99.52%
 2548s|152400 | 33411 |795000 |   5.2 |   286M |  54 |4679 |4110 |4239 | 220k|  1 |   5 | 182 | 9.297018e+03 | 9.297861e+03 |   0.01%|  99.52%
 2549s|152500 | 33425 |795390 |   5.2 |   286M |  54 |4679 |4110 |4243 | 220k|  2 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2549s|152600 | 33425 |795714 |   5.2 |   286M |  54 |4679 |4110 |4220 | 221k|  1 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2550s|152700 | 33425 |796168 |   5.2 |   286M |  55 |4679 |4110 |4265 | 221k|  2 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2551s|152800 | 33431 |796381 |   5.2 |   286M |  55 |4679 |4110 |4245 | 221k|  1 |   5 | 182 | 9.297019e+03 | 9.297861e+03 |   0.01%|  99.52%
 2552s|152900 | 33435 |796638 |   5.2 |   286M |  55 |4679 |4110 |4246 | 221k|  2 |   5 | 182 | 9.297020e+03 | 9.297861e+03 |   0.01%|  99.52%
 2552s|153000 | 33457 |797024 |   5.2 |   286M |  55 |4679 |4110 |4245 | 221k|  2 |   5 | 182 | 9.297020e+03 | 9.297861e+03 |   0.01%|  99.52%
 2553s|153100 | 33457 |797454 |   5.2 |   286M |  55 |4679 |4110 |4237 | 221k|  0 |   5 | 182 | 9.297021e+03 | 9.297861e+03 |   0.01%|  99.52%
 2554s|153200 | 33473 |797802 |   5.2 |   286M |  55 |4679 |4110 |4233 | 221k|  0 |   5 | 182 | 9.297022e+03 | 9.297861e+03 |   0.01%|  99.52%
 2555s|153300 | 33479 |798179 |   5.2 |   286M |  55 |4679 |4110 |4236 | 221k|  2 |   5 | 182 | 9.297022e+03 | 9.297861e+03 |   0.01%|  99.52%
 2555s|153400 | 33483 |798478 |   5.2 |   286M |  55 |4679 |4110 |4232 | 222k|  1 |   5 | 182 | 9.297022e+03 | 9.297861e+03 |   0.01%|  99.52%
 2556s|153500 | 33505 |798763 |   5.2 |   286M |  55 |4679 |4110 |4229 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2557s|153600 | 33507 |799079 |   5.2 |   286M |  55 |4679 |4110 |4230 | 222k|  0 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|153700 | 33509 |799555 |   5.2 |   286M |  55 |4679 |4110 |4230 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2558s|153800 | 33535 |799920 |   5.2 |   286M |  55 |4679 |4110 |4232 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2559s|153900 | 33537 |800351 |   5.2 |   286M |  55 |4679 |4110 |4235 | 222k|  2 |   5 | 182 | 9.297023e+03 | 9.297861e+03 |   0.01%|  99.52%
 2560s|154000 | 33547 |800727 |   5.2 |   286M |  55 |4679 |4110 |4235 | 222k|  2 |   5 | 182 | 9.297024e+03 | 9.297861e+03 |   0.01%|  99.52%
 2560s|154100 | 33553 |801107 |   5.2 |   286M |  55 |4679 |4110 |4246 | 222k|  0 |   5 | 182 | 9.297024e+03 | 9.297861e+03 |   0.01%|  99.52%
 2561s|154200 | 33571 |801504 |   5.2 |   286M |  55 |4679 |4110 |4237 | 223k|  2 |   5 | 182 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2562s|154300 | 33581 |801844 |   5.2 |   286M |  55 |4679 |4110 |4242 | 223k|  2 |   5 | 182 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2563s|154400 | 33591 |802376 |   5.2 |   286M |  55 |4679 |4110 |4226 | 223k|  1 |   5 | 182 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2564s|154500 | 33599 |802865 |   5.2 |   286M |  55 |4679 |4110 |4243 | 223k|  3 |   5 | 183 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2564s|154600 | 33605 |803326 |   5.2 |   286M |  55 |4679 |4110 |4234 | 223k|  2 |   5 | 183 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2565s|154700 | 33613 |803735 |   5.2 |   286M |  55 |4679 |4110 |4239 | 223k|  2 |   5 | 183 | 9.297025e+03 | 9.297861e+03 |   0.01%|  99.52%
 2566s|154800 | 33611 |804007 |   5.2 |   286M |  55 |4679 |4110 |4235 | 223k|  2 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.52%
 2566s|154900 | 33613 |804377 |   5.2 |   286M |  55 |4679 |4110 |4233 | 223k|  1 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.52%
 2569s|155000 | 33617 |804673 |   5.2 |   286M |  55 |4679 |4110 |4234 | 224k|  2 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 2584s|155100 | 33623 |805046 |   5.2 |   286M |  55 |4679 |4110 |4231 | 224k|  2 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s|155200 | 33625 |805306 |   5.2 |   286M |  55 |4679 |4110 |4234 | 224k|  1 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 2585s|155300 | 33647 |805697 |   5.2 |   287M |  55 |4679 |4110 |4252 | 224k|  0 |   5 | 183 | 9.297026e+03 | 9.297861e+03 |   0.01%|  99.55%
 2586s|155400 | 33657 |806210 |   5.2 |   287M |  55 |4679 |4110 |4244 | 224k|  0 |   5 | 183 | 9.297027e+03 | 9.297861e+03 |   0.01%|  99.55%
 2587s|155500 | 33665 |806547 |   5.2 |   287M |  55 |4679 |4110 |4241 | 224k|  2 |   5 | 183 | 9.297028e+03 | 9.297861e+03 |   0.01%|  99.55%
 2587s|155600 | 33679 |806962 |   5.2 |   287M |  55 |4679 |4110 |4226 | 224k|  0 |   5 | 183 | 9.297028e+03 | 9.297861e+03 |   0.01%|  99.55%
 2588s|155700 | 33709 |807308 |   5.2 |   287M |  55 |4679 |4110 |4243 | 224k|  2 |   5 | 183 | 9.297028e+03 | 9.297861e+03 |   0.01%|  99.55%
 2588s|155800 | 33715 |807607 |   5.2 |   289M |  55 |4679 |4110 |4232 | 224k|  1 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2589s|155900 | 33727 |808074 |   5.2 |   289M |  55 |4679 |4110 |4246 | 225k|  2 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2589s|156000 | 33735 |808524 |   5.2 |   289M |  55 |4679 |4110 |4262 | 225k|  1 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2590s|156100 | 33767 |808869 |   5.2 |   290M |  55 |4679 |4110 |4231 | 225k|  2 |   5 | 183 | 9.297029e+03 | 9.297861e+03 |   0.01%|  99.55%
 2591s|156200 | 33775 |809290 |   5.2 |   290M |  55 |4679 |4110 |4249 | 225k|  2 |   5 | 183 | 9.297030e+03 | 9.297861e+03 |   0.01%|  99.55%
 2591s|156300 | 33777 |809683 |   5.2 |   290M |  55 |4679 |4110 |4229 | 225k|  1 |   5 | 183 | 9.297030e+03 | 9.297861e+03 |   0.01%|  99.55%
 2592s|156400 | 33793 |809966 |   5.2 |   290M |  55 |4679 |4110 |4241 | 225k|  0 |   5 | 183 | 9.297030e+03 | 9.297861e+03 |   0.01%|  99.55%
 2592s|156500 | 33817 |810310 |   5.2 |   290M |  55 |4679 |4110 |4238 | 225k|  2 |   5 | 183 | 9.297031e+03 | 9.297861e+03 |   0.01%|  99.55%
 2593s|156600 | 33839 |810580 |   5.2 |   290M |  55 |4679 |4110 |4249 | 225k|  1 |   5 | 183 | 9.297031e+03 | 9.297861e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|156700 | 33845 |810951 |   5.2 |   290M |  55 |4679 |4110 |4233 | 226k|  2 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2594s|156800 | 33861 |811303 |   5.2 |   290M |  55 |4679 |4110 |4231 | 226k|  1 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2595s|156900 | 33881 |811972 |   5.2 |   290M |  55 |4679 |4110 |4243 | 226k|  2 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2595s|157000 | 33913 |812406 |   5.2 |   290M |  55 |4679 |4110 |4243 | 226k|  1 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2596s|157100 | 33943 |812708 |   5.2 |   291M |  55 |4679 |4110 |4247 | 226k|  2 |   5 | 183 | 9.297032e+03 | 9.297861e+03 |   0.01%|  99.55%
 2597s|157200 | 33955 |813274 |   5.2 |   291M |  55 |4679 |4110 |4250 | 226k|  1 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2598s|157300 | 33975 |813577 |   5.2 |   291M |  55 |4679 |4110 |4247 | 226k|  2 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2598s|157400 | 33997 |814012 |   5.2 |   291M |  55 |4679 |4110 |4245 | 227k|  0 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2599s|157500 | 34007 |814327 |   5.2 |   291M |  55 |4679 |4110 |4236 | 227k|  2 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2600s|157600 | 34033 |814695 |   5.2 |   291M |  55 |4679 |4110 |4247 | 227k|  0 |   5 | 183 | 9.297033e+03 | 9.297861e+03 |   0.01%|  99.55%
 2601s|157700 | 34047 |815270 |   5.2 |   291M |  55 |4679 |4110 |4234 | 227k|  1 |   5 | 183 | 9.297034e+03 | 9.297861e+03 |   0.01%|  99.57%
 2601s|157800 | 34053 |815623 |   5.2 |   291M |  55 |4679 |4110 |4232 | 227k|  0 |   5 | 183 | 9.297034e+03 | 9.297861e+03 |   0.01%|  99.57%
 2602s|157900 | 34077 |816038 |   5.2 |   292M |  55 |4679 |4110 |4241 | 227k|  3 |   5 | 183 | 9.297034e+03 | 9.297861e+03 |   0.01%|  99.57%
 2603s|158000 | 34115 |816327 |   5.2 |   293M |  55 |4679 |4110 |4258 | 227k|  0 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 2604s|158100 | 34133 |816744 |   5.2 |   293M |  55 |4679 |4110 |4252 | 227k|  2 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|158200 | 34137 |817012 |   5.2 |   293M |  55 |4679 |4110 |4238 | 228k|  2 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 2605s|158300 | 34149 |817366 |   5.2 |   293M |  55 |4679 |4110 |4250 | 228k|  0 |   5 | 183 | 9.297035e+03 | 9.297861e+03 |   0.01%|  99.57%
 2606s|158400 | 34167 |817680 |   5.2 |   293M |  55 |4679 |4110 |4249 | 228k|  0 |   5 | 183 | 9.297036e+03 | 9.297861e+03 |   0.01%|  99.57%
 2606s|158500 | 34197 |818044 |   5.1 |   293M |  55 |4679 |4110 |4258 | 228k|  3 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2607s|158600 | 34207 |818308 |   5.1 |   293M |  55 |4679 |4110 |4246 | 228k|  0 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2608s|158700 | 34235 |818584 |   5.1 |   293M |  55 |4679 |4110 |4242 | 228k|  2 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2609s|158800 | 34265 |818917 |   5.1 |   293M |  55 |4679 |4110 |4238 | 228k|  0 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2609s|158900 | 34275 |819356 |   5.1 |   293M |  55 |4679 |4110 |4245 | 228k|  2 |   5 | 183 | 9.297037e+03 | 9.297861e+03 |   0.01%|  99.57%
 2619s|159000 | 34279 |819722 |   5.1 |   293M |  55 |4679 |4110 |4240 | 229k|  2 |   5 | 184 | 9.297038e+03 | 9.297861e+03 |   0.01%|  99.57%
 2620s|159100 | 34291 |820267 |   5.1 |   293M |  55 |4679 |4110 |4239 | 229k|  1 |   5 | 184 | 9.297038e+03 | 9.297861e+03 |   0.01%|  99.57%
 2620s|159200 | 34307 |820550 |   5.1 |   293M |  55 |4679 |4110 |4249 | 229k|  0 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.57%
 2621s|159300 | 34323 |820850 |   5.1 |   293M |  55 |4679 |4110 |4243 | 229k|  1 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.57%
 2622s|159400 | 34335 |821174 |   5.1 |   293M |  55 |4679 |4110 |4238 | 229k|  2 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.61%
 2623s|159500 | 34341 |821667 |   5.1 |   293M |  55 |4679 |4110 |4245 | 229k|  2 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.61%
 2623s|159600 | 34359 |822075 |   5.1 |   293M |  55 |4679 |4110 |4232 | 229k|  2 |   5 | 184 | 9.297040e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|159700 | 34369 |822433 |   5.1 |   293M |  55 |4679 |4110 |4242 | 230k|  0 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2625s|159800 | 34375 |822881 |   5.1 |   293M |  55 |4679 |4110 |4240 | 230k|  0 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2625s|159900 | 34393 |823230 |   5.1 |   293M |  55 |4679 |4110 |4239 | 230k|  1 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2626s|160000 | 34399 |823539 |   5.1 |   293M |  55 |4679 |4110 |4248 | 230k|  1 |   5 | 184 | 9.297041e+03 | 9.297861e+03 |   0.01%|  99.61%
 2627s|160100 | 34401 |823957 |   5.1 |   293M |  55 |4679 |4110 |4249 | 230k|  2 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2628s|160200 | 34407 |824259 |   5.1 |   294M |  55 |4679 |4110 |4238 | 230k|  1 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2628s|160300 | 34423 |824568 |   5.1 |   294M |  55 |4679 |4110 |4254 | 230k|  2 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2629s|160400 | 34435 |824908 |   5.1 |   294M |  55 |4679 |4110 |4231 | 230k|  1 |   5 | 184 | 9.297042e+03 | 9.297861e+03 |   0.01%|  99.61%
 2630s|160500 | 34443 |825298 |   5.1 |   294M |  55 |4679 |4110 |4233 | 231k|  2 |   5 | 184 | 9.297043e+03 | 9.297861e+03 |   0.01%|  99.61%
 2630s|160600 | 34449 |825840 |   5.1 |   294M |  55 |4679 |4110 |4237 | 231k|  0 |   5 | 184 | 9.297043e+03 | 9.297861e+03 |   0.01%|  99.61%
 2631s|160700 | 34475 |826253 |   5.1 |   294M |  55 |4679 |4110 |4253 | 231k|  2 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2632s|160800 | 34483 |826585 |   5.1 |   294M |  55 |4679 |4110 |4246 | 231k|  1 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2633s|160900 | 34499 |827028 |   5.1 |   294M |  55 |4679 |4110 |4235 | 231k|  2 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2633s|161000 | 34513 |827323 |   5.1 |   294M |  55 |4679 |4110 |4230 | 231k|  1 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2634s|161100 | 34539 |827760 |   5.1 |   294M |  55 |4679 |4110 |4245 | 231k|  0 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|161200 | 34533 |828113 |   5.1 |   294M |  55 |4679 |4110 |4242 | 231k|  2 |   5 | 184 | 9.297044e+03 | 9.297861e+03 |   0.01%|  99.61%
 2636s|161300 | 34557 |828465 |   5.1 |   294M |  55 |4679 |4110 |4232 | 232k|  2 |   5 | 184 | 9.297045e+03 | 9.297861e+03 |   0.01%|  99.61%
 2637s|161400 | 34565 |828800 |   5.1 |   294M |  55 |4679 |4110 |4230 | 232k|  2 |   5 | 184 | 9.297045e+03 | 9.297861e+03 |   0.01%|  99.61%
 2637s|161500 | 34563 |829116 |   5.1 |   294M |  55 |4679 |4110 |4225 | 232k|  0 |   5 | 184 | 9.297046e+03 | 9.297861e+03 |   0.01%|  99.61%
 2638s|161600 | 34567 |829525 |   5.1 |   294M |  55 |4679 |4110 |4233 | 232k|  2 |   5 | 184 | 9.297046e+03 | 9.297861e+03 |   0.01%|  99.61%
 2639s|161700 | 34577 |829802 |   5.1 |   294M |  55 |4679 |4110 |4237 | 232k|  1 |   5 | 184 | 9.297046e+03 | 9.297861e+03 |   0.01%|  99.61%
 2640s|161800 | 34601 |830269 |   5.1 |   294M |  55 |4679 |4110 |4235 | 232k|  0 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2640s|161900 | 34617 |830647 |   5.1 |   294M |  55 |4679 |4110 |4255 | 232k|  2 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2641s|162000 | 34623 |830976 |   5.1 |   294M |  55 |4679 |4110 |4229 | 232k|  0 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2642s|162100 | 34635 |831386 |   5.1 |   295M |  55 |4679 |4110 |4250 | 233k|  2 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2643s|162200 | 34649 |831716 |   5.1 |   295M |  55 |4679 |4110 |4237 | 233k|  2 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2643s|162300 | 34657 |832200 |   5.1 |   296M |  55 |4679 |4110 |4247 | 233k|  1 |   5 | 184 | 9.297047e+03 | 9.297861e+03 |   0.01%|  99.61%
 2644s|162400 | 34669 |832432 |   5.1 |   296M |  55 |4679 |4110 |4258 | 233k|  0 |   5 | 184 | 9.297048e+03 | 9.297861e+03 |   0.01%|  99.61%
 2645s|162500 | 34671 |832764 |   5.1 |   296M |  55 |4679 |4110 |4234 | 233k|  1 |   5 | 184 | 9.297048e+03 | 9.297861e+03 |   0.01%|  99.61%
 2645s|162600 | 34683 |833123 |   5.1 |   296M |  55 |4679 |4110 |4238 | 233k|  1 |   5 | 184 | 9.297048e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s|162700 | 34705 |833476 |   5.1 |   296M |  55 |4679 |4110 |4216 | 233k|  1 |   5 | 184 | 9.297049e+03 | 9.297861e+03 |   0.01%|  99.61%
 2647s|162800 | 34711 |834064 |   5.1 |   296M |  55 |4679 |4110 |4238 | 233k|  1 |   5 | 184 | 9.297049e+03 | 9.297861e+03 |   0.01%|  99.61%
 2648s|162900 | 34727 |834473 |   5.1 |   296M |  55 |4679 |4110 |4240 | 234k|  2 |   5 | 184 | 9.297049e+03 | 9.297861e+03 |   0.01%|  99.61%
 2648s|163000 | 34733 |834803 |   5.1 |   296M |  55 |4679 |4110 |4234 | 234k|  1 |   5 | 184 | 9.297050e+03 | 9.297861e+03 |   0.01%|  99.61%
 2649s|163100 | 34739 |835166 |   5.1 |   296M |  55 |4679 |4110 |4233 | 234k|  2 |   5 | 184 | 9.297051e+03 | 9.297861e+03 |   0.01%|  99.61%
 2650s|163200 | 34733 |835491 |   5.1 |   296M |  55 |4679 |4110 |4238 | 234k|  1 |   5 | 184 | 9.297051e+03 | 9.297861e+03 |   0.01%|  99.61%
 2651s|163300 | 34735 |835930 |   5.1 |   296M |  55 |4679 |4110 |4243 | 234k|  0 |   5 | 184 | 9.297051e+03 | 9.297861e+03 |   0.01%|  99.61%
 2652s|163400 | 34743 |836435 |   5.1 |   296M |  55 |4679 |4110 |4247 | 234k|  2 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2652s|163500 | 34753 |836898 |   5.1 |   296M |  55 |4679 |4110 |4230 | 234k|  1 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2653s|163600 | 34757 |837242 |   5.1 |   296M |  55 |4679 |4110 |4235 | 234k|  0 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2654s|163700 | 34769 |837603 |   5.1 |   296M |  55 |4679 |4110 |4246 | 235k|  2 |   5 | 184 | 9.297052e+03 | 9.297861e+03 |   0.01%|  99.61%
 2655s|163800 | 34781 |837953 |   5.1 |   296M |  55 |4679 |4110 |4228 | 235k|  2 |   5 | 184 | 9.297053e+03 | 9.297861e+03 |   0.01%|  99.61%
 2655s|163900 | 34781 |838485 |   5.1 |   296M |  55 |4679 |4110 |4244 | 235k|  2 |   5 | 184 | 9.297053e+03 | 9.297861e+03 |   0.01%|  99.61%
 2656s|164000 | 34789 |838766 |   5.1 |   296M |  55 |4679 |4110 |4253 | 235k|  1 |   5 | 184 | 9.297054e+03 | 9.297861e+03 |   0.01%|  99.61%
 2657s|164100 | 34805 |839157 |   5.1 |   296M |  55 |4679 |4110 |4228 | 235k|  2 |   5 | 184 | 9.297054e+03 | 9.297861e+03 |   0.01%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|164200 | 34815 |839568 |   5.1 |   297M |  55 |4679 |4110 |4241 | 235k|  0 |   5 | 184 | 9.297054e+03 | 9.297861e+03 |   0.01%|  99.61%
 2658s|164300 | 34823 |839932 |   5.1 |   297M |  55 |4679 |4110 |4247 | 235k|  0 |   5 | 184 | 9.297055e+03 | 9.297861e+03 |   0.01%|  99.61%
 2659s|164400 | 34839 |840195 |   5.1 |   297M |  55 |4679 |4110 |4223 | 235k|  0 |   5 | 184 | 9.297055e+03 | 9.297861e+03 |   0.01%|  99.61%
 2660s|164500 | 34891 |840567 |   5.1 |   298M |  55 |4679 |4110 |4243 | 236k|  0 |   5 | 184 | 9.297055e+03 | 9.297861e+03 |   0.01%|  99.61%
 2661s|164600 | 34891 |840901 |   5.1 |   298M |  55 |4679 |4110 |4249 | 236k|  0 |   5 | 184 | 9.297056e+03 | 9.297861e+03 |   0.01%|  99.61%
 2662s|164700 | 34907 |841323 |   5.1 |   298M |  55 |4679 |4110 |4249 | 236k|  0 |   5 | 184 | 9.297056e+03 | 9.297861e+03 |   0.01%|  99.61%
 2662s|164800 | 34933 |841706 |   5.1 |   298M |  55 |4679 |4110 |4235 | 236k|  0 |   5 | 184 | 9.297056e+03 | 9.297861e+03 |   0.01%|  99.61%
 2663s|164900 | 34941 |842076 |   5.1 |   298M |  55 |4679 |4110 |4239 | 236k|  1 |   5 | 184 | 9.297056e+03 | 9.297861e+03 |   0.01%|  99.61%
 2664s|165000 | 34951 |842418 |   5.1 |   298M |  55 |4679 |4110 |4227 | 236k|  1 |   5 | 184 | 9.297056e+03 | 9.297861e+03 |   0.01%|  99.61%
 2665s|165100 | 34961 |842865 |   5.1 |   298M |  55 |4679 |4110 |4246 | 236k|  2 |   5 | 184 | 9.297057e+03 | 9.297861e+03 |   0.01%|  99.61%
 2665s|165200 | 34967 |843210 |   5.1 |   298M |  55 |4679 |4110 |4240 | 236k|  1 |   5 | 184 | 9.297057e+03 | 9.297861e+03 |   0.01%|  99.61%
 2666s|165300 | 34967 |843510 |   5.1 |   298M |  55 |4679 |4110 |4248 | 237k|  2 |   5 | 184 | 9.297057e+03 | 9.297861e+03 |   0.01%|  99.61%
 2667s|165400 | 34971 |843870 |   5.1 |   298M |  55 |4679 |4110 |4243 | 237k|  2 |   5 | 184 | 9.297057e+03 | 9.297861e+03 |   0.01%|  99.61%
 2667s|165500 | 34975 |844164 |   5.1 |   298M |  55 |4679 |4110 |4253 | 237k|  2 |   5 | 184 | 9.297058e+03 | 9.297861e+03 |   0.01%|  99.61%
 2668s|165600 | 34985 |844549 |   5.1 |   298M |  55 |4679 |4110 |4240 | 237k|  2 |   5 | 184 | 9.297059e+03 | 9.297861e+03 |   0.01%|  99.61%
