solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|775400 |175831 |488374 |   0.6 |   396M | 115 |2040 |1920 |2066 | 362k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1371s|775500 |175853 |488434 |   0.6 |   396M | 115 |2040 |1920 |2066 | 362k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1372s|775600 |175867 |488502 |   0.6 |   396M | 115 |2040 |1920 |2068 | 362k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1372s|775700 |175881 |488570 |   0.6 |   396M | 115 |2040 |1920 |2068 | 362k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1372s|775800 |175911 |488634 |   0.6 |   396M | 115 |2040 |1920 |2068 | 362k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1372s|775900 |175931 |488694 |   0.6 |   396M | 115 |2040 |1920 |2069 | 362k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1372s|776000 |175945 |488761 |   0.6 |   396M | 115 |2040 |1920 |2068 | 363k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1372s|776100 |175959 |488818 |   0.6 |   396M | 115 |2040 |1920 |2069 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1373s|776200 |175973 |488881 |   0.6 |   396M | 115 |2040 |1920 |2066 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1373s|776300 |175991 |488942 |   0.6 |   396M | 115 |2040 |1920 |2065 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1373s|776400 |176003 |489005 |   0.6 |   396M | 115 |2040 |1920 |2069 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1373s|776500 |176023 |489068 |   0.6 |   396M | 115 |2040 |1920 |2068 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1373s|776600 |176047 |489125 |   0.6 |   396M | 115 |2040 |1920 |2069 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1373s|776700 |176071 |489191 |   0.6 |   396M | 115 |2040 |1920 |2066 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1374s|776800 |176097 |489239 |   0.6 |   396M | 115 |2040 |1920 |2068 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s|776900 |176109 |489302 |   0.6 |   396M | 115 |2040 |1920 |2068 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1374s|777000 |176125 |489360 |   0.6 |   396M | 115 |2040 |1920 |2067 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1374s|777100 |176145 |489413 |   0.6 |   396M | 115 |2040 |1920 |2067 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1374s|777200 |176165 |489467 |   0.6 |   396M | 115 |2040 |1920 |2067 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1374s|777300 |176195 |489514 |   0.6 |   396M | 115 |2040 |1920 |2067 | 363k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1375s|777400 |176221 |489574 |   0.6 |   396M | 115 |2040 |1920 |2066 | 363k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1375s|777500 |176223 |489648 |   0.6 |   396M | 115 |2040 |1920 |2067 | 363k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1375s|777600 |176237 |489714 |   0.6 |   396M | 115 |2040 |1920 |2067 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1375s|777700 |176257 |489771 |   0.6 |   396M | 115 |2040 |1920 |2069 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1375s|777800 |176279 |489828 |   0.6 |   397M | 115 |2040 |1920 |2069 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1375s|777900 |176295 |489903 |   0.6 |   397M | 115 |2040 |1920 |2069 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1376s|778000 |176329 |489961 |   0.6 |   397M | 115 |2040 |1920 |2069 | 363k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1376s|778100 |176343 |490017 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1376s|778200 |176353 |490091 |   0.6 |   397M | 115 |2040 |1920 |2069 | 364k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1376s|778300 |176401 |490144 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s|778400 |176425 |490202 |   0.6 |   397M | 115 |2040 |1920 |2067 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1377s|778500 |176441 |490260 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1377s|778600 |176479 |490315 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1377s|778700 |176489 |490379 |   0.6 |   397M | 115 |2040 |1920 |2066 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1377s|778800 |176529 |490436 |   0.6 |   397M | 115 |2040 |1920 |2067 | 364k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1377s|778900 |176543 |490504 |   0.6 |   397M | 115 |2040 |1920 |2070 | 364k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1377s|779000 |176565 |490545 |   0.6 |   397M | 115 |2040 |1920 |2067 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1378s|779100 |176577 |490608 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1378s|779200 |176593 |490673 |   0.6 |   397M | 115 |2040 |1920 |2070 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1378s|779300 |176613 |490728 |   0.6 |   397M | 115 |2040 |1920 |2067 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1378s|779400 |176633 |490784 |   0.6 |   397M | 115 |2040 |1920 |2066 | 364k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1378s|779500 |176661 |490846 |   0.6 |   397M | 115 |2040 |1920 |2070 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1378s|779600 |176683 |490898 |   0.6 |   397M | 115 |2040 |1920 |2066 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1379s|779700 |176715 |490956 |   0.6 |   397M | 115 |2040 |1920 |2067 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1379s|779800 |176733 |491020 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|779900 |176745 |491077 |   0.6 |   397M | 115 |2040 |1920 |2066 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1379s|780000 |176753 |491150 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1379s|780100 |176787 |491198 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1379s|780200 |176803 |491263 |   0.6 |   397M | 115 |2040 |1920 |2068 | 364k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1380s|780300 |176815 |491328 |   0.6 |   397M | 115 |2040 |1920 |2068 | 365k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1380s|780400 |176839 |491386 |   0.6 |   397M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1380s|780500 |176865 |491435 |   0.6 |   397M | 115 |2040 |1920 |2068 | 365k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1380s|780600 |176887 |491498 |   0.6 |   398M | 115 |2040 |1920 |2070 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1380s|780700 |176901 |491567 |   0.6 |   398M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1381s|780800 |176907 |491637 |   0.6 |   398M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1381s|780900 |176915 |491704 |   0.6 |   398M | 115 |2040 |1920 |2069 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1381s|781000 |176925 |491784 |   0.6 |   398M | 115 |2040 |1920 |2068 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1381s|781100 |176933 |491853 |   0.6 |   398M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1381s|781200 |176955 |491910 |   0.6 |   398M | 115 |2040 |1920 |2065 | 365k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1381s|781300 |176971 |491978 |   0.6 |   398M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s|781400 |176993 |492033 |   0.6 |   398M | 115 |2040 |1920 |2066 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1382s|781500 |177003 |492096 |   0.6 |   398M | 115 |2040 |1920 |2066 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1382s|781600 |177013 |492153 |   0.6 |   398M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1382s|781700 |177041 |492203 |   0.6 |   398M | 115 |2040 |1920 |2066 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1382s|781800 |177075 |492247 |   0.6 |   398M | 115 |2040 |1920 |2068 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1382s|781900 |177107 |492301 |   0.6 |   398M | 115 |2040 |1920 |2066 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1383s|782000 |177135 |492365 |   0.6 |   398M | 115 |2040 |1920 |2066 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1383s|782100 |177159 |492426 |   0.6 |   398M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1383s|782200 |177183 |492490 |   0.6 |   398M | 115 |2040 |1920 |2067 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1383s|782300 |177213 |492537 |   0.6 |   398M | 115 |2040 |1920 |2066 | 365k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1383s|782400 |177227 |492606 |   0.6 |   398M | 115 |2040 |1920 |2069 | 366k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1384s|782500 |177231 |492677 |   0.6 |   398M | 115 |2040 |1920 |2068 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1384s|782600 |177251 |492743 |   0.6 |   398M | 115 |2040 |1920 |2067 | 366k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1384s|782700 |177275 |492800 |   0.6 |   398M | 115 |2040 |1920 |2068 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1384s|782800 |177299 |492867 |   0.6 |   398M | 115 |2040 |1920 |2069 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s|782900 |177311 |492930 |   0.6 |   398M | 115 |2040 |1920 |2065 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1384s|783000 |177333 |492994 |   0.6 |   398M | 115 |2040 |1920 |2068 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1385s|783100 |177355 |493047 |   0.6 |   399M | 115 |2040 |1920 |2069 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1385s|783200 |177373 |493101 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1385s|783300 |177399 |493155 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1385s|783400 |177419 |493200 |   0.6 |   399M | 115 |2040 |1920 |2069 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1385s|783500 |177429 |493263 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1385s|783600 |177437 |493332 |   0.6 |   399M | 115 |2040 |1920 |2069 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1386s|783700 |177463 |493396 |   0.6 |   399M | 115 |2040 |1920 |2066 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1386s|783800 |177491 |493453 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1386s|783900 |177515 |493508 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1386s|784000 |177523 |493575 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1386s|784100 |177537 |493637 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1387s|784200 |177551 |493708 |   0.6 |   399M | 115 |2040 |1920 |2068 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1387s|784300 |177573 |493771 |   0.6 |   399M | 115 |2040 |1920 |2067 | 366k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|784400 |177593 |493836 |   0.6 |   399M | 115 |2040 |1920 |2068 | 367k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1387s|784500 |177607 |493897 |   0.6 |   399M | 115 |2040 |1920 |2068 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1387s|784600 |177609 |493971 |   0.6 |   399M | 115 |2040 |1920 |2068 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1387s|784700 |177625 |494030 |   0.6 |   399M | 115 |2040 |1920 |2070 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1388s|784800 |177641 |494084 |   0.6 |   399M | 115 |2040 |1920 |2066 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1388s|784900 |177665 |494147 |   0.6 |   399M | 115 |2040 |1920 |2068 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1388s|785000 |177683 |494210 |   0.6 |   399M | 115 |2040 |1920 |2070 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1388s|785100 |177689 |494277 |   0.6 |   399M | 115 |2040 |1920 |2067 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1388s|785200 |177719 |494332 |   0.6 |   399M | 115 |2040 |1920 |2068 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1389s|785300 |177741 |494391 |   0.6 |   399M | 115 |2040 |1920 |2068 | 367k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1389s|785400 |177749 |494454 |   0.6 |   399M | 115 |2040 |1920 |2067 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1389s|785500 |177767 |494521 |   0.6 |   399M | 115 |2040 |1920 |2070 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1389s|785600 |177787 |494580 |   0.6 |   399M | 115 |2040 |1920 |2068 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1389s|785700 |177803 |494640 |   0.6 |   399M | 115 |2040 |1920 |2065 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1389s|785800 |177829 |494698 |   0.6 |   399M | 115 |2040 |1920 |2067 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|785900 |177853 |494753 |   0.6 |   400M | 115 |2040 |1920 |2067 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1390s|786000 |177861 |494819 |   0.6 |   400M | 115 |2040 |1920 |2067 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1390s|786100 |177879 |494877 |   0.6 |   400M | 115 |2040 |1920 |2067 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1390s|786200 |177899 |494945 |   0.6 |   400M | 115 |2040 |1920 |2068 | 367k|  4 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1390s|786300 |177915 |495001 |   0.6 |   400M | 115 |2040 |1920 |2068 | 367k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1390s|786400 |177921 |495068 |   0.6 |   400M | 115 |2040 |1920 |2066 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1391s|786500 |177937 |495129 |   0.6 |   400M | 115 |2040 |1920 |2069 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1391s|786600 |177949 |495198 |   0.6 |   400M | 115 |2040 |1920 |2069 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1391s|786700 |177969 |495251 |   0.6 |   400M | 115 |2040 |1920 |2071 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1391s|786800 |177991 |495307 |   0.6 |   400M | 115 |2040 |1920 |2068 | 368k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1391s|786900 |177999 |495374 |   0.6 |   400M | 115 |2040 |1920 |2068 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1391s|787000 |178013 |495438 |   0.6 |   400M | 115 |2040 |1920 |2069 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1392s|787100 |178039 |495505 |   0.6 |   400M | 115 |2040 |1920 |2067 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1392s|787200 |178049 |495576 |   0.6 |   400M | 115 |2040 |1920 |2068 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1392s|787300 |178067 |495629 |   0.6 |   400M | 115 |2040 |1920 |2068 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|787400 |178093 |495693 |   0.6 |   400M | 115 |2040 |1920 |2069 | 368k|  0 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1392s|787500 |178117 |495762 |   0.6 |   400M | 115 |2040 |1920 |2066 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1392s|787600 |178129 |495824 |   0.6 |   400M | 115 |2040 |1920 |2065 | 368k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1393s|787700 |178143 |495883 |   0.6 |   400M | 115 |2040 |1920 |2067 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1393s|787800 |178151 |495951 |   0.6 |   400M | 115 |2040 |1920 |2069 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1393s|787900 |178183 |495997 |   0.6 |   400M | 115 |2040 |1920 |2067 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1393s|788000 |178193 |496062 |   0.6 |   401M | 115 |2040 |1920 |2069 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1393s|788100 |178221 |496130 |   0.6 |   401M | 115 |2040 |1920 |2068 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1393s|788200 |178229 |496190 |   0.6 |   401M | 115 |2040 |1920 |2067 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1394s|788300 |178249 |496254 |   0.6 |   401M | 115 |2040 |1920 |2065 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1394s|788400 |178275 |496309 |   0.6 |   401M | 115 |2040 |1920 |2069 | 368k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1394s|788500 |178297 |496373 |   0.6 |   401M | 115 |2040 |1920 |2066 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1394s|788600 |178321 |496429 |   0.6 |   401M | 115 |2040 |1920 |2067 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1394s|788700 |178331 |496500 |   0.6 |   401M | 115 |2040 |1920 |2066 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1394s|788800 |178335 |496564 |   0.6 |   401M | 115 |2040 |1920 |2069 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|788900 |178359 |496619 |   0.6 |   402M | 115 |2040 |1920 |2067 | 369k|  1 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
 1395s|789000 |178367 |496680 |   0.6 |   402M | 115 |2040 |1920 |2066 | 369k|  2 |   0 |   3 | 3.214357e+02 | 3.214362e+02 |   0.00%| 100.00%
