2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 22800 |   993 | 59567 |   2.6 |   558M | 247 |4673 |3180 |3262 |6535 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.93%
 1771s| 22900 |   987 | 59623 |   2.6 |   558M | 247 |4673 |3180 |3275 |6564 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  94.07%
 1772s| 23000 |   989 | 59668 |   2.5 |   558M | 247 |4673 |3180 |   0 |6579 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  94.07%
 1774s| 23100 |   993 | 59722 |   2.5 |   558M | 247 |4673 |3180 |3263 |6611 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  94.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 23200 |   993 | 59763 |   2.5 |   558M | 247 |4673 |3180 |3264 |6628 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  94.08%
 1777s| 23300 |   991 | 59819 |   2.5 |   558M | 247 |4673 |3180 |3280 |6650 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.09%
 1779s| 23400 |   997 | 59870 |   2.5 |   558M | 247 |4673 |3180 |3262 |6675 |  1 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.11%
 1780s| 23500 |   999 | 59918 |   2.5 |   558M | 247 |4673 |3180 |3284 |6699 |  1 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.12%
 1781s| 23600 |  1001 | 59977 |   2.5 |   558M | 247 |4673 |3180 |3256 |6727 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.13%
 1783s| 23700 |  1007 | 60018 |   2.5 |   558M | 247 |4673 |3180 |3273 |6743 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.13%
 1784s| 23800 |  1015 | 60070 |   2.5 |   558M | 247 |4673 |3180 |3273 |6765 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.14%
 1786s| 23900 |  1029 | 60113 |   2.5 |   559M | 247 |4673 |3180 |3274 |6788 |  1 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.14%
 1787s| 24000 |  1035 | 60171 |   2.5 |   559M | 247 |4673 |3180 |3261 |6814 |  1 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.14%
 1788s| 24100 |  1043 | 60224 |   2.5 |   559M | 247 |4673 |3180 |3258 |6837 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.15%
 1790s| 24200 |  1043 | 60275 |   2.4 |   559M | 247 |4673 |3180 |3263 |6857 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.17%
 1791s| 24300 |  1051 | 60328 |   2.4 |   559M | 247 |4673 |3180 |3278 |6881 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.17%
 1792s| 24400 |  1041 | 60386 |   2.4 |   559M | 247 |4673 |3180 |3263 |6905 |  2 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.20%
 1793s| 24500 |  1043 | 60433 |   2.4 |   559M | 247 |4673 |3180 |3259 |6922 |  2 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.22%
 1795s| 24600 |  1043 | 60468 |   2.4 |   559M | 247 |4673 |3180 |3264 |6939 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 24700 |  1045 | 60506 |   2.4 |   559M | 247 |4673 |3180 |3272 |6957 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.24%
 1797s| 24800 |  1051 | 60549 |   2.4 |   559M | 247 |4673 |3180 |3280 |6974 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.24%
 1800s| 24900 |  1055 | 60608 |   2.4 |   559M | 247 |4673 |3180 |3264 |7000 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.25%
 1801s| 25000 |  1065 | 60649 |   2.4 |   559M | 247 |4673 |3180 |3277 |7021 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.25%
 1802s| 25100 |  1079 | 60697 |   2.4 |   559M | 247 |4673 |3180 |3271 |7044 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.25%
 1804s| 25200 |  1087 | 60744 |   2.4 |   559M | 247 |4673 |3180 |3274 |7069 |  0 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.25%
 1805s| 25300 |  1091 | 60796 |   2.4 |   561M | 247 |4673 |3180 |3283 |7090 |  2 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.29%
 1807s| 25400 |  1107 | 60842 |   2.4 |   561M | 247 |4673 |3180 |3258 |7112 |  1 |   0 |   0 | 1.090108e+04 | 1.090115e+04 |   0.00%|  94.30%
 1808s| 25500 |  1113 | 60892 |   2.3 |   561M | 247 |4673 |3180 |3261 |7138 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.31%
 1810s| 25600 |  1127 | 60938 |   2.3 |   561M | 247 |4673 |3180 |3278 |7160 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.32%
 1811s| 25700 |  1125 | 60991 |   2.3 |   561M | 247 |4673 |3180 |3267 |7183 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.33%
 1812s| 25800 |  1133 | 61043 |   2.3 |   561M | 247 |4673 |3180 |3279 |7210 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.33%
 1814s| 25900 |  1123 | 61092 |   2.3 |   561M | 247 |4673 |3180 |3279 |7231 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.34%
 1816s| 26000 |  1127 | 61140 |   2.3 |   562M | 247 |4673 |3180 |3251 |7251 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.34%
 1817s| 26100 |  1127 | 61192 |   2.3 |   562M | 274 |4673 |3180 |3280 |7272 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s| 26200 |  1131 | 61236 |   2.3 |   562M | 274 |4673 |3180 |3274 |7293 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.37%
 1820s| 26300 |  1135 | 61290 |   2.3 |   562M | 274 |4673 |3180 |   0 |7318 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.37%
 1821s| 26400 |  1131 | 61340 |   2.3 |   562M | 274 |4673 |3180 |3277 |7339 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.39%
 1824s| 26500 |  1137 | 61389 |   2.3 |   562M | 274 |4673 |3180 |3270 |7361 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.39%
 1825s| 26600 |  1139 | 61437 |   2.3 |   562M | 274 |4673 |3180 |3266 |7383 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.39%
 1827s| 26700 |  1125 | 61488 |   2.3 |   562M | 274 |4673 |3180 |3288 |7409 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.40%
 1828s| 26800 |  1123 | 61535 |   2.3 |   562M | 274 |4673 |3180 |3279 |7430 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.40%
 1830s| 26900 |  1131 | 61588 |   2.2 |   563M | 274 |4673 |3180 |3286 |7449 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.41%
 1831s| 27000 |  1143 | 61640 |   2.2 |   563M | 274 |4673 |3180 |3282 |7468 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.41%
 1833s| 27100 |  1153 | 61682 |   2.2 |   563M | 274 |4673 |3180 |3278 |7487 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.41%
 1834s| 27200 |  1169 | 61739 |   2.2 |   564M | 274 |4673 |3180 |3281 |7512 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.41%
 1836s| 27300 |  1171 | 61779 |   2.2 |   564M | 274 |4673 |3180 |3277 |7524 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.42%
 1837s| 27400 |  1187 | 61822 |   2.2 |   564M | 274 |4673 |3180 |3278 |7547 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.42%
 1839s| 27500 |  1189 | 61874 |   2.2 |   564M | 274 |4673 |3180 |3258 |7571 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.43%
 1841s| 27600 |  1201 | 61924 |   2.2 |   564M | 274 |4673 |3180 |3280 |7594 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s| 27700 |  1195 | 61970 |   2.2 |   564M | 274 |4673 |3180 |3268 |7618 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.45%
 1844s| 27800 |  1203 | 62024 |   2.2 |   564M | 274 |4673 |3180 |3262 |7647 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.45%
 1845s| 27900 |  1207 | 62080 |   2.2 |   564M | 274 |4673 |3180 |3268 |7676 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.45%
 1847s| 28000 |  1211 | 62126 |   2.2 |   564M | 274 |4673 |3180 |3283 |7698 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.46%
 1850s| 28100 |  1221 | 62173 |   2.2 |   564M | 274 |4673 |3180 |3279 |7721 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.47%
 1851s| 28200 |  1229 | 62227 |   2.2 |   564M | 274 |4673 |3180 |3278 |7740 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.48%
 1853s| 28300 |  1225 | 62277 |   2.2 |   564M | 274 |4673 |3180 |3270 |7761 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.48%
 1855s| 28400 |  1229 | 62317 |   2.2 |   564M | 274 |4673 |3180 |3266 |7780 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.49%
 1856s| 28500 |  1235 | 62374 |   2.1 |   565M | 274 |4673 |3180 |3267 |7810 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.49%
 1858s| 28600 |  1241 | 62424 |   2.1 |   565M | 274 |4673 |3180 |3259 |7838 |  1 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.49%
 1859s| 28700 |  1243 | 62478 |   2.1 |   565M | 274 |4673 |3180 |3266 |7868 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.49%
 1861s| 28800 |  1231 | 62530 |   2.1 |   565M | 274 |4673 |3180 |3275 |7893 |  2 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.51%
 1863s| 28900 |  1225 | 62567 |   2.1 |   565M | 274 |4673 |3180 |3272 |7906 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.52%
 1864s| 29000 |  1239 | 62618 |   2.1 |   565M | 274 |4673 |3180 |3274 |7927 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.52%
 1866s| 29100 |  1243 | 62668 |   2.1 |   566M | 274 |4673 |3180 |3291 |7947 |  0 |   0 |   0 | 1.090109e+04 | 1.090115e+04 |   0.00%|  94.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 29200 |  1251 | 62711 |   2.1 |   566M | 274 |4673 |3180 |3283 |7966 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.53%
 1869s| 29300 |  1245 | 62753 |   2.1 |   566M | 274 |4673 |3180 |3268 |7980 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.54%
 1888s| 29400 |  1245 | 62806 |   2.1 |   566M | 274 |4673 |3180 |3281 |8005 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.54%
 1889s| 29500 |  1243 | 62856 |   2.1 |   566M | 274 |4673 |3180 |3277 |8025 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.55%
 1899s| 29600 |  1247 | 62896 |   2.1 |   566M | 274 |4673 |3180 |3277 |8046 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.55%
 1901s| 29700 |  1257 | 62947 |   2.1 |   566M | 274 |4673 |3180 |3281 |8065 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.55%
 1902s| 29800 |  1267 | 62993 |   2.1 |   566M | 274 |4673 |3180 |3271 |8082 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.56%
 1904s| 29900 |  1265 | 63046 |   2.1 |   566M | 274 |4673 |3180 |3277 |8099 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.56%
 1905s| 30000 |  1263 | 63098 |   2.1 |   566M | 274 |4673 |3180 |3276 |8119 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.56%
 1907s| 30100 |  1265 | 63141 |   2.1 |   566M | 274 |4673 |3180 |3268 |8134 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.57%
 1908s| 30200 |  1261 | 63185 |   2.1 |   566M | 274 |4673 |3180 |3280 |8154 |  2 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.59%
 1910s| 30300 |  1263 | 63227 |   2.0 |   566M | 274 |4673 |3180 |3265 |8172 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.60%
 1911s| 30400 |  1269 | 63277 |   2.0 |   566M | 274 |4673 |3180 |3287 |8196 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.60%
 1913s| 30500 |  1273 | 63323 |   2.0 |   566M | 274 |4673 |3180 |3288 |8215 |  2 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.61%
 1914s| 30600 |  1281 | 63373 |   2.0 |   567M | 274 |4673 |3180 |3283 |8237 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s| 30700 |  1283 | 63420 |   2.0 |   567M | 274 |4673 |3180 |3266 |8260 |  2 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.62%
 1951s| 30800 |  1281 | 63473 |   2.0 |   567M | 274 |4673 |3180 |3274 |8287 |  2 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.62%
 1952s| 30900 |  1275 | 63519 |   2.0 |   567M | 274 |4673 |3180 |3277 |8309 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.62%
 1953s| 31000 |  1289 | 63569 |   2.0 |   567M | 274 |4673 |3180 |3285 |8329 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.62%
 1954s| 31100 |  1287 | 63617 |   2.0 |   567M | 274 |4673 |3180 |3287 |8348 |  2 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.64%
 1955s| 31200 |  1281 | 63655 |   2.0 |   567M | 274 |4673 |3180 |3281 |8365 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.65%
 1957s| 31300 |  1281 | 63706 |   2.0 |   567M | 274 |4673 |3180 |   0 |8384 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.67%
 1959s| 31400 |  1291 | 63744 |   2.0 |   567M | 274 |4673 |3180 |3271 |8404 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.67%
 1960s| 31500 |  1305 | 63797 |   2.0 |   567M | 274 |4673 |3180 |3257 |8429 |  2 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  94.67%
 1962s| 31600 |  1309 | 63837 |   2.0 |   567M | 274 |4673 |3180 |3286 |8450 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  95.25%
 1963s| 31700 |  1313 | 63877 |   2.0 |   567M | 274 |4673 |3180 |3281 |8468 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  95.26%
 1964s| 31800 |  1313 | 63928 |   2.0 |   567M | 274 |4673 |3180 |3259 |8488 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.42%
 1965s| 31900 |  1317 | 63967 |   2.0 |   567M | 274 |4673 |3180 |3270 |8508 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.42%
 1966s| 32000 |  1325 | 64028 |   2.0 |   567M | 274 |4673 |3180 |3261 |8531 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.42%
 1967s| 32100 |  1333 | 64072 |   2.0 |   567M | 274 |4673 |3180 |3283 |8552 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s| 32200 |  1323 | 64121 |   2.0 |   567M | 274 |4673 |3180 |3268 |8573 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.43%
 1970s| 32300 |  1329 | 64163 |   2.0 |   567M | 274 |4673 |3180 |3286 |8590 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.43%
 1971s| 32400 |  1331 | 64204 |   1.9 |   567M | 274 |4673 |3180 |3270 |8608 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.44%
 1972s| 32500 |  1343 | 64246 |   1.9 |   567M | 274 |4673 |3180 |3282 |8626 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.44%
 1973s| 32600 |  1351 | 64283 |   1.9 |   567M | 274 |4673 |3180 |3283 |8644 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.45%
 1974s| 32700 |  1357 | 64324 |   1.9 |   567M | 274 |4673 |3180 |3269 |8663 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.45%
 1976s| 32800 |  1349 | 64369 |   1.9 |   567M | 274 |4673 |3180 |3287 |8683 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.46%
 1977s| 32900 |  1343 | 64411 |   1.9 |   567M | 274 |4673 |3180 |3269 |8702 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.47%
 1978s| 33000 |  1353 | 64458 |   1.9 |   567M | 274 |4673 |3180 |3275 |8724 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.47%
 1979s| 33100 |  1357 | 64503 |   1.9 |   568M | 274 |4673 |3180 |3284 |8746 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.48%
 1981s| 33200 |  1359 | 64542 |   1.9 |   568M | 274 |4673 |3180 |3284 |8763 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.48%
 1983s| 33300 |  1367 | 64577 |   1.9 |   568M | 274 |4673 |3180 |3283 |8778 |  1 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.48%
 1984s| 33400 |  1363 | 64614 |   1.9 |   568M | 274 |4673 |3180 |3269 |8798 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.86%
 1986s| 33500 |  1355 | 64658 |   1.9 |   568M | 274 |4673 |3180 |3274 |8821 |  0 |   0 |   0 | 1.090110e+04 | 1.090115e+04 |   0.00%|  96.86%
 1989s| 33600 |  1357 | 64697 |   1.9 |   568M | 274 |4673 |3180 |3281 |8844 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  96.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s| 33700 |  1365 | 64732 |   1.9 |   568M | 274 |4673 |3180 |3286 |8858 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  96.88%
 1992s| 33800 |  1353 | 64775 |   1.9 |   568M | 274 |4673 |3180 |3270 |8880 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.46%
 1994s| 33900 |  1361 | 64817 |   1.9 |   568M | 274 |4673 |3180 |3277 |8899 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.69%
 1995s| 34000 |  1367 | 64861 |   1.9 |   568M | 274 |4673 |3180 |3279 |8917 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.70%
 1997s| 34100 |  1371 | 64905 |   1.9 |   568M | 274 |4673 |3180 |3282 |8936 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.70%
 1998s| 34200 |  1365 | 64947 |   1.9 |   568M | 274 |4673 |3180 |3289 |8951 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.70%
 2000s| 34300 |  1367 | 64997 |   1.9 |   568M | 274 |4673 |3180 |3262 |8972 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.70%
 2001s| 34400 |  1373 | 65038 |   1.9 |   568M | 274 |4673 |3180 |3274 |8991 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.70%
 2003s| 34500 |  1377 | 65084 |   1.9 |   568M | 295 |4673 |3180 |3275 |9017 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.71%
 2004s| 34600 |  1383 | 65122 |   1.8 |   568M | 295 |4673 |3180 |3262 |9034 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.71%
 2006s| 34700 |  1389 | 65164 |   1.8 |   568M | 295 |4673 |3180 |3280 |9057 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.71%
 2007s| 34800 |  1391 | 65207 |   1.8 |   568M | 295 |4673 |3180 |3281 |9078 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.71%
 2010s| 34900 |  1395 | 65247 |   1.8 |   568M | 295 |4673 |3180 |3280 |9095 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.71%
 2011s| 35000 |  1393 | 65283 |   1.8 |   569M | 295 |4673 |3180 |3277 |9113 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.71%
 2013s| 35100 |  1385 | 65312 |   1.8 |   569M | 295 |4673 |3180 |3284 |9124 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 35200 |  1387 | 65345 |   1.8 |   569M | 295 |4673 |3180 |3286 |9141 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.73%
 2016s| 35300 |  1385 | 65389 |   1.8 |   569M | 295 |4673 |3180 |3292 |9165 |  2 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.73%
 2018s| 35400 |  1387 | 65430 |   1.8 |   569M | 295 |4673 |3180 |   0 |9183 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.73%
 2019s| 35500 |  1377 | 65473 |   1.8 |   569M | 295 |4673 |3180 |3290 |9202 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.74%
 2021s| 35600 |  1387 | 65520 |   1.8 |   569M | 295 |4673 |3180 |   0 |9224 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.74%
 2023s| 35700 |  1385 | 65559 |   1.8 |   569M | 295 |4673 |3180 |3283 |9240 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.74%
 2024s| 35800 |  1393 | 65610 |   1.8 |   569M | 295 |4673 |3180 |3277 |9261 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.74%
 2026s| 35900 |  1381 | 65656 |   1.8 |   569M | 295 |4673 |3180 |3254 |9284 |  1 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.75%
 2027s| 36000 |  1373 | 65699 |   1.8 |   569M | 295 |4673 |3180 |3285 |9302 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.75%
 2029s| 36100 |  1363 | 65741 |   1.8 |   569M | 295 |4673 |3180 |   0 |9321 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.76%
 2031s| 36200 |  1369 | 65768 |   1.8 |   569M | 295 |4673 |3180 |3276 |9335 |  0 |   0 |   0 | 1.090111e+04 | 1.090115e+04 |   0.00%|  97.76%
