2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|933800 |931675 |  1008k|   1.1 |  1723M | 153 | 940 | 100 | 137 | 736k|  1 |   0 |   0 | 3.662185e+03 | 4.234707e+03 |  15.63%| unknown
 2136s|933900 |931775 |  1008k|   1.1 |  1723M | 153 | 940 | 100 | 129 | 736k|  1 |   0 |   0 | 3.662185e+03 | 4.234707e+03 |  15.63%| unknown
 2136s|934000 |931875 |  1008k|   1.1 |  1723M | 153 | 940 | 100 | 130 | 736k|  2 |   0 |   0 | 3.662185e+03 | 4.234707e+03 |  15.63%| unknown
 2137s|934100 |931975 |  1008k|   1.1 |  1723M | 153 | 940 | 100 | 131 | 736k|  2 |   0 |   0 | 3.662185e+03 | 4.234707e+03 |  15.63%| unknown
 2137s|934200 |932075 |  1008k|   1.1 |  1724M | 153 | 940 | 100 | 131 | 736k|  2 |   0 |   0 | 3.662196e+03 | 4.234707e+03 |  15.63%| unknown
 2137s|934300 |932175 |  1009k|   1.1 |  1724M | 153 | 940 | 100 | 132 | 736k|  2 |   0 |   0 | 3.662196e+03 | 4.234707e+03 |  15.63%| unknown
 2137s|934400 |932275 |  1009k|   1.1 |  1724M | 153 | 940 | 100 | 129 | 736k|  2 |   0 |   0 | 3.662211e+03 | 4.234707e+03 |  15.63%| unknown
 2137s|934500 |932375 |  1009k|   1.1 |  1724M | 153 | 940 | 100 | 132 | 736k|  2 |   0 |   0 | 3.662225e+03 | 4.234707e+03 |  15.63%| unknown
 2137s|934600 |932475 |  1009k|   1.1 |  1724M | 153 | 940 | 100 | 133 | 736k|  2 |   0 |   0 | 3.662238e+03 | 4.234707e+03 |  15.63%| unknown
 2138s|934700 |932575 |  1009k|   1.1 |  1724M | 153 | 940 | 100 | 134 | 736k|  2 |   0 |   0 | 3.662238e+03 | 4.234707e+03 |  15.63%| unknown
 2138s|934800 |932675 |  1009k|   1.1 |  1724M | 153 | 940 | 100 | 134 | 736k|  2 |   0 |   0 | 3.662241e+03 | 4.234707e+03 |  15.63%| unknown
 2138s|934900 |932775 |  1009k|   1.1 |  1725M | 153 | 940 | 100 | 135 | 736k|  2 |   0 |   0 | 3.662255e+03 | 4.234707e+03 |  15.63%| unknown
 2138s|935000 |932875 |  1009k|   1.1 |  1725M | 153 | 940 | 100 | 136 | 736k|  2 |   0 |   0 | 3.662261e+03 | 4.234707e+03 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|935100 |932975 |  1009k|   1.1 |  1725M | 153 | 940 | 100 | 142 | 737k|  2 |   0 |   0 | 3.662261e+03 | 4.234707e+03 |  15.63%| unknown
 2138s|935200 |933075 |  1009k|   1.1 |  1725M | 153 | 940 | 100 | 128 | 737k|  2 |   0 |   0 | 3.662261e+03 | 4.234707e+03 |  15.63%| unknown
 2139s|935300 |933175 |  1010k|   1.1 |  1725M | 153 | 940 | 100 | 123 | 737k|  2 |   0 |   0 | 3.662261e+03 | 4.234707e+03 |  15.63%| unknown
 2139s|935400 |933275 |  1010k|   1.1 |  1725M | 153 | 940 | 100 | 132 | 737k|  2 |   0 |   0 | 3.662265e+03 | 4.234707e+03 |  15.63%| unknown
 2139s|935500 |933375 |  1010k|   1.1 |  1726M | 153 | 940 | 100 | 128 | 737k|  2 |   0 |   0 | 3.662265e+03 | 4.234707e+03 |  15.63%| unknown
 2139s|935600 |933475 |  1010k|   1.1 |  1726M | 153 | 940 | 100 | 136 | 737k|  2 |   0 |   0 | 3.662271e+03 | 4.234707e+03 |  15.63%| unknown
 2139s|935700 |933575 |  1010k|   1.1 |  1726M | 153 | 940 | 100 | 131 | 737k|  2 |   0 |   0 | 3.662276e+03 | 4.234707e+03 |  15.63%| unknown
 2139s|935800 |933675 |  1010k|   1.1 |  1726M | 153 | 940 | 100 | 129 | 737k|  2 |   0 |   0 | 3.662276e+03 | 4.234707e+03 |  15.63%| unknown
 2140s|935900 |933775 |  1010k|   1.1 |  1726M | 153 | 940 | 100 | 132 | 737k|  2 |   0 |   0 | 3.662285e+03 | 4.234707e+03 |  15.63%| unknown
 2140s|936000 |933875 |  1010k|   1.1 |  1726M | 153 | 940 | 100 | 130 | 737k|  2 |   0 |   0 | 3.662298e+03 | 4.234707e+03 |  15.63%| unknown
 2140s|936100 |933975 |  1010k|   1.1 |  1726M | 153 | 940 | 100 | 131 | 737k|  1 |   0 |   0 | 3.662298e+03 | 4.234707e+03 |  15.63%| unknown
 2140s|936200 |934075 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 131 | 737k|  2 |   0 |   0 | 3.662302e+03 | 4.234707e+03 |  15.63%| unknown
 2140s|936300 |934175 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 135 | 738k|  1 |   0 |   0 | 3.662302e+03 | 4.234707e+03 |  15.63%| unknown
 2140s|936400 |934275 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 137 | 738k|  2 |   0 |   0 | 3.662302e+03 | 4.234707e+03 |  15.63%| unknown
 2141s|936500 |934375 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 124 | 738k|  1 |   0 |   0 | 3.662302e+03 | 4.234707e+03 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|936600 |934475 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 127 | 738k|  2 |   0 |   0 | 3.662302e+03 | 4.234707e+03 |  15.63%| unknown
 2141s|936700 |934575 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 131 | 738k|  2 |   0 |   0 | 3.662302e+03 | 4.234707e+03 |  15.63%| unknown
 2142s|936800 |934675 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 125 | 738k|  2 |   0 |   0 | 3.662303e+03 | 4.234707e+03 |  15.63%| unknown
 2142s|936900 |934775 |  1011k|   1.1 |  1726M | 153 | 940 | 100 | 127 | 738k|  2 |   0 |   0 | 3.662303e+03 | 4.234707e+03 |  15.63%| unknown
 2142s|937000 |934875 |  1012k|   1.1 |  1726M | 153 | 940 | 100 | 129 | 738k|  2 |   0 |   0 | 3.662303e+03 | 4.234707e+03 |  15.63%| unknown
 2142s|937100 |934975 |  1012k|   1.1 |  1727M | 153 | 940 | 100 | 131 | 738k|  2 |   0 |   0 | 3.662303e+03 | 4.234707e+03 |  15.63%| unknown
 2142s|937200 |935075 |  1012k|   1.1 |  1728M | 153 | 940 | 100 | 135 | 738k|  2 |   0 |   0 | 3.662313e+03 | 4.234707e+03 |  15.63%| unknown
 2143s|937300 |935175 |  1012k|   1.1 |  1728M | 153 | 940 | 100 | 130 | 738k|  2 |   0 |   0 | 3.662314e+03 | 4.234707e+03 |  15.63%| unknown
 2143s|937400 |935275 |  1012k|   1.1 |  1728M | 153 | 940 | 100 | 133 | 738k|  2 |   0 |   0 | 3.662319e+03 | 4.234707e+03 |  15.63%| unknown
 2143s|937500 |935375 |  1012k|   1.1 |  1728M | 153 | 940 | 100 | 132 | 739k|  2 |   0 |   0 | 3.662327e+03 | 4.234707e+03 |  15.63%| unknown
 2143s|937600 |935475 |  1012k|   1.1 |  1728M | 153 | 940 | 100 | 136 | 739k|  2 |   0 |   0 | 3.662327e+03 | 4.234707e+03 |  15.63%| unknown
 2143s|937700 |935575 |  1012k|   1.1 |  1730M | 153 | 940 | 100 | 131 | 739k|  2 |   0 |   0 | 3.662327e+03 | 4.234707e+03 |  15.63%| unknown
 2143s|937800 |935675 |  1012k|   1.1 |  1730M | 153 | 940 | 100 | 131 | 739k|  2 |   0 |   0 | 3.662340e+03 | 4.234707e+03 |  15.63%| unknown
 2144s|937900 |935775 |  1013k|   1.1 |  1730M | 153 | 940 | 100 | 134 | 739k|  2 |   0 |   0 | 3.662344e+03 | 4.234707e+03 |  15.63%| unknown
 2144s|938000 |935875 |  1013k|   1.1 |  1730M | 153 | 940 | 100 | 131 | 739k|  2 |   0 |   0 | 3.662345e+03 | 4.234707e+03 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|938100 |935975 |  1013k|   1.1 |  1730M | 153 | 940 | 100 | 133 | 739k|  2 |   0 |   0 | 3.662345e+03 | 4.234707e+03 |  15.63%| unknown
 2144s|938200 |936075 |  1013k|   1.1 |  1730M | 153 | 940 | 100 | 133 | 739k|  2 |   0 |   0 | 3.662359e+03 | 4.234707e+03 |  15.63%| unknown
 2144s|938300 |936175 |  1013k|   1.1 |  1731M | 153 | 940 | 100 | 140 | 739k|  2 |   0 |   0 | 3.662359e+03 | 4.234707e+03 |  15.63%| unknown
 2144s|938400 |936275 |  1013k|   1.1 |  1731M | 153 | 940 | 100 | 137 | 739k|  2 |   0 |   0 | 3.662382e+03 | 4.234707e+03 |  15.63%| unknown
 2145s|938500 |936375 |  1013k|   1.1 |  1731M | 153 | 940 | 100 | 134 | 739k|  1 |   0 |   0 | 3.662396e+03 | 4.234707e+03 |  15.63%| unknown
 2145s|938600 |936475 |  1013k|   1.1 |  1731M | 153 | 940 | 100 | 138 | 739k|  2 |   0 |   0 | 3.662398e+03 | 4.234707e+03 |  15.63%| unknown
 2145s|938700 |936575 |  1013k|   1.1 |  1731M | 153 | 940 | 100 | 138 | 740k|  2 |   0 |   0 | 3.662402e+03 | 4.234707e+03 |  15.63%| unknown
 2145s|938800 |936675 |  1014k|   1.1 |  1731M | 153 | 940 | 100 | 141 | 740k|  2 |   0 |   0 | 3.662402e+03 | 4.234707e+03 |  15.63%| unknown
 2145s|938900 |936775 |  1014k|   1.1 |  1731M | 153 | 940 | 100 | 126 | 740k|  1 |   0 |   0 | 3.662402e+03 | 4.234707e+03 |  15.63%| unknown
 2145s|939000 |936875 |  1014k|   1.1 |  1731M | 153 | 940 | 100 | 132 | 740k|  2 |   0 |   0 | 3.662405e+03 | 4.234707e+03 |  15.63%| unknown
 2146s|939100 |936975 |  1014k|   1.1 |  1731M | 153 | 940 | 100 | 131 | 740k|  2 |   0 |   0 | 3.662405e+03 | 4.234707e+03 |  15.63%| unknown
 2146s|939200 |937075 |  1014k|   1.1 |  1732M | 153 | 940 | 100 | 132 | 740k|  2 |   0 |   0 | 3.662407e+03 | 4.234707e+03 |  15.63%| unknown
 2146s|939300 |937175 |  1014k|   1.1 |  1732M | 153 | 940 | 100 | 131 | 740k|  1 |   0 |   0 | 3.662407e+03 | 4.234707e+03 |  15.63%| unknown
 2146s|939400 |937275 |  1014k|   1.1 |  1732M | 153 | 940 | 100 | 132 | 740k|  2 |   0 |   0 | 3.662408e+03 | 4.234707e+03 |  15.63%| unknown
 2146s|939500 |937375 |  1014k|   1.1 |  1732M | 153 | 940 | 100 | 133 | 740k|  2 |   0 |   0 | 3.662409e+03 | 4.234707e+03 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|939600 |937475 |  1014k|   1.1 |  1732M | 153 | 940 | 100 | 134 | 740k|  1 |   0 |   0 | 3.662409e+03 | 4.234707e+03 |  15.63%| unknown
 2147s|939700 |937575 |  1015k|   1.1 |  1732M | 153 | 940 | 100 | 126 | 740k|  1 |   0 |   0 | 3.662411e+03 | 4.234707e+03 |  15.63%| unknown
 2147s|939800 |937675 |  1015k|   1.1 |  1732M | 153 | 940 | 100 | 126 | 740k|  2 |   0 |   0 | 3.662411e+03 | 4.234707e+03 |  15.63%| unknown
 2147s|939900 |937775 |  1015k|   1.1 |  1732M | 153 | 940 | 100 | 133 | 741k|  2 |   0 |   0 | 3.662411e+03 | 4.234707e+03 |  15.63%| unknown
 2147s|940000 |937875 |  1015k|   1.1 |  1733M | 153 | 940 | 100 | 133 | 741k|  1 |   0 |   0 | 3.662417e+03 | 4.234707e+03 |  15.63%| unknown
 2147s|940100 |937975 |  1015k|   1.1 |  1733M | 153 | 940 | 100 | 137 | 741k|  2 |   0 |   0 | 3.662417e+03 | 4.234707e+03 |  15.63%| unknown
 2147s|940200 |938075 |  1015k|   1.1 |  1733M | 153 | 940 | 100 | 138 | 741k|  2 |   0 |   0 | 3.662417e+03 | 4.234707e+03 |  15.63%| unknown
 2148s|940300 |938175 |  1015k|   1.1 |  1733M | 153 | 940 | 100 | 125 | 741k|  1 |   0 |   0 | 3.662417e+03 | 4.234707e+03 |  15.63%| unknown
 2148s|940400 |938275 |  1015k|   1.1 |  1733M | 153 | 940 | 100 | 126 | 741k|  2 |   0 |   0 | 3.662417e+03 | 4.234707e+03 |  15.63%| unknown
 2148s|940500 |938375 |  1015k|   1.1 |  1733M | 153 | 940 | 100 | 131 | 741k|  2 |   0 |   0 | 3.662417e+03 | 4.234707e+03 |  15.63%| unknown
 2148s|940600 |938475 |  1016k|   1.1 |  1733M | 153 | 940 | 100 | 130 | 741k|  2 |   0 |   0 | 3.662420e+03 | 4.234707e+03 |  15.63%| unknown
 2148s|940700 |938575 |  1016k|   1.1 |  1733M | 153 | 940 | 100 | 134 | 741k|  1 |   0 |   0 | 3.662420e+03 | 4.234707e+03 |  15.63%| unknown
 2148s|940800 |938675 |  1016k|   1.1 |  1733M | 153 | 940 | 100 | 136 | 741k|  2 |   0 |   0 | 3.662420e+03 | 4.234707e+03 |  15.63%| unknown
 2149s|940900 |938775 |  1016k|   1.1 |  1733M | 153 | 940 | 100 | 135 | 741k|  2 |   0 |   0 | 3.662427e+03 | 4.234707e+03 |  15.63%| unknown
 2149s|941000 |938875 |  1016k|   1.1 |  1733M | 153 | 940 | 100 | 138 | 741k|  2 |   0 |   0 | 3.662427e+03 | 4.234707e+03 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|941100 |938975 |  1016k|   1.1 |  1733M | 153 | 940 | 100 | 139 | 741k|  2 |   0 |   0 | 3.662429e+03 | 4.234707e+03 |  15.63%| unknown
 2149s|941200 |939075 |  1016k|   1.1 |  1735M | 153 | 940 | 100 | 125 | 742k|  2 |   0 |   0 | 3.662430e+03 | 4.234707e+03 |  15.63%| unknown
 2149s|941300 |939175 |  1016k|   1.1 |  1735M | 153 | 940 | 100 | 127 | 742k|  2 |   0 |   0 | 3.662431e+03 | 4.234707e+03 |  15.63%| unknown
 2149s|941400 |939275 |  1016k|   1.1 |  1735M | 153 | 940 | 100 | 129 | 742k|  2 |   0 |   0 | 3.662431e+03 | 4.234707e+03 |  15.63%| unknown
 2150s|941500 |939375 |  1017k|   1.1 |  1735M | 153 | 940 | 100 | 131 | 742k|  2 |   0 |   0 | 3.662431e+03 | 4.234707e+03 |  15.63%| unknown
 2150s|941600 |939475 |  1017k|   1.1 |  1735M | 153 | 940 | 100 | 131 | 742k|  2 |   0 |   0 | 3.662431e+03 | 4.234707e+03 |  15.63%| unknown
 2151s|941700 |939575 |  1017k|   1.1 |  1735M | 153 | 940 | 100 | 135 | 742k|  2 |   0 |   0 | 3.662434e+03 | 4.234707e+03 |  15.63%| unknown
 2151s|941800 |939675 |  1017k|   1.1 |  1736M | 153 | 940 | 100 | 137 | 742k|  2 |   0 |   0 | 3.662434e+03 | 4.234707e+03 |  15.63%| unknown
 2151s|941900 |939775 |  1017k|   1.1 |  1736M | 153 | 940 | 100 | 135 | 742k|  1 |   0 |   0 | 3.662440e+03 | 4.234707e+03 |  15.63%| unknown
 2151s|942000 |939875 |  1017k|   1.1 |  1736M | 153 | 940 | 100 | 124 | 742k|  1 |   0 |   0 | 3.662440e+03 | 4.234707e+03 |  15.63%| unknown
 2151s|942100 |939975 |  1017k|   1.1 |  1736M | 153 | 940 | 100 | 125 | 742k|  2 |   0 |   0 | 3.662440e+03 | 4.234707e+03 |  15.63%| unknown
 2151s|942200 |940075 |  1017k|   1.1 |  1736M | 153 | 940 | 100 | 126 | 742k|  2 |   0 |   0 | 3.662441e+03 | 4.234707e+03 |  15.63%| unknown
 2152s|942300 |940175 |  1017k|   1.1 |  1737M | 153 | 940 | 100 | 130 | 742k|  2 |   0 |   0 | 3.662441e+03 | 4.234707e+03 |  15.63%| unknown
 2152s|942400 |940275 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 131 | 743k|  2 |   0 |   0 | 3.662452e+03 | 4.234707e+03 |  15.62%| unknown
 2152s|942500 |940375 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 133 | 743k|  2 |   0 |   0 | 3.662459e+03 | 4.234707e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|942600 |940475 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 134 | 743k|  2 |   0 |   0 | 3.662459e+03 | 4.234707e+03 |  15.62%| unknown
 2152s|942700 |940575 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 135 | 743k|  1 |   0 |   0 | 3.662459e+03 | 4.234707e+03 |  15.62%| unknown
 2152s|942800 |940675 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 135 | 743k|  1 |   0 |   0 | 3.662459e+03 | 4.234707e+03 |  15.62%| unknown
 2153s|942900 |940775 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 137 | 743k|  2 |   0 |   0 | 3.662465e+03 | 4.234707e+03 |  15.62%| unknown
 2153s|943000 |940875 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 125 | 743k|  2 |   0 |   0 | 3.662465e+03 | 4.234707e+03 |  15.62%| unknown
 2153s|943100 |940975 |  1018k|   1.1 |  1738M | 153 | 940 | 100 | 128 | 743k|  2 |   0 |   0 | 3.662465e+03 | 4.234707e+03 |  15.62%| unknown
 2153s|943200 |941075 |  1018k|   1.1 |  1739M | 153 | 940 | 100 | 131 | 743k|  2 |   0 |   0 | 3.662465e+03 | 4.234707e+03 |  15.62%| unknown
 2153s|943300 |941175 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 127 | 743k|  2 |   0 |   0 | 3.662478e+03 | 4.234707e+03 |  15.62%| unknown
 2153s|943400 |941275 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 132 | 743k|  2 |   0 |   0 | 3.662484e+03 | 4.234707e+03 |  15.62%| unknown
 2154s|943500 |941375 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 135 | 743k|  2 |   0 |   0 | 3.662493e+03 | 4.234707e+03 |  15.62%| unknown
 2154s|943600 |941475 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 135 | 744k|  2 |   0 |   0 | 3.662493e+03 | 4.234707e+03 |  15.62%| unknown
 2154s|943700 |941575 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 136 | 744k|  2 |   0 |   0 | 3.662497e+03 | 4.234707e+03 |  15.62%| unknown
 2154s|943800 |941675 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 138 | 744k|  2 |   0 |   0 | 3.662499e+03 | 4.234707e+03 |  15.62%| unknown
 2154s|943900 |941775 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 125 | 744k|  1 |   0 |   0 | 3.662499e+03 | 4.234707e+03 |  15.62%| unknown
 2154s|944000 |941875 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 123 | 744k|  2 |   0 |   0 | 3.662499e+03 | 4.234707e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|944100 |941975 |  1019k|   1.1 |  1739M | 153 | 940 | 100 | 129 | 744k|  2 |   0 |   0 | 3.662507e+03 | 4.234707e+03 |  15.62%| unknown
 2155s|944200 |942075 |  1020k|   1.1 |  1739M | 153 | 940 | 100 | 131 | 744k|  2 |   0 |   0 | 3.662524e+03 | 4.234707e+03 |  15.62%| unknown
 2155s|944300 |942175 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 131 | 744k|  2 |   0 |   0 | 3.662524e+03 | 4.234707e+03 |  15.62%| unknown
 2155s|944400 |942275 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 130 | 744k|  2 |   0 |   0 | 3.662524e+03 | 4.234707e+03 |  15.62%| unknown
 2155s|944500 |942375 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 135 | 744k|  2 |   0 |   0 | 3.662524e+03 | 4.234707e+03 |  15.62%| unknown
 2155s|944600 |942475 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 135 | 744k|  2 |   0 |   0 | 3.662524e+03 | 4.234707e+03 |  15.62%| unknown
 2156s|944700 |942575 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 137 | 744k|  2 |   0 |   0 | 3.662524e+03 | 4.234707e+03 |  15.62%| unknown
 2156s|944800 |942675 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 122 | 745k|  1 |   0 |   0 | 3.662526e+03 | 4.234707e+03 |  15.62%| unknown
 2156s|944900 |942775 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 127 | 745k|  1 |   0 |   0 | 3.662529e+03 | 4.234707e+03 |  15.62%| unknown
 2156s|945000 |942875 |  1020k|   1.1 |  1740M | 153 | 940 | 100 | 126 | 745k|  2 |   0 |   0 | 3.662529e+03 | 4.234707e+03 |  15.62%| unknown
 2156s|945100 |942975 |  1021k|   1.1 |  1740M | 153 | 940 | 100 | 132 | 745k|  2 |   0 |   0 | 3.662529e+03 | 4.234707e+03 |  15.62%| unknown
 2156s|945200 |943075 |  1021k|   1.1 |  1740M | 153 | 940 | 100 | 131 | 745k|  2 |   0 |   0 | 3.662530e+03 | 4.234707e+03 |  15.62%| unknown
 2157s|945300 |943175 |  1021k|   1.1 |  1741M | 153 | 940 | 100 | 132 | 745k|  2 |   0 |   0 | 3.662530e+03 | 4.234707e+03 |  15.62%| unknown
 2157s|945400 |943275 |  1021k|   1.1 |  1741M | 153 | 940 | 100 | 134 | 745k|  2 |   0 |   0 | 3.662544e+03 | 4.234707e+03 |  15.62%| unknown
 2157s|945500 |943375 |  1021k|   1.1 |  1741M | 153 | 940 | 100 | 135 | 745k|  2 |   0 |   0 | 3.662544e+03 | 4.234707e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|945600 |943475 |  1021k|   1.1 |  1741M | 153 | 940 | 100 | 132 | 745k|  2 |   0 |   0 | 3.662545e+03 | 4.234707e+03 |  15.62%| unknown
 2157s|945700 |943575 |  1021k|   1.1 |  1743M | 153 | 940 | 100 | 124 | 745k|  1 |   0 |   0 | 3.662545e+03 | 4.234707e+03 |  15.62%| unknown
 2157s|945800 |943675 |  1021k|   1.1 |  1743M | 153 | 940 | 100 | 126 | 745k|  2 |   0 |   0 | 3.662545e+03 | 4.234707e+03 |  15.62%| unknown
 2158s|945900 |943775 |  1021k|   1.1 |  1743M | 153 | 940 | 100 | 126 | 745k|  2 |   0 |   0 | 3.662545e+03 | 4.234707e+03 |  15.62%| unknown
 2158s|946000 |943875 |  1022k|   1.1 |  1744M | 153 | 940 | 100 | 132 | 746k|  2 |   0 |   0 | 3.662548e+03 | 4.234707e+03 |  15.62%| unknown
 2158s|946100 |943975 |  1022k|   1.1 |  1744M | 153 | 940 | 100 | 129 | 746k|  2 |   0 |   0 | 3.662549e+03 | 4.234707e+03 |  15.62%| unknown
 2158s|946200 |944075 |  1022k|   1.1 |  1744M | 153 | 940 | 100 | 129 | 746k|  2 |   0 |   0 | 3.662551e+03 | 4.234707e+03 |  15.62%| unknown
 2158s|946300 |944175 |  1022k|   1.1 |  1777M | 153 | 940 | 100 | 129 | 746k|  2 |   0 |   0 | 3.662567e+03 | 4.234707e+03 |  15.62%| unknown
 2158s|946400 |944275 |  1022k|   1.1 |  1777M | 153 | 940 | 100 | 132 | 746k|  2 |   0 |   0 | 3.662567e+03 | 4.234707e+03 |  15.62%| unknown
 2159s|946500 |944375 |  1022k|   1.1 |  1778M | 153 | 940 | 100 | 134 | 746k|  2 |   0 |   0 | 3.662574e+03 | 4.234707e+03 |  15.62%| unknown
 2159s|946600 |944475 |  1022k|   1.1 |  1778M | 153 | 940 | 100 | 134 | 746k|  2 |   0 |   0 | 3.662574e+03 | 4.234707e+03 |  15.62%| unknown
 2164s|946700 |944575 |  1022k|   1.1 |  1778M | 153 | 940 | 100 | 135 | 746k|  1 |   0 |   0 | 3.662586e+03 | 4.234707e+03 |  15.62%| unknown
 2164s|946800 |944675 |  1022k|   1.1 |  1778M | 153 | 940 | 100 | 137 | 746k|  2 |   0 |   0 | 3.662589e+03 | 4.234707e+03 |  15.62%| unknown
 2164s|946900 |944775 |  1023k|   1.1 |  1778M | 153 | 940 | 100 | 139 | 746k|  2 |   0 |   0 | 3.662589e+03 | 4.234707e+03 |  15.62%| unknown
 2164s|947000 |944875 |  1023k|   1.1 |  1779M | 153 | 940 | 100 | 138 | 746k|  2 |   0 |   0 | 3.662596e+03 | 4.234707e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|947100 |944975 |  1023k|   1.1 |  1779M | 153 | 940 | 100 | 126 | 746k|  2 |   0 |   0 | 3.662596e+03 | 4.234707e+03 |  15.62%| unknown
 2164s|947200 |945075 |  1023k|   1.1 |  1780M | 153 | 940 | 100 | 127 | 747k|  2 |   0 |   0 | 3.662596e+03 | 4.234707e+03 |  15.62%| unknown
 2165s|947300 |945175 |  1023k|   1.1 |  1780M | 153 | 940 | 100 | 125 | 747k|  1 |   0 |   0 | 3.662596e+03 | 4.234707e+03 |  15.62%| unknown
 2165s|947400 |945275 |  1023k|   1.1 |  1780M | 153 | 940 | 100 | 126 | 747k|  1 |   0 |   0 | 3.662596e+03 | 4.234707e+03 |  15.62%| unknown
 2165s|947500 |945375 |  1023k|   1.1 |  1781M | 153 | 940 | 100 | 138 | 747k|  2 |   0 |   0 | 3.662598e+03 | 4.234707e+03 |  15.62%| unknown
 2165s|947600 |945475 |  1023k|   1.1 |  1781M | 153 | 940 | 100 | 137 | 747k|  2 |   0 |   0 | 3.662602e+03 | 4.234707e+03 |  15.62%| unknown
 2165s|947700 |945575 |  1023k|   1.1 |  1781M | 153 | 940 | 100 | 123 | 747k|  1 |   0 |   0 | 3.662609e+03 | 4.234707e+03 |  15.62%| unknown
