
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.5s| 23200 |  2303 |102509 |   4.4 |    28M |  81 | 920 | 880 |1024 |  28k|  1 |   0 |  65 | 3.757200e+02 | 3.757457e+02 |   0.01%| 100.00%
 64.7s| 23300 |  2309 |102805 |   4.4 |    28M |  81 | 920 | 880 |1046 |  28k|  2 |   0 |  65 | 3.757201e+02 | 3.757457e+02 |   0.01%| 100.00%
 65.0s| 23400 |  2343 |103503 |   4.4 |    28M |  81 | 920 | 880 |1032 |  29k|  1 |   0 |  65 | 3.757201e+02 | 3.757457e+02 |   0.01%| 100.00%
 65.1s| 23500 |  2347 |103752 |   4.4 |    28M |  81 | 920 | 880 |1042 |  29k|  2 |   0 |  65 | 3.757202e+02 | 3.757457e+02 |   0.01%| 100.00%
 65.3s| 23600 |  2347 |104219 |   4.4 |    28M |  81 | 920 | 880 |1030 |  29k|  2 |   0 |  65 | 3.757212e+02 | 3.757457e+02 |   0.01%| 100.00%
 65.5s| 23700 |  2361 |104502 |   4.4 |    28M |  81 | 920 | 880 |1054 |  29k|  2 |   0 |  65 | 3.757214e+02 | 3.757457e+02 |   0.01%| 100.00%
 65.7s| 23800 |  2371 |104969 |   4.4 |    28M |  81 | 920 | 880 |1033 |  29k|  1 |   0 |  65 | 3.757215e+02 | 3.757457e+02 |   0.01%| 100.00%
 65.8s| 23900 |  2411 |105248 |   4.4 |    28M |  83 | 920 | 880 |1035 |  29k|  2 |   0 |  65 | 3.757216e+02 | 3.757457e+02 |   0.01%| 100.00%
 66.0s| 24000 |  2455 |105519 |   4.4 |    28M |  83 | 920 | 880 |1060 |  29k|  2 |   0 |  65 | 3.757219e+02 | 3.757457e+02 |   0.01%| 100.00%
 66.2s| 24100 |  2471 |105997 |   4.4 |    28M |  83 | 920 | 880 |1048 |  29k|  1 |   0 |  65 | 3.757219e+02 | 3.757457e+02 |   0.01%| 100.00%
 66.6s| 24200 |  2475 |106386 |   4.4 |    28M |  83 | 920 | 880 |1033 |  29k|  2 |   0 |  65 | 3.757221e+02 | 3.757457e+02 |   0.01%| 100.00%
 66.8s| 24300 |  2493 |106671 |   4.4 |    29M |  83 | 920 | 880 |1046 |  30k|  2 |   0 |  65 | 3.757221e+02 | 3.757457e+02 |   0.01%| 100.00%
 66.9s| 24400 |  2503 |106993 |   4.4 |    29M |  83 | 920 | 880 |1034 |  30k|  1 |   0 |  65 | 3.757222e+02 | 3.757457e+02 |   0.01%| 100.00%
 67.1s| 24500 |  2499 |107255 |   4.4 |    29M |  83 | 920 | 880 |1020 |  30k|  2 |   0 |  65 | 3.757223e+02 | 3.757457e+02 |   0.01%| 100.00%
 67.3s| 24600 |  2523 |107557 |   4.4 |    29M |  84 | 920 | 881 |1049 |  30k|  2 |   1 |  65 | 3.757226e+02 | 3.757457e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 24700 |  2549 |107991 |   4.4 |    29M |  85 | 920 | 881 |1055 |  30k|  1 |   1 |  65 | 3.757227e+02 | 3.757457e+02 |   0.01%| 100.00%
 67.6s| 24800 |  2579 |108260 |   4.3 |    29M |  85 | 920 | 881 |1032 |  30k|  2 |   1 |  65 | 3.757233e+02 | 3.757457e+02 |   0.01%| 100.00%
 67.8s| 24900 |  2581 |108646 |   4.3 |    29M |  85 | 920 | 881 |1036 |  30k|  3 |   1 |  65 | 3.757235e+02 | 3.757457e+02 |   0.01%| 100.00%
 68.0s| 25000 |  2589 |109036 |   4.3 |    29M |  85 | 920 | 881 |1030 |  30k|  2 |   1 |  65 | 3.757239e+02 | 3.757457e+02 |   0.01%| 100.00%
 68.2s| 25100 |  2583 |109293 |   4.3 |    29M |  85 | 920 | 881 |1035 |  30k|  0 |   1 |  65 | 3.757241e+02 | 3.757457e+02 |   0.01%| 100.00%
 68.3s| 25200 |  2581 |109590 |   4.3 |    30M |  85 | 920 | 881 |1039 |  31k|  1 |   1 |  65 | 3.757249e+02 | 3.757457e+02 |   0.01%| 100.00%
 68.5s| 25300 |  2575 |109892 |   4.3 |    30M |  85 | 920 | 881 |1045 |  31k|  0 |   1 |  65 | 3.757249e+02 | 3.757457e+02 |   0.01%| 100.00%
 68.7s| 25400 |  2573 |110292 |   4.3 |    30M |  85 | 920 | 881 |1049 |  31k|  3 |   1 |  65 | 3.757250e+02 | 3.757457e+02 |   0.01%| 100.00%
 68.9s| 25500 |  2569 |110527 |   4.3 |    30M |  85 | 920 | 881 |1040 |  31k|  0 |   1 |  65 | 3.757252e+02 | 3.757457e+02 |   0.01%| 100.00%
 69.0s| 25600 |  2571 |110861 |   4.3 |    30M |  85 | 920 | 881 |1027 |  31k|  0 |   1 |  65 | 3.757256e+02 | 3.757457e+02 |   0.01%| 100.00%
 69.2s| 25700 |  2575 |111142 |   4.3 |    30M |  85 | 920 | 881 |1016 |  31k|  1 |   1 |  65 | 3.757257e+02 | 3.757457e+02 |   0.01%| 100.00%
 69.4s| 25800 |  2577 |111458 |   4.3 |    30M |  85 | 920 | 881 |1039 |  31k|  0 |   1 |  65 | 3.757259e+02 | 3.757457e+02 |   0.01%| 100.00%
 69.5s| 25900 |  2595 |111720 |   4.3 |    30M |  85 | 920 | 881 |1032 |  31k|  2 |   1 |  65 | 3.757262e+02 | 3.757457e+02 |   0.01%| 100.00%
 69.7s| 26000 |  2605 |111957 |   4.3 |    30M |  85 | 920 | 881 |1045 |  31k|  3 |   1 |  65 | 3.757262e+02 | 3.757457e+02 |   0.01%| 100.00%
 69.9s| 26100 |  2609 |112280 |   4.3 |    30M |  85 | 920 | 881 |1043 |  32k|  1 |   1 |  65 | 3.757263e+02 | 3.757457e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s| 26200 |  2617 |112559 |   4.3 |    30M |  85 | 920 | 881 |1028 |  32k|  0 |   1 |  65 | 3.757266e+02 | 3.757457e+02 |   0.01%| 100.00%
 70.2s| 26300 |  2609 |112871 |   4.3 |    30M |  85 | 920 | 881 |1027 |  32k|  2 |   1 |  65 | 3.757266e+02 | 3.757457e+02 |   0.01%| 100.00%
 70.4s| 26400 |  2621 |113340 |   4.3 |    30M |  86 | 920 | 881 |1050 |  32k|  0 |   1 |  65 | 3.757267e+02 | 3.757457e+02 |   0.01%| 100.00%
 70.6s| 26500 |  2623 |113693 |   4.3 |    30M |  86 | 920 | 881 |1052 |  32k|  2 |   1 |  65 | 3.757269e+02 | 3.757457e+02 |   0.00%| 100.00%
 70.8s| 26600 |  2663 |114064 |   4.3 |    30M |  86 | 920 | 881 |1048 |  32k|  2 |   1 |  65 | 3.757270e+02 | 3.757457e+02 |   0.00%| 100.00%
 70.9s| 26700 |  2669 |114441 |   4.3 |    30M |  86 | 920 | 881 |1045 |  32k|  2 |   1 |  65 | 3.757273e+02 | 3.757457e+02 |   0.00%| 100.00%
 71.1s| 26800 |  2693 |114750 |   4.3 |    30M |  86 | 920 | 881 |1048 |  32k|  2 |   1 |  65 | 3.757274e+02 | 3.757457e+02 |   0.00%| 100.00%
 71.3s| 26900 |  2737 |114947 |   4.3 |    31M |  86 | 920 | 881 |1048 |  33k|  1 |   1 |  65 | 3.757275e+02 | 3.757457e+02 |   0.00%| 100.00%
 71.4s| 27000 |  2755 |115222 |   4.3 |    31M |  86 | 920 | 881 |1042 |  33k|  0 |   1 |  65 | 3.757277e+02 | 3.757457e+02 |   0.00%| 100.00%
 71.6s| 27100 |  2819 |115442 |   4.2 |    32M |  86 | 920 | 881 |1057 |  33k|  2 |   1 |  65 | 3.757277e+02 | 3.757457e+02 |   0.00%| 100.00%
 71.8s| 27200 |  2823 |115733 |   4.2 |    32M |  86 | 920 | 881 |1033 |  33k|  0 |   1 |  65 | 3.757278e+02 | 3.757457e+02 |   0.00%| 100.00%
 72.0s| 27300 |  2875 |115967 |   4.2 |    32M |  86 | 920 | 881 |1049 |  33k|  3 |   1 |  65 | 3.757279e+02 | 3.757457e+02 |   0.00%| 100.00%
 72.2s| 27400 |  2909 |116295 |   4.2 |    32M |  86 | 920 | 881 |1057 |  33k|  2 |   1 |  65 | 3.757281e+02 | 3.757457e+02 |   0.00%| 100.00%
 72.4s| 27500 |  2933 |116822 |   4.2 |    32M |  87 | 920 | 881 |1048 |  33k|  0 |   1 |  65 | 3.757281e+02 | 3.757457e+02 |   0.00%| 100.00%
 72.5s| 27600 |  2951 |117057 |   4.2 |    32M |  87 | 920 | 881 |1043 |  33k|  3 |   1 |  65 | 3.757286e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 27700 |  2955 |117416 |   4.2 |    32M |  87 | 920 | 881 | 997 |  34k|  0 |   1 |  65 | 3.757286e+02 | 3.757457e+02 |   0.00%| 100.00%
 72.9s| 27800 |  2963 |117717 |   4.2 |    32M |  87 | 920 | 881 |1059 |  34k|  2 |   1 |  65 | 3.757290e+02 | 3.757457e+02 |   0.00%| 100.00%
 73.0s| 27900 |  3005 |117976 |   4.2 |    32M |  87 | 920 | 881 |1052 |  34k|  2 |   1 |  65 | 3.757290e+02 | 3.757457e+02 |   0.00%| 100.00%
 73.2s| 28000 |  3013 |118405 |   4.2 |    32M |  87 | 920 | 881 |1052 |  34k|  2 |   1 |  65 | 3.757290e+02 | 3.757457e+02 |   0.00%| 100.00%
 73.4s| 28100 |  3045 |118651 |   4.2 |    32M |  87 | 920 | 881 |1055 |  34k|  3 |   1 |  65 | 3.757290e+02 | 3.757457e+02 |   0.00%| 100.00%
 73.6s| 28200 |  3063 |118913 |   4.2 |    32M |  87 | 920 | 881 |1065 |  34k|  2 |   1 |  65 | 3.757290e+02 | 3.757457e+02 |   0.00%| 100.00%
 73.7s| 28300 |  3057 |119201 |   4.2 |    32M |  87 | 920 | 881 |1034 |  34k|  0 |   1 |  65 | 3.757296e+02 | 3.757457e+02 |   0.00%| 100.00%
 73.9s| 28400 |  3059 |119449 |   4.2 |    32M |  87 | 920 | 881 |1039 |  34k|  0 |   1 |  65 | 3.757299e+02 | 3.757457e+02 |   0.00%| 100.00%
 74.1s| 28500 |  3055 |119821 |   4.2 |    32M |  87 | 920 | 881 |1048 |  34k|  3 |   1 |  65 | 3.757300e+02 | 3.757457e+02 |   0.00%| 100.00%
 74.3s| 28600 |  3089 |120313 |   4.2 |    32M |  87 | 920 | 881 |1061 |  35k|  1 |   1 |  65 | 3.757301e+02 | 3.757457e+02 |   0.00%| 100.00%
 74.5s| 28700 |  3125 |120519 |   4.2 |    32M |  87 | 920 | 881 |1052 |  35k|  2 |   1 |  65 | 3.757302e+02 | 3.757457e+02 |   0.00%| 100.00%
 74.6s| 28800 |  3135 |120813 |   4.2 |    32M |  87 | 920 | 881 |1043 |  35k|  1 |   1 |  65 | 3.757303e+02 | 3.757457e+02 |   0.00%| 100.00%
 74.8s| 28900 |  3159 |121078 |   4.2 |    33M |  87 | 920 | 881 |1037 |  35k|  0 |   1 |  65 | 3.757308e+02 | 3.757457e+02 |   0.00%| 100.00%
 75.0s| 29000 |  3165 |121332 |   4.2 |    33M |  87 | 920 | 881 |1035 |  35k|  2 |   1 |  65 | 3.757309e+02 | 3.757457e+02 |   0.00%| 100.00%
 75.1s| 29100 |  3175 |121552 |   4.2 |    33M |  87 | 920 | 881 |1049 |  35k|  2 |   1 |  65 | 3.757310e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.3s| 29200 |  3207 |121841 |   4.2 |    33M |  87 | 920 | 881 |1060 |  35k|  0 |   1 |  65 | 3.757310e+02 | 3.757457e+02 |   0.00%| 100.00%
 75.5s| 29300 |  3213 |122213 |   4.2 |    33M |  87 | 920 | 881 |1055 |  35k|  2 |   1 |  65 | 3.757310e+02 | 3.757457e+02 |   0.00%| 100.00%
 75.7s| 29400 |  3253 |122431 |   4.1 |    33M |  87 | 920 | 881 |1053 |  36k|  2 |   1 |  65 | 3.757311e+02 | 3.757457e+02 |   0.00%| 100.00%
 75.9s| 29500 |  3279 |122757 |   4.1 |    33M |  87 | 920 | 881 |1054 |  36k|  3 |   1 |  65 | 3.757312e+02 | 3.757457e+02 |   0.00%| 100.00%
 76.0s| 29600 |  3283 |123065 |   4.1 |    33M |  87 | 920 | 881 |1044 |  36k|  1 |   1 |  65 | 3.757315e+02 | 3.757457e+02 |   0.00%| 100.00%
 76.3s| 29700 |  3275 |123498 |   4.1 |    33M |  87 | 920 | 881 |1051 |  36k|  3 |   1 |  65 | 3.757319e+02 | 3.757457e+02 |   0.00%| 100.00%
 76.5s| 29800 |  3271 |123768 |   4.1 |    33M |  87 | 920 | 881 |1050 |  36k|  3 |   1 |  65 | 3.757321e+02 | 3.757457e+02 |   0.00%| 100.00%
 76.6s| 29900 |  3271 |124224 |   4.1 |    33M |  87 | 920 | 881 |1040 |  36k|  2 |   1 |  65 | 3.757321e+02 | 3.757457e+02 |   0.00%| 100.00%
 76.8s| 30000 |  3277 |124478 |   4.1 |    33M |  87 | 920 | 881 |1051 |  36k|  0 |   1 |  65 | 3.757322e+02 | 3.757457e+02 |   0.00%| 100.00%
 77.0s| 30100 |  3255 |124879 |   4.1 |    33M |  87 | 920 | 881 |1051 |  36k|  2 |   1 |  65 | 3.757323e+02 | 3.757457e+02 |   0.00%| 100.00%
 77.2s| 30200 |  3269 |125171 |   4.1 |    33M |  87 | 920 | 881 |1038 |  36k|  0 |   1 |  65 | 3.757323e+02 | 3.757457e+02 |   0.00%| 100.00%
 77.3s| 30300 |  3293 |125423 |   4.1 |    33M |  87 | 920 | 881 |1043 |  37k|  0 |   1 |  65 | 3.757324e+02 | 3.757457e+02 |   0.00%| 100.00%
 77.8s| 30400 |  3297 |125669 |   4.1 |    33M |  87 | 920 | 881 |1041 |  37k|  1 |   1 |  65 | 3.757325e+02 | 3.757457e+02 |   0.00%| 100.00%
 78.0s| 30500 |  3281 |126044 |   4.1 |    33M |  87 | 920 | 881 |1043 |  37k|  2 |   1 |  65 | 3.757326e+02 | 3.757457e+02 |   0.00%| 100.00%
 78.1s| 30600 |  3281 |126326 |   4.1 |    33M |  87 | 920 | 881 |1034 |  37k|  0 |   1 |  65 | 3.757328e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 30700 |  3269 |126647 |   4.1 |    33M |  87 | 920 | 881 |1048 |  37k|  3 |   1 |  65 | 3.757329e+02 | 3.757457e+02 |   0.00%| 100.00%
 78.5s| 30800 |  3269 |126893 |   4.1 |    33M |  87 | 920 | 881 |1046 |  37k|  2 |   1 |  65 | 3.757329e+02 | 3.757457e+02 |   0.00%| 100.00%
 78.7s| 30900 |  3283 |127395 |   4.1 |    33M |  87 | 920 | 881 |1039 |  37k|  0 |   1 |  65 | 3.757330e+02 | 3.757457e+02 |   0.00%| 100.00%
 78.9s| 31000 |  3281 |127735 |   4.1 |    33M |  87 | 920 | 881 |1019 |  37k|  1 |   1 |  65 | 3.757330e+02 | 3.757457e+02 |   0.00%| 100.00%
 79.1s| 31100 |  3281 |128022 |   4.1 |    33M |  87 | 920 | 881 |1034 |  38k|  0 |   1 |  65 | 3.757332e+02 | 3.757457e+02 |   0.00%| 100.00%
 79.2s| 31200 |  3285 |128406 |   4.1 |    33M |  87 | 920 | 881 |1057 |  38k|  2 |   1 |  65 | 3.757333e+02 | 3.757457e+02 |   0.00%| 100.00%
 79.4s| 31300 |  3293 |128692 |   4.1 |    33M |  87 | 920 | 881 |1032 |  38k|  0 |   1 |  65 | 3.757333e+02 | 3.757457e+02 |   0.00%| 100.00%
 79.6s| 31400 |  3269 |128986 |   4.1 |    33M |  87 | 920 | 881 |1052 |  38k|  2 |   1 |  65 | 3.757334e+02 | 3.757457e+02 |   0.00%| 100.00%
 79.8s| 31500 |  3265 |129291 |   4.1 |    33M |  87 | 920 | 881 |1043 |  38k|  1 |   1 |  65 | 3.757335e+02 | 3.757457e+02 |   0.00%| 100.00%
 80.0s| 31600 |  3251 |129628 |   4.1 |    33M |  87 | 920 | 881 |1021 |  38k|  0 |   1 |  65 | 3.757336e+02 | 3.757457e+02 |   0.00%| 100.00%
 80.1s| 31700 |  3261 |129905 |   4.1 |    33M |  87 | 920 | 881 |1057 |  38k|  2 |   1 |  65 | 3.757338e+02 | 3.757457e+02 |   0.00%| 100.00%
 80.3s| 31800 |  3251 |130255 |   4.1 |    33M |  87 | 920 | 881 |1047 |  38k|  1 |   1 |  65 | 3.757339e+02 | 3.757457e+02 |   0.00%| 100.00%
 80.5s| 31900 |  3239 |130533 |   4.1 |    33M |  87 | 920 | 881 |1044 |  38k|  2 |   1 |  65 | 3.757340e+02 | 3.757457e+02 |   0.00%| 100.00%
 80.6s| 32000 |  3227 |130886 |   4.1 |    33M |  87 | 920 | 881 |1041 |  39k|  0 |   1 |  65 | 3.757344e+02 | 3.757457e+02 |   0.00%| 100.00%
 80.8s| 32100 |  3245 |131138 |   4.1 |    33M |  87 | 920 | 881 |1049 |  39k|  2 |   1 |  65 | 3.757345e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 32200 |  3273 |131339 |   4.1 |    33M |  87 | 920 | 881 |1046 |  39k|  1 |   1 |  65 | 3.757345e+02 | 3.757457e+02 |   0.00%| 100.00%
 81.2s| 32300 |  3273 |131693 |   4.1 |    33M |  87 | 920 | 881 |1032 |  39k|  3 |   1 |  65 | 3.757347e+02 | 3.757457e+02 |   0.00%| 100.00%
 81.4s| 32400 |  3267 |131978 |   4.1 |    33M |  87 | 920 | 881 |1057 |  39k|  2 |   1 |  65 | 3.757349e+02 | 3.757457e+02 |   0.00%| 100.00%
 81.5s| 32500 |  3261 |132221 |   4.1 |    33M |  87 | 920 | 881 |1045 |  39k|  2 |   1 |  65 | 3.757349e+02 | 3.757457e+02 |   0.00%| 100.00%
 81.7s| 32600 |  3269 |132432 |   4.0 |    33M |  87 | 920 | 881 |1059 |  39k|  1 |   1 |  65 | 3.757349e+02 | 3.757457e+02 |   0.00%| 100.00%
 81.8s| 32700 |  3273 |132685 |   4.0 |    33M |  87 | 920 | 881 |1047 |  39k|  1 |   1 |  65 | 3.757349e+02 | 3.757457e+02 |   0.00%| 100.00%
 82.0s| 32800 |  3259 |132968 |   4.0 |    33M |  87 | 920 | 882 |1042 |  39k|  2 |   2 |  65 | 3.757350e+02 | 3.757457e+02 |   0.00%| 100.00%
 82.2s| 32900 |  3261 |133260 |   4.0 |    33M |  87 | 920 | 882 |1051 |  40k|  1 |   2 |  65 | 3.757352e+02 | 3.757457e+02 |   0.00%| 100.00%
 82.3s| 33000 |  3267 |133484 |   4.0 |    33M |  87 | 920 | 881 |1048 |  40k|  0 |   2 |  65 | 3.757352e+02 | 3.757457e+02 |   0.00%| 100.00%
 82.5s| 33100 |  3255 |133724 |   4.0 |    33M |  87 | 920 | 881 |1056 |  40k|  0 |   2 |  65 | 3.757353e+02 | 3.757457e+02 |   0.00%| 100.00%
 82.6s| 33200 |  3239 |134057 |   4.0 |    33M |  87 | 920 | 881 |1034 |  40k|  0 |   2 |  65 | 3.757354e+02 | 3.757457e+02 |   0.00%| 100.00%
 82.8s| 33300 |  3233 |134412 |   4.0 |    33M |  87 | 920 | 881 |1018 |  40k|  2 |   2 |  65 | 3.757354e+02 | 3.757457e+02 |   0.00%| 100.00%
 83.0s| 33400 |  3209 |134753 |   4.0 |    33M |  87 | 920 | 881 |1059 |  40k|  2 |   2 |  65 | 3.757354e+02 | 3.757457e+02 |   0.00%| 100.00%
 83.2s| 33500 |  3201 |135050 |   4.0 |    33M |  87 | 920 | 881 |1059 |  40k|  2 |   2 |  65 | 3.757356e+02 | 3.757457e+02 |   0.00%| 100.00%
 83.4s| 33600 |  3181 |135366 |   4.0 |    33M |  87 | 920 | 881 |1041 |  40k|  0 |   2 |  65 | 3.757358e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.5s| 33700 |  3171 |135707 |   4.0 |    33M |  87 | 920 | 881 |1046 |  40k|  0 |   2 |  65 | 3.757360e+02 | 3.757457e+02 |   0.00%| 100.00%
 83.7s| 33800 |  3169 |136049 |   4.0 |    33M |  87 | 920 | 881 |1044 |  41k|  2 |   2 |  65 | 3.757362e+02 | 3.757457e+02 |   0.00%| 100.00%
 84.3s| 33900 |  3213 |136286 |   4.0 |    33M |  87 | 920 | 881 |1062 |  41k|  2 |   2 |  65 | 3.757363e+02 | 3.757457e+02 |   0.00%| 100.00%
 84.4s| 34000 |  3233 |136488 |   4.0 |    33M |  87 | 920 | 881 |1023 |  41k|  1 |   2 |  65 | 3.757363e+02 | 3.757457e+02 |   0.00%| 100.00%
 84.6s| 34100 |  3225 |136766 |   4.0 |    33M |  87 | 920 | 881 |1056 |  41k|  2 |   2 |  65 | 3.757364e+02 | 3.757457e+02 |   0.00%| 100.00%
 84.8s| 34200 |  3215 |137021 |   4.0 |    33M |  87 | 920 | 881 |1034 |  41k|  0 |   2 |  65 | 3.757364e+02 | 3.757457e+02 |   0.00%| 100.00%
 84.9s| 34300 |  3213 |137533 |   4.0 |    33M |  87 | 920 | 881 |1041 |  41k|  2 |   2 |  65 | 3.757365e+02 | 3.757457e+02 |   0.00%| 100.00%
 85.1s| 34400 |  3187 |137811 |   4.0 |    33M |  87 | 920 | 881 |1047 |  41k|  1 |   2 |  65 | 3.757365e+02 | 3.757457e+02 |   0.00%| 100.00%
 85.3s| 34500 |  3163 |138093 |   4.0 |    33M |  87 | 920 | 881 |1050 |  41k|  0 |   2 |  65 | 3.757368e+02 | 3.757457e+02 |   0.00%| 100.00%
 85.4s| 34600 |  3167 |138339 |   4.0 |    33M |  87 | 920 | 881 |1023 |  41k|  1 |   2 |  65 | 3.757368e+02 | 3.757457e+02 |   0.00%| 100.00%
 85.6s| 34700 |  3155 |138654 |   4.0 |    33M |  87 | 920 | 881 |1034 |  42k|  0 |   2 |  65 | 3.757368e+02 | 3.757457e+02 |   0.00%| 100.00%
 85.8s| 34800 |  3167 |138936 |   4.0 |    33M |  87 | 920 | 881 |1053 |  42k|  3 |   2 |  65 | 3.757371e+02 | 3.757457e+02 |   0.00%| 100.00%
 86.0s| 34900 |  3173 |139238 |   4.0 |    33M |  87 | 920 | 881 |1055 |  42k|  2 |   2 |  65 | 3.757373e+02 | 3.757457e+02 |   0.00%| 100.00%
 86.1s| 35000 |  3159 |139574 |   4.0 |    33M |  87 | 920 | 881 |1020 |  42k|  3 |   2 |  65 | 3.757374e+02 | 3.757457e+02 |   0.00%| 100.00%
 86.3s| 35100 |  3173 |139950 |   4.0 |    33M |  87 | 920 | 881 |1053 |  42k|  0 |   2 |  65 | 3.757374e+02 | 3.757457e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s| 35200 |  3161 |140214 |   4.0 |    33M |  87 | 920 | 881 |1048 |  42k|  0 |   2 |  65 | 3.757376e+02 | 3.757457e+02 |   0.00%| 100.00%
 86.7s| 35300 |  3175 |140499 |   4.0 |    33M |  87 | 920 | 881 |1056 |  42k|  3 |   2 |  65 | 3.757377e+02 | 3.757457e+02 |   0.00%| 100.00%
 86.8s| 35400 |  3197 |140717 |   4.0 |    34M |  87 | 920 | 881 |1061 |  42k|  2 |   2 |  65 | 3.757377e+02 | 3.757457e+02 |   0.00%| 100.00%
 87.0s| 35500 |  3205 |140986 |   4.0 |    34M |  87 | 920 | 881 |1054 |  42k|  1 |   2 |  65 | 3.757377e+02 | 3.757457e+02 |   0.00%| 100.00%
 87.2s| 35600 |  3193 |141416 |   4.0 |    34M |  87 | 920 | 881 |1036 |  43k|  0 |   2 |  65 | 3.757379e+02 | 3.757457e+02 |   0.00%| 100.00%
 87.3s| 35700 |  3171 |141802 |   4.0 |    34M |  87 | 920 | 881 |1038 |  43k|  1 |   2 |  65 | 3.757379e+02 | 3.757457e+02 |   0.00%| 100.00%
 87.5s| 35800 |  3161 |142072 |   4.0 |    34M |  87 | 920 | 881 |1042 |  43k|  3 |   2 |  65 | 3.757383e+02 | 3.757457e+02 |   0.00%| 100.00%
 87.7s| 35900 |  3151 |142372 |   4.0 |    34M |  87 | 920 | 881 |1058 |  43k|  2 |   2 |  65 | 3.757384e+02 | 3.757457e+02 |   0.00%| 100.00%
 87.8s| 36000 |  3147 |142696 |   4.0 |    34M |  87 | 920 | 881 |1044 |  43k|  1 |   2 |  65 | 3.757385e+02 | 3.757457e+02 |   0.00%| 100.00%
 88.0s| 36100 |  3131 |142923 |   3.9 |    34M |  87 | 920 | 881 |1049 |  43k|  0 |   2 |  65 | 3.757389e+02 | 3.757457e+02 |   0.00%| 100.00%
 88.2s| 36200 |  3111 |143177 |   3.9 |    34M |  87 | 920 | 881 |1062 |  43k|  1 |   2 |  65 | 3.757390e+02 | 3.757457e+02 |   0.00%| 100.00%
 88.3s| 36300 |  3091 |143501 |   3.9 |    34M |  87 | 920 | 881 |1063 |  43k|  2 |   2 |  65 | 3.757391e+02 | 3.757457e+02 |   0.00%| 100.00%
