2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|  1277k|  1275k|  1326k|   1.0 |  2249M | 176 | 940 | 100 | 126 | 840k|  2 |   0 |   0 | 3.645121e+03 | 4.265393e+03 |  17.02%| unknown
 2762s|  1277k|  1275k|  1326k|   1.0 |  2249M | 176 | 940 | 100 | 133 | 840k|  2 |   0 |   0 | 3.645127e+03 | 4.265393e+03 |  17.02%| unknown
 2762s|  1277k|  1275k|  1326k|   1.0 |  2249M | 176 | 940 | 100 | 135 | 840k|  2 |   0 |   0 | 3.645132e+03 | 4.265393e+03 |  17.02%| unknown
 2762s|  1277k|  1275k|  1326k|   1.0 |  2249M | 176 | 940 | 100 | 126 | 840k|  2 |   0 |   0 | 3.645144e+03 | 4.265393e+03 |  17.02%| unknown
 2762s|  1277k|  1275k|  1327k|   1.0 |  2249M | 176 | 940 | 100 | 134 | 840k|  1 |   0 |   0 | 3.645159e+03 | 4.265393e+03 |  17.02%| unknown
 2762s|  1277k|  1275k|  1327k|   1.0 |  2249M | 176 | 940 | 100 | 136 | 840k|  2 |   0 |   0 | 3.645159e+03 | 4.265393e+03 |  17.02%| unknown
 2762s|  1277k|  1275k|  1327k|   1.0 |  2249M | 176 | 940 | 100 | 127 | 840k|  2 |   0 |   0 | 3.645160e+03 | 4.265393e+03 |  17.02%| unknown
 2763s|  1278k|  1275k|  1327k|   1.0 |  2250M | 176 | 940 | 100 | 131 | 841k|  2 |   0 |   0 | 3.645160e+03 | 4.265393e+03 |  17.02%| unknown
 2763s|  1278k|  1276k|  1327k|   1.0 |  2250M | 176 | 940 | 100 | 135 | 841k|  1 |   0 |   0 | 3.645163e+03 | 4.265393e+03 |  17.02%| unknown
 2763s|  1278k|  1276k|  1327k|   1.0 |  2250M | 176 | 940 | 100 | 127 | 841k|  2 |   0 |   0 | 3.645168e+03 | 4.265393e+03 |  17.01%| unknown
 2763s|  1278k|  1276k|  1327k|   1.0 |  2250M | 176 | 940 | 100 | 130 | 841k|  2 |   0 |   0 | 3.645168e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|  1278k|  1276k|  1327k|   1.0 |  2250M | 176 | 940 | 100 | 135 | 841k|  2 |   0 |   0 | 3.645175e+03 | 4.265393e+03 |  17.01%| unknown
 2763s|  1278k|  1276k|  1327k|   1.0 |  2250M | 176 | 940 | 100 | 124 | 841k|  1 |   0 |   0 | 3.645187e+03 | 4.265393e+03 |  17.01%| unknown
 2764s|  1278k|  1276k|  1327k|   1.0 |  2250M | 176 | 940 | 100 | 130 | 841k|  2 |   0 |   0 | 3.645187e+03 | 4.265393e+03 |  17.01%| unknown
 2764s|  1278k|  1276k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 134 | 841k|  1 |   0 |   0 | 3.645210e+03 | 4.265393e+03 |  17.01%| unknown
 2764s|  1278k|  1276k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 135 | 841k|  2 |   0 |   0 | 3.645210e+03 | 4.265393e+03 |  17.01%| unknown
 2764s|  1278k|  1276k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 124 | 841k|  2 |   0 |   0 | 3.645218e+03 | 4.265393e+03 |  17.01%| unknown
 2764s|  1279k|  1276k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 133 | 841k|  2 |   0 |   0 | 3.645219e+03 | 4.265393e+03 |  17.01%| unknown
 2764s|  1279k|  1277k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 135 | 841k|  2 |   0 |   0 | 3.645219e+03 | 4.265393e+03 |  17.01%| unknown
 2765s|  1279k|  1277k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 126 | 841k|  2 |   0 |   0 | 3.645221e+03 | 4.265393e+03 |  17.01%| unknown
 2765s|  1279k|  1277k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 131 | 841k|  2 |   0 |   0 | 3.645221e+03 | 4.265393e+03 |  17.01%| unknown
 2765s|  1279k|  1277k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 136 | 841k|  1 |   0 |   0 | 3.645222e+03 | 4.265393e+03 |  17.01%| unknown
 2765s|  1279k|  1277k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 129 | 842k|  2 |   0 |   0 | 3.645222e+03 | 4.265393e+03 |  17.01%| unknown
 2765s|  1279k|  1277k|  1328k|   1.0 |  2250M | 176 | 940 | 100 | 132 | 842k|  1 |   0 |   0 | 3.645224e+03 | 4.265393e+03 |  17.01%| unknown
 2765s|  1279k|  1277k|  1329k|   1.0 |  2250M | 176 | 940 | 100 | 133 | 842k|  1 |   0 |   0 | 3.645224e+03 | 4.265393e+03 |  17.01%| unknown
 2765s|  1279k|  1277k|  1329k|   1.0 |  2250M | 176 | 940 | 100 | 127 | 842k|  2 |   0 |   0 | 3.645224e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|  1279k|  1277k|  1329k|   1.0 |  2252M | 176 | 940 | 100 | 134 | 842k|  2 |   0 |   0 | 3.645224e+03 | 4.265393e+03 |  17.01%| unknown
 2766s|  1280k|  1277k|  1329k|   1.0 |  2252M | 176 | 940 | 100 | 138 | 842k|  2 |   0 |   0 | 3.645224e+03 | 4.265393e+03 |  17.01%| unknown
 2766s|  1280k|  1278k|  1329k|   1.0 |  2252M | 176 | 940 | 100 | 128 | 842k|  2 |   0 |   0 | 3.645224e+03 | 4.265393e+03 |  17.01%| unknown
 2766s|  1280k|  1278k|  1329k|   1.0 |  2252M | 176 | 940 | 100 | 131 | 842k|  1 |   0 |   0 | 3.645229e+03 | 4.265393e+03 |  17.01%| unknown
 2766s|  1280k|  1278k|  1329k|   1.0 |  2252M | 176 | 940 | 100 | 137 | 842k|  1 |   0 |   0 | 3.645229e+03 | 4.265393e+03 |  17.01%| unknown
 2766s|  1280k|  1278k|  1329k|   1.0 |  2252M | 176 | 940 | 100 | 127 | 842k|  2 |   0 |   0 | 3.645230e+03 | 4.265393e+03 |  17.01%| unknown
 2767s|  1280k|  1278k|  1329k|   1.0 |  2253M | 176 | 940 | 100 | 133 | 842k|  2 |   0 |   0 | 3.645230e+03 | 4.265393e+03 |  17.01%| unknown
 2767s|  1280k|  1278k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 132 | 842k|  1 |   0 |   0 | 3.645230e+03 | 4.265393e+03 |  17.01%| unknown
 2767s|  1280k|  1278k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 122 | 842k|  1 |   0 |   0 | 3.645230e+03 | 4.265393e+03 |  17.01%| unknown
 2767s|  1280k|  1278k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 130 | 842k|  2 |   0 |   0 | 3.645230e+03 | 4.265393e+03 |  17.01%| unknown
 2767s|  1280k|  1278k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 134 | 843k|  1 |   0 |   0 | 3.645230e+03 | 4.265393e+03 |  17.01%| unknown
 2767s|  1281k|  1278k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 125 | 843k|  2 |   0 |   0 | 3.645230e+03 | 4.265393e+03 |  17.01%| unknown
 2767s|  1281k|  1279k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 131 | 843k|  1 |   0 |   0 | 3.645232e+03 | 4.265393e+03 |  17.01%| unknown
 2768s|  1281k|  1279k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 134 | 843k|  1 |   0 |   0 | 3.645236e+03 | 4.265393e+03 |  17.01%| unknown
 2768s|  1281k|  1279k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 125 | 843k|  2 |   0 |   0 | 3.645242e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|  1281k|  1279k|  1330k|   1.0 |  2254M | 176 | 940 | 100 | 133 | 843k|  2 |   0 |   0 | 3.645245e+03 | 4.265393e+03 |  17.01%| unknown
 2768s|  1281k|  1279k|  1331k|   1.0 |  2254M | 176 | 940 | 100 | 134 | 843k|  1 |   0 |   0 | 3.645245e+03 | 4.265393e+03 |  17.01%| unknown
 2768s|  1281k|  1279k|  1331k|   1.0 |  2254M | 176 | 940 | 100 | 129 | 843k|  2 |   0 |   0 | 3.645245e+03 | 4.265393e+03 |  17.01%| unknown
 2768s|  1281k|  1279k|  1331k|   1.0 |  2254M | 176 | 940 | 100 | 134 | 843k|  2 |   0 |   0 | 3.645245e+03 | 4.265393e+03 |  17.01%| unknown
 2769s|  1281k|  1279k|  1331k|   1.0 |  2255M | 176 | 940 | 100 | 136 | 843k|  2 |   0 |   0 | 3.645245e+03 | 4.265393e+03 |  17.01%| unknown
 2769s|  1281k|  1279k|  1331k|   1.0 |  2256M | 176 | 940 | 100 | 128 | 843k|  2 |   0 |   0 | 3.645254e+03 | 4.265393e+03 |  17.01%| unknown
 2769s|  1282k|  1279k|  1331k|   1.0 |  2256M | 176 | 940 | 100 | 131 | 843k|  2 |   0 |   0 | 3.645256e+03 | 4.265393e+03 |  17.01%| unknown
 2769s|  1282k|  1280k|  1331k|   1.0 |  2258M | 176 | 940 | 100 | 138 | 843k|  2 |   0 |   0 | 3.645256e+03 | 4.265393e+03 |  17.01%| unknown
 2769s|  1282k|  1280k|  1331k|   1.0 |  2258M | 176 | 940 | 100 | 127 | 843k|  2 |   0 |   0 | 3.645264e+03 | 4.265393e+03 |  17.01%| unknown
 2769s|  1282k|  1280k|  1331k|   1.0 |  2258M | 176 | 940 | 100 | 133 | 844k|  2 |   0 |   0 | 3.645271e+03 | 4.265393e+03 |  17.01%| unknown
 2769s|  1282k|  1280k|  1331k|   1.0 |  2258M | 176 | 940 | 100 | 135 | 844k|  2 |   0 |   0 | 3.645278e+03 | 4.265393e+03 |  17.01%| unknown
 2770s|  1282k|  1280k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 128 | 844k|  2 |   0 |   0 | 3.645279e+03 | 4.265393e+03 |  17.01%| unknown
 2770s|  1282k|  1280k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 130 | 844k|  2 |   0 |   0 | 3.645279e+03 | 4.265393e+03 |  17.01%| unknown
 2771s|  1282k|  1280k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 133 | 844k|  1 |   0 |   0 | 3.645284e+03 | 4.265393e+03 |  17.01%| unknown
 2771s|  1282k|  1280k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 137 | 844k|  1 |   0 |   0 | 3.645284e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|  1282k|  1280k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 126 | 844k|  2 |   0 |   0 | 3.645294e+03 | 4.265393e+03 |  17.01%| unknown
 2771s|  1283k|  1280k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 131 | 844k|  1 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2771s|  1283k|  1281k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 136 | 844k|  1 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2771s|  1283k|  1281k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 128 | 844k|  2 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2772s|  1283k|  1281k|  1332k|   1.0 |  2258M | 176 | 940 | 100 | 134 | 844k|  1 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2772s|  1283k|  1281k|  1333k|   1.0 |  2259M | 176 | 940 | 100 | 121 | 844k|  1 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2772s|  1283k|  1281k|  1333k|   1.0 |  2259M | 176 | 940 | 100 | 129 | 844k|  2 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2772s|  1283k|  1281k|  1333k|   1.0 |  2259M | 176 | 940 | 100 | 133 | 844k|  2 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2772s|  1283k|  1281k|  1333k|   1.0 |  2260M | 176 | 940 | 100 | 133 | 844k|  1 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2772s|  1283k|  1281k|  1333k|   1.0 |  2260M | 176 | 940 | 100 | 130 | 845k|  2 |   0 |   0 | 3.645305e+03 | 4.265393e+03 |  17.01%| unknown
 2773s|  1283k|  1281k|  1333k|   1.0 |  2260M | 176 | 940 | 100 | 133 | 845k|  2 |   0 |   0 | 3.645312e+03 | 4.265393e+03 |  17.01%| unknown
 2773s|  1284k|  1281k|  1333k|   1.0 |  2260M | 176 | 940 | 100 | 138 | 845k|  2 |   0 |   0 | 3.645312e+03 | 4.265393e+03 |  17.01%| unknown
 2773s|  1284k|  1282k|  1333k|   1.0 |  2260M | 176 | 940 | 100 | 129 | 845k|  2 |   0 |   0 | 3.645325e+03 | 4.265393e+03 |  17.01%| unknown
 2773s|  1284k|  1282k|  1333k|   1.0 |  2260M | 176 | 940 | 100 | 132 | 845k|  2 |   0 |   0 | 3.645330e+03 | 4.265393e+03 |  17.01%| unknown
 2773s|  1284k|  1282k|  1334k|   1.0 |  2260M | 176 | 940 | 100 | 137 | 845k|  1 |   0 |   0 | 3.645330e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|  1284k|  1282k|  1334k|   1.0 |  2260M | 176 | 940 | 100 | 128 | 845k|  2 |   0 |   0 | 3.645331e+03 | 4.265393e+03 |  17.01%| unknown
 2774s|  1284k|  1282k|  1334k|   1.0 |  2261M | 176 | 940 | 100 | 131 | 845k|  2 |   0 |   0 | 3.645341e+03 | 4.265393e+03 |  17.01%| unknown
 2774s|  1284k|  1282k|  1334k|   1.0 |  2261M | 176 | 940 | 100 | 136 | 845k|  1 |   0 |   0 | 3.645341e+03 | 4.265393e+03 |  17.01%| unknown
 2774s|  1284k|  1282k|  1334k|   1.0 |  2262M | 176 | 940 | 100 | 127 | 845k|  2 |   0 |   0 | 3.645341e+03 | 4.265393e+03 |  17.01%| unknown
 2774s|  1284k|  1282k|  1334k|   1.0 |  2262M | 176 | 940 | 100 | 129 | 845k|  2 |   0 |   0 | 3.645341e+03 | 4.265393e+03 |  17.01%| unknown
 2774s|  1284k|  1282k|  1334k|   1.0 |  2262M | 176 | 940 | 100 | 132 | 845k|  2 |   0 |   0 | 3.645347e+03 | 4.265393e+03 |  17.01%| unknown
 2774s|  1285k|  1282k|  1334k|   1.0 |  2262M | 176 | 940 | 100 | 134 | 845k|  1 |   0 |   0 | 3.645347e+03 | 4.265393e+03 |  17.01%| unknown
 2775s|  1285k|  1283k|  1334k|   1.0 |  2262M | 176 | 940 | 100 | 127 | 845k|  2 |   0 |   0 | 3.645347e+03 | 4.265393e+03 |  17.01%| unknown
 2775s|  1285k|  1283k|  1334k|   1.0 |  2262M | 176 | 940 | 100 | 135 | 846k|  2 |   0 |   0 | 3.645347e+03 | 4.265393e+03 |  17.01%| unknown
 2775s|  1285k|  1283k|  1335k|   1.0 |  2262M | 176 | 940 | 100 | 127 | 846k|  2 |   0 |   0 | 3.645347e+03 | 4.265393e+03 |  17.01%| unknown
 2775s|  1285k|  1283k|  1335k|   1.0 |  2262M | 176 | 940 | 100 | 131 | 846k|  2 |   0 |   0 | 3.645351e+03 | 4.265393e+03 |  17.01%| unknown
 2775s|  1285k|  1283k|  1335k|   1.0 |  2263M | 176 | 940 | 100 | 134 | 846k|  2 |   0 |   0 | 3.645351e+03 | 4.265393e+03 |  17.01%| unknown
 2775s|  1285k|  1283k|  1335k|   1.0 |  2263M | 176 | 940 | 100 | 126 | 846k|  2 |   0 |   0 | 3.645351e+03 | 4.265393e+03 |  17.01%| unknown
 2776s|  1285k|  1283k|  1335k|   1.0 |  2263M | 176 | 940 | 100 | 134 | 846k|  2 |   0 |   0 | 3.645360e+03 | 4.265393e+03 |  17.01%| unknown
 2776s|  1285k|  1283k|  1335k|   1.0 |  2263M | 176 | 940 | 100 | 136 | 846k|  2 |   0 |   0 | 3.645360e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|  1285k|  1283k|  1335k|   1.0 |  2263M | 176 | 940 | 100 | 130 | 846k|  2 |   0 |   0 | 3.645360e+03 | 4.265393e+03 |  17.01%| unknown
 2776s|  1286k|  1283k|  1335k|   1.0 |  2263M | 176 | 940 | 100 | 135 | 846k|  2 |   0 |   0 | 3.645360e+03 | 4.265393e+03 |  17.01%| unknown
 2776s|  1286k|  1284k|  1335k|   1.0 |  2263M | 176 | 940 | 100 | 126 | 846k|  2 |   0 |   0 | 3.645360e+03 | 4.265393e+03 |  17.01%| unknown
 2776s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 130 | 846k|  2 |   0 |   0 | 3.645360e+03 | 4.265393e+03 |  17.01%| unknown
 2777s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 136 | 846k|  2 |   0 |   0 | 3.645360e+03 | 4.265393e+03 |  17.01%| unknown
 2777s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 124 | 846k|  2 |   0 |   0 | 3.645368e+03 | 4.265393e+03 |  17.01%| unknown
 2777s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 131 | 846k|  1 |   0 |   0 | 3.645368e+03 | 4.265393e+03 |  17.01%| unknown
 2777s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 123 | 847k|  1 |   0 |   0 | 3.645368e+03 | 4.265393e+03 |  17.01%| unknown
 2777s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 131 | 847k|  2 |   0 |   0 | 3.645368e+03 | 4.265393e+03 |  17.01%| unknown
 2777s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 133 | 847k|  1 |   0 |   0 | 3.645376e+03 | 4.265393e+03 |  17.01%| unknown
 2778s|  1286k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 138 | 847k|  2 |   0 |   0 | 3.645376e+03 | 4.265393e+03 |  17.01%| unknown
 2778s|  1287k|  1284k|  1336k|   1.0 |  2264M | 176 | 940 | 100 | 125 | 847k|  2 |   0 |   0 | 3.645389e+03 | 4.265393e+03 |  17.01%| unknown
 2778s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 132 | 847k|  1 |   0 |   0 | 3.645389e+03 | 4.265393e+03 |  17.01%| unknown
 2778s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 139 | 847k|  2 |   0 |   0 | 3.645389e+03 | 4.265393e+03 |  17.01%| unknown
 2778s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 123 | 847k|  1 |   0 |   0 | 3.645395e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 130 | 847k|  2 |   0 |   0 | 3.645395e+03 | 4.265393e+03 |  17.01%| unknown
 2779s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 135 | 847k|  2 |   0 |   0 | 3.645395e+03 | 4.265393e+03 |  17.01%| unknown
 2779s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 128 | 847k|  2 |   0 |   0 | 3.645395e+03 | 4.265393e+03 |  17.01%| unknown
 2779s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 128 | 847k|  1 |   0 |   0 | 3.645398e+03 | 4.265393e+03 |  17.01%| unknown
 2779s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 133 | 847k|  1 |   0 |   0 | 3.645398e+03 | 4.265393e+03 |  17.01%| unknown
 2779s|  1287k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 123 | 847k|  1 |   0 |   0 | 3.645401e+03 | 4.265393e+03 |  17.01%| unknown
 2779s|  1288k|  1285k|  1337k|   1.0 |  2264M | 176 | 940 | 100 | 132 | 848k|  1 |   0 |   0 | 3.645401e+03 | 4.265393e+03 |  17.01%| unknown
 2780s|  1288k|  1286k|  1338k|   1.0 |  2264M | 176 | 940 | 100 | 132 | 848k|  2 |   0 |   0 | 3.645403e+03 | 4.265393e+03 |  17.01%| unknown
 2780s|  1288k|  1286k|  1338k|   1.0 |  2264M | 176 | 940 | 100 | 134 | 848k|  2 |   0 |   0 | 3.645403e+03 | 4.265393e+03 |  17.01%| unknown
 2780s|  1288k|  1286k|  1338k|   1.0 |  2265M | 176 | 940 | 100 | 129 | 848k|  2 |   0 |   0 | 3.645403e+03 | 4.265393e+03 |  17.01%| unknown
 2780s|  1288k|  1286k|  1338k|   1.0 |  2265M | 176 | 940 | 100 | 132 | 848k|  2 |   0 |   0 | 3.645403e+03 | 4.265393e+03 |  17.01%| unknown
 2780s|  1288k|  1286k|  1338k|   1.0 |  2265M | 176 | 940 | 100 | 134 | 848k|  1 |   0 |   0 | 3.645405e+03 | 4.265393e+03 |  17.01%| unknown
 2781s|  1288k|  1286k|  1338k|   1.0 |  2265M | 176 | 940 | 100 | 138 | 848k|  2 |   0 |   0 | 3.645415e+03 | 4.265393e+03 |  17.01%| unknown
 2781s|  1288k|  1286k|  1338k|   1.0 |  2265M | 176 | 940 | 100 | 127 | 848k|  2 |   0 |   0 | 3.645429e+03 | 4.265393e+03 |  17.01%| unknown
 2782s|  1288k|  1286k|  1338k|   1.0 |  2265M | 176 | 940 | 100 | 133 | 848k|  1 |   0 |   0 | 3.645445e+03 | 4.265393e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|  1288k|  1286k|  1338k|   1.0 |  2265M | 176 | 940 | 100 | 123 | 848k|  1 |   0 |   0 | 3.645445e+03 | 4.265393e+03 |  17.01%| unknown
 2782s|  1289k|  1286k|  1339k|   1.0 |  2265M | 176 | 940 | 100 | 129 | 848k|  2 |   0 |   0 | 3.645445e+03 | 4.265393e+03 |  17.01%| unknown
 2782s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 132 | 848k|  2 |   0 |   0 | 3.645452e+03 | 4.265393e+03 |  17.01%| unknown
 2782s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 136 | 848k|  2 |   0 |   0 | 3.645452e+03 | 4.265393e+03 |  17.01%| unknown
 2782s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 131 | 848k|  2 |   0 |   0 | 3.645452e+03 | 4.265393e+03 |  17.01%| unknown
 2783s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 136 | 849k|  2 |   0 |   0 | 3.645455e+03 | 4.265393e+03 |  17.01%| unknown
 2783s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 124 | 849k|  1 |   0 |   0 | 3.645460e+03 | 4.265393e+03 |  17.01%| unknown
 2783s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 131 | 849k|  1 |   0 |   0 | 3.645465e+03 | 4.265393e+03 |  17.01%| unknown
 2783s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 134 | 849k|  1 |   0 |   0 | 3.645465e+03 | 4.265393e+03 |  17.01%| unknown
 2783s|  1289k|  1287k|  1339k|   1.0 |  2267M | 176 | 940 | 100 | 128 | 849k|  2 |   0 |   0 | 3.645468e+03 | 4.265393e+03 |  17.01%| unknown
 2783s|  1289k|  1287k|  1340k|   1.0 |  2267M | 176 | 940 | 100 | 131 | 849k|  2 |   0 |   0 | 3.645468e+03 | 4.265393e+03 |  17.01%| unknown
 2784s|  1290k|  1287k|  1340k|   1.0 |  2267M | 176 | 940 | 100 | 132 | 849k|  1 |   0 |   0 | 3.645496e+03 | 4.265393e+03 |  17.00%| unknown
 2792s|  1290k|  1288k|  1340k|   1.0 |  2267M | 176 | 940 | 100 | 123 | 849k|  2 |   0 |   0 | 3.645496e+03 | 4.265393e+03 |  17.00%| unknown
 2792s|  1290k|  1288k|  1340k|   1.0 |  2268M | 176 | 940 | 100 | 131 | 849k|  2 |   0 |   0 | 3.645496e+03 | 4.265393e+03 |  17.00%| unknown
 2792s|  1290k|  1288k|  1340k|   1.0 |  2268M | 176 | 940 | 100 | 133 | 849k|  2 |   0 |   0 | 3.645499e+03 | 4.265393e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|  1290k|  1288k|  1340k|   1.0 |  2268M | 176 | 940 | 100 | 136 | 849k|  2 |   0 |   0 | 3.645499e+03 | 4.265393e+03 |  17.00%| unknown
 2793s|  1290k|  1288k|  1340k|   1.0 |  2268M | 176 | 940 | 100 | 126 | 849k|  2 |   0 |   0 | 3.645510e+03 | 4.265393e+03 |  17.00%| unknown
 2793s|  1290k|  1288k|  1340k|   1.0 |  2268M | 176 | 940 | 100 | 132 | 849k|  2 |   0 |   0 | 3.645513e+03 | 4.265393e+03 |  17.00%| unknown
 2793s|  1290k|  1288k|  1340k|   1.0 |  2268M | 176 | 940 | 100 | 137 | 849k|  1 |   0 |   0 | 3.645513e+03 | 4.265393e+03 |  17.00%| unknown
 2793s|  1290k|  1288k|  1341k|   1.0 |  2269M | 176 | 940 | 100 | 125 | 849k|  2 |   0 |   0 | 3.645520e+03 | 4.265393e+03 |  17.00%| unknown
 2793s|  1290k|  1288k|  1341k|   1.0 |  2269M | 176 | 940 | 100 | 129 | 850k|  2 |   0 |   0 | 3.645520e+03 | 4.265393e+03 |  17.00%| unknown
