
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 10400 |   315 | 27567 |   2.5 |   374M | 399 |3414 |1000 |1449 |2918 |  2 |   0 |  18 | 3.163071e+02 | 3.163273e+02 |   0.01%|  72.28%
 1043s| 10500 |   317 | 27606 |   2.5 |   374M | 399 |3414 |1000 |1475 |2939 |  1 |   0 |  18 | 3.163071e+02 | 3.163273e+02 |   0.01%|  72.28%
 1044s| 10600 |   319 | 27640 |   2.5 |   374M | 401 |3414 |1000 |1455 |2956 |  1 |   0 |  18 | 3.163071e+02 | 3.163273e+02 |   0.01%|  72.32%
 1046s| 10700 |   319 | 27703 |   2.5 |   374M | 401 |3414 |1000 |1472 |2986 |  0 |   0 |  18 | 3.163071e+02 | 3.163273e+02 |   0.01%|  72.32%
 1048s| 10800 |   323 | 27742 |   2.5 |   374M | 401 |3414 |1000 |1454 |3007 |  2 |   0 |  18 | 3.163072e+02 | 3.163273e+02 |   0.01%|  72.44%
 1050s| 10900 |   325 | 27751 |   2.4 |   374M | 402 |3414 |1000 |1480 |3013 |  1 |   0 |  18 | 3.163072e+02 | 3.163273e+02 |   0.01%|  72.44%
 1051s| 11000 |   325 | 27807 |   2.4 |   374M | 414 |3414 |1000 |1466 |3040 |  0 |   0 |  18 | 3.163072e+02 | 3.163273e+02 |   0.01%|  72.47%
 1053s| 11100 |   323 | 27846 |   2.4 |   374M | 414 |3414 |1000 |1478 |3060 |  1 |   0 |  18 | 3.163083e+02 | 3.163273e+02 |   0.01%|  72.57%
 1055s| 11200 |   323 | 27871 |   2.4 |   374M | 419 |3414 |1000 |1439 |3072 |  0 |   0 |  18 | 3.163083e+02 | 3.163273e+02 |   0.01%|  72.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 11300 |   323 | 27911 |   2.4 |   374M | 420 |3414 |1000 |1481 |3097 |  1 |   0 |  18 | 3.163083e+02 | 3.163273e+02 |   0.01%|  72.67%
 1066s| 11400 |   323 | 27964 |   2.3 |   374M | 444 |3414 |1000 |1455 |3125 |  2 |   0 |  18 | 3.163083e+02 | 3.163273e+02 |   0.01%|  72.74%
 1067s| 11500 |   323 | 28033 |   2.3 |   374M | 444 |3414 |1000 |1483 |3163 |  0 |   0 |  18 | 3.163083e+02 | 3.163273e+02 |   0.01%|  72.83%
 1069s| 11600 |   323 | 28081 |   2.3 |   374M | 451 |3414 |1000 |1442 |3186 |  2 |   0 |  18 | 3.163083e+02 | 3.163273e+02 |   0.01%|  72.96%
 1071s| 11700 |   319 | 28172 |   2.3 |   374M | 451 |3414 |1000 |1437 |3235 |  0 |   0 |  18 | 3.163088e+02 | 3.163273e+02 |   0.01%|  77.85%
 1072s| 11800 |   319 | 28257 |   2.3 |   374M | 451 |3414 |1000 |1445 |3281 |  2 |   0 |  18 | 3.163088e+02 | 3.163273e+02 |   0.01%|  77.95%
 1074s| 11900 |   319 | 28336 |   2.3 |   374M | 451 |3414 |1000 |1472 |3324 |  1 |   0 |  18 | 3.163088e+02 | 3.163273e+02 |   0.01%|  78.01%
 1075s| 12000 |   319 | 28410 |   2.3 |   374M | 451 |3414 |1000 |1457 |3362 |  1 |   0 |  18 | 3.163109e+02 | 3.163273e+02 |   0.01%|  78.06%
 1077s| 12100 |   317 | 28475 |   2.3 |   374M | 451 |3414 |1000 |1452 |3395 |  1 |   0 |  18 | 3.163126e+02 | 3.163273e+02 |   0.00%|  78.12%
 1079s| 12200 |   317 | 28530 |   2.2 |   374M | 451 |3414 |1000 |1431 |3425 |  2 |   0 |  18 | 3.163126e+02 | 3.163273e+02 |   0.00%|  78.13%
 1080s| 12300 |   315 | 28617 |   2.2 |   374M | 451 |3414 |1000 |1448 |3471 |  0 |   0 |  18 | 3.163126e+02 | 3.163273e+02 |   0.00%|  78.20%
 1082s| 12400 |   315 | 28692 |   2.2 |   374M | 451 |3414 |1000 |1478 |3513 |  0 |   0 |  18 | 3.163126e+02 | 3.163273e+02 |   0.00%|  78.23%
 1084s| 12500 |   313 | 28761 |   2.2 |   374M | 451 |3414 |1000 |1460 |3550 |  1 |   0 |  18 | 3.163127e+02 | 3.163273e+02 |   0.00%|  78.23%
 1093s| 12600 |   311 | 28834 |   2.2 |   374M | 451 |3414 |1000 |1411 |3589 |  1 |   0 |  18 | 3.163134e+02 | 3.163273e+02 |   0.00%|  78.58%
 1094s| 12700 |   303 | 28922 |   2.2 |   374M | 451 |3414 |1000 |1454 |3633 |  0 |   0 |  18 | 3.163142e+02 | 3.163273e+02 |   0.00%|  79.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 12800 |   293 | 29002 |   2.2 |   374M | 451 |3414 |1000 |1453 |3674 |  0 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.47%
 1098s| 12900 |   297 | 29048 |   2.2 |   374M | 451 |3414 |1000 |1482 |3699 |  1 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.50%
 1100s| 13000 |   295 | 29106 |   2.1 |   374M | 451 |3414 |1000 |1476 |3731 |  0 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.50%
 1102s| 13100 |   297 | 29172 |   2.1 |   374M | 451 |3414 |1000 |1480 |3768 |  1 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.50%
 1103s| 13200 |   297 | 29250 |   2.1 |   374M | 451 |3414 |1000 |1449 |3808 |  2 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.62%
 1105s| 13300 |   297 | 29328 |   2.1 |   374M | 451 |3414 |1000 |1483 |3851 |  1 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.66%
 1107s| 13400 |   297 | 29374 |   2.1 |   374M | 451 |3414 |1000 |1472 |3875 |  0 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.66%
 1108s| 13500 |   297 | 29462 |   2.1 |   374M | 451 |3414 |1000 |1444 |3920 |  2 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.71%
 1160s| 13600 |   295 | 29552 |   2.1 |   374M | 451 |3414 |1000 |1447 |3969 |  2 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.85%
 1162s| 13700 |   295 | 29594 |   2.1 |   374M | 453 |3414 |1000 |1495 |3993 |  1 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.90%
 1164s| 13800 |   293 | 29662 |   2.1 |   374M | 463 |3414 |1000 |1438 |4027 |  0 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.90%
 1172s| 13900 |   293 | 29743 |   2.1 |   374M | 463 |3414 |1000 |1456 |4070 |  2 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  80.90%
 1174s| 14000 |   291 | 29824 |   2.0 |   374M | 463 |3414 |1000 |1465 |4113 |  0 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  81.02%
 1176s| 14100 |   293 | 29883 |   2.0 |   374M | 463 |3414 |1000 |1435 |4144 |  1 |   0 |  18 | 3.163144e+02 | 3.163273e+02 |   0.00%|  81.08%
 1177s| 14200 |   289 | 29970 |   2.0 |   374M | 463 |3414 |1000 |1439 |4188 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 14300 |   289 | 30057 |   2.0 |   374M | 463 |3414 |1000 |1471 |4235 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.23%
 1180s| 14400 |   293 | 30112 |   2.0 |   374M | 463 |3414 |1000 |1472 |4261 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.24%
 1182s| 14500 |   293 | 30178 |   2.0 |   374M | 463 |3414 |1000 |1430 |4295 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.39%
 1184s| 14600 |   295 | 30207 |   2.0 |   374M | 463 |3414 |1000 |1497 |4314 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.41%
 1185s| 14700 |   295 | 30279 |   2.0 |   374M | 465 |3414 |1000 |1441 |4349 |  2 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.50%
 1187s| 14800 |   295 | 30334 |   2.0 |   374M | 465 |3414 |1000 |1473 |4382 |  1 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.52%
 1189s| 14900 |   295 | 30381 |   2.0 |   374M | 465 |3414 |1000 |1481 |4407 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.52%
 1191s| 15000 |   301 | 30402 |   1.9 |   374M | 465 |3414 |1000 |1485 |4418 |  1 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.52%
 1193s| 15100 |   301 | 30420 |   1.9 |   374M | 465 |3414 |1000 |1484 |4430 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.52%
 1195s| 15200 |   301 | 30469 |   1.9 |   374M | 465 |3414 |1000 |1482 |4457 |  1 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.52%
 1204s| 15300 |   303 | 30474 |   1.9 |   374M | 465 |3414 |1000 |1482 |4459 |  1 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.52%
 1206s| 15400 |   303 | 30511 |   1.9 |   374M | 465 |3414 |1000 |1464 |4478 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.54%
 1208s| 15500 |   305 | 30555 |   1.9 |   374M | 465 |3414 |1000 |1442 |4503 |  1 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.55%
 1210s| 15600 |   305 | 30606 |   1.9 |   374M | 465 |3414 |1000 |1495 |4531 |  0 |   0 |  18 | 3.163147e+02 | 3.163273e+02 |   0.00%|  81.55%
 1211s| 15700 |   303 | 30691 |   1.9 |   374M | 465 |3414 |1000 |1472 |4573 |  0 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s| 15800 |   303 | 30744 |   1.9 |   374M | 465 |3414 |1000 |1459 |4600 |  0 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.35%
 1215s| 15900 |   303 | 30809 |   1.9 |   374M | 465 |3414 |1000 |1477 |4633 |  0 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.38%
 1216s| 16000 |   303 | 30880 |   1.9 |   374M | 465 |3414 |1000 |1495 |4672 |  0 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.41%
 1218s| 16100 |   301 | 30933 |   1.8 |   374M | 472 |3414 |1000 |1418 |4701 |  0 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.42%
 1220s| 16200 |   301 | 30957 |   1.8 |   374M | 482 |3414 |1000 |1500 |4717 |  1 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.48%
 1222s| 16300 |   301 | 30991 |   1.8 |   375M | 503 |3414 |1000 |1477 |4735 |  0 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.51%
 1224s| 16400 |   297 | 31057 |   1.8 |   375M | 503 |3414 |1000 |1511 |4769 |  0 |   0 |  20 | 3.163151e+02 | 3.163273e+02 |   0.00%|  86.59%
 1225s| 16500 |   301 | 31085 |   1.8 |   375M | 503 |3414 |1000 |1436 |4785 |  0 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  86.65%
 1227s| 16600 |   301 | 31134 |   1.8 |   375M | 503 |3414 |1000 |1488 |4811 |  0 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  86.72%
 1229s| 16700 |   301 | 31196 |   1.8 |   375M | 503 |3414 |1000 |1463 |4844 |  2 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  86.87%
 1238s| 16800 |   301 | 31219 |   1.8 |   375M | 503 |3414 |1000 |1490 |4858 |  1 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  87.08%
 1241s| 16900 |   301 | 31265 |   1.8 |   375M | 503 |3414 |1000 |1478 |4882 |  0 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  87.23%
 1242s| 17000 |   303 | 31334 |   1.8 |   375M | 503 |3414 |1000 |1460 |4920 |  2 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  87.31%
 1244s| 17100 |   303 | 31375 |   1.8 |   375M | 503 |3414 |1000 |1452 |4940 |  0 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  87.37%
 1246s| 17200 |   307 | 31444 |   1.8 |   375M | 503 |3414 |1000 |1477 |4981 |  0 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  87.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 17300 |   307 | 31506 |   1.8 |   375M | 503 |3414 |1000 |1470 |5011 |  0 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  87.39%
 1250s| 17400 |   309 | 31573 |   1.7 |   375M | 503 |3414 |1000 |1496 |5053 |  1 |   0 |  20 | 3.163158e+02 | 3.163273e+02 |   0.00%|  87.39%
 1252s| 17500 |   305 | 31622 |   1.7 |   375M | 503 |3414 |1000 |1511 |5080 |  0 |   0 |  20 | 3.163167e+02 | 3.163273e+02 |   0.00%|  87.43%
 1254s| 17600 |   307 | 31649 |   1.7 |   375M | 503 |3414 |1000 |1499 |5095 |  1 |   0 |  20 | 3.163167e+02 | 3.163273e+02 |   0.00%|  87.43%
 1256s| 17700 |   311 | 31666 |   1.7 |   375M | 503 |3414 |1000 |1489 |5106 |  0 |   0 |  20 | 3.163167e+02 | 3.163273e+02 |   0.00%|  87.43%
 1258s| 17800 |   317 | 31680 |   1.7 |   375M | 503 |3414 |1000 |1487 |5114 |  0 |   0 |  20 | 3.163167e+02 | 3.163273e+02 |   0.00%|  87.43%
 1260s| 17900 |   323 | 31697 |   1.7 |   375M | 503 |3414 |1000 |1487 |5123 |  0 |   0 |  20 | 3.163167e+02 | 3.163273e+02 |   0.00%|  87.43%
 1262s| 18000 |   325 | 31721 |   1.7 |   375M | 503 |3414 |1000 |1491 |5136 |  1 |   0 |  20 | 3.163167e+02 | 3.163273e+02 |   0.00%|  87.43%
 1265s| 18100 |   323 | 31737 |   1.7 |   375M | 538 |3414 |1000 |1510 |5146 |  0 |   0 |  20 | 3.163178e+02 | 3.163273e+02 |   0.00%|  87.45%
 1267s| 18200 |   323 | 31740 |   1.7 |   375M | 563 |3414 |1000 |1503 |5147 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.46%
 1275s| 18300 |   325 | 31796 |   1.7 |   375M | 563 |3414 |1000 |1443 |5177 |  2 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.46%
 1323s| 18400 |   323 | 31864 |   1.7 |   375M | 563 |3414 |1000 |1496 |5215 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.47%
 1325s| 18500 |   323 | 31898 |   1.7 |   375M | 563 |3414 |1000 |1467 |5233 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.47%
 1327s| 18600 |   329 | 31977 |   1.7 |   375M | 563 |3414 |1000 |1476 |5277 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.48%
 1329s| 18700 |   329 | 32010 |   1.6 |   375M | 563 |3414 |1000 |1490 |5294 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 18800 |   331 | 32041 |   1.6 |   375M | 563 |3414 |1000 |1433 |5312 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.48%
 1379s| 18900 |   329 | 32089 |   1.6 |   375M | 563 |3414 |1000 |1494 |5339 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.48%
 1381s| 19000 |   327 | 32153 |   1.6 |   375M | 563 |3414 |1000 |1437 |5372 |  2 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.61%
 1382s| 19100 |   329 | 32225 |   1.6 |   375M | 563 |3414 |1000 |1477 |5410 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.61%
 1384s| 19200 |   327 | 32274 |   1.6 |   375M | 563 |3414 |1000 |1511 |5436 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.63%
 1386s| 19300 |   327 | 32286 |   1.6 |   375M | 593 |3414 |1000 |1519 |5444 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.63%
 1388s| 19400 |   329 | 32363 |   1.6 |   375M | 597 |3414 |1000 |1442 |5486 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.66%
 1390s| 19500 |   331 | 32402 |   1.6 |   375M | 597 |3414 |1000 |1488 |5510 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.67%
 1392s| 19600 |   333 | 32427 |   1.6 |   375M | 597 |3414 |1000 |1495 |5524 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.67%
 1394s| 19700 |   337 | 32482 |   1.6 |   375M | 597 |3414 |1000 |1496 |5554 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.67%
 1404s| 19800 |   337 | 32539 |   1.6 |   375M | 597 |3414 |1000 |1512 |5587 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.67%
 1406s| 19900 |   337 | 32609 |   1.6 |   375M | 597 |3414 |1000 |1470 |5623 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.70%
 1407s| 20000 |   341 | 32668 |   1.6 |   375M | 597 |3414 |1000 |1486 |5657 |  2 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.70%
 1409s| 20100 |   337 | 32748 |   1.6 |   375M | 597 |3414 |1000 |1476 |5696 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.72%
 1411s| 20200 |   339 | 32809 |   1.6 |   375M | 597 |3414 |1000 |1516 |5729 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 20300 |   343 | 32851 |   1.6 |   375M | 597 |3414 |1000 |1453 |5749 |  1 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.72%
 1415s| 20400 |   343 | 32893 |   1.6 |   375M | 597 |3414 |1000 |1486 |5770 |  0 |   0 |  20 | 3.163180e+02 | 3.163273e+02 |   0.00%|  87.72%
 1417s| 20500 |   345 | 32920 |   1.5 |   375M | 597 |3414 |1000 |1479 |5784 |  0 |   0 |  20 | 3.163186e+02 | 3.163273e+02 |   0.00%|  87.73%
 1419s| 20600 |   349 | 32931 |   1.5 |   375M | 597 |3414 |1000 |1489 |5789 |  0 |   0 |  20 | 3.163186e+02 | 3.163273e+02 |   0.00%|  87.73%
 1421s| 20700 |   353 | 32967 |   1.5 |   375M | 597 |3414 |1000 |1482 |5809 |  1 |   0 |  20 | 3.163186e+02 | 3.163273e+02 |   0.00%|  87.74%
 1422s| 20800 |   349 | 33024 |   1.5 |   375M | 621 |3414 |1000 |1530 |5837 |  1 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.42%
 1425s| 20900 |   351 | 33039 |   1.5 |   375M | 665 |3414 |1000 |1488 |5845 |  1 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.42%
 1427s| 21000 |   357 | 33043 |   1.5 |   375M | 665 |3414 |1000 |1489 |5846 |  1 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.42%
 1428s| 21100 |   355 | 33092 |   1.5 |   375M | 665 |3414 |1000 |1510 |5874 |  0 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.42%
 1430s| 21200 |   353 | 33162 |   1.5 |   375M | 665 |3414 |1000 |1448 |5909 |  2 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.46%
 1432s| 21300 |   351 | 33244 |   1.5 |   375M | 665 |3414 |1000 |1452 |5948 |  2 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.57%
 1440s| 21400 |   351 | 33296 |   1.5 |   375M | 665 |3414 |1000 |1489 |5976 |  0 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.59%
 1442s| 21500 |   347 | 33365 |   1.5 |   375M | 665 |3414 |1000 |1494 |6008 |  0 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.65%
 1444s| 21600 |   347 | 33407 |   1.5 |   375M | 665 |3414 |1000 |1443 |6030 |  1 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.65%
 1446s| 21700 |   345 | 33459 |   1.5 |   375M | 665 |3414 |1000 |1497 |6056 |  0 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 21800 |   345 | 33532 |   1.5 |   375M | 665 |3414 |1000 |1481 |6096 |  0 |   0 |  20 | 3.163189e+02 | 3.163273e+02 |   0.00%|  92.69%
 1450s| 21900 |   347 | 33589 |   1.5 |   375M | 665 |3414 |1000 |1519 |6127 |  1 |   0 |  20 | 3.163190e+02 | 3.163273e+02 |   0.00%|  92.72%
 1452s| 22000 |   347 | 33661 |   1.5 |   375M | 665 |3414 |1000 |1533 |6167 |  0 |   0 |  20 | 3.163190e+02 | 3.163273e+02 |   0.00%|  92.75%
 1454s| 22100 |   349 | 33687 |   1.5 |   375M | 665 |3414 |1000 |1492 |6178 |  2 |   0 |  20 | 3.163190e+02 | 3.163273e+02 |   0.00%|  92.77%
 1456s| 22200 |   353 | 33696 |   1.5 |   375M | 665 |3414 |1000 |1484 |6183 |  1 |   0 |  20 | 3.163190e+02 | 3.163273e+02 |   0.00%|  92.77%
 1458s| 22300 |   357 | 33710 |   1.5 |   376M | 665 |3414 |1000 |1491 |6190 |  1 |   0 |  20 | 3.163190e+02 | 3.163273e+02 |   0.00%|  92.77%
 1460s| 22400 |   353 | 33776 |   1.5 |   376M | 665 |3414 |1000 |1437 |6220 |  0 |   0 |  20 | 3.163193e+02 | 3.163273e+02 |   0.00%|  92.83%
 1462s| 22500 |   351 | 33804 |   1.4 |   376M | 678 |3414 |1000 |1540 |6235 |  0 |   0 |  20 | 3.163200e+02 | 3.163273e+02 |   0.00%|  92.92%
 1464s| 22600 |   353 | 33835 |   1.4 |   376M | 715 |3414 |1000 |1486 |6253 |  0 |   0 |  20 | 3.163200e+02 | 3.163273e+02 |   0.00%|  92.92%
 1465s| 22700 |   353 | 33919 |   1.4 |   376M | 715 |3414 |1000 |1442 |6293 |  2 |   0 |  20 | 3.163200e+02 | 3.163273e+02 |   0.00%|  92.93%
 1467s| 22800 |   355 | 34000 |   1.4 |   376M | 715 |3414 |1000 |1486 |6333 |  2 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  92.95%
 1519s| 22900 |   351 | 34050 |   1.4 |   376M | 715 |3414 |1000 |1490 |6358 |  0 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  92.96%
 1521s| 23000 |   353 | 34082 |   1.4 |   376M | 715 |3414 |1000 |1514 |6375 |  0 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  92.97%
 1530s| 23100 |   355 | 34103 |   1.4 |   376M | 715 |3414 |1000 |1527 |6388 |  0 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  92.97%
 1531s| 23200 |   357 | 34164 |   1.4 |   376M | 715 |3414 |1000 |1462 |6421 |  2 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 23300 |   357 | 34221 |   1.4 |   376M | 715 |3414 |1000 |1446 |6454 |  0 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  92.98%
 1535s| 23400 |   365 | 34245 |   1.4 |   376M | 715 |3414 |1000 |1491 |6470 |  0 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  93.00%
 1537s| 23500 |   367 | 34279 |   1.4 |   376M | 715 |3414 |1000 |1508 |6490 |  1 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  93.00%
 1539s| 23600 |   369 | 34332 |   1.4 |   376M | 715 |3414 |1000 |1485 |6519 |  1 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  93.00%
 1541s| 23700 |   365 | 34383 |   1.4 |   376M | 715 |3414 |1000 |1523 |6543 |  0 |   0 |  20 | 3.163211e+02 | 3.163273e+02 |   0.00%|  93.00%
