2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|412900 |412049 |521490 |   1.3 |  1073M | 171 |1080 |  70 | 111 | 361k|  1 |   0 |   0 | 4.224401e+03 | 6.097153e+03 |  44.33%| unknown
 1811s|413000 |412149 |521627 |   1.3 |  1073M | 171 |1080 |  70 | 120 | 361k|  2 |   0 |   0 | 4.224401e+03 | 6.097153e+03 |  44.33%| unknown
 1812s|413100 |412249 |521768 |   1.3 |  1073M | 171 |1080 |  70 | 128 | 361k|  2 |   0 |   0 | 4.224402e+03 | 6.097153e+03 |  44.33%| unknown
 1812s|413200 |412349 |521904 |   1.3 |  1073M | 171 |1080 |  70 | 132 | 361k|  2 |   0 |   0 | 4.224402e+03 | 6.097153e+03 |  44.33%| unknown
 1813s|413300 |412449 |522048 |   1.3 |  1073M | 171 |1080 |  70 | 117 | 361k|  2 |   0 |   0 | 4.224462e+03 | 6.097153e+03 |  44.33%| unknown
 1813s|413400 |412549 |522188 |   1.3 |  1073M | 171 |1080 |  70 | 129 | 362k|  2 |   0 |   0 | 4.224478e+03 | 6.097153e+03 |  44.33%| unknown
 1813s|413500 |412649 |522324 |   1.3 |  1073M | 171 |1080 |  70 | 112 | 362k|  2 |   0 |   0 | 4.224531e+03 | 6.097153e+03 |  44.33%| unknown
 1813s|413600 |412749 |522459 |   1.3 |  1073M | 171 |1080 |  70 | 120 | 362k|  2 |   0 |   0 | 4.224538e+03 | 6.097153e+03 |  44.33%| unknown
 1814s|413700 |412849 |522592 |   1.3 |  1074M | 171 |1080 |  70 | 129 | 362k|  2 |   0 |   0 | 4.224538e+03 | 6.097153e+03 |  44.33%| unknown
 1814s|413800 |412949 |522733 |   1.3 |  1074M | 171 |1080 |  70 | 117 | 362k|  2 |   0 |   0 | 4.224538e+03 | 6.097153e+03 |  44.33%| unknown
 1814s|413900 |413049 |522860 |   1.3 |  1076M | 171 |1080 |  70 | 123 | 362k|  2 |   0 |   0 | 4.224538e+03 | 6.097153e+03 |  44.33%| unknown
 1814s|414000 |413149 |522995 |   1.3 |  1076M | 171 |1080 |  70 | 128 | 362k|  2 |   0 |   0 | 4.224541e+03 | 6.097153e+03 |  44.33%| unknown
 1814s|414100 |413249 |523131 |   1.3 |  1076M | 171 |1080 |  70 | 113 | 362k|  1 |   0 |   0 | 4.224541e+03 | 6.097153e+03 |  44.33%| unknown
 1814s|414200 |413349 |523264 |   1.3 |  1076M | 171 |1080 |  70 | 119 | 362k|  2 |   0 |   0 | 4.224541e+03 | 6.097153e+03 |  44.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|414300 |413449 |523403 |   1.3 |  1076M | 171 |1080 |  70 | 124 | 362k|  2 |   0 |   0 | 4.224558e+03 | 6.097153e+03 |  44.33%| unknown
 1815s|414400 |413549 |523544 |   1.3 |  1076M | 171 |1080 |  70 | 111 | 362k|  1 |   0 |   0 | 4.224620e+03 | 6.097153e+03 |  44.32%| unknown
 1815s|414500 |413649 |523687 |   1.3 |  1076M | 171 |1080 |  70 | 120 | 363k|  2 |   0 |   0 | 4.224620e+03 | 6.097153e+03 |  44.32%| unknown
 1815s|414600 |413749 |523824 |   1.3 |  1076M | 171 |1080 |  70 | 126 | 363k|  2 |   0 |   0 | 4.224625e+03 | 6.097153e+03 |  44.32%| unknown
 1815s|414700 |413849 |523967 |   1.3 |  1076M | 171 |1080 |  70 | 114 | 363k|  2 |   0 |   0 | 4.224625e+03 | 6.097153e+03 |  44.32%| unknown
 1820s|414800 |413949 |524102 |   1.3 |  1077M | 171 |1080 |  70 | 123 | 363k|  2 |   0 |   0 | 4.224625e+03 | 6.097153e+03 |  44.32%| unknown
 1822s|414900 |414049 |524249 |   1.3 |  1077M | 171 |1080 |  70 | 130 | 363k|  2 |   0 |   0 | 4.224646e+03 | 6.097153e+03 |  44.32%| unknown
 1822s|415000 |414149 |524380 |   1.3 |  1077M | 171 |1080 |  70 | 114 | 363k|  2 |   0 |   0 | 4.224683e+03 | 6.097153e+03 |  44.32%| unknown
 1822s|415100 |414249 |524514 |   1.3 |  1077M | 171 |1080 |  70 | 121 | 363k|  2 |   0 |   0 | 4.224683e+03 | 6.097153e+03 |  44.32%| unknown
 1822s|415200 |414349 |524648 |   1.3 |  1078M | 171 |1080 |  70 | 128 | 363k|  2 |   0 |   0 | 4.224693e+03 | 6.097153e+03 |  44.32%| unknown
 1822s|415300 |414449 |524783 |   1.3 |  1078M | 171 |1080 |  70 | 112 | 363k|  1 |   0 |   0 | 4.224706e+03 | 6.097153e+03 |  44.32%| unknown
 1823s|415400 |414549 |524916 |   1.3 |  1078M | 171 |1080 |  70 | 117 | 363k|  2 |   0 |   0 | 4.224706e+03 | 6.097153e+03 |  44.32%| unknown
 1823s|415500 |414649 |525055 |   1.3 |  1078M | 171 |1080 |  70 | 124 | 364k|  2 |   0 |   0 | 4.224712e+03 | 6.097153e+03 |  44.32%| unknown
 1823s|415600 |414749 |525193 |   1.3 |  1078M | 171 |1080 |  70 | 133 | 364k|  2 |   0 |   0 | 4.224712e+03 | 6.097153e+03 |  44.32%| unknown
 1823s|415700 |414849 |525328 |   1.3 |  1078M | 171 |1080 |  70 | 116 | 364k|  2 |   0 |   0 | 4.224738e+03 | 6.097153e+03 |  44.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|415800 |414949 |525462 |   1.3 |  1078M | 171 |1080 |  70 | 126 | 364k|  1 |   0 |   0 | 4.224738e+03 | 6.097153e+03 |  44.32%| unknown
 1823s|415900 |415049 |525599 |   1.3 |  1079M | 171 |1080 |  70 | 112 | 364k|  1 |   0 |   0 | 4.224775e+03 | 6.097153e+03 |  44.32%| unknown
 1824s|416000 |415149 |525739 |   1.3 |  1080M | 171 |1080 |  70 | 122 | 364k|  2 |   0 |   0 | 4.224775e+03 | 6.097153e+03 |  44.32%| unknown
 1824s|416100 |415249 |525879 |   1.3 |  1080M | 171 |1080 |  70 | 124 | 364k|  2 |   0 |   0 | 4.224807e+03 | 6.097153e+03 |  44.32%| unknown
 1824s|416200 |415349 |526022 |   1.3 |  1081M | 171 |1080 |  70 | 116 | 364k|  1 |   0 |   0 | 4.224852e+03 | 6.097153e+03 |  44.32%| unknown
 1824s|416300 |415449 |526163 |   1.3 |  1081M | 171 |1080 |  70 | 121 | 364k|  2 |   0 |   0 | 4.224852e+03 | 6.097153e+03 |  44.32%| unknown
 1824s|416400 |415549 |526309 |   1.3 |  1083M | 171 |1080 |  70 | 124 | 364k|  2 |   0 |   0 | 4.224873e+03 | 6.097153e+03 |  44.32%| unknown
 1824s|416500 |415649 |526449 |   1.3 |  1083M | 171 |1080 |  70 | 112 | 364k|  1 |   0 |   0 | 4.224873e+03 | 6.097153e+03 |  44.32%| unknown
 1826s|416600 |415749 |526588 |   1.3 |  1084M | 171 |1080 |  70 | 121 | 365k|  2 |   0 |   0 | 4.224873e+03 | 6.097153e+03 |  44.32%| unknown
 1826s|416700 |415849 |526717 |   1.3 |  1084M | 171 |1080 |  70 | 124 | 365k|  2 |   0 |   0 | 4.224879e+03 | 6.097153e+03 |  44.32%| unknown
 1826s|416800 |415949 |526863 |   1.3 |  1085M | 171 |1080 |  70 | 113 | 365k|  1 |   0 |   0 | 4.224953e+03 | 6.097153e+03 |  44.31%| unknown
 1826s|416900 |416049 |526994 |   1.3 |  1086M | 171 |1080 |  70 | 120 | 365k|  2 |   0 |   0 | 4.224953e+03 | 6.097153e+03 |  44.31%| unknown
 1826s|417000 |416149 |527126 |   1.3 |  1086M | 171 |1080 |  70 | 126 | 365k|  2 |   0 |   0 | 4.224953e+03 | 6.097153e+03 |  44.31%| unknown
 1826s|417100 |416249 |527255 |   1.3 |  1086M | 171 |1080 |  70 | 116 | 365k|  1 |   0 |   0 | 4.224974e+03 | 6.097153e+03 |  44.31%| unknown
 1827s|417200 |416349 |527395 |   1.3 |  1086M | 171 |1080 |  70 | 118 | 365k|  2 |   0 |   0 | 4.224974e+03 | 6.097153e+03 |  44.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|417300 |416449 |527535 |   1.3 |  1087M | 171 |1080 |  70 | 126 | 365k|  2 |   0 |   0 | 4.225000e+03 | 6.097153e+03 |  44.31%| unknown
 1827s|417400 |416549 |527672 |   1.3 |  1087M | 171 |1080 |  70 | 114 | 365k|  2 |   0 |   0 | 4.225021e+03 | 6.097153e+03 |  44.31%| unknown
 1827s|417500 |416649 |527802 |   1.3 |  1087M | 171 |1080 |  70 | 117 | 365k|  2 |   0 |   0 | 4.225021e+03 | 6.097153e+03 |  44.31%| unknown
 1827s|417600 |416749 |527942 |   1.3 |  1088M | 171 |1080 |  70 | 126 | 365k|  2 |   0 |   0 | 4.225073e+03 | 6.097153e+03 |  44.31%| unknown
 1827s|417700 |416849 |528075 |   1.3 |  1088M | 171 |1080 |  70 | 115 | 366k|  1 |   0 |   0 | 4.225074e+03 | 6.097153e+03 |  44.31%| unknown
 1828s|417800 |416949 |528207 |   1.3 |  1089M | 171 |1080 |  70 | 119 | 366k|  2 |   0 |   0 | 4.225074e+03 | 6.097153e+03 |  44.31%| unknown
 1828s|417900 |417049 |528342 |   1.3 |  1089M | 171 |1080 |  70 | 125 | 366k|  2 |   0 |   0 | 4.225079e+03 | 6.097153e+03 |  44.31%| unknown
 1828s|418000 |417149 |528474 |   1.3 |  1089M | 171 |1080 |  70 | 130 | 366k|  2 |   0 |   0 | 4.225079e+03 | 6.097153e+03 |  44.31%| unknown
 1828s|418100 |417249 |528611 |   1.3 |  1090M | 171 |1080 |  70 | 115 | 366k|  2 |   0 |   0 | 4.225086e+03 | 6.097153e+03 |  44.31%| unknown
 1829s|418200 |417349 |528748 |   1.3 |  1090M | 171 |1080 |  70 | 120 | 366k|  2 |   0 |   0 | 4.225092e+03 | 6.097153e+03 |  44.31%| unknown
 1829s|418300 |417449 |528887 |   1.3 |  1090M | 171 |1080 |  70 | 129 | 366k|  2 |   0 |   0 | 4.225092e+03 | 6.097153e+03 |  44.31%| unknown
 1830s|418400 |417549 |529022 |   1.3 |  1090M | 171 |1080 |  70 | 121 | 366k|  2 |   0 |   0 | 4.225134e+03 | 6.097153e+03 |  44.31%| unknown
 1830s|418500 |417649 |529166 |   1.3 |  1090M | 171 |1080 |  70 | 124 | 366k|  2 |   0 |   0 | 4.225205e+03 | 6.097153e+03 |  44.30%| unknown
 1830s|418600 |417749 |529299 |   1.3 |  1090M | 171 |1080 |  70 | 133 | 366k|  2 |   0 |   0 | 4.225205e+03 | 6.097153e+03 |  44.30%| unknown
 1830s|418700 |417849 |529430 |   1.3 |  1090M | 171 |1080 |  70 | 120 | 367k|  2 |   0 |   0 | 4.225210e+03 | 6.097153e+03 |  44.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|418800 |417949 |529565 |   1.3 |  1090M | 171 |1080 |  70 | 124 | 367k|  2 |   0 |   0 | 4.225211e+03 | 6.097153e+03 |  44.30%| unknown
 1830s|418900 |418049 |529702 |   1.3 |  1090M | 171 |1080 |  70 | 113 | 367k|  1 |   0 |   0 | 4.225235e+03 | 6.097153e+03 |  44.30%| unknown
 1830s|419000 |418149 |529838 |   1.3 |  1090M | 171 |1080 |  70 | 119 | 367k|  1 |   0 |   0 | 4.225235e+03 | 6.097153e+03 |  44.30%| unknown
 1831s|419100 |418249 |529970 |   1.3 |  1090M | 171 |1080 |  70 | 128 | 367k|  2 |   0 |   0 | 4.225243e+03 | 6.097153e+03 |  44.30%| unknown
 1831s|419200 |418349 |530108 |   1.3 |  1090M | 171 |1080 |  70 | 118 | 367k|  2 |   0 |   0 | 4.225263e+03 | 6.097153e+03 |  44.30%| unknown
 1831s|419300 |418449 |530246 |   1.3 |  1090M | 171 |1080 |  70 | 122 | 367k|  2 |   0 |   0 | 4.225263e+03 | 6.097153e+03 |  44.30%| unknown
 1831s|419400 |418549 |530382 |   1.3 |  1090M | 171 |1080 |  70 | 131 | 367k|  2 |   0 |   0 | 4.225292e+03 | 6.097153e+03 |  44.30%| unknown
 1831s|419500 |418649 |530521 |   1.3 |  1090M | 171 |1080 |  70 | 114 | 367k|  1 |   0 |   0 | 4.225348e+03 | 6.097153e+03 |  44.30%| unknown
 1831s|419600 |418749 |530662 |   1.3 |  1091M | 171 |1080 |  70 | 119 | 367k|  2 |   0 |   0 | 4.225348e+03 | 6.097153e+03 |  44.30%| unknown
 1832s|419700 |418849 |530795 |   1.3 |  1091M | 171 |1080 |  70 | 125 | 367k|  2 |   0 |   0 | 4.225350e+03 | 6.097153e+03 |  44.30%| unknown
 1833s|419800 |418949 |530926 |   1.3 |  1092M | 171 |1080 |  70 | 112 | 368k|  1 |   0 |   0 | 4.225375e+03 | 6.097153e+03 |  44.30%| unknown
 1833s|419900 |419049 |531057 |   1.3 |  1092M | 171 |1080 |  70 | 121 | 368k|  2 |   0 |   0 | 4.225375e+03 | 6.097153e+03 |  44.30%| unknown
 1833s|420000 |419149 |531191 |   1.3 |  1094M | 171 |1080 |  70 | 126 | 368k|  2 |   0 |   0 | 4.225375e+03 | 6.097153e+03 |  44.30%| unknown
 1833s|420100 |419249 |531328 |   1.3 |  1094M | 171 |1080 |  70 | 129 | 368k|  2 |   0 |   0 | 4.225375e+03 | 6.097153e+03 |  44.30%| unknown
 1833s|420200 |419349 |531471 |   1.3 |  1094M | 171 |1080 |  70 | 119 | 368k|  2 |   0 |   0 | 4.225387e+03 | 6.097153e+03 |  44.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|420300 |419449 |531601 |   1.3 |  1094M | 171 |1080 |  70 | 125 | 368k|  2 |   0 |   0 | 4.225482e+03 | 6.097153e+03 |  44.29%| unknown
 1833s|420400 |419549 |531733 |   1.3 |  1094M | 171 |1080 |  70 | 130 | 368k|  2 |   0 |   0 | 4.225482e+03 | 6.097153e+03 |  44.29%| unknown
 1834s|420500 |419649 |531870 |   1.3 |  1094M | 171 |1080 |  70 | 117 | 368k|  2 |   0 |   0 | 4.225539e+03 | 6.097153e+03 |  44.29%| unknown
 1834s|420600 |419749 |532004 |   1.3 |  1094M | 171 |1080 |  70 | 123 | 368k|  2 |   0 |   0 | 4.225565e+03 | 6.097153e+03 |  44.29%| unknown
 1834s|420700 |419849 |532145 |   1.3 |  1094M | 171 |1080 |  70 | 133 | 368k|  2 |   0 |   0 | 4.225565e+03 | 6.097153e+03 |  44.29%| unknown
 1834s|420800 |419949 |532283 |   1.3 |  1094M | 171 |1080 |  70 | 118 | 368k|  2 |   0 |   0 | 4.225597e+03 | 6.097153e+03 |  44.29%| unknown
 1834s|420900 |420049 |532425 |   1.3 |  1095M | 171 |1080 |  70 | 123 | 369k|  2 |   0 |   0 | 4.225597e+03 | 6.097153e+03 |  44.29%| unknown
 1834s|421000 |420149 |532564 |   1.3 |  1095M | 171 |1080 |  70 | 115 | 369k|  1 |   0 |   0 | 4.225597e+03 | 6.097153e+03 |  44.29%| unknown
 1834s|421100 |420249 |532704 |   1.3 |  1095M | 171 |1080 |  70 | 120 | 369k|  2 |   0 |   0 | 4.225597e+03 | 6.097153e+03 |  44.29%| unknown
 1835s|421200 |420349 |532837 |   1.3 |  1095M | 171 |1080 |  70 | 125 | 369k|  2 |   0 |   0 | 4.225616e+03 | 6.097153e+03 |  44.29%| unknown
 1835s|421300 |420449 |532971 |   1.3 |  1095M | 171 |1080 |  70 | 112 | 369k|  1 |   0 |   0 | 4.225616e+03 | 6.097153e+03 |  44.29%| unknown
 1836s|421400 |420549 |533114 |   1.3 |  1096M | 171 |1080 |  70 | 119 | 369k|  2 |   0 |   0 | 4.225616e+03 | 6.097153e+03 |  44.29%| unknown
 1840s|421500 |420649 |533245 |   1.3 |  1096M | 171 |1080 |  70 | 125 | 369k|  2 |   0 |   0 | 4.225619e+03 | 6.097153e+03 |  44.29%| unknown
 1841s|421600 |420749 |533387 |   1.3 |  1096M | 171 |1080 |  70 | 131 | 369k|  2 |   0 |   0 | 4.225619e+03 | 6.097153e+03 |  44.29%| unknown
 1841s|421700 |420849 |533520 |   1.3 |  1096M | 171 |1080 |  70 | 119 | 369k|  2 |   0 |   0 | 4.225627e+03 | 6.097153e+03 |  44.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|421800 |420949 |533658 |   1.3 |  1096M | 171 |1080 |  70 | 123 | 369k|  2 |   0 |   0 | 4.225632e+03 | 6.097153e+03 |  44.29%| unknown
 1841s|421900 |421049 |533799 |   1.3 |  1096M | 171 |1080 |  70 | 129 | 370k|  2 |   0 |   0 | 4.225632e+03 | 6.097153e+03 |  44.29%| unknown
 1841s|422000 |421149 |533936 |   1.3 |  1096M | 171 |1080 |  70 | 112 | 370k|  2 |   0 |   0 | 4.225656e+03 | 6.097153e+03 |  44.29%| unknown
 1841s|422100 |421249 |534077 |   1.3 |  1097M | 171 |1080 |  70 | 123 | 370k|  2 |   0 |   0 | 4.225656e+03 | 6.097153e+03 |  44.29%| unknown
 1842s|422200 |421349 |534217 |   1.3 |  1097M | 171 |1080 |  70 | 128 | 370k|  2 |   0 |   0 | 4.225669e+03 | 6.097153e+03 |  44.29%| unknown
 1842s|422300 |421449 |534358 |   1.3 |  1097M | 171 |1080 |  70 | 134 | 370k|  2 |   0 |   0 | 4.225669e+03 | 6.097153e+03 |  44.29%| unknown
 1842s|422400 |421549 |534501 |   1.3 |  1097M | 171 |1080 |  70 | 116 | 370k|  2 |   0 |   0 | 4.225698e+03 | 6.097153e+03 |  44.29%| unknown
 1842s|422500 |421649 |534638 |   1.3 |  1097M | 171 |1080 |  70 | 124 | 370k|  2 |   0 |   0 | 4.225726e+03 | 6.097153e+03 |  44.29%| unknown
 1842s|422600 |421749 |534773 |   1.3 |  1097M | 171 |1080 |  70 | 128 | 370k|  2 |   0 |   0 | 4.225726e+03 | 6.097153e+03 |  44.29%| unknown
 1842s|422700 |421849 |534912 |   1.3 |  1097M | 171 |1080 |  70 | 115 | 370k|  2 |   0 |   0 | 4.225727e+03 | 6.097153e+03 |  44.29%| unknown
 1843s|422800 |421949 |535043 |   1.3 |  1097M | 171 |1080 |  70 | 123 | 370k|  2 |   0 |   0 | 4.225747e+03 | 6.097153e+03 |  44.29%| unknown
 1843s|422900 |422049 |535178 |   1.3 |  1097M | 171 |1080 |  70 | 128 | 370k|  2 |   0 |   0 | 4.225747e+03 | 6.097153e+03 |  44.29%| unknown
 1843s|423000 |422149 |535317 |   1.3 |  1097M | 171 |1080 |  70 | 115 | 371k|  2 |   0 |   0 | 4.225750e+03 | 6.097153e+03 |  44.29%| unknown
 1844s|423100 |422249 |535453 |   1.3 |  1097M | 171 |1080 |  70 | 119 | 371k|  2 |   0 |   0 | 4.225761e+03 | 6.097153e+03 |  44.29%| unknown
 1844s|423200 |422349 |535585 |   1.3 |  1097M | 171 |1080 |  70 | 127 | 371k|  2 |   0 |   0 | 4.225761e+03 | 6.097153e+03 |  44.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|423300 |422449 |535722 |   1.3 |  1097M | 171 |1080 |  70 | 114 | 371k|  2 |   0 |   0 | 4.225773e+03 | 6.097153e+03 |  44.28%| unknown
 1845s|423400 |422549 |535860 |   1.3 |  1097M | 171 |1080 |  70 | 121 | 371k|  2 |   0 |   0 | 4.225781e+03 | 6.097153e+03 |  44.28%| unknown
 1845s|423500 |422649 |535997 |   1.3 |  1097M | 171 |1080 |  70 | 127 | 371k|  2 |   0 |   0 | 4.225781e+03 | 6.097153e+03 |  44.28%| unknown
 1845s|423600 |422749 |536139 |   1.3 |  1097M | 171 |1080 |  70 | 114 | 371k|  2 |   0 |   0 | 4.225794e+03 | 6.097153e+03 |  44.28%| unknown
 1845s|423700 |422849 |536280 |   1.3 |  1097M | 171 |1080 |  70 | 122 | 371k|  2 |   0 |   0 | 4.225794e+03 | 6.097153e+03 |  44.28%| unknown
 1845s|423800 |422949 |536412 |   1.3 |  1097M | 171 |1080 |  70 | 131 | 371k|  2 |   0 |   0 | 4.225794e+03 | 6.097153e+03 |  44.28%| unknown
 1846s|423900 |423049 |536550 |   1.3 |  1097M | 171 |1080 |  70 | 114 | 371k|  2 |   0 |   0 | 4.225799e+03 | 6.097153e+03 |  44.28%| unknown
 1846s|424000 |423149 |536684 |   1.3 |  1098M | 171 |1080 |  70 | 122 | 371k|  2 |   0 |   0 | 4.225813e+03 | 6.097153e+03 |  44.28%| unknown
 1846s|424100 |423249 |536819 |   1.3 |  1098M | 171 |1080 |  70 | 126 | 372k|  2 |   0 |   0 | 4.225813e+03 | 6.097153e+03 |  44.28%| unknown
 1846s|424200 |423349 |536947 |   1.3 |  1099M | 171 |1080 |  70 | 117 | 372k|  2 |   0 |   0 | 4.225832e+03 | 6.097153e+03 |  44.28%| unknown
 1846s|424300 |423449 |537073 |   1.3 |  1099M | 171 |1080 |  70 | 121 | 372k|  2 |   0 |   0 | 4.225838e+03 | 6.097153e+03 |  44.28%| unknown
 1846s|424400 |423549 |537209 |   1.3 |  1100M | 171 |1080 |  70 | 131 | 372k|  2 |   0 |   0 | 4.225838e+03 | 6.097153e+03 |  44.28%| unknown
 1847s|424500 |423649 |537347 |   1.3 |  1100M | 171 |1080 |  70 | 116 | 372k|  2 |   0 |   0 | 4.225855e+03 | 6.097153e+03 |  44.28%| unknown
 1847s|424600 |423749 |537490 |   1.3 |  1100M | 171 |1080 |  70 | 123 | 372k|  2 |   0 |   0 | 4.225855e+03 | 6.097153e+03 |  44.28%| unknown
 1847s|424700 |423849 |537625 |   1.3 |  1100M | 171 |1080 |  70 | 115 | 372k|  1 |   0 |   0 | 4.225865e+03 | 6.097153e+03 |  44.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|424800 |423949 |537765 |   1.3 |  1100M | 171 |1080 |  70 | 119 | 372k|  2 |   0 |   0 | 4.225865e+03 | 6.097153e+03 |  44.28%| unknown
 1849s|424900 |424049 |537903 |   1.3 |  1100M | 171 |1080 |  70 | 127 | 372k|  2 |   0 |   0 | 4.225882e+03 | 6.097153e+03 |  44.28%| unknown
 1849s|425000 |424149 |538034 |   1.3 |  1102M | 171 |1080 |  70 | 114 | 372k|  1 |   0 |   0 | 4.225884e+03 | 6.097153e+03 |  44.28%| unknown
 1849s|425100 |424249 |538167 |   1.3 |  1102M | 171 |1080 |  70 | 118 | 373k|  2 |   0 |   0 | 4.225884e+03 | 6.097153e+03 |  44.28%| unknown
 1849s|425200 |424349 |538292 |   1.3 |  1102M | 171 |1080 |  70 | 127 | 373k|  2 |   0 |   0 | 4.225884e+03 | 6.097153e+03 |  44.28%| unknown
 1849s|425300 |424449 |538427 |   1.3 |  1102M | 171 |1080 |  70 | 128 | 373k|  2 |   0 |   0 | 4.225884e+03 | 6.097153e+03 |  44.28%| unknown
 1850s|425400 |424549 |538565 |   1.3 |  1102M | 171 |1080 |  70 | 120 | 373k|  2 |   0 |   0 | 4.225949e+03 | 6.097153e+03 |  44.28%| unknown
 1850s|425500 |424649 |538700 |   1.3 |  1103M | 171 |1080 |  70 | 124 | 373k|  2 |   0 |   0 | 4.225949e+03 | 6.097153e+03 |  44.28%| unknown
 1850s|425600 |424749 |538840 |   1.3 |  1104M | 171 |1080 |  70 | 115 | 373k|  1 |   0 |   0 | 4.225974e+03 | 6.097153e+03 |  44.28%| unknown
 1850s|425700 |424849 |538977 |   1.3 |  1104M | 171 |1080 |  70 | 120 | 373k|  2 |   0 |   0 | 4.225974e+03 | 6.097153e+03 |  44.28%| unknown
 1850s|425800 |424949 |539114 |   1.3 |  1105M | 171 |1080 |  70 | 130 | 373k|  1 |   0 |   0 | 4.225988e+03 | 6.097153e+03 |  44.28%| unknown
 1850s|425900 |425049 |539256 |   1.3 |  1105M | 171 |1080 |  70 | 113 | 373k|  1 |   0 |   0 | 4.226017e+03 | 6.097153e+03 |  44.28%| unknown
 1851s|426000 |425149 |539395 |   1.3 |  1105M | 171 |1080 |  70 | 119 | 373k|  2 |   0 |   0 | 4.226017e+03 | 6.097153e+03 |  44.28%| unknown
 1851s|426100 |425249 |539535 |   1.3 |  1105M | 171 |1080 |  70 | 127 | 373k|  2 |   0 |   0 | 4.226030e+03 | 6.097153e+03 |  44.28%| unknown
 1851s|426200 |425349 |539674 |   1.3 |  1105M | 171 |1080 |  70 | 113 | 374k|  2 |   0 |   0 | 4.226049e+03 | 6.097153e+03 |  44.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|426300 |425449 |539813 |   1.3 |  1105M | 171 |1080 |  70 | 122 | 374k|  2 |   0 |   0 | 4.226066e+03 | 6.097153e+03 |  44.27%| unknown
 1851s|426400 |425549 |539948 |   1.3 |  1105M | 171 |1080 |  70 | 129 | 374k|  2 |   0 |   0 | 4.226066e+03 | 6.097153e+03 |  44.27%| unknown
 1851s|426500 |425649 |540087 |   1.3 |  1106M | 171 |1080 |  70 | 116 | 374k|  2 |   0 |   0 | 4.226080e+03 | 6.097153e+03 |  44.27%| unknown
 1853s|426600 |425749 |540227 |   1.3 |  1108M | 171 |1080 |  70 | 121 | 374k|  2 |   0 |   0 | 4.226080e+03 | 6.097153e+03 |  44.27%| unknown
 1853s|426700 |425849 |540362 |   1.3 |  1108M | 171 |1080 |  70 | 127 | 374k|  2 |   0 |   0 | 4.226080e+03 | 6.097153e+03 |  44.27%| unknown
 1853s|426800 |425949 |540501 |   1.3 |  1109M | 171 |1080 |  70 | 116 | 374k|  2 |   0 |   0 | 4.226110e+03 | 6.097153e+03 |  44.27%| unknown
 1853s|426900 |426049 |540634 |   1.3 |  1109M | 171 |1080 |  70 | 124 | 374k|  2 |   0 |   0 | 4.226121e+03 | 6.097153e+03 |  44.27%| unknown
 1853s|427000 |426149 |540773 |   1.3 |  1109M | 171 |1080 |  70 | 128 | 374k|  2 |   0 |   0 | 4.226121e+03 | 6.097153e+03 |  44.27%| unknown
