
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 26500 | 19520 | 28433 |   1.1 |   118M | 298 |3360 | 120 | 206 |  12k|  2 |   0 |   0 | 4.320255e+02 | 5.524531e+02 |  27.88%| unknown
 1765s| 26600 | 19592 | 28596 |   1.1 |   118M | 301 |3360 | 120 | 208 |  12k|  1 |   0 |   0 | 4.320255e+02 | 5.524531e+02 |  27.88%| unknown
 1765s| 26700 | 19670 | 28768 |   1.1 |   118M | 301 |3360 | 120 | 190 |  12k|  2 |   0 |   0 | 4.320303e+02 | 5.524531e+02 |  27.87%| unknown
 1766s| 26800 | 19770 | 28934 |   1.1 |   118M | 301 |3360 | 120 | 193 |  12k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1766s| 26900 | 19850 | 29103 |   1.1 |   119M | 301 |3360 | 120 | 198 |  12k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1767s| 27000 | 19924 | 29263 |   1.1 |   119M | 301 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1767s| 27100 | 20012 | 29410 |   1.1 |   119M | 301 |3360 | 120 | 195 |  13k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1768s| 27200 | 20100 | 29573 |   1.1 |   122M | 301 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1768s| 27300 | 20180 | 29751 |   1.1 |   122M | 301 |3360 | 120 | 199 |  13k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1769s| 27400 | 20266 | 29909 |   1.1 |   122M | 301 |3360 | 120 | 203 |  13k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1769s| 27500 | 20340 | 30062 |   1.1 |   123M | 301 |3360 | 120 | 199 |  13k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1770s| 27600 | 20420 | 30208 |   1.1 |   123M | 301 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 4.320486e+02 | 5.524531e+02 |  27.87%| unknown
 1770s| 27700 | 20496 | 30363 |   1.1 |   123M | 301 |3360 | 120 | 201 |  13k|  2 |   0 |   0 | 4.320545e+02 | 5.524531e+02 |  27.87%| unknown
 1771s| 27800 | 20568 | 30497 |   1.1 |   123M | 301 |3360 | 120 | 199 |  13k|  2 |   0 |   0 | 4.320545e+02 | 5.524531e+02 |  27.87%| unknown
 1771s| 27900 | 20664 | 30663 |   1.1 |   123M | 301 |3360 | 120 | 202 |  13k|  1 |   0 |   0 | 4.320545e+02 | 5.524531e+02 |  27.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s| 28000 | 20746 | 30815 |   1.1 |   123M | 301 |3360 | 120 | 200 |  13k|  2 |   0 |   0 | 4.320545e+02 | 5.524531e+02 |  27.87%| unknown
 1987s| 28100 | 20842 | 30988 |   1.1 |   123M | 301 |3360 | 120 | 206 |  13k|  1 |   0 |   0 | 4.320545e+02 | 5.524531e+02 |  27.87%| unknown
 1987s| 28200 | 20918 | 31123 |   1.1 |   123M | 301 |3360 | 120 | 207 |  13k|  2 |   0 |   0 | 4.320974e+02 | 5.524531e+02 |  27.85%| unknown
 1987s| 28300 | 21002 | 31267 |   1.1 |   123M | 301 |3360 | 120 | 207 |  13k|  1 |   0 |   0 | 4.320974e+02 | 5.524531e+02 |  27.85%| unknown
 1988s| 28400 | 21094 | 31411 |   1.1 |   124M | 301 |3360 | 120 | 211 |  13k|  2 |   0 |   0 | 4.320974e+02 | 5.524531e+02 |  27.85%| unknown
 1988s| 28500 | 21190 | 31575 |   1.1 |   125M | 301 |3360 | 120 | 196 |  13k|  2 |   0 |   0 | 4.321679e+02 | 5.524531e+02 |  27.83%| unknown
 1989s| 28600 | 21290 | 31737 |   1.1 |   126M | 301 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 4.321679e+02 | 5.524531e+02 |  27.83%| unknown
 1989s| 28700 | 21386 | 31903 |   1.1 |   127M | 301 |3360 | 120 | 205 |  14k|  2 |   0 |   0 | 4.321858e+02 | 5.524531e+02 |  27.83%| unknown
 1990s| 28800 | 21486 | 32081 |   1.1 |   127M | 301 |3360 | 120 | 208 |  14k|  1 |   0 |   0 | 4.321858e+02 | 5.524531e+02 |  27.83%| unknown
 1990s| 28900 | 21584 | 32250 |   1.1 |   127M | 301 |3360 | 120 | 209 |  14k|  1 |   0 |   0 | 4.321858e+02 | 5.524531e+02 |  27.83%| unknown
 1991s| 29000 | 21680 | 32422 |   1.1 |   130M | 301 |3360 | 120 | 190 |  14k|  2 |   0 |   0 | 4.321858e+02 | 5.524531e+02 |  27.83%| unknown
 1991s| 29100 | 21780 | 32612 |   1.1 |   131M | 301 |3360 | 120 | 193 |  14k|  2 |   0 |   0 | 4.321923e+02 | 5.524531e+02 |  27.83%| unknown
 1991s| 29200 | 21878 | 32770 |   1.1 |   131M | 301 |3360 | 120 | 195 |  14k|  1 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1992s| 29300 | 21978 | 32940 |   1.1 |   131M | 301 |3360 | 120 | 200 |  14k|  2 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1992s| 29400 | 22078 | 33116 |   1.1 |   131M | 301 |3360 | 120 | 204 |  14k|  2 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s| 29500 | 22178 | 33274 |   1.1 |   131M | 301 |3360 | 120 | 207 |  14k|  1 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1993s| 29600 | 22278 | 33445 |   1.1 |   133M | 301 |3360 | 120 | 209 |  14k|  2 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1994s| 29700 | 22378 | 33609 |   1.1 |   133M | 301 |3360 | 120 | 213 |  14k|  1 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1994s| 29800 | 22478 | 33774 |   1.1 |   133M | 301 |3360 | 120 | 190 |  14k|  1 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1995s| 29900 | 22578 | 33948 |   1.1 |   133M | 301 |3360 | 120 | 193 |  15k|  1 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1995s| 30000 | 22678 | 34119 |   1.1 |   133M | 301 |3360 | 120 | 197 |  15k|  1 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1996s| 30100 | 22778 | 34289 |   1.1 |   133M | 301 |3360 | 120 | 201 |  15k|  2 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1996s| 30200 | 22878 | 34451 |   1.1 |   134M | 301 |3360 | 120 | 203 |  15k|  1 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1997s| 30300 | 22978 | 34618 |   1.1 |   134M | 301 |3360 | 120 | 208 |  15k|  2 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1997s| 30400 | 23074 | 34780 |   1.1 |   134M | 301 |3360 | 120 | 209 |  15k|  2 |   0 |   0 | 4.321959e+02 | 5.524531e+02 |  27.82%| unknown
 1997s| 30500 | 23174 | 34946 |   1.1 |   134M | 301 |3360 | 120 | 209 |  15k|  1 |   0 |   0 | 4.322097e+02 | 5.524531e+02 |  27.82%| unknown
 1998s| 30600 | 23274 | 35119 |   1.1 |   135M | 301 |3360 | 120 | 190 |  15k|  2 |   0 |   0 | 4.322097e+02 | 5.524531e+02 |  27.82%| unknown
 1998s| 30700 | 23372 | 35308 |   1.1 |   135M | 301 |3360 | 120 | 193 |  15k|  2 |   0 |   0 | 4.322288e+02 | 5.524531e+02 |  27.81%| unknown
 1999s| 30800 | 23462 | 35458 |   1.1 |   135M | 301 |3360 | 120 | 192 |  15k|  2 |   0 |   0 | 4.322288e+02 | 5.524531e+02 |  27.81%| unknown
 1999s| 30900 | 23560 | 35624 |   1.1 |   135M | 301 |3360 | 120 | 195 |  15k|  2 |   0 |   0 | 4.322288e+02 | 5.524531e+02 |  27.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 31000 | 23630 | 35771 |   1.1 |   135M | 301 |3360 | 120 | 192 |  15k|  2 |   0 |   0 | 4.322288e+02 | 5.524531e+02 |  27.81%| unknown
 2000s| 31100 | 23710 | 35921 |   1.1 |   135M | 301 |3360 | 120 | 188 |  15k|  2 |   0 |   0 | 4.322696e+02 | 5.524531e+02 |  27.80%| unknown
 2001s| 31200 | 23800 | 36076 |   1.1 |   136M | 301 |3360 | 120 | 187 |  16k|  1 |   0 |   0 | 4.322703e+02 | 5.524531e+02 |  27.80%| unknown
 2001s| 31300 | 23894 | 36233 |   1.2 |   136M | 301 |3360 | 120 | 191 |  16k|  2 |   0 |   0 | 4.322703e+02 | 5.524531e+02 |  27.80%| unknown
 2002s| 31400 | 23980 | 36395 |   1.2 |   137M | 301 |3360 | 120 | 194 |  16k|  2 |   0 |   0 | 4.322853e+02 | 5.524531e+02 |  27.80%| unknown
 2002s| 31500 | 24076 | 36562 |   1.2 |   137M | 301 |3360 | 120 | 196 |  16k|  2 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2003s| 31600 | 24168 | 36708 |   1.2 |   138M | 301 |3360 | 120 | 199 |  16k|  1 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2003s| 31700 | 24258 | 36870 |   1.2 |   139M | 301 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2004s| 31800 | 24358 | 37036 |   1.2 |   140M | 301 |3360 | 120 | 204 |  16k|  2 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2004s| 31900 | 24458 | 37200 |   1.2 |   141M | 301 |3360 | 120 | 208 |  16k|  2 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2005s| 32000 | 24540 | 37356 |   1.2 |   142M | 301 |3360 | 120 | 207 |  16k|  0 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2005s| 32100 | 24614 | 37484 |   1.2 |   142M | 301 |3360 | 120 | 189 |  16k|  1 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2005s| 32200 | 24714 | 37671 |   1.2 |   143M | 301 |3360 | 120 | 192 |  16k|  2 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2006s| 32300 | 24814 | 37836 |   1.2 |   143M | 301 |3360 | 120 | 196 |  16k|  2 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 2006s| 32400 | 24914 | 38030 |   1.2 |   143M | 301 |3360 | 120 | 200 |  16k|  2 |   0 |   0 | 4.322914e+02 | 5.524531e+02 |  27.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s| 32500 | 25012 | 38192 |   1.2 |   143M | 301 |3360 | 120 | 202 |  16k|  2 |   0 |   0 | 4.323467e+02 | 5.524531e+02 |  27.78%| unknown
 2007s| 32600 | 25112 | 38375 |   1.2 |   143M | 301 |3360 | 120 | 208 |  17k|  2 |   0 |   0 | 4.323467e+02 | 5.524531e+02 |  27.78%| unknown
 2008s| 32700 | 25208 | 38551 |   1.2 |   143M | 301 |3360 | 120 | 208 |  17k|  2 |   0 |   0 | 4.324356e+02 | 5.524531e+02 |  27.75%| unknown
 2008s| 32800 | 25306 | 38749 |   1.2 |   143M | 301 |3360 | 120 | 211 |  17k|  2 |   0 |   0 | 4.324356e+02 | 5.524531e+02 |  27.75%| unknown
 2009s| 32900 | 25404 | 38918 |   1.2 |   143M | 301 |3360 | 120 | 213 |  17k|  2 |   0 |   0 | 4.324523e+02 | 5.524531e+02 |  27.75%| unknown
 2009s| 33000 | 25496 | 39089 |   1.2 |   144M | 301 |3360 | 120 | 214 |  17k|  2 |   0 |   0 | 4.327376e+02 | 5.524531e+02 |  27.66%| unknown
 2010s| 33100 | 25594 | 39255 |   1.2 |   146M | 301 |3360 | 120 | 190 |  17k|  2 |   0 |   0 | 4.327376e+02 | 5.524531e+02 |  27.66%| unknown
 2010s| 33200 | 25690 | 39420 |   1.2 |   146M | 301 |3360 | 120 | 190 |  17k|  2 |   0 |   0 | 4.327750e+02 | 5.524531e+02 |  27.65%| unknown
 2011s| 33300 | 25790 | 39602 |   1.2 |   146M | 301 |3360 | 120 | 194 |  17k|  2 |   0 |   0 | 4.327750e+02 | 5.524531e+02 |  27.65%| unknown
 2011s| 33400 | 25888 | 39789 |   1.2 |   146M | 301 |3360 | 120 | 197 |  17k|  2 |   0 |   0 | 4.327750e+02 | 5.524531e+02 |  27.65%| unknown
 2012s| 33500 | 25988 | 39972 |   1.2 |   147M | 301 |3360 | 120 | 203 |  17k|  2 |   0 |   0 | 4.327750e+02 | 5.524531e+02 |  27.65%| unknown
 2012s| 33600 | 26080 | 40167 |   1.2 |   148M | 301 |3360 | 120 | 204 |  17k|  2 |   0 |   0 | 4.327750e+02 | 5.524531e+02 |  27.65%| unknown
 2013s| 33700 | 26158 | 40330 |   1.2 |   148M | 301 |3360 | 120 | 202 |  17k|  2 |   0 |   0 | 4.328424e+02 | 5.524531e+02 |  27.63%| unknown
 2013s| 33800 | 26228 | 40483 |   1.2 |   148M | 301 |3360 | 120 | 192 |  18k|  2 |   0 |   0 | 4.329237e+02 | 5.524531e+02 |  27.61%| unknown
 2013s| 33900 | 26304 | 40664 |   1.2 |   148M | 301 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 4.329747e+02 | 5.524531e+02 |  27.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 34000 | 26388 | 40843 |   1.2 |   149M | 301 |3360 | 120 | 195 |  18k|  2 |   0 |   0 | 4.329809e+02 | 5.524531e+02 |  27.59%| unknown
 2014s| 34100 | 26474 | 41007 |   1.2 |   149M | 301 |3360 | 120 | 195 |  18k|  2 |   0 |   0 | 4.329809e+02 | 5.524531e+02 |  27.59%| unknown
 2015s| 34200 | 26562 | 41196 |   1.2 |   149M | 301 |3360 | 120 | 197 |  18k|  2 |   0 |   0 | 4.329809e+02 | 5.524531e+02 |  27.59%| unknown
 2015s| 34300 | 26644 | 41355 |   1.2 |   149M | 301 |3360 | 120 | 196 |  18k|  2 |   0 |   0 | 4.329809e+02 | 5.524531e+02 |  27.59%| unknown
 2016s| 34400 | 26718 | 41504 |   1.2 |   151M | 301 |3360 | 120 | 191 |  18k|  2 |   0 |   0 | 4.329809e+02 | 5.524531e+02 |  27.59%| unknown
 2016s| 34500 | 26812 | 41700 |   1.2 |   151M | 301 |3360 | 120 | 193 |  18k|  2 |   0 |   0 | 4.330302e+02 | 5.524531e+02 |  27.58%| unknown
 2017s| 34600 | 26908 | 41873 |   1.2 |   151M | 301 |3360 | 120 | 193 |  18k|  1 |   0 |   0 | 4.330327e+02 | 5.524531e+02 |  27.58%| unknown
 2017s| 34700 | 26992 | 42027 |   1.2 |   151M | 301 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 4.330344e+02 | 5.524531e+02 |  27.58%| unknown
 2018s| 34800 | 27084 | 42208 |   1.2 |   151M | 301 |3360 | 120 | 208 |  18k|  2 |   0 |   0 | 4.330884e+02 | 5.524531e+02 |  27.56%| unknown
 2018s| 34900 | 27164 | 42364 |   1.2 |   151M | 301 |3360 | 120 | 205 |  18k|  1 |   0 |   0 | 4.331347e+02 | 5.524531e+02 |  27.55%| unknown
 2018s| 35000 | 27232 | 42520 |   1.2 |   151M | 301 |3360 | 120 | 197 |  18k|  2 |   0 |   0 | 4.331347e+02 | 5.524531e+02 |  27.55%| unknown
 2019s| 35100 | 27310 | 42671 |   1.2 |   152M | 301 |3360 | 120 | 196 |  18k|  2 |   0 |   0 | 4.331347e+02 | 5.524531e+02 |  27.55%| unknown
 2019s| 35200 | 27392 | 42859 |   1.2 |   153M | 301 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 4.331347e+02 | 5.524531e+02 |  27.55%| unknown
 2020s| 35300 | 27456 | 42974 |   1.2 |   154M | 301 |3360 | 120 | 190 |  19k|  2 |   0 |   0 | 4.331500e+02 | 5.524531e+02 |  27.54%| unknown
 2020s| 35400 | 27546 | 43131 |   1.2 |   154M | 301 |3360 | 120 | 193 |  19k|  2 |   0 |   0 | 4.331500e+02 | 5.524531e+02 |  27.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s| 35500 | 27626 | 43274 |   1.2 |   154M | 301 |3360 | 120 | 208 |  19k|  1 |   0 |   0 | 4.331557e+02 | 5.524531e+02 |  27.54%| unknown
 2021s| 35600 | 27682 | 43380 |   1.2 |   154M | 301 |3360 | 120 | 201 |  19k|  1 |   0 |   0 | 4.331707e+02 | 5.524531e+02 |  27.54%| unknown
 2021s| 35700 | 27756 | 43540 |   1.2 |   154M | 301 |3360 | 120 | 204 |  19k|  0 |   0 |   0 | 4.331707e+02 | 5.524531e+02 |  27.54%| unknown
 2022s| 35800 | 27836 | 43711 |   1.2 |   154M | 301 |3360 | 120 | 198 |  19k|  2 |   0 |   0 | 4.331929e+02 | 5.524531e+02 |  27.53%| unknown
 2022s| 35900 | 27936 | 43897 |   1.2 |   155M | 301 |3360 | 120 | 201 |  19k|  2 |   0 |   0 | 4.331929e+02 | 5.524531e+02 |  27.53%| unknown
 2023s| 36000 | 28020 | 44082 |   1.2 |   157M | 301 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 4.331929e+02 | 5.524531e+02 |  27.53%| unknown
 2325s| 36100 | 28120 | 44282 |   1.2 |   157M | 301 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 4.332164e+02 | 5.524531e+02 |  27.52%| unknown
 2326s| 36200 | 28214 | 44478 |   1.2 |   158M | 301 |3360 | 120 | 207 |  19k|  2 |   0 |   0 | 4.332164e+02 | 5.524531e+02 |  27.52%| unknown
 2326s| 36300 | 28314 | 44671 |   1.2 |   158M | 301 |3360 | 120 | 209 |  19k|  2 |   0 |   0 | 4.332164e+02 | 5.524531e+02 |  27.52%| unknown
 2327s| 36400 | 28406 | 44844 |   1.2 |   159M | 301 |3360 | 120 | 207 |  19k|  2 |   0 |   0 | 4.332164e+02 | 5.524531e+02 |  27.52%| unknown
 2327s| 36500 | 28506 | 45027 |   1.2 |   159M | 301 |3360 | 120 | 212 |  19k|  1 |   0 |   0 | 4.332164e+02 | 5.524531e+02 |  27.52%| unknown
 2328s| 36600 | 28600 | 45199 |   1.2 |   159M | 301 |3360 | 120 | 214 |  20k|  2 |   0 |   0 | 4.332164e+02 | 5.524531e+02 |  27.52%| unknown
 2328s| 36700 | 28698 | 45391 |   1.2 |   159M | 301 |3360 | 120 | 190 |  20k|  2 |   0 |   0 | 4.332182e+02 | 5.524531e+02 |  27.52%| unknown
 2328s| 36800 | 28796 | 45570 |   1.2 |   159M | 301 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 4.332182e+02 | 5.524531e+02 |  27.52%| unknown
 2329s| 36900 | 28892 | 45744 |   1.2 |   160M | 301 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 4.332202e+02 | 5.524531e+02 |  27.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 37000 | 28992 | 45944 |   1.2 |   160M | 301 |3360 | 120 | 198 |  20k|  2 |   0 |   0 | 4.332202e+02 | 5.524531e+02 |  27.52%| unknown
 2330s| 37100 | 29088 | 46120 |   1.2 |   160M | 301 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 4.332202e+02 | 5.524531e+02 |  27.52%| unknown
 2330s| 37200 | 29152 | 46274 |   1.2 |   160M | 301 |3360 | 120 | 208 |  20k|  1 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2331s| 37300 | 29238 | 46460 |   1.2 |   160M | 301 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2331s| 37400 | 29324 | 46616 |   1.2 |   162M | 301 |3360 | 120 | 199 |  20k|  1 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2332s| 37500 | 29414 | 46801 |   1.2 |   162M | 301 |3360 | 120 | 197 |  20k|  2 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2332s| 37600 | 29514 | 46994 |   1.2 |   163M | 301 |3360 | 120 | 202 |  20k|  2 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2333s| 37700 | 29608 | 47185 |   1.2 |   164M | 301 |3360 | 120 | 207 |  20k|  2 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2333s| 37800 | 29706 | 47369 |   1.2 |   164M | 301 |3360 | 120 | 211 |  21k|  2 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2334s| 37900 | 29806 | 47561 |   1.2 |   164M | 301 |3360 | 120 | 215 |  21k|  2 |   0 |   0 | 4.333169e+02 | 5.524531e+02 |  27.49%| unknown
 2334s| 38000 | 29894 | 47750 |   1.3 |   164M | 301 |3360 | 120 | 209 |  21k|  2 |   0 |   0 | 4.333665e+02 | 5.524531e+02 |  27.48%| unknown
 2334s| 38100 | 29976 | 47907 |   1.3 |   166M | 301 |3360 | 120 | 208 |  21k|  1 |   0 |   0 | 4.333665e+02 | 5.524531e+02 |  27.48%| unknown
 2335s| 38200 | 30040 | 48066 |   1.3 |   166M | 301 |3360 | 120 | 212 |  21k|  0 |   0 |   0 | 4.333665e+02 | 5.524531e+02 |  27.48%| unknown
 2335s| 38300 | 30130 | 48258 |   1.3 |   166M | 301 |3360 | 120 | 198 |  21k|  2 |   0 |   0 | 4.333819e+02 | 5.524531e+02 |  27.47%| unknown
 2336s| 38400 | 30208 | 48435 |   1.3 |   167M | 301 |3360 | 120 | 204 |  21k|  0 |   0 |   0 | 4.333859e+02 | 5.524531e+02 |  27.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 38500 | 30274 | 48580 |   1.3 |   167M | 301 |3360 | 120 | 209 |  21k|  1 |   0 |   0 | 4.333859e+02 | 5.524531e+02 |  27.47%| unknown
 2337s| 38600 | 30360 | 48738 |   1.3 |   168M | 301 |3360 | 120 | 209 |  21k|  1 |   0 |   0 | 4.333874e+02 | 5.524531e+02 |  27.47%| unknown
 2337s| 38700 | 30452 | 48920 |   1.3 |   168M | 301 |3360 | 120 | 210 |  21k|  1 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2338s| 38800 | 30550 | 49099 |   1.3 |   170M | 301 |3360 | 120 | 190 |  21k|  2 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2338s| 38900 | 30628 | 49265 |   1.3 |   170M | 301 |3360 | 120 | 195 |  21k|  2 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2338s| 39000 | 30714 | 49425 |   1.3 |   170M | 301 |3360 | 120 | 193 |  21k|  2 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2339s| 39100 | 30800 | 49610 |   1.3 |   170M | 301 |3360 | 120 | 193 |  21k|  2 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2339s| 39200 | 30892 | 49795 |   1.3 |   172M | 301 |3360 | 120 | 198 |  22k|  2 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2340s| 39300 | 30992 | 50000 |   1.3 |   172M | 301 |3360 | 120 | 203 |  22k|  2 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2340s| 39400 | 31092 | 50191 |   1.3 |   172M | 301 |3360 | 120 | 206 |  22k|  2 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2341s| 39500 | 31192 | 50385 |   1.3 |   172M | 301 |3360 | 120 | 209 |  22k|  1 |   0 |   0 | 4.333950e+02 | 5.524531e+02 |  27.47%| unknown
 2341s| 39600 | 31292 | 50584 |   1.3 |   172M | 301 |3360 | 120 | 212 |  22k|  2 |   0 |   0 | 4.334242e+02 | 5.524531e+02 |  27.46%| unknown
 2342s| 39700 | 31392 | 50773 |   1.3 |   172M | 301 |3360 | 120 | 213 |  22k|  2 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
 2342s| 39800 | 31486 | 50964 |   1.3 |   172M | 301 |3360 | 120 | 211 |  22k|  1 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
 2343s| 39900 | 31562 | 51127 |   1.3 |   172M | 301 |3360 | 120 | 208 |  22k|  1 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 40000 | 31658 | 51292 |   1.3 |   172M | 301 |3360 | 120 | 190 |  22k|  2 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
 2344s| 40100 | 31746 | 51456 |   1.3 |   172M | 301 |3360 | 120 | 210 |  22k|  1 |   0 |   0 | 4.334413e+02 | 5.524531e+02 |  27.46%| unknown
