2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|136300 | 58083 |843075 |   6.2 |   378M |  54 |4679 |4260 |4374 | 208k|  2 |   2 |  94 | 9.539195e+03 | 9.540959e+03*|   0.02%|  98.00%
 1901s|136400 | 58107 |843651 |   6.2 |   378M |  54 |4679 |4260 |4370 | 208k|  0 |   2 |  94 | 9.539195e+03 | 9.540959e+03*|   0.02%|  98.00%
 1902s|136500 | 58129 |844193 |   6.2 |   378M |  54 |4679 |4260 |4388 | 208k|  1 |   2 |  94 | 9.539196e+03 | 9.540959e+03*|   0.02%|  98.00%
 1903s|136600 | 58175 |844897 |   6.2 |   378M |  54 |4679 |4260 |4385 | 209k|  0 |   2 |  94 | 9.539196e+03 | 9.540959e+03*|   0.02%|  98.00%
 1904s|136700 | 58207 |845339 |   6.2 |   378M |  54 |4679 |4260 |4387 | 209k|  2 |   2 |  94 | 9.539196e+03 | 9.540959e+03*|   0.02%|  98.00%
 1904s|136800 | 58253 |845926 |   6.2 |   378M |  54 |4679 |4260 |4378 | 209k|  2 |   2 |  94 | 9.539196e+03 | 9.540959e+03*|   0.02%|  98.00%
 1905s|136900 | 58277 |846266 |   6.2 |   378M |  54 |4679 |4260 |4385 | 209k|  2 |   2 |  94 | 9.539197e+03 | 9.540959e+03*|   0.02%|  98.00%
 1906s|137000 | 58313 |846773 |   6.2 |   379M |  54 |4679 |4260 |4372 | 209k|  2 |   2 |  94 | 9.539197e+03 | 9.540959e+03*|   0.02%|  98.00%
 1907s|137100 | 58355 |847415 |   6.2 |   379M |  54 |4679 |4260 |4387 | 209k|  2 |   2 |  94 | 9.539197e+03 | 9.540959e+03*|   0.02%|  98.00%
 1907s|137200 | 58393 |848084 |   6.2 |   379M |  54 |4679 |4260 |4385 | 209k|  2 |   2 |  94 | 9.539198e+03 | 9.540959e+03*|   0.02%|  98.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|137300 | 58431 |848689 |   6.2 |   379M |  54 |4679 |4260 |4375 | 209k|  1 |   2 |  94 | 9.539198e+03 | 9.540959e+03*|   0.02%|  98.00%
 1909s|137400 | 58479 |849185 |   6.2 |   379M |  54 |4679 |4260 |4381 | 210k|  2 |   2 |  94 | 9.539198e+03 | 9.540959e+03*|   0.02%|  98.00%
 1910s|137500 | 58509 |849758 |   6.2 |   379M |  54 |4679 |4260 |4370 | 210k|  1 |   2 |  94 | 9.539199e+03 | 9.540959e+03*|   0.02%|  98.00%
 1910s|137600 | 58547 |850270 |   6.2 |   379M |  54 |4679 |4260 |4390 | 210k|  2 |   2 |  94 | 9.539199e+03 | 9.540959e+03*|   0.02%|  98.00%
 1911s|137700 | 58567 |850785 |   6.2 |   380M |  54 |4679 |4260 |4394 | 210k|  2 |   2 |  94 | 9.539200e+03 | 9.540959e+03*|   0.02%|  98.00%
 1912s|137800 | 58615 |851169 |   6.2 |   380M |  54 |4679 |4260 |4373 | 210k|  2 |   2 |  94 | 9.539200e+03 | 9.540959e+03*|   0.02%|  98.00%
 1913s|137900 | 58653 |851661 |   6.2 |   380M |  54 |4679 |4260 |4383 | 210k|  2 |   2 |  94 | 9.539200e+03 | 9.540959e+03*|   0.02%|  98.00%
 1914s|138000 | 58701 |852234 |   6.2 |   380M |  54 |4679 |4260 |4387 | 210k|  0 |   2 |  94 | 9.539200e+03 | 9.540959e+03*|   0.02%|  98.00%
 1914s|138100 | 58741 |852633 |   6.2 |   380M |  54 |4679 |4260 |4379 | 211k|  2 |   2 |  94 | 9.539200e+03 | 9.540959e+03*|   0.02%|  98.00%
 1915s|138200 | 58785 |853234 |   6.2 |   380M |  54 |4679 |4260 |4381 | 211k|  2 |   2 |  94 | 9.539200e+03 | 9.540959e+03*|   0.02%|  98.00%
 1916s|138300 | 58811 |853746 |   6.2 |   380M |  54 |4679 |4260 |4370 | 211k|  2 |   2 |  94 | 9.539200e+03 | 9.540959e+03*|   0.02%|  98.00%
 1917s|138400 | 58849 |854457 |   6.2 |   380M |  54 |4679 |4260 |4380 | 211k|  0 |   2 |  94 | 9.539201e+03 | 9.540959e+03*|   0.02%|  98.00%
 1918s|138500 | 58885 |854839 |   6.2 |   381M |  54 |4679 |4260 |4402 | 211k|  2 |   2 |  94 | 9.539201e+03 | 9.540959e+03*|   0.02%|  98.00%
 1919s|138600 | 58929 |855320 |   6.2 |   382M |  54 |4679 |4260 |4373 | 211k|  2 |   2 |  94 | 9.539201e+03 | 9.540959e+03*|   0.02%|  98.00%
 1920s|138700 | 58973 |855781 |   6.2 |   383M |  54 |4679 |4260 |4387 | 211k|  2 |   2 |  94 | 9.539203e+03 | 9.540959e+03*|   0.02%|  98.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|138800 | 59007 |856229 |   6.2 |   383M |  54 |4679 |4260 |4373 | 212k|  2 |   2 |  94 | 9.539203e+03 | 9.540959e+03*|   0.02%|  98.00%
 1921s|138900 | 59041 |856724 |   6.2 |   386M |  54 |4679 |4260 |4384 | 212k|  2 |   2 |  94 | 9.539203e+03 | 9.540959e+03*|   0.02%|  98.00%
 1922s|139000 | 59081 |857266 |   6.2 |   386M |  54 |4679 |4260 |4378 | 212k|  2 |   2 |  94 | 9.539204e+03 | 9.540959e+03*|   0.02%|  98.00%
 1923s|139100 | 59121 |857721 |   6.2 |   386M |  54 |4679 |4260 |4372 | 212k|  2 |   2 |  94 | 9.539204e+03 | 9.540959e+03*|   0.02%|  98.00%
 1924s|139200 | 59159 |858074 |   6.2 |   386M |  54 |4679 |4260 |4387 | 212k|  3 |   2 |  94 | 9.539204e+03 | 9.540959e+03*|   0.02%|  98.00%
 1925s|139300 | 59201 |858538 |   6.1 |   386M |  54 |4679 |4260 |4371 | 212k|  2 |   2 |  94 | 9.539204e+03 | 9.540959e+03*|   0.02%|  98.00%
 1926s|139400 | 59243 |858944 |   6.1 |   387M |  54 |4679 |4260 |4385 | 212k|  2 |   2 |  94 | 9.539204e+03 | 9.540959e+03*|   0.02%|  98.00%
 1927s|139500 | 59281 |859346 |   6.1 |   387M |  54 |4679 |4260 |4381 | 213k|  0 |   2 |  94 | 9.539205e+03 | 9.540959e+03*|   0.02%|  98.00%
 1928s|139600 | 59323 |859908 |   6.1 |   387M |  54 |4679 |4260 |4390 | 213k|  4 |   2 |  94 | 9.539205e+03 | 9.540959e+03*|   0.02%|  98.00%
 1928s|139700 | 59345 |860574 |   6.1 |   387M |  54 |4679 |4260 |4378 | 213k|  1 |   2 |  94 | 9.539207e+03 | 9.540959e+03*|   0.02%|  98.00%
 1929s|139800 | 59379 |861031 |   6.1 |   387M |  54 |4679 |4260 |4394 | 213k|  0 |   2 |  94 | 9.539207e+03 | 9.540959e+03*|   0.02%|  98.00%
 1930s|139900 | 59427 |861703 |   6.1 |   387M |  54 |4679 |4260 |4376 | 213k|  1 |   2 |  94 | 9.539208e+03 | 9.540959e+03*|   0.02%|  98.00%
 1931s|140000 | 59465 |862268 |   6.1 |   387M |  54 |4679 |4260 |4380 | 213k|  2 |   2 |  94 | 9.539208e+03 | 9.540959e+03*|   0.02%|  98.00%
 1932s|140100 | 59509 |862700 |   6.1 |   387M |  54 |4679 |4260 |4364 | 213k|  2 |   2 |  94 | 9.539210e+03 | 9.540959e+03*|   0.02%|  98.00%
 1934s|140200 | 59545 |863339 |   6.1 |   387M |  54 |4679 |4260 |4390 | 214k|  2 |  11 |  94 | 9.539210e+03 | 9.540959e+03*|   0.02%|  98.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|140300 | 59575 |863849 |   6.1 |   388M |  54 |4679 |4260 |4372 | 214k|  2 |  11 |  94 | 9.539211e+03 | 9.540959e+03*|   0.02%|  98.00%
 1936s|140400 | 59585 |864342 |   6.1 |   388M |  54 |4679 |4260 |4385 | 214k|  1 |  11 |  94 | 9.539211e+03 | 9.540959e+03*|   0.02%|  98.00%
 1937s|140500 | 59631 |864854 |   6.1 |   389M |  54 |4679 |4260 |4368 | 214k|  2 |  11 |  94 | 9.539212e+03 | 9.540959e+03*|   0.02%|  98.00%
 1938s|140600 | 59667 |865446 |   6.1 |   389M |  54 |4679 |4260 |4378 | 214k|  2 |  11 |  94 | 9.539212e+03 | 9.540959e+03*|   0.02%|  98.00%
 1938s|140700 | 59689 |866134 |   6.1 |   389M |  54 |4679 |4260 |4370 | 214k|  2 |  11 |  94 | 9.539212e+03 | 9.540959e+03*|   0.02%|  98.00%
 1939s|140800 | 59721 |866551 |   6.1 |   389M |  54 |4679 |4260 |4376 | 214k|  2 |  11 |  94 | 9.539213e+03 | 9.540959e+03*|   0.02%|  98.01%
 1940s|140900 | 59753 |866924 |   6.1 |   389M |  54 |4679 |4260 |4386 | 214k|  2 |  11 |  94 | 9.539214e+03 | 9.540959e+03*|   0.02%|  98.01%
 1941s|141000 | 59799 |867339 |   6.1 |   389M |  54 |4679 |4260 |4386 | 215k|  2 |  11 |  94 | 9.539214e+03 | 9.540959e+03*|   0.02%|  98.01%
 1942s|141100 | 59833 |867762 |   6.1 |   389M |  54 |4679 |4260 |4373 | 215k|  2 |  11 |  94 | 9.539214e+03 | 9.540959e+03*|   0.02%|  98.01%
 1943s|141200 | 59869 |868158 |   6.1 |   389M |  54 |4679 |4260 |4367 | 215k|  2 |  11 |  94 | 9.539214e+03 | 9.540959e+03*|   0.02%|  98.01%
 1944s|141300 | 59923 |868574 |   6.1 |   389M |  54 |4679 |4260 |4377 | 215k|  2 |  11 |  94 | 9.539214e+03 | 9.540959e+03*|   0.02%|  98.01%
 1944s|141400 | 59981 |869092 |   6.1 |   389M |  54 |4679 |4260 |4385 | 215k|  1 |  11 |  94 | 9.539214e+03 | 9.540959e+03*|   0.02%|  98.01%
 1945s|141500 | 60019 |869509 |   6.1 |   390M |  54 |4679 |4260 |4378 | 215k|  2 |  11 |  94 | 9.539215e+03 | 9.540959e+03*|   0.02%|  98.01%
 1946s|141600 | 60045 |869977 |   6.1 |   390M |  54 |4679 |4260 |4372 | 215k|  2 |  11 |  94 | 9.539215e+03 | 9.540959e+03*|   0.02%|  98.01%
 1947s|141700 | 60085 |870588 |   6.1 |   390M |  54 |4679 |4260 |4366 | 216k|  2 |  11 |  94 | 9.539217e+03 | 9.540959e+03*|   0.02%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|141800 | 60127 |871094 |   6.1 |   390M |  54 |4679 |4260 |4396 | 216k|  3 |  11 |  94 | 9.539218e+03 | 9.540959e+03*|   0.02%|  98.01%
 1948s|141900 | 60171 |871702 |   6.1 |   390M |  54 |4679 |4260 |4382 | 216k|  2 |  11 |  94 | 9.539218e+03 | 9.540959e+03*|   0.02%|  98.01%
 1949s|142000 | 60201 |872042 |   6.1 |   390M |  54 |4679 |4260 |4376 | 216k|  1 |  11 |  94 | 9.539219e+03 | 9.540959e+03*|   0.02%|  98.01%
 1950s|142100 | 60245 |872399 |   6.1 |   390M |  54 |4679 |4260 |4367 | 216k|  2 |  11 |  94 | 9.539219e+03 | 9.540959e+03*|   0.02%|  98.01%
 1951s|142200 | 60289 |872807 |   6.1 |   391M |  54 |4679 |4260 |4379 | 216k|  2 |  11 |  95 | 9.539219e+03 | 9.540959e+03*|   0.02%|  98.01%
 1952s|142300 | 60333 |873521 |   6.1 |   391M |  54 |4679 |4260 |4374 | 217k|  0 |  11 |  95 | 9.539219e+03 | 9.540959e+03*|   0.02%|  98.01%
 1953s|142400 | 60375 |873880 |   6.1 |   391M |  54 |4679 |4260 |4381 | 217k|  3 |  11 |  95 | 9.539219e+03 | 9.540959e+03*|   0.02%|  98.01%
 1954s|142500 | 60421 |874429 |   6.1 |   391M |  54 |4679 |4260 |4401 | 217k|  1 |  11 |  95 | 9.539219e+03 | 9.540959e+03*|   0.02%|  98.01%
 1955s|142600 | 60457 |874818 |   6.1 |   391M |  54 |4679 |4260 |4382 | 217k|  2 |  11 |  95 | 9.539220e+03 | 9.540959e+03*|   0.02%|  98.01%
 1956s|142700 | 60479 |875195 |   6.1 |   391M |  54 |4679 |4260 |4396 | 217k|  2 |  11 |  95 | 9.539220e+03 | 9.540959e+03*|   0.02%|  98.01%
 1957s|142800 | 60529 |875589 |   6.1 |   391M |  54 |4679 |4260 |4387 | 217k|  2 |  11 |  95 | 9.539220e+03 | 9.540959e+03*|   0.02%|  98.01%
 1957s|142900 | 60567 |875968 |   6.1 |   392M |  54 |4679 |4260 |4382 | 217k|  2 |  11 |  95 | 9.539221e+03 | 9.540959e+03*|   0.02%|  98.01%
 1958s|143000 | 60595 |876306 |   6.1 |   392M |  54 |4679 |4260 |4378 | 218k|  2 |  11 |  95 | 9.539221e+03 | 9.540959e+03*|   0.02%|  98.01%
 1959s|143100 | 60631 |876823 |   6.1 |   392M |  54 |4679 |4260 |4380 | 218k|  2 |  11 |  97 | 9.539221e+03 | 9.540959e+03*|   0.02%|  98.01%
 1978s|143200 | 60669 |877526 |   6.1 |   392M |  54 |4679 |4260 |4385 | 218k|  2 |  11 |  97 | 9.539221e+03 | 9.540959e+03*|   0.02%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s|143300 | 60719 |878174 |   6.1 |   392M |  54 |4679 |4260 |4369 | 218k|  2 |  11 |  97 | 9.539221e+03 | 9.540959e+03*|   0.02%|  98.01%
 1979s|143400 | 60743 |878711 |   6.1 |   392M |  54 |4679 |4260 |4376 | 218k|  2 |  11 |  97 | 9.539221e+03 | 9.540959e+03*|   0.02%|  98.01%
 1979s|143500 | 60787 |879129 |   6.1 |   392M |  54 |4679 |4260 |4383 | 218k|  2 |  11 |  97 | 9.539222e+03 | 9.540959e+03*|   0.02%|  98.01%
 1980s|143600 | 60827 |879584 |   6.1 |   392M |  54 |4679 |4260 |4393 | 218k|  2 |  11 |  97 | 9.539222e+03 | 9.540959e+03*|   0.02%|  98.01%
 1981s|143700 | 60875 |880092 |   6.1 |   392M |  54 |4679 |4260 |4387 | 219k|  2 |  11 |  97 | 9.539223e+03 | 9.540959e+03*|   0.02%|  98.01%
 1981s|143800 | 60907 |880572 |   6.1 |   392M |  54 |4679 |4260 |4386 | 219k|  2 |  11 |  97 | 9.539223e+03 | 9.540959e+03*|   0.02%|  98.01%
 1982s|143900 | 60931 |880939 |   6.1 |   393M |  54 |4679 |4260 |4401 | 219k|  2 |  11 |  97 | 9.539223e+03 | 9.540959e+03*|   0.02%|  98.01%
 1983s|144000 | 60963 |881514 |   6.1 |   394M |  54 |4679 |4260 |4372 | 219k|  2 |  11 |  97 | 9.539223e+03 | 9.540959e+03*|   0.02%|  98.01%
 1984s|144100 | 61011 |882115 |   6.1 |   394M |  54 |4679 |4260 |4397 | 219k|  2 |  11 |  97 | 9.539224e+03 | 9.540959e+03*|   0.02%|  98.01%
 1984s|144200 | 61053 |882664 |   6.1 |   394M |  54 |4679 |4260 |4382 | 219k|  2 |  11 |  97 | 9.539224e+03 | 9.540959e+03*|   0.02%|  98.01%
 1985s|144300 | 61097 |883153 |   6.1 |   394M |  54 |4679 |4260 |4372 | 219k|  2 |  11 |  97 | 9.539225e+03 | 9.540959e+03*|   0.02%|  98.01%
 1986s|144400 | 61115 |883676 |   6.1 |   394M |  54 |4679 |4260 |4388 | 220k|  2 |  11 |  97 | 9.539226e+03 | 9.540959e+03*|   0.02%|  98.01%
 1987s|144500 | 61155 |884198 |   6.1 |   394M |  54 |4679 |4260 |4382 | 220k|  2 |  11 |  97 | 9.539226e+03 | 9.540959e+03*|   0.02%|  98.01%
 1987s|144600 | 61179 |884805 |   6.1 |   394M |  54 |4679 |4260 |4363 | 220k|  1 |  11 |  97 | 9.539226e+03 | 9.540959e+03*|   0.02%|  98.01%
 1988s|144700 | 61213 |885257 |   6.1 |   394M |  54 |4679 |4260 |4406 | 220k|  1 |  11 |  97 | 9.539226e+03 | 9.540959e+03*|   0.02%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|144800 | 61247 |885884 |   6.1 |   394M |  54 |4679 |4260 |4369 | 220k|  1 |  11 |  97 | 9.539227e+03 | 9.540959e+03*|   0.02%|  98.01%
 1990s|144900 | 61283 |886425 |   6.1 |   394M |  54 |4679 |4260 |4374 | 220k|  2 |  11 |  97 | 9.539228e+03 | 9.540959e+03*|   0.02%|  98.01%
 1991s|145000 | 61309 |886946 |   6.1 |   394M |  54 |4679 |4260 |4378 | 220k|  1 |  11 |  97 | 9.539229e+03 | 9.540959e+03*|   0.02%|  98.01%
 1991s|145100 | 61335 |887578 |   6.1 |   395M |  54 |4679 |4260 |4378 | 221k|  0 |  11 |  97 | 9.539229e+03 | 9.540959e+03*|   0.02%|  98.01%
 1992s|145200 | 61377 |888190 |   6.1 |   397M |  54 |4679 |4260 |4375 | 221k|  2 |  11 |  97 | 9.539230e+03 | 9.540959e+03*|   0.02%|  98.01%
 1993s|145300 | 61411 |888801 |   6.1 |   397M |  54 |4679 |4260 |4379 | 221k|  0 |  11 |  97 | 9.539231e+03 | 9.540959e+03*|   0.02%|  98.01%
 1994s|145400 | 61449 |889233 |   6.1 |   397M |  54 |4679 |4260 |4387 | 221k|  0 |  11 |  97 | 9.539232e+03 | 9.540959e+03*|   0.02%|  98.01%
 1994s|145500 | 61481 |889832 |   6.1 |   397M |  54 |4679 |4260 |4371 | 221k|  0 |  11 |  97 | 9.539232e+03 | 9.540959e+03*|   0.02%|  98.01%
 1995s|145600 | 61529 |890181 |   6.1 |   397M |  54 |4679 |4260 |4385 | 221k|  2 |  11 |  97 | 9.539232e+03 | 9.540959e+03*|   0.02%|  98.01%
 1996s|145700 | 61573 |890819 |   6.1 |   397M |  54 |4679 |4260 |4375 | 221k|  2 |  11 |  97 | 9.539233e+03 | 9.540959e+03*|   0.02%|  98.01%
 1996s|145800 | 61607 |891320 |   6.1 |   397M |  54 |4679 |4260 |4387 | 221k|  2 |  11 |  97 | 9.539233e+03 | 9.540959e+03*|   0.02%|  98.01%
 1997s|145900 | 61645 |891877 |   6.1 |   397M |  54 |4679 |4260 |4389 | 222k|  2 |  11 |  97 | 9.539233e+03 | 9.540959e+03*|   0.02%|  98.01%
 1998s|146000 | 61673 |892422 |   6.1 |   397M |  54 |4679 |4260 |4376 | 222k|  2 |  11 |  97 | 9.539233e+03 | 9.540959e+03*|   0.02%|  98.01%
 1999s|146100 | 61695 |893024 |   6.1 |   397M |  54 |4679 |4260 |4378 | 222k|  0 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 1999s|146200 | 61731 |893507 |   6.1 |   397M |  54 |4679 |4260 |4378 | 222k|  1 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|146300 | 61773 |894086 |   6.1 |   397M |  54 |4679 |4260 |4390 | 222k|  3 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 2014s|146400 | 61801 |894629 |   6.1 |   397M |  54 |4679 |4260 |4384 | 222k|  2 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 2015s|146500 | 61839 |895164 |   6.1 |   397M |  54 |4679 |4260 |4386 | 222k|  2 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 2015s|146600 | 61873 |895807 |   6.1 |   397M |  55 |4679 |4260 |4402 | 223k|  2 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 2016s|146700 | 61905 |896198 |   6.1 |   398M |  55 |4679 |4260 |4373 | 223k|  1 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 2017s|146800 | 61941 |896989 |   6.1 |   398M |  55 |4679 |4260 |4369 | 223k|  2 |  11 |  97 | 9.539234e+03 | 9.540959e+03*|   0.02%|  98.01%
 2017s|146900 | 61969 |897399 |   6.1 |   398M |  55 |4679 |4260 |4364 | 223k|  2 |  11 |  97 | 9.539235e+03 | 9.540959e+03*|   0.02%|  98.01%
 2018s|147000 | 62005 |897847 |   6.1 |   400M |  55 |4679 |4260 |4374 | 223k|  2 |  11 |  97 | 9.539235e+03 | 9.540959e+03*|   0.02%|  98.01%
 2019s|147100 | 62037 |898227 |   6.1 |   400M |  55 |4679 |4260 |4370 | 223k|  2 |  11 |  97 | 9.539235e+03 | 9.540959e+03*|   0.02%|  98.01%
 2019s|147200 | 62079 |898741 |   6.1 |   400M |  55 |4679 |4260 |4380 | 223k|  2 |  11 |  97 | 9.539235e+03 | 9.540959e+03*|   0.02%|  98.01%
 2020s|147300 | 62103 |899138 |   6.1 |   400M |  55 |4679 |4260 |4376 | 224k|  2 |  11 |  97 | 9.539236e+03 | 9.540959e+03*|   0.02%|  98.01%
 2021s|147400 | 62145 |899718 |   6.1 |   400M |  55 |4679 |4260 |4389 | 224k|  2 |  11 |  97 | 9.539236e+03 | 9.540959e+03*|   0.02%|  98.01%
 2021s|147500 | 62173 |900299 |   6.1 |   400M |  55 |4679 |4260 |4389 | 224k|  0 |  11 |  97 | 9.539236e+03 | 9.540959e+03*|   0.02%|  98.01%
 2022s|147600 | 62193 |901023 |   6.1 |   401M |  55 |4679 |4260 |4379 | 224k|  2 |  11 |  97 | 9.539236e+03 | 9.540959e+03*|   0.02%|  98.01%
 2023s|147700 | 62223 |901542 |   6.1 |   401M |  55 |4679 |4260 |4382 | 224k|  0 |  11 |  97 | 9.539236e+03 | 9.540959e+03*|   0.02%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|147800 | 62263 |902072 |   6.1 |   401M |  55 |4679 |4260 |4373 | 224k|  2 |  11 |  97 | 9.539236e+03 | 9.540959e+03*|   0.02%|  98.03%
 2024s|147900 | 62299 |902530 |   6.1 |   401M |  55 |4679 |4260 |4381 | 224k|  2 |  11 |  97 | 9.539237e+03 | 9.540959e+03*|   0.02%|  98.03%
 2024s|148000 | 62329 |903002 |   6.1 |   401M |  55 |4679 |4260 |4390 | 224k|  2 |  11 |  97 | 9.539237e+03 | 9.540959e+03*|   0.02%|  98.03%
 2025s|148100 | 62369 |903448 |   6.1 |   401M |  55 |4679 |4260 |4377 | 225k|  2 |  11 |  97 | 9.539237e+03 | 9.540959e+03*|   0.02%|  98.03%
 2026s|148200 | 62415 |903944 |   6.1 |   401M |  55 |4679 |4260 |4371 | 225k|  2 |  11 |  97 | 9.539237e+03 | 9.540959e+03*|   0.02%|  98.03%
 2026s|148300 | 62461 |904557 |   6.1 |   402M |  55 |4679 |4260 |4387 | 225k|  2 |  11 |  97 | 9.539237e+03 | 9.540959e+03*|   0.02%|  98.03%
 2027s|148400 | 62499 |905017 |   6.1 |   402M |  55 |4679 |4260 |4370 | 225k|  1 |  11 |  97 | 9.539237e+03 | 9.540959e+03*|   0.02%|  98.03%
 2028s|148500 | 62551 |905626 |   6.1 |   402M |  55 |4679 |4260 |4391 | 225k|  2 |  11 |  97 | 9.539238e+03 | 9.540959e+03*|   0.02%|  98.03%
 2028s|148600 | 62583 |906174 |   6.1 |   402M |  55 |4679 |4260 |4377 | 225k|  1 |  11 |  97 | 9.539238e+03 | 9.540959e+03*|   0.02%|  98.03%
 2029s|148700 | 62623 |906593 |   6.1 |   402M |  55 |4679 |4260 |4376 | 225k|  2 |  11 |  97 | 9.539238e+03 | 9.540959e+03*|   0.02%|  98.03%
 2029s|148800 | 62657 |907126 |   6.1 |   402M |  55 |4679 |4260 |4389 | 226k|  2 |  11 |  97 | 9.539238e+03 | 9.540959e+03*|   0.02%|  98.03%
 2030s|148900 | 62711 |907491 |   6.1 |   403M |  55 |4679 |4260 |4372 | 226k|  1 |  11 |  97 | 9.539239e+03 | 9.540959e+03*|   0.02%|  98.03%
 2031s|149000 | 62743 |908054 |   6.1 |   403M |  55 |4679 |4260 |4391 | 226k|  2 |  11 |  97 | 9.539240e+03 | 9.540959e+03*|   0.02%|  98.03%
 2031s|149100 | 62785 |908543 |   6.1 |   403M |  55 |4679 |4260 |4375 | 226k|  0 |  11 |  97 | 9.539240e+03 | 9.540959e+03*|   0.02%|  98.03%
 2032s|149200 | 62813 |909244 |   6.1 |   403M |  55 |4679 |4260 |4371 | 226k|  2 |  11 |  98 | 9.539241e+03 | 9.540959e+03*|   0.02%|  98.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|149300 | 62849 |909706 |   6.1 |   403M |  55 |4679 |4260 |4388 | 226k|  2 |  11 |  98 | 9.539241e+03 | 9.540959e+03*|   0.02%|  98.03%
 2033s|149400 | 62883 |910445 |   6.1 |   404M |  55 |4679 |4260 |4388 | 226k|  2 |  11 |  98 | 9.539242e+03 | 9.540959e+03*|   0.02%|  98.03%
 2034s|149500 | 62913 |910937 |   6.1 |   404M |  55 |4679 |4260 |4387 | 227k|  2 |  11 |  98 | 9.539242e+03 | 9.540959e+03*|   0.02%|  98.03%
 2034s|149600 | 62953 |911360 |   6.1 |   405M |  55 |4679 |4260 |4383 | 227k|  2 |  11 |  98 | 9.539243e+03 | 9.540959e+03*|   0.02%|  98.03%
 2035s|149700 | 62997 |911799 |   6.1 |   406M |  55 |4679 |4260 |4373 | 227k|  2 |  11 |  98 | 9.539243e+03 | 9.540959e+03*|   0.02%|  98.03%
 2035s|149800 | 63027 |912158 |   6.1 |   406M |  55 |4679 |4260 |4376 | 227k|  3 |  11 |  98 | 9.539243e+03 | 9.540959e+03*|   0.02%|  98.03%
 2036s|149900 | 63065 |912747 |   6.1 |   406M |  55 |4679 |4260 |4385 | 227k|  2 |  11 |  98 | 9.539244e+03 | 9.540959e+03*|   0.02%|  98.03%
 2045s|150000 | 63129 |913227 |   6.1 |   406M |  55 |4679 |4260 |4386 | 227k|  1 |  11 |  98 | 9.539244e+03 | 9.540959e+03*|   0.02%|  98.03%
