2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.8s| 38300 |  6029 | 84132 |   2.2 |    51M | 111 |1120 |1090 |1273 |  41k|  0 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 82.9s| 38400 |  6035 | 84304 |   2.2 |    51M | 111 |1120 |1090 |1270 |  41k|  2 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 83.0s| 38500 |  6027 | 84472 |   2.2 |    51M | 111 |1120 |1090 |1269 |  41k|  3 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 83.1s| 38600 |  6033 | 84644 |   2.2 |    51M | 111 |1120 |1090 |1278 |  41k|  0 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 83.3s| 38700 |  6039 | 84821 |   2.2 |    51M | 111 |1120 |1090 |1253 |  41k|  2 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 83.4s| 38800 |  6049 | 85023 |   2.2 |    51M | 111 |1120 |1090 |1262 |  41k|  2 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 83.5s| 38900 |  6059 | 85196 |   2.2 |    51M | 111 |1120 |1090 |1253 |  41k|  3 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 83.6s| 39000 |  6053 | 85363 |   2.2 |    51M | 111 |1120 |1090 |1271 |  41k|  2 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 83.8s| 39100 |  6051 | 85533 |   2.2 |    51M | 111 |1120 |1090 |1273 |  42k|  3 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 84.0s| 39200 |  6065 | 85716 |   2.2 |    51M | 111 |1120 |1090 |1254 |  42k|  1 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 84.1s| 39300 |  6057 | 85920 |   2.2 |    51M | 111 |1120 |1090 |1271 |  42k|  2 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 84.2s| 39400 |  6069 | 86113 |   2.2 |    51M | 111 |1120 |1090 |1280 |  42k|  2 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 84.4s| 39500 |  6059 | 86285 |   2.2 |    51M | 111 |1120 |1090 |1272 |  42k|  3 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 84.5s| 39600 |  6063 | 86455 |   2.2 |    51M | 111 |1120 |1090 |1277 |  42k|  1 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s| 39700 |  6055 | 86638 |   2.2 |    51M | 111 |1120 |1090 |1249 |  42k|  0 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 84.7s| 39800 |  6059 | 86800 |   2.2 |    51M | 111 |1120 |1090 |1271 |  42k|  2 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 84.8s| 39900 |  6077 | 86981 |   2.2 |    51M | 113 |1120 |1090 |1277 |  42k|  1 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.0s| 40000 |  6067 | 87156 |   2.2 |    52M | 113 |1120 |1090 |1276 |  42k|  1 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.1s| 40100 |  6073 | 87327 |   2.2 |    52M | 113 |1120 |1090 |1275 |  43k|  3 |   0 | 106 | 4.850600e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.2s| 40200 |  6083 | 87493 |   2.2 |    52M | 113 |1120 |1090 |1273 |  43k|  2 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.3s| 40300 |  6097 | 87669 |   2.2 |    52M | 113 |1120 |1090 |1253 |  43k|  0 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.4s| 40400 |  6113 | 87842 |   2.2 |    53M | 113 |1120 |1090 |1260 |  43k|  0 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.6s| 40500 |  6121 | 88014 |   2.2 |    53M | 113 |1120 |1090 |1276 |  43k|  2 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.7s| 40600 |  6117 | 88182 |   2.2 |    53M | 113 |1120 |1090 |1266 |  43k|  0 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.8s| 40700 |  6129 | 88353 |   2.2 |    53M | 113 |1120 |1090 |1276 |  43k|  0 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 85.9s| 40800 |  6137 | 88533 |   2.2 |    53M | 114 |1120 |1090 |1284 |  43k|  2 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 86.0s| 40900 |  6159 | 88710 |   2.2 |    53M | 114 |1120 |1090 |1279 |  43k|  1 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 86.2s| 41000 |  6159 | 88889 |   2.2 |    53M | 114 |1120 |1090 |1278 |  43k|  2 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 86.3s| 41100 |  6185 | 89071 |   2.2 |    53M | 114 |1120 |1090 |1266 |  44k|  0 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 41200 |  6215 | 89240 |   2.2 |    53M | 114 |1120 |1090 |1285 |  44k|  2 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 86.5s| 41300 |  6215 | 89413 |   2.2 |    54M | 114 |1120 |1090 |1277 |  44k|  2 |   0 | 106 | 4.850601e+03 | 4.850626e+03 |   0.00%| 100.00%
 86.7s| 41400 |  6227 | 89585 |   2.2 |    54M | 114 |1120 |1090 |1260 |  44k|  1 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 86.8s| 41500 |  6225 | 89775 |   2.2 |    54M | 114 |1120 |1090 |1277 |  44k|  2 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 86.9s| 41600 |  6235 | 89948 |   2.2 |    54M | 114 |1120 |1090 |1283 |  44k|  1 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 87.0s| 41700 |  6245 | 90128 |   2.2 |    54M | 114 |1120 |1090 |1261 |  44k|  2 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 87.3s| 41800 |  6253 | 90306 |   2.2 |    54M | 114 |1120 |1090 |1259 |  44k|  1 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 87.4s| 41900 |  6263 | 90476 |   2.2 |    54M | 114 |1120 |1090 |1260 |  44k|  1 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 87.5s| 42000 |  6285 | 90657 |   2.2 |    54M | 114 |1120 |1090 |1275 |  44k|  0 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 87.6s| 42100 |  6295 | 90844 |   2.2 |    54M | 114 |1120 |1090 |1271 |  45k|  2 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 87.8s| 42200 |  6307 | 91015 |   2.2 |    54M | 114 |1120 |1090 |1277 |  45k|  0 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 87.9s| 42300 |  6331 | 91202 |   2.1 |    54M | 114 |1120 |1090 |1259 |  45k|  0 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 88.0s| 42400 |  6355 | 91390 |   2.1 |    54M | 114 |1120 |1090 |1272 |  45k|  0 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 88.1s| 42500 |  6353 | 91565 |   2.1 |    54M | 114 |1120 |1090 |1275 |  45k|  2 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 88.2s| 42600 |  6355 | 91735 |   2.1 |    54M | 114 |1120 |1090 |1276 |  45k|  1 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.4s| 42700 |  6347 | 91903 |   2.1 |    54M | 114 |1120 |1090 |1271 |  45k|  0 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 88.5s| 42800 |  6359 | 92077 |   2.1 |    54M | 114 |1120 |1090 |1278 |  45k|  0 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 88.6s| 42900 |  6369 | 92249 |   2.1 |    54M | 114 |1120 |1090 |1255 |  45k|  2 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 88.7s| 43000 |  6373 | 92405 |   2.1 |    54M | 114 |1120 |1090 |1261 |  46k|  0 |   0 | 106 | 4.850602e+03 | 4.850626e+03 |   0.00%| 100.00%
 88.9s| 43100 |  6387 | 92621 |   2.1 |    54M | 115 |1120 |1090 |1294 |  46k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.0s| 43200 |  6387 | 92798 |   2.1 |    54M | 116 |1120 |1090 |1272 |  46k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.1s| 43300 |  6397 | 92985 |   2.1 |    54M | 116 |1120 |1090 |1268 |  46k|  1 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.2s| 43400 |  6433 | 93181 |   2.1 |    54M | 117 |1120 |1090 |1271 |  46k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.4s| 43500 |  6447 | 93361 |   2.1 |    54M | 117 |1120 |1090 |1268 |  46k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.5s| 43600 |  6471 | 93555 |   2.1 |    54M | 117 |1120 |1090 |1274 |  46k|  0 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.6s| 43700 |  6523 | 93770 |   2.1 |    54M | 117 |1120 |1090 |1280 |  46k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.8s| 43800 |  6521 | 93927 |   2.1 |    54M | 117 |1120 |1090 |1244 |  46k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 89.9s| 43900 |  6551 | 94097 |   2.1 |    54M | 117 |1120 |1090 |1288 |  47k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 90.1s| 44000 |  6549 | 94273 |   2.1 |    54M | 117 |1120 |1090 |1286 |  47k|  1 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 90.2s| 44100 |  6529 | 94435 |   2.1 |    54M | 117 |1120 |1090 |1271 |  47k|  0 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s| 44200 |  6541 | 94598 |   2.1 |    54M | 117 |1120 |1090 |1269 |  47k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 90.5s| 44300 |  6559 | 94783 |   2.1 |    54M | 118 |1120 |1090 |1279 |  47k|  3 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 90.6s| 44400 |  6599 | 94977 |   2.1 |    55M | 118 |1120 |1090 |1295 |  47k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 90.9s| 44500 |  6629 | 95169 |   2.1 |    55M | 118 |1120 |1090 |1281 |  47k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 91.0s| 44600 |  6661 | 95362 |   2.1 |    55M | 118 |1120 |1090 |1276 |  47k|  0 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 91.2s| 44700 |  6679 | 95537 |   2.1 |    55M | 118 |1120 |1090 |1277 |  47k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 91.3s| 44800 |  6729 | 95746 |   2.1 |    55M | 118 |1120 |1090 |1288 |  47k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 91.4s| 44900 |  6743 | 95930 |   2.1 |    56M | 118 |1120 |1090 |1281 |  48k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 91.6s| 45000 |  6785 | 96139 |   2.1 |    56M | 118 |1120 |1090 |1296 |  48k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 91.7s| 45100 |  6805 | 96322 |   2.1 |    56M | 118 |1120 |1090 |1269 |  48k|  2 |   0 | 106 | 4.850603e+03 | 4.850626e+03 |   0.00%| 100.00%
 91.9s| 45200 |  6835 | 96504 |   2.1 |    56M | 118 |1120 |1090 |1249 |  48k|  0 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 92.0s| 45300 |  6853 | 96689 |   2.1 |    56M | 118 |1120 |1090 |1275 |  48k|  0 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 92.1s| 45400 |  6873 | 96878 |   2.1 |    56M | 118 |1120 |1090 |1261 |  48k|  2 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 92.3s| 45500 |  6889 | 97054 |   2.1 |    56M | 118 |1120 |1090 |1252 |  48k|  3 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 92.4s| 45600 |  6899 | 97217 |   2.1 |    57M | 118 |1120 |1090 |1267 |  48k|  2 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.5s| 45700 |  6889 | 97400 |   2.1 |    57M | 118 |1120 |1090 |1261 |  48k|  2 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 92.7s| 45800 |  6887 | 97579 |   2.1 |    57M | 118 |1120 |1090 |1264 |  49k|  0 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 92.8s| 45900 |  6871 | 97744 |   2.1 |    57M | 118 |1120 |1090 |1268 |  49k|  2 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 92.9s| 46000 |  6869 | 97905 |   2.1 |    57M | 118 |1120 |1090 |1269 |  49k|  2 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 93.1s| 46100 |  6861 | 98062 |   2.1 |    57M | 118 |1120 |1090 |1280 |  49k|  0 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 93.2s| 46200 |  6855 | 98216 |   2.1 |    57M | 118 |1120 |1090 |1246 |  49k|  2 |   0 | 106 | 4.850604e+03 | 4.850626e+03 |   0.00%| 100.00%
 93.3s| 46300 |  6869 | 98388 |   2.1 |    57M | 118 |1120 |1090 |1262 |  49k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
 93.4s| 46400 |  6875 | 98555 |   2.1 |    57M | 118 |1120 |1090 |1250 |  49k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
 93.6s| 46500 |  6877 | 98729 |   2.1 |    57M | 118 |1120 |1090 |1274 |  49k|  2 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
 93.7s| 46600 |  6891 | 98912 |   2.1 |    57M | 118 |1120 |1090 |1255 |  49k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
 93.8s| 46700 |  6903 | 99096 |   2.1 |    57M | 118 |1120 |1090 |1270 |  49k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
 94.0s| 46800 |  6917 | 99313 |   2.1 |    57M | 121 |1120 |1090 |1273 |  50k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
 94.1s| 46900 |  6903 | 99475 |   2.1 |    57M | 121 |1120 |1090 |1261 |  50k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
  112s| 47000 |  6913 | 99650 |   2.1 |    57M | 121 |1120 |1090 |1280 |  50k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
  112s| 47100 |  6887 | 99807 |   2.1 |    57M | 121 |1120 |1090 |1276 |  50k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 47200 |  6899 | 99977 |   2.1 |    57M | 121 |1120 |1090 |1268 |  50k|  1 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
  112s| 47300 |  6895 |100143 |   2.1 |    57M | 121 |1120 |1090 |1272 |  50k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
  112s| 47400 |  6883 |100299 |   2.1 |    57M | 121 |1120 |1090 |1268 |  50k|  0 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
  112s| 47500 |  6883 |100469 |   2.1 |    57M | 121 |1120 |1090 |1324 |  50k|  2 |   0 | 106 | 4.850605e+03 | 4.850626e+03 |   0.00%| 100.00%
  112s| 47600 |  6905 |100653 |   2.1 |    58M | 122 |1120 |1090 |1277 |  50k|  0 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  113s| 47700 |  6943 |100841 |   2.1 |    58M | 122 |1120 |1090 |1285 |  50k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  113s| 47800 |  6943 |101020 |   2.1 |    58M | 122 |1120 |1090 |1279 |  50k|  0 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 47900 |  6945 |101206 |   2.1 |    58M | 122 |1120 |1090 |1302 |  51k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 48000 |  6959 |101405 |   2.1 |    58M | 122 |1120 |1090 |1267 |  51k|  3 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 48100 |  6977 |101597 |   2.1 |    58M | 122 |1120 |1090 |1253 |  51k|  0 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 48200 |  6975 |101782 |   2.1 |    58M | 122 |1120 |1090 |1288 |  51k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 48300 |  6993 |101963 |   2.1 |    58M | 122 |1120 |1090 |1288 |  51k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 48400 |  7007 |102134 |   2.1 |    58M | 122 |1120 |1090 |1306 |  51k|  3 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 48500 |  7033 |102343 |   2.1 |    58M | 122 |1120 |1090 |1296 |  51k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  114s| 48600 |  7067 |102539 |   2.1 |    58M | 122 |1120 |1090 |1267 |  51k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 48700 |  7099 |102732 |   2.1 |    58M | 122 |1120 |1090 |1290 |  51k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  115s| 48800 |  7113 |102925 |   2.1 |    58M | 122 |1120 |1090 |1254 |  52k|  0 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  115s| 48900 |  7111 |103099 |   2.1 |    58M | 122 |1120 |1090 |1287 |  52k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  115s| 49000 |  7157 |103306 |   2.1 |    58M | 122 |1120 |1090 |1296 |  52k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  115s| 49100 |  7201 |103509 |   2.1 |    58M | 122 |1120 |1090 |1300 |  52k|  3 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  115s| 49200 |  7215 |103698 |   2.1 |    58M | 122 |1120 |1090 |1272 |  52k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  115s| 49300 |  7215 |103874 |   2.1 |    58M | 122 |1120 |1090 |1282 |  52k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  115s| 49400 |  7273 |104079 |   2.1 |    58M | 122 |1120 |1090 |1276 |  52k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  116s| 49500 |  7267 |104240 |   2.1 |    58M | 122 |1120 |1090 |1294 |  52k|  0 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  116s| 49600 |  7299 |104429 |   2.1 |    58M | 122 |1120 |1090 |1300 |  52k|  2 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  116s| 49700 |  7335 |104631 |   2.1 |    58M | 122 |1120 |1090 |1286 |  52k|  1 |   0 | 106 | 4.850606e+03 | 4.850626e+03 |   0.00%| 100.00%
  116s| 49800 |  7349 |104810 |   2.1 |    58M | 122 |1120 |1090 |1268 |  53k|  0 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  116s| 49900 |  7365 |104989 |   2.1 |    58M | 122 |1120 |1090 |1287 |  53k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  122s| 50000 |  7371 |105162 |   2.1 |    58M | 122 |1120 |1090 |1290 |  53k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  123s| 50100 |  7411 |105361 |   2.1 |    58M | 122 |1120 |1090 |1268 |  53k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 50200 |  7425 |105540 |   2.1 |    58M | 122 |1120 |1090 |1264 |  53k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  123s| 50300 |  7435 |105702 |   2.1 |    58M | 122 |1120 |1090 |1274 |  53k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  123s| 50400 |  7453 |105876 |   2.1 |    59M | 122 |1120 |1090 |1296 |  53k|  1 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  123s| 50500 |  7449 |106046 |   2.1 |    59M | 122 |1120 |1090 |1278 |  53k|  0 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  123s| 50600 |  7475 |106214 |   2.1 |    59M | 122 |1120 |1090 |1264 |  53k|  3 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  123s| 50700 |  7487 |106404 |   2.1 |    59M | 122 |1120 |1090 |1284 |  54k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 50800 |  7503 |106567 |   2.1 |    59M | 122 |1120 |1090 |1279 |  54k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 50900 |  7511 |106754 |   2.1 |    59M | 122 |1120 |1090 |1286 |  54k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 51000 |  7557 |106942 |   2.1 |    59M | 122 |1120 |1090 |1273 |  54k|  1 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 51100 |  7565 |107133 |   2.1 |    59M | 122 |1120 |1090 |1266 |  54k|  0 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 51200 |  7599 |107334 |   2.1 |    59M | 122 |1120 |1090 |1284 |  54k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 51300 |  7603 |107534 |   2.1 |    59M | 122 |1120 |1090 |1271 |  54k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 51400 |  7599 |107709 |   2.1 |    60M | 122 |1120 |1090 |1270 |  54k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  124s| 51500 |  7603 |107894 |   2.1 |    60M | 122 |1120 |1090 |1289 |  54k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  125s| 51600 |  7637 |108082 |   2.1 |    60M | 122 |1120 |1090 |1282 |  54k|  1 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
