2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|319700 | 19019 |  1043k|   3.3 |   254M |  69 |4678 |3660 |3807 | 412k|  3 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3186s|319800 | 19005 |  1043k|   3.3 |   254M |  69 |4678 |3660 |3815 | 412k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3186s|319900 | 19017 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3820 | 412k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3187s|320000 | 19021 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3812 | 412k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3187s|320100 | 19017 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3808 | 413k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3188s|320200 | 19007 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3803 | 413k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3189s|320300 | 18993 |  1044k|   3.3 |   254M |  69 |4678 |3660 |3799 | 413k|  1 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3189s|320400 | 18987 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3808 | 413k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3190s|320500 | 18979 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3793 | 413k|  2 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3190s|320600 | 18973 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3819 | 413k|  0 |   2 |  57 | 8.943713e+03 | 8.943773e+03 |   0.00%|  99.40%
 3191s|320700 | 18971 |  1045k|   3.3 |   254M |  69 |4678 |3660 |3813 | 413k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3192s|320800 | 18959 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3824 | 413k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3192s|320900 | 18963 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3797 | 414k|  0 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|321000 | 18947 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3802 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3193s|321100 | 18957 |  1046k|   3.3 |   254M |  69 |4678 |3660 |3810 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3194s|321200 | 18959 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3798 | 414k|  0 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3195s|321300 | 18961 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3815 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3195s|321400 | 18953 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3801 | 414k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3196s|321500 | 18945 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3809 | 414k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3197s|321600 | 18951 |  1047k|   3.3 |   254M |  69 |4678 |3660 |3804 | 414k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3198s|321700 | 18963 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3818 | 415k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3198s|321800 | 18973 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3813 | 415k|  0 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3199s|321900 | 18971 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3815 | 415k|  1 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3200s|322000 | 18975 |  1048k|   3.3 |   254M |  69 |4678 |3660 |3817 | 415k|  2 |   2 |  57 | 8.943714e+03 | 8.943773e+03 |   0.00%|  99.40%
 3201s|322100 | 18973 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3819 | 415k|  2 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3210s|322200 | 18965 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3813 | 415k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3211s|322300 | 18953 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3814 | 415k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3212s|322400 | 18955 |  1049k|   3.3 |   254M |  69 |4678 |3660 |3803 | 415k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|322500 | 18947 |  1050k|   3.3 |   254M |  69 |4678 |3660 |3806 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3213s|322600 | 18949 |  1050k|   3.2 |   254M |  69 |4678 |3660 |3813 | 416k|  1 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3214s|322700 | 18945 |  1050k|   3.2 |   254M |  69 |4678 |3660 |3808 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3215s|322800 | 18933 |  1050k|   3.2 |   254M |  69 |4678 |3660 |3797 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3215s|322900 | 18921 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3798 | 416k|  0 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3218s|323000 | 18907 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3797 | 416k|  1 |   2 |  57 | 8.943715e+03 | 8.943773e+03 |   0.00%|  99.40%
 3219s|323100 | 18889 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3819 | 416k|  0 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3220s|323200 | 18891 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3815 | 416k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3221s|323300 | 18889 |  1051k|   3.2 |   254M |  69 |4678 |3660 |3810 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3222s|323400 | 18891 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3801 | 417k|  0 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3222s|323500 | 18899 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3801 | 417k|  0 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3223s|323600 | 18885 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3803 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3224s|323700 | 18893 |  1052k|   3.2 |   254M |  69 |4678 |3660 |3808 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3225s|323800 | 18899 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3810 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3226s|323900 | 18899 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3811 | 417k|  1 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|324000 | 18897 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3810 | 417k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3227s|324100 | 18885 |  1053k|   3.2 |   254M |  69 |4678 |3660 |3815 | 418k|  2 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3228s|324200 | 18873 |  1054k|   3.2 |   254M |  69 |4678 |3660 |3806 | 418k|  1 |   2 |  57 | 8.943716e+03 | 8.943773e+03 |   0.00%|  99.40%
 3229s|324300 | 18869 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3815 | 418k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3230s|324400 | 18871 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3831 | 418k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3230s|324500 | 18881 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3814 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3231s|324600 | 18869 |  1054k|   3.2 |   254M |  70 |4678 |3660 |3805 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.40%
 3232s|324700 | 18875 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3802 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3233s|324800 | 18867 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3817 | 418k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3234s|324900 | 18859 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3817 | 419k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3235s|325000 | 18863 |  1055k|   3.2 |   254M |  70 |4678 |3660 |3802 | 419k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3236s|325100 | 18861 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3808 | 419k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3236s|325200 | 18857 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3819 | 419k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3237s|325300 | 18847 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3811 | 419k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3238s|325400 | 18847 |  1056k|   3.2 |   254M |  70 |4678 |3660 |3812 | 419k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|325500 | 18841 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3810 | 419k|  2 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3240s|325600 | 18851 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3812 | 419k|  0 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3240s|325700 | 18843 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3811 | 420k|  1 |   2 |  57 | 8.943717e+03 | 8.943773e+03 |   0.00%|  99.69%
 3241s|325800 | 18845 |  1057k|   3.2 |   254M |  70 |4678 |3660 |3810 | 420k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3242s|325900 | 18853 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3816 | 420k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3243s|326000 | 18851 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3808 | 420k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3244s|326100 | 18839 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3811 | 420k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3244s|326200 | 18825 |  1058k|   3.2 |   254M |  70 |4678 |3660 |3812 | 420k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3245s|326300 | 18809 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3807 | 420k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3246s|326400 | 18805 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3815 | 420k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3247s|326500 | 18797 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3808 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3247s|326600 | 18795 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3809 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3248s|326700 | 18795 |  1059k|   3.2 |   254M |  70 |4678 |3660 |3818 | 421k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3249s|326800 | 18781 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3800 | 421k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3249s|326900 | 18779 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3799 | 421k|  1 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|327000 | 18777 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3844 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3250s|327100 | 18773 |  1060k|   3.2 |   254M |  70 |4678 |3660 |3818 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3251s|327200 | 18775 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3813 | 421k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3252s|327300 | 18783 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3815 | 422k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3252s|327400 | 18785 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3805 | 422k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3253s|327500 | 18789 |  1061k|   3.2 |   254M |  70 |4678 |3660 |3810 | 422k|  0 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3253s|327600 | 18793 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3830 | 422k|  2 |   2 |  57 | 8.943718e+03 | 8.943773e+03 |   0.00%|  99.69%
 3254s|327700 | 18785 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3808 | 422k|  0 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3255s|327800 | 18775 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3807 | 422k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3255s|327900 | 18769 |  1062k|   3.2 |   254M |  70 |4678 |3660 |3812 | 422k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3256s|328000 | 18765 |  1063k|   3.2 |   254M |  70 |4678 |3660 |3817 | 422k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3257s|328100 | 18763 |  1063k|   3.2 |   254M |  70 |4678 |3660 |3805 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3257s|328200 | 18757 |  1063k|   3.2 |   254M |  71 |4678 |3660 |3802 | 423k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3258s|328300 | 18751 |  1063k|   3.2 |   254M |  71 |4678 |3660 |3826 | 423k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3258s|328400 | 18719 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3809 | 423k|  1 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|328500 | 18705 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3822 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3260s|328600 | 18703 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3808 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3260s|328700 | 18693 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3808 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3261s|328800 | 18681 |  1064k|   3.2 |   254M |  71 |4678 |3660 |3815 | 423k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3262s|328900 | 18681 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3819 | 424k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3263s|329000 | 18673 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3813 | 424k|  0 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3264s|329100 | 18673 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3825 | 424k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3264s|329200 | 18673 |  1065k|   3.2 |   254M |  71 |4678 |3660 |3802 | 424k|  2 |   2 |  57 | 8.943719e+03 | 8.943773e+03 |   0.00%|  99.69%
 3265s|329300 | 18669 |  1066k|   3.2 |   254M |  71 |4678 |3660 |3806 | 424k|  0 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3266s|329400 | 18671 |  1066k|   3.2 |   254M |  71 |4678 |3660 |3807 | 424k|  3 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3267s|329500 | 18671 |  1066k|   3.2 |   254M |  71 |4678 |3660 |3814 | 424k|  2 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3267s|329600 | 18679 |  1066k|   3.2 |   254M |  71 |4678 |3660 |3805 | 424k|  2 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3268s|329700 | 18675 |  1067k|   3.2 |   254M |  71 |4678 |3660 |3824 | 425k|  0 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3269s|329800 | 18693 |  1067k|   3.2 |   254M |  71 |4678 |3660 |3806 | 425k|  2 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3270s|329900 | 18695 |  1067k|   3.2 |   254M |  71 |4678 |3660 |3819 | 425k|  3 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|330000 | 18699 |  1067k|   3.2 |   254M |  71 |4678 |3660 |3825 | 425k|  2 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3271s|330100 | 18709 |  1068k|   3.2 |   254M |  71 |4678 |3660 |3813 | 425k|  1 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3272s|330200 | 18701 |  1068k|   3.2 |   254M |  71 |4678 |3660 |3810 | 425k|  1 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3273s|330300 | 18695 |  1068k|   3.2 |   254M |  71 |4678 |3660 |3816 | 425k|  0 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3275s|330400 | 18695 |  1068k|   3.2 |   254M |  71 |4678 |3660 |3816 | 425k|  2 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3275s|330500 | 18681 |  1068k|   3.2 |   254M |  71 |4678 |3660 |3787 | 426k|  2 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3276s|330600 | 18675 |  1069k|   3.2 |   254M |  71 |4678 |3660 |3808 | 426k|  1 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3277s|330700 | 18663 |  1069k|   3.2 |   254M |  71 |4678 |3660 |3806 | 426k|  0 |   2 |  57 | 8.943720e+03 | 8.943773e+03 |   0.00%|  99.69%
 3277s|330800 | 18651 |  1069k|   3.2 |   254M |  71 |4678 |3660 |3808 | 426k|  1 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3278s|330900 | 18651 |  1069k|   3.2 |   254M |  71 |4678 |3660 |3814 | 426k|  0 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3279s|331000 | 18641 |  1070k|   3.2 |   254M |  71 |4678 |3660 |3818 | 426k|  2 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3280s|331100 | 18629 |  1070k|   3.2 |   254M |  71 |4678 |3660 |3811 | 426k|  2 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3280s|331200 | 18623 |  1070k|   3.2 |   254M |  71 |4678 |3660 |3817 | 426k|  0 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3281s|331300 | 18625 |  1070k|   3.2 |   254M |  71 |4678 |3660 |3802 | 427k|  2 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3282s|331400 | 18607 |  1071k|   3.2 |   254M |  71 |4678 |3660 |3808 | 427k|  0 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|331500 | 18613 |  1071k|   3.2 |   254M |  71 |4678 |3660 |3804 | 427k|  2 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3283s|331600 | 18623 |  1071k|   3.2 |   254M |  71 |4678 |3660 |3818 | 427k|  1 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3284s|331700 | 18627 |  1071k|   3.2 |   254M |  71 |4678 |3660 |3799 | 427k|  3 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3285s|331800 | 18619 |  1072k|   3.2 |   254M |  71 |4678 |3660 |3806 | 427k|  0 |   2 |  57 | 8.943721e+03 | 8.943773e+03 |   0.00%|  99.69%
 3286s|331900 | 18617 |  1072k|   3.2 |   254M |  71 |4678 |3660 |3805 | 427k|  3 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3286s|332000 | 18609 |  1072k|   3.2 |   254M |  71 |4678 |3660 |3808 | 427k|  2 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3287s|332100 | 18611 |  1072k|   3.2 |   254M |  71 |4678 |3660 |3813 | 428k|  0 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3288s|332200 | 18611 |  1073k|   3.2 |   254M |  71 |4678 |3660 |3810 | 428k|  3 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3289s|332300 | 18613 |  1073k|   3.2 |   255M |  71 |4678 |3660 |3820 | 428k|  0 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3289s|332400 | 18607 |  1073k|   3.2 |   255M |  71 |4678 |3660 |3819 | 428k|  1 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3290s|332500 | 18603 |  1073k|   3.2 |   255M |  71 |4678 |3660 |3807 | 428k|  1 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3291s|332600 | 18585 |  1073k|   3.2 |   255M |  71 |4678 |3660 |3815 | 428k|  2 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3292s|332700 | 18599 |  1074k|   3.2 |   255M |  71 |4678 |3660 |3797 | 428k|  2 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3292s|332800 | 18585 |  1074k|   3.2 |   255M |  71 |4678 |3660 |3794 | 428k|  1 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3293s|332900 | 18579 |  1074k|   3.2 |   255M |  71 |4678 |3660 |3814 | 429k|  2 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|333000 | 18583 |  1074k|   3.2 |   255M |  71 |4678 |3660 |3815 | 429k|  0 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3294s|333100 | 18575 |  1075k|   3.2 |   255M |  71 |4678 |3660 |3816 | 429k|  3 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3295s|333200 | 18563 |  1075k|   3.2 |   255M |  71 |4678 |3660 |3798 | 429k|  1 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
 3295s|333300 | 18571 |  1075k|   3.2 |   255M |  71 |4678 |3660 |3822 | 429k|  2 |   2 |  57 | 8.943722e+03 | 8.943773e+03 |   0.00%|  99.69%
