2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|624400 |602231 |  1932k|   3.1 |  1626M |  73 |1344 |1298 |1400 |1011k|  2 |   0 | 208 | 6.831257e+05 | 7.354422e+05 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|624500 |602327 |  1933k|   3.1 |  1626M |  73 |1344 |1298 |1392 |1012k|  2 |   0 | 208 | 6.831257e+05 | 7.354422e+05 |   7.66%| unknown
 2038s|624600 |602425 |  1933k|   3.1 |  1626M |  73 |1344 |1298 |1412 |1012k|  2 |   0 | 208 | 6.831257e+05 | 7.354422e+05 |   7.66%| unknown
 2038s|624700 |602517 |  1933k|   3.1 |  1626M |  73 |1344 |1298 |1409 |1012k|  2 |   0 | 208 | 6.831258e+05 | 7.354422e+05 |   7.66%| unknown
 2038s|624800 |602615 |  1934k|   3.1 |  1626M |  73 |1344 |1298 |1405 |1012k|  4 |   0 | 208 | 6.831258e+05 | 7.354422e+05 |   7.66%| unknown
 2039s|624900 |602709 |  1934k|   3.1 |  1626M |  73 |1344 |1298 |1420 |1012k|  2 |   0 | 208 | 6.831287e+05 | 7.354422e+05 |   7.66%| unknown
 2039s|625000 |602809 |  1934k|   3.1 |  1626M |  73 |1344 |1298 |1400 |1012k|  4 |   0 | 208 | 6.831287e+05 | 7.354422e+05 |   7.66%| unknown
 2039s|625100 |602905 |  1934k|   3.1 |  1626M |  73 |1344 |1298 |1415 |1013k|  2 |   0 | 208 | 6.831287e+05 | 7.354422e+05 |   7.66%| unknown
 2040s|625200 |603005 |  1935k|   3.1 |  1626M |  73 |1344 |1298 |1410 |1013k|  2 |   0 | 208 | 6.831292e+05 | 7.354422e+05 |   7.66%| unknown
 2040s|625300 |603097 |  1935k|   3.1 |  1627M |  73 |1344 |1298 |1401 |1013k|  2 |   0 | 208 | 6.831295e+05 | 7.354422e+05 |   7.66%| unknown
 2040s|625400 |603193 |  1935k|   3.1 |  1628M |  73 |1344 |1298 |1395 |1013k|  4 |   0 | 208 | 6.831310e+05 | 7.354422e+05 |   7.66%| unknown
 2041s|625500 |603293 |  1936k|   3.1 |  1628M |  73 |1344 |1298 |1405 |1013k|  2 |   0 | 208 | 6.831310e+05 | 7.354422e+05 |   7.66%| unknown
 2041s|625600 |603389 |  1936k|   3.1 |  1628M |  73 |1344 |1298 |1417 |1014k|  2 |   0 | 208 | 6.831315e+05 | 7.354422e+05 |   7.66%| unknown
 2041s|625700 |603481 |  1936k|   3.1 |  1629M |  73 |1344 |1298 |1408 |1014k|  2 |   0 | 208 | 6.831326e+05 | 7.354422e+05 |   7.66%| unknown
 2042s|625800 |603577 |  1936k|   3.1 |  1630M |  73 |1344 |1298 |1404 |1014k|  2 |   0 | 208 | 6.831327e+05 | 7.354422e+05 |   7.66%| unknown
 2042s|625900 |603677 |  1937k|   3.1 |  1630M |  73 |1344 |1298 |1408 |1014k|  2 |   0 | 208 | 6.831327e+05 | 7.354422e+05 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|626000 |603757 |  1937k|   3.1 |  1630M |  73 |1344 |1298 |1414 |1014k|  2 |   0 | 208 | 6.831355e+05 | 7.354422e+05 |   7.66%| unknown
 2043s|626100 |603839 |  1937k|   3.1 |  1630M |  73 |1344 |1298 |1410 |1014k|  2 |   0 | 208 | 6.831358e+05 | 7.354422e+05 |   7.66%| unknown
 2043s|626200 |603921 |  1938k|   3.1 |  1630M |  73 |1344 |1298 |1410 |1015k|  2 |   0 | 208 | 6.831362e+05 | 7.354422e+05 |   7.66%| unknown
 2043s|626300 |604013 |  1938k|   3.1 |  1630M |  73 |1344 |1298 |1408 |1015k|  2 |   0 | 208 | 6.831380e+05 | 7.354422e+05 |   7.66%| unknown
 2044s|626400 |604111 |  1938k|   3.1 |  1630M |  73 |1344 |1298 |1392 |1015k|  2 |   0 | 208 | 6.831387e+05 | 7.354422e+05 |   7.66%| unknown
 2044s|626500 |604211 |  1939k|   3.1 |  1631M |  73 |1344 |1298 |1397 |1015k|  2 |   0 | 208 | 6.831392e+05 | 7.354422e+05 |   7.66%| unknown
 2044s|626600 |604311 |  1939k|   3.1 |  1631M |  73 |1344 |1298 |1408 |1015k|  2 |   0 | 208 | 6.831392e+05 | 7.354422e+05 |   7.66%| unknown
 2045s|626700 |604399 |  1939k|   3.1 |  1631M |  73 |1344 |1298 |1418 |1015k|  2 |   0 | 208 | 6.831403e+05 | 7.354422e+05 |   7.66%| unknown
 2045s|626800 |604497 |  1940k|   3.1 |  1631M |  73 |1344 |1298 |1390 |1016k|  4 |   0 | 208 | 6.831403e+05 | 7.354422e+05 |   7.66%| unknown
 2045s|626900 |604595 |  1940k|   3.1 |  1632M |  73 |1344 |1298 |1403 |1016k|  2 |   0 | 208 | 6.831406e+05 | 7.354422e+05 |   7.66%| unknown
 2046s|627000 |604693 |  1940k|   3.1 |  1632M |  73 |1344 |1298 |1408 |1016k|  2 |   0 | 208 | 6.831406e+05 | 7.354422e+05 |   7.66%| unknown
 2046s|627100 |604775 |  1940k|   3.1 |  1632M |  73 |1344 |1298 |1410 |1016k|  2 |   0 | 208 | 6.831429e+05 | 7.354422e+05 |   7.66%| unknown
 2046s|627200 |604869 |  1941k|   3.1 |  1632M |  73 |1344 |1298 |1408 |1016k|  2 |   0 | 208 | 6.831435e+05 | 7.354422e+05 |   7.66%| unknown
 2047s|627300 |604955 |  1941k|   3.1 |  1632M |  73 |1344 |1298 |1399 |1016k|  2 |   0 | 208 | 6.831440e+05 | 7.354422e+05 |   7.66%| unknown
 2047s|627400 |605051 |  1941k|   3.1 |  1632M |  73 |1344 |1298 |1416 |1017k|  2 |   0 | 208 | 6.831442e+05 | 7.354422e+05 |   7.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|627500 |605151 |  1942k|   3.1 |  1632M |  73 |1344 |1298 |1415 |1017k|  4 |   0 | 208 | 6.831442e+05 | 7.354422e+05 |   7.66%| unknown
 2048s|627600 |605249 |  1942k|   3.1 |  1632M |  73 |1344 |1298 |1421 |1017k|  4 |   0 | 208 | 6.831445e+05 | 7.354422e+05 |   7.66%| unknown
 2048s|627700 |605343 |  1942k|   3.1 |  1633M |  73 |1344 |1298 |1409 |1017k|  2 |   0 | 208 | 6.831459e+05 | 7.354422e+05 |   7.66%| unknown
 2048s|627800 |605439 |  1943k|   3.1 |  1634M |  73 |1344 |1298 |1407 |1017k|  2 |   0 | 208 | 6.831459e+05 | 7.354422e+05 |   7.66%| unknown
 2048s|627900 |605539 |  1943k|   3.1 |  1634M |  73 |1344 |1298 |1392 |1017k|  4 |   0 | 208 | 6.831465e+05 | 7.354422e+05 |   7.66%| unknown
 2049s|628000 |605635 |  1943k|   3.1 |  1634M |  73 |1344 |1298 |1410 |1018k|  2 |   0 | 208 | 6.831487e+05 | 7.354422e+05 |   7.65%| unknown
 2049s|628100 |605735 |  1943k|   3.1 |  1634M |  73 |1344 |1298 |1421 |1018k|  2 |   0 | 208 | 6.831487e+05 | 7.354422e+05 |   7.65%| unknown
 2049s|628200 |605835 |  1944k|   3.1 |  1635M |  73 |1344 |1298 |1399 |1018k|  4 |   0 | 208 | 6.831487e+05 | 7.354422e+05 |   7.65%| unknown
 2050s|628300 |605925 |  1944k|   3.1 |  1635M |  73 |1344 |1298 |1398 |1018k|  2 |   0 | 208 | 6.831487e+05 | 7.354422e+05 |   7.65%| unknown
 2050s|628400 |606023 |  1944k|   3.1 |  1635M |  73 |1344 |1298 |1408 |1018k|  4 |   0 | 208 | 6.831487e+05 | 7.354422e+05 |   7.65%| unknown
 2050s|628500 |606123 |  1945k|   3.1 |  1635M |  73 |1344 |1298 |1407 |1018k|  2 |   0 | 208 | 6.831487e+05 | 7.354422e+05 |   7.65%| unknown
 2050s|628600 |606217 |  1945k|   3.1 |  1635M |  73 |1344 |1298 |1410 |1019k|  2 |   0 | 208 | 6.831500e+05 | 7.354422e+05 |   7.65%| unknown
 2051s|628700 |606309 |  1945k|   3.1 |  1635M |  73 |1344 |1298 |1405 |1019k|  4 |   0 | 208 | 6.831504e+05 | 7.354422e+05 |   7.65%| unknown
 2051s|628800 |606409 |  1946k|   3.1 |  1635M |  73 |1344 |1298 |1399 |1019k|  2 |   0 | 208 | 6.831504e+05 | 7.354422e+05 |   7.65%| unknown
 2051s|628900 |606505 |  1946k|   3.1 |  1635M |  73 |1344 |1298 |1393 |1019k|  4 |   0 | 208 | 6.831512e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|629000 |606601 |  1946k|   3.1 |  1635M |  73 |1344 |1298 |1407 |1019k|  2 |   0 | 208 | 6.831512e+05 | 7.354422e+05 |   7.65%| unknown
 2052s|629100 |606697 |  1946k|   3.1 |  1636M |  73 |1344 |1298 |1412 |1019k|  2 |   0 | 208 | 6.831523e+05 | 7.354422e+05 |   7.65%| unknown
 2052s|629200 |606797 |  1947k|   3.1 |  1636M |  73 |1344 |1298 |1402 |1020k|  2 |   0 | 208 | 6.831529e+05 | 7.354422e+05 |   7.65%| unknown
 2052s|629300 |606895 |  1947k|   3.1 |  1636M |  73 |1344 |1298 |1398 |1020k|  4 |   0 | 208 | 6.831533e+05 | 7.354422e+05 |   7.65%| unknown
 2053s|629400 |606987 |  1947k|   3.1 |  1636M |  73 |1344 |1298 |1397 |1020k|  2 |   0 | 208 | 6.831539e+05 | 7.354422e+05 |   7.65%| unknown
 2053s|629500 |607087 |  1948k|   3.1 |  1636M |  73 |1344 |1298 |1421 |1020k|  2 |   0 | 208 | 6.831539e+05 | 7.354422e+05 |   7.65%| unknown
 2053s|629600 |607187 |  1948k|   3.1 |  1636M |  73 |1344 |1298 |1417 |1020k|  4 |   0 | 208 | 6.831539e+05 | 7.354422e+05 |   7.65%| unknown
 2053s|629700 |607277 |  1948k|   3.1 |  1636M |  73 |1344 |1298 |1418 |1020k|  4 |   0 | 208 | 6.831539e+05 | 7.354422e+05 |   7.65%| unknown
 2054s|629800 |607373 |  1948k|   3.1 |  1636M |  73 |1344 |1298 |1416 |1021k|  2 |   0 | 208 | 6.831541e+05 | 7.354422e+05 |   7.65%| unknown
 2054s|629900 |607471 |  1949k|   3.1 |  1637M |  73 |1344 |1298 |1415 |1021k|  2 |   0 | 208 | 6.831541e+05 | 7.354422e+05 |   7.65%| unknown
 2054s|630000 |607567 |  1949k|   3.1 |  1637M |  73 |1344 |1298 |1403 |1021k|  2 |   0 | 208 | 6.831541e+05 | 7.354422e+05 |   7.65%| unknown
 2054s|630100 |607667 |  1949k|   3.1 |  1637M |  73 |1344 |1298 |1404 |1021k|  2 |   0 | 208 | 6.831541e+05 | 7.354422e+05 |   7.65%| unknown
 2083s|630200 |607767 |  1950k|   3.1 |  1637M |  73 |1344 |1298 |1418 |1021k|  2 |   0 | 208 | 6.831541e+05 | 7.354422e+05 |   7.65%| unknown
 2083s|630300 |607861 |  1950k|   3.1 |  1637M |  73 |1344 |1298 |1403 |1021k|  2 |   0 | 208 | 6.831550e+05 | 7.354422e+05 |   7.65%| unknown
 2083s|630400 |607951 |  1950k|   3.1 |  1637M |  73 |1344 |1298 |1423 |1022k|  2 |   0 | 208 | 6.831550e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s|630500 |608049 |  1951k|   3.1 |  1637M |  73 |1344 |1298 |1416 |1022k|  2 |   0 | 208 | 6.831557e+05 | 7.354422e+05 |   7.65%| unknown
 2084s|630600 |608137 |  1951k|   3.1 |  1637M |  73 |1344 |1298 |1406 |1022k|  2 |   0 | 208 | 6.831568e+05 | 7.354422e+05 |   7.65%| unknown
 2084s|630700 |608237 |  1951k|   3.1 |  1637M |  73 |1344 |1298 |1408 |1022k|  2 |   0 | 208 | 6.831569e+05 | 7.354422e+05 |   7.65%| unknown
 2084s|630800 |608331 |  1951k|   3.1 |  1637M |  73 |1344 |1298 |1410 |1022k|  2 |   0 | 208 | 6.831569e+05 | 7.354422e+05 |   7.65%| unknown
 2085s|630900 |608427 |  1952k|   3.1 |  1638M |  73 |1344 |1298 |1408 |1022k|  2 |   0 | 208 | 6.831580e+05 | 7.354422e+05 |   7.65%| unknown
 2085s|631000 |608527 |  1952k|   3.1 |  1639M |  73 |1344 |1298 |1414 |1023k|  2 |   0 | 208 | 6.831580e+05 | 7.354422e+05 |   7.65%| unknown
 2085s|631100 |608627 |  1952k|   3.1 |  1639M |  73 |1344 |1298 |1401 |1023k|  2 |   0 | 208 | 6.831580e+05 | 7.354422e+05 |   7.65%| unknown
 2086s|631200 |608723 |  1953k|   3.1 |  1640M |  73 |1344 |1298 |1398 |1023k|  4 |   0 | 208 | 6.831587e+05 | 7.354422e+05 |   7.65%| unknown
 2086s|631300 |608809 |  1953k|   3.1 |  1640M |  73 |1344 |1298 |1405 |1023k|  2 |   0 | 208 | 6.831590e+05 | 7.354422e+05 |   7.65%| unknown
 2086s|631400 |608907 |  1953k|   3.1 |  1640M |  73 |1344 |1298 |1403 |1023k|  4 |   0 | 208 | 6.831596e+05 | 7.354422e+05 |   7.65%| unknown
 2087s|631500 |608999 |  1954k|   3.1 |  1640M |  73 |1344 |1298 |1404 |1023k|  2 |   0 | 208 | 6.831596e+05 | 7.354422e+05 |   7.65%| unknown
 2087s|631600 |609079 |  1954k|   3.1 |  1640M |  73 |1344 |1298 |1410 |1024k|  2 |   0 | 208 | 6.831601e+05 | 7.354422e+05 |   7.65%| unknown
 2087s|631700 |609175 |  1954k|   3.1 |  1641M |  73 |1344 |1298 |1399 |1024k|  4 |   0 | 208 | 6.831601e+05 | 7.354422e+05 |   7.65%| unknown
 2088s|631800 |609275 |  1954k|   3.1 |  1641M |  73 |1344 |1298 |1397 |1024k|  4 |   0 | 208 | 6.831617e+05 | 7.354422e+05 |   7.65%| unknown
 2088s|631900 |609371 |  1955k|   3.1 |  1641M |  73 |1344 |1298 |1406 |1024k|  2 |   0 | 208 | 6.831621e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|632000 |609467 |  1955k|   3.1 |  1642M |  73 |1344 |1298 |1409 |1024k|  2 |   0 | 208 | 6.831622e+05 | 7.354422e+05 |   7.65%| unknown
 2089s|632100 |609567 |  1955k|   3.1 |  1642M |  73 |1344 |1298 |1406 |1025k|  2 |   0 | 208 | 6.831622e+05 | 7.354422e+05 |   7.65%| unknown
 2089s|632200 |609665 |  1956k|   3.1 |  1642M |  73 |1344 |1298 |1412 |1025k|  2 |   0 | 208 | 6.831623e+05 | 7.354422e+05 |   7.65%| unknown
 2089s|632300 |609765 |  1956k|   3.1 |  1642M |  73 |1344 |1298 |1406 |1025k|  2 |   0 | 208 | 6.831630e+05 | 7.354422e+05 |   7.65%| unknown
 2089s|632400 |609863 |  1956k|   3.1 |  1642M |  73 |1344 |1298 |1407 |1025k|  2 |   0 | 208 | 6.831632e+05 | 7.354422e+05 |   7.65%| unknown
 2090s|632500 |609959 |  1957k|   3.1 |  1642M |  73 |1344 |1298 |1401 |1025k|  2 |   0 | 208 | 6.831632e+05 | 7.354422e+05 |   7.65%| unknown
 2090s|632600 |610059 |  1957k|   3.1 |  1642M |  73 |1344 |1298 |1410 |1025k|  2 |   0 | 208 | 6.831632e+05 | 7.354422e+05 |   7.65%| unknown
 2090s|632700 |610159 |  1957k|   3.1 |  1642M |  73 |1344 |1298 |1404 |1026k|  2 |   0 | 208 | 6.831632e+05 | 7.354422e+05 |   7.65%| unknown
 2090s|632800 |610253 |  1958k|   3.1 |  1642M |  73 |1344 |1298 |1403 |1026k|  2 |   0 | 208 | 6.831633e+05 | 7.354422e+05 |   7.65%| unknown
 2091s|632900 |610349 |  1958k|   3.1 |  1643M |  73 |1344 |1298 |1407 |1026k|  2 |   0 | 208 | 6.831634e+05 | 7.354422e+05 |   7.65%| unknown
 2091s|633000 |610447 |  1958k|   3.1 |  1643M |  73 |1344 |1298 |1394 |1026k|  2 |   0 | 208 | 6.831663e+05 | 7.354422e+05 |   7.65%| unknown
 2091s|633100 |610539 |  1959k|   3.1 |  1643M |  73 |1344 |1298 |1409 |1026k|  2 |   0 | 208 | 6.831674e+05 | 7.354422e+05 |   7.65%| unknown
 2091s|633200 |610633 |  1959k|   3.1 |  1643M |  73 |1344 |1298 |1407 |1026k|  2 |   0 | 208 | 6.831681e+05 | 7.354422e+05 |   7.65%| unknown
 2091s|633300 |610733 |  1959k|   3.1 |  1644M |  73 |1344 |1298 |1409 |1026k|  2 |   0 | 208 | 6.831681e+05 | 7.354422e+05 |   7.65%| unknown
 2092s|633400 |610829 |  1959k|   3.1 |  1644M |  73 |1344 |1298 |1418 |1027k|  4 |   0 | 208 | 6.831681e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|633500 |610929 |  1960k|   3.1 |  1645M |  73 |1344 |1298 |1411 |1027k|  4 |   0 | 208 | 6.831681e+05 | 7.354422e+05 |   7.65%| unknown
 2092s|633600 |611023 |  1960k|   3.1 |  1645M |  73 |1344 |1298 |1399 |1027k|  2 |   0 | 208 | 6.831692e+05 | 7.354422e+05 |   7.65%| unknown
 2092s|633700 |611123 |  1960k|   3.1 |  1645M |  73 |1344 |1298 |1397 |1027k|  4 |   0 | 208 | 6.831697e+05 | 7.354422e+05 |   7.65%| unknown
 2093s|633800 |611223 |  1961k|   3.1 |  1645M |  73 |1344 |1298 |1404 |1027k|  2 |   0 | 208 | 6.831697e+05 | 7.354422e+05 |   7.65%| unknown
 2093s|633900 |611321 |  1961k|   3.1 |  1645M |  73 |1344 |1298 |1406 |1027k|  2 |   0 | 208 | 6.831697e+05 | 7.354422e+05 |   7.65%| unknown
 2093s|634000 |611421 |  1961k|   3.1 |  1645M |  73 |1344 |1298 |1404 |1028k|  4 |   0 | 208 | 6.831705e+05 | 7.354422e+05 |   7.65%| unknown
 2093s|634100 |611517 |  1961k|   3.1 |  1645M |  73 |1344 |1298 |1403 |1028k|  2 |   0 | 208 | 6.831708e+05 | 7.354422e+05 |   7.65%| unknown
 2094s|634200 |611615 |  1962k|   3.1 |  1646M |  75 |1344 |1298 |1393 |1028k|  2 |   0 | 208 | 6.831708e+05 | 7.354422e+05 |   7.65%| unknown
 2094s|634300 |611711 |  1962k|   3.1 |  1646M |  75 |1344 |1298 |1424 |1028k|  2 |   0 | 208 | 6.831708e+05 | 7.354422e+05 |   7.65%| unknown
 2094s|634400 |611805 |  1962k|   3.1 |  1646M |  75 |1344 |1298 |1408 |1028k|  2 |   0 | 208 | 6.831708e+05 | 7.354422e+05 |   7.65%| unknown
 2094s|634500 |611901 |  1963k|   3.1 |  1646M |  75 |1344 |1298 |1417 |1028k|  2 |   0 | 208 | 6.831721e+05 | 7.354422e+05 |   7.65%| unknown
 2095s|634600 |611995 |  1963k|   3.1 |  1646M |  75 |1344 |1298 |1398 |1029k|  2 |   0 | 208 | 6.831728e+05 | 7.354422e+05 |   7.65%| unknown
 2095s|634700 |612083 |  1963k|   3.1 |  1648M |  75 |1344 |1298 |1407 |1029k|  4 |   0 | 208 | 6.831743e+05 | 7.354422e+05 |   7.65%| unknown
 2095s|634800 |612177 |  1964k|   3.1 |  1648M |  75 |1344 |1298 |1407 |1029k|  4 |   0 | 208 | 6.831746e+05 | 7.354422e+05 |   7.65%| unknown
 2095s|634900 |612273 |  1964k|   3.1 |  1648M |  75 |1344 |1298 |1404 |1029k|  2 |   0 | 208 | 6.831747e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|635000 |612373 |  1964k|   3.1 |  1648M |  75 |1344 |1298 |1405 |1029k|  4 |   0 | 208 | 6.831747e+05 | 7.354422e+05 |   7.65%| unknown
 2096s|635100 |612471 |  1965k|   3.1 |  1648M |  75 |1344 |1298 |1412 |1029k|  4 |   0 | 208 | 6.831747e+05 | 7.354422e+05 |   7.65%| unknown
 2096s|635200 |612571 |  1965k|   3.1 |  1648M |  75 |1344 |1298 |1416 |1029k|  4 |   0 | 208 | 6.831755e+05 | 7.354422e+05 |   7.65%| unknown
 2097s|635300 |612671 |  1965k|   3.1 |  1648M |  75 |1344 |1298 |1413 |1030k|  2 |   0 | 208 | 6.831756e+05 | 7.354422e+05 |   7.65%| unknown
 2097s|635400 |612771 |  1966k|   3.1 |  1648M |  75 |1344 |1298 |1405 |1030k|  4 |   0 | 208 | 6.831756e+05 | 7.354422e+05 |   7.65%| unknown
 2097s|635500 |612871 |  1966k|   3.1 |  1648M |  75 |1344 |1298 |1411 |1030k|  2 |   0 | 208 | 6.831756e+05 | 7.354422e+05 |   7.65%| unknown
 2097s|635600 |612971 |  1966k|   3.1 |  1648M |  75 |1344 |1298 |1414 |1030k|  2 |   0 | 208 | 6.831756e+05 | 7.354422e+05 |   7.65%| unknown
 2097s|635700 |613071 |  1966k|   3.1 |  1648M |  75 |1344 |1298 |1407 |1030k|  2 |   0 | 210 | 6.831756e+05 | 7.354422e+05 |   7.65%| unknown
 2098s|635800 |613165 |  1967k|   3.1 |  1648M |  75 |1344 |1298 |1420 |1030k|  2 |   0 | 210 | 6.831765e+05 | 7.354422e+05 |   7.65%| unknown
 2098s|635900 |613265 |  1967k|   3.1 |  1648M |  75 |1344 |1298 |1405 |1031k|  2 |   0 | 210 | 6.831765e+05 | 7.354422e+05 |   7.65%| unknown
 2098s|636000 |613361 |  1967k|   3.1 |  1648M |  75 |1344 |1298 |1411 |1031k|  4 |   0 | 210 | 6.831765e+05 | 7.354422e+05 |   7.65%| unknown
 2098s|636100 |613453 |  1968k|   3.1 |  1648M |  75 |1344 |1298 |1405 |1031k|  2 |   0 | 210 | 6.831782e+05 | 7.354422e+05 |   7.65%| unknown
 2098s|636200 |613551 |  1968k|   3.1 |  1648M |  75 |1344 |1298 |1411 |1031k|  2 |   0 | 210 | 6.831782e+05 | 7.354422e+05 |   7.65%| unknown
 2099s|636300 |613651 |  1968k|   3.1 |  1648M |  75 |1344 |1298 |1409 |1031k|  2 |   0 | 210 | 6.831782e+05 | 7.354422e+05 |   7.65%| unknown
 2099s|636400 |613751 |  1969k|   3.1 |  1649M |  75 |1344 |1298 |1398 |1031k|  4 |   0 | 210 | 6.831790e+05 | 7.354422e+05 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|636500 |613851 |  1969k|   3.1 |  1649M |  75 |1344 |1298 |1403 |1032k|  2 |   0 | 210 | 6.831794e+05 | 7.354422e+05 |   7.65%| unknown
 2099s|636600 |613949 |  1969k|   3.1 |  1649M |  75 |1344 |1298 |1408 |1032k|  2 |   0 | 210 | 6.831794e+05 | 7.354422e+05 |   7.65%| unknown
 2100s|636700 |614039 |  1969k|   3.1 |  1650M |  75 |1344 |1298 |1408 |1032k|  2 |   0 | 210 | 6.831795e+05 | 7.354422e+05 |   7.65%| unknown
 2100s|636800 |614133 |  1970k|   3.1 |  1650M |  75 |1344 |1298 |1401 |1032k|  4 |   0 | 210 | 6.831800e+05 | 7.354422e+05 |   7.65%| unknown
 2100s|636900 |614233 |  1970k|   3.1 |  1650M |  75 |1344 |1298 |1401 |1032k|  4 |   0 | 210 | 6.831800e+05 | 7.354422e+05 |   7.65%| unknown
 2100s|637000 |614331 |  1971k|   3.1 |  1651M |  75 |1344 |1298 |1396 |1032k|  2 |   0 | 210 | 6.831815e+05 | 7.354422e+05 |   7.65%| unknown
 2100s|637100 |614427 |  1971k|   3.1 |  1651M |  75 |1344 |1298 |1405 |1033k|  4 |   0 | 210 | 6.831829e+05 | 7.354422e+05 |   7.65%| unknown
 2108s|637200 |614527 |  1971k|   3.1 |  1651M |  75 |1344 |1298 |1417 |1033k|  2 |   0 | 210 | 6.831839e+05 | 7.354422e+05 |   7.65%| unknown
 2108s|637300 |614627 |  1971k|   3.1 |  1651M |  75 |1344 |1298 |1397 |1033k|  2 |   0 | 210 | 6.831839e+05 | 7.354422e+05 |   7.65%| unknown
 2109s|637400 |614727 |  1972k|   3.1 |  1651M |  75 |1344 |1298 |1406 |1033k|  2 |   0 | 210 | 6.831839e+05 | 7.354422e+05 |   7.65%| unknown
 2109s|637500 |614823 |  1972k|   3.1 |  1651M |  75 |1344 |1298 |1410 |1033k|  2 |   0 | 210 | 6.831851e+05 | 7.354422e+05 |   7.65%| unknown
 2109s|637600 |614923 |  1972k|   3.1 |  1651M |  75 |1344 |1298 |1406 |1033k|  2 |   0 | 210 | 6.831851e+05 | 7.354422e+05 |   7.65%| unknown
 2109s|637700 |615023 |  1973k|   3.1 |  1651M |  75 |1344 |1298 |1411 |1034k|  2 |   0 | 210 | 6.831861e+05 | 7.354422e+05 |   7.65%| unknown
 2109s|637800 |615119 |  1973k|   3.1 |  1652M |  75 |1344 |1298 |1416 |1034k|  3 |   0 | 210 | 6.831865e+05 | 7.354422e+05 |   7.65%| unknown
