
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|328200 | 97887 |  4355k|  13.3 |   759M | 100 |1980 |1925 |2115 | 614k|  2 |  10 |3848 | 4.511536e+02 | 4.511852e+02 |   0.01%|  99.96%
 2029s|328300 | 97905 |  4356k|  13.3 |   759M | 100 |1980 |1925 |2107 | 614k|  0 |  10 |3848 | 4.511536e+02 | 4.511852e+02 |   0.01%|  99.96%
 2029s|328400 | 97941 |  4357k|  13.3 |   759M | 100 |1980 |1925 |2101 | 614k|  1 |  10 |3848 | 4.511536e+02 | 4.511852e+02 |   0.01%|  99.96%
 2030s|328500 | 97961 |  4358k|  13.3 |   759M | 100 |1980 |1925 |2097 | 615k|  2 |  10 |3849 | 4.511536e+02 | 4.511852e+02 |   0.01%|  99.96%
 2030s|328600 | 97967 |  4359k|  13.3 |   759M | 100 |1980 |1925 |2087 | 615k|  1 |  10 |3849 | 4.511536e+02 | 4.511852e+02 |   0.01%|  99.96%
 2031s|328700 | 97993 |  4360k|  13.3 |   759M | 100 |1980 |1925 |2091 | 615k|  2 |  10 |3849 | 4.511536e+02 | 4.511852e+02 |   0.01%|  99.96%
 2032s|328800 | 98011 |  4361k|  13.3 |   761M | 100 |1980 |1925 |2104 | 615k|  0 |  10 |3849 | 4.511536e+02 | 4.511852e+02 |   0.01%|  99.96%
 2032s|328900 | 98019 |  4362k|  13.3 |   761M | 100 |1980 |1925 |2114 | 615k|  2 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|329000 | 98029 |  4364k|  13.3 |   761M | 100 |1980 |1925 |2099 | 616k|  4 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2033s|329100 | 98041 |  4366k|  13.3 |   761M | 100 |1980 |1925 |2091 | 616k|  4 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2034s|329200 | 98065 |  4367k|  13.3 |   761M | 100 |1980 |1925 |2087 | 616k|  2 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2035s|329300 | 98109 |  4368k|  13.3 |   761M | 100 |1980 |1925 |2112 | 616k|  2 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2035s|329400 | 98139 |  4369k|  13.3 |   761M | 100 |1980 |1925 |2091 | 616k|  2 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2036s|329500 | 98143 |  4371k|  13.3 |   761M | 100 |1980 |1925 |2113 | 617k|  5 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2036s|329600 | 98175 |  4373k|  13.3 |   761M | 100 |1980 |1925 |2091 | 617k|  3 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2037s|329700 | 98195 |  4374k|  13.3 |   761M | 100 |1980 |1925 |2077 | 617k|  3 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2037s|329800 | 98199 |  4376k|  13.3 |   761M | 100 |1980 |1925 |2097 | 617k|  1 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2038s|329900 | 98225 |  4377k|  13.3 |   761M | 100 |1980 |1925 |2098 | 617k|  2 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2039s|330000 | 98243 |  4378k|  13.3 |   761M | 100 |1980 |1925 |2075 | 618k|  2 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2040s|330100 | 98275 |  4380k|  13.3 |   761M | 100 |1980 |1925 |2086 | 618k|  2 |  10 |3849 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2040s|330200 | 98281 |  4382k|  13.3 |   761M | 100 |1980 |1925 |2107 | 618k|  1 |  10 |3850 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2041s|330300 | 98295 |  4383k|  13.3 |   761M | 100 |1980 |1925 |2103 | 618k|  4 |  10 |3853 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2041s|330400 | 98313 |  4386k|  13.3 |   761M | 100 |1980 |1925 |2102 | 618k|  4 |  10 |3853 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|330500 | 98331 |  4388k|  13.3 |   761M | 100 |1980 |1925 |2110 | 619k|  5 |  10 |3854 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2043s|330600 | 98351 |  4391k|  13.3 |   761M | 100 |1980 |1925 |2087 | 619k|  2 |  10 |3858 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2044s|330700 | 98365 |  4393k|  13.3 |   761M | 100 |1980 |1925 |2098 | 619k|  2 |  10 |3861 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2044s|330800 | 98401 |  4394k|  13.3 |   762M | 100 |1980 |1925 |2099 | 619k|  5 |  10 |3861 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2045s|330900 | 98431 |  4396k|  13.3 |   763M | 100 |1980 |1925 |2088 | 619k|  3 |  10 |3861 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2046s|331000 | 98477 |  4398k|  13.3 |   763M | 100 |1980 |1925 |2087 | 620k|  0 |  10 |3861 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2046s|331100 | 98491 |  4400k|  13.3 |   763M | 100 |1980 |1925 |2107 | 620k|  2 |  10 |3861 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2047s|331200 | 98511 |  4402k|  13.3 |   764M | 100 |1980 |1925 |2103 | 620k|  0 |  10 |3863 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2048s|331300 | 98555 |  4404k|  13.3 |   764M | 100 |1980 |1925 |2093 | 620k|  2 |  10 |3863 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2048s|331400 | 98577 |  4406k|  13.3 |   764M | 100 |1980 |1925 |2097 | 621k|  3 |  10 |3863 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2049s|331500 | 98597 |  4407k|  13.3 |   764M | 100 |1980 |1925 |2097 | 621k|  4 |  10 |3865 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2050s|331600 | 98627 |  4409k|  13.3 |   764M | 100 |1980 |1925 |2101 | 621k|  5 |  10 |3867 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2050s|331700 | 98641 |  4411k|  13.3 |   764M | 100 |1980 |1925 |2103 | 621k|  2 |  10 |3867 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2051s|331800 | 98663 |  4412k|  13.3 |   764M | 100 |1980 |1925 |2087 | 621k|  2 |  10 |3867 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2051s|331900 | 98683 |  4413k|  13.3 |   764M | 100 |1980 |1925 |2096 | 622k|  1 |  10 |3868 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|332000 | 98695 |  4415k|  13.3 |   765M | 100 |1980 |1925 |2102 | 622k|  1 |  10 |3868 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2053s|332100 | 98727 |  4417k|  13.3 |   765M | 100 |1980 |1925 |2102 | 622k|  2 |  10 |3869 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2053s|332200 | 98741 |  4418k|  13.3 |   765M | 100 |1980 |1925 |2094 | 622k|  2 |  10 |3870 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2054s|332300 | 98767 |  4420k|  13.3 |   765M | 100 |1980 |1925 |2091 | 622k|  2 |  10 |3873 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2055s|332400 | 98807 |  4421k|  13.3 |   766M | 100 |1980 |1925 |2091 | 623k|  4 |  10 |3878 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2055s|332500 | 98817 |  4423k|  13.3 |   766M | 100 |1980 |1925 |2095 | 623k|  0 |  10 |3879 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2056s|332600 | 98841 |  4424k|  13.3 |   766M | 100 |1980 |1925 |2095 | 623k|  1 |  10 |3880 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2056s|332700 | 98857 |  4424k|  13.3 |   767M | 100 |1980 |1925 |2102 | 623k|  0 |  10 |3880 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2057s|332800 | 98879 |  4425k|  13.3 |   767M | 100 |1980 |1925 |2099 | 623k|  2 |  10 |3880 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2057s|332900 | 98895 |  4427k|  13.3 |   767M | 100 |1980 |1925 |2085 | 624k|  2 |  10 |3880 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2058s|333000 | 98919 |  4428k|  13.3 |   767M | 100 |1980 |1925 |2094 | 624k|  1 |  10 |3880 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2059s|333100 | 98927 |  4430k|  13.3 |   767M | 100 |1980 |1925 |2087 | 624k|  0 |  10 |3881 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2059s|333200 | 98945 |  4432k|  13.3 |   767M | 100 |1980 |1925 |2089 | 624k|  4 |  10 |3883 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2060s|333300 | 98963 |  4434k|  13.3 |   768M | 100 |1980 |1925 |2101 | 624k|  2 |  10 |3883 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2061s|333400 | 98955 |  4435k|  13.3 |   768M | 100 |1980 |1925 |2089 | 625k|  2 |  10 |3883 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|333500 | 98995 |  4437k|  13.3 |   768M | 100 |1980 |1925 |2100 | 625k|  0 |  10 |3883 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2062s|333600 | 99017 |  4439k|  13.3 |   768M | 100 |1980 |1925 |2093 | 625k|  1 |  10 |3885 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2062s|333700 | 99039 |  4440k|  13.3 |   768M | 100 |1980 |1925 |2085 | 625k|  2 |  10 |3885 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2063s|333800 | 99071 |  4441k|  13.3 |   768M | 100 |1980 |1925 |2112 | 625k|  2 |  10 |3887 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2064s|333900 | 99101 |  4443k|  13.3 |   768M | 100 |1980 |1925 |2105 | 626k|  0 |  10 |3891 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2064s|334000 | 99131 |  4445k|  13.3 |   769M | 100 |1980 |1925 |2087 | 626k|  2 |  10 |3892 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2065s|334100 | 99145 |  4447k|  13.3 |   769M | 100 |1980 |1925 |2096 | 626k|  2 |  10 |3895 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2066s|334200 | 99175 |  4448k|  13.3 |   769M | 100 |1980 |1925 |2095 | 626k|  1 |  10 |3895 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2066s|334300 | 99171 |  4449k|  13.3 |   769M | 100 |1980 |1925 |2094 | 626k|  2 |  10 |3897 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2067s|334400 | 99187 |  4451k|  13.3 |   769M | 100 |1980 |1925 |2096 | 627k|  5 |  10 |3897 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2068s|334500 | 99205 |  4453k|  13.3 |   769M | 100 |1980 |1925 |2095 | 627k|  1 |  10 |3897 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2068s|334600 | 99223 |  4454k|  13.3 |   770M | 100 |1980 |1925 |2114 | 627k|  1 |  10 |3897 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2069s|334700 | 99251 |  4455k|  13.3 |   770M | 100 |1980 |1925 |2087 | 627k|  2 |  10 |3897 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2069s|334800 | 99299 |  4457k|  13.3 |   770M | 100 |1980 |1925 |2106 | 627k|  1 |  10 |3897 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2070s|334900 | 99353 |  4459k|  13.3 |   770M | 100 |1980 |1925 |2080 | 628k|  2 |  10 |3898 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|335000 | 99385 |  4461k|  13.3 |   772M | 100 |1980 |1925 |2113 | 628k|  2 |  10 |3898 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2071s|335100 | 99407 |  4463k|  13.3 |   772M | 100 |1980 |1925 |2089 | 628k|  2 |  10 |3898 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2072s|335200 | 99425 |  4464k|  13.3 |   772M | 100 |1980 |1925 |2096 | 628k|  0 |  10 |3900 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2072s|335300 | 99441 |  4466k|  13.3 |   772M | 100 |1980 |1925 |2095 | 628k|  1 |  10 |3902 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2073s|335400 | 99461 |  4466k|  13.3 |   774M | 100 |1980 |1925 |2093 | 629k|  2 |  10 |3902 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2073s|335500 | 99489 |  4467k|  13.3 |   774M | 100 |1980 |1925 |2101 | 629k|  0 |  10 |3902 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2074s|335600 | 99535 |  4469k|  13.3 |   774M | 100 |1980 |1925 |2103 | 629k|  4 |  10 |3905 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2075s|335700 | 99553 |  4471k|  13.3 |   774M | 100 |1980 |1925 |2092 | 629k|  2 |  10 |3906 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2075s|335800 | 99601 |  4472k|  13.3 |   775M | 100 |1980 |1925 |2098 | 629k|  5 |  10 |3906 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2076s|335900 | 99615 |  4474k|  13.3 |   775M | 100 |1980 |1925 |2101 | 630k|  2 |  10 |3906 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2077s|336000 | 99631 |  4475k|  13.3 |   775M | 100 |1980 |1925 |2093 | 630k|  3 |  10 |3908 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2077s|336100 | 99657 |  4478k|  13.3 |   775M | 100 |1980 |1925 |2096 | 630k|  1 |  10 |3909 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2078s|336200 | 99693 |  4479k|  13.3 |   775M | 100 |1980 |1925 |2095 | 630k|  4 |  10 |3910 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2078s|336300 | 99721 |  4481k|  13.3 |   777M | 100 |1980 |1925 |2094 | 630k|  2 |  10 |3910 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2079s|336400 | 99751 |  4482k|  13.3 |   777M | 100 |1980 |1925 |2093 | 630k|  2 |  10 |3910 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|336500 | 99781 |  4484k|  13.3 |   777M | 100 |1980 |1925 |2097 | 631k|  2 |  10 |3912 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2080s|336600 | 99807 |  4485k|  13.3 |   777M | 100 |1980 |1925 |2110 | 631k|  1 |  10 |3918 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2081s|336700 | 99831 |  4487k|  13.3 |   777M | 100 |1980 |1925 |2094 | 631k|  2 |  10 |3918 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2082s|336800 | 99833 |  4488k|  13.3 |   777M | 100 |1980 |1925 |2067 | 631k|  2 |  10 |3920 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2082s|336900 | 99863 |  4490k|  13.3 |   777M | 100 |1980 |1925 |2090 | 632k|  2 |  10 |3926 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2083s|337000 | 99879 |  4491k|  13.3 |   777M | 100 |1980 |1925 |2097 | 632k|  4 |  10 |3929 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2083s|337100 | 99909 |  4493k|  13.3 |   777M | 100 |1980 |1925 |2098 | 632k|  4 |  10 |3930 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2084s|337200 | 99921 |  4494k|  13.3 |   777M | 100 |1980 |1925 |2106 | 632k|  2 |  10 |3930 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2085s|337300 | 99947 |  4495k|  13.3 |   777M | 100 |1980 |1925 |2097 | 632k|  1 |  10 |3932 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2085s|337400 | 99959 |  4497k|  13.3 |   777M | 100 |1980 |1925 |2106 | 633k|  0 |  10 |3932 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2086s|337500 | 99973 |  4498k|  13.3 |   777M | 100 |1980 |1925 |2084 | 633k|  2 |  10 |3935 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2086s|337600 |100005 |  4499k|  13.3 |   777M | 100 |1980 |1925 |2087 | 633k|  3 |  10 |3939 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2087s|337700 |100029 |  4501k|  13.3 |   777M | 100 |1980 |1925 |2093 | 633k|  4 |  10 |3940 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2088s|337800 |100047 |  4503k|  13.3 |   777M | 100 |1980 |1925 |2113 | 633k|  2 |  10 |3940 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2088s|337900 |100061 |  4505k|  13.3 |   777M | 100 |1980 |1925 |2109 | 634k|  1 |  10 |3941 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|338000 |100073 |  4507k|  13.3 |   777M | 100 |1980 |1925 |2099 | 634k|  2 |  10 |3941 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2090s|338100 |100097 |  4509k|  13.3 |   778M | 100 |1980 |1925 |2083 | 634k|  2 |  10 |3941 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2090s|338200 |100135 |  4510k|  13.3 |   778M | 100 |1980 |1925 |2102 | 634k|  0 |  10 |3941 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2091s|338300 |100173 |  4511k|  13.3 |   778M | 100 |1980 |1925 |2094 | 634k|  1 |  10 |3941 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2091s|338400 |100201 |  4512k|  13.3 |   778M | 100 |1980 |1925 |2089 | 634k|  2 |  10 |3945 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2092s|338500 |100217 |  4513k|  13.3 |   778M | 100 |1980 |1925 |2070 | 635k|  3 |  10 |3946 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2093s|338600 |100251 |  4515k|  13.3 |   778M | 100 |1980 |1925 |2095 | 635k|  2 |  10 |3954 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2093s|338700 |100301 |  4517k|  13.3 |   778M | 100 |1980 |1925 |2074 | 635k|  2 |  10 |3955 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2094s|338800 |100313 |  4518k|  13.3 |   779M | 100 |1980 |1925 |2092 | 635k|  2 |  10 |3956 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2094s|338900 |100337 |  4520k|  13.3 |   780M | 100 |1980 |1925 |2100 | 636k|  3 |  10 |3958 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2095s|339000 |100359 |  4521k|  13.3 |   780M | 100 |1980 |1925 |2096 | 636k|  2 |  10 |3959 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2096s|339100 |100377 |  4522k|  13.3 |   781M | 100 |1980 |1925 |2108 | 636k|  0 |  10 |3959 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2096s|339200 |100389 |  4524k|  13.3 |   781M | 100 |1980 |1925 |2109 | 636k|  1 |  10 |3962 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2097s|339300 |100419 |  4525k|  13.3 |   781M | 100 |1980 |1925 |2097 | 636k|  4 |  10 |3963 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2097s|339400 |100447 |  4527k|  13.3 |   782M | 100 |1980 |1925 |2098 | 637k|  1 |  10 |3963 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|339500 |100461 |  4528k|  13.3 |   782M | 100 |1980 |1925 |2098 | 637k|  2 |  10 |3968 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2099s|339600 |100485 |  4529k|  13.3 |   782M | 100 |1980 |1925 |2099 | 637k|  2 |  10 |3968 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2099s|339700 |100519 |  4530k|  13.3 |   782M | 100 |1980 |1925 |2108 | 637k|  2 |  10 |3971 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2100s|339800 |100531 |  4531k|  13.3 |   782M | 100 |1980 |1925 |2102 | 637k|  4 |  10 |3974 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2100s|339900 |100555 |  4533k|  13.3 |   783M | 100 |1980 |1925 |2102 | 638k|  0 |  10 |3975 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2101s|340000 |100577 |  4534k|  13.3 |   783M | 100 |1980 |1925 |2101 | 638k|  1 |  10 |3975 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2101s|340100 |100605 |  4535k|  13.3 |   783M | 100 |1980 |1925 |2092 | 638k|  0 |  10 |3975 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2102s|340200 |100635 |  4536k|  13.3 |   783M | 100 |1980 |1925 |2089 | 638k|  2 |  10 |3976 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2103s|340300 |100657 |  4537k|  13.3 |   783M | 100 |1980 |1925 |2094 | 638k|  2 |  10 |3976 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2103s|340400 |100687 |  4538k|  13.3 |   783M | 100 |1980 |1925 |2100 | 638k|  4 |  10 |3976 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2104s|340500 |100701 |  4540k|  13.3 |   783M | 100 |1980 |1925 |2103 | 639k|  0 |  10 |3979 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2104s|340600 |100721 |  4541k|  13.3 |   783M | 100 |1980 |1925 |2097 | 639k|  2 |  10 |3981 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2105s|340700 |100739 |  4542k|  13.3 |   783M | 100 |1980 |1925 |2084 | 639k|  2 |  10 |3982 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2105s|340800 |100767 |  4544k|  13.3 |   783M | 100 |1980 |1925 |2107 | 639k|  2 |  10 |3983 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2106s|340900 |100779 |  4546k|  13.3 |   783M | 100 |1980 |1925 |2104 | 639k|  5 |  10 |3984 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|341000 |100807 |  4547k|  13.3 |   783M | 100 |1980 |1925 |2081 | 640k|  2 |  10 |3989 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2107s|341100 |100845 |  4548k|  13.3 |   783M | 100 |1980 |1925 |2103 | 640k|  4 |  10 |3989 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2108s|341200 |100875 |  4549k|  13.3 |   783M | 100 |1980 |1925 |2094 | 640k|  4 |  10 |3992 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2108s|341300 |100915 |  4550k|  13.3 |   784M | 100 |1980 |1925 |2104 | 640k|  2 |  10 |3992 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
 2109s|341400 |100939 |  4551k|  13.3 |   784M | 100 |1980 |1925 |2116 | 640k|  4 |  10 |3993 | 4.511537e+02 | 4.511852e+02 |   0.01%|  99.96%
