
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|202700 |199097 |251320 |   1.2 |   886M | 355 |3360 | 120 | 199 | 130k|  2 |   0 |   0 | 3.713820e+02 | 4.941550e+02 |  33.06%| unknown
 2263s|202800 |199197 |251483 |   1.2 |   887M | 355 |3360 | 120 | 222 | 130k|  2 |   0 |   0 | 3.713820e+02 | 4.941550e+02 |  33.06%| unknown
 2263s|202900 |199297 |251668 |   1.2 |   888M | 355 |3360 | 120 | 213 | 130k|  2 |   0 |   0 | 3.713820e+02 | 4.941550e+02 |  33.06%| unknown
 2264s|203000 |199397 |251838 |   1.2 |   888M | 355 |3360 | 120 | 202 | 130k|  2 |   0 |   0 | 3.713872e+02 | 4.941550e+02 |  33.06%| unknown
 2264s|203100 |199497 |252011 |   1.2 |   888M | 355 |3360 | 120 | 226 | 130k|  2 |   0 |   0 | 3.713872e+02 | 4.941550e+02 |  33.06%| unknown
 2265s|203200 |199597 |252173 |   1.2 |   888M | 355 |3360 | 120 | 213 | 130k|  2 |   0 |   0 | 3.713882e+02 | 4.941550e+02 |  33.06%| unknown
 2265s|203300 |199697 |252345 |   1.2 |   888M | 355 |3360 | 120 | 206 | 130k|  2 |   0 |   0 | 3.713882e+02 | 4.941550e+02 |  33.06%| unknown
 2266s|203400 |199797 |252493 |   1.2 |   889M | 355 |3360 | 120 | 224 | 130k|  1 |   0 |   0 | 3.713882e+02 | 4.941550e+02 |  33.06%| unknown
 2267s|203500 |199897 |252656 |   1.2 |   890M | 355 |3360 | 120 | 216 | 130k|  1 |   0 |   0 | 3.713883e+02 | 4.941550e+02 |  33.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|203600 |199997 |252815 |   1.2 |   892M | 355 |3360 | 120 | 207 | 130k|  2 |   0 |   0 | 3.713986e+02 | 4.941550e+02 |  33.05%| unknown
 2268s|203700 |200097 |252972 |   1.2 |   894M | 355 |3360 | 120 | 224 | 130k|  2 |   0 |   0 | 3.713986e+02 | 4.941550e+02 |  33.05%| unknown
 2268s|203800 |200197 |253129 |   1.2 |   894M | 355 |3360 | 120 | 216 | 131k|  2 |   0 |   0 | 3.714091e+02 | 4.941550e+02 |  33.05%| unknown
 2269s|203900 |200297 |253285 |   1.2 |   894M | 355 |3360 | 120 | 204 | 131k|  2 |   0 |   0 | 3.714091e+02 | 4.941550e+02 |  33.05%| unknown
 2269s|204000 |200397 |253455 |   1.2 |   895M | 355 |3360 | 120 | 224 | 131k|  1 |   0 |   0 | 3.714091e+02 | 4.941550e+02 |  33.05%| unknown
 2270s|204100 |200497 |253618 |   1.2 |   896M | 355 |3360 | 120 | 211 | 131k|  1 |   0 |   0 | 3.714122e+02 | 4.941550e+02 |  33.05%| unknown
 2270s|204200 |200597 |253794 |   1.2 |   896M | 355 |3360 | 120 | 207 | 131k|  1 |   0 |   0 | 3.714122e+02 | 4.941550e+02 |  33.05%| unknown
 2271s|204300 |200697 |253951 |   1.2 |   896M | 355 |3360 | 120 | 227 | 131k|  1 |   0 |   0 | 3.714122e+02 | 4.941550e+02 |  33.05%| unknown
 2272s|204400 |200797 |254122 |   1.2 |   896M | 355 |3360 | 120 | 220 | 131k|  2 |   0 |   0 | 3.714123e+02 | 4.941550e+02 |  33.05%| unknown
 2272s|204500 |200897 |254276 |   1.2 |   896M | 355 |3360 | 120 | 209 | 131k|  1 |   0 |   0 | 3.714123e+02 | 4.941550e+02 |  33.05%| unknown
 2273s|204600 |200997 |254441 |   1.2 |   896M | 355 |3360 | 120 | 199 | 131k|  1 |   0 |   0 | 3.714123e+02 | 4.941550e+02 |  33.05%| unknown
 2273s|204700 |201097 |254608 |   1.2 |   897M | 355 |3360 | 120 | 220 | 131k|  2 |   0 |   0 | 3.714123e+02 | 4.941550e+02 |  33.05%| unknown
 2274s|204800 |201197 |254783 |   1.2 |   898M | 355 |3360 | 120 | 211 | 131k|  2 |   0 |   0 | 3.714144e+02 | 4.941550e+02 |  33.05%| unknown
 2274s|204900 |201297 |254951 |   1.2 |   898M | 355 |3360 | 120 | 199 | 131k|  2 |   0 |   0 | 3.714167e+02 | 4.941550e+02 |  33.05%| unknown
 2275s|205000 |201397 |255123 |   1.2 |   898M | 355 |3360 | 120 | 221 | 131k|  2 |   0 |   0 | 3.714167e+02 | 4.941550e+02 |  33.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|205100 |201497 |255291 |   1.2 |   898M | 355 |3360 | 120 | 212 | 132k|  1 |   0 |   0 | 3.714292e+02 | 4.941550e+02 |  33.04%| unknown
 2276s|205200 |201595 |255450 |   1.2 |   898M | 355 |3360 | 120 | 200 | 132k|  1 |   0 |   0 | 3.714292e+02 | 4.941550e+02 |  33.04%| unknown
 2277s|205300 |201695 |255606 |   1.2 |   898M | 355 |3360 | 120 | 218 | 132k|  2 |   0 |   0 | 3.714292e+02 | 4.941550e+02 |  33.04%| unknown
 2277s|205400 |201795 |255769 |   1.2 |   898M | 355 |3360 | 120 | 213 | 132k|  3 |   0 |   0 | 3.714295e+02 | 4.941550e+02 |  33.04%| unknown
 2278s|205500 |201895 |255926 |   1.2 |   898M | 355 |3360 | 120 | 202 | 132k|  2 |   0 |   0 | 3.714295e+02 | 4.941550e+02 |  33.04%| unknown
 2278s|205600 |201995 |256091 |   1.2 |   898M | 355 |3360 | 120 | 221 | 132k|  2 |   0 |   0 | 3.714350e+02 | 4.941550e+02 |  33.04%| unknown
 2279s|205700 |202095 |256263 |   1.2 |   899M | 355 |3360 | 120 | 217 | 132k|  2 |   0 |   0 | 3.714350e+02 | 4.941550e+02 |  33.04%| unknown
 2279s|205800 |202195 |256385 |   1.2 |   899M | 355 |3360 | 120 | 199 | 132k|  2 |   0 |   0 | 3.714350e+02 | 4.941550e+02 |  33.04%| unknown
 2280s|205900 |202295 |256533 |   1.2 |   899M | 355 |3360 | 120 | 218 | 132k|  2 |   0 |   0 | 3.714391e+02 | 4.941550e+02 |  33.04%| unknown
 2281s|206000 |202395 |256685 |   1.2 |   901M | 355 |3360 | 120 | 213 | 132k|  1 |   0 |   0 | 3.714391e+02 | 4.941550e+02 |  33.04%| unknown
 2281s|206100 |202495 |256848 |   1.2 |   903M | 355 |3360 | 120 | 204 | 132k|  2 |   0 |   0 | 3.714391e+02 | 4.941550e+02 |  33.04%| unknown
 2282s|206200 |202595 |256998 |   1.2 |   903M | 355 |3360 | 120 | 226 | 132k|  1 |   0 |   0 | 3.714391e+02 | 4.941550e+02 |  33.04%| unknown
 2282s|206300 |202695 |257144 |   1.2 |   903M | 355 |3360 | 120 | 217 | 132k|  2 |   0 |   0 | 3.714391e+02 | 4.941550e+02 |  33.04%| unknown
 2283s|206400 |202795 |257304 |   1.2 |   903M | 355 |3360 | 120 | 209 | 133k|  1 |   0 |   0 | 3.714391e+02 | 4.941550e+02 |  33.04%| unknown
 2283s|206500 |202895 |257458 |   1.2 |   905M | 355 |3360 | 120 | 198 | 133k|  2 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|206600 |202995 |257627 |   1.2 |   905M | 355 |3360 | 120 | 220 | 133k|  2 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 2285s|206700 |203095 |257794 |   1.2 |   905M | 355 |3360 | 120 | 214 | 133k|  1 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 2285s|206800 |203195 |257932 |   1.2 |   905M | 355 |3360 | 120 | 201 | 133k|  2 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 2286s|206900 |203295 |258094 |   1.2 |   905M | 355 |3360 | 120 | 225 | 133k|  2 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 2286s|207000 |203393 |258224 |   1.2 |   905M | 355 |3360 | 120 | 210 | 133k|  2 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 2287s|207100 |203493 |258368 |   1.2 |   905M | 355 |3360 | 120 | 207 | 133k|  2 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 2307s|207200 |203593 |258524 |   1.2 |   905M | 355 |3360 | 120 | 229 | 133k|  1 |   0 |   0 | 3.714424e+02 | 4.941550e+02 |  33.04%| unknown
 2307s|207300 |203693 |258693 |   1.2 |   905M | 355 |3360 | 120 | 219 | 133k|  1 |   0 |   0 | 3.714515e+02 | 4.941550e+02 |  33.03%| unknown
 2308s|207400 |203791 |258844 |   1.2 |   907M | 355 |3360 | 120 | 208 | 133k|  2 |   0 |   0 | 3.714515e+02 | 4.941550e+02 |  33.03%| unknown
 2308s|207500 |203891 |258992 |   1.2 |   907M | 355 |3360 | 120 | 198 | 133k|  2 |   0 |   0 | 3.714515e+02 | 4.941550e+02 |  33.03%| unknown
 2309s|207600 |203989 |259144 |   1.2 |   908M | 355 |3360 | 120 | 215 | 133k|  1 |   0 |   0 | 3.714515e+02 | 4.941550e+02 |  33.03%| unknown
 2309s|207700 |204089 |259296 |   1.2 |   913M | 355 |3360 | 120 | 212 | 134k|  1 |   0 |   0 | 3.714515e+02 | 4.941550e+02 |  33.03%| unknown
 2310s|207800 |204189 |259466 |   1.2 |   913M | 355 |3360 | 120 | 200 | 134k|  2 |   0 |   0 | 3.714515e+02 | 4.941550e+02 |  33.03%| unknown
 2310s|207900 |204289 |259628 |   1.2 |   913M | 355 |3360 | 120 | 222 | 134k|  2 |   0 |   0 | 3.714531e+02 | 4.941550e+02 |  33.03%| unknown
 2311s|208000 |204389 |259796 |   1.2 |   913M | 355 |3360 | 120 | 213 | 134k|  2 |   0 |   0 | 3.714531e+02 | 4.941550e+02 |  33.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|208100 |204489 |259957 |   1.2 |   913M | 355 |3360 | 120 | 201 | 134k|  2 |   0 |   0 | 3.714531e+02 | 4.941550e+02 |  33.03%| unknown
 2312s|208200 |204589 |260125 |   1.2 |   913M | 355 |3360 | 120 | 222 | 134k|  1 |   0 |   0 | 3.714545e+02 | 4.941550e+02 |  33.03%| unknown
 2313s|208300 |204689 |260295 |   1.2 |   913M | 355 |3360 | 120 | 212 | 134k|  2 |   0 |   0 | 3.714545e+02 | 4.941550e+02 |  33.03%| unknown
 2313s|208400 |204789 |260442 |   1.2 |   913M | 355 |3360 | 120 | 204 | 134k|  1 |   0 |   0 | 3.714545e+02 | 4.941550e+02 |  33.03%| unknown
 2314s|208500 |204889 |260601 |   1.2 |   913M | 355 |3360 | 120 | 222 | 134k|  2 |   0 |   0 | 3.714551e+02 | 4.941550e+02 |  33.03%| unknown
 2314s|208600 |204989 |260754 |   1.2 |   913M | 355 |3360 | 120 | 215 | 134k|  2 |   0 |   0 | 3.714551e+02 | 4.941550e+02 |  33.03%| unknown
 2315s|208700 |205089 |260905 |   1.2 |   914M | 355 |3360 | 120 | 203 | 134k|  2 |   0 |   0 | 3.714561e+02 | 4.941550e+02 |  33.03%| unknown
 2315s|208800 |205189 |261076 |   1.2 |   914M | 355 |3360 | 120 | 224 | 134k|  2 |   0 |   0 | 3.714561e+02 | 4.941550e+02 |  33.03%| unknown
 2316s|208900 |205289 |261251 |   1.2 |   915M | 355 |3360 | 120 | 216 | 134k|  2 |   0 |   0 | 3.714561e+02 | 4.941550e+02 |  33.03%| unknown
 2316s|209000 |205389 |261417 |   1.2 |   915M | 355 |3360 | 120 | 207 | 135k|  2 |   0 |   0 | 3.714571e+02 | 4.941550e+02 |  33.03%| unknown
 2317s|209100 |205489 |261585 |   1.2 |   915M | 355 |3360 | 120 | 226 | 135k|  1 |   0 |   0 | 3.714571e+02 | 4.941550e+02 |  33.03%| unknown
 2317s|209200 |205589 |261748 |   1.3 |   915M | 355 |3360 | 120 | 214 | 135k|  1 |   0 |   0 | 3.714614e+02 | 4.941550e+02 |  33.03%| unknown
 2318s|209300 |205685 |261897 |   1.3 |   915M | 355 |3360 | 120 | 206 | 135k|  2 |   0 |   0 | 3.714676e+02 | 4.941550e+02 |  33.03%| unknown
 2318s|209400 |205785 |262054 |   1.3 |   916M | 355 |3360 | 120 | 197 | 135k|  1 |   0 |   0 | 3.714676e+02 | 4.941550e+02 |  33.03%| unknown
 2319s|209500 |205885 |262214 |   1.3 |   916M | 355 |3360 | 120 | 222 | 135k|  1 |   0 |   0 | 3.714676e+02 | 4.941550e+02 |  33.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|209600 |205985 |262376 |   1.3 |   916M | 355 |3360 | 120 | 213 | 135k|  2 |   0 |   0 | 3.714714e+02 | 4.941550e+02 |  33.03%| unknown
 2320s|209700 |206085 |262522 |   1.3 |   916M | 355 |3360 | 120 | 203 | 135k|  2 |   0 |   0 | 3.714714e+02 | 4.941550e+02 |  33.03%| unknown
 2321s|209800 |206185 |262684 |   1.3 |   918M | 355 |3360 | 120 | 222 | 135k|  2 |   0 |   0 | 3.714714e+02 | 4.941550e+02 |  33.03%| unknown
 2321s|209900 |206285 |262846 |   1.3 |   918M | 355 |3360 | 120 | 214 | 135k|  2 |   0 |   0 | 3.714818e+02 | 4.941550e+02 |  33.02%| unknown
 2322s|210000 |206385 |263006 |   1.3 |   919M | 355 |3360 | 120 | 203 | 135k|  2 |   0 |   0 | 3.714818e+02 | 4.941550e+02 |  33.02%| unknown
 2322s|210100 |206485 |263186 |   1.3 |   919M | 355 |3360 | 120 | 225 | 135k|  2 |   0 |   0 | 3.714823e+02 | 4.941550e+02 |  33.02%| unknown
 2323s|210200 |206585 |263349 |   1.3 |   919M | 355 |3360 | 120 | 210 | 135k|  1 |   0 |   0 | 3.714824e+02 | 4.941550e+02 |  33.02%| unknown
 2323s|210300 |206685 |263499 |   1.3 |   920M | 355 |3360 | 120 | 201 | 136k|  2 |   0 |   0 | 3.714824e+02 | 4.941550e+02 |  33.02%| unknown
 2324s|210400 |206785 |263665 |   1.3 |   920M | 355 |3360 | 120 | 220 | 136k|  2 |   0 |   0 | 3.714824e+02 | 4.941550e+02 |  33.02%| unknown
 2324s|210500 |206885 |263824 |   1.3 |   920M | 355 |3360 | 120 | 215 | 136k|  2 |   0 |   0 | 3.714835e+02 | 4.941550e+02 |  33.02%| unknown
 2325s|210600 |206985 |263989 |   1.3 |   921M | 355 |3360 | 120 | 204 | 136k|  2 |   0 |   0 | 3.714835e+02 | 4.941550e+02 |  33.02%| unknown
 2326s|210700 |207085 |264149 |   1.3 |   921M | 355 |3360 | 120 | 226 | 136k|  2 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 2326s|210800 |207185 |264314 |   1.3 |   921M | 355 |3360 | 120 | 216 | 136k|  2 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 2327s|210900 |207285 |264492 |   1.3 |   923M | 355 |3360 | 120 | 208 | 136k|  2 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 2327s|211000 |207383 |264654 |   1.3 |   923M | 355 |3360 | 120 | 224 | 136k|  1 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|211100 |207483 |264821 |   1.3 |   923M | 355 |3360 | 120 | 219 | 136k|  2 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 2328s|211200 |207583 |264985 |   1.3 |   923M | 355 |3360 | 120 | 209 | 136k|  1 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 2329s|211300 |207677 |265133 |   1.3 |   924M | 355 |3360 | 120 | 197 | 136k|  1 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 2329s|211400 |207777 |265322 |   1.3 |   924M | 355 |3360 | 120 | 220 | 136k|  2 |   0 |   0 | 3.714890e+02 | 4.941550e+02 |  33.02%| unknown
 2330s|211500 |207877 |265485 |   1.3 |   924M | 355 |3360 | 120 | 212 | 137k|  2 |   0 |   0 | 3.714899e+02 | 4.941550e+02 |  33.02%| unknown
 2331s|211600 |207977 |265654 |   1.3 |   924M | 355 |3360 | 120 | 201 | 137k|  2 |   0 |   0 | 3.714899e+02 | 4.941550e+02 |  33.02%| unknown
 2331s|211700 |208077 |265830 |   1.3 |   924M | 355 |3360 | 120 | 221 | 137k|  2 |   0 |   0 | 3.714938e+02 | 4.941550e+02 |  33.02%| unknown
 2332s|211800 |208177 |266001 |   1.3 |   924M | 355 |3360 | 120 | 215 | 137k|  2 |   0 |   0 | 3.714938e+02 | 4.941550e+02 |  33.02%| unknown
 2332s|211900 |208277 |266152 |   1.3 |   924M | 355 |3360 | 120 | 200 | 137k|  2 |   0 |   0 | 3.715018e+02 | 4.941550e+02 |  33.02%| unknown
 2333s|212000 |208377 |266320 |   1.3 |   926M | 355 |3360 | 120 | 223 | 137k|  2 |   0 |   0 | 3.715023e+02 | 4.941550e+02 |  33.02%| unknown
 2333s|212100 |208477 |266485 |   1.3 |   927M | 355 |3360 | 120 | 212 | 137k|  1 |   0 |   0 | 3.715023e+02 | 4.941550e+02 |  33.02%| unknown
 2334s|212200 |208577 |266649 |   1.3 |   928M | 355 |3360 | 120 | 203 | 137k|  2 |   0 |   0 | 3.715023e+02 | 4.941550e+02 |  33.02%| unknown
 2334s|212300 |208677 |266803 |   1.3 |   928M | 355 |3360 | 120 | 224 | 137k|  1 |   0 |   0 | 3.715023e+02 | 4.941550e+02 |  33.02%| unknown
 2335s|212400 |208771 |266940 |   1.3 |   929M | 355 |3360 | 120 | 213 | 137k|  2 |   0 |   0 | 3.715076e+02 | 4.941550e+02 |  33.01%| unknown
 2335s|212500 |208871 |267105 |   1.3 |   929M | 355 |3360 | 120 | 206 | 137k|  2 |   0 |   0 | 3.715076e+02 | 4.941550e+02 |  33.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|212600 |208971 |267271 |   1.3 |   930M | 355 |3360 | 120 | 226 | 137k|  1 |   0 |   0 | 3.715076e+02 | 4.941550e+02 |  33.01%| unknown
 2336s|212700 |209069 |267433 |   1.3 |   930M | 355 |3360 | 120 | 216 | 137k|  2 |   0 |   0 | 3.715076e+02 | 4.941550e+02 |  33.01%| unknown
 2337s|212800 |209169 |267598 |   1.3 |   930M | 355 |3360 | 120 | 207 | 138k|  1 |   0 |   0 | 3.715076e+02 | 4.941550e+02 |  33.01%| unknown
 2338s|212900 |209269 |267771 |   1.3 |   930M | 355 |3360 | 120 | 229 | 138k|  2 |   0 |   0 | 3.715076e+02 | 4.941550e+02 |  33.01%| unknown
 2338s|213000 |209369 |267949 |   1.3 |   930M | 355 |3360 | 120 | 218 | 138k|  1 |   0 |   0 | 3.715241e+02 | 4.941550e+02 |  33.01%| unknown
 2339s|213100 |209469 |268094 |   1.3 |   930M | 355 |3360 | 120 | 208 | 138k|  2 |   0 |   0 | 3.715241e+02 | 4.941550e+02 |  33.01%| unknown
 2339s|213200 |209569 |268250 |   1.3 |   930M | 355 |3360 | 120 | 199 | 138k|  2 |   0 |   0 | 3.715262e+02 | 4.941550e+02 |  33.01%| unknown
 2340s|213300 |209669 |268412 |   1.3 |   930M | 355 |3360 | 120 | 224 | 138k|  2 |   0 |   0 | 3.715262e+02 | 4.941550e+02 |  33.01%| unknown
 2340s|213400 |209769 |268572 |   1.3 |   930M | 355 |3360 | 120 | 212 | 138k|  1 |   0 |   0 | 3.715262e+02 | 4.941550e+02 |  33.01%| unknown
 2341s|213500 |209869 |268729 |   1.3 |   931M | 355 |3360 | 120 | 202 | 138k|  2 |   0 |   0 | 3.715275e+02 | 4.941550e+02 |  33.01%| unknown
 2341s|213600 |209969 |268883 |   1.3 |   931M | 355 |3360 | 120 | 223 | 138k|  2 |   0 |   0 | 3.715275e+02 | 4.941550e+02 |  33.01%| unknown
 2342s|213700 |210069 |269047 |   1.3 |   933M | 355 |3360 | 120 | 215 | 138k|  2 |   0 |   0 | 3.715376e+02 | 4.941550e+02 |  33.00%| unknown
 2342s|213800 |210169 |269212 |   1.3 |   934M | 355 |3360 | 120 | 204 | 138k|  2 |   0 |   0 | 3.715376e+02 | 4.941550e+02 |  33.00%| unknown
 2343s|213900 |210267 |269378 |   1.3 |   934M | 355 |3360 | 120 | 225 | 138k|  1 |   0 |   0 | 3.715376e+02 | 4.941550e+02 |  33.00%| unknown
 2344s|214000 |210367 |269555 |   1.3 |   934M | 355 |3360 | 120 | 217 | 139k|  2 |   0 |   0 | 3.715376e+02 | 4.941550e+02 |  33.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|214100 |210467 |269702 |   1.3 |   935M | 355 |3360 | 120 | 202 | 139k|  1 |   0 |   0 | 3.715387e+02 | 4.941550e+02 |  33.00%| unknown
 2345s|214200 |210567 |269855 |   1.3 |   935M | 355 |3360 | 120 | 223 | 139k|  2 |   0 |   0 | 3.715387e+02 | 4.941550e+02 |  33.00%| unknown
 2345s|214300 |210661 |270015 |   1.3 |   935M | 355 |3360 | 120 | 216 | 139k|  2 |   0 |   0 | 3.715401e+02 | 4.941550e+02 |  33.00%| unknown
 2346s|214400 |210757 |270191 |   1.3 |   936M | 355 |3360 | 120 | 208 | 139k|  2 |   0 |   0 | 3.715409e+02 | 4.941550e+02 |  33.00%| unknown
 2346s|214500 |210857 |270352 |   1.3 |   937M | 355 |3360 | 120 | 226 | 139k|  2 |   0 |   0 | 3.715409e+02 | 4.941550e+02 |  33.00%| unknown
 2347s|214600 |210957 |270512 |   1.3 |   938M | 355 |3360 | 120 | 215 | 139k|  2 |   0 |   0 | 3.715409e+02 | 4.941550e+02 |  33.00%| unknown
 2347s|214700 |211057 |270670 |   1.3 |   938M | 355 |3360 | 120 | 206 | 139k|  2 |   0 |   0 | 3.715409e+02 | 4.941550e+02 |  33.00%| unknown
 2348s|214800 |211157 |270824 |   1.3 |   940M | 355 |3360 | 120 | 226 | 139k|  2 |   0 |   0 | 3.715409e+02 | 4.941550e+02 |  33.00%| unknown
 2348s|214900 |211253 |270960 |   1.3 |   940M | 355 |3360 | 120 | 215 | 139k|  2 |   0 |   0 | 3.715495e+02 | 4.941550e+02 |  33.00%| unknown
 2349s|215000 |211353 |271108 |   1.3 |   940M | 355 |3360 | 120 | 210 | 139k|  2 |   0 |   0 | 3.715495e+02 | 4.941550e+02 |  33.00%| unknown
 2349s|215100 |211451 |271259 |   1.3 |   941M | 355 |3360 | 120 | 200 | 139k|  1 |   0 |   0 | 3.715539e+02 | 4.941550e+02 |  33.00%| unknown
 2350s|215200 |211551 |271423 |   1.3 |   941M | 355 |3360 | 120 | 222 | 139k|  2 |   0 |   0 | 3.715539e+02 | 4.941550e+02 |  33.00%| unknown
 2350s|215300 |211651 |271587 |   1.3 |   941M | 355 |3360 | 120 | 213 | 140k|  1 |   0 |   0 | 3.715571e+02 | 4.941550e+02 |  33.00%| unknown
 2351s|215400 |211751 |271736 |   1.3 |   941M | 355 |3360 | 120 | 199 | 140k|  2 |   0 |   0 | 3.715573e+02 | 4.941550e+02 |  33.00%| unknown
 2351s|215500 |211851 |271897 |   1.3 |   942M | 355 |3360 | 120 | 223 | 140k|  2 |   0 |   0 | 3.715573e+02 | 4.941550e+02 |  33.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|215600 |211951 |272064 |   1.3 |   943M | 355 |3360 | 120 | 217 | 140k|  2 |   0 |   0 | 3.715573e+02 | 4.941550e+02 |  33.00%| unknown
 2352s|215700 |212051 |272219 |   1.3 |   943M | 355 |3360 | 120 | 201 | 140k|  2 |   0 |   0 | 3.715611e+02 | 4.941550e+02 |  32.99%| unknown
 2353s|215800 |212151 |272372 |   1.3 |   943M | 355 |3360 | 120 | 220 | 140k|  2 |   0 |   0 | 3.715617e+02 | 4.941550e+02 |  32.99%| unknown
 2354s|215900 |212251 |272520 |   1.3 |   943M | 355 |3360 | 120 | 210 | 140k|  2 |   0 |   0 | 3.715617e+02 | 4.941550e+02 |  32.99%| unknown
 2354s|216000 |212351 |272669 |   1.3 |   952M | 355 |3360 | 120 | 201 | 140k|  2 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2355s|216100 |212451 |272824 |   1.3 |   952M | 355 |3360 | 120 | 224 | 140k|  2 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2355s|216200 |212551 |272962 |   1.3 |   952M | 355 |3360 | 120 | 216 | 140k|  2 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2356s|216300 |212651 |273108 |   1.3 |   953M | 355 |3360 | 120 | 203 | 140k|  2 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2356s|216400 |212749 |273256 |   1.3 |   954M | 355 |3360 | 120 | 224 | 140k|  1 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2357s|216500 |212849 |273412 |   1.3 |   955M | 355 |3360 | 120 | 216 | 140k|  1 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2357s|216600 |212949 |273566 |   1.3 |   955M | 355 |3360 | 120 | 211 | 140k|  2 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2358s|216700 |213049 |273713 |   1.3 |   956M | 355 |3360 | 120 | 198 | 141k|  1 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
 2359s|216800 |213149 |273884 |   1.3 |   956M | 355 |3360 | 120 | 222 | 141k|  2 |   0 |   0 | 3.715660e+02 | 4.941550e+02 |  32.99%| unknown
