2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s| 23400 |  7637 | 54444 |   2.3 |   657M | 155 |4668 |2880 |   0 |  10k|  0 |   0 |  29 | 7.903441e+03 | 7.907346e+03 |   0.05%|  20.13%
 1821s| 23500 |  7657 | 54504 |   2.3 |   658M | 155 |4668 |2880 |3008 |  10k|  1 |   0 |  29 | 7.903441e+03 | 7.907346e+03 |   0.05%|  20.13%
 1822s| 23600 |  7675 | 54558 |   2.3 |   659M | 155 |4668 |2880 |3008 |  10k|  2 |   0 |  29 | 7.903442e+03 | 7.907346e+03 |   0.05%|  20.14%
 1824s| 23700 |  7683 | 54590 |   2.3 |   661M | 155 |4668 |2880 |   0 |  10k|  0 |   0 |  29 | 7.903442e+03 | 7.907346e+03 |   0.05%|  20.14%
 1826s| 23800 |  7693 | 54651 |   2.2 |   662M | 155 |4668 |2880 |   0 |  10k|  0 |   0 |  29 | 7.903442e+03 | 7.907346e+03 |   0.05%|  20.14%
 1827s| 23900 |  7705 | 54706 |   2.2 |   663M | 163 |4668 |2880 |3013 |  10k|  1 |   0 |  29 | 7.903442e+03 | 7.907346e+03 |   0.05%|  20.14%
 1829s| 24000 |  7727 | 54770 |   2.2 |   666M | 171 |4668 |2880 |3015 |  10k|  0 |   0 |  33 | 7.903445e+03 | 7.907346e+03 |   0.05%|  20.16%
 1885s| 24100 |  7737 | 54826 |   2.2 |   666M | 177 |4668 |2880 |   0 |  10k|  0 |   0 |  37 | 7.903445e+03 | 7.907346e+03 |   0.05%|  20.16%
 1887s| 24200 |  7763 | 54936 |   2.2 |   668M | 177 |4668 |2880 |2996 |  10k|  2 |   0 |  37 | 7.903446e+03 | 7.907346e+03 |   0.05%|  20.17%
 1888s| 24300 |  7779 | 55020 |   2.2 |   668M | 177 |4668 |2880 |3013 |  10k|  0 |   0 |  37 | 7.903446e+03 | 7.907346e+03 |   0.05%|  20.17%
 1889s| 24400 |  7791 | 55097 |   2.2 |   668M | 177 |4668 |2880 |2995 |  10k|  2 |   0 |  37 | 7.903446e+03 | 7.907346e+03 |   0.05%|  20.17%
 1891s| 24500 |  7817 | 55183 |   2.2 |   668M | 177 |4668 |2880 |   0 |  11k|  0 |   0 |  37 | 7.903446e+03 | 7.907346e+03 |   0.05%|  20.17%
 1892s| 24600 |  7835 | 55267 |   2.2 |   670M | 177 |4668 |2880 |3012 |  11k|  1 |   0 |  37 | 7.903451e+03 | 7.907346e+03 |   0.05%|  20.20%
 1894s| 24700 |  7865 | 55327 |   2.2 |   672M | 177 |4668 |2880 |   0 |  11k|  0 |   0 |  37 | 7.903457e+03 | 7.907346e+03 |   0.05%|  20.23%
 1895s| 24800 |  7893 | 55422 |   2.2 |   672M | 177 |4668 |2880 |3014 |  11k|  1 |   0 |  37 | 7.903457e+03 | 7.907346e+03 |   0.05%|  20.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s| 24900 |  7921 | 55503 |   2.2 |   673M | 177 |4668 |2880 |3009 |  11k|  1 |   0 |  37 | 7.903457e+03 | 7.907346e+03 |   0.05%|  20.23%
 1900s| 25000 |  7953 | 55571 |   2.2 |   674M | 177 |4668 |2880 |   0 |  11k|  0 |   0 |  37 | 7.903460e+03 | 7.907346e+03 |   0.05%|  20.25%
 1912s| 25100 |  7991 | 55665 |   2.2 |   676M | 177 |4668 |2880 |3005 |  11k|  2 |   0 |  37 | 7.903460e+03 | 7.907346e+03 |   0.05%|  20.25%
 1914s| 25200 |  8009 | 55725 |   2.2 |   677M | 177 |4668 |2880 |3006 |  11k|  0 |   0 |  37 | 7.903460e+03 | 7.907346e+03 |   0.05%|  20.25%
 1916s| 25300 |  8037 | 55793 |   2.2 |   678M | 177 |4668 |2880 |3018 |  11k|  1 |   0 |  37 | 7.903467e+03 | 7.907346e+03 |   0.05%|  20.30%
 1917s| 25400 |  8071 | 55888 |   2.2 |   679M | 177 |4668 |2880 |3018 |  11k|  0 |   0 |  37 | 7.903470e+03 | 7.907346e+03 |   0.05%|  20.32%
 1919s| 25500 |  8099 | 55961 |   2.1 |   680M | 177 |4668 |2880 |3013 |  11k|  1 |   0 |  37 | 7.903474e+03 | 7.907346e+03 |   0.05%|  20.34%
 1920s| 25600 |  8117 | 55994 |   2.1 |   680M | 179 |4668 |2880 |3011 |  11k|  1 |   0 |  37 | 7.903474e+03 | 7.907346e+03 |   0.05%|  20.34%
 1934s| 25700 |  8141 | 56064 |   2.1 |   681M | 182 |4668 |2880 |3006 |  11k|  2 |   0 |  37 | 7.903474e+03 | 7.907346e+03 |   0.05%|  20.34%
 1956s| 25800 |  8161 | 56121 |   2.1 |   683M | 182 |4668 |2880 |3009 |  11k|  1 |   0 |  37 | 7.903474e+03 | 7.907346e+03 |   0.05%|  20.34%
 1957s| 25900 |  8185 | 56195 |   2.1 |   684M | 182 |4668 |2880 |3007 |  11k|  1 |   0 |  37 | 7.903474e+03 | 7.907346e+03 |   0.05%|  20.34%
 1959s| 26000 |  8203 | 56277 |   2.1 |   684M | 182 |4668 |2880 |3011 |  11k|  0 |   0 |  37 | 7.903476e+03 | 7.907346e+03 |   0.05%|  20.35%
 1961s| 26100 |  8221 | 56329 |   2.1 |   686M | 182 |4668 |2880 |3012 |  11k|  2 |   0 |  37 | 7.903476e+03 | 7.907346e+03 |   0.05%|  20.35%
 1963s| 26200 |  8251 | 56405 |   2.1 |   686M | 182 |4668 |2880 |3014 |  11k|  0 |   0 |  37 | 7.903476e+03 | 7.907346e+03 |   0.05%|  20.35%
 1964s| 26300 |  8271 | 56493 |   2.1 |   687M | 182 |4668 |2880 |3019 |  11k|  2 |   0 |  37 | 7.903476e+03 | 7.907346e+03 |   0.05%|  20.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 26400 |  8293 | 56601 |   2.1 |   688M | 182 |4668 |2880 |3000 |  11k|  1 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 1967s| 26500 |  8311 | 56691 |   2.1 |   688M | 182 |4668 |2880 |3003 |  12k|  0 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 1983s| 26600 |  8331 | 56791 |   2.1 |   688M | 182 |4668 |2880 |3004 |  12k|  2 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 1984s| 26700 |  8359 | 56883 |   2.1 |   689M | 182 |4668 |2880 |3008 |  12k|  2 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 1986s| 26800 |  8375 | 56956 |   2.1 |   689M | 182 |4668 |2880 |3011 |  12k|  1 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 1988s| 26900 |  8401 | 57031 |   2.1 |   691M | 182 |4668 |2880 |3014 |  12k|  0 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 1989s| 27000 |  8425 | 57126 |   2.1 |   691M | 182 |4668 |2880 |3014 |  12k|  0 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 1991s| 27100 |  8457 | 57163 |   2.1 |   693M | 182 |4668 |2880 |3016 |  12k|  2 |   0 |  37 | 7.903479e+03 | 7.907346e+03 |   0.05%|  20.37%
 2005s| 27200 |  8489 | 57251 |   2.1 |   693M | 182 |4668 |2880 |3025 |  12k|  1 |   0 |  37 | 7.903480e+03 | 7.907346e+03 |   0.05%|  20.38%
 2007s| 27300 |  8517 | 57344 |   2.1 |   694M | 182 |4668 |2880 |3000 |  12k|  1 |   0 |  37 | 7.903480e+03 | 7.907346e+03 |   0.05%|  20.38%
 2009s| 27400 |  8533 | 57402 |   2.1 |   695M | 182 |4668 |2880 |3014 |  12k|  1 |   0 |  37 | 7.903480e+03 | 7.907346e+03 |   0.05%|  20.38%
 2011s| 27500 |  8561 | 57504 |   2.0 |   697M | 182 |4668 |2880 |3015 |  12k|  1 |   0 |  37 | 7.903480e+03 | 7.907346e+03 |   0.05%|  20.38%
 2013s| 27600 |  8583 | 57602 |   2.0 |   698M | 182 |4668 |2880 |3025 |  12k|  0 |   0 |  37 | 7.903484e+03 | 7.907346e+03 |   0.05%|  20.40%
 2015s| 27700 |  8611 | 57691 |   2.0 |   699M | 182 |4668 |2880 |3004 |  12k|  2 |   0 |  38 | 7.903484e+03 | 7.907346e+03 |   0.05%|  20.40%
 2017s| 27800 |  8639 | 57788 |   2.0 |   699M | 182 |4668 |2880 |3022 |  12k|  0 |   0 |  38 | 7.903484e+03 | 7.907346e+03 |   0.05%|  20.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s| 27900 |  8667 | 57884 |   2.0 |   700M | 182 |4668 |2880 |3012 |  12k|  2 |   0 |  38 | 7.903484e+03 | 7.907346e+03 |   0.05%|  20.40%
 2021s| 28000 |  8691 | 57980 |   2.0 |   700M | 182 |4668 |2880 |3014 |  12k|  0 |   0 |  38 | 7.903484e+03 | 7.907346e+03 |   0.05%|  20.40%
 2023s| 28100 |  8715 | 58074 |   2.0 |   701M | 182 |4668 |2880 |3013 |  12k|  2 |   0 |  38 | 7.903488e+03 | 7.907346e+03 |   0.05%|  20.43%
 2025s| 28200 |  8741 | 58148 |   2.0 |   701M | 182 |4668 |2880 |3008 |  12k|  1 |   0 |  38 | 7.903489e+03 | 7.907346e+03 |   0.05%|  20.43%
 2026s| 28300 |  8761 | 58218 |   2.0 |   704M | 182 |4668 |2880 |   0 |  12k|  0 |   0 |  38 | 7.903489e+03 | 7.907346e+03 |   0.05%|  20.43%
 2028s| 28400 |  8785 | 58291 |   2.0 |   704M | 182 |4668 |2880 |2999 |  13k|  2 |   0 |  38 | 7.903493e+03 | 7.907346e+03 |   0.05%|  20.46%
 2030s| 28500 |  8807 | 58393 |   2.0 |   704M | 182 |4668 |2880 |3016 |  13k|  1 |   0 |  38 | 7.903493e+03 | 7.907346e+03 |   0.05%|  20.46%
 2032s| 28600 |  8841 | 58478 |   2.0 |   706M | 182 |4668 |2880 |3005 |  13k|  2 |   0 |  38 | 7.903495e+03 | 7.907346e+03 |   0.05%|  20.48%
 2034s| 28700 |  8861 | 58557 |   2.0 |   707M | 182 |4668 |2880 |3007 |  13k|  0 |   0 |  38 | 7.903495e+03 | 7.907346e+03 |   0.05%|  20.48%
 2050s| 28800 |  8887 | 58649 |   2.0 |   707M | 182 |4668 |2880 |   0 |  13k|  0 |   0 |  38 | 7.903495e+03 | 7.907346e+03 |   0.05%|  20.48%
 2052s| 28900 |  8917 | 58733 |   2.0 |   708M | 182 |4668 |2880 |3025 |  13k|  3 |   0 |  38 | 7.903502e+03 | 7.907346e+03 |   0.05%|  20.52%
 2054s| 29000 |  8943 | 58813 |   2.0 |   708M | 182 |4668 |2880 |2996 |  13k|  2 |   0 |  38 | 7.903502e+03 | 7.907346e+03 |   0.05%|  20.52%
 2056s| 29100 |  8963 | 58892 |   2.0 |   708M | 182 |4668 |2880 |3004 |  13k|  0 |   0 |  38 | 7.903506e+03 | 7.907346e+03 |   0.05%|  20.54%
 2058s| 29200 |  8995 | 58987 |   2.0 |   709M | 182 |4668 |2880 |3009 |  13k|  1 |   0 |  38 | 7.903506e+03 | 7.907346e+03 |   0.05%|  20.54%
 2060s| 29300 |  9019 | 59075 |   2.0 |   709M | 182 |4668 |2880 |3003 |  13k|  1 |   0 |  38 | 7.903506e+03 | 7.907346e+03 |   0.05%|  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s| 29400 |  9041 | 59153 |   2.0 |   711M | 182 |4668 |2880 |   0 |  13k|  0 |   0 |  38 | 7.903506e+03 | 7.907346e+03 |   0.05%|  20.54%
 2064s| 29500 |  9087 | 59264 |   2.0 |   712M | 182 |4668 |2880 |3016 |  13k|  1 |   0 |  38 | 7.903509e+03 | 7.907346e+03 |   0.05%|  20.56%
 2065s| 29600 |  9105 | 59348 |   2.0 |   712M | 182 |4668 |2880 |3016 |  13k|  2 |   0 |  38 | 7.903509e+03 | 7.907346e+03 |   0.05%|  20.56%
 2067s| 29700 |  9137 | 59452 |   2.0 |   713M | 182 |4668 |2880 |   0 |  13k|  0 |   0 |  38 | 7.903510e+03 | 7.907346e+03 |   0.05%|  20.57%
 2069s| 29800 |  9157 | 59556 |   2.0 |   715M | 182 |4668 |2880 |   0 |  13k|  0 |   0 |  38 | 7.903510e+03 | 7.907346e+03 |   0.05%|  20.57%
 2071s| 29900 |  9185 | 59645 |   2.0 |   716M | 182 |4668 |2880 |3006 |  13k|  2 |   0 |  38 | 7.903520e+03 | 7.907346e+03 |   0.05%|  20.63%
 2072s| 30000 |  9205 | 59736 |   2.0 |   717M | 182 |4668 |2880 |   0 |  13k|  0 |   0 |  38 | 7.903520e+03 | 7.907346e+03 |   0.05%|  20.63%
 2121s| 30100 |  9225 | 59824 |   1.9 |   718M | 182 |4668 |2880 |2998 |  13k|  1 |   0 |  38 | 7.903520e+03 | 7.907346e+03 |   0.05%|  20.63%
 2122s| 30200 |  9245 | 59894 |   1.9 |   719M | 182 |4668 |2880 |   0 |  14k|  0 |   0 |  38 | 7.903528e+03 | 7.907346e+03 |   0.05%|  20.68%
 2124s| 30300 |  9263 | 59978 |   1.9 |   721M | 182 |4668 |2880 |3004 |  14k|  2 |   0 |  38 | 7.903532e+03 | 7.907346e+03 |   0.05%|  20.71%
 2139s| 30400 |  9283 | 60059 |   1.9 |   721M | 182 |4668 |2880 |2997 |  14k|  0 |   0 |  38 | 7.903532e+03 | 7.907346e+03 |   0.05%|  20.71%
 2140s| 30500 |  9303 | 60138 |   1.9 |   723M | 182 |4668 |2880 |3004 |  14k|  1 |   0 |  38 | 7.903532e+03 | 7.907346e+03 |   0.05%|  20.71%
 2142s| 30600 |  9325 | 60209 |   1.9 |   724M | 182 |4668 |2880 |2996 |  14k|  1 |   0 |  38 | 7.903534e+03 | 7.907346e+03 |   0.05%|  20.72%
 2144s| 30700 |  9351 | 60301 |   1.9 |   724M | 182 |4668 |2880 |3010 |  14k|  1 |   0 |  38 | 7.903535e+03 | 7.907346e+03 |   0.05%|  20.73%
 2146s| 30800 |  9377 | 60388 |   1.9 |   725M | 182 |4668 |2880 |3012 |  14k|  2 |   0 |  38 | 7.903536e+03 | 7.907346e+03 |   0.05%|  20.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 30900 |  9419 | 60494 |   1.9 |   725M | 182 |4668 |2880 |2997 |  14k|  2 |   0 |  38 | 7.903537e+03 | 7.907346e+03 |   0.05%|  20.74%
 2150s| 31000 |  9437 | 60590 |   1.9 |   726M | 182 |4668 |2880 |3016 |  14k|  1 |   0 |  38 | 7.903538e+03 | 7.907346e+03 |   0.05%|  20.75%
 2152s| 31100 |  9461 | 60685 |   1.9 |   726M | 182 |4668 |2880 |   0 |  14k|  0 |   0 |  38 | 7.903540e+03 | 7.907346e+03 |   0.05%|  20.76%
 2154s| 31200 |  9481 | 60778 |   1.9 |   727M | 182 |4668 |2880 |2999 |  14k|  1 |   0 |  38 | 7.903540e+03 | 7.907346e+03 |   0.05%|  20.76%
 2156s| 31300 |  9501 | 60867 |   1.9 |   728M | 182 |4668 |2880 |3009 |  14k|  2 |   0 |  38 | 7.903541e+03 | 7.907346e+03 |   0.05%|  20.76%
 2157s| 31400 |  9523 | 60963 |   1.9 |   731M | 182 |4668 |2880 |2998 |  14k|  1 |   0 |  38 | 7.903545e+03 | 7.907346e+03 |   0.05%|  20.79%
 2159s| 31500 |  9541 | 61041 |   1.9 |   731M | 182 |4668 |2880 |3012 |  14k|  1 |   0 |  38 | 7.903546e+03 | 7.907346e+03 |   0.05%|  20.80%
 2160s| 31600 |  9563 | 61146 |   1.9 |   732M | 182 |4668 |2880 |3000 |  14k|  2 |   0 |  38 | 7.903548e+03 | 7.907346e+03 |   0.05%|  20.81%
 2166s| 31700 |  9587 | 61225 |   1.9 |   732M | 182 |4668 |2880 |3012 |  14k|  0 |   0 |  38 | 7.903552e+03 | 7.907346e+03 |   0.05%|  20.83%
 2168s| 31800 |  9627 | 61337 |   1.9 |   734M | 182 |4668 |2880 |   0 |  14k|  0 |   0 |  38 | 7.903555e+03 | 7.907346e+03 |   0.05%|  20.85%
 2169s| 31900 |  9653 | 61421 |   1.9 |   735M | 182 |4668 |2880 |3010 |  14k|  0 |   0 |  38 | 7.903556e+03 | 7.907346e+03 |   0.05%|  20.86%
 2171s| 32000 |  9681 | 61509 |   1.9 |   736M | 184 |4668 |2880 |3028 |  14k|  1 |   0 |  38 | 7.903557e+03 | 7.907346e+03 |   0.05%|  20.87%
 2186s| 32100 |  9717 | 61594 |   1.9 |   738M | 188 |4668 |2880 |3018 |  15k|  1 |   0 |  38 | 7.903559e+03 | 7.907346e+03 |   0.05%|  20.88%
 2188s| 32200 |  9733 | 61692 |   1.9 |   738M | 188 |4668 |2880 |   0 |  15k|  0 |   0 |  38 | 7.903561e+03 | 7.907346e+03 |   0.05%|  20.89%
 2189s| 32300 |  9771 | 61792 |   1.9 |   741M | 188 |4668 |2880 |3007 |  15k|  2 |   0 |  38 | 7.903561e+03 | 7.907346e+03 |   0.05%|  20.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s| 32400 |  9801 | 61877 |   1.9 |   742M | 188 |4668 |2880 |3013 |  15k|  2 |   0 |  38 | 7.903561e+03 | 7.907346e+03 |   0.05%|  20.89%
 2192s| 32500 |  9839 | 61985 |   1.9 |   743M | 188 |4668 |2880 |3017 |  15k|  1 |   0 |  38 | 7.903561e+03 | 7.907346e+03 |   0.05%|  20.89%
 2193s| 32600 |  9875 | 62098 |   1.9 |   746M | 188 |4668 |2880 |3026 |  15k|  2 |   0 |  38 | 7.903561e+03 | 7.907346e+03 |   0.05%|  20.89%
 2195s| 32700 |  9915 | 62206 |   1.9 |   746M | 188 |4668 |2880 |3020 |  15k|  2 |   0 |  38 | 7.903561e+03 | 7.907346e+03 |   0.05%|  20.89%
 2197s| 32800 |  9953 | 62313 |   1.9 |   747M | 188 |4668 |2880 |3017 |  15k|  1 |   0 |  38 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2207s| 32900 |  9997 | 62415 |   1.9 |   749M | 188 |4668 |2880 |3025 |  15k|  2 |   0 |  40 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2210s| 33000 | 10041 | 62521 |   1.9 |   751M | 188 |4668 |2880 |3022 |  15k|  1 |   0 |  40 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2212s| 33100 | 10085 | 62623 |   1.9 |   752M | 188 |4668 |2880 |3017 |  15k|  1 |   0 |  40 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2214s| 33200 | 10133 | 62750 |   1.9 |   752M | 188 |4668 |2880 |3029 |  15k|  2 |   0 |  40 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2216s| 33300 | 10183 | 62861 |   1.9 |   754M | 188 |4668 |2880 |3029 |  15k|  0 |   0 |  40 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2217s| 33400 | 10213 | 62964 |   1.8 |   754M | 188 |4668 |2880 |3003 |  15k|  0 |   0 |  40 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2218s| 33500 | 10231 | 63036 |   1.8 |   754M | 188 |4668 |2880 |3005 |  15k|  1 |   0 |  40 | 7.903563e+03 | 7.907346e+03 |   0.05%|  20.90%
 2220s| 33600 | 10257 | 63142 |   1.8 |   755M | 188 |4668 |2880 |3021 |  15k|  2 |   0 |  40 | 7.903566e+03 | 7.907346e+03 |   0.05%|  20.92%
 2221s| 33700 | 10277 | 63221 |   1.8 |   755M | 188 |4668 |2880 |2998 |  16k|  1 |   0 |  40 | 7.903567e+03 | 7.907346e+03 |   0.05%|  20.93%
 2222s| 33800 | 10313 | 63310 |   1.8 |   755M | 189 |4668 |2880 |3000 |  16k|  1 |   0 |  40 | 7.903569e+03 | 7.907346e+03 |   0.05%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s| 33900 | 10345 | 63425 |   1.8 |   757M | 189 |4668 |2880 |3020 |  16k|  1 |   0 |  40 | 7.903569e+03 | 7.907346e+03 |   0.05%|  20.94%
 2245s| 34000 | 10375 | 63545 |   1.8 |   757M | 189 |4668 |2880 |3019 |  16k|  2 |   0 |  40 | 7.903570e+03 | 7.907346e+03 |   0.05%|  20.95%
 2247s| 34100 | 10395 | 63633 |   1.8 |   757M | 189 |4668 |2880 |2990 |  16k|  2 |   0 |  40 | 7.903570e+03 | 7.907346e+03 |   0.05%|  20.95%
 2248s| 34200 | 10405 | 63698 |   1.8 |   759M | 189 |4668 |2880 |   0 |  16k|  0 |   0 |  40 | 7.903570e+03 | 7.907346e+03 |   0.05%|  20.95%
 2250s| 34300 | 10413 | 63764 |   1.8 |   759M | 189 |4668 |2880 |   0 |  16k|  0 |   0 |  40 | 7.903570e+03 | 7.907346e+03 |   0.05%|  20.95%
 2252s| 34400 | 10439 | 63852 |   1.8 |   761M | 189 |4668 |2880 |3002 |  16k|  1 |   0 |  40 | 7.903570e+03 | 7.907346e+03 |   0.05%|  20.95%
 2253s| 34500 | 10459 | 63949 |   1.8 |   761M | 189 |4668 |2880 |3000 |  16k|  2 |   0 |  40 | 7.903571e+03 | 7.907346e+03 |   0.05%|  20.95%
 2255s| 34600 | 10477 | 64017 |   1.8 |   762M | 189 |4668 |2880 |3020 |  16k|  2 |   0 |  40 | 7.903572e+03 | 7.907346e+03 |   0.05%|  20.96%
 2257s| 34700 | 10501 | 64115 |   1.8 |   764M | 189 |4668 |2880 |3000 |  16k|  1 |   0 |  40 | 7.903573e+03 | 7.907346e+03 |   0.05%|  20.97%
 2258s| 34800 | 10515 | 64179 |   1.8 |   765M | 189 |4668 |2880 |3003 |  16k|  1 |   0 |  40 | 7.903574e+03 | 7.907346e+03 |   0.05%|  20.97%
 2260s| 34900 | 10531 | 64244 |   1.8 |   765M | 189 |4668 |2880 |2997 |  16k|  1 |   0 |  40 | 7.903574e+03 | 7.907346e+03 |   0.05%|  20.97%
 2262s| 35000 | 10549 | 64315 |   1.8 |   768M | 189 |4668 |2880 |   0 |  16k|  0 |   0 |  40 | 7.903574e+03 | 7.907346e+03 |   0.05%|  20.97%
 2264s| 35100 | 10565 | 64373 |   1.8 |   769M | 189 |4668 |2880 |3000 |  16k|  0 |   0 |  40 | 7.903576e+03 | 7.907346e+03 |   0.05%|  20.98%
 2266s| 35200 | 10605 | 64450 |   1.8 |   769M | 189 |4668 |2880 |3005 |  16k|  1 |   0 |  40 | 7.903576e+03 | 7.907346e+03 |   0.05%|  20.98%
 2268s| 35300 | 10625 | 64544 |   1.8 |   772M | 189 |4668 |2880 |3015 |  16k|  1 |   0 |  40 | 7.903576e+03 | 7.907346e+03 |   0.05%|  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 35400 | 10669 | 64630 |   1.8 |   774M | 189 |4668 |2880 |3013 |  16k|  0 |   0 |  40 | 7.903576e+03 | 7.907346e+03 |   0.05%|  20.98%
 2272s| 35500 | 10695 | 64723 |   1.8 |   775M | 189 |4668 |2880 |3019 |  16k|  2 |   0 |  40 | 7.903576e+03 | 7.907346e+03 |   0.05%|  20.98%
 2273s| 35600 | 10723 | 64814 |   1.8 |   775M | 189 |4668 |2880 |3004 |  17k|  2 |   0 |  40 | 7.903580e+03 | 7.907346e+03 |   0.05%|  21.01%
 2288s| 35700 | 10739 | 64908 |   1.8 |   775M | 189 |4668 |2880 |2999 |  17k|  2 |   0 |  40 | 7.903580e+03 | 7.907346e+03 |   0.05%|  21.01%
 2290s| 35800 | 10767 | 65023 |   1.8 |   775M | 189 |4668 |2880 |   0 |  17k|  0 |   0 |  44 | 7.903580e+03 | 7.907346e+03 |   0.05%|  21.01%
 2291s| 35900 | 10789 | 65107 |   1.8 |   776M | 189 |4668 |2880 |3021 |  17k|  2 |   0 |  44 | 7.903580e+03 | 7.907346e+03 |   0.05%|  21.01%
 2293s| 36000 | 10809 | 65209 |   1.8 |   776M | 189 |4668 |2880 |3002 |  17k|  0 |   0 |  44 | 7.903580e+03 | 7.907346e+03 |   0.05%|  21.01%
 2295s| 36100 | 10831 | 65305 |   1.8 |   777M | 189 |4668 |2880 |3004 |  17k|  1 |   0 |  44 | 7.903581e+03 | 7.907346e+03 |   0.05%|  21.02%
 2297s| 36200 | 10861 | 65383 |   1.8 |   777M | 189 |4668 |2880 |3016 |  17k|  1 |   0 |  44 | 7.903585e+03 | 7.907346e+03 |   0.05%|  21.04%
 2299s| 36300 | 10899 | 65482 |   1.8 |   779M | 189 |4668 |2880 |3004 |  17k|  2 |   0 |  44 | 7.903585e+03 | 7.907346e+03 |   0.05%|  21.04%
 2300s| 36400 | 10919 | 65574 |   1.8 |   780M | 189 |4668 |2880 |   0 |  17k|  0 |   0 |  44 | 7.903585e+03 | 7.907346e+03 |   0.05%|  21.04%
 2302s| 36500 | 10943 | 65662 |   1.8 |   780M | 189 |4668 |2880 |3021 |  17k|  0 |   0 |  44 | 7.903585e+03 | 7.907346e+03 |   0.05%|  21.04%
 2304s| 36600 | 10969 | 65749 |   1.8 |   782M | 189 |4668 |2880 |   0 |  17k|  0 |   0 |  44 | 7.903585e+03 | 7.907346e+03 |   0.05%|  21.04%
 2306s| 36700 | 10989 | 65840 |   1.8 |   782M | 189 |4668 |2880 |   0 |  17k|  0 |   0 |  44 | 7.903585e+03 | 7.907346e+03 |   0.05%|  21.04%
 2308s| 36800 | 11015 | 65934 |   1.8 |   783M | 189 |4668 |2880 |3005 |  17k|  2 |   0 |  44 | 7.903586e+03 | 7.907346e+03 |   0.05%|  21.05%
