2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|103900 | 24723 |300521 |   2.9 |  1582M | 164 |2108 | 820 |1055 | 226k|  1 |   0 |   0 | 4.178738e+03 | 4.183266e+03 |   0.11%|  50.69%
 2071s|104000 | 24751 |300890 |   2.9 |  1583M | 164 |2108 | 820 |1063 | 226k|  0 |   0 |   0 | 4.178738e+03 | 4.183266e+03 |   0.11%|  50.69%
 2072s|104100 | 24775 |301172 |   2.9 |  1585M | 164 |2108 | 820 |1073 | 226k|  0 |   0 |   0 | 4.178738e+03 | 4.183266e+03 |   0.11%|  50.69%
 2073s|104200 | 24813 |301485 |   2.9 |  1586M | 164 |2108 | 820 |1080 | 226k|  2 |   0 |   0 | 4.178738e+03 | 4.183266e+03 |   0.11%|  50.69%
 2074s|104300 | 24835 |301745 |   2.9 |  1588M | 164 |2108 | 820 |1064 | 227k|  1 |   0 |   0 | 4.178740e+03 | 4.183266e+03 |   0.11%|  50.70%
 2075s|104400 | 24855 |302123 |   2.9 |  1590M | 164 |2108 | 820 |1068 | 227k|  1 |   0 |   0 | 4.178740e+03 | 4.183266e+03 |   0.11%|  50.70%
 2099s|104500 | 24873 |302436 |   2.9 |  1591M | 164 |2108 | 820 |1056 | 227k|  2 |   0 |   0 | 4.178745e+03 | 4.183266e+03 |   0.11%|  50.71%
 2101s|104600 | 24905 |302769 |   2.9 |  1594M | 164 |2108 | 820 |1080 | 227k|  1 |   0 |   0 | 4.178745e+03 | 4.183266e+03 |   0.11%|  50.71%
 2102s|104700 | 24937 |303097 |   2.9 |  1595M | 164 |2108 | 820 |1068 | 228k|  1 |   0 |   0 | 4.178745e+03 | 4.183266e+03 |   0.11%|  50.71%
 2103s|104800 | 24955 |303408 |   2.9 |  1595M | 164 |2108 | 820 |1052 | 228k|  0 |   0 |   0 | 4.178746e+03 | 4.183266e+03 |   0.11%|  50.71%
 2104s|104900 | 24981 |303712 |   2.9 |  1595M | 164 |2108 | 820 |1084 | 228k|  1 |   0 |   0 | 4.178746e+03 | 4.183266e+03 |   0.11%|  50.71%
 2105s|105000 | 25007 |304061 |   2.9 |  1596M | 164 |2108 | 820 |1086 | 228k|  3 |   0 |   0 | 4.178747e+03 | 4.183266e+03 |   0.11%|  50.71%
 2106s|105100 | 25037 |304405 |   2.9 |  1597M | 164 |2108 | 820 |1067 | 229k|  2 |   0 |   0 | 4.178747e+03 | 4.183266e+03 |   0.11%|  50.71%
 2108s|105200 | 25063 |304763 |   2.9 |  1598M | 164 |2108 | 820 |1041 | 229k|  2 |   0 |   0 | 4.178747e+03 | 4.183266e+03 |   0.11%|  50.71%
 2109s|105300 | 25085 |305029 |   2.9 |  1599M | 164 |2108 | 820 |1056 | 229k|  2 |   0 |   0 | 4.178750e+03 | 4.183266e+03 |   0.11%|  50.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|105400 | 25115 |305342 |   2.9 |  1600M | 164 |2108 | 820 |1055 | 229k|  1 |   0 |   0 | 4.178751e+03 | 4.183266e+03 |   0.11%|  50.71%
 2111s|105500 | 25137 |305614 |   2.9 |  1601M | 164 |2108 | 820 |1058 | 230k|  1 |   0 |   0 | 4.178751e+03 | 4.183266e+03 |   0.11%|  50.71%
 2113s|105600 | 25159 |305994 |   2.9 |  1602M | 164 |2108 | 820 |1050 | 230k|  0 |   0 |   0 | 4.178751e+03 | 4.183266e+03 |   0.11%|  50.72%
 2114s|105700 | 25187 |306344 |   2.9 |  1603M | 164 |2108 | 820 |1087 | 230k|  1 |   0 |   0 | 4.178751e+03 | 4.183266e+03 |   0.11%|  50.72%
 2115s|105800 | 25197 |306625 |   2.9 |  1604M | 164 |2108 | 820 |1035 | 230k|  1 |   0 |   0 | 4.178752e+03 | 4.183266e+03 |   0.11%|  50.72%
 2116s|105900 | 25219 |306944 |   2.9 |  1604M | 164 |2108 | 820 |1045 | 231k|  0 |   0 |   0 | 4.178752e+03 | 4.183266e+03 |   0.11%|  50.72%
 2118s|106000 | 25239 |307223 |   2.9 |  1605M | 164 |2108 | 820 |1063 | 231k|  1 |   0 |   0 | 4.178754e+03 | 4.183266e+03 |   0.11%|  50.73%
 2119s|106100 | 25251 |307543 |   2.9 |  1606M | 164 |2108 | 820 |1052 | 231k|  2 |   0 |   0 | 4.178756e+03 | 4.183266e+03 |   0.11%|  50.73%
 2123s|106200 | 25277 |307905 |   2.9 |  1606M | 164 |2108 | 820 |1084 | 232k|  1 |   0 |   0 | 4.178756e+03 | 4.183266e+03 |   0.11%|  50.73%
 2124s|106300 | 25301 |308280 |   2.9 |  1607M | 164 |2108 | 820 |1076 | 232k|  0 |   0 |   0 | 4.178756e+03 | 4.183266e+03 |   0.11%|  50.73%
 2125s|106400 | 25333 |308551 |   2.9 |  1608M | 164 |2108 | 820 |1069 | 232k|  0 |   0 |   0 | 4.178757e+03 | 4.183266e+03 |   0.11%|  50.73%
 2126s|106500 | 25363 |308806 |   2.9 |  1611M | 164 |2108 | 820 |1057 | 232k|  2 |   0 |   0 | 4.178757e+03 | 4.183266e+03 |   0.11%|  50.73%
 2128s|106600 | 25387 |309109 |   2.9 |  1612M | 164 |2108 | 820 |1073 | 232k|  1 |   0 |   0 | 4.178758e+03 | 4.183266e+03 |   0.11%|  50.73%
 2129s|106700 | 25417 |309373 |   2.9 |  1612M | 164 |2108 | 820 |1058 | 233k|  2 |   0 |   0 | 4.178759e+03 | 4.183266e+03 |   0.11%|  50.74%
 2130s|106800 | 25427 |309662 |   2.9 |  1614M | 164 |2108 | 820 |1054 | 233k|  0 |   0 |   0 | 4.178760e+03 | 4.183266e+03 |   0.11%|  50.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|106900 | 25449 |309961 |   2.9 |  1616M | 164 |2108 | 820 |1067 | 233k|  0 |   0 |   0 | 4.178760e+03 | 4.183266e+03 |   0.11%|  50.74%
 2132s|107000 | 25483 |310241 |   2.9 |  1618M | 164 |2108 | 820 |1077 | 233k|  1 |   0 |   0 | 4.178761e+03 | 4.183266e+03 |   0.11%|  50.74%
 2133s|107100 | 25503 |310530 |   2.9 |  1618M | 164 |2108 | 820 |1076 | 234k|  0 |   0 |   0 | 4.178762e+03 | 4.183266e+03 |   0.11%|  50.74%
 2134s|107200 | 25531 |310848 |   2.9 |  1619M | 164 |2108 | 820 |1058 | 234k|  2 |   0 |   0 | 4.178763e+03 | 4.183266e+03 |   0.11%|  50.74%
 2135s|107300 | 25553 |311162 |   2.9 |  1621M | 164 |2108 | 820 |1064 | 234k|  1 |   0 |   0 | 4.178764e+03 | 4.183266e+03 |   0.11%|  50.74%
 2150s|107400 | 25585 |311488 |   2.9 |  1622M | 164 |2108 | 820 |1042 | 234k|  2 |   0 |   0 | 4.178764e+03 | 4.183266e+03 |   0.11%|  50.74%
 2151s|107500 | 25605 |311753 |   2.9 |  1622M | 164 |2108 | 820 |1063 | 234k|  1 |   0 |   0 | 4.178764e+03 | 4.183266e+03 |   0.11%|  50.74%
 2152s|107600 | 25629 |312063 |   2.9 |  1623M | 164 |2108 | 820 |1038 | 235k|  2 |   0 |   0 | 4.178764e+03 | 4.183266e+03 |   0.11%|  50.75%
 2154s|107700 | 25661 |312334 |   2.9 |  1623M | 164 |2108 | 820 |1056 | 235k|  2 |   0 |   0 | 4.178764e+03 | 4.183266e+03 |   0.11%|  50.75%
 2155s|107800 | 25677 |312596 |   2.9 |  1624M | 164 |2108 | 820 |1058 | 235k|  0 |   0 |   0 | 4.178766e+03 | 4.183266e+03 |   0.11%|  50.75%
 2156s|107900 | 25693 |312972 |   2.9 |  1625M | 164 |2108 | 820 |1057 | 235k|  2 |   0 |   0 | 4.178766e+03 | 4.183266e+03 |   0.11%|  50.76%
 2157s|108000 | 25729 |313372 |   2.9 |  1628M | 164 |2108 | 820 |1063 | 236k|  2 |   0 |   0 | 4.178766e+03 | 4.183266e+03 |   0.11%|  50.76%
 2158s|108100 | 25757 |313662 |   2.9 |  1630M | 164 |2108 | 820 |1056 | 236k|  2 |   0 |   0 | 4.178770e+03 | 4.183266e+03 |   0.11%|  50.76%
 2160s|108200 | 25773 |314001 |   2.9 |  1632M | 164 |2108 | 820 |1055 | 236k|  2 |   0 |   0 | 4.178771e+03 | 4.183266e+03 |   0.11%|  50.76%
 2161s|108300 | 25793 |314300 |   2.9 |  1632M | 164 |2108 | 820 |1057 | 237k|  1 |   0 |   0 | 4.178771e+03 | 4.183266e+03 |   0.11%|  50.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|108400 | 25817 |314551 |   2.9 |  1634M | 164 |2108 | 820 |1055 | 237k|  0 |   0 |   0 | 4.178771e+03 | 4.183266e+03 |   0.11%|  50.76%
 2163s|108500 | 25843 |314928 |   2.9 |  1636M | 164 |2108 | 820 |1080 | 237k|  2 |   0 |   0 | 4.178772e+03 | 4.183266e+03 |   0.11%|  50.77%
 2165s|108600 | 25873 |315187 |   2.9 |  1636M | 164 |2108 | 820 |1082 | 237k|  1 |   0 |   0 | 4.178772e+03 | 4.183266e+03 |   0.11%|  50.77%
 2166s|108700 | 25905 |315481 |   2.9 |  1639M | 164 |2108 | 820 |1054 | 237k|  2 |   0 |   0 | 4.178773e+03 | 4.183266e+03 |   0.11%|  50.77%
 2167s|108800 | 25935 |315834 |   2.9 |  1640M | 164 |2108 | 820 |1063 | 238k|  1 |   0 |   0 | 4.178774e+03 | 4.183266e+03 |   0.11%|  50.77%
 2168s|108900 | 25959 |316130 |   2.9 |  1641M | 164 |2108 | 820 |1069 | 238k|  0 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2169s|109000 | 25971 |316429 |   2.9 |  1642M | 164 |2108 | 820 |1044 | 238k|  1 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2170s|109100 | 25993 |316771 |   2.9 |  1643M | 164 |2108 | 820 |1074 | 238k|  0 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2171s|109200 | 26017 |317077 |   2.9 |  1645M | 164 |2108 | 820 |1088 | 239k|  3 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2173s|109300 | 26051 |317427 |   2.9 |  1647M | 164 |2108 | 820 |1076 | 239k|  2 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2174s|109400 | 26079 |317755 |   2.9 |  1647M | 164 |2108 | 820 |1052 | 239k|  0 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2175s|109500 | 26099 |318072 |   2.9 |  1647M | 164 |2108 | 820 |1054 | 239k|  1 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2176s|109600 | 26119 |318405 |   2.9 |  1647M | 164 |2108 | 820 |1054 | 240k|  2 |   0 |   0 | 4.178775e+03 | 4.183266e+03 |   0.11%|  50.77%
 2177s|109700 | 26137 |318649 |   2.9 |  1647M | 164 |2108 | 820 |1075 | 240k|  1 |   0 |   0 | 4.178779e+03 | 4.183266e+03 |   0.11%|  50.78%
 2178s|109800 | 26161 |318885 |   2.9 |  1647M | 164 |2108 | 820 |1074 | 240k|  0 |   0 |   0 | 4.178780e+03 | 4.183266e+03 |   0.11%|  50.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|109900 | 26177 |319169 |   2.9 |  1648M | 164 |2108 | 820 |1056 | 240k|  1 |   0 |   0 | 4.178780e+03 | 4.183266e+03 |   0.11%|  50.78%
 2180s|110000 | 26205 |319473 |   2.9 |  1649M | 164 |2108 | 820 |1074 | 241k|  2 |   0 |   0 | 4.178780e+03 | 4.183266e+03 |   0.11%|  50.78%
 2182s|110100 | 26239 |319763 |   2.9 |  1649M | 164 |2108 | 820 |1059 | 241k|  0 |   0 |   0 | 4.178780e+03 | 4.183266e+03 |   0.11%|  50.78%
 2183s|110200 | 26257 |320096 |   2.9 |  1650M | 164 |2108 | 820 |1079 | 241k|  0 |   0 |   0 | 4.178780e+03 | 4.183266e+03 |   0.11%|  50.78%
 2184s|110300 | 26273 |320360 |   2.9 |  1650M | 164 |2108 | 820 |1033 | 241k|  0 |   0 |   0 | 4.178782e+03 | 4.183266e+03 |   0.11%|  50.78%
 2185s|110400 | 26293 |320692 |   2.9 |  1651M | 164 |2108 | 820 |1043 | 241k|  1 |   0 |   0 | 4.178782e+03 | 4.183266e+03 |   0.11%|  50.78%
 2186s|110500 | 26323 |320995 |   2.9 |  1651M | 164 |2108 | 820 |1055 | 242k|  1 |   0 |   0 | 4.178782e+03 | 4.183266e+03 |   0.11%|  50.78%
 2187s|110600 | 26355 |321324 |   2.9 |  1652M | 164 |2108 | 820 |1067 | 242k|  2 |   0 |   0 | 4.178785e+03 | 4.183266e+03 |   0.11%|  50.79%
 2189s|110700 | 26385 |321683 |   2.9 |  1654M | 164 |2108 | 820 |1077 | 242k|  2 |   0 |   0 | 4.178786e+03 | 4.183266e+03 |   0.11%|  50.79%
 2190s|110800 | 26417 |321998 |   2.9 |  1654M | 164 |2108 | 820 |1049 | 242k|  0 |   0 |   0 | 4.178786e+03 | 4.183266e+03 |   0.11%|  50.79%
 2191s|110900 | 26443 |322333 |   2.9 |  1655M | 164 |2108 | 820 |1049 | 243k|  2 |   0 |   0 | 4.178786e+03 | 4.183266e+03 |   0.11%|  50.79%
 2192s|111000 | 26459 |322582 |   2.9 |  1655M | 164 |2108 | 820 |1060 | 243k|  0 |   0 |   0 | 4.178786e+03 | 4.183266e+03 |   0.11%|  50.79%
 2193s|111100 | 26475 |322870 |   2.9 |  1655M | 164 |2108 | 820 |1052 | 243k|  2 |   0 |   0 | 4.178789e+03 | 4.183266e+03 |   0.11%|  50.79%
 2195s|111200 | 26507 |323190 |   2.9 |  1657M | 164 |2108 | 820 |1069 | 243k|  1 |   0 |   0 | 4.178789e+03 | 4.183266e+03 |   0.11%|  50.79%
 2196s|111300 | 26527 |323456 |   2.9 |  1658M | 164 |2108 | 820 |1037 | 244k|  0 |   0 |   0 | 4.178790e+03 | 4.183266e+03 |   0.11%|  50.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|111400 | 26549 |323745 |   2.9 |  1660M | 164 |2108 | 820 |1064 | 244k|  1 |   0 |   0 | 4.178790e+03 | 4.183266e+03 |   0.11%|  50.80%
 2198s|111500 | 26573 |324104 |   2.9 |  1660M | 164 |2108 | 820 |1050 | 244k|  2 |   0 |   0 | 4.178792e+03 | 4.183266e+03 |   0.11%|  50.80%
 2199s|111600 | 26595 |324404 |   2.9 |  1662M | 164 |2108 | 820 |1043 | 244k|  2 |   0 |   0 | 4.178792e+03 | 4.183266e+03 |   0.11%|  50.80%
 2201s|111700 | 26619 |324761 |   2.9 |  1663M | 164 |2108 | 820 |1057 | 245k|  2 |   0 |   0 | 4.178793e+03 | 4.183266e+03 |   0.11%|  50.80%
 2202s|111800 | 26639 |325021 |   2.9 |  1666M | 164 |2108 | 820 |1075 | 245k|  1 |   0 |   0 | 4.178793e+03 | 4.183266e+03 |   0.11%|  50.80%
 2203s|111900 | 26665 |325335 |   2.9 |  1667M | 164 |2108 | 820 |1080 | 245k|  2 |   0 |   0 | 4.178794e+03 | 4.183266e+03 |   0.11%|  50.80%
 2204s|112000 | 26687 |325660 |   2.9 |  1668M | 164 |2108 | 820 |1041 | 245k|  0 |   0 |   0 | 4.178795e+03 | 4.183266e+03 |   0.11%|  50.81%
 2205s|112100 | 26721 |325945 |   2.9 |  1671M | 164 |2108 | 820 |1056 | 246k|  1 |   0 |   0 | 4.178796e+03 | 4.183266e+03 |   0.11%|  50.81%
 2210s|112200 | 26755 |326282 |   2.9 |  1672M | 164 |2108 | 820 |1076 | 246k|  0 |   0 |   0 | 4.178797e+03 | 4.183266e+03 |   0.11%|  50.81%
 2211s|112300 | 26767 |326587 |   2.9 |  1673M | 164 |2108 | 820 |1048 | 246k|  2 |   0 |   0 | 4.178797e+03 | 4.183266e+03 |   0.11%|  50.81%
 2212s|112400 | 26789 |326866 |   2.9 |  1674M | 164 |2108 | 820 |1038 | 246k|  0 |   0 |   0 | 4.178798e+03 | 4.183266e+03 |   0.11%|  50.81%
 2213s|112500 | 26809 |327195 |   2.9 |  1675M | 164 |2108 | 820 |1066 | 247k|  1 |   0 |   0 | 4.178798e+03 | 4.183266e+03 |   0.11%|  50.81%
 2214s|112600 | 26827 |327522 |   2.9 |  1676M | 164 |2108 | 820 |1057 | 247k|  1 |   0 |   0 | 4.178799e+03 | 4.183266e+03 |   0.11%|  50.82%
 2216s|112700 | 26859 |327818 |   2.9 |  1679M | 164 |2108 | 820 |1060 | 247k|  2 |   0 |   0 | 4.178800e+03 | 4.183266e+03 |   0.11%|  50.82%
 2217s|112800 | 26887 |328060 |   2.9 |  1682M | 164 |2108 | 820 |1070 | 247k|  0 |   0 |   0 | 4.178801e+03 | 4.183266e+03 |   0.11%|  50.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|112900 | 26911 |328434 |   2.9 |  1684M | 164 |2108 | 820 |1059 | 248k|  2 |   0 |   0 | 4.178802e+03 | 4.183266e+03 |   0.11%|  50.83%
 2219s|113000 | 26937 |328709 |   2.9 |  1685M | 164 |2108 | 820 |1042 | 248k|  2 |   0 |   0 | 4.178802e+03 | 4.183266e+03 |   0.11%|  50.83%
 2220s|113100 | 26951 |328996 |   2.9 |  1685M | 164 |2108 | 820 |1052 | 248k|  2 |   0 |   0 | 4.178803e+03 | 4.183266e+03 |   0.11%|  50.83%
 2221s|113200 | 26971 |329266 |   2.9 |  1685M | 164 |2108 | 820 |1046 | 248k|  0 |   0 |   0 | 4.178804e+03 | 4.183266e+03 |   0.11%|  50.83%
 2223s|113300 | 26999 |329617 |   2.9 |  1687M | 164 |2108 | 820 |1067 | 248k|  2 |   0 |   0 | 4.178804e+03 | 4.183266e+03 |   0.11%|  50.83%
 2224s|113400 | 27013 |329900 |   2.9 |  1689M | 164 |2108 | 820 |1075 | 249k|  2 |   0 |   0 | 4.178804e+03 | 4.183266e+03 |   0.11%|  50.83%
 2225s|113500 | 27031 |330206 |   2.9 |  1690M | 164 |2108 | 820 |1054 | 249k|  2 |   0 |   0 | 4.178805e+03 | 4.183266e+03 |   0.11%|  50.83%
 2226s|113600 | 27059 |330523 |   2.9 |  1690M | 164 |2108 | 820 |1036 | 249k|  0 |   0 |   0 | 4.178806e+03 | 4.183266e+03 |   0.11%|  50.83%
 2227s|113700 | 27083 |330799 |   2.9 |  1691M | 164 |2108 | 820 |1061 | 249k|  1 |   0 |   0 | 4.178807e+03 | 4.183266e+03 |   0.11%|  50.84%
 2228s|113800 | 27099 |331131 |   2.9 |  1691M | 164 |2108 | 820 |1054 | 250k|  1 |   0 |   0 | 4.178808e+03 | 4.183266e+03 |   0.11%|  50.85%
 2229s|113900 | 27109 |331426 |   2.9 |  1691M | 164 |2108 | 820 |1051 | 250k|  2 |   0 |   0 | 4.178809e+03 | 4.183266e+03 |   0.11%|  50.85%
 2231s|114000 | 27135 |331780 |   2.9 |  1691M | 164 |2108 | 820 |1071 | 250k|  0 |   0 |   0 | 4.178810e+03 | 4.183266e+03 |   0.11%|  50.85%
 2232s|114100 | 27155 |332079 |   2.9 |  1691M | 164 |2108 | 820 |1055 | 250k|  2 |   0 |   0 | 4.178811e+03 | 4.183266e+03 |   0.11%|  50.85%
 2233s|114200 | 27173 |332375 |   2.9 |  1692M | 164 |2108 | 820 |1071 | 251k|  2 |   0 |   0 | 4.178811e+03 | 4.183266e+03 |   0.11%|  50.85%
 2234s|114300 | 27197 |332649 |   2.9 |  1694M | 164 |2108 | 820 |1058 | 251k|  2 |   0 |   0 | 4.178811e+03 | 4.183266e+03 |   0.11%|  50.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|114400 | 27219 |332908 |   2.9 |  1696M | 164 |2108 | 820 |1079 | 251k|  1 |   0 |   0 | 4.178811e+03 | 4.183266e+03 |   0.11%|  50.85%
 2236s|114500 | 27241 |333228 |   2.9 |  1696M | 164 |2108 | 820 |1061 | 251k|  2 |   0 |   0 | 4.178815e+03 | 4.183266e+03 |   0.11%|  50.85%
 2237s|114600 | 27265 |333476 |   2.9 |  1697M | 164 |2108 | 820 |1075 | 251k|  1 |   0 |   0 | 4.178816e+03 | 4.183266e+03 |   0.11%|  50.86%
 2239s|114700 | 27293 |333799 |   2.9 |  1698M | 164 |2108 | 820 |1058 | 252k|  2 |   0 |   0 | 4.178816e+03 | 4.183266e+03 |   0.11%|  50.86%
 2240s|114800 | 27317 |334068 |   2.9 |  1699M | 164 |2108 | 820 |1058 | 252k|  2 |   0 |   0 | 4.178818e+03 | 4.183266e+03 |   0.11%|  50.86%
 2241s|114900 | 27337 |334255 |   2.9 |  1700M | 164 |2108 | 820 |1063 | 252k|  0 |   0 |   0 | 4.178818e+03 | 4.183266e+03 |   0.11%|  50.86%
 2242s|115000 | 27353 |334533 |   2.9 |  1700M | 164 |2108 | 820 |1071 | 252k|  1 |   0 |   0 | 4.178819e+03 | 4.183266e+03 |   0.11%|  50.86%
 2243s|115100 | 27375 |334787 |   2.9 |  1701M | 164 |2108 | 820 |1052 | 252k|  0 |   0 |   0 | 4.178820e+03 | 4.183266e+03 |   0.11%|  50.86%
 2245s|115200 | 27391 |335164 |   2.9 |  1702M | 164 |2108 | 820 |1057 | 253k|  2 |   0 |   0 | 4.178820e+03 | 4.183266e+03 |   0.11%|  50.86%
 2246s|115300 | 27421 |335515 |   2.9 |  1704M | 164 |2108 | 820 |1058 | 253k|  2 |   0 |   0 | 4.178820e+03 | 4.183266e+03 |   0.11%|  50.86%
 2247s|115400 | 27453 |335803 |   2.9 |  1706M | 164 |2108 | 820 |1050 | 253k|  2 |   0 |   0 | 4.178820e+03 | 4.183266e+03 |   0.11%|  50.86%
 2248s|115500 | 27473 |336088 |   2.9 |  1707M | 164 |2108 | 820 |1049 | 254k|  0 |   0 |   0 | 4.178820e+03 | 4.183266e+03 |   0.11%|  50.87%
 2250s|115600 | 27491 |336410 |   2.9 |  1707M | 164 |2108 | 820 |1065 | 254k|  1 |   0 |   0 | 4.178820e+03 | 4.183266e+03 |   0.11%|  50.87%
 2251s|115700 | 27513 |336754 |   2.9 |  1708M | 164 |2108 | 820 |1087 | 254k|  0 |   0 |   0 | 4.178826e+03 | 4.183266e+03 |   0.11%|  50.87%
 2252s|115800 | 27521 |337090 |   2.9 |  1708M | 164 |2108 | 820 |1054 | 254k|  0 |   0 |   0 | 4.178827e+03 | 4.183266e+03 |   0.11%|  50.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|115900 | 27537 |337450 |   2.9 |  1710M | 164 |2108 | 820 |1063 | 255k|  2 |   0 |   0 | 4.178828e+03 | 4.183266e+03 |   0.11%|  50.87%
 2254s|116000 | 27561 |337782 |   2.9 |  1711M | 164 |2108 | 820 |1062 | 255k|  2 |   0 |   0 | 4.178829e+03 | 4.183266e+03 |   0.11%|  50.87%
 2256s|116100 | 27589 |338099 |   2.9 |  1713M | 164 |2108 | 820 |1061 | 255k|  1 |   0 |   0 | 4.178829e+03 | 4.183266e+03 |   0.11%|  50.87%
 2257s|116200 | 27611 |338377 |   2.9 |  1715M | 164 |2108 | 820 |1042 | 255k|  0 |   0 |   0 | 4.178831e+03 | 4.183266e+03 |   0.11%|  50.88%
 2258s|116300 | 27629 |338677 |   2.9 |  1716M | 164 |2108 | 820 |1063 | 256k|  2 |   0 |   0 | 4.178832e+03 | 4.183266e+03 |   0.11%|  50.88%
 2260s|116400 | 27653 |338977 |   2.9 |  1717M | 164 |2108 | 820 |1079 | 256k|  0 |   0 |   0 | 4.178833e+03 | 4.183266e+03 |   0.11%|  50.88%
 2261s|116500 | 27675 |339305 |   2.9 |  1719M | 164 |2108 | 820 |1059 | 256k|  3 |   0 |   0 | 4.178833e+03 | 4.183266e+03 |   0.11%|  50.88%
 2273s|116600 | 27693 |339554 |   2.9 |  1719M | 164 |2108 | 820 |1065 | 256k|  0 |   0 |   0 | 4.178833e+03 | 4.183266e+03 |   0.11%|  50.88%
 2274s|116700 | 27703 |339842 |   2.9 |  1719M | 164 |2108 | 820 |1053 | 256k|  0 |   0 |   0 | 4.178834e+03 | 4.183266e+03 |   0.11%|  50.88%
 2275s|116800 | 27719 |340138 |   2.9 |  1719M | 164 |2108 | 820 |1044 | 257k|  2 |   0 |   0 | 4.178835e+03 | 4.183266e+03 |   0.11%|  50.89%
 2276s|116900 | 27735 |340401 |   2.9 |  1720M | 164 |2108 | 820 |1045 | 257k|  2 |   0 |   0 | 4.178836e+03 | 4.183266e+03 |   0.11%|  50.90%
 2277s|117000 | 27755 |340725 |   2.9 |  1722M | 164 |2108 | 820 |1043 | 257k|  2 |   0 |   0 | 4.178836e+03 | 4.183266e+03 |   0.11%|  50.90%
 2279s|117100 | 27783 |341050 |   2.9 |  1724M | 164 |2108 | 820 |1086 | 257k|  2 |   0 |   0 | 4.178837e+03 | 4.183266e+03 |   0.11%|  50.90%
 2280s|117200 | 27797 |341347 |   2.9 |  1726M | 164 |2108 | 820 |1063 | 258k|  2 |   0 |   0 | 4.178837e+03 | 4.183266e+03 |   0.11%|  50.90%
 2281s|117300 | 27825 |341626 |   2.9 |  1726M | 164 |2108 | 820 |1049 | 258k|  0 |   0 |   0 | 4.178837e+03 | 4.183266e+03 |   0.11%|  50.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
