2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|213500 |209333 |180542 |   0.8 |   561M | 256 |2080 | 120 | 174 | 116k|  1 |   0 |   0 | 5.420630e+03 | 6.272528e+03 |  15.72%| unknown
 1636s|213600 |209433 |180639 |   0.8 |   561M | 256 |2080 | 120 | 173 | 116k|  2 |   0 |   0 | 5.420630e+03 | 6.272528e+03 |  15.72%| unknown
 1636s|213700 |209533 |180736 |   0.8 |   562M | 256 |2080 | 120 | 171 | 116k|  2 |   0 |   0 | 5.420639e+03 | 6.272528e+03 |  15.72%| unknown
 1637s|213800 |209633 |180834 |   0.8 |   562M | 256 |2080 | 120 | 164 | 116k|  2 |   0 |   0 | 5.420639e+03 | 6.272528e+03 |  15.72%| unknown
 1637s|213900 |209733 |180931 |   0.8 |   562M | 256 |2080 | 120 | 174 | 116k|  1 |   0 |   0 | 5.420639e+03 | 6.272528e+03 |  15.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|214000 |209833 |181015 |   0.8 |   563M | 256 |2080 | 120 | 174 | 117k|  2 |   0 |   0 | 5.420639e+03 | 6.272528e+03 |  15.72%| unknown
 1638s|214100 |209933 |181102 |   0.8 |   563M | 256 |2080 | 120 | 166 | 117k|  2 |   0 |   0 | 5.420639e+03 | 6.272528e+03 |  15.72%| unknown
 1638s|214200 |210033 |181182 |   0.8 |   563M | 256 |2080 | 120 | 174 | 117k|  2 |   0 |   0 | 5.420639e+03 | 6.272528e+03 |  15.72%| unknown
 1638s|214300 |210133 |181265 |   0.8 |   563M | 256 |2080 | 120 | 172 | 117k|  1 |   0 |   0 | 5.420639e+03 | 6.272528e+03 |  15.72%| unknown
 1639s|214400 |210233 |181353 |   0.8 |   564M | 256 |2080 | 120 | 169 | 117k|  2 |   0 |   0 | 5.420653e+03 | 6.272528e+03 |  15.72%| unknown
 1639s|214500 |210333 |181440 |   0.8 |   564M | 256 |2080 | 120 | 164 | 117k|  2 |   0 |   0 | 5.420653e+03 | 6.272528e+03 |  15.72%| unknown
 1640s|214600 |210433 |181530 |   0.8 |   564M | 256 |2080 | 120 | 174 | 117k|  2 |   0 |   0 | 5.420653e+03 | 6.272528e+03 |  15.72%| unknown
 1640s|214700 |210533 |181606 |   0.8 |   565M | 256 |2080 | 120 | 169 | 117k|  1 |   0 |   0 | 5.420653e+03 | 6.272528e+03 |  15.72%| unknown
 1640s|214800 |210633 |181687 |   0.8 |   565M | 256 |2080 | 120 | 163 | 117k|  2 |   0 |   0 | 5.420653e+03 | 6.272528e+03 |  15.72%| unknown
 1641s|214900 |210733 |181774 |   0.8 |   565M | 256 |2080 | 120 | 176 | 117k|  1 |   0 |   0 | 5.420681e+03 | 6.272528e+03 |  15.71%| unknown
 1641s|215000 |210833 |181861 |   0.8 |   565M | 256 |2080 | 120 | 170 | 117k|  2 |   0 |   0 | 5.420681e+03 | 6.272528e+03 |  15.71%| unknown
 1641s|215100 |210933 |181946 |   0.8 |   567M | 256 |2080 | 120 | 164 | 117k|  2 |   0 |   0 | 5.420689e+03 | 6.272528e+03 |  15.71%| unknown
 1642s|215200 |211033 |182029 |   0.8 |   567M | 256 |2080 | 120 | 174 | 117k|  1 |   0 |   0 | 5.420689e+03 | 6.272528e+03 |  15.71%| unknown
 1642s|215300 |211133 |182120 |   0.8 |   567M | 256 |2080 | 120 | 170 | 117k|  1 |   0 |   0 | 5.420726e+03 | 6.272528e+03 |  15.71%| unknown
 1642s|215400 |211233 |182207 |   0.8 |   568M | 256 |2080 | 120 | 168 | 117k|  2 |   0 |   0 | 5.420726e+03 | 6.272528e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|215500 |211333 |182289 |   0.8 |   568M | 256 |2080 | 120 | 163 | 117k|  1 |   0 |   0 | 5.420726e+03 | 6.272528e+03 |  15.71%| unknown
 1643s|215600 |211433 |182383 |   0.8 |   569M | 256 |2080 | 120 | 172 | 117k|  1 |   0 |   0 | 5.420776e+03 | 6.272528e+03 |  15.71%| unknown
 1644s|215700 |211533 |182460 |   0.8 |   569M | 256 |2080 | 120 | 168 | 117k|  2 |   0 |   0 | 5.420776e+03 | 6.272528e+03 |  15.71%| unknown
 1644s|215800 |211633 |182549 |   0.8 |   569M | 256 |2080 | 120 | 163 | 118k|  2 |   0 |   0 | 5.420776e+03 | 6.272528e+03 |  15.71%| unknown
 1644s|215900 |211733 |182638 |   0.8 |   569M | 256 |2080 | 120 | 177 | 118k|  1 |   0 |   0 | 5.420776e+03 | 6.272528e+03 |  15.71%| unknown
 1645s|216000 |211833 |182728 |   0.8 |   570M | 256 |2080 | 120 | 172 | 118k|  1 |   0 |   0 | 5.420776e+03 | 6.272528e+03 |  15.71%| unknown
 1645s|216100 |211933 |182816 |   0.8 |   570M | 256 |2080 | 120 | 166 | 118k|  1 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1645s|216200 |212033 |182902 |   0.8 |   570M | 256 |2080 | 120 | 178 | 118k|  1 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1646s|216300 |212133 |182984 |   0.8 |   570M | 256 |2080 | 120 | 171 | 118k|  1 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1654s|216400 |212233 |183073 |   0.8 |   570M | 256 |2080 | 120 | 166 | 118k|  2 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1655s|216500 |212333 |183145 |   0.8 |   570M | 256 |2080 | 120 | 177 | 118k|  1 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1655s|216600 |212433 |183234 |   0.8 |   570M | 256 |2080 | 120 | 174 | 118k|  2 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1655s|216700 |212533 |183336 |   0.8 |   570M | 256 |2080 | 120 | 168 | 118k|  1 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1656s|216800 |212633 |183415 |   0.8 |   570M | 256 |2080 | 120 | 162 | 118k|  2 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 1656s|216900 |212733 |183501 |   0.8 |   570M | 256 |2080 | 120 | 177 | 118k|  2 |   0 |   0 | 5.420787e+03 | 6.272528e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s|217000 |212833 |183584 |   0.8 |   570M | 256 |2080 | 120 | 167 | 118k|  1 |   0 |   0 | 5.420800e+03 | 6.272528e+03 |  15.71%| unknown
 1657s|217100 |212933 |183679 |   0.8 |   570M | 256 |2080 | 120 | 164 | 118k|  1 |   0 |   0 | 5.420800e+03 | 6.272528e+03 |  15.71%| unknown
 1657s|217200 |213033 |183759 |   0.8 |   571M | 256 |2080 | 120 | 175 | 118k|  2 |   0 |   0 | 5.420800e+03 | 6.272528e+03 |  15.71%| unknown
 1658s|217300 |213133 |183841 |   0.8 |   571M | 256 |2080 | 120 | 166 | 118k|  1 |   0 |   0 | 5.420800e+03 | 6.272528e+03 |  15.71%| unknown
 1658s|217400 |213233 |183933 |   0.8 |   571M | 256 |2080 | 120 | 178 | 118k|  2 |   0 |   0 | 5.420861e+03 | 6.272528e+03 |  15.71%| unknown
 1658s|217500 |213333 |184025 |   0.8 |   571M | 256 |2080 | 120 | 172 | 118k|  2 |   0 |   0 | 5.420861e+03 | 6.272528e+03 |  15.71%| unknown
 1659s|217600 |213433 |184107 |   0.8 |   571M | 256 |2080 | 120 | 165 | 119k|  2 |   0 |   0 | 5.420862e+03 | 6.272528e+03 |  15.71%| unknown
 1659s|217700 |213533 |184194 |   0.8 |   573M | 256 |2080 | 120 | 179 | 119k|  1 |   0 |   0 | 5.420862e+03 | 6.272528e+03 |  15.71%| unknown
 1660s|217800 |213633 |184276 |   0.8 |   573M | 256 |2080 | 120 | 170 | 119k|  1 |   0 |   0 | 5.420862e+03 | 6.272528e+03 |  15.71%| unknown
 1660s|217900 |213733 |184372 |   0.8 |   575M | 256 |2080 | 120 | 168 | 119k|  1 |   0 |   0 | 5.420862e+03 | 6.272528e+03 |  15.71%| unknown
 1660s|218000 |213833 |184452 |   0.8 |   575M | 256 |2080 | 120 | 161 | 119k|  1 |   0 |   0 | 5.420862e+03 | 6.272528e+03 |  15.71%| unknown
 1661s|218100 |213933 |184537 |   0.8 |   575M | 256 |2080 | 120 | 171 | 119k|  1 |   0 |   0 | 5.420884e+03 | 6.272528e+03 |  15.71%| unknown
 1661s|218200 |214033 |184627 |   0.8 |   575M | 256 |2080 | 120 | 166 | 119k|  1 |   0 |   0 | 5.420884e+03 | 6.272528e+03 |  15.71%| unknown
 1661s|218300 |214133 |184715 |   0.8 |   575M | 256 |2080 | 120 | 162 | 119k|  1 |   0 |   0 | 5.420884e+03 | 6.272528e+03 |  15.71%| unknown
 1662s|218400 |214233 |184809 |   0.8 |   575M | 256 |2080 | 120 | 175 | 119k|  1 |   0 |   0 | 5.420884e+03 | 6.272528e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s|218500 |214333 |184901 |   0.8 |   575M | 256 |2080 | 120 | 169 | 119k|  2 |   0 |   0 | 5.420884e+03 | 6.272528e+03 |  15.71%| unknown
 1662s|218600 |214433 |184984 |   0.8 |   575M | 256 |2080 | 120 | 180 | 119k|  1 |   0 |   0 | 5.420911e+03 | 6.272528e+03 |  15.71%| unknown
 1663s|218700 |214533 |185073 |   0.8 |   575M | 256 |2080 | 120 | 172 | 119k|  2 |   0 |   0 | 5.420937e+03 | 6.272528e+03 |  15.71%| unknown
 1663s|218800 |214633 |185162 |   0.8 |   575M | 256 |2080 | 120 | 168 | 119k|  1 |   0 |   0 | 5.420939e+03 | 6.272528e+03 |  15.71%| unknown
 1664s|218900 |214733 |185248 |   0.8 |   576M | 256 |2080 | 120 | 162 | 119k|  1 |   0 |   0 | 5.420939e+03 | 6.272528e+03 |  15.71%| unknown
 1664s|219000 |214833 |185340 |   0.8 |   576M | 256 |2080 | 120 | 176 | 119k|  2 |   0 |   0 | 5.420939e+03 | 6.272528e+03 |  15.71%| unknown
 1664s|219100 |214933 |185419 |   0.8 |   576M | 256 |2080 | 120 | 168 | 119k|  1 |   0 |   0 | 5.420942e+03 | 6.272528e+03 |  15.71%| unknown
 1665s|219200 |215033 |185499 |   0.8 |   577M | 256 |2080 | 120 | 178 | 119k|  1 |   0 |   0 | 5.420942e+03 | 6.272528e+03 |  15.71%| unknown
 1665s|219300 |215133 |185583 |   0.8 |   577M | 256 |2080 | 120 | 171 | 120k|  1 |   0 |   0 | 5.420942e+03 | 6.272528e+03 |  15.71%| unknown
 1665s|219400 |215233 |185678 |   0.8 |   577M | 256 |2080 | 120 | 168 | 120k|  2 |   0 |   0 | 5.420944e+03 | 6.272528e+03 |  15.71%| unknown
 1666s|219500 |215333 |185762 |   0.8 |   577M | 256 |2080 | 120 | 164 | 120k|  2 |   0 |   0 | 5.420944e+03 | 6.272528e+03 |  15.71%| unknown
 1666s|219600 |215433 |185865 |   0.8 |   577M | 256 |2080 | 120 | 176 | 120k|  1 |   0 |   0 | 5.420944e+03 | 6.272528e+03 |  15.71%| unknown
 1666s|219700 |215533 |185944 |   0.8 |   577M | 256 |2080 | 120 | 167 | 120k|  1 |   0 |   0 | 5.420964e+03 | 6.272528e+03 |  15.71%| unknown
 1667s|219800 |215633 |186031 |   0.8 |   578M | 256 |2080 | 120 | 163 | 120k|  1 |   0 |   0 | 5.420970e+03 | 6.272528e+03 |  15.71%| unknown
 1667s|219900 |215733 |186119 |   0.8 |   578M | 256 |2080 | 120 | 175 | 120k|  2 |   0 |   0 | 5.420984e+03 | 6.272528e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|220000 |215833 |186205 |   0.8 |   578M | 256 |2080 | 120 | 174 | 120k|  1 |   0 |   0 | 5.420984e+03 | 6.272528e+03 |  15.71%| unknown
 1668s|220100 |215933 |186291 |   0.8 |   578M | 256 |2080 | 120 | 165 | 120k|  2 |   0 |   0 | 5.420984e+03 | 6.272528e+03 |  15.71%| unknown
 1668s|220200 |216033 |186369 |   0.8 |   578M | 256 |2080 | 120 | 175 | 120k|  2 |   0 |   0 | 5.420984e+03 | 6.272528e+03 |  15.71%| unknown
 1669s|220300 |216133 |186467 |   0.8 |   578M | 256 |2080 | 120 | 172 | 120k|  2 |   0 |   0 | 5.420984e+03 | 6.272528e+03 |  15.71%| unknown
 1669s|220400 |216233 |186545 |   0.8 |   578M | 256 |2080 | 120 | 166 | 120k|  2 |   0 |   0 | 5.420984e+03 | 6.272528e+03 |  15.71%| unknown
 1670s|220500 |216333 |186623 |   0.8 |   578M | 256 |2080 | 120 | 175 | 120k|  2 |   0 |   0 | 5.420984e+03 | 6.272528e+03 |  15.71%| unknown
 1670s|220600 |216433 |186705 |   0.8 |   580M | 256 |2080 | 120 | 173 | 120k|  2 |   0 |   0 | 5.420991e+03 | 6.272528e+03 |  15.71%| unknown
 1670s|220700 |216533 |186780 |   0.8 |   580M | 256 |2080 | 120 | 169 | 120k|  2 |   0 |   0 | 5.420991e+03 | 6.272528e+03 |  15.71%| unknown
 1671s|220800 |216633 |186869 |   0.8 |   580M | 256 |2080 | 120 | 179 | 120k|  1 |   0 |   0 | 5.420991e+03 | 6.272528e+03 |  15.71%| unknown
 1671s|220900 |216733 |186967 |   0.8 |   581M | 256 |2080 | 120 | 172 | 120k|  1 |   0 |   0 | 5.421040e+03 | 6.272528e+03 |  15.71%| unknown
 1671s|221000 |216833 |187057 |   0.8 |   581M | 256 |2080 | 120 | 170 | 120k|  2 |   0 |   0 | 5.421040e+03 | 6.272528e+03 |  15.71%| unknown
 1672s|221100 |216933 |187134 |   0.8 |   581M | 256 |2080 | 120 | 164 | 121k|  1 |   0 |   0 | 5.421040e+03 | 6.272528e+03 |  15.71%| unknown
 1672s|221200 |217033 |187235 |   0.8 |   581M | 256 |2080 | 120 | 178 | 121k|  2 |   0 |   0 | 5.421040e+03 | 6.272528e+03 |  15.71%| unknown
 1673s|221300 |217133 |187330 |   0.8 |   581M | 256 |2080 | 120 | 168 | 121k|  2 |   0 |   0 | 5.421040e+03 | 6.272528e+03 |  15.71%| unknown
 1673s|221400 |217233 |187426 |   0.8 |   581M | 256 |2080 | 120 | 164 | 121k|  2 |   0 |   0 | 5.421059e+03 | 6.272528e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|221500 |217333 |187520 |   0.8 |   581M | 256 |2080 | 120 | 179 | 121k|  2 |   0 |   0 | 5.421073e+03 | 6.272528e+03 |  15.71%| unknown
 1674s|221600 |217433 |187613 |   0.8 |   581M | 256 |2080 | 120 | 170 | 121k|  2 |   0 |   0 | 5.421073e+03 | 6.272528e+03 |  15.71%| unknown
 1674s|221700 |217533 |187700 |   0.8 |   581M | 256 |2080 | 120 | 169 | 121k|  1 |   0 |   0 | 5.421073e+03 | 6.272528e+03 |  15.71%| unknown
 1674s|221800 |217633 |187789 |   0.8 |   581M | 256 |2080 | 120 | 177 | 121k|  2 |   0 |   0 | 5.421084e+03 | 6.272528e+03 |  15.71%| unknown
 1675s|221900 |217733 |187876 |   0.8 |   583M | 256 |2080 | 120 | 174 | 121k|  2 |   0 |   0 | 5.421122e+03 | 6.272528e+03 |  15.71%| unknown
 1675s|222000 |217833 |187959 |   0.8 |   583M | 256 |2080 | 120 | 166 | 121k|  2 |   0 |   0 | 5.421122e+03 | 6.272528e+03 |  15.71%| unknown
 1675s|222100 |217933 |188040 |   0.8 |   583M | 256 |2080 | 120 | 175 | 121k|  1 |   0 |   0 | 5.421122e+03 | 6.272528e+03 |  15.71%| unknown
 1676s|222200 |218033 |188132 |   0.8 |   583M | 256 |2080 | 120 | 174 | 121k|  1 |   0 |   0 | 5.421122e+03 | 6.272528e+03 |  15.71%| unknown
 1676s|222300 |218133 |188224 |   0.8 |   583M | 256 |2080 | 120 | 166 | 121k|  2 |   0 |   0 | 5.421123e+03 | 6.272528e+03 |  15.71%| unknown
 1677s|222400 |218233 |188318 |   0.8 |   584M | 256 |2080 | 120 | 178 | 121k|  1 |   0 |   0 | 5.421123e+03 | 6.272528e+03 |  15.71%| unknown
 1677s|222500 |218333 |188401 |   0.8 |   584M | 256 |2080 | 120 | 174 | 121k|  2 |   0 |   0 | 5.421123e+03 | 6.272528e+03 |  15.71%| unknown
 1677s|222600 |218433 |188480 |   0.8 |   584M | 256 |2080 | 120 | 169 | 121k|  2 |   0 |   0 | 5.421146e+03 | 6.272528e+03 |  15.70%| unknown
 1678s|222700 |218533 |188553 |   0.8 |   584M | 256 |2080 | 120 | 178 | 121k|  1 |   0 |   0 | 5.421146e+03 | 6.272528e+03 |  15.70%| unknown
 1678s|222800 |218633 |188640 |   0.8 |   584M | 256 |2080 | 120 | 175 | 122k|  2 |   0 |   0 | 5.421183e+03 | 6.272528e+03 |  15.70%| unknown
 1678s|222900 |218733 |188717 |   0.8 |   585M | 256 |2080 | 120 | 167 | 122k|  1 |   0 |   0 | 5.421184e+03 | 6.272528e+03 |  15.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s|223000 |218833 |188801 |   0.8 |   586M | 256 |2080 | 120 | 162 | 122k|  1 |   0 |   0 | 5.421184e+03 | 6.272528e+03 |  15.70%| unknown
 1679s|223100 |218933 |188891 |   0.8 |   586M | 256 |2080 | 120 | 174 | 122k|  2 |   0 |   0 | 5.421184e+03 | 6.272528e+03 |  15.70%| unknown
 1680s|223200 |219033 |188978 |   0.8 |   586M | 256 |2080 | 120 | 169 | 122k|  2 |   0 |   0 | 5.421184e+03 | 6.272528e+03 |  15.70%| unknown
 1680s|223300 |219133 |189052 |   0.8 |   587M | 256 |2080 | 120 | 161 | 122k|  1 |   0 |   0 | 5.421184e+03 | 6.272528e+03 |  15.70%| unknown
 1680s|223400 |219233 |189144 |   0.8 |   587M | 256 |2080 | 120 | 174 | 122k|  2 |   0 |   0 | 5.421184e+03 | 6.272528e+03 |  15.70%| unknown
 1681s|223500 |219333 |189230 |   0.8 |   587M | 256 |2080 | 120 | 170 | 122k|  2 |   0 |   0 | 5.421208e+03 | 6.272528e+03 |  15.70%| unknown
 1681s|223600 |219433 |189318 |   0.8 |   587M | 256 |2080 | 120 | 163 | 122k|  1 |   0 |   0 | 5.421208e+03 | 6.272528e+03 |  15.70%| unknown
 1681s|223700 |219533 |189418 |   0.8 |   587M | 256 |2080 | 120 | 177 | 122k|  2 |   0 |   0 | 5.421208e+03 | 6.272528e+03 |  15.70%| unknown
 1682s|223800 |219633 |189501 |   0.8 |   587M | 256 |2080 | 120 | 167 | 122k|  1 |   0 |   0 | 5.421208e+03 | 6.272528e+03 |  15.70%| unknown
 1682s|223900 |219733 |189581 |   0.8 |   587M | 256 |2080 | 120 | 164 | 122k|  1 |   0 |   0 | 5.421208e+03 | 6.272528e+03 |  15.70%| unknown
 1683s|224000 |219833 |189661 |   0.8 |   589M | 256 |2080 | 120 | 176 | 122k|  1 |   0 |   0 | 5.421208e+03 | 6.272528e+03 |  15.70%| unknown
 1689s|224100 |219931 |189747 |   0.8 |   589M | 256 |2080 | 120 | 172 | 122k|  2 |   0 |   0 | 5.421212e+03 | 6.272528e+03 |  15.70%| unknown
 1689s|224200 |220031 |189834 |   0.8 |   589M | 256 |2080 | 120 | 165 | 122k|  2 |   0 |   0 | 5.421212e+03 | 6.272528e+03 |  15.70%| unknown
 1690s|224300 |220131 |189923 |   0.8 |   589M | 256 |2080 | 120 | 181 | 122k|  2 |   0 |   0 | 5.421280e+03 | 6.272528e+03 |  15.70%| unknown
 1690s|224400 |220231 |190017 |   0.8 |   589M | 256 |2080 | 120 | 175 | 122k|  1 |   0 |   0 | 5.421280e+03 | 6.272528e+03 |  15.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s|224500 |220331 |190114 |   0.8 |   589M | 256 |2080 | 120 | 168 | 122k|  2 |   0 |   0 | 5.421281e+03 | 6.272528e+03 |  15.70%| unknown
 1691s|224600 |220431 |190194 |   0.8 |   589M | 256 |2080 | 120 | 177 | 123k|  2 |   0 |   0 | 5.421281e+03 | 6.272528e+03 |  15.70%| unknown
 1691s|224700 |220531 |190293 |   0.8 |   590M | 256 |2080 | 120 | 172 | 123k|  1 |   0 |   0 | 5.421281e+03 | 6.272528e+03 |  15.70%| unknown
 1692s|224800 |220631 |190384 |   0.8 |   590M | 256 |2080 | 120 | 168 | 123k|  1 |   0 |   0 | 5.421324e+03 | 6.272528e+03 |  15.70%| unknown
 1692s|224900 |220731 |190475 |   0.8 |   590M | 256 |2080 | 120 | 162 | 123k|  2 |   0 |   0 | 5.421338e+03 | 6.272528e+03 |  15.70%| unknown
 1692s|225000 |220831 |190559 |   0.8 |   590M | 256 |2080 | 120 | 173 | 123k|  1 |   0 |   0 | 5.421338e+03 | 6.272528e+03 |  15.70%| unknown
 1693s|225100 |220931 |190650 |   0.8 |   590M | 256 |2080 | 120 | 168 | 123k|  1 |   0 |   0 | 5.421350e+03 | 6.272528e+03 |  15.70%| unknown
 1693s|225200 |221031 |190750 |   0.8 |   590M | 256 |2080 | 120 | 163 | 123k|  2 |   0 |   0 | 5.421366e+03 | 6.272528e+03 |  15.70%| unknown
 1694s|225300 |221131 |190857 |   0.8 |   590M | 256 |2080 | 120 | 174 | 123k|  2 |   0 |   0 | 5.421366e+03 | 6.272528e+03 |  15.70%| unknown
 1694s|225400 |221231 |190941 |   0.8 |   590M | 256 |2080 | 120 | 174 | 123k|  2 |   0 |   0 | 5.421366e+03 | 6.272528e+03 |  15.70%| unknown
 1694s|225500 |221331 |191031 |   0.8 |   591M | 256 |2080 | 120 | 164 | 123k|  2 |   0 |   0 | 5.421368e+03 | 6.272528e+03 |  15.70%| unknown
 1695s|225600 |221431 |191117 |   0.8 |   591M | 256 |2080 | 120 | 175 | 123k|  2 |   0 |   0 | 5.421368e+03 | 6.272528e+03 |  15.70%| unknown
 1695s|225700 |221531 |191205 |   0.8 |   591M | 256 |2080 | 120 | 171 | 123k|  2 |   0 |   0 | 5.421368e+03 | 6.272528e+03 |  15.70%| unknown
 1695s|225800 |221631 |191287 |   0.8 |   591M | 256 |2080 | 120 | 165 | 123k|  1 |   0 |   0 | 5.421368e+03 | 6.272528e+03 |  15.70%| unknown
 1696s|225900 |221731 |191377 |   0.8 |   591M | 256 |2080 | 120 | 177 | 123k|  1 |   0 |   0 | 5.421368e+03 | 6.272528e+03 |  15.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|226000 |221831 |191471 |   0.8 |   591M | 256 |2080 | 120 | 168 | 123k|  2 |   0 |   0 | 5.421391e+03 | 6.272528e+03 |  15.70%| unknown
 1697s|226100 |221931 |191556 |   0.8 |   594M | 256 |2080 | 120 | 163 | 123k|  1 |   0 |   0 | 5.421391e+03 | 6.272528e+03 |  15.70%| unknown
 1697s|226200 |222031 |191651 |   0.8 |   594M | 256 |2080 | 120 | 174 | 123k|  2 |   0 |   0 | 5.421391e+03 | 6.272528e+03 |  15.70%| unknown
 1697s|226300 |222131 |191743 |   0.8 |   594M | 256 |2080 | 120 | 171 | 123k|  2 |   0 |   0 | 5.421392e+03 | 6.272528e+03 |  15.70%| unknown
 1698s|226400 |222231 |191837 |   0.8 |   594M | 256 |2080 | 120 | 167 | 124k|  2 |   0 |   0 | 5.421392e+03 | 6.272528e+03 |  15.70%| unknown
 1698s|226500 |222331 |191922 |   0.8 |   594M | 256 |2080 | 120 | 178 | 124k|  1 |   0 |   0 | 5.421392e+03 | 6.272528e+03 |  15.70%| unknown
 1698s|226600 |222431 |192002 |   0.8 |   596M | 256 |2080 | 120 | 173 | 124k|  2 |   0 |   0 | 5.421392e+03 | 6.272528e+03 |  15.70%| unknown
 1699s|226700 |222531 |192088 |   0.8 |   596M | 256 |2080 | 120 | 167 | 124k|  2 |   0 |   0 | 5.421420e+03 | 6.272528e+03 |  15.70%| unknown
 1699s|226800 |222631 |192187 |   0.8 |   596M | 256 |2080 | 120 | 162 | 124k|  1 |   0 |   0 | 5.421420e+03 | 6.272528e+03 |  15.70%| unknown
 1699s|226900 |222731 |192284 |   0.8 |   596M | 256 |2080 | 120 | 174 | 124k|  1 |   0 |   0 | 5.421420e+03 | 6.272528e+03 |  15.70%| unknown
 1700s|227000 |222831 |192366 |   0.8 |   596M | 256 |2080 | 120 | 166 | 124k|  1 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1700s|227100 |222931 |192459 |   0.8 |   596M | 256 |2080 | 120 | 176 | 124k|  2 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1701s|227200 |223031 |192559 |   0.8 |   596M | 256 |2080 | 120 | 174 | 124k|  1 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1701s|227300 |223131 |192650 |   0.8 |   596M | 256 |2080 | 120 | 170 | 124k|  1 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1701s|227400 |223231 |192745 |   0.8 |   596M | 256 |2080 | 120 | 164 | 124k|  1 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|227500 |223331 |192835 |   0.8 |   597M | 256 |2080 | 120 | 177 | 124k|  1 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
 1702s|227600 |223431 |192925 |   0.8 |   597M | 256 |2080 | 120 | 171 | 124k|  2 |   0 |   0 | 5.421426e+03 | 6.272528e+03 |  15.70%| unknown
