2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|  1174k|979125 |  2513k|   2.1 |  2867M |  82 | 614 |  92 | 223 |1680k|  2 |   0 |   0 | 6.722930e+05 | 6.940360e+05 |   3.23%|  29.98%
 1875s|  1174k|979191 |  2513k|   2.1 |  2868M |  82 | 614 |  92 | 224 |1680k|  2 |   0 |   0 | 6.722932e+05 | 6.940360e+05 |   3.23%|  29.98%
 1875s|  1174k|979275 |  2513k|   2.1 |  2868M |  82 | 614 |  92 | 224 |1680k|  2 |   0 |   0 | 6.722932e+05 | 6.940360e+05 |   3.23%|  29.98%
 1875s|  1174k|979361 |  2513k|   2.1 |  2869M |  82 | 614 |  92 | 228 |1680k|  2 |   0 |   0 | 6.722934e+05 | 6.940360e+05 |   3.23%|  29.98%
 1875s|  1174k|979453 |  2514k|   2.1 |  2869M |  82 | 614 |  92 | 219 |1680k|  2 |   0 |   0 | 6.722934e+05 | 6.940360e+05 |   3.23%|  29.98%
 1875s|  1174k|979533 |  2514k|   2.1 |  2870M |  82 | 614 |  92 | 236 |1680k|  2 |   0 |   0 | 6.722935e+05 | 6.940360e+05 |   3.23%|  29.98%
 1875s|  1174k|979603 |  2514k|   2.1 |  2870M |  82 | 614 |  92 | 229 |1681k|  2 |   0 |   0 | 6.722935e+05 | 6.940360e+05 |   3.23%|  29.98%
 1875s|  1174k|979675 |  2514k|   2.1 |  2870M |  82 | 614 |  92 | 230 |1681k|  2 |   0 |   0 | 6.722935e+05 | 6.940360e+05 |   3.23%|  29.98%
 1876s|  1174k|979755 |  2515k|   2.1 |  2870M |  82 | 614 |  92 | 224 |1681k|  2 |   0 |   0 | 6.722935e+05 | 6.940360e+05 |   3.23%|  29.98%
 1876s|  1175k|979825 |  2515k|   2.1 |  2870M |  82 | 614 |  92 | 230 |1681k|  2 |   0 |   0 | 6.722937e+05 | 6.940360e+05 |   3.23%|  29.98%
 1876s|  1175k|979921 |  2515k|   2.1 |  2870M |  82 | 614 |  92 | 251 |1681k|  2 |   0 |   0 | 6.722937e+05 | 6.940360e+05 |   3.23%|  29.98%
 1876s|  1175k|980001 |  2515k|   2.1 |  2870M |  82 | 614 |  92 | 239 |1681k|  2 |   0 |   0 | 6.722938e+05 | 6.940360e+05 |   3.23%|  29.98%
 1876s|  1175k|980075 |  2515k|   2.1 |  2870M |  82 | 614 |  92 | 227 |1681k|  2 |   0 |   0 | 6.722938e+05 | 6.940360e+05 |   3.23%|  29.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|  1175k|980163 |  2516k|   2.1 |  2870M |  82 | 614 |  92 | 217 |1681k|  1 |   0 |   0 | 6.722941e+05 | 6.940360e+05 |   3.23%|  29.98%
 1876s|  1175k|980247 |  2516k|   2.1 |  2870M |  82 | 614 |  92 | 218 |1682k|  1 |   0 |   0 | 6.722941e+05 | 6.940360e+05 |   3.23%|  29.98%
 1877s|  1175k|980339 |  2516k|   2.1 |  2871M |  82 | 614 |  92 | 228 |1682k|  2 |   0 |   0 | 6.722943e+05 | 6.940360e+05 |   3.23%|  29.98%
 1877s|  1175k|980411 |  2516k|   2.1 |  2871M |  82 | 614 |  92 | 232 |1682k|  2 |   0 |   0 | 6.722946e+05 | 6.940360e+05 |   3.23%|  29.98%
 1877s|  1175k|980499 |  2516k|   2.1 |  2871M |  82 | 614 |  92 | 248 |1682k|  2 |   0 |   0 | 6.722946e+05 | 6.940360e+05 |   3.23%|  29.98%
 1877s|  1175k|980591 |  2517k|   2.1 |  2871M |  82 | 614 |  92 | 229 |1682k|  2 |   0 |   0 | 6.722946e+05 | 6.940360e+05 |   3.23%|  29.98%
 1877s|  1176k|980667 |  2517k|   2.1 |  2873M |  82 | 614 |  92 | 230 |1682k|  2 |   0 |   0 | 6.722948e+05 | 6.940360e+05 |   3.23%|  29.98%
 1877s|  1176k|980745 |  2517k|   2.1 |  2873M |  82 | 614 |  92 | 231 |1682k|  1 |   0 |   0 | 6.722948e+05 | 6.940360e+05 |   3.23%|  29.98%
 1877s|  1176k|980821 |  2517k|   2.1 |  2873M |  82 | 614 |  92 | 225 |1683k|  2 |   0 |   0 | 6.722948e+05 | 6.940360e+05 |   3.23%|  29.98%
 1878s|  1176k|980899 |  2518k|   2.1 |  2873M |  82 | 614 |  92 | 229 |1683k|  0 |   0 |   0 | 6.722950e+05 | 6.940360e+05 |   3.23%|  29.98%
 1878s|  1176k|980977 |  2518k|   2.1 |  2873M |  82 | 614 |  92 | 219 |1683k|  0 |   0 |   0 | 6.722950e+05 | 6.940360e+05 |   3.23%|  29.98%
 1878s|  1176k|981061 |  2518k|   2.1 |  2873M |  82 | 614 |  92 | 233 |1683k|  2 |   0 |   0 | 6.722953e+05 | 6.940360e+05 |   3.23%|  29.98%
 1878s|  1176k|981145 |  2518k|   2.1 |  2873M |  82 | 614 |  92 | 246 |1683k|  2 |   0 |   0 | 6.722953e+05 | 6.940360e+05 |   3.23%|  29.98%
 1878s|  1176k|981223 |  2518k|   2.1 |  2874M |  82 | 614 |  92 | 230 |1683k|  2 |   0 |   0 | 6.722955e+05 | 6.940360e+05 |   3.23%|  29.98%
 1878s|  1176k|981291 |  2519k|   2.1 |  2875M |  82 | 614 |  92 | 237 |1683k|  2 |   0 |   0 | 6.722955e+05 | 6.940360e+05 |   3.23%|  29.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|  1176k|981367 |  2519k|   2.1 |  2876M |  82 | 614 |  92 | 231 |1684k|  2 |   0 |   0 | 6.722957e+05 | 6.940360e+05 |   3.23%|  29.98%
 1879s|  1177k|981457 |  2519k|   2.1 |  2876M |  82 | 614 |  92 | 213 |1684k|  2 |   0 |   0 | 6.722957e+05 | 6.940360e+05 |   3.23%|  29.98%
 1879s|  1177k|981531 |  2519k|   2.1 |  2876M |  82 | 614 |  92 | 231 |1684k|  2 |   0 |   0 | 6.722957e+05 | 6.940360e+05 |   3.23%|  29.98%
 1879s|  1177k|981615 |  2519k|   2.1 |  2876M |  82 | 614 |  92 | 224 |1684k|  0 |   0 |   0 | 6.722957e+05 | 6.940360e+05 |   3.23%|  29.98%
 1879s|  1177k|981697 |  2520k|   2.1 |  2876M |  82 | 614 |  92 | 230 |1684k|  2 |   0 |   0 | 6.722957e+05 | 6.940360e+05 |   3.23%|  29.98%
 1879s|  1177k|981781 |  2520k|   2.1 |  2877M |  82 | 614 |  92 | 215 |1684k|  2 |   0 |   0 | 6.722957e+05 | 6.940360e+05 |   3.23%|  29.98%
 1879s|  1177k|981857 |  2520k|   2.1 |  2877M |  82 | 614 |  92 | 233 |1684k|  2 |   0 |   0 | 6.722958e+05 | 6.940360e+05 |   3.23%|  29.98%
 1879s|  1177k|981939 |  2520k|   2.1 |  2877M |  82 | 614 |  92 | 217 |1685k|  0 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 1880s|  1177k|982027 |  2521k|   2.1 |  2877M |  82 | 614 |  92 | 215 |1685k|  0 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 1880s|  1177k|982115 |  2521k|   2.1 |  2877M |  82 | 614 |  92 | 231 |1685k|  2 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 1880s|  1177k|982185 |  2521k|   2.1 |  2877M |  82 | 614 |  92 | 233 |1685k|  2 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 1880s|  1178k|982259 |  2521k|   2.1 |  2877M |  82 | 614 |  92 | 230 |1685k|  2 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 1880s|  1178k|982347 |  2521k|   2.1 |  2877M |  82 | 614 |  92 | 230 |1685k|  2 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 1880s|  1178k|982437 |  2522k|   2.1 |  2877M |  82 | 614 |  92 | 245 |1685k|  2 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 1880s|  1178k|982517 |  2522k|   2.1 |  2880M |  82 | 614 |  92 | 236 |1686k|  2 |   0 |   0 | 6.722959e+05 | 6.940360e+05 |   3.23%|  29.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|  1178k|982599 |  2522k|   2.1 |  2880M |  82 | 614 |  92 | 247 |1686k|  2 |   0 |   0 | 6.722961e+05 | 6.940360e+05 |   3.23%|  29.98%
 1881s|  1178k|982681 |  2522k|   2.1 |  2880M |  82 | 614 |  92 | 216 |1686k|  2 |   0 |   0 | 6.722963e+05 | 6.940360e+05 |   3.23%|  29.98%
 1881s|  1178k|982761 |  2523k|   2.1 |  2881M |  82 | 614 |  92 | 240 |1686k|  0 |   0 |   0 | 6.722963e+05 | 6.940360e+05 |   3.23%|  29.98%
 1881s|  1178k|982841 |  2523k|   2.1 |  2882M |  82 | 614 |  92 | 230 |1686k|  2 |   0 |   0 | 6.722965e+05 | 6.940360e+05 |   3.23%|  29.98%
 1881s|  1178k|982925 |  2523k|   2.1 |  2882M |  82 | 614 |  92 | 231 |1686k|  2 |   0 |   0 | 6.722967e+05 | 6.940360e+05 |   3.23%|  29.98%
 1881s|  1178k|982999 |  2523k|   2.1 |  2882M |  82 | 614 |  92 | 231 |1686k|  2 |   0 |   0 | 6.722971e+05 | 6.940360e+05 |   3.23%|  29.98%
 1881s|  1179k|983071 |  2523k|   2.1 |  2883M |  82 | 614 |  92 | 225 |1686k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.98%
 1882s|  1179k|983143 |  2524k|   2.1 |  2883M |  82 | 614 |  92 | 224 |1687k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.98%
 1882s|  1179k|983227 |  2524k|   2.1 |  2883M |  82 | 614 |  92 | 236 |1687k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.98%
 1882s|  1179k|983305 |  2524k|   2.1 |  2883M |  82 | 614 |  92 | 228 |1687k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.98%
 1882s|  1179k|983395 |  2524k|   2.1 |  2885M |  82 | 614 |  92 | 229 |1687k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.98%
 1882s|  1179k|983463 |  2524k|   2.1 |  2886M |  82 | 614 |  92 | 237 |1687k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.98%
 1882s|  1179k|983547 |  2525k|   2.1 |  2886M |  82 | 614 |  92 | 232 |1687k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.98%
 1882s|  1179k|983625 |  2525k|   2.1 |  2886M |  82 | 614 |  92 | 227 |1687k|  2 |   0 |   0 | 6.722972e+05 | 6.940360e+05 |   3.23%|  29.99%
 1883s|  1179k|983705 |  2525k|   2.1 |  2886M |  82 | 614 |  92 | 212 |1688k|  2 |   0 |   0 | 6.722973e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|  1179k|983771 |  2525k|   2.1 |  2886M |  82 | 614 |  92 | 223 |1688k|  2 |   0 |   0 | 6.722976e+05 | 6.940360e+05 |   3.23%|  29.99%
 1883s|  1180k|983861 |  2526k|   2.1 |  2886M |  82 | 614 |  92 | 232 |1688k|  2 |   0 |   0 | 6.722976e+05 | 6.940360e+05 |   3.23%|  29.99%
 1883s|  1180k|983935 |  2526k|   2.1 |  2888M |  82 | 614 |  92 | 231 |1688k|  2 |   0 |   0 | 6.722976e+05 | 6.940360e+05 |   3.23%|  29.99%
 1883s|  1180k|984005 |  2526k|   2.1 |  2888M |  82 | 614 |  92 | 225 |1688k|  2 |   0 |   0 | 6.722976e+05 | 6.940360e+05 |   3.23%|  29.99%
 1883s|  1180k|984085 |  2526k|   2.1 |  2888M |  82 | 614 |  92 | 229 |1688k|  2 |   0 |   0 | 6.722978e+05 | 6.940360e+05 |   3.23%|  29.99%
 1883s|  1180k|984167 |  2526k|   2.1 |  2888M |  82 | 614 |  92 | 225 |1688k|  2 |   0 |   0 | 6.722981e+05 | 6.940360e+05 |   3.23%|  29.99%
 1884s|  1180k|984241 |  2527k|   2.1 |  2888M |  82 | 614 |  92 | 237 |1689k|  2 |   0 |   0 | 6.722981e+05 | 6.940360e+05 |   3.23%|  29.99%
 1884s|  1180k|984311 |  2527k|   2.1 |  2888M |  82 | 614 |  92 | 248 |1689k|  2 |   0 |   0 | 6.722981e+05 | 6.940360e+05 |   3.23%|  29.99%
 1884s|  1180k|984395 |  2527k|   2.1 |  2889M |  82 | 614 |  92 | 238 |1689k|  2 |   0 |   0 | 6.722981e+05 | 6.940360e+05 |   3.23%|  29.99%
 1884s|  1180k|984477 |  2527k|   2.1 |  2889M |  82 | 614 |  92 | 237 |1689k|  2 |   0 |   0 | 6.722982e+05 | 6.940360e+05 |   3.23%|  29.99%
 1884s|  1180k|984555 |  2527k|   2.1 |  2889M |  82 | 614 |  92 | 219 |1689k|  2 |   0 |   0 | 6.722982e+05 | 6.940360e+05 |   3.23%|  29.99%
 1884s|  1181k|984633 |  2528k|   2.1 |  2889M |  82 | 614 |  92 | 220 |1689k|  2 |   0 |   0 | 6.722985e+05 | 6.940360e+05 |   3.23%|  29.99%
 1884s|  1181k|984715 |  2528k|   2.1 |  2891M |  82 | 614 |  92 | 220 |1689k|  1 |   0 |   0 | 6.722985e+05 | 6.940360e+05 |   3.23%|  29.99%
 1885s|  1181k|984805 |  2528k|   2.1 |  2891M |  82 | 614 |  92 | 238 |1690k|  2 |   0 |   0 | 6.722986e+05 | 6.940360e+05 |   3.23%|  29.99%
 1885s|  1181k|984897 |  2528k|   2.1 |  2891M |  82 | 614 |  92 | 240 |1690k|  2 |   0 |   0 | 6.722986e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|  1181k|984981 |  2529k|   2.1 |  2892M |  82 | 614 |  92 | 257 |1690k|  2 |   0 |   0 | 6.722987e+05 | 6.940360e+05 |   3.23%|  29.99%
 1885s|  1181k|985065 |  2529k|   2.1 |  2892M |  82 | 614 |  92 | 226 |1690k|  2 |   0 |   0 | 6.722988e+05 | 6.940360e+05 |   3.23%|  29.99%
 1885s|  1181k|985153 |  2529k|   2.1 |  2892M |  82 | 614 |  92 | 235 |1690k|  2 |   0 |   0 | 6.722988e+05 | 6.940360e+05 |   3.23%|  29.99%
 1885s|  1181k|985239 |  2529k|   2.1 |  2892M |  82 | 614 |  92 | 219 |1690k|  2 |   0 |   0 | 6.722989e+05 | 6.940360e+05 |   3.23%|  29.99%
 1885s|  1181k|985317 |  2529k|   2.1 |  2892M |  82 | 614 |  92 | 229 |1690k|  2 |   0 |   0 | 6.722989e+05 | 6.940360e+05 |   3.23%|  29.99%
 1886s|  1181k|985399 |  2530k|   2.1 |  2893M |  82 | 614 |  92 | 220 |1691k|  0 |   0 |   0 | 6.722991e+05 | 6.940360e+05 |   3.23%|  29.99%
 1886s|  1182k|985483 |  2530k|   2.1 |  2893M |  82 | 614 |  92 | 234 |1691k|  2 |   0 |   0 | 6.722991e+05 | 6.940360e+05 |   3.23%|  29.99%
 1886s|  1182k|985563 |  2530k|   2.1 |  2893M |  82 | 614 |  92 | 242 |1691k|  2 |   0 |   0 | 6.722993e+05 | 6.940360e+05 |   3.23%|  29.99%
 1886s|  1182k|985647 |  2530k|   2.1 |  2893M |  82 | 614 |  92 | 220 |1691k|  2 |   0 |   0 | 6.722993e+05 | 6.940360e+05 |   3.23%|  29.99%
 1886s|  1182k|985725 |  2531k|   2.1 |  2893M |  82 | 614 |  92 | 221 |1691k|  2 |   0 |   0 | 6.722993e+05 | 6.940360e+05 |   3.23%|  29.99%
 1886s|  1182k|985803 |  2531k|   2.1 |  2893M |  82 | 614 |  92 | 221 |1691k|  2 |   0 |   0 | 6.722993e+05 | 6.940360e+05 |   3.23%|  29.99%
 1886s|  1182k|985883 |  2531k|   2.1 |  2893M |  82 | 614 |  92 | 237 |1691k|  2 |   0 |   0 | 6.722993e+05 | 6.940360e+05 |   3.23%|  29.99%
 1887s|  1182k|985971 |  2531k|   2.1 |  2893M |  82 | 614 |  92 | 234 |1692k|  2 |   0 |   0 | 6.722993e+05 | 6.940360e+05 |   3.23%|  29.99%
 1887s|  1182k|986059 |  2531k|   2.1 |  2893M |  82 | 614 |  92 | 235 |1692k|  2 |   0 |   0 | 6.722993e+05 | 6.940360e+05 |   3.23%|  29.99%
 1887s|  1182k|986143 |  2532k|   2.1 |  2893M |  82 | 614 |  92 | 223 |1692k|  2 |   0 |   0 | 6.722994e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|  1182k|986219 |  2532k|   2.1 |  2893M |  82 | 614 |  92 | 236 |1692k|  2 |   0 |   0 | 6.722994e+05 | 6.940360e+05 |   3.23%|  29.99%
 1887s|  1183k|986309 |  2532k|   2.1 |  2893M |  82 | 614 |  92 | 227 |1692k|  2 |   0 |   0 | 6.722994e+05 | 6.940360e+05 |   3.23%|  29.99%
 1887s|  1183k|986391 |  2532k|   2.1 |  2893M |  82 | 614 |  92 | 231 |1692k|  2 |   0 |   0 | 6.722999e+05 | 6.940360e+05 |   3.23%|  29.99%
 1887s|  1183k|986461 |  2532k|   2.1 |  2893M |  82 | 614 |  92 | 217 |1692k|  0 |   0 |   0 | 6.723000e+05 | 6.940360e+05 |   3.23%|  29.99%
 1888s|  1183k|986539 |  2533k|   2.1 |  2893M |  82 | 614 |  92 | 217 |1693k|  1 |   0 |   0 | 6.723001e+05 | 6.940360e+05 |   3.23%|  29.99%
 1888s|  1183k|986613 |  2533k|   2.1 |  2894M |  82 | 614 |  92 | 221 |1693k|  2 |   0 |   0 | 6.723003e+05 | 6.940360e+05 |   3.23%|  29.99%
 1888s|  1183k|986691 |  2533k|   2.1 |  2894M |  82 | 614 |  92 | 233 |1693k|  2 |   0 |   0 | 6.723003e+05 | 6.940360e+05 |   3.23%|  29.99%
 1888s|  1183k|986769 |  2533k|   2.1 |  2894M |  82 | 614 |  92 | 229 |1693k|  2 |   0 |   0 | 6.723003e+05 | 6.940360e+05 |   3.23%|  29.99%
 1888s|  1183k|986853 |  2534k|   2.1 |  2894M |  82 | 614 |  92 | 220 |1693k|  1 |   0 |   0 | 6.723003e+05 | 6.940360e+05 |   3.23%|  29.99%
 1888s|  1183k|986923 |  2534k|   2.1 |  2894M |  82 | 614 |  92 | 223 |1693k|  0 |   0 |   0 | 6.723003e+05 | 6.940360e+05 |   3.23%|  29.99%
 1888s|  1183k|987001 |  2534k|   2.1 |  2894M |  82 | 614 |  92 | 230 |1693k|  2 |   0 |   0 | 6.723003e+05 | 6.940360e+05 |   3.23%|  29.99%
 1889s|  1184k|987083 |  2534k|   2.1 |  2895M |  82 | 614 |  92 | 228 |1694k|  2 |   0 |   0 | 6.723003e+05 | 6.940360e+05 |   3.23%|  29.99%
 1889s|  1184k|987163 |  2534k|   2.1 |  2895M |  82 | 614 |  92 | 228 |1694k|  2 |   0 |   0 | 6.723004e+05 | 6.940360e+05 |   3.23%|  29.99%
 1889s|  1184k|987245 |  2535k|   2.1 |  2895M |  82 | 614 |  92 | 222 |1694k|  2 |   0 |   0 | 6.723005e+05 | 6.940360e+05 |   3.23%|  29.99%
 1889s|  1184k|987317 |  2535k|   2.1 |  2895M |  82 | 614 |  92 | 223 |1694k|  2 |   0 |   0 | 6.723005e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|  1184k|987387 |  2535k|   2.1 |  2896M |  82 | 614 |  92 | 218 |1694k|  2 |   0 |   0 | 6.723005e+05 | 6.940360e+05 |   3.23%|  29.99%
 1889s|  1184k|987463 |  2535k|   2.1 |  2896M |  82 | 614 |  92 | 225 |1694k|  2 |   0 |   0 | 6.723009e+05 | 6.940360e+05 |   3.23%|  29.99%
 1889s|  1184k|987541 |  2535k|   2.1 |  2897M |  82 | 614 |  92 | 212 |1694k|  2 |   0 |   0 | 6.723013e+05 | 6.940360e+05 |   3.23%|  29.99%
 1889s|  1184k|987621 |  2536k|   2.1 |  2897M |  82 | 614 |  92 | 228 |1694k|  2 |   0 |   0 | 6.723014e+05 | 6.940360e+05 |   3.23%|  29.99%
 1890s|  1184k|987693 |  2536k|   2.1 |  2898M |  82 | 614 |  92 | 236 |1695k|  0 |   0 |   0 | 6.723017e+05 | 6.940360e+05 |   3.23%|  29.99%
 1890s|  1184k|987765 |  2536k|   2.1 |  2898M |  82 | 614 |  92 | 231 |1695k|  2 |   0 |   0 | 6.723022e+05 | 6.940360e+05 |   3.23%|  29.99%
 1890s|  1185k|987847 |  2536k|   2.1 |  2898M |  82 | 614 |  92 | 238 |1695k|  2 |   0 |   0 | 6.723022e+05 | 6.940360e+05 |   3.23%|  29.99%
 1890s|  1185k|987933 |  2537k|   2.1 |  2898M |  82 | 614 |  92 | 216 |1695k|  2 |   0 |   0 | 6.723024e+05 | 6.940360e+05 |   3.23%|  29.99%
 1890s|  1185k|988009 |  2537k|   2.1 |  2898M |  82 | 614 |  92 | 239 |1695k|  2 |   0 |   0 | 6.723025e+05 | 6.940360e+05 |   3.23%|  29.99%
 1890s|  1185k|988097 |  2537k|   2.1 |  2898M |  82 | 614 |  92 | 235 |1695k|  2 |   0 |   0 | 6.723025e+05 | 6.940360e+05 |   3.23%|  29.99%
 1890s|  1185k|988175 |  2537k|   2.1 |  2898M |  82 | 614 |  92 | 235 |1696k|  2 |   0 |   0 | 6.723025e+05 | 6.940360e+05 |   3.23%|  29.99%
 1891s|  1185k|988251 |  2537k|   2.1 |  2898M |  82 | 614 |  92 | 226 |1696k|  2 |   0 |   0 | 6.723029e+05 | 6.940360e+05 |   3.23%|  29.99%
 1891s|  1185k|988339 |  2538k|   2.1 |  2898M |  82 | 614 |  92 | 224 |1696k|  2 |   0 |   0 | 6.723029e+05 | 6.940360e+05 |   3.23%|  29.99%
 1891s|  1185k|988419 |  2538k|   2.1 |  2898M |  82 | 614 |  92 | 224 |1696k|  2 |   0 |   0 | 6.723031e+05 | 6.940360e+05 |   3.23%|  29.99%
 1891s|  1185k|988491 |  2538k|   2.1 |  2899M |  82 | 614 |  92 | 240 |1696k|  2 |   0 |   0 | 6.723031e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|  1185k|988567 |  2538k|   2.1 |  2899M |  82 | 614 |  92 | 224 |1696k|  2 |   0 |   0 | 6.723032e+05 | 6.940360e+05 |   3.23%|  29.99%
 1891s|  1186k|988651 |  2539k|   2.1 |  2899M |  82 | 614 |  92 | 240 |1696k|  2 |   0 |   0 | 6.723032e+05 | 6.940360e+05 |   3.23%|  29.99%
 1891s|  1186k|988727 |  2539k|   2.1 |  2899M |  82 | 614 |  92 | 229 |1697k|  2 |   0 |   0 | 6.723032e+05 | 6.940360e+05 |   3.23%|  29.99%
 1892s|  1186k|988809 |  2539k|   2.1 |  2899M |  82 | 614 |  92 | 233 |1697k|  2 |   0 |   0 | 6.723032e+05 | 6.940360e+05 |   3.23%|  29.99%
 1892s|  1186k|988895 |  2539k|   2.1 |  2901M |  82 | 614 |  92 | 233 |1697k|  2 |   0 |   0 | 6.723037e+05 | 6.940360e+05 |   3.23%|  29.99%
 1892s|  1186k|988985 |  2539k|   2.1 |  2901M |  82 | 614 |  92 | 239 |1697k|  0 |   0 |   0 | 6.723037e+05 | 6.940360e+05 |   3.23%|  29.99%
 1892s|  1186k|989063 |  2540k|   2.1 |  2901M |  82 | 614 |  92 | 232 |1697k|  2 |   0 |   0 | 6.723037e+05 | 6.940360e+05 |   3.23%|  29.99%
 1892s|  1186k|989143 |  2540k|   2.1 |  2901M |  82 | 614 |  92 | 231 |1697k|  1 |   0 |   0 | 6.723039e+05 | 6.940360e+05 |   3.23%|  29.99%
 1892s|  1186k|989227 |  2540k|   2.1 |  2901M |  82 | 614 |  92 | 221 |1697k|  2 |   0 |   0 | 6.723039e+05 | 6.940360e+05 |   3.23%|  29.99%
 1892s|  1186k|989313 |  2540k|   2.1 |  2901M |  82 | 614 |  92 | 232 |1697k|  2 |   0 |   0 | 6.723039e+05 | 6.940360e+05 |   3.23%|  29.99%
 1893s|  1186k|989397 |  2540k|   2.1 |  2903M |  82 | 614 |  92 | 227 |1698k|  2 |   0 |   0 | 6.723041e+05 | 6.940360e+05 |   3.23%|  29.99%
 1893s|  1187k|989491 |  2541k|   2.1 |  2903M |  82 | 614 |  92 | 223 |1698k|  1 |   0 |   0 | 6.723042e+05 | 6.940360e+05 |   3.23%|  29.99%
 1893s|  1187k|989575 |  2541k|   2.1 |  2903M |  82 | 614 |  92 | 241 |1698k|  2 |   0 |   0 | 6.723042e+05 | 6.940360e+05 |   3.23%|  29.99%
 1893s|  1187k|989657 |  2541k|   2.1 |  2903M |  82 | 614 |  92 | 227 |1698k|  2 |   0 |   0 | 6.723042e+05 | 6.940360e+05 |   3.23%|  29.99%
 1893s|  1187k|989733 |  2541k|   2.1 |  2903M |  82 | 614 |  92 | 243 |1698k|  2 |   0 |   0 | 6.723043e+05 | 6.940360e+05 |   3.23%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
