2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s| 26700 | 25038 |  8302 |   0.3 |   132M | 233 |4620 | 180 | 241 |5972 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1725s| 26800 | 25138 |  8344 |   0.3 |   133M | 233 |4620 | 180 | 241 |6003 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1726s| 26900 | 25238 |  8388 |   0.3 |   134M | 233 |4620 | 180 | 240 |6031 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1811s| 27000 | 25338 |  8424 |   0.3 |   134M | 234 |4620 | 180 | 240 |6059 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1813s| 27100 | 25438 |  8452 |   0.3 |   134M | 234 |4620 | 180 | 240 |6083 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1814s| 27200 | 25538 |  8491 |   0.3 |   135M | 234 |4620 | 180 | 246 |6114 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1815s| 27300 | 25638 |  8537 |   0.3 |   135M | 234 |4620 | 180 | 244 |6147 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1816s| 27400 | 25738 |  8584 |   0.3 |   135M | 234 |4620 | 180 | 244 |6181 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1817s| 27500 | 25838 |  8638 |   0.3 |   135M | 234 |4620 | 180 | 243 |6215 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1818s| 27600 | 25938 |  8680 |   0.3 |   135M | 234 |4620 | 180 | 248 |6247 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1819s| 27700 | 26038 |  8713 |   0.3 |   135M | 234 |4620 | 180 | 246 |6275 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 27800 | 26138 |  8762 |   0.3 |   136M | 234 |4620 | 180 | 245 |6306 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1822s| 27900 | 26238 |  8807 |   0.3 |   136M | 234 |4620 | 180 | 248 |6337 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1823s| 28000 | 26338 |  8872 |   0.3 |   136M | 234 |4620 | 180 | 247 |6371 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1824s| 28100 | 26438 |  8933 |   0.3 |   137M | 234 |4620 | 180 | 243 |6406 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1825s| 28200 | 26538 |  8986 |   0.3 |   137M | 234 |4620 | 180 | 241 |6437 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1826s| 28300 | 26638 |  9026 |   0.3 |   137M | 234 |4620 | 180 | 243 |6469 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1827s| 28400 | 26738 |  9065 |   0.3 |   137M | 234 |4620 | 180 | 241 |6501 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1828s| 28500 | 26838 |  9115 |   0.3 |   137M | 234 |4620 | 180 | 241 |6535 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1830s| 28600 | 26938 |  9160 |   0.3 |   138M | 234 |4620 | 180 | 241 |6566 |  1 |   0 |   0 | 8.590698e+03 | 1.034643e+04 |  20.44%| unknown
 1831s| 28700 | 27038 |  9204 |   0.3 |   139M | 234 |4620 | 180 | 248 |6596 |  2 |   0 |   0 | 8.590698e+03 | 1.034643e+04 |  20.44%| unknown
 1832s| 28800 | 27138 |  9241 |   0.3 |   140M | 234 |4620 | 180 | 246 |6630 |  1 |   0 |   0 | 8.590698e+03 | 1.034643e+04 |  20.44%| unknown
 1833s| 28900 | 27238 |  9269 |   0.3 |   140M | 234 |4620 | 180 | 243 |6656 |  2 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1834s| 29000 | 27338 |  9314 |   0.3 |   140M | 234 |4620 | 180 | 243 |6690 |  2 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1835s| 29100 | 27438 |  9359 |   0.3 |   140M | 234 |4620 | 180 | 243 |6726 |  2 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1836s| 29200 | 27538 |  9400 |   0.3 |   140M | 234 |4620 | 180 | 241 |6759 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 29300 | 27638 |  9454 |   0.3 |   140M | 234 |4620 | 180 | 242 |6795 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1838s| 29400 | 27738 |  9508 |   0.3 |   140M | 234 |4620 | 180 | 242 |6827 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1840s| 29500 | 27838 |  9550 |   0.3 |   140M | 234 |4620 | 180 | 241 |6857 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1841s| 29600 | 27938 |  9578 |   0.3 |   140M | 234 |4620 | 180 | 241 |6884 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1932s| 29700 | 28038 |  9631 |   0.3 |   141M | 234 |4620 | 180 | 241 |6917 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1949s| 29800 | 28138 |  9652 |   0.3 |   143M | 234 |4620 | 180 | 241 |6938 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1950s| 29900 | 28238 |  9699 |   0.3 |   143M | 234 |4620 | 180 | 242 |6971 |  1 |   0 |   0 | 8.590781e+03 | 1.034643e+04 |  20.44%| unknown
 1951s| 30000 | 28338 |  9753 |   0.3 |   145M | 234 |4620 | 180 | 250 |7002 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1952s| 30100 | 28438 |  9786 |   0.3 |   145M | 234 |4620 | 180 | 246 |7030 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1953s| 30200 | 28538 |  9819 |   0.3 |   145M | 234 |4620 | 180 | 248 |7059 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1954s| 30300 | 28638 |  9861 |   0.3 |   145M | 234 |4620 | 180 | 246 |7088 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1954s| 30400 | 28738 |  9896 |   0.3 |   145M | 234 |4620 | 180 | 244 |7116 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1955s| 30500 | 28838 |  9926 |   0.3 |   145M | 234 |4620 | 180 | 244 |7145 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1956s| 30600 | 28938 |  9962 |   0.3 |   146M | 234 |4620 | 180 | 244 |7175 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1957s| 30700 | 29038 | 10007 |   0.3 |   147M | 234 |4620 | 180 | 241 |7208 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 30800 | 29138 | 10057 |   0.3 |   147M | 234 |4620 | 180 | 249 |7238 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1959s| 30900 | 29238 | 10092 |   0.3 |   147M | 234 |4620 | 180 | 247 |7265 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1960s| 31000 | 29338 | 10142 |   0.3 |   147M | 234 |4620 | 180 | 244 |7300 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1961s| 31100 | 29438 | 10196 |   0.3 |   147M | 234 |4620 | 180 | 242 |7333 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1961s| 31200 | 29538 | 10235 |   0.3 |   148M | 234 |4620 | 180 | 243 |7355 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1962s| 31300 | 29638 | 10291 |   0.3 |   148M | 234 |4620 | 180 | 244 |7390 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1963s| 31400 | 29738 | 10330 |   0.3 |   148M | 234 |4620 | 180 | 243 |7421 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1964s| 31500 | 29838 | 10366 |   0.3 |   148M | 234 |4620 | 180 | 243 |7447 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1964s| 31600 | 29938 | 10400 |   0.3 |   149M | 234 |4620 | 180 | 243 |7476 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1965s| 31700 | 30038 | 10423 |   0.3 |   149M | 234 |4620 | 180 | 242 |7496 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1966s| 31800 | 30138 | 10451 |   0.3 |   149M | 234 |4620 | 180 | 243 |7524 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1966s| 31900 | 30238 | 10479 |   0.3 |   149M | 234 |4620 | 180 | 245 |7552 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1967s| 32000 | 30338 | 10519 |   0.3 |   149M | 234 |4620 | 180 | 242 |7581 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1968s| 32100 | 30438 | 10560 |   0.3 |   150M | 234 |4620 | 180 | 248 |7611 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 1970s| 32200 | 30538 | 10603 |   0.3 |   150M | 234 |4620 | 180 | 248 |7642 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 32300 | 30638 | 10649 |   0.3 |   150M | 234 |4620 | 180 | 245 |7672 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2032s| 32400 | 30738 | 10697 |   0.3 |   150M | 234 |4620 | 180 | 243 |7703 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2033s| 32500 | 30838 | 10736 |   0.3 |   151M | 234 |4620 | 180 | 245 |7733 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2034s| 32600 | 30938 | 10787 |   0.3 |   151M | 234 |4620 | 180 | 242 |7765 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2035s| 32700 | 31038 | 10812 |   0.3 |   151M | 234 |4620 | 180 | 242 |7788 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2036s| 32800 | 31138 | 10849 |   0.3 |   151M | 234 |4620 | 180 | 243 |7816 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2038s| 32900 | 31238 | 10886 |   0.3 |   151M | 234 |4620 | 180 | 243 |7848 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2039s| 33000 | 31338 | 10931 |   0.3 |   152M | 234 |4620 | 180 | 241 |7876 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2040s| 33100 | 31438 | 10977 |   0.3 |   152M | 234 |4620 | 180 | 242 |7901 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2041s| 33200 | 31538 | 10998 |   0.3 |   152M | 234 |4620 | 180 | 240 |7919 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2049s| 33300 | 31638 | 11020 |   0.3 |   153M | 234 |4620 | 180 | 240 |7940 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2050s| 33400 | 31738 | 11048 |   0.3 |   153M | 234 |4620 | 180 | 249 |7963 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2051s| 33500 | 31838 | 11110 |   0.3 |   154M | 234 |4620 | 180 | 246 |7997 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2053s| 33600 | 31938 | 11164 |   0.3 |   155M | 234 |4620 | 180 | 245 |8031 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2054s| 33700 | 32038 | 11222 |   0.3 |   155M | 234 |4620 | 180 | 248 |8062 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 33800 | 32138 | 11265 |   0.3 |   155M | 234 |4620 | 180 | 246 |8092 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2056s| 33900 | 32238 | 11322 |   0.3 |   155M | 234 |4620 | 180 | 246 |8128 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2057s| 34000 | 32338 | 11379 |   0.3 |   155M | 234 |4620 | 180 | 241 |8161 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2058s| 34100 | 32438 | 11436 |   0.3 |   156M | 234 |4620 | 180 | 244 |8199 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2060s| 34200 | 32538 | 11495 |   0.3 |   156M | 234 |4620 | 180 | 245 |8230 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2061s| 34300 | 32638 | 11554 |   0.3 |   156M | 234 |4620 | 180 | 249 |8267 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2062s| 34400 | 32738 | 11619 |   0.3 |   157M | 234 |4620 | 180 | 247 |8302 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2063s| 34500 | 32838 | 11686 |   0.3 |   158M | 234 |4620 | 180 | 248 |8333 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2064s| 34600 | 32938 | 11746 |   0.3 |   159M | 234 |4620 | 180 | 243 |8363 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2065s| 34700 | 33038 | 11810 |   0.3 |   159M | 234 |4620 | 180 | 248 |8395 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2066s| 34800 | 33138 | 11876 |   0.3 |   159M | 234 |4620 | 180 | 242 |8430 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2145s| 34900 | 33238 | 11939 |   0.3 |   159M | 234 |4620 | 180 | 250 |8465 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2146s| 35000 | 33338 | 11989 |   0.3 |   159M | 234 |4620 | 180 | 247 |8494 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2148s| 35100 | 33438 | 12049 |   0.3 |   159M | 234 |4620 | 180 | 248 |8528 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2149s| 35200 | 33528 | 12088 |   0.3 |   159M | 234 |4620 | 180 | 243 |8547 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s| 35300 | 33628 | 12136 |   0.3 |   159M | 234 |4620 | 180 | 244 |8578 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2151s| 35400 | 33728 | 12181 |   0.3 |   161M | 234 |4620 | 180 | 242 |8606 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2152s| 35500 | 33828 | 12234 |   0.3 |   162M | 235 |4620 | 180 | 243 |8633 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2153s| 35600 | 33928 | 12309 |   0.3 |   162M | 235 |4620 | 180 | 244 |8668 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2154s| 35700 | 34028 | 12380 |   0.3 |   162M | 235 |4620 | 180 | 243 |8698 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2155s| 35800 | 34128 | 12441 |   0.3 |   163M | 235 |4620 | 180 | 244 |8729 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2156s| 35900 | 34228 | 12514 |   0.3 |   163M | 235 |4620 | 180 | 241 |8762 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2157s| 36000 | 34328 | 12569 |   0.3 |   163M | 235 |4620 | 180 | 241 |8790 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2159s| 36100 | 34428 | 12643 |   0.3 |   163M | 235 |4620 | 180 | 247 |8825 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2160s| 36200 | 34528 | 12719 |   0.3 |   163M | 235 |4620 | 180 | 250 |8859 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2161s| 36300 | 34628 | 12803 |   0.3 |   163M | 235 |4620 | 180 | 244 |8898 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2162s| 36400 | 34728 | 12864 |   0.3 |   165M | 235 |4620 | 180 | 244 |8928 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2163s| 36500 | 34828 | 12940 |   0.3 |   165M | 235 |4620 | 180 | 247 |8964 |  2 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2164s| 36600 | 34928 | 12996 |   0.3 |   165M | 235 |4620 | 180 | 242 |8994 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 2165s| 36700 | 35028 | 13063 |   0.3 |   165M | 235 |4620 | 180 | 242 |9026 |  1 |   0 |   0 | 8.590875e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s| 36800 | 35128 | 13125 |   0.3 |   165M | 235 |4620 | 180 | 247 |9056 |  1 |   0 |   0 | 8.590969e+03 | 1.034643e+04 |  20.43%| unknown
 2167s| 36900 | 35228 | 13199 |   0.3 |   165M | 235 |4620 | 180 | 249 |9094 |  2 |   0 |   0 | 8.590969e+03 | 1.034643e+04 |  20.43%| unknown
 2169s| 37000 | 35328 | 13281 |   0.3 |   166M | 235 |4620 | 180 | 249 |9130 |  1 |   0 |   0 | 8.590969e+03 | 1.034643e+04 |  20.43%| unknown
 2170s| 37100 | 35428 | 13346 |   0.4 |   166M | 235 |4620 | 180 | 245 |9164 |  1 |   0 |   0 | 8.590969e+03 | 1.034643e+04 |  20.43%| unknown
 2171s| 37200 | 35528 | 13404 |   0.4 |   167M | 235 |4620 | 180 | 243 |9189 |  1 |   0 |   0 | 8.590969e+03 | 1.034643e+04 |  20.43%| unknown
 2172s| 37300 | 35628 | 13466 |   0.4 |   170M | 235 |4620 | 180 | 243 |9218 |  2 |   0 |   0 | 8.591250e+03 | 1.034643e+04 |  20.43%| unknown
 2173s| 37400 | 35728 | 13509 |   0.4 |   171M | 235 |4620 | 180 | 242 |9238 |  1 |   0 |   0 | 8.591250e+03 | 1.034643e+04 |  20.43%| unknown
 2174s| 37500 | 35828 | 13567 |   0.4 |   171M | 235 |4620 | 180 | 243 |9271 |  2 |   0 |   0 | 8.591250e+03 | 1.034643e+04 |  20.43%| unknown
 2252s| 37600 | 35928 | 13622 |   0.4 |   172M | 235 |4620 | 180 | 240 |9300 |  1 |   0 |   0 | 8.591250e+03 | 1.034643e+04 |  20.43%| unknown
 2255s| 37700 | 36028 | 13694 |   0.4 |   172M | 235 |4620 | 180 | 244 |9334 |  1 |   0 |   0 | 8.591250e+03 | 1.034643e+04 |  20.43%| unknown
 2257s| 37800 | 36128 | 13747 |   0.4 |   172M | 235 |4620 | 180 | 242 |9364 |  1 |   0 |   0 | 8.591250e+03 | 1.034643e+04 |  20.43%| unknown
 2258s| 37900 | 36228 | 13787 |   0.4 |   172M | 235 |4620 | 180 | 243 |9384 |  1 |   0 |   0 | 8.591531e+03 | 1.034643e+04 |  20.43%| unknown
 2259s| 38000 | 36328 | 13846 |   0.4 |   172M | 235 |4620 | 180 | 241 |9418 |  2 |   0 |   0 | 8.591531e+03 | 1.034643e+04 |  20.43%| unknown
 2260s| 38100 | 36428 | 13906 |   0.4 |   173M | 235 |4620 | 180 | 240 |9454 |  1 |   0 |   0 | 8.591531e+03 | 1.034643e+04 |  20.43%| unknown
 2261s| 38200 | 36528 | 13978 |   0.4 |   173M | 235 |4620 | 180 | 240 |9490 |  1 |   0 |   0 | 8.591531e+03 | 1.034643e+04 |  20.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s| 38300 | 36628 | 14027 |   0.4 |   175M | 235 |4620 | 180 | 248 |9520 |  1 |   0 |   0 | 8.591531e+03 | 1.034643e+04 |  20.43%| unknown
 2263s| 38400 | 36728 | 14086 |   0.4 |   175M | 235 |4620 | 180 | 246 |9557 |  1 |   0 |   0 | 8.591531e+03 | 1.034643e+04 |  20.43%| unknown
 2265s| 38500 | 36828 | 14163 |   0.4 |   175M | 235 |4620 | 180 | 249 |9596 |  1 |   0 |   0 | 8.591531e+03 | 1.034643e+04 |  20.43%| unknown
 2265s| 38600 | 36928 | 14231 |   0.4 |   176M | 235 |4620 | 180 | 248 |9632 |  2 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2266s| 38700 | 37028 | 14296 |   0.4 |   176M | 235 |4620 | 180 | 245 |9667 |  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2267s| 38800 | 37128 | 14342 |   0.4 |   176M | 235 |4620 | 180 | 247 |9693 |  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2268s| 38900 | 37228 | 14392 |   0.4 |   176M | 235 |4620 | 180 | 244 |9718 |  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2269s| 39000 | 37328 | 14460 |   0.4 |   176M | 235 |4620 | 180 | 244 |9746 |  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2269s| 39100 | 37428 | 14529 |   0.4 |   176M | 235 |4620 | 180 | 244 |9778 |  2 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2270s| 39200 | 37528 | 14598 |   0.4 |   177M | 235 |4620 | 180 | 241 |9807 |  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2271s| 39300 | 37628 | 14682 |   0.4 |   177M | 235 |4620 | 180 | 242 |9844 |  2 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2272s| 39400 | 37728 | 14779 |   0.4 |   177M | 235 |4620 | 180 | 241 |9886 |  2 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2272s| 39500 | 37828 | 14875 |   0.4 |   178M | 235 |4620 | 180 | 251 |9930 |  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2273s| 39600 | 37928 | 14936 |   0.4 |   178M | 235 |4620 | 180 | 245 |9958 |  2 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2273s| 39700 | 38028 | 15015 |   0.4 |   178M | 235 |4620 | 180 | 247 |9995 |  2 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s| 39800 | 38128 | 15107 |   0.4 |   178M | 235 |4620 | 180 | 244 |  10k|  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2275s| 39900 | 38228 | 15142 |   0.4 |   178M | 235 |4620 | 180 | 241 |  10k|  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2276s| 40000 | 38326 | 15193 |   0.4 |   179M | 235 |4620 | 180 | 242 |  10k|  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2277s| 40100 | 38426 | 15248 |   0.4 |   180M | 235 |4620 | 180 | 243 |  10k|  1 |   0 |   0 | 8.591625e+03 | 1.034643e+04 |  20.42%| unknown
 2278s| 40200 | 38524 | 15295 |   0.4 |   180M | 235 |4620 | 180 | 240 |  10k|  1 |   0 |   0 | 8.592000e+03 | 1.034643e+04 |  20.42%| unknown
 2279s| 40300 | 38624 | 15342 |   0.4 |   180M | 235 |4620 | 180 | 246 |  10k|  1 |   0 |   0 | 8.592000e+03 | 1.034643e+04 |  20.42%| unknown
 2280s| 40400 | 38724 | 15414 |   0.4 |   180M | 235 |4620 | 180 | 249 |  10k|  2 |   0 |   0 | 8.592000e+03 | 1.034643e+04 |  20.42%| unknown
 2281s| 40500 | 38824 | 15485 |   0.4 |   180M | 235 |4620 | 180 | 246 |  10k|  2 |   0 |   0 | 8.592000e+03 | 1.034643e+04 |  20.42%| unknown
