2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 25800 | 20115 | 12422 |   0.5 |   810M | 222 |4620 | 180 | 243 |3460 |  2 |   0 |   0 | 8.210750e+03 | 8.990442e+03 |   9.50%| unknown
 3228s| 25900 | 20213 | 12456 |   0.5 |   813M | 222 |4620 | 180 | 242 |3469 |  1 |   0 |   0 | 8.210750e+03 | 8.990442e+03 |   9.50%| unknown
 3230s| 26000 | 20309 | 12492 |   0.5 |   814M | 222 |4620 | 180 | 241 |3480 |  1 |   0 |   0 | 8.210750e+03 | 8.990442e+03 |   9.50%| unknown
 3232s| 26100 | 20407 | 12535 |   0.5 |   817M | 222 |4620 | 180 | 242 |3492 |  1 |   0 |   0 | 8.210770e+03 | 8.990442e+03 |   9.50%| unknown
 3234s| 26200 | 20507 | 12570 |   0.5 |   818M | 222 |4620 | 180 | 241 |3499 |  1 |   0 |   0 | 8.210996e+03 | 8.990442e+03 |   9.49%| unknown
 3236s| 26300 | 20607 | 12614 |   0.5 |   821M | 222 |4620 | 180 | 242 |3514 |  1 |   0 |   0 | 8.210996e+03 | 8.990442e+03 |   9.49%| unknown
 3238s| 26400 | 20701 | 12657 |   0.5 |   822M | 222 |4620 | 180 | 244 |3527 |  2 |   0 |   0 | 8.211044e+03 | 8.990442e+03 |   9.49%| unknown
 3240s| 26500 | 20791 | 12695 |   0.5 |   823M | 222 |4620 | 180 | 241 |3541 |  1 |   0 |   0 | 8.211044e+03 | 8.990442e+03 |   9.49%| unknown
 3325s| 26600 | 20891 | 12726 |   0.5 |   826M | 222 |4620 | 180 | 245 |3547 |  2 |   0 |   0 | 8.211125e+03 | 8.990442e+03 |   9.49%| unknown
 3328s| 26700 | 20991 | 12765 |   0.5 |   829M | 222 |4620 | 180 | 241 |3559 |  1 |   0 |   0 | 8.211125e+03 | 8.990442e+03 |   9.49%| unknown
 3330s| 26800 | 21083 | 12803 |   0.5 |   830M | 222 |4620 | 180 | 242 |3570 |  2 |   0 |   0 | 8.211125e+03 | 8.990442e+03 |   9.49%| unknown
 3332s| 26900 | 21175 | 12838 |   0.5 |   833M | 222 |4620 | 180 | 241 |3582 |  1 |   0 |   0 | 8.211125e+03 | 8.990442e+03 |   9.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s| 27000 | 21267 | 12875 |   0.5 |   835M | 222 |4620 | 180 | 242 |3593 |  1 |   0 |   0 | 8.211125e+03 | 8.990442e+03 |   9.49%| unknown
 3335s| 27100 | 21367 | 12914 |   0.5 |   839M | 222 |4620 | 180 | 241 |3605 |  1 |   0 |   0 | 8.211125e+03 | 8.990442e+03 |   9.49%| unknown
 3337s| 27200 | 21467 | 12944 |   0.5 |   840M | 222 |4620 | 180 | 241 |3613 |  1 |   0 |   0 | 8.211287e+03 | 8.990442e+03 |   9.49%| unknown
 3339s| 27300 | 21563 | 12989 |   0.5 |   842M | 222 |4620 | 180 | 243 |3624 |  2 |   0 |   0 | 8.211500e+03 | 8.990442e+03 |   9.49%| unknown
 3341s| 27400 | 21659 | 13041 |   0.5 |   843M | 222 |4620 | 180 | 243 |3641 |  1 |   0 |   0 | 8.211500e+03 | 8.990442e+03 |   9.49%| unknown
 3342s| 27500 | 21759 | 13077 |   0.5 |   847M | 222 |4620 | 180 | 243 |3647 |  2 |   0 |   0 | 8.211500e+03 | 8.990442e+03 |   9.49%| unknown
 3345s| 27600 | 21859 | 13126 |   0.5 |   847M | 222 |4620 | 180 | 246 |3665 |  1 |   0 |   0 | 8.211500e+03 | 8.990442e+03 |   9.49%| unknown
 3346s| 27700 | 21959 | 13164 |   0.5 |   850M | 222 |4620 | 180 | 241 |3674 |  1 |   0 |   0 | 8.211555e+03 | 8.990442e+03 |   9.49%| unknown
 3348s| 27800 | 22045 | 13205 |   0.5 |   851M | 222 |4620 | 180 | 246 |3689 |  1 |   0 |   0 | 8.211598e+03 | 8.990442e+03 |   9.48%| unknown
 3350s| 27900 | 22133 | 13241 |   0.5 |   853M | 222 |4620 | 180 | 245 |3701 |  0 |   0 |   0 | 8.211598e+03 | 8.990442e+03 |   9.48%| unknown
 3423s| 28000 | 22227 | 13271 |   0.5 |   854M | 222 |4620 | 180 | 240 |3706 |  1 |   0 |   0 | 8.211875e+03 | 8.990442e+03 |   9.48%| unknown
 3432s| 28100 | 22323 | 13305 |   0.5 |   854M | 222 |4620 | 180 | 241 |3720 |  1 |   0 |   0 | 8.211875e+03 | 8.990442e+03 |   9.48%| unknown
 3434s| 28200 | 22423 | 13344 |   0.5 |   856M | 222 |4620 | 180 | 244 |3736 |  1 |   0 |   0 | 8.212125e+03 | 8.990442e+03 |   9.48%| unknown
 3435s| 28300 | 22523 | 13384 |   0.5 |   858M | 222 |4620 | 180 | 245 |3745 |  1 |   0 |   0 | 8.212147e+03 | 8.990442e+03 |   9.48%| unknown
 3437s| 28400 | 22621 | 13424 |   0.5 |   859M | 222 |4620 | 180 | 243 |3757 |  1 |   0 |   0 | 8.212334e+03 | 8.990442e+03 |   9.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s| 28500 | 22721 | 13465 |   0.5 |   861M | 222 |4620 | 180 | 243 |3765 |  1 |   0 |   0 | 8.212334e+03 | 8.990442e+03 |   9.47%| unknown
 3439s| 28600 | 22817 | 13507 |   0.5 |   862M | 222 |4620 | 180 | 245 |3778 |  1 |   0 |   0 | 8.212625e+03 | 8.990442e+03 |   9.47%| unknown
 3441s| 28700 | 22911 | 13549 |   0.5 |   865M | 222 |4620 | 180 | 242 |3791 |  2 |   0 |   0 | 8.212712e+03 | 8.990442e+03 |   9.47%| unknown
 3442s| 28800 | 23005 | 13585 |   0.5 |   866M | 222 |4620 | 180 | 241 |3805 |  1 |   0 |   0 | 8.212712e+03 | 8.990442e+03 |   9.47%| unknown
 3443s| 28900 | 23105 | 13640 |   0.5 |   868M | 222 |4620 | 180 | 244 |3826 |  1 |   0 |   0 | 8.212925e+03 | 8.990442e+03 |   9.47%| unknown
 3444s| 29000 | 23205 | 13689 |   0.5 |   869M | 222 |4620 | 180 | 244 |3841 |  1 |   0 |   0 | 8.212925e+03 | 8.990442e+03 |   9.47%| unknown
 3445s| 29100 | 23305 | 13722 |   0.5 |   874M | 222 |4620 | 180 | 242 |3848 |  1 |   0 |   0 | 8.213198e+03 | 8.990442e+03 |   9.46%| unknown
 3447s| 29200 | 23403 | 13766 |   0.5 |   875M | 222 |4620 | 180 | 244 |3863 |  2 |   0 |   0 | 8.213198e+03 | 8.990442e+03 |   9.46%| unknown
 3449s| 29300 | 23503 | 13813 |   0.5 |   876M | 222 |4620 | 180 | 243 |3881 |  2 |   0 |   0 | 8.213209e+03 | 8.990442e+03 |   9.46%| unknown
 3536s| 29400 | 23603 | 13860 |   0.5 |   877M | 222 |4620 | 180 | 245 |3899 |  2 |   0 |   0 | 8.213209e+03 | 8.990442e+03 |   9.46%| unknown
 3538s| 29500 | 23695 | 13894 |   0.5 |   878M | 222 |4620 | 180 | 242 |3908 |  1 |   0 |   0 | 8.213325e+03 | 8.990442e+03 |   9.46%| unknown
 3540s| 29600 | 23795 | 13935 |   0.5 |   882M | 222 |4620 | 180 | 243 |3920 |  1 |   0 |   0 | 8.213375e+03 | 8.990442e+03 |   9.46%| unknown
 3541s| 29700 | 23893 | 13968 |   0.5 |   884M | 222 |4620 | 180 | 244 |3930 |  1 |   0 |   0 | 8.213375e+03 | 8.990442e+03 |   9.46%| unknown
 3543s| 29800 | 23989 | 14010 |   0.5 |   885M | 222 |4620 | 180 | 243 |3942 |  1 |   0 |   0 | 8.213375e+03 | 8.990442e+03 |   9.46%| unknown
 3544s| 29900 | 24089 | 14059 |   0.5 |   886M | 222 |4620 | 180 | 241 |3956 |  1 |   0 |   0 | 8.213375e+03 | 8.990442e+03 |   9.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s| 30000 | 24189 | 14099 |   0.5 |   889M | 222 |4620 | 180 | 245 |3967 |  1 |   0 |   0 | 8.213375e+03 | 8.990442e+03 |   9.46%| unknown
 3547s| 30100 | 24289 | 14144 |   0.5 |   891M | 222 |4620 | 180 | 245 |3979 |  1 |   0 |   0 | 8.213515e+03 | 8.990442e+03 |   9.46%| unknown
 3549s| 30200 | 24389 | 14195 |   0.5 |   893M | 222 |4620 | 180 | 243 |3997 |  1 |   0 |   0 | 8.213515e+03 | 8.990442e+03 |   9.46%| unknown
 3551s| 30300 | 24487 | 14239 |   0.5 |   895M | 222 |4620 | 180 | 243 |4011 |  1 |   0 |   0 | 8.213560e+03 | 8.990442e+03 |   9.46%| unknown
 3552s| 30400 | 24587 | 14285 |   0.5 |   899M | 222 |4620 | 180 | 243 |4025 |  1 |   0 |   0 | 8.213560e+03 | 8.990442e+03 |   9.46%| unknown
 3553s| 30500 | 24685 | 14331 |   0.5 |   900M | 222 |4620 | 180 | 245 |4040 |  2 |   0 |   0 | 8.213573e+03 | 8.990442e+03 |   9.46%| unknown
 3555s| 30600 | 24785 | 14370 |   0.5 |   902M | 222 |4620 | 180 | 243 |4055 |  2 |   0 |   0 | 8.213573e+03 | 8.990442e+03 |   9.46%| unknown
 3556s| 30700 | 24885 | 14418 |   0.5 |   903M | 222 |4620 | 180 | 241 |4071 |  1 |   0 |   0 | 8.213701e+03 | 8.990442e+03 |   9.46%| unknown
 3558s| 30800 | 24985 | 14460 |   0.5 |   904M | 222 |4620 | 180 | 241 |4082 |  1 |   0 |   0 | 8.213701e+03 | 8.990442e+03 |   9.46%| unknown
 3559s| 30900 | 25085 | 14511 |   0.5 |   908M | 222 |4620 | 180 | 244 |4099 |  1 |   0 |   0 | 8.214012e+03 | 8.990442e+03 |   9.45%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.52
Solving Nodes      : 30982
Primal Bound       : +8.99044173145499e+03 (13 solutions)
Dual Bound         : +8.21401191700483e+03
Gap                : 9.45 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p38
primal_bound = 8990.441731454992, dual_bound = 8214.011917004831, gap = 8.63616980836052, time = 3603.2
slurmstepd: error: *** JOB 465596 ON optimum07 CANCELLED AT 2023-12-03T03:39:24 DUE TO TIME LIMIT ***
