
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 23500 |  2089 |187874 |   8.0 |    59M |  62 |1980 |1920 |2088 |  34k|  0 |   0 | 377 | 4.639830e+02 | 4.641560e+02 |   0.04%|  99.84%
  151s| 23600 |  2083 |188238 |   7.9 |    59M |  62 |1980 |1920 |2046 |  34k|  1 |   0 | 377 | 4.639849e+02 | 4.641560e+02 |   0.04%|  99.84%
  152s| 23700 |  2075 |188532 |   7.9 |    59M |  62 |1980 |1920 |2038 |  34k|  3 |   0 | 377 | 4.639884e+02 | 4.641560e+02 |   0.04%|  99.85%
  152s| 23800 |  2053 |189115 |   7.9 |    59M |  62 |1980 |1920 |2052 |  34k|  0 |   0 | 377 | 4.639914e+02 | 4.641560e+02 |   0.04%|  99.85%
  153s| 23900 |  2049 |190034 |   7.9 |    59M |  62 |1980 |1920 |2058 |  35k|  0 |   0 | 377 | 4.639934e+02 | 4.641560e+02 |   0.04%|  99.86%
  153s| 24000 |  2041 |190335 |   7.9 |    59M |  62 |1980 |1920 |2073 |  35k|  0 |   0 | 377 | 4.639955e+02 | 4.641560e+02 |   0.03%|  99.86%
  154s| 24100 |  2035 |190692 |   7.9 |    59M |  62 |1980 |1920 |2063 |  35k|  0 |   0 | 377 | 4.639968e+02 | 4.641560e+02 |   0.03%|  99.86%
  154s| 24200 |  2025 |191039 |   7.9 |    59M |  62 |1980 |1920 |2047 |  35k|  2 |   0 | 378 | 4.639987e+02 | 4.641560e+02 |   0.03%|  99.87%
  155s| 24300 |  2013 |191380 |   7.9 |    59M |  62 |1980 |1920 |2062 |  35k|  2 |   0 | 378 | 4.640000e+02 | 4.641560e+02 |   0.03%|  99.87%
  155s| 24400 |  2019 |191651 |   7.8 |    59M |  62 |1980 |1920 |2078 |  35k|  2 |   0 | 378 | 4.640020e+02 | 4.641560e+02 |   0.03%|  99.87%
  156s| 24500 |  2049 |192046 |   7.8 |    60M |  63 |1980 |1920 |2055 |  35k|  0 |   0 | 378 | 4.640020e+02 | 4.641560e+02 |   0.03%|  99.88%
  156s| 24600 |  2045 |192510 |   7.8 |    60M |  64 |1980 |1920 |2039 |  35k|  0 |   0 | 378 | 4.640041e+02 | 4.641560e+02 |   0.03%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 24700 |  2051 |192906 |   7.8 |    60M |  67 |1980 |1920 |2061 |  36k|  0 |   0 | 378 | 4.640048e+02 | 4.641560e+02 |   0.03%|  99.88%
  157s| 24800 |  2069 |193573 |   7.8 |    60M |  67 |1980 |1920 |2065 |  36k|  2 |   0 | 378 | 4.640069e+02 | 4.641560e+02 |   0.03%|  99.88%
  157s| 24900 |  2081 |193992 |   7.8 |    60M |  67 |1980 |1920 |2075 |  36k|  2 |   0 | 378 | 4.640084e+02 | 4.641560e+02 |   0.03%|  99.89%
  158s| 25000 |  2111 |194291 |   7.7 |    60M |  67 |1980 |1920 |2066 |  36k|  1 |   0 | 378 | 4.640093e+02 | 4.641560e+02 |   0.03%|  99.89%
  158s| 25100 |  2127 |194637 |   7.7 |    60M |  67 |1980 |1920 |2064 |  36k|  0 |   0 | 378 | 4.640139e+02 | 4.641560e+02 |   0.03%|  99.89%
  158s| 25200 |  2141 |195030 |   7.7 |    60M |  67 |1980 |1920 |2084 |  36k|  2 |   0 | 378 | 4.640151e+02 | 4.641560e+02 |   0.03%|  99.89%
  159s| 25300 |  2177 |195415 |   7.7 |    60M |  67 |1980 |1920 |2069 |  36k|  1 |   0 | 378 | 4.640154e+02 | 4.641560e+02 |   0.03%|  99.90%
  159s| 25400 |  2209 |196186 |   7.7 |    60M |  67 |1980 |1920 |2081 |  37k|  2 |   0 | 378 | 4.640186e+02 | 4.641560e+02 |   0.03%|  99.90%
  160s| 25500 |  2239 |196493 |   7.7 |    60M |  67 |1980 |1920 |2070 |  37k|  2 |   0 | 378 | 4.640191e+02 | 4.641560e+02 |   0.03%|  99.90%
  160s| 25600 |  2267 |196921 |   7.7 |    60M |  67 |1980 |1920 |2048 |  37k|  1 |   0 | 378 | 4.640195e+02 | 4.641560e+02 |   0.03%|  99.90%
  161s| 25700 |  2293 |197255 |   7.7 |    60M |  67 |1980 |1920 |2037 |  37k|  0 |   0 | 378 | 4.640201e+02 | 4.641560e+02 |   0.03%|  99.90%
  161s| 25800 |  2317 |197623 |   7.6 |    60M |  67 |1980 |1920 |2079 |  37k|  2 |   0 | 378 | 4.640225e+02 | 4.641560e+02 |   0.03%|  99.90%
  161s| 25900 |  2365 |197989 |   7.6 |    60M |  69 |1980 |1920 |2081 |  37k|  2 |   0 | 378 | 4.640228e+02 | 4.641560e+02 |   0.03%|  99.91%
  162s| 26000 |  2389 |198395 |   7.6 |    60M |  69 |1980 |1920 |2072 |  37k|  2 |   0 | 378 | 4.640240e+02 | 4.641560e+02 |   0.03%|  99.91%
  162s| 26100 |  2433 |198875 |   7.6 |    60M |  71 |1980 |1920 |2074 |  37k|  0 |   0 | 378 | 4.640247e+02 | 4.641560e+02 |   0.03%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 26200 |  2491 |199225 |   7.6 |    60M |  73 |1980 |1920 |2060 |  38k|  2 |   0 | 378 | 4.640247e+02 | 4.641560e+02 |   0.03%|  99.91%
  163s| 26300 |  2503 |199543 |   7.6 |    60M |  73 |1980 |1920 |2081 |  38k|  2 |   0 | 378 | 4.640248e+02 | 4.641560e+02 |   0.03%|  99.91%
  164s| 26400 |  2541 |199928 |   7.5 |    60M |  73 |1980 |1920 |2076 |  38k|  3 |   0 | 378 | 4.640248e+02 | 4.641560e+02 |   0.03%|  99.91%
  164s| 26500 |  2577 |200215 |   7.5 |    60M |  73 |1980 |1920 |2090 |  38k|  2 |   0 | 378 | 4.640269e+02 | 4.641560e+02 |   0.03%|  99.91%
  165s| 26600 |  2605 |200589 |   7.5 |    60M |  73 |1980 |1920 |2089 |  38k|  2 |   0 | 378 | 4.640277e+02 | 4.641560e+02 |   0.03%|  99.91%
  165s| 26700 |  2627 |200975 |   7.5 |    60M |  73 |1980 |1920 |2070 |  38k|  2 |   0 | 378 | 4.640290e+02 | 4.641560e+02 |   0.03%|  99.91%
  166s| 26800 |  2669 |201376 |   7.5 |    61M |  73 |1980 |1920 |2061 |  39k|  2 |   0 | 378 | 4.640293e+02 | 4.641560e+02 |   0.03%|  99.91%
  166s| 26900 |  2715 |201720 |   7.5 |    61M |  73 |1980 |1920 |2065 |  39k|  1 |   0 | 378 | 4.640296e+02 | 4.641560e+02 |   0.03%|  99.91%
  167s| 27000 |  2773 |202029 |   7.5 |    61M |  73 |1980 |1920 |2080 |  39k|  2 |   0 | 378 | 4.640296e+02 | 4.641560e+02 |   0.03%|  99.92%
  167s| 27100 |  2811 |202340 |   7.4 |    61M |  74 |1980 |1920 |2051 |  39k|  0 |   0 | 378 | 4.640296e+02 | 4.641560e+02 |   0.03%|  99.92%
  167s| 27200 |  2847 |202637 |   7.4 |    61M |  74 |1980 |1920 |2088 |  39k|  2 |   0 | 378 | 4.640300e+02 | 4.641560e+02 |   0.03%|  99.92%
  168s| 27300 |  2873 |202927 |   7.4 |    61M |  74 |1980 |1920 |2082 |  39k|  2 |   0 | 378 | 4.640301e+02 | 4.641560e+02 |   0.03%|  99.92%
  168s| 27400 |  2915 |203243 |   7.4 |    61M |  74 |1980 |1920 |2087 |  39k|  2 |   0 | 378 | 4.640322e+02 | 4.641560e+02 |   0.03%|  99.92%
  169s| 27500 |  2963 |203547 |   7.4 |    61M |  74 |1980 |1920 |2062 |  40k|  2 |   0 | 378 | 4.640323e+02 | 4.641560e+02 |   0.03%|  99.92%
  169s| 27600 |  3001 |203833 |   7.4 |    61M |  74 |1980 |1920 |2090 |  40k|  0 |   0 | 378 | 4.640325e+02 | 4.641560e+02 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 27700 |  3029 |204100 |   7.3 |    61M |  74 |1980 |1920 |2084 |  40k|  2 |   0 | 378 | 4.640342e+02 | 4.641560e+02 |   0.03%|  99.92%
  170s| 27800 |  3067 |204383 |   7.3 |    62M |  74 |1980 |1920 |2059 |  40k|  0 |   0 | 378 | 4.640350e+02 | 4.641560e+02 |   0.03%|  99.92%
  170s| 27900 |  3113 |204646 |   7.3 |    62M |  74 |1980 |1920 |2101 |  40k|  2 |   0 | 378 | 4.640358e+02 | 4.641560e+02 |   0.03%|  99.92%
  171s| 28000 |  3149 |204937 |   7.3 |    62M |  74 |1980 |1920 |2096 |  40k|  2 |   0 | 378 | 4.640362e+02 | 4.641560e+02 |   0.03%|  99.92%
  171s| 28100 |  3185 |205268 |   7.3 |    62M |  77 |1980 |1920 |2098 |  40k|  0 |   0 | 378 | 4.640372e+02 | 4.641560e+02 |   0.03%|  99.92%
  172s| 28200 |  3221 |205608 |   7.3 |    62M |  77 |1980 |1920 |2085 |  40k|  0 |   0 | 378 | 4.640382e+02 | 4.641560e+02 |   0.03%|  99.92%
  172s| 28300 |  3245 |205879 |   7.3 |    62M |  77 |1980 |1920 |2081 |  41k|  2 |   0 | 378 | 4.640391e+02 | 4.641560e+02 |   0.03%|  99.92%
  173s| 28400 |  3291 |206123 |   7.2 |    63M |  77 |1980 |1920 |2068 |  41k|  3 |   0 | 378 | 4.640423e+02 | 4.641560e+02 |   0.02%|  99.92%
  173s| 28500 |  3317 |206445 |   7.2 |    63M |  77 |1980 |1920 |2088 |  41k|  2 |   0 | 378 | 4.640424e+02 | 4.641560e+02 |   0.02%|  99.93%
  173s| 28600 |  3345 |206743 |   7.2 |    63M |  77 |1980 |1920 |2076 |  41k|  0 |   0 | 378 | 4.640430e+02 | 4.641560e+02 |   0.02%|  99.93%
  174s| 28700 |  3381 |207052 |   7.2 |    63M |  77 |1980 |1920 |2112 |  41k|  2 |   0 | 378 | 4.640430e+02 | 4.641560e+02 |   0.02%|  99.93%
  174s| 28800 |  3401 |207350 |   7.2 |    63M |  77 |1980 |1920 |2088 |  41k|  2 |   0 | 378 | 4.640443e+02 | 4.641560e+02 |   0.02%|  99.93%
  175s| 28900 |  3419 |207618 |   7.2 |    63M |  77 |1980 |1920 |2075 |  41k|  2 |   0 | 378 | 4.640455e+02 | 4.641560e+02 |   0.02%|  99.93%
  175s| 29000 |  3449 |207959 |   7.1 |    63M |  77 |1980 |1920 |2080 |  42k|  2 |   0 | 378 | 4.640456e+02 | 4.641560e+02 |   0.02%|  99.93%
  176s| 29100 |  3481 |208292 |   7.1 |    63M |  77 |1980 |1920 |2087 |  42k|  2 |   0 | 378 | 4.640458e+02 | 4.641560e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 29200 |  3505 |208767 |   7.1 |    64M |  77 |1980 |1920 |2093 |  42k|  2 |   0 | 378 | 4.640469e+02 | 4.641560e+02 |   0.02%|  99.93%
  176s| 29300 |  3523 |209073 |   7.1 |    64M |  77 |1980 |1920 |2080 |  42k|  0 |   0 | 378 | 4.640478e+02 | 4.641560e+02 |   0.02%|  99.93%
  177s| 29400 |  3555 |209384 |   7.1 |    64M |  77 |1980 |1920 |2079 |  42k|  2 |   0 | 378 | 4.640478e+02 | 4.641560e+02 |   0.02%|  99.93%
  178s| 29500 |  3585 |209734 |   7.1 |    64M |  77 |1980 |1920 |2057 |  42k|  0 |   0 | 378 | 4.640478e+02 | 4.641560e+02 |   0.02%|  99.93%
  178s| 29600 |  3607 |210131 |   7.1 |    64M |  77 |1980 |1920 |2083 |  42k|  2 |   0 | 378 | 4.640499e+02 | 4.641560e+02 |   0.02%|  99.93%
  178s| 29700 |  3635 |210529 |   7.1 |    64M |  77 |1980 |1920 |2086 |  43k|  2 |   0 | 378 | 4.640499e+02 | 4.641560e+02 |   0.02%|  99.93%
  179s| 29800 |  3663 |210879 |   7.1 |    64M |  77 |1980 |1920 |2083 |  43k|  2 |   0 | 378 | 4.640507e+02 | 4.641560e+02 |   0.02%|  99.93%
  179s| 29900 |  3689 |211317 |   7.0 |    65M |  77 |1980 |1920 |2091 |  43k|  2 |   0 | 378 | 4.640507e+02 | 4.641560e+02 |   0.02%|  99.93%
  180s| 30000 |  3717 |211594 |   7.0 |    65M |  77 |1980 |1920 |2077 |  43k|  2 |   0 | 378 | 4.640507e+02 | 4.641560e+02 |   0.02%|  99.93%
  180s| 30100 |  3723 |211924 |   7.0 |    65M |  77 |1980 |1920 |2078 |  43k|  2 |   0 | 378 | 4.640508e+02 | 4.641560e+02 |   0.02%|  99.94%
  180s| 30200 |  3739 |212233 |   7.0 |    65M |  77 |1980 |1920 |2069 |  43k|  0 |   0 | 378 | 4.640522e+02 | 4.641560e+02 |   0.02%|  99.94%
  181s| 30300 |  3753 |213083 |   7.0 |    65M |  77 |1980 |1920 |2075 |  43k|  2 |   0 | 378 | 4.640536e+02 | 4.641560e+02 |   0.02%|  99.94%
  181s| 30400 |  3789 |213525 |   7.0 |    65M |  77 |1980 |1920 |2052 |  43k|  0 |   0 | 378 | 4.640536e+02 | 4.641560e+02 |   0.02%|  99.94%
  182s| 30500 |  3805 |214081 |   7.0 |    65M |  77 |1980 |1920 |2088 |  44k|  2 |   0 | 378 | 4.640543e+02 | 4.641560e+02 |   0.02%|  99.94%
  182s| 30600 |  3831 |214394 |   7.0 |    65M |  77 |1980 |1920 |2076 |  44k|  2 |   0 | 378 | 4.640560e+02 | 4.641560e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 30700 |  3855 |214792 |   7.0 |    65M |  77 |1980 |1920 |2094 |  44k|  1 |   0 | 378 | 4.640570e+02 | 4.641560e+02 |   0.02%|  99.94%
  183s| 30800 |  3877 |215147 |   7.0 |    65M |  77 |1980 |1920 |2084 |  44k|  2 |   0 | 378 | 4.640575e+02 | 4.641560e+02 |   0.02%|  99.94%
  183s| 30900 |  3893 |216013 |   7.0 |    65M |  77 |1980 |1920 |2084 |  44k|  2 |   0 | 378 | 4.640588e+02 | 4.641560e+02 |   0.02%|  99.94%
  184s| 31000 |  3933 |216369 |   7.0 |    65M |  77 |1980 |1920 |2086 |  44k|  2 |   0 | 378 | 4.640588e+02 | 4.641560e+02 |   0.02%|  99.94%
  184s| 31100 |  3969 |216709 |   6.9 |    65M |  77 |1980 |1920 |2041 |  44k|  3 |   0 | 378 | 4.640588e+02 | 4.641560e+02 |   0.02%|  99.94%
  185s| 31200 |  3991 |217380 |   6.9 |    66M |  77 |1980 |1920 |2083 |  45k|  0 |   0 | 378 | 4.640595e+02 | 4.641560e+02 |   0.02%|  99.94%
  185s| 31300 |  4019 |217753 |   6.9 |    66M |  77 |1980 |1920 |2078 |  45k|  2 |   0 | 378 | 4.640600e+02 | 4.641560e+02 |   0.02%|  99.94%
  185s| 31400 |  4043 |218168 |   6.9 |    66M |  77 |1980 |1920 |2077 |  45k|  3 |   0 | 378 | 4.640603e+02 | 4.641560e+02 |   0.02%|  99.94%
  186s| 31500 |  4055 |218479 |   6.9 |    66M |  77 |1980 |1920 |2086 |  45k|  0 |   0 | 378 | 4.640612e+02 | 4.641560e+02 |   0.02%|  99.94%
  186s| 31600 |  4059 |218856 |   6.9 |    66M |  77 |1980 |1920 |2070 |  45k|  0 |   0 | 378 | 4.640620e+02 | 4.641560e+02 |   0.02%|  99.94%
  187s| 31700 |  4075 |219308 |   6.9 |    66M |  77 |1980 |1920 |2072 |  45k|  0 |   0 | 378 | 4.640631e+02 | 4.641560e+02 |   0.02%|  99.95%
  187s| 31800 |  4113 |219763 |   6.9 |    66M |  77 |1980 |1920 |2080 |  45k|  0 |   0 | 378 | 4.640634e+02 | 4.641560e+02 |   0.02%|  99.95%
  187s| 31900 |  4127 |220051 |   6.9 |    66M |  77 |1980 |1920 |2046 |  46k|  1 |   0 | 378 | 4.640640e+02 | 4.641560e+02 |   0.02%|  99.95%
  191s| 32000 |  4155 |220488 |   6.9 |    66M |  77 |1980 |1920 |2077 |  46k|  2 |   0 | 378 | 4.640647e+02 | 4.641560e+02 |   0.02%|  99.95%
  191s| 32100 |  4183 |220910 |   6.9 |    66M |  77 |1980 |1920 |2079 |  46k|  0 |   0 | 378 | 4.640647e+02 | 4.641560e+02 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 32200 |  4203 |221261 |   6.9 |    66M |  77 |1980 |1920 |2083 |  46k|  2 |   0 | 378 | 4.640651e+02 | 4.641560e+02 |   0.02%|  99.95%
  192s| 32300 |  4229 |221596 |   6.8 |    66M |  77 |1980 |1920 |2094 |  46k|  1 |   0 | 378 | 4.640652e+02 | 4.641560e+02 |   0.02%|  99.95%
  192s| 32400 |  4253 |222146 |   6.8 |    66M |  77 |1980 |1920 |2074 |  46k|  2 |   0 | 378 | 4.640661e+02 | 4.641560e+02 |   0.02%|  99.95%
  193s| 32500 |  4279 |222480 |   6.8 |    66M |  77 |1980 |1920 |2083 |  46k|  0 |   0 | 378 | 4.640661e+02 | 4.641560e+02 |   0.02%|  99.95%
  193s| 32600 |  4295 |222852 |   6.8 |    66M |  77 |1980 |1920 |2079 |  46k|  2 |   0 | 378 | 4.640668e+02 | 4.641560e+02 |   0.02%|  99.95%
  194s| 32700 |  4307 |223172 |   6.8 |    66M |  77 |1980 |1920 |2076 |  47k|  2 |   0 | 378 | 4.640678e+02 | 4.641560e+02 |   0.02%|  99.95%
  194s| 32800 |  4343 |223456 |   6.8 |    66M |  77 |1980 |1920 |2100 |  47k|  2 |   0 | 378 | 4.640684e+02 | 4.641560e+02 |   0.02%|  99.95%
  194s| 32900 |  4367 |223807 |   6.8 |    67M |  77 |1980 |1920 |2073 |  47k|  2 |   0 | 378 | 4.640688e+02 | 4.641560e+02 |   0.02%|  99.95%
  195s| 33000 |  4403 |224094 |   6.8 |    67M |  77 |1980 |1920 |2077 |  47k|  2 |   0 | 378 | 4.640694e+02 | 4.641560e+02 |   0.02%|  99.95%
  195s| 33100 |  4423 |224386 |   6.8 |    67M |  77 |1980 |1920 |2088 |  47k|  2 |   0 | 378 | 4.640698e+02 | 4.641560e+02 |   0.02%|  99.95%
  196s| 33200 |  4431 |224731 |   6.8 |    67M |  77 |1980 |1920 |2079 |  47k|  1 |   0 | 378 | 4.640708e+02 | 4.641560e+02 |   0.02%|  99.95%
  196s| 33300 |  4449 |225172 |   6.7 |    67M |  77 |1980 |1920 |2103 |  47k|  2 |   0 | 378 | 4.640724e+02 | 4.641560e+02 |   0.02%|  99.95%
  197s| 33400 |  4457 |225447 |   6.7 |    67M |  77 |1980 |1920 |2093 |  48k|  1 |   0 | 378 | 4.640738e+02 | 4.641560e+02 |   0.02%|  99.95%
  197s| 33500 |  4487 |225949 |   6.7 |    67M |  77 |1980 |1920 |2083 |  48k|  1 |   0 | 378 | 4.640738e+02 | 4.641560e+02 |   0.02%|  99.95%
  197s| 33600 |  4493 |226298 |   6.7 |    68M |  77 |1980 |1920 |2086 |  48k|  0 |   0 | 378 | 4.640748e+02 | 4.641560e+02 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 33700 |  4499 |226601 |   6.7 |    68M |  77 |1980 |1920 |2087 |  48k|  0 |   0 | 378 | 4.640750e+02 | 4.641560e+02 |   0.02%|  99.95%
  198s| 33800 |  4511 |226914 |   6.7 |    68M |  77 |1980 |1920 |2080 |  48k|  1 |   0 | 378 | 4.640756e+02 | 4.641560e+02 |   0.02%|  99.95%
  199s| 33900 |  4531 |227277 |   6.7 |    68M |  77 |1980 |1920 |2088 |  48k|  0 |   0 | 378 | 4.640758e+02 | 4.641560e+02 |   0.02%|  99.96%
  199s| 34000 |  4563 |227724 |   6.7 |    68M |  77 |1980 |1920 |2076 |  48k|  2 |   0 | 378 | 4.640758e+02 | 4.641560e+02 |   0.02%|  99.96%
  199s| 34100 |  4577 |228352 |   6.7 |    68M |  77 |1980 |1920 |2084 |  49k|  2 |   0 | 378 | 4.640762e+02 | 4.641560e+02 |   0.02%|  99.96%
  200s| 34200 |  4603 |228715 |   6.7 |    68M |  77 |1980 |1920 |2067 |  49k|  2 |   0 | 378 | 4.640774e+02 | 4.641560e+02 |   0.02%|  99.96%
  200s| 34300 |  4633 |229075 |   6.7 |    69M |  77 |1980 |1920 |2086 |  49k|  2 |   0 | 378 | 4.640780e+02 | 4.641560e+02 |   0.02%|  99.96%
  201s| 34400 |  4653 |229410 |   6.7 |    69M |  77 |1980 |1920 |2081 |  49k|  0 |   0 | 378 | 4.640782e+02 | 4.641560e+02 |   0.02%|  99.96%
  201s| 34500 |  4681 |229671 |   6.6 |    69M |  77 |1980 |1920 |2082 |  49k|  2 |   0 | 378 | 4.640788e+02 | 4.641560e+02 |   0.02%|  99.96%
  202s| 34600 |  4697 |230074 |   6.6 |    69M |  77 |1980 |1920 |2086 |  49k|  0 |   0 | 378 | 4.640793e+02 | 4.641560e+02 |   0.02%|  99.96%
  202s| 34700 |  4721 |230443 |   6.6 |    69M |  77 |1980 |1920 |2080 |  49k|  2 |   0 | 378 | 4.640797e+02 | 4.641560e+02 |   0.02%|  99.96%
  203s| 34800 |  4741 |230757 |   6.6 |    69M |  77 |1980 |1920 |2083 |  50k|  2 |   0 | 378 | 4.640808e+02 | 4.641560e+02 |   0.02%|  99.96%
  203s| 34900 |  4753 |231085 |   6.6 |    69M |  77 |1980 |1920 |2082 |  50k|  0 |   0 | 378 | 4.640812e+02 | 4.641560e+02 |   0.02%|  99.96%
  204s| 35000 |  4759 |231559 |   6.6 |    70M |  77 |1980 |1920 |2074 |  50k|  2 |   0 | 378 | 4.640823e+02 | 4.641560e+02 |   0.02%|  99.96%
  204s| 35100 |  4763 |231948 |   6.6 |    70M |  77 |1980 |1920 |2093 |  50k|  2 |   0 | 378 | 4.640832e+02 | 4.641560e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 35200 |  4789 |232268 |   6.6 |    70M |  77 |1980 |1920 |2082 |  50k|  2 |   0 | 378 | 4.640832e+02 | 4.641560e+02 |   0.02%|  99.96%
  205s| 35300 |  4809 |232580 |   6.6 |    70M |  77 |1980 |1920 |2081 |  50k|  2 |   0 | 378 | 4.640835e+02 | 4.641560e+02 |   0.02%|  99.96%
  205s| 35400 |  4821 |232932 |   6.6 |    70M |  77 |1980 |1920 |2091 |  50k|  0 |   0 | 378 | 4.640835e+02 | 4.641560e+02 |   0.02%|  99.96%
  206s| 35500 |  4841 |233284 |   6.6 |    70M |  77 |1980 |1920 |2092 |  50k|  1 |   0 | 378 | 4.640837e+02 | 4.641560e+02 |   0.02%|  99.96%
  206s| 35600 |  4859 |233586 |   6.5 |    70M |  77 |1980 |1920 |2077 |  51k|  0 |   0 | 378 | 4.640841e+02 | 4.641560e+02 |   0.02%|  99.96%
  206s| 35700 |  4859 |234024 |   6.5 |    70M |  77 |1980 |1920 |2079 |  51k|  0 |   0 | 378 | 4.640845e+02 | 4.641560e+02 |   0.02%|  99.96%
  207s| 35800 |  4861 |234484 |   6.5 |    70M |  77 |1980 |1920 |2078 |  51k|  2 |   0 | 378 | 4.640860e+02 | 4.641560e+02 |   0.02%|  99.96%
  207s| 35900 |  4879 |234964 |   6.5 |    70M |  77 |1980 |1920 |2075 |  51k|  2 |   0 | 378 | 4.640862e+02 | 4.641560e+02 |   0.02%|  99.96%
  208s| 36000 |  4893 |235303 |   6.5 |    70M |  77 |1980 |1920 |2084 |  51k|  2 |   0 | 378 | 4.640871e+02 | 4.641560e+02 |   0.01%|  99.96%
  208s| 36100 |  4905 |235627 |   6.5 |    70M |  77 |1980 |1920 |2094 |  51k|  2 |   0 | 378 | 4.640884e+02 | 4.641560e+02 |   0.01%|  99.96%
  209s| 36200 |  4899 |235974 |   6.5 |    70M |  77 |1980 |1920 |2093 |  51k|  0 |   0 | 378 | 4.640890e+02 | 4.641560e+02 |   0.01%|  99.96%
  209s| 36300 |  4933 |236344 |   6.5 |    70M |  77 |1980 |1920 |2099 |  52k|  2 |   0 | 378 | 4.640897e+02 | 4.641560e+02 |   0.01%|  99.96%
  209s| 36400 |  4939 |236659 |   6.5 |    71M |  77 |1980 |1920 |2070 |  52k|  2 |   0 | 378 | 4.640902e+02 | 4.641560e+02 |   0.01%|  99.96%
  210s| 36500 |  4955 |237015 |   6.5 |    71M |  77 |1980 |1920 |2082 |  52k|  2 |   0 | 378 | 4.640904e+02 | 4.641560e+02 |   0.01%|  99.96%
  210s| 36600 |  4963 |237342 |   6.5 |    71M |  77 |1980 |1920 |2075 |  52k|  1 |   0 | 378 | 4.640905e+02 | 4.641560e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 36700 |  4975 |237691 |   6.5 |    71M |  77 |1980 |1920 |2079 |  52k|  2 |   0 | 378 | 4.640905e+02 | 4.641560e+02 |   0.01%|  99.97%
  211s| 36800 |  4985 |238007 |   6.5 |    71M |  77 |1980 |1920 |2102 |  52k|  0 |   0 | 378 | 4.640906e+02 | 4.641560e+02 |   0.01%|  99.97%
  211s| 36900 |  4993 |238416 |   6.4 |    71M |  77 |1980 |1920 |2100 |  52k|  0 |   0 | 378 | 4.640911e+02 | 4.641560e+02 |   0.01%|  99.97%
