2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|  1438k|  1413k|  1942k|   1.4 |  2607M |  99 | 540 |  60 |  87 |1269k|  1 |   0 |   0 | 5.403469e+03 | 5.648885e+03 |   4.54%|  29.82%
 2114s|  1438k|  1413k|  1942k|   1.4 |  2607M |  99 | 540 |  60 |  99 |1269k|  2 |   0 |   0 | 5.403475e+03 | 5.648885e+03 |   4.54%|  29.82%
 2114s|  1438k|  1413k|  1943k|   1.4 |  2608M |  99 | 540 |  60 |  91 |1269k|  1 |   0 |   0 | 5.403477e+03 | 5.648885e+03 |   4.54%|  29.82%
 2114s|  1438k|  1413k|  1943k|   1.4 |  2608M |  99 | 540 |  60 |  94 |1269k|  0 |   0 |   0 | 5.403479e+03 | 5.648885e+03 |   4.54%|  29.82%
 2114s|  1438k|  1413k|  1943k|   1.4 |  2608M |  99 | 540 |  60 |  85 |1269k|  1 |   0 |   0 | 5.403484e+03 | 5.648885e+03 |   4.54%|  29.82%
 2114s|  1438k|  1414k|  1943k|   1.4 |  2608M |  99 | 540 |  60 | 104 |1269k|  2 |   0 |   0 | 5.403490e+03 | 5.648885e+03 |   4.54%|  29.82%
 2114s|  1438k|  1414k|  1943k|   1.4 |  2608M |  99 | 540 |  60 |  97 |1270k|  2 |   0 |   0 | 5.403502e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1438k|  1414k|  1943k|   1.4 |  2608M |  99 | 540 |  60 |  96 |1270k|  2 |   0 |   0 | 5.403508e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1438k|  1414k|  1943k|   1.4 |  2609M |  99 | 540 |  60 |  96 |1270k|  2 |   0 |   0 | 5.403508e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1438k|  1414k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  95 |1270k|  2 |   0 |   0 | 5.403508e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1439k|  1414k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  92 |1270k|  2 |   0 |   0 | 5.403508e+03 | 5.648885e+03 |   4.54%|  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|  1439k|  1414k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  91 |1270k|  2 |   0 |   0 | 5.403508e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1439k|  1414k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  97 |1270k|  2 |   0 |   0 | 5.403511e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1439k|  1414k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  91 |1270k|  2 |   0 |   0 | 5.403514e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1439k|  1414k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  99 |1270k|  2 |   0 |   0 | 5.403514e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1439k|  1414k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  94 |1270k|  2 |   0 |   0 | 5.403524e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1439k|  1415k|  1944k|   1.4 |  2609M |  99 | 540 |  60 |  98 |1270k|  2 |   0 |   0 | 5.403529e+03 | 5.648885e+03 |   4.54%|  29.82%
 2115s|  1439k|  1415k|  1945k|   1.4 |  2609M |  99 | 540 |  60 |  99 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.82%
 2116s|  1439k|  1415k|  1945k|   1.4 |  2609M |  99 | 540 |  60 | 102 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.82%
 2116s|  1439k|  1415k|  1945k|   1.4 |  2609M |  99 | 540 |  60 |  96 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.82%
 2116s|  1440k|  1415k|  1945k|   1.4 |  2610M |  99 | 540 |  60 |  94 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.82%
 2117s|  1440k|  1415k|  1945k|   1.4 |  2610M |  99 | 540 |  60 |  96 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1440k|  1415k|  1945k|   1.4 |  2610M |  99 | 540 |  60 | 107 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1440k|  1415k|  1945k|   1.4 |  2610M |  99 | 540 |  60 |  94 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1440k|  1415k|  1946k|   1.4 |  2610M |  99 | 540 |  60 |  92 |1271k|  2 |   0 |   0 | 5.403532e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1440k|  1415k|  1946k|   1.4 |  2612M |  99 | 540 |  60 |  98 |1271k|  2 |   0 |   0 | 5.403537e+03 | 5.648885e+03 |   4.54%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|  1440k|  1416k|  1946k|   1.4 |  2613M |  99 | 540 |  60 | 101 |1271k|  1 |   0 |   0 | 5.403546e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1440k|  1416k|  1946k|   1.4 |  2613M |  99 | 540 |  60 |  91 |1271k|  2 |   0 |   0 | 5.403548e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1440k|  1416k|  1946k|   1.4 |  2613M |  99 | 540 |  60 | 104 |1271k|  2 |   0 |   0 | 5.403549e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1440k|  1416k|  1946k|   1.4 |  2613M |  99 | 540 |  60 |  99 |1272k|  2 |   0 |   0 | 5.403554e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1441k|  1416k|  1946k|   1.4 |  2613M |  99 | 540 |  60 |  96 |1272k|  2 |   0 |   0 | 5.403554e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1441k|  1416k|  1946k|   1.4 |  2613M |  99 | 540 |  60 |  89 |1272k|  2 |   0 |   0 | 5.403554e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1441k|  1416k|  1947k|   1.4 |  2613M |  99 | 540 |  60 |  95 |1272k|  1 |   0 |   0 | 5.403557e+03 | 5.648885e+03 |   4.54%|  29.83%
 2118s|  1441k|  1416k|  1947k|   1.4 |  2613M |  99 | 540 |  60 |  95 |1272k|  1 |   0 |   0 | 5.403562e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1441k|  1416k|  1947k|   1.4 |  2613M |  99 | 540 |  60 |  94 |1272k|  1 |   0 |   0 | 5.403569e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1441k|  1416k|  1947k|   1.4 |  2613M |  99 | 540 |  60 |  83 |1272k|  1 |   0 |   0 | 5.403572e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1441k|  1416k|  1947k|   1.4 |  2613M |  99 | 540 |  60 |  97 |1272k|  0 |   0 |   0 | 5.403577e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1441k|  1417k|  1947k|   1.4 |  2613M |  99 | 540 |  60 |  98 |1272k|  2 |   0 |   0 | 5.403587e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1441k|  1417k|  1947k|   1.4 |  2613M |  99 | 540 |  60 | 100 |1272k|  2 |   0 |   0 | 5.403593e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1441k|  1417k|  1948k|   1.4 |  2613M |  99 | 540 |  60 |  98 |1272k|  2 |   0 |   0 | 5.403597e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1442k|  1417k|  1948k|   1.4 |  2613M |  99 | 540 |  60 |  95 |1273k|  2 |   0 |   0 | 5.403597e+03 | 5.648885e+03 |   4.54%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|  1442k|  1417k|  1948k|   1.4 |  2613M |  99 | 540 |  60 |  92 |1273k|  2 |   0 |   0 | 5.403597e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1442k|  1417k|  1948k|   1.4 |  2613M |  99 | 540 |  60 |  94 |1273k|  2 |   0 |   0 | 5.403597e+03 | 5.648885e+03 |   4.54%|  29.83%
 2119s|  1442k|  1417k|  1948k|   1.4 |  2613M |  99 | 540 |  60 |  95 |1273k|  2 |   0 |   0 | 5.403597e+03 | 5.648885e+03 |   4.54%|  29.83%
 2120s|  1442k|  1417k|  1948k|   1.4 |  2613M |  99 | 540 |  60 |  97 |1273k|  2 |   0 |   0 | 5.403605e+03 | 5.648885e+03 |   4.54%|  29.83%
 2120s|  1442k|  1417k|  1948k|   1.4 |  2614M |  99 | 540 |  60 | 101 |1273k|  2 |   0 |   0 | 5.403609e+03 | 5.648885e+03 |   4.54%|  29.83%
 2120s|  1442k|  1417k|  1948k|   1.4 |  2614M |  99 | 540 |  60 | 106 |1273k|  2 |   0 |   0 | 5.403615e+03 | 5.648885e+03 |   4.54%|  29.83%
 2120s|  1442k|  1417k|  1949k|   1.4 |  2616M |  99 | 540 |  60 |  93 |1273k|  2 |   0 |   0 | 5.403615e+03 | 5.648885e+03 |   4.54%|  29.83%
 2120s|  1442k|  1418k|  1949k|   1.4 |  2616M |  99 | 540 |  60 |  90 |1273k|  2 |   0 |   0 | 5.403615e+03 | 5.648885e+03 |   4.54%|  29.83%
 2120s|  1442k|  1418k|  1949k|   1.4 |  2616M |  99 | 540 |  60 |  93 |1273k|  2 |   0 |   0 | 5.403615e+03 | 5.648885e+03 |   4.54%|  29.83%
 2120s|  1443k|  1418k|  1949k|   1.4 |  2616M |  99 | 540 |  60 |  90 |1273k|  1 |   0 |   0 | 5.403617e+03 | 5.648885e+03 |   4.54%|  29.84%
 2120s|  1443k|  1418k|  1949k|   1.4 |  2616M |  99 | 540 |  60 |  90 |1273k|  1 |   0 |   0 | 5.403622e+03 | 5.648885e+03 |   4.54%|  29.84%
 2120s|  1443k|  1418k|  1949k|   1.4 |  2616M |  99 | 540 |  60 |  97 |1274k|  2 |   0 |   0 | 5.403624e+03 | 5.648885e+03 |   4.54%|  29.84%
 2120s|  1443k|  1418k|  1949k|   1.4 |  2616M |  99 | 540 |  60 |  97 |1274k|  2 |   0 |   0 | 5.403633e+03 | 5.648885e+03 |   4.54%|  29.84%
 2120s|  1443k|  1418k|  1950k|   1.4 |  2616M |  99 | 540 |  60 | 102 |1274k|  2 |   0 |   0 | 5.403638e+03 | 5.648885e+03 |   4.54%|  29.84%
 2120s|  1443k|  1418k|  1950k|   1.4 |  2616M |  99 | 540 |  60 |  95 |1274k|  2 |   0 |   0 | 5.403645e+03 | 5.648885e+03 |   4.54%|  29.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|  1443k|  1418k|  1950k|   1.4 |  2616M |  99 | 540 |  60 |  98 |1274k|  2 |   0 |   0 | 5.403653e+03 | 5.648885e+03 |   4.54%|  29.84%
 2124s|  1443k|  1418k|  1950k|   1.4 |  2616M |  99 | 540 |  60 | 100 |1274k|  1 |   0 |   0 | 5.403659e+03 | 5.648885e+03 |   4.54%|  29.84%
 2124s|  1443k|  1419k|  1950k|   1.4 |  2616M |  99 | 540 |  60 | 105 |1274k|  2 |   0 |   0 | 5.403667e+03 | 5.648885e+03 |   4.54%|  29.84%
 2124s|  1443k|  1419k|  1950k|   1.4 |  2617M |  99 | 540 |  60 |  96 |1274k|  1 |   0 |   0 | 5.403674e+03 | 5.648885e+03 |   4.54%|  29.84%
 2124s|  1444k|  1419k|  1950k|   1.4 |  2617M |  99 | 540 |  60 |  89 |1274k|  1 |   0 |   0 | 5.403678e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2617M |  99 | 540 |  60 |  98 |1274k|  2 |   0 |   0 | 5.403682e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2617M |  99 | 540 |  60 |  89 |1274k|  0 |   0 |   0 | 5.403691e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2617M |  99 | 540 |  60 |  86 |1275k|  1 |   0 |   0 | 5.403691e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2617M |  99 | 540 |  60 |  95 |1275k|  1 |   0 |   0 | 5.403691e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2617M |  99 | 540 |  60 |  92 |1275k|  0 |   0 |   0 | 5.403699e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2617M |  99 | 540 |  60 |  94 |1275k|  2 |   0 |   0 | 5.403701e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2617M |  99 | 540 |  60 |  93 |1275k|  2 |   0 |   0 | 5.403701e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1419k|  1951k|   1.4 |  2618M |  99 | 540 |  60 |  94 |1275k|  2 |   0 |   0 | 5.403701e+03 | 5.648885e+03 |   4.54%|  29.84%
 2133s|  1444k|  1420k|  1952k|   1.4 |  2619M |  99 | 540 |  60 |  95 |1275k|  0 |   0 |   0 | 5.403702e+03 | 5.648885e+03 |   4.54%|  29.84%
 2134s|  1445k|  1420k|  1952k|   1.4 |  2619M |  99 | 540 |  60 | 101 |1275k|  2 |   0 |   0 | 5.403708e+03 | 5.648885e+03 |   4.54%|  29.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|  1445k|  1420k|  1952k|   1.4 |  2619M |  99 | 540 |  60 | 100 |1275k|  2 |   0 |   0 | 5.403712e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1420k|  1952k|   1.4 |  2619M |  99 | 540 |  60 |  95 |1275k|  2 |   0 |   0 | 5.403716e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1420k|  1952k|   1.4 |  2619M |  99 | 540 |  60 |  94 |1275k|  0 |   0 |   0 | 5.403726e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1420k|  1952k|   1.4 |  2620M |  99 | 540 |  60 |  96 |1276k|  1 |   0 |   0 | 5.403733e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1420k|  1952k|   1.4 |  2620M |  99 | 540 |  60 |  95 |1276k|  2 |   0 |   0 | 5.403737e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1420k|  1953k|   1.4 |  2620M |  99 | 540 |  60 |  89 |1276k|  2 |   0 |   0 | 5.403737e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1420k|  1953k|   1.4 |  2620M |  99 | 540 |  60 |  91 |1276k|  1 |   0 |   0 | 5.403737e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1420k|  1953k|   1.4 |  2621M |  99 | 540 |  60 |  96 |1276k|  1 |   0 |   0 | 5.403747e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1445k|  1421k|  1953k|   1.4 |  2621M |  99 | 540 |  60 |  93 |1276k|  1 |   0 |   0 | 5.403755e+03 | 5.648885e+03 |   4.54%|  29.85%
 2134s|  1446k|  1421k|  1953k|   1.4 |  2621M |  99 | 540 |  60 |  99 |1276k|  2 |   0 |   0 | 5.403761e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1953k|   1.4 |  2622M |  99 | 540 |  60 |  94 |1276k|  2 |   0 |   0 | 5.403761e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1953k|   1.4 |  2622M |  99 | 540 |  60 |  91 |1276k|  1 |   0 |   0 | 5.403761e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1954k|   1.4 |  2622M |  99 | 540 |  60 |  87 |1276k|  1 |   0 |   0 | 5.403761e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1954k|   1.4 |  2622M |  99 | 540 |  60 |  98 |1276k|  2 |   0 |   0 | 5.403764e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1954k|   1.4 |  2622M |  99 | 540 |  60 |  99 |1276k|  2 |   0 |   0 | 5.403764e+03 | 5.648885e+03 |   4.54%|  29.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|  1446k|  1421k|  1954k|   1.4 |  2623M |  99 | 540 |  60 | 102 |1277k|  2 |   0 |   0 | 5.403764e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1954k|   1.4 |  2623M |  99 | 540 |  60 |  95 |1277k|  2 |   0 |   0 | 5.403764e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1954k|   1.4 |  2623M |  99 | 540 |  60 |  92 |1277k|  2 |   0 |   0 | 5.403764e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1446k|  1421k|  1954k|   1.4 |  2623M |  99 | 540 |  60 |  86 |1277k|  1 |   0 |   0 | 5.403764e+03 | 5.648885e+03 |   4.54%|  29.85%
 2135s|  1447k|  1422k|  1954k|   1.4 |  2623M |  99 | 540 |  60 | 110 |1277k|  2 |   0 |   0 | 5.403769e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2623M |  99 | 540 |  60 |  92 |1277k|  2 |   0 |   0 | 5.403770e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2623M |  99 | 540 |  60 |  94 |1277k|  2 |   0 |   0 | 5.403770e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2623M |  99 | 540 |  60 |  96 |1277k|  1 |   0 |   0 | 5.403770e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2623M |  99 | 540 |  60 |  87 |1277k|  1 |   0 |   0 | 5.403770e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2623M |  99 | 540 |  60 |  99 |1277k|  2 |   0 |   0 | 5.403772e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2623M |  99 | 540 |  60 |  99 |1277k|  2 |   0 |   0 | 5.403772e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2623M |  99 | 540 |  60 |  93 |1278k|  1 |   0 |   0 | 5.403772e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1955k|   1.4 |  2624M |  99 | 540 |  60 |  98 |1278k|  2 |   0 |   0 | 5.403772e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1447k|  1422k|  1956k|   1.4 |  2624M |  99 | 540 |  60 |  93 |1278k|  1 |   0 |   0 | 5.403772e+03 | 5.648885e+03 |   4.54%|  29.85%
 2136s|  1448k|  1423k|  1956k|   1.4 |  2624M |  99 | 540 |  60 |  93 |1278k|  0 |   0 |   0 | 5.403778e+03 | 5.648885e+03 |   4.54%|  29.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|  1448k|  1423k|  1956k|   1.4 |  2624M |  99 | 540 |  60 |  98 |1278k|  1 |   0 |   0 | 5.403782e+03 | 5.648885e+03 |   4.54%|  29.85%
 2137s|  1448k|  1423k|  1956k|   1.4 |  2624M |  99 | 540 |  60 |  89 |1278k|  0 |   0 |   0 | 5.403790e+03 | 5.648885e+03 |   4.54%|  29.85%
 2137s|  1448k|  1423k|  1956k|   1.4 |  2624M |  99 | 540 |  60 | 101 |1278k|  1 |   0 |   0 | 5.403796e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1448k|  1423k|  1956k|   1.4 |  2624M |  99 | 540 |  60 |  97 |1278k|  2 |   0 |   0 | 5.403798e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1448k|  1423k|  1956k|   1.4 |  2624M |  99 | 540 |  60 |  93 |1278k|  2 |   0 |   0 | 5.403798e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1448k|  1423k|  1957k|   1.4 |  2625M |  99 | 540 |  60 |  97 |1278k|  2 |   0 |   0 | 5.403798e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1448k|  1423k|  1957k|   1.4 |  2625M |  99 | 540 |  60 |  88 |1278k|  2 |   0 |   0 | 5.403798e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1448k|  1423k|  1957k|   1.4 |  2625M |  99 | 540 |  60 | 101 |1279k|  2 |   0 |   0 | 5.403802e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1448k|  1423k|  1957k|   1.4 |  2625M |  99 | 540 |  60 |  92 |1279k|  1 |   0 |   0 | 5.403804e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1449k|  1424k|  1957k|   1.4 |  2625M |  99 | 540 |  60 | 102 |1279k|  2 |   0 |   0 | 5.403813e+03 | 5.648885e+03 |   4.54%|  29.86%
 2137s|  1449k|  1424k|  1957k|   1.4 |  2626M |  99 | 540 |  60 |  98 |1279k|  2 |   0 |   0 | 5.403819e+03 | 5.648885e+03 |   4.54%|  29.86%
 2138s|  1449k|  1424k|  1957k|   1.4 |  2626M |  99 | 540 |  60 |  93 |1279k|  2 |   0 |   0 | 5.403825e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1449k|  1424k|  1957k|   1.4 |  2626M |  99 | 540 |  60 | 104 |1279k|  2 |   0 |   0 | 5.403828e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1449k|  1424k|  1958k|   1.4 |  2626M |  99 | 540 |  60 |  89 |1279k|  1 |   0 |   0 | 5.403832e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1449k|  1424k|  1958k|   1.4 |  2626M |  99 | 540 |  60 |  89 |1279k|  1 |   0 |   0 | 5.403833e+03 | 5.648885e+03 |   4.53%|  29.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|  1449k|  1424k|  1958k|   1.4 |  2626M |  99 | 540 |  60 |  98 |1279k|  2 |   0 |   0 | 5.403836e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1449k|  1424k|  1958k|   1.4 |  2626M |  99 | 540 |  60 |  84 |1279k|  1 |   0 |   0 | 5.403839e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1449k|  1424k|  1958k|   1.4 |  2626M |  99 | 540 |  60 | 101 |1279k|  2 |   0 |   0 | 5.403844e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1449k|  1424k|  1958k|   1.4 |  2626M |  99 | 540 |  60 |  96 |1279k|  2 |   0 |   0 | 5.403856e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1450k|  1424k|  1958k|   1.4 |  2626M |  99 | 540 |  60 |  96 |1280k|  2 |   0 |   0 | 5.403856e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1450k|  1425k|  1959k|   1.4 |  2627M |  99 | 540 |  60 |  97 |1280k|  2 |   0 |   0 | 5.403856e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1450k|  1425k|  1959k|   1.4 |  2627M |  99 | 540 |  60 |  95 |1280k|  2 |   0 |   0 | 5.403856e+03 | 5.648885e+03 |   4.53%|  29.86%
 2138s|  1450k|  1425k|  1959k|   1.4 |  2627M |  99 | 540 |  60 |  89 |1280k|  1 |   0 |   0 | 5.403856e+03 | 5.648885e+03 |   4.53%|  29.86%
 2139s|  1450k|  1425k|  1959k|   1.4 |  2627M |  99 | 540 |  60 |  94 |1280k|  1 |   0 |   0 | 5.403858e+03 | 5.648885e+03 |   4.53%|  29.86%
 2139s|  1450k|  1425k|  1959k|   1.4 |  2628M |  99 | 540 |  60 |  91 |1280k|  1 |   0 |   0 | 5.403863e+03 | 5.648885e+03 |   4.53%|  29.86%
 2139s|  1450k|  1425k|  1959k|   1.4 |  2628M |  99 | 540 |  60 | 100 |1280k|  2 |   0 |   0 | 5.403867e+03 | 5.648885e+03 |   4.53%|  29.86%
 2139s|  1450k|  1425k|  1959k|   1.4 |  2628M |  99 | 540 |  60 | 102 |1280k|  2 |   0 |   0 | 5.403872e+03 | 5.648885e+03 |   4.53%|  29.86%
 2139s|  1450k|  1425k|  1960k|   1.4 |  2628M |  99 | 540 |  60 |  95 |1280k|  0 |   0 |   0 | 5.403880e+03 | 5.648885e+03 |   4.53%|  29.87%
 2139s|  1450k|  1425k|  1960k|   1.4 |  2628M |  99 | 540 |  60 |  98 |1280k|  2 |   0 |   0 | 5.403889e+03 | 5.648885e+03 |   4.53%|  29.87%
 2139s|  1451k|  1425k|  1960k|   1.4 |  2628M |  99 | 540 |  60 |  96 |1280k|  1 |   0 |   0 | 5.403896e+03 | 5.648885e+03 |   4.53%|  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s|  1451k|  1426k|  1960k|   1.4 |  2628M |  99 | 540 |  60 |  96 |1281k|  2 |   0 |   0 | 5.403900e+03 | 5.648885e+03 |   4.53%|  29.87%
 2139s|  1451k|  1426k|  1960k|   1.4 |  2628M |  99 | 540 |  60 |  98 |1281k|  2 |   0 |   0 | 5.403900e+03 | 5.648885e+03 |   4.53%|  29.87%
 2140s|  1451k|  1426k|  1960k|   1.4 |  2628M |  99 | 540 |  60 |  88 |1281k|  2 |   0 |   0 | 5.403900e+03 | 5.648885e+03 |   4.53%|  29.87%
