2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|594100 |592443 |687241 |   1.2 |  1503M | 244 |1680 | 100 | 159 | 388k|  1 |   0 |   0 | 2.562099e+03 | 3.673908e+03 |  43.39%| unknown
 3197s|594200 |592543 |687374 |   1.2 |  1503M | 244 |1680 | 100 | 157 | 388k|  2 |   0 |   0 | 2.562099e+03 | 3.673908e+03 |  43.39%| unknown
 3198s|594300 |592643 |687517 |   1.2 |  1503M | 244 |1680 | 100 | 155 | 388k|  2 |   0 |   0 | 2.562099e+03 | 3.673908e+03 |  43.39%| unknown
 3198s|594400 |592743 |687634 |   1.2 |  1503M | 244 |1680 | 100 | 152 | 388k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|594500 |592843 |687770 |   1.2 |  1503M | 244 |1680 | 100 | 148 | 388k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3206s|594600 |592943 |687894 |   1.2 |  1503M | 244 |1680 | 100 | 144 | 388k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3206s|594700 |593043 |688024 |   1.2 |  1503M | 244 |1680 | 100 | 159 | 388k|  1 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3207s|594800 |593143 |688162 |   1.2 |  1503M | 244 |1680 | 100 | 156 | 388k|  1 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3207s|594900 |593243 |688286 |   1.2 |  1503M | 244 |1680 | 100 | 155 | 388k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3207s|595000 |593343 |688413 |   1.2 |  1503M | 244 |1680 | 100 | 152 | 388k|  1 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3207s|595100 |593443 |688544 |   1.2 |  1503M | 244 |1680 | 100 | 150 | 388k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3208s|595200 |593543 |688674 |   1.2 |  1503M | 244 |1680 | 100 | 146 | 388k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3208s|595300 |593643 |688791 |   1.2 |  1504M | 244 |1680 | 100 | 140 | 388k|  1 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3208s|595400 |593743 |688929 |   1.2 |  1504M | 244 |1680 | 100 | 160 | 389k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3209s|595500 |593843 |689048 |   1.2 |  1504M | 244 |1680 | 100 | 157 | 389k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3209s|595600 |593943 |689183 |   1.2 |  1506M | 244 |1680 | 100 | 155 | 389k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3209s|595700 |594043 |689318 |   1.2 |  1507M | 244 |1680 | 100 | 153 | 389k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3210s|595800 |594143 |689446 |   1.2 |  1507M | 244 |1680 | 100 | 146 | 389k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3210s|595900 |594243 |689585 |   1.2 |  1507M | 244 |1680 | 100 | 145 | 389k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s|596000 |594343 |689699 |   1.2 |  1507M | 244 |1680 | 100 | 161 | 389k|  2 |   0 |   0 | 2.562118e+03 | 3.673908e+03 |  43.39%| unknown
 3211s|596100 |594443 |689831 |   1.2 |  1507M | 244 |1680 | 100 | 156 | 389k|  2 |   0 |   0 | 2.562119e+03 | 3.673908e+03 |  43.39%| unknown
 3211s|596200 |594543 |689965 |   1.2 |  1507M | 244 |1680 | 100 | 154 | 389k|  2 |   0 |   0 | 2.562119e+03 | 3.673908e+03 |  43.39%| unknown
 3211s|596300 |594643 |690086 |   1.2 |  1507M | 244 |1680 | 100 | 152 | 389k|  2 |   0 |   0 | 2.562119e+03 | 3.673908e+03 |  43.39%| unknown
 3212s|596400 |594743 |690210 |   1.2 |  1508M | 244 |1680 | 100 | 148 | 389k|  2 |   0 |   0 | 2.562119e+03 | 3.673908e+03 |  43.39%| unknown
 3212s|596500 |594843 |690335 |   1.2 |  1509M | 244 |1680 | 100 | 146 | 389k|  2 |   0 |   0 | 2.562119e+03 | 3.673908e+03 |  43.39%| unknown
 3212s|596600 |594943 |690453 |   1.2 |  1509M | 244 |1680 | 100 | 157 | 389k|  2 |   0 |   0 | 2.562119e+03 | 3.673908e+03 |  43.39%| unknown
 3213s|596700 |595043 |690585 |   1.2 |  1509M | 244 |1680 | 100 | 156 | 389k|  1 |   0 |   0 | 2.562139e+03 | 3.673908e+03 |  43.39%| unknown
 3213s|596800 |595143 |690710 |   1.2 |  1509M | 244 |1680 | 100 | 155 | 390k|  1 |   0 |   0 | 2.562139e+03 | 3.673908e+03 |  43.39%| unknown
 3213s|596900 |595243 |690859 |   1.2 |  1509M | 244 |1680 | 100 | 153 | 390k|  2 |   0 |   0 | 2.562142e+03 | 3.673908e+03 |  43.39%| unknown
 3214s|597000 |595343 |691014 |   1.2 |  1509M | 244 |1680 | 100 | 149 | 390k|  2 |   0 |   0 | 2.562166e+03 | 3.673908e+03 |  43.39%| unknown
 3214s|597100 |595443 |691126 |   1.2 |  1510M | 244 |1680 | 100 | 143 | 390k|  2 |   0 |   0 | 2.562181e+03 | 3.673908e+03 |  43.39%| unknown
 3214s|597200 |595543 |691250 |   1.2 |  1510M | 244 |1680 | 100 | 161 | 390k|  1 |   0 |   0 | 2.562181e+03 | 3.673908e+03 |  43.39%| unknown
 3214s|597300 |595643 |691372 |   1.2 |  1510M | 244 |1680 | 100 | 157 | 390k|  1 |   0 |   0 | 2.562195e+03 | 3.673908e+03 |  43.39%| unknown
 3215s|597400 |595743 |691509 |   1.2 |  1510M | 244 |1680 | 100 | 157 | 390k|  2 |   0 |   0 | 2.562195e+03 | 3.673908e+03 |  43.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|597500 |595843 |691641 |   1.2 |  1510M | 244 |1680 | 100 | 155 | 390k|  1 |   0 |   0 | 2.562204e+03 | 3.673908e+03 |  43.39%| unknown
 3215s|597600 |595943 |691760 |   1.2 |  1510M | 244 |1680 | 100 | 150 | 390k|  2 |   0 |   0 | 2.562204e+03 | 3.673908e+03 |  43.39%| unknown
 3216s|597700 |596043 |691892 |   1.2 |  1510M | 244 |1680 | 100 | 146 | 390k|  2 |   0 |   0 | 2.562204e+03 | 3.673908e+03 |  43.39%| unknown
 3216s|597800 |596143 |692012 |   1.2 |  1510M | 244 |1680 | 100 | 141 | 390k|  1 |   0 |   0 | 2.562204e+03 | 3.673908e+03 |  43.39%| unknown
 3216s|597900 |596243 |692136 |   1.2 |  1510M | 244 |1680 | 100 | 158 | 390k|  1 |   0 |   0 | 2.562204e+03 | 3.673908e+03 |  43.39%| unknown
 3217s|598000 |596343 |692264 |   1.2 |  1510M | 244 |1680 | 100 | 158 | 390k|  2 |   0 |   0 | 2.562214e+03 | 3.673908e+03 |  43.39%| unknown
 3217s|598100 |596443 |692389 |   1.2 |  1511M | 244 |1680 | 100 | 159 | 390k|  2 |   0 |   0 | 2.562214e+03 | 3.673908e+03 |  43.39%| unknown
 3217s|598200 |596543 |692521 |   1.2 |  1511M | 244 |1680 | 100 | 154 | 391k|  2 |   0 |   0 | 2.562222e+03 | 3.673908e+03 |  43.39%| unknown
 3218s|598300 |596643 |692641 |   1.2 |  1511M | 244 |1680 | 100 | 149 | 391k|  2 |   0 |   0 | 2.562228e+03 | 3.673908e+03 |  43.39%| unknown
 3218s|598400 |596743 |692784 |   1.2 |  1511M | 244 |1680 | 100 | 142 | 391k|  2 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 3218s|598500 |596843 |692908 |   1.2 |  1511M | 244 |1680 | 100 | 160 | 391k|  2 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 3218s|598600 |596943 |693025 |   1.2 |  1511M | 244 |1680 | 100 | 158 | 391k|  2 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 3219s|598700 |597043 |693158 |   1.2 |  1511M | 244 |1680 | 100 | 157 | 391k|  2 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 3219s|598800 |597143 |693282 |   1.2 |  1511M | 244 |1680 | 100 | 151 | 391k|  1 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 3219s|598900 |597243 |693414 |   1.2 |  1511M | 244 |1680 | 100 | 150 | 391k|  2 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|599000 |597343 |693538 |   1.2 |  1512M | 244 |1680 | 100 | 147 | 391k|  2 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 3220s|599100 |597443 |693665 |   1.2 |  1512M | 244 |1680 | 100 | 160 | 391k|  2 |   0 |   0 | 2.562240e+03 | 3.673908e+03 |  43.39%| unknown
 3220s|599200 |597543 |693801 |   1.2 |  1512M | 244 |1680 | 100 | 160 | 391k|  2 |   0 |   0 | 2.562258e+03 | 3.673908e+03 |  43.39%| unknown
 3221s|599300 |597643 |693917 |   1.2 |  1512M | 244 |1680 | 100 | 157 | 391k|  3 |   0 |   0 | 2.562289e+03 | 3.673908e+03 |  43.38%| unknown
 3221s|599400 |597743 |694056 |   1.2 |  1512M | 244 |1680 | 100 | 154 | 391k|  2 |   0 |   0 | 2.562290e+03 | 3.673908e+03 |  43.38%| unknown
 3221s|599500 |597843 |694208 |   1.2 |  1513M | 244 |1680 | 100 | 149 | 391k|  2 |   0 |   0 | 2.562292e+03 | 3.673908e+03 |  43.38%| unknown
 3222s|599600 |597943 |694338 |   1.2 |  1513M | 244 |1680 | 100 | 147 | 392k|  2 |   0 |   0 | 2.562292e+03 | 3.673908e+03 |  43.38%| unknown
 3222s|599700 |598043 |694475 |   1.2 |  1513M | 244 |1680 | 100 | 144 | 392k|  2 |   0 |   0 | 2.562302e+03 | 3.673908e+03 |  43.38%| unknown
 3222s|599800 |598143 |694598 |   1.2 |  1514M | 244 |1680 | 100 | 158 | 392k|  1 |   0 |   0 | 2.562302e+03 | 3.673908e+03 |  43.38%| unknown
 3223s|599900 |598243 |694734 |   1.2 |  1514M | 244 |1680 | 100 | 157 | 392k|  2 |   0 |   0 | 2.562302e+03 | 3.673908e+03 |  43.38%| unknown
 3223s|600000 |598343 |694865 |   1.2 |  1514M | 244 |1680 | 100 | 155 | 392k|  2 |   0 |   0 | 2.562302e+03 | 3.673908e+03 |  43.38%| unknown
 3223s|600100 |598443 |694985 |   1.2 |  1514M | 244 |1680 | 100 | 153 | 392k|  1 |   0 |   0 | 2.562302e+03 | 3.673908e+03 |  43.38%| unknown
 3224s|600200 |598543 |695120 |   1.2 |  1514M | 244 |1680 | 100 | 148 | 392k|  2 |   0 |   0 | 2.562302e+03 | 3.673908e+03 |  43.38%| unknown
 3224s|600300 |598643 |695243 |   1.2 |  1515M | 244 |1680 | 100 | 145 | 392k|  2 |   0 |   0 | 2.562302e+03 | 3.673908e+03 |  43.38%| unknown
 3224s|600400 |598743 |695377 |   1.2 |  1516M | 244 |1680 | 100 | 158 | 392k|  2 |   0 |   0 | 2.562328e+03 | 3.673908e+03 |  43.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|600500 |598843 |695532 |   1.2 |  1517M | 244 |1680 | 100 | 158 | 392k|  1 |   0 |   0 | 2.562333e+03 | 3.673908e+03 |  43.38%| unknown
 3225s|600600 |598943 |695670 |   1.2 |  1518M | 244 |1680 | 100 | 155 | 392k|  1 |   0 |   0 | 2.562333e+03 | 3.673908e+03 |  43.38%| unknown
 3225s|600700 |599043 |695791 |   1.2 |  1519M | 244 |1680 | 100 | 150 | 392k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3225s|600800 |599143 |695917 |   1.2 |  1519M | 244 |1680 | 100 | 148 | 392k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3226s|600900 |599243 |696031 |   1.2 |  1519M | 244 |1680 | 100 | 144 | 392k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3226s|601000 |599343 |696153 |   1.2 |  1520M | 244 |1680 | 100 | 160 | 393k|  1 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3226s|601100 |599443 |696302 |   1.2 |  1521M | 244 |1680 | 100 | 159 | 393k|  1 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3227s|601200 |599543 |696419 |   1.2 |  1521M | 244 |1680 | 100 | 155 | 393k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3227s|601300 |599643 |696557 |   1.2 |  1521M | 244 |1680 | 100 | 153 | 393k|  1 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3227s|601400 |599743 |696680 |   1.2 |  1521M | 244 |1680 | 100 | 151 | 393k|  1 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3228s|601500 |599843 |696809 |   1.2 |  1523M | 244 |1680 | 100 | 147 | 393k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3232s|601600 |599943 |696938 |   1.2 |  1523M | 244 |1680 | 100 | 143 | 393k|  1 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3232s|601700 |600043 |697059 |   1.2 |  1523M | 244 |1680 | 100 | 159 | 393k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3233s|601800 |600143 |697180 |   1.2 |  1523M | 244 |1680 | 100 | 157 | 393k|  1 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3233s|601900 |600243 |697312 |   1.2 |  1523M | 244 |1680 | 100 | 154 | 393k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|602000 |600343 |697453 |   1.2 |  1523M | 244 |1680 | 100 | 152 | 393k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3234s|602100 |600443 |697578 |   1.2 |  1523M | 244 |1680 | 100 | 150 | 393k|  2 |   0 |   0 | 2.562340e+03 | 3.673908e+03 |  43.38%| unknown
 3234s|602200 |600543 |697702 |   1.2 |  1523M | 244 |1680 | 100 | 144 | 393k|  2 |   0 |   0 | 2.562362e+03 | 3.673908e+03 |  43.38%| unknown
 3234s|602300 |600643 |697837 |   1.2 |  1526M | 244 |1680 | 100 | 161 | 393k|  2 |   0 |   0 | 2.562362e+03 | 3.673908e+03 |  43.38%| unknown
 3235s|602400 |600743 |697973 |   1.2 |  1526M | 244 |1680 | 100 | 159 | 394k|  2 |   0 |   0 | 2.562365e+03 | 3.673908e+03 |  43.38%| unknown
 3235s|602500 |600843 |698115 |   1.2 |  1526M | 244 |1680 | 100 | 156 | 394k|  2 |   0 |   0 | 2.562386e+03 | 3.673908e+03 |  43.38%| unknown
 3235s|602600 |600943 |698233 |   1.2 |  1526M | 244 |1680 | 100 | 154 | 394k|  2 |   0 |   0 | 2.562386e+03 | 3.673908e+03 |  43.38%| unknown
 3236s|602700 |601043 |698352 |   1.2 |  1526M | 244 |1680 | 100 | 153 | 394k|  2 |   0 |   0 | 2.562386e+03 | 3.673908e+03 |  43.38%| unknown
 3236s|602800 |601143 |698471 |   1.2 |  1526M | 244 |1680 | 100 | 150 | 394k|  2 |   0 |   0 | 2.562386e+03 | 3.673908e+03 |  43.38%| unknown
 3236s|602900 |601243 |698595 |   1.2 |  1526M | 244 |1680 | 100 | 145 | 394k|  2 |   0 |   0 | 2.562386e+03 | 3.673908e+03 |  43.38%| unknown
 3237s|603000 |601343 |698710 |   1.2 |  1526M | 244 |1680 | 100 | 156 | 394k|  1 |   0 |   0 | 2.562386e+03 | 3.673908e+03 |  43.38%| unknown
 3237s|603100 |601443 |698843 |   1.2 |  1526M | 244 |1680 | 100 | 158 | 394k|  2 |   0 |   0 | 2.562386e+03 | 3.673908e+03 |  43.38%| unknown
 3237s|603200 |601543 |698969 |   1.2 |  1527M | 244 |1680 | 100 | 157 | 394k|  2 |   0 |   0 | 2.562392e+03 | 3.673908e+03 |  43.38%| unknown
 3237s|603300 |601643 |699103 |   1.2 |  1528M | 244 |1680 | 100 | 154 | 394k|  1 |   0 |   0 | 2.562446e+03 | 3.673908e+03 |  43.38%| unknown
 3238s|603400 |601743 |699227 |   1.2 |  1528M | 244 |1680 | 100 | 150 | 394k|  2 |   0 |   0 | 2.562446e+03 | 3.673908e+03 |  43.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|603500 |601843 |699348 |   1.2 |  1528M | 244 |1680 | 100 | 143 | 394k|  2 |   0 |   0 | 2.562446e+03 | 3.673908e+03 |  43.38%| unknown
 3238s|603600 |601943 |699468 |   1.2 |  1528M | 244 |1680 | 100 | 161 | 394k|  1 |   0 |   0 | 2.562446e+03 | 3.673908e+03 |  43.38%| unknown
 3239s|603700 |602043 |699613 |   1.2 |  1528M | 244 |1680 | 100 | 158 | 394k|  1 |   0 |   0 | 2.562450e+03 | 3.673908e+03 |  43.37%| unknown
 3249s|603800 |602143 |699735 |   1.2 |  1528M | 244 |1680 | 100 | 159 | 395k|  2 |   0 |   0 | 2.562452e+03 | 3.673908e+03 |  43.37%| unknown
 3250s|603900 |602243 |699861 |   1.2 |  1528M | 244 |1680 | 100 | 154 | 395k|  2 |   0 |   0 | 2.562464e+03 | 3.673908e+03 |  43.37%| unknown
 3250s|604000 |602343 |699988 |   1.2 |  1528M | 244 |1680 | 100 | 149 | 395k|  2 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3250s|604100 |602443 |700104 |   1.2 |  1528M | 244 |1680 | 100 | 145 | 395k|  2 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3251s|604200 |602543 |700237 |   1.2 |  1528M | 244 |1680 | 100 | 142 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3251s|604300 |602643 |700364 |   1.2 |  1528M | 244 |1680 | 100 | 158 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3251s|604400 |602743 |700480 |   1.2 |  1528M | 244 |1680 | 100 | 158 | 395k|  2 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3252s|604500 |602843 |700608 |   1.2 |  1528M | 244 |1680 | 100 | 156 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3252s|604600 |602943 |700730 |   1.2 |  1529M | 244 |1680 | 100 | 154 | 395k|  2 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3252s|604700 |603043 |700850 |   1.2 |  1530M | 244 |1680 | 100 | 147 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3252s|604800 |603143 |700964 |   1.2 |  1530M | 244 |1680 | 100 | 145 | 395k|  2 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3253s|604900 |603243 |701082 |   1.2 |  1530M | 244 |1680 | 100 | 163 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|605000 |603343 |701198 |   1.2 |  1530M | 244 |1680 | 100 | 158 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3253s|605100 |603443 |701317 |   1.2 |  1531M | 244 |1680 | 100 | 155 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3254s|605200 |603543 |701447 |   1.2 |  1531M | 244 |1680 | 100 | 154 | 395k|  1 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3254s|605300 |603643 |701570 |   1.2 |  1531M | 244 |1680 | 100 | 149 | 396k|  2 |   0 |   0 | 2.562468e+03 | 3.673908e+03 |  43.37%| unknown
 3254s|605400 |603743 |701693 |   1.2 |  1531M | 244 |1680 | 100 | 144 | 396k|  2 |   0 |   0 | 2.562476e+03 | 3.673908e+03 |  43.37%| unknown
 3255s|605500 |603843 |701828 |   1.2 |  1531M | 244 |1680 | 100 | 161 | 396k|  2 |   0 |   0 | 2.562476e+03 | 3.673908e+03 |  43.37%| unknown
 3255s|605600 |603943 |701958 |   1.2 |  1531M | 244 |1680 | 100 | 154 | 396k|  1 |   0 |   0 | 2.562479e+03 | 3.673908e+03 |  43.37%| unknown
 3255s|605700 |604043 |702076 |   1.2 |  1531M | 244 |1680 | 100 | 154 | 396k|  2 |   0 |   0 | 2.562479e+03 | 3.673908e+03 |  43.37%| unknown
 3256s|605800 |604143 |702203 |   1.2 |  1534M | 244 |1680 | 100 | 152 | 396k|  1 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3256s|605900 |604243 |702318 |   1.2 |  1534M | 244 |1680 | 100 | 150 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3256s|606000 |604343 |702465 |   1.2 |  1534M | 244 |1680 | 100 | 143 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3257s|606100 |604443 |702581 |   1.2 |  1534M | 244 |1680 | 100 | 162 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3257s|606200 |604543 |702722 |   1.2 |  1535M | 244 |1680 | 100 | 157 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3257s|606300 |604643 |702854 |   1.2 |  1535M | 244 |1680 | 100 | 155 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3257s|606400 |604743 |702973 |   1.2 |  1535M | 244 |1680 | 100 | 155 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|606500 |604843 |703105 |   1.2 |  1535M | 244 |1680 | 100 | 149 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3258s|606600 |604943 |703224 |   1.2 |  1535M | 244 |1680 | 100 | 144 | 396k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3258s|606700 |605043 |703345 |   1.2 |  1536M | 244 |1680 | 100 | 143 | 397k|  1 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3259s|606800 |605143 |703478 |   1.2 |  1536M | 244 |1680 | 100 | 159 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3259s|606900 |605243 |703609 |   1.2 |  1536M | 244 |1680 | 100 | 156 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3259s|607000 |605343 |703734 |   1.2 |  1537M | 244 |1680 | 100 | 153 | 397k|  1 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3260s|607100 |605443 |703861 |   1.2 |  1537M | 244 |1680 | 100 | 152 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3260s|607200 |605543 |703996 |   1.2 |  1538M | 244 |1680 | 100 | 149 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3260s|607300 |605643 |704118 |   1.2 |  1538M | 244 |1680 | 100 | 141 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3261s|607400 |605743 |704263 |   1.2 |  1538M | 244 |1680 | 100 | 161 | 397k|  1 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3261s|607500 |605843 |704382 |   1.2 |  1539M | 244 |1680 | 100 | 153 | 397k|  1 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3261s|607600 |605943 |704512 |   1.2 |  1539M | 244 |1680 | 100 | 152 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3262s|607700 |606043 |704635 |   1.2 |  1540M | 244 |1680 | 100 | 151 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3262s|607800 |606143 |704747 |   1.2 |  1540M | 244 |1680 | 100 | 148 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3262s|607900 |606243 |704864 |   1.2 |  1540M | 244 |1680 | 100 | 144 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|608000 |606343 |704996 |   1.2 |  1540M | 244 |1680 | 100 | 160 | 397k|  2 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
 3263s|608100 |606443 |705116 |   1.2 |  1540M | 244 |1680 | 100 | 156 | 398k|  1 |   0 |   0 | 2.562532e+03 | 3.673908e+03 |  43.37%| unknown
