2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|170900 |167383 |222351 |   1.3 |   596M | 293 |2220 | 100 | 178 | 109k|  3 |   0 |   0 | 1.333748e+03 | 2.632194e+03 |  97.35%| unknown
 2052s|171000 |167483 |222500 |   1.3 |   596M | 293 |2220 | 100 | 181 | 110k|  2 |   0 |   0 | 1.333748e+03 | 2.632194e+03 |  97.35%| unknown
 2053s|171100 |167583 |222624 |   1.3 |   597M | 293 |2220 | 100 | 183 | 110k|  2 |   0 |   0 | 1.333748e+03 | 2.632194e+03 |  97.35%| unknown
 2053s|171200 |167683 |222787 |   1.3 |   599M | 293 |2220 | 100 | 170 | 110k|  2 |   0 |   0 | 1.333776e+03 | 2.632194e+03 |  97.35%| unknown
 2054s|171300 |167783 |222940 |   1.3 |   599M | 293 |2220 | 100 | 174 | 110k|  2 |   0 |   0 | 1.333776e+03 | 2.632194e+03 |  97.35%| unknown
 2054s|171400 |167883 |223094 |   1.3 |   599M | 293 |2220 | 100 | 180 | 110k|  1 |   0 |   0 | 1.333776e+03 | 2.632194e+03 |  97.35%| unknown
 2055s|171500 |167983 |223237 |   1.3 |   601M | 293 |2220 | 100 | 182 | 110k|  1 |   0 |   0 | 1.333799e+03 | 2.632194e+03 |  97.35%| unknown
 2055s|171600 |168083 |223379 |   1.3 |   604M | 293 |2220 | 100 | 165 | 110k|  2 |   0 |   0 | 1.333799e+03 | 2.632194e+03 |  97.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|171700 |168183 |223518 |   1.3 |   604M | 293 |2220 | 100 | 168 | 110k|  2 |   0 |   0 | 1.333799e+03 | 2.632194e+03 |  97.35%| unknown
 2057s|171800 |168283 |223644 |   1.3 |   604M | 293 |2220 | 100 | 171 | 110k|  1 |   0 |   0 | 1.333873e+03 | 2.632194e+03 |  97.33%| unknown
 2057s|171900 |168383 |223769 |   1.3 |   604M | 293 |2220 | 100 | 180 | 110k|  2 |   0 |   0 | 1.333873e+03 | 2.632194e+03 |  97.33%| unknown
 2058s|172000 |168483 |223907 |   1.3 |   604M | 293 |2220 | 100 | 161 | 110k|  1 |   0 |   0 | 1.333873e+03 | 2.632194e+03 |  97.33%| unknown
 2058s|172100 |168583 |224028 |   1.3 |   604M | 293 |2220 | 100 | 166 | 110k|  2 |   0 |   0 | 1.333901e+03 | 2.632194e+03 |  97.33%| unknown
 2059s|172200 |168683 |224163 |   1.3 |   605M | 293 |2220 | 100 | 169 | 110k|  1 |   0 |   0 | 1.333901e+03 | 2.632194e+03 |  97.33%| unknown
 2059s|172300 |168783 |224293 |   1.3 |   605M | 293 |2220 | 100 | 174 | 110k|  2 |   0 |   0 | 1.333901e+03 | 2.632194e+03 |  97.33%| unknown
 2060s|172400 |168883 |224437 |   1.3 |   605M | 293 |2220 | 100 | 181 | 110k|  1 |   0 |   0 | 1.333947e+03 | 2.632194e+03 |  97.32%| unknown
 2060s|172500 |168983 |224565 |   1.3 |   605M | 293 |2220 | 100 | 164 | 111k|  2 |   0 |   0 | 1.333947e+03 | 2.632194e+03 |  97.32%| unknown
 2061s|172600 |169083 |224717 |   1.3 |   606M | 293 |2220 | 100 | 171 | 111k|  2 |   0 |   0 | 1.333947e+03 | 2.632194e+03 |  97.32%| unknown
 2062s|172700 |169183 |224862 |   1.3 |   606M | 293 |2220 | 100 | 175 | 111k|  2 |   0 |   0 | 1.334012e+03 | 2.632194e+03 |  97.31%| unknown
 2062s|172800 |169283 |225003 |   1.3 |   606M | 293 |2220 | 100 | 181 | 111k|  2 |   0 |   0 | 1.334012e+03 | 2.632194e+03 |  97.31%| unknown
 2063s|172900 |169383 |225149 |   1.3 |   606M | 293 |2220 | 100 | 186 | 111k|  1 |   0 |   0 | 1.334012e+03 | 2.632194e+03 |  97.31%| unknown
 2063s|173000 |169483 |225295 |   1.3 |   607M | 293 |2220 | 100 | 165 | 111k|  1 |   0 |   0 | 1.334039e+03 | 2.632194e+03 |  97.31%| unknown
 2064s|173100 |169583 |225437 |   1.3 |   607M | 293 |2220 | 100 | 172 | 111k|  2 |   0 |   0 | 1.334039e+03 | 2.632194e+03 |  97.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s|173200 |169683 |225564 |   1.3 |   607M | 293 |2220 | 100 | 175 | 111k|  2 |   0 |   0 | 1.334071e+03 | 2.632194e+03 |  97.31%| unknown
 2065s|173300 |169783 |225693 |   1.3 |   608M | 293 |2220 | 100 | 181 | 111k|  2 |   0 |   0 | 1.334071e+03 | 2.632194e+03 |  97.31%| unknown
 2065s|173400 |169883 |225830 |   1.3 |   608M | 293 |2220 | 100 | 160 | 111k|  1 |   0 |   0 | 1.334071e+03 | 2.632194e+03 |  97.31%| unknown
 2066s|173500 |169983 |225967 |   1.3 |   608M | 293 |2220 | 100 | 167 | 111k|  1 |   0 |   0 | 1.334083e+03 | 2.632194e+03 |  97.30%| unknown
 2066s|173600 |170083 |226106 |   1.3 |   608M | 293 |2220 | 100 | 171 | 111k|  2 |   0 |   0 | 1.334083e+03 | 2.632194e+03 |  97.30%| unknown
 2067s|173700 |170183 |226245 |   1.3 |   608M | 293 |2220 | 100 | 175 | 111k|  2 |   0 |   0 | 1.334083e+03 | 2.632194e+03 |  97.30%| unknown
 2067s|173800 |170283 |226393 |   1.3 |   608M | 293 |2220 | 100 | 181 | 111k|  2 |   0 |   0 | 1.334083e+03 | 2.632194e+03 |  97.30%| unknown
 2068s|173900 |170383 |226514 |   1.3 |   609M | 293 |2220 | 100 | 163 | 112k|  2 |   0 |   0 | 1.334083e+03 | 2.632194e+03 |  97.30%| unknown
 2068s|174000 |170483 |226670 |   1.3 |   609M | 293 |2220 | 100 | 170 | 112k|  2 |   0 |   0 | 1.334088e+03 | 2.632194e+03 |  97.30%| unknown
 2069s|174100 |170583 |226811 |   1.3 |   610M | 293 |2220 | 100 | 172 | 112k|  2 |   0 |   0 | 1.334088e+03 | 2.632194e+03 |  97.30%| unknown
 2069s|174200 |170683 |226953 |   1.3 |   610M | 293 |2220 | 100 | 175 | 112k|  2 |   0 |   0 | 1.334168e+03 | 2.632194e+03 |  97.29%| unknown
 2070s|174300 |170783 |227093 |   1.3 |   611M | 293 |2220 | 100 | 182 | 112k|  2 |   0 |   0 | 1.334168e+03 | 2.632194e+03 |  97.29%| unknown
 2070s|174400 |170883 |227245 |   1.3 |   611M | 293 |2220 | 100 | 163 | 112k|  2 |   0 |   0 | 1.334168e+03 | 2.632194e+03 |  97.29%| unknown
 2071s|174500 |170983 |227390 |   1.3 |   612M | 293 |2220 | 100 | 168 | 112k|  2 |   0 |   0 | 1.334192e+03 | 2.632194e+03 |  97.29%| unknown
 2071s|174600 |171083 |227529 |   1.3 |   612M | 293 |2220 | 100 | 169 | 112k|  1 |   0 |   0 | 1.334192e+03 | 2.632194e+03 |  97.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|174700 |171183 |227675 |   1.3 |   612M | 293 |2220 | 100 | 175 | 112k|  2 |   0 |   0 | 1.334192e+03 | 2.632194e+03 |  97.29%| unknown
 2072s|174800 |171283 |227830 |   1.3 |   612M | 293 |2220 | 100 | 182 | 112k|  2 |   0 |   0 | 1.334222e+03 | 2.632194e+03 |  97.28%| unknown
 2073s|174900 |171383 |227979 |   1.3 |   612M | 293 |2220 | 100 | 167 | 112k|  2 |   0 |   0 | 1.334222e+03 | 2.632194e+03 |  97.28%| unknown
 2073s|175000 |171483 |228127 |   1.3 |   613M | 293 |2220 | 100 | 172 | 112k|  1 |   0 |   0 | 1.334222e+03 | 2.632194e+03 |  97.28%| unknown
 2074s|175100 |171583 |228286 |   1.3 |   613M | 293 |2220 | 100 | 178 | 112k|  2 |   0 |   0 | 1.334225e+03 | 2.632194e+03 |  97.28%| unknown
 2074s|175200 |171683 |228430 |   1.3 |   613M | 293 |2220 | 100 | 181 | 112k|  2 |   0 |   0 | 1.334225e+03 | 2.632194e+03 |  97.28%| unknown
 2075s|175300 |171783 |228542 |   1.3 |   614M | 293 |2220 | 100 | 164 | 112k|  2 |   0 |   0 | 1.334225e+03 | 2.632194e+03 |  97.28%| unknown
 2087s|175400 |171883 |228684 |   1.3 |   614M | 293 |2220 | 100 | 171 | 113k|  2 |   0 |   0 | 1.334225e+03 | 2.632194e+03 |  97.28%| unknown
 2087s|175500 |171983 |228827 |   1.3 |   614M | 293 |2220 | 100 | 174 | 113k|  2 |   0 |   0 | 1.334366e+03 | 2.632194e+03 |  97.26%| unknown
 2088s|175600 |172083 |228958 |   1.3 |   614M | 293 |2220 | 100 | 178 | 113k|  2 |   0 |   0 | 1.334366e+03 | 2.632194e+03 |  97.26%| unknown
 2088s|175700 |172183 |229100 |   1.3 |   615M | 293 |2220 | 100 | 161 | 113k|  1 |   0 |   0 | 1.334366e+03 | 2.632194e+03 |  97.26%| unknown
 2089s|175800 |172283 |229267 |   1.3 |   615M | 293 |2220 | 100 | 168 | 113k|  2 |   0 |   0 | 1.334375e+03 | 2.632194e+03 |  97.26%| unknown
 2089s|175900 |172383 |229407 |   1.3 |   615M | 293 |2220 | 100 | 175 | 113k|  2 |   0 |   0 | 1.334375e+03 | 2.632194e+03 |  97.26%| unknown
 2090s|176000 |172483 |229558 |   1.3 |   617M | 293 |2220 | 100 | 179 | 113k|  1 |   0 |   0 | 1.334375e+03 | 2.632194e+03 |  97.26%| unknown
 2090s|176100 |172583 |229705 |   1.3 |   618M | 293 |2220 | 100 | 184 | 113k|  2 |   0 |   0 | 1.334375e+03 | 2.632194e+03 |  97.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s|176200 |172683 |229856 |   1.3 |   618M | 293 |2220 | 100 | 170 | 113k|  2 |   0 |   0 | 1.334450e+03 | 2.632194e+03 |  97.25%| unknown
 2091s|176300 |172783 |230000 |   1.3 |   619M | 293 |2220 | 100 | 173 | 113k|  2 |   0 |   0 | 1.334450e+03 | 2.632194e+03 |  97.25%| unknown
 2092s|176400 |172883 |230138 |   1.3 |   619M | 293 |2220 | 100 | 174 | 113k|  1 |   0 |   0 | 1.334513e+03 | 2.632194e+03 |  97.24%| unknown
 2093s|176500 |172983 |230283 |   1.3 |   620M | 293 |2220 | 100 | 182 | 113k|  2 |   0 |   0 | 1.334513e+03 | 2.632194e+03 |  97.24%| unknown
 2093s|176600 |173083 |230414 |   1.3 |   620M | 293 |2220 | 100 | 163 | 113k|  2 |   0 |   0 | 1.334513e+03 | 2.632194e+03 |  97.24%| unknown
 2094s|176700 |173183 |230560 |   1.3 |   620M | 293 |2220 | 100 | 167 | 113k|  2 |   0 |   0 | 1.334719e+03 | 2.632194e+03 |  97.21%| unknown
 2094s|176800 |173283 |230696 |   1.3 |   620M | 293 |2220 | 100 | 172 | 114k|  1 |   0 |   0 | 1.334719e+03 | 2.632194e+03 |  97.21%| unknown
 2095s|176900 |173383 |230846 |   1.3 |   620M | 293 |2220 | 100 | 180 | 114k|  2 |   0 |   0 | 1.334719e+03 | 2.632194e+03 |  97.21%| unknown
 2095s|177000 |173483 |230978 |   1.3 |   620M | 293 |2220 | 100 | 182 | 114k|  2 |   0 |   0 | 1.334719e+03 | 2.632194e+03 |  97.21%| unknown
 2096s|177100 |173583 |231114 |   1.3 |   620M | 293 |2220 | 100 | 166 | 114k|  2 |   0 |   0 | 1.334719e+03 | 2.632194e+03 |  97.21%| unknown
 2096s|177200 |173683 |231268 |   1.3 |   620M | 293 |2220 | 100 | 173 | 114k|  2 |   0 |   0 | 1.334719e+03 | 2.632194e+03 |  97.21%| unknown
 2097s|177300 |173783 |231410 |   1.3 |   620M | 293 |2220 | 100 | 176 | 114k|  2 |   0 |   0 | 1.334719e+03 | 2.632194e+03 |  97.21%| unknown
 2097s|177400 |173883 |231548 |   1.3 |   620M | 293 |2220 | 100 | 177 | 114k|  1 |   0 |   0 | 1.334738e+03 | 2.632194e+03 |  97.21%| unknown
 2098s|177500 |173983 |231674 |   1.3 |   620M | 293 |2220 | 100 | 162 | 114k|  1 |   0 |   0 | 1.334738e+03 | 2.632194e+03 |  97.21%| unknown
 2099s|177600 |174083 |231800 |   1.3 |   621M | 293 |2220 | 100 | 164 | 114k|  1 |   0 |   0 | 1.334741e+03 | 2.632194e+03 |  97.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|177700 |174183 |231919 |   1.3 |   621M | 293 |2220 | 100 | 168 | 114k|  2 |   0 |   0 | 1.334741e+03 | 2.632194e+03 |  97.21%| unknown
 2100s|177800 |174283 |232054 |   1.3 |   621M | 293 |2220 | 100 | 175 | 114k|  1 |   0 |   0 | 1.334741e+03 | 2.632194e+03 |  97.21%| unknown
 2100s|177900 |174383 |232206 |   1.3 |   621M | 293 |2220 | 100 | 179 | 114k|  2 |   0 |   0 | 1.334741e+03 | 2.632194e+03 |  97.21%| unknown
 2101s|178000 |174483 |232344 |   1.3 |   622M | 293 |2220 | 100 | 184 | 114k|  2 |   0 |   0 | 1.334804e+03 | 2.632194e+03 |  97.20%| unknown
 2101s|178100 |174583 |232494 |   1.3 |   623M | 293 |2220 | 100 | 166 | 114k|  2 |   0 |   0 | 1.334804e+03 | 2.632194e+03 |  97.20%| unknown
 2102s|178200 |174683 |232648 |   1.3 |   623M | 293 |2220 | 100 | 171 | 115k|  2 |   0 |   0 | 1.334804e+03 | 2.632194e+03 |  97.20%| unknown
 2102s|178300 |174783 |232789 |   1.3 |   623M | 293 |2220 | 100 | 173 | 115k|  2 |   0 |   0 | 1.334828e+03 | 2.632194e+03 |  97.19%| unknown
 2103s|178400 |174883 |232928 |   1.3 |   623M | 293 |2220 | 100 | 181 | 115k|  2 |   0 |   0 | 1.334828e+03 | 2.632194e+03 |  97.19%| unknown
 2103s|178500 |174983 |233069 |   1.3 |   624M | 293 |2220 | 100 | 163 | 115k|  2 |   0 |   0 | 1.334828e+03 | 2.632194e+03 |  97.19%| unknown
 2104s|178600 |175083 |233206 |   1.3 |   625M | 293 |2220 | 100 | 166 | 115k|  1 |   0 |   0 | 1.334828e+03 | 2.632194e+03 |  97.19%| unknown
 2104s|178700 |175183 |233350 |   1.3 |   625M | 293 |2220 | 100 | 172 | 115k|  2 |   0 |   0 | 1.334828e+03 | 2.632194e+03 |  97.19%| unknown
 2105s|178800 |175283 |233488 |   1.3 |   625M | 293 |2220 | 100 | 177 | 115k|  1 |   0 |   0 | 1.334908e+03 | 2.632194e+03 |  97.18%| unknown
 2105s|178900 |175383 |233636 |   1.3 |   625M | 293 |2220 | 100 | 181 | 115k|  2 |   0 |   0 | 1.334908e+03 | 2.632194e+03 |  97.18%| unknown
 2106s|179000 |175483 |233787 |   1.3 |   625M | 293 |2220 | 100 | 164 | 115k|  2 |   0 |   0 | 1.334908e+03 | 2.632194e+03 |  97.18%| unknown
 2107s|179100 |175583 |233929 |   1.3 |   626M | 293 |2220 | 100 | 169 | 115k|  2 |   0 |   0 | 1.334953e+03 | 2.632194e+03 |  97.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|179200 |175683 |234062 |   1.3 |   626M | 293 |2220 | 100 | 172 | 115k|  1 |   0 |   0 | 1.334953e+03 | 2.632194e+03 |  97.17%| unknown
 2108s|179300 |175783 |234215 |   1.3 |   626M | 293 |2220 | 100 | 181 | 115k|  3 |   0 |   0 | 1.334953e+03 | 2.632194e+03 |  97.17%| unknown
 2108s|179400 |175883 |234358 |   1.3 |   626M | 293 |2220 | 100 | 181 | 115k|  2 |   0 |   0 | 1.335069e+03 | 2.632194e+03 |  97.16%| unknown
 2109s|179500 |175983 |234515 |   1.3 |   627M | 293 |2220 | 100 | 166 | 115k|  2 |   0 |   0 | 1.335069e+03 | 2.632194e+03 |  97.16%| unknown
 2109s|179600 |176083 |234656 |   1.3 |   628M | 293 |2220 | 100 | 170 | 116k|  2 |   0 |   0 | 1.335069e+03 | 2.632194e+03 |  97.16%| unknown
 2110s|179700 |176183 |234781 |   1.3 |   629M | 293 |2220 | 100 | 173 | 116k|  1 |   0 |   0 | 1.335082e+03 | 2.632194e+03 |  97.16%| unknown
 2110s|179800 |176283 |234932 |   1.3 |   629M | 293 |2220 | 100 | 179 | 116k|  2 |   0 |   0 | 1.335082e+03 | 2.632194e+03 |  97.16%| unknown
 2111s|179900 |176383 |235071 |   1.3 |   630M | 293 |2220 | 100 | 161 | 116k|  1 |   0 |   0 | 1.335082e+03 | 2.632194e+03 |  97.16%| unknown
 2111s|180000 |176483 |235192 |   1.3 |   630M | 293 |2220 | 100 | 166 | 116k|  1 |   0 |   0 | 1.335093e+03 | 2.632194e+03 |  97.15%| unknown
 2112s|180100 |176583 |235337 |   1.3 |   631M | 293 |2220 | 100 | 172 | 116k|  2 |   0 |   0 | 1.335093e+03 | 2.632194e+03 |  97.15%| unknown
 2112s|180200 |176683 |235488 |   1.3 |   631M | 293 |2220 | 100 | 177 | 116k|  2 |   0 |   0 | 1.335171e+03 | 2.632194e+03 |  97.14%| unknown
 2126s|180300 |176783 |235630 |   1.3 |   631M | 293 |2220 | 100 | 178 | 116k|  2 |   0 |   0 | 1.335171e+03 | 2.632194e+03 |  97.14%| unknown
 2126s|180400 |176883 |235762 |   1.3 |   631M | 293 |2220 | 100 | 185 | 116k|  2 |   0 |   0 | 1.335255e+03 | 2.632194e+03 |  97.13%| unknown
 2127s|180500 |176983 |235905 |   1.3 |   631M | 293 |2220 | 100 | 167 | 116k|  2 |   0 |   0 | 1.335255e+03 | 2.632194e+03 |  97.13%| unknown
 2127s|180600 |177083 |236034 |   1.3 |   631M | 293 |2220 | 100 | 169 | 116k|  2 |   0 |   0 | 1.335255e+03 | 2.632194e+03 |  97.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|180700 |177183 |236169 |   1.3 |   631M | 293 |2220 | 100 | 176 | 116k|  2 |   0 |   0 | 1.335265e+03 | 2.632194e+03 |  97.13%| unknown
 2129s|180800 |177283 |236318 |   1.3 |   631M | 293 |2220 | 100 | 181 | 116k|  2 |   0 |   0 | 1.335265e+03 | 2.632194e+03 |  97.13%| unknown
 2129s|180900 |177383 |236442 |   1.3 |   631M | 293 |2220 | 100 | 163 | 116k|  2 |   0 |   0 | 1.335265e+03 | 2.632194e+03 |  97.13%| unknown
 2130s|181000 |177483 |236578 |   1.3 |   631M | 293 |2220 | 100 | 167 | 116k|  1 |   0 |   0 | 1.335308e+03 | 2.632194e+03 |  97.12%| unknown
 2130s|181100 |177583 |236723 |   1.3 |   631M | 293 |2220 | 100 | 172 | 117k|  2 |   0 |   0 | 1.335308e+03 | 2.632194e+03 |  97.12%| unknown
 2131s|181200 |177683 |236861 |   1.3 |   632M | 293 |2220 | 100 | 175 | 117k|  2 |   0 |   0 | 1.335308e+03 | 2.632194e+03 |  97.12%| unknown
 2131s|181300 |177783 |237018 |   1.3 |   635M | 293 |2220 | 100 | 181 | 117k|  1 |   0 |   0 | 1.335310e+03 | 2.632194e+03 |  97.12%| unknown
 2132s|181400 |177883 |237153 |   1.3 |   635M | 293 |2220 | 100 | 166 | 117k|  2 |   0 |   0 | 1.335310e+03 | 2.632194e+03 |  97.12%| unknown
 2132s|181500 |177983 |237311 |   1.3 |   636M | 293 |2220 | 100 | 171 | 117k|  1 |   0 |   0 | 1.335310e+03 | 2.632194e+03 |  97.12%| unknown
 2133s|181600 |178083 |237434 |   1.3 |   636M | 293 |2220 | 100 | 174 | 117k|  1 |   0 |   0 | 1.335311e+03 | 2.632194e+03 |  97.12%| unknown
 2133s|181700 |178183 |237559 |   1.3 |   636M | 293 |2220 | 100 | 178 | 117k|  2 |   0 |   0 | 1.335311e+03 | 2.632194e+03 |  97.12%| unknown
 2134s|181800 |178283 |237707 |   1.3 |   636M | 293 |2220 | 100 | 162 | 117k|  2 |   0 |   0 | 1.335311e+03 | 2.632194e+03 |  97.12%| unknown
 2134s|181900 |178383 |237846 |   1.3 |   637M | 293 |2220 | 100 | 167 | 117k|  1 |   0 |   0 | 1.335336e+03 | 2.632194e+03 |  97.12%| unknown
 2135s|182000 |178483 |237975 |   1.3 |   637M | 293 |2220 | 100 | 171 | 117k|  2 |   0 |   0 | 1.335336e+03 | 2.632194e+03 |  97.12%| unknown
 2135s|182100 |178583 |238111 |   1.3 |   637M | 293 |2220 | 100 | 173 | 117k|  1 |   0 |   0 | 1.335341e+03 | 2.632194e+03 |  97.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|182200 |178683 |238257 |   1.3 |   638M | 293 |2220 | 100 | 177 | 117k|  1 |   0 |   0 | 1.335341e+03 | 2.632194e+03 |  97.12%| unknown
 2136s|182300 |178783 |238405 |   1.3 |   638M | 293 |2220 | 100 | 180 | 117k|  2 |   0 |   0 | 1.335341e+03 | 2.632194e+03 |  97.12%| unknown
 2137s|182400 |178883 |238553 |   1.3 |   638M | 293 |2220 | 100 | 165 | 117k|  2 |   0 |   0 | 1.335341e+03 | 2.632194e+03 |  97.12%| unknown
 2137s|182500 |178983 |238706 |   1.3 |   638M | 293 |2220 | 100 | 172 | 117k|  2 |   0 |   0 | 1.335341e+03 | 2.632194e+03 |  97.12%| unknown
 2138s|182600 |179083 |238860 |   1.3 |   638M | 293 |2220 | 100 | 175 | 118k|  1 |   0 |   0 | 1.335392e+03 | 2.632194e+03 |  97.11%| unknown
 2139s|182700 |179183 |239004 |   1.3 |   638M | 293 |2220 | 100 | 178 | 118k|  1 |   0 |   0 | 1.335392e+03 | 2.632194e+03 |  97.11%| unknown
 2139s|182800 |179283 |239164 |   1.3 |   638M | 293 |2220 | 100 | 162 | 118k|  1 |   0 |   0 | 1.335392e+03 | 2.632194e+03 |  97.11%| unknown
 2140s|182900 |179383 |239307 |   1.3 |   638M | 293 |2220 | 100 | 166 | 118k|  2 |   0 |   0 | 1.335416e+03 | 2.632194e+03 |  97.11%| unknown
 2140s|183000 |179483 |239460 |   1.3 |   638M | 293 |2220 | 100 | 172 | 118k|  2 |   0 |   0 | 1.335416e+03 | 2.632194e+03 |  97.11%| unknown
 2141s|183100 |179583 |239623 |   1.3 |   638M | 293 |2220 | 100 | 177 | 118k|  2 |   0 |   0 | 1.335416e+03 | 2.632194e+03 |  97.11%| unknown
 2141s|183200 |179683 |239765 |   1.3 |   639M | 293 |2220 | 100 | 179 | 118k|  2 |   0 |   0 | 1.335455e+03 | 2.632194e+03 |  97.10%| unknown
 2142s|183300 |179783 |239922 |   1.3 |   639M | 293 |2220 | 100 | 164 | 118k|  2 |   0 |   0 | 1.335455e+03 | 2.632194e+03 |  97.10%| unknown
 2142s|183400 |179883 |240055 |   1.3 |   639M | 293 |2220 | 100 | 170 | 118k|  1 |   0 |   0 | 1.335455e+03 | 2.632194e+03 |  97.10%| unknown
 2143s|183500 |179983 |240185 |   1.3 |   639M | 293 |2220 | 100 | 173 | 118k|  2 |   0 |   0 | 1.335495e+03 | 2.632194e+03 |  97.09%| unknown
 2144s|183600 |180083 |240334 |   1.3 |   640M | 293 |2220 | 100 | 179 | 118k|  2 |   0 |   0 | 1.335495e+03 | 2.632194e+03 |  97.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|183700 |180183 |240479 |   1.3 |   640M | 293 |2220 | 100 | 164 | 118k|  2 |   0 |   0 | 1.335495e+03 | 2.632194e+03 |  97.09%| unknown
 2145s|183800 |180283 |240641 |   1.3 |   642M | 293 |2220 | 100 | 170 | 118k|  2 |   0 |   0 | 1.335516e+03 | 2.632194e+03 |  97.09%| unknown
 2145s|183900 |180383 |240790 |   1.3 |   642M | 293 |2220 | 100 | 174 | 118k|  2 |   0 |   0 | 1.335516e+03 | 2.632194e+03 |  97.09%| unknown
 2146s|184000 |180483 |240936 |   1.3 |   642M | 293 |2220 | 100 | 178 | 119k|  1 |   0 |   0 | 1.335516e+03 | 2.632194e+03 |  97.09%| unknown
 2146s|184100 |180583 |241078 |   1.3 |   643M | 293 |2220 | 100 | 185 | 119k|  2 |   0 |   0 | 1.335534e+03 | 2.632194e+03 |  97.09%| unknown
 2147s|184200 |180683 |241199 |   1.3 |   643M | 293 |2220 | 100 | 166 | 119k|  2 |   0 |   0 | 1.335534e+03 | 2.632194e+03 |  97.09%| unknown
 2147s|184300 |180783 |241352 |   1.3 |   643M | 293 |2220 | 100 | 169 | 119k|  1 |   0 |   0 | 1.335567e+03 | 2.632194e+03 |  97.08%| unknown
 2148s|184400 |180883 |241484 |   1.3 |   643M | 293 |2220 | 100 | 173 | 119k|  2 |   0 |   0 | 1.335567e+03 | 2.632194e+03 |  97.08%| unknown
 2148s|184500 |180983 |241606 |   1.3 |   643M | 293 |2220 | 100 | 176 | 119k|  1 |   0 |   0 | 1.335567e+03 | 2.632194e+03 |  97.08%| unknown
 2149s|184600 |181083 |241736 |   1.3 |   643M | 293 |2220 | 100 | 183 | 119k|  1 |   0 |   0 | 1.335658e+03 | 2.632194e+03 |  97.07%| unknown
 2150s|184700 |181183 |241881 |   1.3 |   643M | 293 |2220 | 100 | 166 | 119k|  2 |   0 |   0 | 1.335658e+03 | 2.632194e+03 |  97.07%| unknown
 2150s|184800 |181283 |242020 |   1.3 |   643M | 293 |2220 | 100 | 168 | 119k|  1 |   0 |   0 | 1.335658e+03 | 2.632194e+03 |  97.07%| unknown
 2151s|184900 |181383 |242160 |   1.3 |   644M | 293 |2220 | 100 | 172 | 119k|  1 |   0 |   0 | 1.335678e+03 | 2.632194e+03 |  97.07%| unknown
 2151s|185000 |181483 |242295 |   1.3 |   645M | 293 |2220 | 100 | 179 | 119k|  2 |   0 |   0 | 1.335678e+03 | 2.632194e+03 |  97.07%| unknown
 2152s|185100 |181583 |242426 |   1.3 |   646M | 293 |2220 | 100 | 160 | 119k|  1 |   0 |   0 | 1.335678e+03 | 2.632194e+03 |  97.07%| unknown
