2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|141300 | 40599 |932881 |   6.6 |   357M |  57 |4680 |4710 |4834 | 220k|  1 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2375s|141400 | 40613 |933450 |   6.6 |   357M |  57 |4680 |4710 |4831 | 220k|  2 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2376s|141500 | 40633 |933912 |   6.6 |   358M |  57 |4680 |4710 |4831 | 221k|  1 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2378s|141600 | 40645 |934528 |   6.6 |   358M |  57 |4680 |4710 |4840 | 221k|  2 |  18 | 406 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2378s|141700 | 40657 |935199 |   6.6 |   358M |  57 |4680 |4710 |4829 | 221k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2379s|141800 | 40667 |935676 |   6.6 |   358M |  57 |4680 |4710 |4826 | 221k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2380s|141900 | 40691 |936123 |   6.6 |   358M |  57 |4680 |4710 |4833 | 221k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|142000 | 40691 |936647 |   6.6 |   358M |  57 |4680 |4710 |4848 | 221k|  0 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2382s|142100 | 40707 |937365 |   6.6 |   358M |  57 |4680 |4710 |4840 | 222k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2383s|142200 | 40717 |937816 |   6.6 |   358M |  57 |4680 |4710 |4808 | 222k|  0 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2384s|142300 | 40735 |938497 |   6.6 |   359M |  57 |4680 |4710 |4835 | 222k|  0 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2385s|142400 | 40755 |938912 |   6.6 |   359M |  57 |4680 |4710 |4828 | 222k|  2 |  18 | 407 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2386s|142500 | 40771 |939369 |   6.6 |   359M |  57 |4680 |4710 |4830 | 222k|  2 |  18 | 408 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2387s|142600 | 40771 |939787 |   6.6 |   359M |  57 |4680 |4710 |4850 | 222k|  2 |  18 | 408 | 1.008177e+04 | 1.008426e+04 |   0.02%|  99.80%
 2388s|142700 | 40783 |940689 |   6.6 |   359M |  57 |4680 |4710 |4841 | 222k|  2 |  18 | 408 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2389s|142800 | 40797 |941250 |   6.6 |   359M |  57 |4680 |4710 |4839 | 223k|  1 |  18 | 410 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2390s|142900 | 40809 |941656 |   6.6 |   359M |  57 |4680 |4710 |4835 | 223k|  1 |  18 | 410 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2391s|143000 | 40823 |942216 |   6.6 |   359M |  57 |4680 |4710 |4847 | 223k|  2 |  18 | 410 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2392s|143100 | 40831 |942728 |   6.6 |   359M |  57 |4680 |4710 |4833 | 223k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2393s|143200 | 40847 |943478 |   6.6 |   359M |  57 |4680 |4710 |4824 | 223k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2394s|143300 | 40869 |944024 |   6.6 |   359M |  57 |4680 |4710 |4843 | 223k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2395s|143400 | 40891 |944688 |   6.6 |   359M |  57 |4680 |4710 |4838 | 223k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|143500 | 40911 |945348 |   6.6 |   359M |  57 |4680 |4710 |4836 | 224k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2396s|143600 | 40927 |945721 |   6.6 |   359M |  57 |4680 |4710 |4838 | 224k|  0 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2397s|143700 | 40945 |946437 |   6.6 |   359M |  57 |4680 |4710 |4831 | 224k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2398s|143800 | 40951 |946982 |   6.6 |   359M |  57 |4680 |4710 |4833 | 224k|  1 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2399s|143900 | 40959 |947634 |   6.6 |   359M |  57 |4680 |4710 |4837 | 224k|  2 |  18 | 411 | 1.008178e+04 | 1.008426e+04 |   0.02%|  99.80%
 2400s|144000 | 40987 |948344 |   6.6 |   359M |  57 |4680 |4710 |4838 | 224k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2401s|144100 | 41019 |948694 |   6.6 |   360M |  57 |4680 |4710 |4850 | 224k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2402s|144200 | 41049 |949143 |   6.6 |   360M |  57 |4680 |4710 |4842 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2402s|144300 | 41059 |949665 |   6.6 |   360M |  57 |4680 |4710 |4831 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2403s|144400 | 41071 |950249 |   6.6 |   361M |  57 |4680 |4710 |4822 | 225k|  0 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2404s|144500 | 41081 |950794 |   6.6 |   361M |  57 |4680 |4710 |4839 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2405s|144600 | 41095 |951380 |   6.6 |   361M |  57 |4680 |4710 |4857 | 225k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2406s|144700 | 41115 |952035 |   6.6 |   361M |  57 |4680 |4710 |4839 | 225k|  0 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2407s|144800 | 41127 |952690 |   6.6 |   361M |  57 |4680 |4710 |4836 | 225k|  1 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2408s|144900 | 41149 |953455 |   6.6 |   361M |  57 |4680 |4710 |4829 | 225k|  0 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|145000 | 41159 |954042 |   6.6 |   361M |  57 |4680 |4710 |4818 | 226k|  1 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2409s|145100 | 41159 |954730 |   6.6 |   361M |  57 |4680 |4710 |4832 | 226k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2410s|145200 | 41167 |955306 |   6.6 |   361M |  57 |4680 |4710 |4833 | 226k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2411s|145300 | 41175 |955769 |   6.6 |   361M |  57 |4680 |4710 |4836 | 226k|  2 |  18 | 411 | 1.008179e+04 | 1.008426e+04 |   0.02%|  99.80%
 2412s|145400 | 41177 |956186 |   6.6 |   361M |  57 |4680 |4710 |4835 | 226k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2413s|145500 | 41181 |956542 |   6.6 |   361M |  57 |4680 |4710 |4837 | 226k|  0 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2414s|145600 | 41207 |957016 |   6.6 |   361M |  57 |4680 |4710 |4829 | 226k|  2 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2415s|145700 | 41229 |957438 |   6.6 |   361M |  57 |4680 |4710 |4820 | 227k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2416s|145800 | 41245 |957883 |   6.6 |   361M |  57 |4680 |4710 |4851 | 227k|  0 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2417s|145900 | 41259 |958324 |   6.6 |   361M |  57 |4680 |4710 |4852 | 227k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2417s|146000 | 41275 |958672 |   6.6 |   361M |  57 |4680 |4710 |4838 | 227k|  3 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2418s|146100 | 41295 |959182 |   6.6 |   361M |  57 |4680 |4710 |4830 | 227k|  2 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2419s|146200 | 41303 |959705 |   6.6 |   361M |  57 |4680 |4710 |4848 | 227k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2420s|146300 | 41329 |960182 |   6.6 |   361M |  57 |4680 |4710 |4841 | 227k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2421s|146400 | 41347 |960648 |   6.6 |   361M |  57 |4680 |4710 |4857 | 228k|  0 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|146500 | 41365 |961566 |   6.6 |   361M |  57 |4680 |4710 |4832 | 228k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2422s|146600 | 41391 |962208 |   6.6 |   361M |  57 |4680 |4710 |4828 | 228k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2423s|146700 | 41419 |962999 |   6.6 |   361M |  57 |4680 |4710 |4838 | 228k|  0 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2424s|146800 | 41433 |963335 |   6.6 |   361M |  57 |4680 |4710 |4852 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2425s|146900 | 41443 |963993 |   6.6 |   361M |  57 |4680 |4710 |4814 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2426s|147000 | 41455 |964368 |   6.6 |   361M |  57 |4680 |4710 |4842 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2427s|147100 | 41463 |964919 |   6.6 |   361M |  57 |4680 |4710 |4844 | 229k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2428s|147200 | 41481 |965612 |   6.6 |   361M |  57 |4680 |4710 |4844 | 229k|  1 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2429s|147300 | 41507 |966126 |   6.5 |   361M |  57 |4680 |4710 |4846 | 229k|  0 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2430s|147400 | 41527 |966579 |   6.5 |   361M |  57 |4680 |4710 |4841 | 229k|  0 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2431s|147500 | 41539 |967179 |   6.5 |   361M |  57 |4680 |4710 |4834 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2431s|147600 | 41563 |967802 |   6.5 |   362M |  57 |4680 |4710 |4836 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2432s|147700 | 41579 |968592 |   6.5 |   363M |  57 |4680 |4710 |4857 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2433s|147800 | 41603 |969198 |   6.5 |   363M |  57 |4680 |4710 |4844 | 230k|  1 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2434s|147900 | 41619 |969502 |   6.5 |   363M |  57 |4680 |4710 |4845 | 230k|  1 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|148000 | 41635 |970073 |   6.5 |   363M |  57 |4680 |4710 |4839 | 230k|  2 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2436s|148100 | 41651 |970539 |   6.5 |   363M |  57 |4680 |4710 |4837 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2437s|148200 | 41657 |971043 |   6.5 |   363M |  57 |4680 |4710 |4828 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2438s|148300 | 41671 |971706 |   6.5 |   363M |  57 |4680 |4710 |4841 | 230k|  0 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2439s|148400 | 41687 |972345 |   6.5 |   363M |  57 |4680 |4710 |4833 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2440s|148500 | 41705 |973271 |   6.5 |   363M |  57 |4680 |4710 |4833 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2441s|148600 | 41731 |973697 |   6.5 |   364M |  57 |4680 |4710 |4844 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2442s|148700 | 41743 |974188 |   6.5 |   365M |  57 |4680 |4710 |4840 | 231k|  1 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2443s|148800 | 41755 |974562 |   6.5 |   365M |  57 |4680 |4710 |4828 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2444s|148900 | 41781 |974989 |   6.5 |   365M |  57 |4680 |4710 |4836 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2445s|149000 | 41785 |975421 |   6.5 |   365M |  57 |4680 |4710 |4827 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2446s|149100 | 41797 |975835 |   6.5 |   365M |  57 |4680 |4710 |4840 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2447s|149200 | 41799 |976400 |   6.5 |   365M |  57 |4680 |4710 |4842 | 232k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2448s|149300 | 41819 |976942 |   6.5 |   366M |  57 |4680 |4710 |4844 | 232k|  1 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2449s|149400 | 41837 |977300 |   6.5 |   366M |  57 |4680 |4710 |4835 | 232k|  2 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|149500 | 41857 |977774 |   6.5 |   366M |  57 |4680 |4710 |4833 | 232k|  1 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2451s|149600 | 41871 |978300 |   6.5 |   366M |  57 |4680 |4710 |4831 | 232k|  1 |  18 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2452s|149700 | 41879 |978868 |   6.5 |   366M |  57 |4680 |4710 |4838 | 232k|  2 |  18 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2453s|149800 | 41911 |979406 |   6.5 |   366M |  57 |4680 |4711 |4839 | 233k|  2 |  19 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2454s|149900 | 41927 |979800 |   6.5 |   367M |  57 |4680 |4711 |4820 | 233k|  2 |  19 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2455s|150000 | 41929 |980308 |   6.5 |   367M |  57 |4680 |4710 |4829 | 233k|  2 |  19 | 421 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2456s|150100 | 41949 |980837 |   6.5 |   367M |  57 |4680 |4710 |4837 | 233k|  2 |  19 | 421 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2456s|150200 | 41979 |981424 |   6.5 |   368M |  57 |4680 |4710 |4832 | 233k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2457s|150300 | 41999 |982034 |   6.5 |   368M |  57 |4680 |4710 |4840 | 233k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2458s|150400 | 42015 |982600 |   6.5 |   368M |  57 |4680 |4710 |4830 | 233k|  0 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2459s|150500 | 42033 |983038 |   6.5 |   368M |  57 |4680 |4710 |4835 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2460s|150600 | 42053 |983622 |   6.5 |   368M |  57 |4680 |4710 |4832 | 234k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2461s|150700 | 42063 |984436 |   6.5 |   368M |  57 |4680 |4710 |4830 | 234k|  0 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2462s|150800 | 42073 |985153 |   6.5 |   368M |  57 |4680 |4710 |4822 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2463s|150900 | 42085 |985818 |   6.5 |   368M |  57 |4680 |4710 |4830 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|151000 | 42121 |986534 |   6.5 |   368M |  57 |4680 |4710 |4823 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2465s|151100 | 42139 |987347 |   6.5 |   368M |  57 |4680 |4710 |4854 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2465s|151200 | 42153 |987886 |   6.5 |   368M |  57 |4680 |4710 |4842 | 235k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2466s|151300 | 42161 |988544 |   6.5 |   368M |  57 |4680 |4710 |4849 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2467s|151400 | 42175 |988891 |   6.5 |   368M |  57 |4680 |4710 |4831 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2468s|151500 | 42191 |989344 |   6.5 |   368M |  57 |4680 |4710 |4827 | 235k|  0 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2469s|151600 | 42213 |989743 |   6.5 |   368M |  57 |4680 |4710 |4834 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2470s|151700 | 42227 |990225 |   6.5 |   368M |  57 |4680 |4710 |4850 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2471s|151800 | 42237 |990745 |   6.5 |   369M |  57 |4680 |4710 |4841 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2472s|151900 | 42249 |991378 |   6.5 |   369M |  57 |4680 |4710 |4827 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2473s|152000 | 42273 |992167 |   6.5 |   369M |  57 |4680 |4710 |4831 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2473s|152100 | 42289 |992950 |   6.5 |   369M |  57 |4680 |4710 |4832 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2475s|152200 | 42313 |993650 |   6.5 |   369M |  57 |4680 |4710 |4835 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2476s|152300 | 42329 |994104 |   6.5 |   369M |  57 |4680 |4710 |4828 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2477s|152400 | 42349 |994654 |   6.5 |   369M |  57 |4680 |4710 |4832 | 236k|  0 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|152500 | 42363 |995176 |   6.5 |   369M |  57 |4680 |4710 |4840 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2478s|152600 | 42377 |995707 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2479s|152700 | 42383 |996073 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2480s|152800 | 42385 |996702 |   6.5 |   370M |  57 |4680 |4710 |4844 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2481s|152900 | 42413 |997360 |   6.5 |   370M |  57 |4680 |4710 |4825 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2496s|153000 | 42415 |997965 |   6.5 |   370M |  57 |4680 |4710 |4854 | 237k|  1 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2498s|153100 | 42413 |998588 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  0 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2499s|153200 | 42421 |999095 |   6.5 |   370M |  57 |4680 |4710 |4848 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2500s|153300 | 42427 |999545 |   6.5 |   370M |  57 |4680 |4710 |4842 | 238k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2501s|153400 | 42439 |999879 |   6.5 |   371M |  57 |4680 |4710 |4842 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2501s|153500 | 42461 |  1000k|   6.5 |   371M |  57 |4680 |4710 |4831 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2502s|153600 | 42467 |  1000k|   6.5 |   371M |  57 |4680 |4710 |4822 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2503s|153700 | 42481 |  1001k|   6.5 |   371M |  57 |4680 |4710 |4845 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2504s|153800 | 42495 |  1001k|   6.5 |   371M |  57 |4680 |4710 |4846 | 238k|  0 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2505s|153900 | 42511 |  1002k|   6.5 |   371M |  57 |4680 |4710 |4820 | 238k|  1 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s|154000 | 42523 |  1003k|   6.5 |   371M |  57 |4680 |4710 |4840 | 238k|  0 |  19 | 426 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2507s|154100 | 42541 |  1003k|   6.5 |   371M |  57 |4680 |4710 |4853 | 239k|  2 |  19 | 426 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2508s|154200 | 42567 |  1004k|   6.5 |   373M |  57 |4680 |4710 |4840 | 239k|  2 |  19 | 426 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2508s|154300 | 42577 |  1005k|   6.5 |   373M |  57 |4680 |4710 |4839 | 239k|  0 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2509s|154400 | 42585 |  1005k|   6.5 |   373M |  57 |4680 |4710 |4836 | 239k|  1 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2510s|154500 | 42601 |  1006k|   6.5 |   373M |  57 |4680 |4710 |4840 | 239k|  1 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2511s|154600 | 42613 |  1006k|   6.5 |   373M |  57 |4680 |4710 |4827 | 239k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2512s|154700 | 42623 |  1006k|   6.5 |   373M |  57 |4680 |4710 |4837 | 239k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2513s|154800 | 42635 |  1007k|   6.5 |   373M |  57 |4680 |4710 |4833 | 240k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2514s|154900 | 42651 |  1007k|   6.5 |   373M |  57 |4680 |4710 |4832 | 240k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2515s|155000 | 42663 |  1008k|   6.5 |   374M |  57 |4680 |4710 |4835 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
