
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|223400 |218039 |473617 |   2.1 |   792M | 207 |1920 |  90 | 159 | 198k|  2 |   0 |   0 | 3.482692e+02 | 4.628252e+02 |  32.89%| unknown
 2427s|223500 |218139 |473846 |   2.1 |   792M | 207 |1920 |  90 | 168 | 198k|  2 |   0 |   0 | 3.482692e+02 | 4.628252e+02 |  32.89%| unknown
 2427s|223600 |218239 |474068 |   2.1 |   792M | 207 |1920 |  90 | 157 | 198k|  2 |   0 |   0 | 3.482692e+02 | 4.628252e+02 |  32.89%| unknown
 2428s|223700 |218339 |474283 |   2.1 |   792M | 207 |1920 |  90 | 169 | 198k|  2 |   0 |   0 | 3.482692e+02 | 4.628252e+02 |  32.89%| unknown
 2428s|223800 |218437 |474509 |   2.1 |   792M | 207 |1920 |  90 | 157 | 198k|  2 |   0 |   0 | 3.482692e+02 | 4.628252e+02 |  32.89%| unknown
 2428s|223900 |218537 |474725 |   2.1 |   792M | 207 |1920 |  90 | 167 | 199k|  1 |   0 |   0 | 3.482692e+02 | 4.628252e+02 |  32.89%| unknown
 2428s|224000 |218631 |474939 |   2.1 |   792M | 207 |1920 |  90 | 154 | 199k|  2 |   0 |   0 | 3.482711e+02 | 4.628252e+02 |  32.89%| unknown
 2429s|224100 |218723 |475150 |   2.1 |   793M | 207 |1920 |  90 | 167 | 199k|  2 |   0 |   0 | 3.482750e+02 | 4.628252e+02 |  32.89%| unknown
 2429s|224200 |218815 |475365 |   2.1 |   794M | 207 |1920 |  90 | 153 | 199k|  2 |   0 |   0 | 3.482754e+02 | 4.628252e+02 |  32.89%| unknown
 2429s|224300 |218915 |475607 |   2.1 |   794M | 207 |1920 |  90 | 163 | 199k|  2 |   0 |   0 | 3.482754e+02 | 4.628252e+02 |  32.89%| unknown
 2430s|224400 |219015 |475820 |   2.1 |   794M | 207 |1920 |  90 | 151 | 199k|  2 |   0 |   0 | 3.482804e+02 | 4.628252e+02 |  32.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|224500 |219115 |476041 |   2.1 |   794M | 207 |1920 |  90 | 163 | 199k|  2 |   0 |   0 | 3.482804e+02 | 4.628252e+02 |  32.89%| unknown
 2430s|224600 |219215 |476244 |   2.1 |   794M | 207 |1920 |  90 | 152 | 199k|  1 |   0 |   0 | 3.482816e+02 | 4.628252e+02 |  32.89%| unknown
 2430s|224700 |219315 |476474 |   2.1 |   794M | 207 |1920 |  90 | 165 | 199k|  2 |   0 |   0 | 3.482840e+02 | 4.628252e+02 |  32.89%| unknown
 2431s|224800 |219415 |476696 |   2.1 |   794M | 207 |1920 |  90 | 154 | 199k|  2 |   0 |   0 | 3.482850e+02 | 4.628252e+02 |  32.89%| unknown
 2431s|224900 |219515 |476920 |   2.1 |   794M | 207 |1920 |  90 | 166 | 199k|  1 |   0 |   0 | 3.482850e+02 | 4.628252e+02 |  32.89%| unknown
 2431s|225000 |219615 |477141 |   2.1 |   795M | 207 |1920 |  90 | 152 | 199k|  2 |   0 |   0 | 3.482913e+02 | 4.628252e+02 |  32.88%| unknown
 2432s|225100 |219715 |477388 |   2.1 |   795M | 207 |1920 |  90 | 164 | 200k|  2 |   0 |   0 | 3.482962e+02 | 4.628252e+02 |  32.88%| unknown
 2432s|225200 |219815 |477608 |   2.1 |   795M | 207 |1920 |  90 | 153 | 200k|  2 |   0 |   0 | 3.482999e+02 | 4.628252e+02 |  32.88%| unknown
 2432s|225300 |219909 |477840 |   2.1 |   796M | 207 |1920 |  90 | 161 | 200k|  2 |   0 |   0 | 3.482999e+02 | 4.628252e+02 |  32.88%| unknown
 2432s|225400 |220009 |478038 |   2.1 |   796M | 207 |1920 |  90 | 153 | 200k|  2 |   0 |   0 | 3.482999e+02 | 4.628252e+02 |  32.88%| unknown
 2433s|225500 |220109 |478258 |   2.1 |   797M | 207 |1920 |  90 | 165 | 200k|  2 |   0 |   0 | 3.482999e+02 | 4.628252e+02 |  32.88%| unknown
 2433s|225600 |220209 |478474 |   2.1 |   797M | 207 |1920 |  90 | 154 | 200k|  2 |   0 |   0 | 3.482999e+02 | 4.628252e+02 |  32.88%| unknown
 2433s|225700 |220309 |478702 |   2.1 |   797M | 207 |1920 |  90 | 165 | 200k|  2 |   0 |   0 | 3.482999e+02 | 4.628252e+02 |  32.88%| unknown
 2434s|225800 |220407 |478931 |   2.1 |   798M | 207 |1920 |  90 | 153 | 200k|  2 |   0 |   0 | 3.482999e+02 | 4.628252e+02 |  32.88%| unknown
 2434s|225900 |220507 |479167 |   2.1 |   798M | 207 |1920 |  90 | 163 | 200k|  2 |   0 |   0 | 3.483020e+02 | 4.628252e+02 |  32.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|226000 |220605 |479371 |   2.1 |   798M | 207 |1920 |  90 | 152 | 200k|  2 |   0 |   0 | 3.483020e+02 | 4.628252e+02 |  32.88%| unknown
 2434s|226100 |220705 |479582 |   2.1 |   798M | 207 |1920 |  90 | 169 | 200k|  2 |   0 |   0 | 3.483020e+02 | 4.628252e+02 |  32.88%| unknown
 2435s|226200 |220805 |479820 |   2.1 |   800M | 207 |1920 |  90 | 157 | 201k|  2 |   0 |   0 | 3.483020e+02 | 4.628252e+02 |  32.88%| unknown
 2435s|226300 |220905 |480041 |   2.1 |   800M | 207 |1920 |  90 | 165 | 201k|  2 |   0 |   0 | 3.483035e+02 | 4.628252e+02 |  32.88%| unknown
 2435s|226400 |221001 |480245 |   2.1 |   800M | 207 |1920 |  90 | 154 | 201k|  2 |   0 |   0 | 3.483035e+02 | 4.628252e+02 |  32.88%| unknown
 2436s|226500 |221101 |480464 |   2.1 |   801M | 207 |1920 |  90 | 165 | 201k|  2 |   0 |   0 | 3.483090e+02 | 4.628252e+02 |  32.88%| unknown
 2436s|226600 |221199 |480688 |   2.1 |   801M | 207 |1920 |  90 | 154 | 201k|  2 |   0 |   0 | 3.483127e+02 | 4.628252e+02 |  32.88%| unknown
 2436s|226700 |221293 |480909 |   2.1 |   801M | 207 |1920 |  90 | 166 | 201k|  2 |   0 |   0 | 3.483127e+02 | 4.628252e+02 |  32.88%| unknown
 2436s|226800 |221393 |481131 |   2.1 |   803M | 207 |1920 |  90 | 157 | 201k|  2 |   0 |   0 | 3.483127e+02 | 4.628252e+02 |  32.88%| unknown
 2437s|226900 |221493 |481333 |   2.1 |   803M | 207 |1920 |  90 | 166 | 201k|  1 |   0 |   0 | 3.483127e+02 | 4.628252e+02 |  32.88%| unknown
 2437s|227000 |221593 |481549 |   2.1 |   803M | 207 |1920 |  90 | 158 | 201k|  2 |   0 |   0 | 3.483201e+02 | 4.628252e+02 |  32.87%| unknown
 2437s|227100 |221693 |481755 |   2.1 |   803M | 207 |1920 |  90 | 168 | 201k|  2 |   0 |   0 | 3.483203e+02 | 4.628252e+02 |  32.87%| unknown
 2438s|227200 |221793 |481952 |   2.1 |   803M | 207 |1920 |  90 | 157 | 202k|  2 |   0 |   0 | 3.483204e+02 | 4.628252e+02 |  32.87%| unknown
 2438s|227300 |221889 |482177 |   2.1 |   803M | 207 |1920 |  90 | 167 | 202k|  2 |   0 |   0 | 3.483358e+02 | 4.628252e+02 |  32.87%| unknown
 2438s|227400 |221989 |482390 |   2.1 |   803M | 207 |1920 |  90 | 155 | 202k|  2 |   0 |   0 | 3.483380e+02 | 4.628252e+02 |  32.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s|227500 |222089 |482612 |   2.1 |   803M | 207 |1920 |  90 | 167 | 202k|  2 |   0 |   0 | 3.483404e+02 | 4.628252e+02 |  32.87%| unknown
 2439s|227600 |222189 |482831 |   2.1 |   803M | 207 |1920 |  90 | 157 | 202k|  2 |   0 |   0 | 3.483574e+02 | 4.628252e+02 |  32.86%| unknown
 2439s|227700 |222287 |483074 |   2.1 |   804M | 207 |1920 |  90 | 168 | 202k|  2 |   0 |   0 | 3.483574e+02 | 4.628252e+02 |  32.86%| unknown
 2439s|227800 |222385 |483294 |   2.1 |   804M | 207 |1920 |  90 | 155 | 202k|  2 |   0 |   0 | 3.483574e+02 | 4.628252e+02 |  32.86%| unknown
 2440s|227900 |222485 |483512 |   2.1 |   804M | 207 |1920 |  90 | 165 | 202k|  2 |   0 |   0 | 3.483574e+02 | 4.628252e+02 |  32.86%| unknown
 2440s|228000 |222581 |483731 |   2.1 |   804M | 207 |1920 |  90 | 156 | 202k|  2 |   0 |   0 | 3.483574e+02 | 4.628252e+02 |  32.86%| unknown
 2440s|228100 |222681 |483961 |   2.1 |   804M | 207 |1920 |  90 | 164 | 202k|  2 |   0 |   0 | 3.483614e+02 | 4.628252e+02 |  32.86%| unknown
 2441s|228200 |222781 |484184 |   2.1 |   804M | 207 |1920 |  90 | 157 | 202k|  2 |   0 |   0 | 3.483614e+02 | 4.628252e+02 |  32.86%| unknown
 2441s|228300 |222881 |484383 |   2.1 |   804M | 207 |1920 |  90 | 167 | 203k|  2 |   0 |   0 | 3.483614e+02 | 4.628252e+02 |  32.86%| unknown
 2441s|228400 |222981 |484596 |   2.1 |   804M | 207 |1920 |  90 | 157 | 203k|  2 |   0 |   0 | 3.483614e+02 | 4.628252e+02 |  32.86%| unknown
 2441s|228500 |223081 |484809 |   2.1 |   805M | 207 |1920 |  90 | 168 | 203k|  2 |   0 |   0 | 3.483634e+02 | 4.628252e+02 |  32.86%| unknown
 2442s|228600 |223181 |485019 |   2.1 |   805M | 207 |1920 |  90 | 156 | 203k|  2 |   0 |   0 | 3.483634e+02 | 4.628252e+02 |  32.86%| unknown
 2442s|228700 |223279 |485257 |   2.1 |   805M | 207 |1920 |  90 | 167 | 203k|  2 |   0 |   0 | 3.483720e+02 | 4.628252e+02 |  32.85%| unknown
 2442s|228800 |223377 |485481 |   2.1 |   806M | 207 |1920 |  90 | 156 | 203k|  2 |   0 |   0 | 3.483788e+02 | 4.628252e+02 |  32.85%| unknown
 2443s|228900 |223475 |485715 |   2.1 |   807M | 207 |1920 |  90 | 171 | 203k|  2 |   0 |   0 | 3.483788e+02 | 4.628252e+02 |  32.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s|229000 |223573 |485939 |   2.1 |   807M | 207 |1920 |  90 | 157 | 203k|  2 |   0 |   0 | 3.483788e+02 | 4.628252e+02 |  32.85%| unknown
 2443s|229100 |223673 |486136 |   2.1 |   807M | 207 |1920 |  90 | 166 | 203k|  1 |   0 |   0 | 3.483788e+02 | 4.628252e+02 |  32.85%| unknown
 2443s|229200 |223769 |486374 |   2.1 |   807M | 207 |1920 |  90 | 157 | 203k|  2 |   0 |   0 | 3.483788e+02 | 4.628252e+02 |  32.85%| unknown
 2444s|229300 |223869 |486612 |   2.1 |   807M | 207 |1920 |  90 | 169 | 203k|  2 |   0 |   0 | 3.483788e+02 | 4.628252e+02 |  32.85%| unknown
 2444s|229400 |223965 |486850 |   2.1 |   807M | 207 |1920 |  90 | 156 | 204k|  2 |   0 |   0 | 3.483788e+02 | 4.628252e+02 |  32.85%| unknown
 2444s|229500 |224065 |487069 |   2.1 |   807M | 207 |1920 |  90 | 166 | 204k|  2 |   0 |   0 | 3.483806e+02 | 4.628252e+02 |  32.85%| unknown
 2445s|229600 |224165 |487307 |   2.1 |   807M | 207 |1920 |  90 | 154 | 204k|  2 |   0 |   0 | 3.483845e+02 | 4.628252e+02 |  32.85%| unknown
 2445s|229700 |224265 |487541 |   2.1 |   807M | 207 |1920 |  90 | 170 | 204k|  2 |   0 |   0 | 3.483845e+02 | 4.628252e+02 |  32.85%| unknown
 2445s|229800 |224357 |487758 |   2.1 |   807M | 207 |1920 |  90 | 157 | 204k|  2 |   0 |   0 | 3.483845e+02 | 4.628252e+02 |  32.85%| unknown
 2446s|229900 |224457 |487983 |   2.1 |   809M | 207 |1920 |  90 | 165 | 204k|  1 |   0 |   0 | 3.483845e+02 | 4.628252e+02 |  32.85%| unknown
 2446s|230000 |224555 |488199 |   2.1 |   809M | 207 |1920 |  90 | 155 | 204k|  2 |   0 |   0 | 3.483901e+02 | 4.628252e+02 |  32.85%| unknown
 2446s|230100 |224653 |488425 |   2.1 |   809M | 207 |1920 |  90 | 167 | 204k|  2 |   0 |   0 | 3.483901e+02 | 4.628252e+02 |  32.85%| unknown
 2446s|230200 |224751 |488664 |   2.1 |   809M | 207 |1920 |  90 | 156 | 204k|  2 |   0 |   0 | 3.483924e+02 | 4.628252e+02 |  32.85%| unknown
 2447s|230300 |224847 |488871 |   2.1 |   810M | 207 |1920 |  90 | 164 | 204k|  2 |   0 |   0 | 3.483973e+02 | 4.628252e+02 |  32.84%| unknown
 2447s|230400 |224939 |489085 |   2.1 |   812M | 207 |1920 |  90 | 152 | 204k|  2 |   0 |   0 | 3.484044e+02 | 4.628252e+02 |  32.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s|230500 |225039 |489303 |   2.1 |   813M | 207 |1920 |  90 | 162 | 205k|  2 |   0 |   0 | 3.484143e+02 | 4.628252e+02 |  32.84%| unknown
 2448s|230600 |225139 |489505 |   2.1 |   813M | 207 |1920 |  90 | 154 | 205k|  2 |   0 |   0 | 3.484263e+02 | 4.628252e+02 |  32.83%| unknown
 2448s|230700 |225239 |489717 |   2.1 |   813M | 207 |1920 |  90 | 166 | 205k|  2 |   0 |   0 | 3.484272e+02 | 4.628252e+02 |  32.83%| unknown
 2448s|230800 |225339 |489930 |   2.1 |   813M | 207 |1920 |  90 | 155 | 205k|  2 |   0 |   0 | 3.484272e+02 | 4.628252e+02 |  32.83%| unknown
 2448s|230900 |225439 |490149 |   2.1 |   814M | 207 |1920 |  90 | 166 | 205k|  1 |   0 |   0 | 3.484272e+02 | 4.628252e+02 |  32.83%| unknown
 2449s|231000 |225539 |490357 |   2.1 |   814M | 207 |1920 |  90 | 156 | 205k|  2 |   0 |   0 | 3.484305e+02 | 4.628252e+02 |  32.83%| unknown
 2449s|231100 |225639 |490571 |   2.1 |   815M | 207 |1920 |  90 | 165 | 205k|  2 |   0 |   0 | 3.484305e+02 | 4.628252e+02 |  32.83%| unknown
 2449s|231200 |225739 |490799 |   2.1 |   815M | 207 |1920 |  90 | 154 | 205k|  2 |   0 |   0 | 3.484517e+02 | 4.628252e+02 |  32.82%| unknown
 2450s|231300 |225839 |491011 |   2.1 |   816M | 207 |1920 |  90 | 164 | 205k|  1 |   0 |   0 | 3.484517e+02 | 4.628252e+02 |  32.82%| unknown
 2450s|231400 |225937 |491216 |   2.1 |   816M | 207 |1920 |  90 | 152 | 205k|  2 |   0 |   0 | 3.484517e+02 | 4.628252e+02 |  32.82%| unknown
 2450s|231500 |226037 |491445 |   2.1 |   816M | 207 |1920 |  90 | 162 | 205k|  2 |   0 |   0 | 3.484554e+02 | 4.628252e+02 |  32.82%| unknown
 2451s|231600 |226137 |491666 |   2.1 |   816M | 207 |1920 |  90 | 152 | 206k|  1 |   0 |   0 | 3.484554e+02 | 4.628252e+02 |  32.82%| unknown
 2451s|231700 |226237 |491897 |   2.1 |   816M | 207 |1920 |  90 | 162 | 206k|  2 |   0 |   0 | 3.484554e+02 | 4.628252e+02 |  32.82%| unknown
 2451s|231800 |226337 |492104 |   2.1 |   816M | 207 |1920 |  90 | 155 | 206k|  2 |   0 |   0 | 3.484554e+02 | 4.628252e+02 |  32.82%| unknown
 2451s|231900 |226437 |492331 |   2.1 |   819M | 207 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.484589e+02 | 4.628252e+02 |  32.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|232000 |226537 |492552 |   2.1 |   819M | 207 |1920 |  90 | 154 | 206k|  2 |   0 |   0 | 3.484589e+02 | 4.628252e+02 |  32.82%| unknown
 2452s|232100 |226635 |492797 |   2.1 |   819M | 207 |1920 |  90 | 167 | 206k|  2 |   0 |   0 | 3.484640e+02 | 4.628252e+02 |  32.82%| unknown
 2452s|232200 |226733 |493012 |   2.1 |   819M | 207 |1920 |  90 | 152 | 206k|  1 |   0 |   0 | 3.484640e+02 | 4.628252e+02 |  32.82%| unknown
 2453s|232300 |226833 |493259 |   2.1 |   819M | 207 |1920 |  90 | 164 | 206k|  2 |   0 |   0 | 3.484640e+02 | 4.628252e+02 |  32.82%| unknown
 2453s|232400 |226933 |493500 |   2.1 |   819M | 207 |1920 |  90 | 155 | 206k|  2 |   0 |   0 | 3.484640e+02 | 4.628252e+02 |  32.82%| unknown
 2453s|232500 |227033 |493723 |   2.1 |   819M | 207 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.484640e+02 | 4.628252e+02 |  32.82%| unknown
 2454s|232600 |227133 |493975 |   2.1 |   819M | 207 |1920 |  90 | 153 | 206k|  2 |   0 |   0 | 3.484640e+02 | 4.628252e+02 |  32.82%| unknown
 2454s|232700 |227233 |494187 |   2.1 |   819M | 207 |1920 |  90 | 163 | 207k|  2 |   0 |   0 | 3.484662e+02 | 4.628252e+02 |  32.82%| unknown
 2454s|232800 |227333 |494384 |   2.1 |   819M | 207 |1920 |  90 | 153 | 207k|  2 |   0 |   0 | 3.484662e+02 | 4.628252e+02 |  32.82%| unknown
 2454s|232900 |227433 |494622 |   2.1 |   819M | 207 |1920 |  90 | 163 | 207k|  2 |   0 |   0 | 3.484662e+02 | 4.628252e+02 |  32.82%| unknown
 2455s|233000 |227525 |494839 |   2.1 |   819M | 207 |1920 |  90 | 167 | 207k|  0 |   0 |   0 | 3.484738e+02 | 4.628252e+02 |  32.81%| unknown
 2455s|233100 |227623 |495059 |   2.1 |   819M | 207 |1920 |  90 | 159 | 207k|  2 |   0 |   0 | 3.484885e+02 | 4.628252e+02 |  32.81%| unknown
 2455s|233200 |227723 |495269 |   2.1 |   819M | 207 |1920 |  90 | 150 | 207k|  1 |   0 |   0 | 3.484885e+02 | 4.628252e+02 |  32.81%| unknown
 2456s|233300 |227823 |495500 |   2.1 |   820M | 207 |1920 |  90 | 160 | 207k|  2 |   0 |   0 | 3.484885e+02 | 4.628252e+02 |  32.81%| unknown
 2456s|233400 |227919 |495718 |   2.1 |   822M | 207 |1920 |  90 | 169 | 207k|  1 |   0 |   0 | 3.484952e+02 | 4.628252e+02 |  32.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|233500 |228009 |495914 |   2.1 |   822M | 207 |1920 |  90 | 160 | 207k|  2 |   0 |   0 | 3.484978e+02 | 4.628252e+02 |  32.81%| unknown
 2456s|233600 |228109 |496134 |   2.1 |   822M | 207 |1920 |  90 | 169 | 207k|  2 |   0 |   0 | 3.484978e+02 | 4.628252e+02 |  32.81%| unknown
 2457s|233700 |228209 |496353 |   2.1 |   822M | 207 |1920 |  90 | 157 | 207k|  2 |   0 |   0 | 3.484986e+02 | 4.628252e+02 |  32.81%| unknown
 2457s|233800 |228309 |496566 |   2.1 |   822M | 207 |1920 |  90 | 170 | 208k|  2 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2457s|233900 |228409 |496785 |   2.1 |   822M | 207 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2458s|234000 |228509 |497001 |   2.1 |   822M | 207 |1920 |  90 | 170 | 208k|  2 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2458s|234100 |228605 |497212 |   2.1 |   823M | 207 |1920 |  90 | 158 | 208k|  2 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2458s|234200 |228703 |497437 |   2.1 |   823M | 207 |1920 |  90 | 151 | 208k|  1 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2458s|234300 |228801 |497686 |   2.1 |   824M | 207 |1920 |  90 | 159 | 208k|  2 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2459s|234400 |228897 |497899 |   2.1 |   826M | 207 |1920 |  90 | 150 | 208k|  1 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2459s|234500 |228997 |498094 |   2.1 |   826M | 207 |1920 |  90 | 162 | 208k|  2 |   0 |   0 | 3.485004e+02 | 4.628252e+02 |  32.80%| unknown
 2459s|234600 |229097 |498302 |   2.1 |   826M | 207 |1920 |  90 | 170 | 208k|  2 |   0 |   0 | 3.485028e+02 | 4.628252e+02 |  32.80%| unknown
 2460s|234700 |229195 |498518 |   2.1 |   826M | 207 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.485032e+02 | 4.628252e+02 |  32.80%| unknown
 2460s|234800 |229295 |498743 |   2.1 |   826M | 207 |1920 |  90 | 149 | 208k|  1 |   0 |   0 | 3.485032e+02 | 4.628252e+02 |  32.80%| unknown
 2460s|234900 |229391 |498983 |   2.1 |   826M | 207 |1920 |  90 | 162 | 209k|  2 |   0 |   0 | 3.485049e+02 | 4.628252e+02 |  32.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|235000 |229491 |499171 |   2.1 |   827M | 207 |1920 |  90 | 151 | 209k|  1 |   0 |   0 | 3.485049e+02 | 4.628252e+02 |  32.80%| unknown
 2461s|235100 |229587 |499393 |   2.1 |   827M | 207 |1920 |  90 | 162 | 209k|  1 |   0 |   0 | 3.485102e+02 | 4.628252e+02 |  32.80%| unknown
 2461s|235200 |229687 |499595 |   2.1 |   828M | 207 |1920 |  90 | 150 | 209k|  1 |   0 |   0 | 3.485103e+02 | 4.628252e+02 |  32.80%| unknown
 2461s|235300 |229787 |499817 |   2.1 |   828M | 207 |1920 |  90 | 162 | 209k|  2 |   0 |   0 | 3.485105e+02 | 4.628252e+02 |  32.80%| unknown
 2462s|235400 |229887 |500032 |   2.1 |   828M | 207 |1920 |  90 | 150 | 209k|  1 |   0 |   0 | 3.485105e+02 | 4.628252e+02 |  32.80%| unknown
 2462s|235500 |229983 |500264 |   2.1 |   828M | 207 |1920 |  90 | 160 | 209k|  2 |   0 |   0 | 3.485105e+02 | 4.628252e+02 |  32.80%| unknown
 2462s|235600 |230083 |500469 |   2.1 |   828M | 207 |1920 |  90 | 170 | 209k|  2 |   0 |   0 | 3.485105e+02 | 4.628252e+02 |  32.80%| unknown
 2463s|235700 |230179 |500691 |   2.1 |   829M | 207 |1920 |  90 | 161 | 209k|  2 |   0 |   0 | 3.485158e+02 | 4.628252e+02 |  32.80%| unknown
 2463s|235800 |230279 |500919 |   2.1 |   829M | 207 |1920 |  90 | 150 | 209k|  1 |   0 |   0 | 3.485191e+02 | 4.628252e+02 |  32.80%| unknown
 2463s|235900 |230377 |501165 |   2.1 |   829M | 207 |1920 |  90 | 160 | 209k|  2 |   0 |   0 | 3.485191e+02 | 4.628252e+02 |  32.80%| unknown
 2463s|236000 |230477 |501382 |   2.1 |   831M | 207 |1920 |  90 | 149 | 210k|  1 |   0 |   0 | 3.485240e+02 | 4.628252e+02 |  32.80%| unknown
 2464s|236100 |230577 |501601 |   2.1 |   831M | 207 |1920 |  90 | 163 | 210k|  2 |   0 |   0 | 3.485241e+02 | 4.628252e+02 |  32.80%| unknown
 2464s|236200 |230677 |501820 |   2.1 |   832M | 207 |1920 |  90 | 150 | 210k|  1 |   0 |   0 | 3.485241e+02 | 4.628252e+02 |  32.80%| unknown
 2464s|236300 |230777 |502059 |   2.1 |   832M | 207 |1920 |  90 | 163 | 210k|  2 |   0 |   0 | 3.485528e+02 | 4.628252e+02 |  32.78%| unknown
 2465s|236400 |230877 |502288 |   2.1 |   833M | 207 |1920 |  90 | 150 | 210k|  2 |   0 |   0 | 3.485528e+02 | 4.628252e+02 |  32.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|236500 |230975 |502502 |   2.1 |   833M | 207 |1920 |  90 | 160 | 210k|  2 |   0 |   0 | 3.485528e+02 | 4.628252e+02 |  32.78%| unknown
 2465s|236600 |231075 |502729 |   2.1 |   834M | 207 |1920 |  90 | 150 | 210k|  2 |   0 |   0 | 3.485528e+02 | 4.628252e+02 |  32.78%| unknown
 2465s|236700 |231173 |502944 |   2.1 |   834M | 207 |1920 |  90 | 163 | 210k|  2 |   0 |   0 | 3.485528e+02 | 4.628252e+02 |  32.78%| unknown
 2466s|236800 |231267 |503161 |   2.1 |   834M | 207 |1920 |  90 | 151 | 210k|  2 |   0 |   0 | 3.485528e+02 | 4.628252e+02 |  32.78%| unknown
 2466s|236900 |231367 |503396 |   2.1 |   835M | 207 |1920 |  90 | 161 | 210k|  2 |   0 |   0 | 3.485580e+02 | 4.628252e+02 |  32.78%| unknown
 2466s|237000 |231467 |503620 |   2.1 |   835M | 207 |1920 |  90 | 153 | 210k|  2 |   0 |   0 | 3.485580e+02 | 4.628252e+02 |  32.78%| unknown
 2467s|237100 |231567 |503832 |   2.1 |   835M | 207 |1920 |  90 | 162 | 211k|  2 |   0 |   0 | 3.485624e+02 | 4.628252e+02 |  32.78%| unknown
 2467s|237200 |231663 |504040 |   2.1 |   835M | 207 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.485624e+02 | 4.628252e+02 |  32.78%| unknown
 2467s|237300 |231763 |504298 |   2.1 |   836M | 207 |1920 |  90 | 161 | 211k|  2 |   0 |   0 | 3.485649e+02 | 4.628252e+02 |  32.78%| unknown
 2468s|237400 |231863 |504527 |   2.1 |   837M | 207 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.485683e+02 | 4.628252e+02 |  32.78%| unknown
 2468s|237500 |231963 |504765 |   2.1 |   837M | 207 |1920 |  90 | 162 | 211k|  2 |   0 |   0 | 3.485683e+02 | 4.628252e+02 |  32.78%| unknown
