
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|126300 |122709 |140661 |   1.1 |   535M | 301 |3360 | 120 | 218 |  73k|  2 |   0 |   0 | 3.865406e+02 | 4.970819e+02 |  28.60%| unknown
 2236s|126400 |122809 |140787 |   1.1 |   536M | 301 |3360 | 120 | 221 |  73k|  1 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2236s|126500 |122905 |140911 |   1.1 |   537M | 301 |3360 | 120 | 221 |  73k|  1 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|126600 |123003 |141038 |   1.1 |   538M | 301 |3360 | 120 | 200 |  73k|  2 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2238s|126700 |123103 |141153 |   1.1 |   538M | 301 |3360 | 120 | 206 |  73k|  1 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2238s|126800 |123203 |141273 |   1.1 |   538M | 301 |3360 | 120 | 209 |  73k|  2 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2239s|126900 |123303 |141406 |   1.1 |   538M | 301 |3360 | 120 | 211 |  73k|  1 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2239s|127000 |123403 |141524 |   1.1 |   539M | 301 |3360 | 120 | 212 |  73k|  2 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2240s|127100 |123503 |141652 |   1.1 |   539M | 301 |3360 | 120 | 220 |  73k|  1 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2240s|127200 |123603 |141772 |   1.1 |   540M | 301 |3360 | 120 | 217 |  73k|  1 |   0 |   0 | 3.865472e+02 | 4.970819e+02 |  28.60%| unknown
 2241s|127300 |123703 |141892 |   1.1 |   540M | 301 |3360 | 120 | 220 |  73k|  1 |   0 |   0 | 3.865502e+02 | 4.970819e+02 |  28.59%| unknown
 2242s|127400 |123803 |142016 |   1.1 |   540M | 301 |3360 | 120 | 203 |  73k|  1 |   0 |   0 | 3.865502e+02 | 4.970819e+02 |  28.59%| unknown
 2242s|127500 |123901 |142141 |   1.1 |   540M | 301 |3360 | 120 | 207 |  73k|  2 |   0 |   0 | 3.865502e+02 | 4.970819e+02 |  28.59%| unknown
 2243s|127600 |124001 |142276 |   1.1 |   541M | 301 |3360 | 120 | 207 |  74k|  2 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 2243s|127700 |124101 |142395 |   1.1 |   541M | 301 |3360 | 120 | 209 |  74k|  2 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 2244s|127800 |124201 |142530 |   1.1 |   542M | 301 |3360 | 120 | 213 |  74k|  2 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 2244s|127900 |124301 |142657 |   1.1 |   543M | 301 |3360 | 120 | 217 |  74k|  2 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 2245s|128000 |124401 |142784 |   1.1 |   545M | 301 |3360 | 120 | 219 |  74k|  2 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|128100 |124497 |142914 |   1.1 |   545M | 301 |3360 | 120 | 219 |  74k|  1 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 2246s|128200 |124593 |143017 |   1.1 |   545M | 301 |3360 | 120 | 219 |  74k|  2 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 2247s|128300 |124693 |143125 |   1.1 |   545M | 301 |3360 | 120 | 201 |  74k|  1 |   0 |   0 | 3.865550e+02 | 4.970819e+02 |  28.59%| unknown
 2247s|128400 |124793 |143235 |   1.1 |   545M | 301 |3360 | 120 | 203 |  74k|  1 |   0 |   0 | 3.865714e+02 | 4.970819e+02 |  28.59%| unknown
 2268s|128500 |124893 |143346 |   1.1 |   546M | 301 |3360 | 120 | 204 |  74k|  2 |   0 |   0 | 3.865714e+02 | 4.970819e+02 |  28.59%| unknown
 2269s|128600 |124993 |143478 |   1.1 |   546M | 301 |3360 | 120 | 211 |  74k|  2 |   0 |   0 | 3.865714e+02 | 4.970819e+02 |  28.59%| unknown
 2269s|128700 |125093 |143611 |   1.1 |   547M | 301 |3360 | 120 | 211 |  74k|  2 |   0 |   0 | 3.865750e+02 | 4.970819e+02 |  28.59%| unknown
 2270s|128800 |125193 |143748 |   1.1 |   547M | 301 |3360 | 120 | 219 |  74k|  2 |   0 |   0 | 3.865750e+02 | 4.970819e+02 |  28.59%| unknown
 2270s|128900 |125293 |143873 |   1.1 |   547M | 301 |3360 | 120 | 217 |  74k|  1 |   0 |   0 | 3.865750e+02 | 4.970819e+02 |  28.59%| unknown
 2271s|129000 |125393 |143998 |   1.1 |   548M | 301 |3360 | 120 | 220 |  74k|  2 |   0 |   0 | 3.865770e+02 | 4.970819e+02 |  28.59%| unknown
 2271s|129100 |125493 |144128 |   1.1 |   548M | 301 |3360 | 120 | 222 |  75k|  2 |   0 |   0 | 3.865770e+02 | 4.970819e+02 |  28.59%| unknown
 2272s|129200 |125593 |144271 |   1.1 |   549M | 301 |3360 | 120 | 200 |  75k|  2 |   0 |   0 | 3.865917e+02 | 4.970819e+02 |  28.58%| unknown
 2272s|129300 |125693 |144417 |   1.1 |   549M | 301 |3360 | 120 | 206 |  75k|  2 |   0 |   0 | 3.865955e+02 | 4.970819e+02 |  28.58%| unknown
 2273s|129400 |125793 |144564 |   1.1 |   549M | 301 |3360 | 120 | 210 |  75k|  2 |   0 |   0 | 3.865992e+02 | 4.970819e+02 |  28.58%| unknown
 2273s|129500 |125893 |144708 |   1.1 |   549M | 301 |3360 | 120 | 211 |  75k|  2 |   0 |   0 | 3.865992e+02 | 4.970819e+02 |  28.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|129600 |125993 |144828 |   1.1 |   550M | 301 |3360 | 120 | 211 |  75k|  2 |   0 |   0 | 3.866069e+02 | 4.970819e+02 |  28.58%| unknown
 2275s|129700 |126093 |144951 |   1.1 |   550M | 301 |3360 | 120 | 211 |  75k|  1 |   0 |   0 | 3.866069e+02 | 4.970819e+02 |  28.58%| unknown
 2275s|129800 |126193 |145056 |   1.1 |   551M | 301 |3360 | 120 | 214 |  75k|  2 |   0 |   0 | 3.866069e+02 | 4.970819e+02 |  28.58%| unknown
 2276s|129900 |126291 |145166 |   1.1 |   551M | 301 |3360 | 120 | 219 |  75k|  2 |   0 |   0 | 3.866071e+02 | 4.970819e+02 |  28.58%| unknown
 2276s|130000 |126391 |145284 |   1.1 |   551M | 301 |3360 | 120 | 198 |  75k|  1 |   0 |   0 | 3.866071e+02 | 4.970819e+02 |  28.58%| unknown
 2277s|130100 |126491 |145419 |   1.1 |   552M | 301 |3360 | 120 | 202 |  75k|  2 |   0 |   0 | 3.866071e+02 | 4.970819e+02 |  28.58%| unknown
 2277s|130200 |126591 |145543 |   1.1 |   552M | 301 |3360 | 120 | 206 |  75k|  1 |   0 |   0 | 3.866073e+02 | 4.970819e+02 |  28.58%| unknown
 2278s|130300 |126691 |145668 |   1.1 |   552M | 301 |3360 | 120 | 209 |  75k|  1 |   0 |   0 | 3.866073e+02 | 4.970819e+02 |  28.58%| unknown
 2278s|130400 |126791 |145800 |   1.1 |   552M | 301 |3360 | 120 | 211 |  75k|  2 |   0 |   0 | 3.866153e+02 | 4.970819e+02 |  28.57%| unknown
 2279s|130500 |126891 |145938 |   1.1 |   552M | 301 |3360 | 120 | 214 |  75k|  2 |   0 |   0 | 3.866153e+02 | 4.970819e+02 |  28.57%| unknown
 2280s|130600 |126991 |146059 |   1.1 |   552M | 301 |3360 | 120 | 215 |  76k|  2 |   0 |   0 | 3.866153e+02 | 4.970819e+02 |  28.57%| unknown
 2280s|130700 |127091 |146192 |   1.1 |   552M | 301 |3360 | 120 | 220 |  76k|  2 |   0 |   0 | 3.866153e+02 | 4.970819e+02 |  28.57%| unknown
 2281s|130800 |127191 |146319 |   1.1 |   552M | 301 |3360 | 120 | 222 |  76k|  2 |   0 |   0 | 3.866153e+02 | 4.970819e+02 |  28.57%| unknown
 2281s|130900 |127291 |146451 |   1.1 |   552M | 301 |3360 | 120 | 200 |  76k|  2 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2282s|131000 |127391 |146584 |   1.1 |   552M | 301 |3360 | 120 | 205 |  76k|  2 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|131100 |127491 |146719 |   1.1 |   554M | 301 |3360 | 120 | 210 |  76k|  2 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2283s|131200 |127591 |146841 |   1.1 |   554M | 301 |3360 | 120 | 209 |  76k|  2 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2283s|131300 |127691 |146970 |   1.1 |   554M | 301 |3360 | 120 | 215 |  76k|  1 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2284s|131400 |127791 |147102 |   1.1 |   554M | 301 |3360 | 120 | 219 |  76k|  2 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2285s|131500 |127891 |147178 |   1.1 |   555M | 301 |3360 | 120 | 211 |  76k|  2 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2285s|131600 |127991 |147280 |   1.1 |   555M | 301 |3360 | 120 | 216 |  76k|  1 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2286s|131700 |128091 |147388 |   1.1 |   555M | 301 |3360 | 120 | 201 |  76k|  2 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2286s|131800 |128191 |147519 |   1.1 |   555M | 301 |3360 | 120 | 205 |  76k|  1 |   0 |   0 | 3.866215e+02 | 4.970819e+02 |  28.57%| unknown
 2287s|131900 |128291 |147624 |   1.1 |   555M | 301 |3360 | 120 | 204 |  76k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2287s|132000 |128389 |147721 |   1.1 |   555M | 301 |3360 | 120 | 203 |  76k|  1 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2288s|132100 |128487 |147822 |   1.1 |   555M | 301 |3360 | 120 | 206 |  76k|  1 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2309s|132200 |128587 |147961 |   1.1 |   557M | 301 |3360 | 120 | 215 |  77k|  1 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2309s|132300 |128675 |148073 |   1.1 |   557M | 301 |3360 | 120 | 213 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2310s|132400 |128775 |148189 |   1.1 |   558M | 301 |3360 | 120 | 220 |  77k|  1 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2310s|132500 |128875 |148276 |   1.1 |   559M | 301 |3360 | 120 | 216 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|132600 |128975 |148394 |   1.1 |   559M | 301 |3360 | 120 | 200 |  77k|  1 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2311s|132700 |129075 |148526 |   1.1 |   562M | 301 |3360 | 120 | 202 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2312s|132800 |129175 |148670 |   1.1 |   562M | 301 |3360 | 120 | 206 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2312s|132900 |129275 |148808 |   1.1 |   562M | 301 |3360 | 120 | 208 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2313s|133000 |129375 |148927 |   1.1 |   562M | 301 |3360 | 120 | 210 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2313s|133100 |129475 |149036 |   1.1 |   562M | 301 |3360 | 120 | 207 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2314s|133200 |129555 |149115 |   1.1 |   562M | 301 |3360 | 120 | 209 |  77k|  2 |   0 |   0 | 3.866340e+02 | 4.970819e+02 |  28.57%| unknown
 2314s|133300 |129653 |149221 |   1.1 |   562M | 301 |3360 | 120 | 215 |  77k|  1 |   0 |   0 | 3.866370e+02 | 4.970819e+02 |  28.57%| unknown
 2315s|133400 |129753 |149346 |   1.1 |   563M | 301 |3360 | 120 | 221 |  77k|  2 |   0 |   0 | 3.866370e+02 | 4.970819e+02 |  28.57%| unknown
 2315s|133500 |129851 |149473 |   1.1 |   563M | 301 |3360 | 120 | 201 |  77k|  2 |   0 |   0 | 3.866370e+02 | 4.970819e+02 |  28.57%| unknown
 2316s|133600 |129951 |149607 |   1.1 |   563M | 301 |3360 | 120 | 201 |  77k|  2 |   0 |   0 | 3.866431e+02 | 4.970819e+02 |  28.56%| unknown
 2316s|133700 |130051 |149749 |   1.1 |   564M | 301 |3360 | 120 | 205 |  77k|  2 |   0 |   0 | 3.866431e+02 | 4.970819e+02 |  28.56%| unknown
 2317s|133800 |130151 |149878 |   1.1 |   564M | 301 |3360 | 120 | 206 |  78k|  2 |   0 |   0 | 3.866493e+02 | 4.970819e+02 |  28.56%| unknown
 2317s|133900 |130251 |149996 |   1.1 |   565M | 301 |3360 | 120 | 210 |  78k|  2 |   0 |   0 | 3.866493e+02 | 4.970819e+02 |  28.56%| unknown
 2318s|134000 |130351 |150109 |   1.1 |   565M | 301 |3360 | 120 | 209 |  78k|  1 |   0 |   0 | 3.866590e+02 | 4.970819e+02 |  28.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|134100 |130451 |150242 |   1.1 |   565M | 301 |3360 | 120 | 218 |  78k|  1 |   0 |   0 | 3.866590e+02 | 4.970819e+02 |  28.56%| unknown
 2319s|134200 |130551 |150370 |   1.1 |   565M | 301 |3360 | 120 | 218 |  78k|  1 |   0 |   0 | 3.866708e+02 | 4.970819e+02 |  28.55%| unknown
 2319s|134300 |130651 |150504 |   1.1 |   566M | 301 |3360 | 120 | 222 |  78k|  2 |   0 |   0 | 3.866708e+02 | 4.970819e+02 |  28.55%| unknown
 2320s|134400 |130745 |150634 |   1.1 |   566M | 301 |3360 | 120 | 219 |  78k|  2 |   0 |   0 | 3.866708e+02 | 4.970819e+02 |  28.55%| unknown
 2320s|134500 |130845 |150763 |   1.1 |   567M | 301 |3360 | 120 | 202 |  78k|  2 |   0 |   0 | 3.866711e+02 | 4.970819e+02 |  28.55%| unknown
 2321s|134600 |130945 |150907 |   1.1 |   568M | 301 |3360 | 120 | 204 |  78k|  2 |   0 |   0 | 3.866719e+02 | 4.970819e+02 |  28.55%| unknown
 2321s|134700 |131039 |151019 |   1.1 |   568M | 301 |3360 | 120 | 207 |  78k|  2 |   0 |   0 | 3.866757e+02 | 4.970819e+02 |  28.55%| unknown
 2322s|134800 |131139 |151150 |   1.1 |   568M | 301 |3360 | 120 | 210 |  78k|  2 |   0 |   0 | 3.866757e+02 | 4.970819e+02 |  28.55%| unknown
 2322s|134900 |131239 |151276 |   1.1 |   569M | 301 |3360 | 120 | 211 |  78k|  1 |   0 |   0 | 3.866757e+02 | 4.970819e+02 |  28.55%| unknown
 2323s|135000 |131339 |151423 |   1.1 |   571M | 301 |3360 | 120 | 216 |  78k|  2 |   0 |   0 | 3.866757e+02 | 4.970819e+02 |  28.55%| unknown
 2323s|135100 |131439 |151555 |   1.1 |   571M | 301 |3360 | 120 | 218 |  78k|  2 |   0 |   0 | 3.866757e+02 | 4.970819e+02 |  28.55%| unknown
 2324s|135200 |131539 |151699 |   1.1 |   572M | 301 |3360 | 120 | 219 |  78k|  2 |   0 |   0 | 3.866757e+02 | 4.970819e+02 |  28.55%| unknown
 2324s|135300 |131639 |151837 |   1.1 |   572M | 301 |3360 | 120 | 221 |  78k|  1 |   0 |   0 | 3.866757e+02 | 4.970819e+02 |  28.55%| unknown
 2325s|135400 |131737 |151955 |   1.1 |   572M | 301 |3360 | 120 | 200 |  79k|  2 |   0 |   0 | 3.866831e+02 | 4.970819e+02 |  28.55%| unknown
 2326s|135500 |131837 |152081 |   1.1 |   572M | 301 |3360 | 120 | 203 |  79k|  2 |   0 |   0 | 3.866857e+02 | 4.970819e+02 |  28.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|135600 |131937 |152221 |   1.1 |   573M | 301 |3360 | 120 | 206 |  79k|  1 |   0 |   0 | 3.866980e+02 | 4.970819e+02 |  28.55%| unknown
 2327s|135700 |132037 |152353 |   1.1 |   573M | 301 |3360 | 120 | 210 |  79k|  2 |   0 |   0 | 3.866980e+02 | 4.970819e+02 |  28.55%| unknown
 2345s|135800 |132137 |152488 |   1.1 |   574M | 301 |3360 | 120 | 212 |  79k|  2 |   0 |   0 | 3.867030e+02 | 4.970819e+02 |  28.54%| unknown
 2346s|135900 |132237 |152616 |   1.1 |   575M | 301 |3360 | 120 | 212 |  79k|  1 |   0 |   0 | 3.867030e+02 | 4.970819e+02 |  28.54%| unknown
 2346s|136000 |132337 |152732 |   1.1 |   576M | 301 |3360 | 120 | 216 |  79k|  2 |   0 |   0 | 3.867030e+02 | 4.970819e+02 |  28.54%| unknown
 2347s|136100 |132437 |152849 |   1.1 |   576M | 301 |3360 | 120 | 218 |  79k|  2 |   0 |   0 | 3.867030e+02 | 4.970819e+02 |  28.54%| unknown
 2347s|136200 |132529 |152984 |   1.1 |   576M | 301 |3360 | 120 | 224 |  79k|  0 |   0 |   0 | 3.867030e+02 | 4.970819e+02 |  28.54%| unknown
 2348s|136300 |132629 |153102 |   1.1 |   577M | 301 |3360 | 120 | 199 |  79k|  2 |   0 |   0 | 3.867030e+02 | 4.970819e+02 |  28.54%| unknown
 2348s|136400 |132729 |153225 |   1.1 |   577M | 301 |3360 | 120 | 201 |  79k|  2 |   0 |   0 | 3.867164e+02 | 4.970819e+02 |  28.54%| unknown
 2349s|136500 |132829 |153354 |   1.1 |   577M | 301 |3360 | 120 | 202 |  79k|  1 |   0 |   0 | 3.867240e+02 | 4.970819e+02 |  28.54%| unknown
 2349s|136600 |132929 |153468 |   1.1 |   577M | 301 |3360 | 120 | 207 |  79k|  2 |   0 |   0 | 3.867240e+02 | 4.970819e+02 |  28.54%| unknown
 2350s|136700 |133029 |153600 |   1.1 |   577M | 301 |3360 | 120 | 211 |  79k|  2 |   0 |   0 | 3.867258e+02 | 4.970819e+02 |  28.54%| unknown
 2350s|136800 |133129 |153732 |   1.1 |   577M | 301 |3360 | 120 | 211 |  79k|  1 |   0 |   0 | 3.867325e+02 | 4.970819e+02 |  28.53%| unknown
 2351s|136900 |133229 |153859 |   1.1 |   577M | 301 |3360 | 120 | 214 |  80k|  2 |   0 |   0 | 3.867325e+02 | 4.970819e+02 |  28.53%| unknown
 2351s|137000 |133329 |153998 |   1.1 |   577M | 301 |3360 | 120 | 219 |  80k|  2 |   0 |   0 | 3.867325e+02 | 4.970819e+02 |  28.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|137100 |133429 |154104 |   1.1 |   578M | 301 |3360 | 120 | 215 |  80k|  1 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2352s|137200 |133529 |154222 |   1.1 |   578M | 301 |3360 | 120 | 220 |  80k|  1 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2353s|137300 |133629 |154362 |   1.1 |   578M | 301 |3360 | 120 | 198 |  80k|  1 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2353s|137400 |133729 |154495 |   1.1 |   579M | 301 |3360 | 120 | 202 |  80k|  2 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2354s|137500 |133829 |154638 |   1.1 |   579M | 301 |3360 | 120 | 205 |  80k|  2 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2355s|137600 |133929 |154778 |   1.1 |   580M | 301 |3360 | 120 | 206 |  80k|  2 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2355s|137700 |134029 |154916 |   1.1 |   580M | 301 |3360 | 120 | 210 |  80k|  2 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2356s|137800 |134129 |155040 |   1.1 |   580M | 301 |3360 | 120 | 212 |  80k|  2 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2356s|137900 |134229 |155170 |   1.1 |   580M | 301 |3360 | 120 | 215 |  80k|  2 |   0 |   0 | 3.867406e+02 | 4.970819e+02 |  28.53%| unknown
 2357s|138000 |134329 |155294 |   1.1 |   580M | 301 |3360 | 120 | 217 |  80k|  2 |   0 |   0 | 3.867415e+02 | 4.970819e+02 |  28.53%| unknown
 2357s|138100 |134429 |155429 |   1.1 |   580M | 301 |3360 | 120 | 223 |  80k|  1 |   0 |   0 | 3.867415e+02 | 4.970819e+02 |  28.53%| unknown
 2358s|138200 |134529 |155571 |   1.1 |   580M | 301 |3360 | 120 | 203 |  80k|  2 |   0 |   0 | 3.867415e+02 | 4.970819e+02 |  28.53%| unknown
 2358s|138300 |134629 |155698 |   1.1 |   580M | 301 |3360 | 120 | 207 |  80k|  2 |   0 |   0 | 3.867415e+02 | 4.970819e+02 |  28.53%| unknown
 2359s|138400 |134723 |155815 |   1.1 |   580M | 301 |3360 | 120 | 206 |  81k|  2 |   0 |   0 | 3.867415e+02 | 4.970819e+02 |  28.53%| unknown
 2359s|138500 |134823 |155943 |   1.1 |   580M | 301 |3360 | 120 | 208 |  81k|  2 |   0 |   0 | 3.867415e+02 | 4.970819e+02 |  28.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|138600 |134921 |156059 |   1.1 |   580M | 301 |3360 | 120 | 211 |  81k|  1 |   0 |   0 | 3.867415e+02 | 4.970819e+02 |  28.53%| unknown
 2360s|138700 |135019 |156182 |   1.1 |   580M | 301 |3360 | 120 | 211 |  81k|  1 |   0 |   0 | 3.867591e+02 | 4.970819e+02 |  28.52%| unknown
 2361s|138800 |135113 |156302 |   1.1 |   582M | 301 |3360 | 120 | 215 |  81k|  2 |   0 |   0 | 3.867733e+02 | 4.970819e+02 |  28.52%| unknown
 2361s|138900 |135213 |156424 |   1.1 |   584M | 301 |3360 | 120 | 211 |  81k|  1 |   0 |   0 | 3.867733e+02 | 4.970819e+02 |  28.52%| unknown
 2362s|139000 |135313 |156563 |   1.1 |   584M | 301 |3360 | 120 | 215 |  81k|  2 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2362s|139100 |135411 |156696 |   1.1 |   584M | 301 |3360 | 120 | 219 |  81k|  2 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2363s|139200 |135503 |156811 |   1.1 |   585M | 301 |3360 | 120 | 201 |  81k|  1 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2363s|139300 |135603 |156945 |   1.1 |   585M | 301 |3360 | 120 | 204 |  81k|  2 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2364s|139400 |135703 |157078 |   1.1 |   586M | 301 |3360 | 120 | 207 |  81k|  2 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2385s|139500 |135803 |157217 |   1.1 |   586M | 301 |3360 | 120 | 211 |  81k|  2 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2385s|139600 |135903 |157342 |   1.1 |   588M | 301 |3360 | 120 | 210 |  81k|  1 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2386s|139700 |136003 |157471 |   1.1 |   588M | 301 |3360 | 120 | 215 |  81k|  2 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2386s|139800 |136103 |157609 |   1.1 |   588M | 301 |3360 | 120 | 220 |  81k|  1 |   0 |   0 | 3.867818e+02 | 4.970819e+02 |  28.52%| unknown
 2387s|139900 |136203 |157738 |   1.1 |   589M | 301 |3360 | 120 | 218 |  82k|  1 |   0 |   0 | 3.867888e+02 | 4.970819e+02 |  28.52%| unknown
 2387s|140000 |136303 |157867 |   1.1 |   589M | 301 |3360 | 120 | 200 |  82k|  1 |   0 |   0 | 3.867888e+02 | 4.970819e+02 |  28.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|140100 |136403 |157999 |   1.1 |   589M | 301 |3360 | 120 | 202 |  82k|  2 |   0 |   0 | 3.867888e+02 | 4.970819e+02 |  28.52%| unknown
 2388s|140200 |136503 |158142 |   1.1 |   590M | 301 |3360 | 120 | 209 |  82k|  2 |   0 |   0 | 3.867901e+02 | 4.970819e+02 |  28.51%| unknown
 2389s|140300 |136603 |158292 |   1.1 |   591M | 301 |3360 | 120 | 207 |  82k|  1 |   0 |   0 | 3.867901e+02 | 4.970819e+02 |  28.51%| unknown
