2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|968600 |811297 |  2069k|   2.1 |  2359M |  79 | 614 |  92 | 225 |1389k|  2 |   0 |   0 | 6.720624e+05 | 6.940360e+05 |   3.27%|  29.56%
 1861s|968700 |811379 |  2070k|   2.1 |  2359M |  79 | 614 |  92 | 235 |1389k|  2 |   0 |   0 | 6.720625e+05 | 6.940360e+05 |   3.27%|  29.56%
 1861s|968800 |811453 |  2070k|   2.1 |  2360M |  79 | 614 |  92 | 223 |1389k|  0 |   0 |   0 | 6.720626e+05 | 6.940360e+05 |   3.27%|  29.56%
 1862s|968900 |811537 |  2070k|   2.1 |  2361M |  79 | 614 |  92 | 221 |1389k|  2 |   0 |   0 | 6.720627e+05 | 6.940360e+05 |   3.27%|  29.56%
 1862s|969000 |811617 |  2070k|   2.1 |  2361M |  79 | 614 |  92 | 229 |1390k|  2 |   0 |   0 | 6.720628e+05 | 6.940360e+05 |   3.27%|  29.56%
 1862s|969100 |811705 |  2070k|   2.1 |  2361M |  79 | 614 |  92 | 231 |1390k|  2 |   0 |   0 | 6.720628e+05 | 6.940360e+05 |   3.27%|  29.56%
 1862s|969200 |811789 |  2071k|   2.1 |  2361M |  79 | 614 |  92 | 242 |1390k|  2 |   0 |   0 | 6.720630e+05 | 6.940360e+05 |   3.27%|  29.56%
 1862s|969300 |811869 |  2071k|   2.1 |  2362M |  79 | 614 |  92 | 235 |1390k|  2 |   0 |   0 | 6.720631e+05 | 6.940360e+05 |   3.27%|  29.56%
 1862s|969400 |811941 |  2071k|   2.1 |  2363M |  79 | 614 |  92 | 223 |1390k|  1 |   0 |   0 | 6.720632e+05 | 6.940360e+05 |   3.27%|  29.56%
 1862s|969500 |812027 |  2071k|   2.1 |  2363M |  79 | 614 |  92 | 221 |1390k|  1 |   0 |   0 | 6.720632e+05 | 6.940360e+05 |   3.27%|  29.56%
 1863s|969600 |812109 |  2071k|   2.1 |  2363M |  79 | 614 |  92 | 226 |1390k|  2 |   0 |   0 | 6.720632e+05 | 6.940360e+05 |   3.27%|  29.56%
 1863s|969700 |812183 |  2072k|   2.1 |  2363M |  79 | 614 |  92 | 232 |1391k|  2 |   0 |   0 | 6.720632e+05 | 6.940360e+05 |   3.27%|  29.56%
 1863s|969800 |812265 |  2072k|   2.1 |  2364M |  79 | 614 |  92 | 221 |1391k|  2 |   0 |   0 | 6.720632e+05 | 6.940360e+05 |   3.27%|  29.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|969900 |812347 |  2072k|   2.1 |  2364M |  79 | 614 |  92 | 231 |1391k|  2 |   0 |   0 | 6.720632e+05 | 6.940360e+05 |   3.27%|  29.56%
 1863s|970000 |812429 |  2072k|   2.1 |  2364M |  79 | 614 |  92 | 229 |1391k|  2 |   0 |   0 | 6.720638e+05 | 6.940360e+05 |   3.27%|  29.56%
 1863s|970100 |812515 |  2073k|   2.1 |  2364M |  79 | 614 |  92 | 216 |1391k|  2 |   0 |   0 | 6.720639e+05 | 6.940360e+05 |   3.27%|  29.56%
 1864s|970200 |812607 |  2073k|   2.1 |  2367M |  79 | 614 |  92 | 220 |1391k|  2 |   0 |   0 | 6.720640e+05 | 6.940360e+05 |   3.27%|  29.56%
 1864s|970300 |812693 |  2073k|   2.1 |  2367M |  79 | 614 |  92 | 237 |1391k|  2 |   0 |   0 | 6.720640e+05 | 6.940360e+05 |   3.27%|  29.56%
 1864s|970400 |812781 |  2073k|   2.1 |  2367M |  79 | 614 |  92 | 227 |1392k|  2 |   0 |   0 | 6.720641e+05 | 6.940360e+05 |   3.27%|  29.56%
 1864s|970500 |812867 |  2073k|   2.1 |  2367M |  79 | 614 |  92 | 237 |1392k|  2 |   0 |   0 | 6.720643e+05 | 6.940360e+05 |   3.27%|  29.56%
 1864s|970600 |812945 |  2074k|   2.1 |  2367M |  79 | 614 |  92 | 225 |1392k|  2 |   0 |   0 | 6.720643e+05 | 6.940360e+05 |   3.27%|  29.56%
 1864s|970700 |813023 |  2074k|   2.1 |  2367M |  79 | 614 |  92 | 210 |1392k|  2 |   0 |   0 | 6.720647e+05 | 6.940360e+05 |   3.27%|  29.56%
 1864s|970800 |813097 |  2074k|   2.1 |  2368M |  79 | 614 |  92 | 237 |1392k|  2 |   0 |   0 | 6.720648e+05 | 6.940360e+05 |   3.27%|  29.56%
 1865s|970900 |813191 |  2074k|   2.1 |  2369M |  79 | 614 |  92 | 242 |1392k|  2 |   0 |   0 | 6.720648e+05 | 6.940360e+05 |   3.27%|  29.56%
 1865s|971000 |813283 |  2075k|   2.1 |  2369M |  79 | 614 |  92 | 214 |1392k|  0 |   0 |   0 | 6.720650e+05 | 6.940360e+05 |   3.27%|  29.56%
 1865s|971100 |813355 |  2075k|   2.1 |  2369M |  79 | 614 |  92 | 219 |1393k|  2 |   0 |   0 | 6.720652e+05 | 6.940360e+05 |   3.27%|  29.56%
 1865s|971200 |813437 |  2075k|   2.1 |  2369M |  79 | 614 |  92 | 222 |1393k|  2 |   0 |   0 | 6.720653e+05 | 6.940360e+05 |   3.27%|  29.56%
 1865s|971300 |813509 |  2075k|   2.1 |  2369M |  79 | 614 |  92 | 225 |1393k|  2 |   0 |   0 | 6.720653e+05 | 6.940360e+05 |   3.27%|  29.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|971400 |813591 |  2075k|   2.1 |  2369M |  79 | 614 |  92 | 219 |1393k|  1 |   0 |   0 | 6.720655e+05 | 6.940360e+05 |   3.27%|  29.56%
 1865s|971500 |813673 |  2076k|   2.1 |  2369M |  79 | 614 |  92 | 233 |1393k|  2 |   0 |   0 | 6.720657e+05 | 6.940360e+05 |   3.27%|  29.56%
 1866s|971600 |813765 |  2076k|   2.1 |  2369M |  79 | 614 |  92 | 221 |1393k|  2 |   0 |   0 | 6.720658e+05 | 6.940360e+05 |   3.27%|  29.56%
 1866s|971700 |813843 |  2076k|   2.1 |  2370M |  79 | 614 |  92 | 235 |1393k|  2 |   0 |   0 | 6.720658e+05 | 6.940360e+05 |   3.27%|  29.56%
 1866s|971800 |813919 |  2076k|   2.1 |  2370M |  79 | 614 |  92 | 225 |1394k|  2 |   0 |   0 | 6.720658e+05 | 6.940360e+05 |   3.27%|  29.56%
 1866s|971900 |814003 |  2076k|   2.1 |  2370M |  79 | 614 |  92 | 219 |1394k|  0 |   0 |   0 | 6.720660e+05 | 6.940360e+05 |   3.27%|  29.56%
 1866s|972000 |814089 |  2077k|   2.1 |  2370M |  79 | 614 |  92 | 235 |1394k|  2 |   0 |   0 | 6.720662e+05 | 6.940360e+05 |   3.27%|  29.56%
 1866s|972100 |814171 |  2077k|   2.1 |  2370M |  79 | 614 |  92 | 233 |1394k|  2 |   0 |   0 | 6.720663e+05 | 6.940360e+05 |   3.27%|  29.56%
 1866s|972200 |814253 |  2077k|   2.1 |  2371M |  79 | 614 |  92 | 231 |1394k|  2 |   0 |   0 | 6.720663e+05 | 6.940360e+05 |   3.27%|  29.56%
 1867s|972300 |814337 |  2077k|   2.1 |  2371M |  79 | 614 |  92 | 245 |1394k|  2 |   0 |   0 | 6.720666e+05 | 6.940360e+05 |   3.27%|  29.56%
 1867s|972400 |814427 |  2078k|   2.1 |  2371M |  79 | 614 |  92 | 236 |1394k|  2 |   0 |   0 | 6.720666e+05 | 6.940360e+05 |   3.27%|  29.56%
 1867s|972500 |814517 |  2078k|   2.1 |  2371M |  79 | 614 |  92 | 221 |1395k|  2 |   0 |   0 | 6.720666e+05 | 6.940360e+05 |   3.27%|  29.56%
 1867s|972600 |814599 |  2078k|   2.1 |  2372M |  79 | 614 |  92 | 240 |1395k|  1 |   0 |   0 | 6.720670e+05 | 6.940360e+05 |   3.27%|  29.56%
 1867s|972700 |814685 |  2078k|   2.1 |  2372M |  79 | 614 |  92 | 236 |1395k|  2 |   0 |   0 | 6.720671e+05 | 6.940360e+05 |   3.27%|  29.56%
 1867s|972800 |814767 |  2078k|   2.1 |  2373M |  79 | 614 |  92 | 228 |1395k|  2 |   0 |   0 | 6.720672e+05 | 6.940360e+05 |   3.27%|  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|972900 |814853 |  2079k|   2.1 |  2373M |  79 | 614 |  92 | 225 |1395k|  0 |   0 |   0 | 6.720672e+05 | 6.940360e+05 |   3.27%|  29.57%
 1868s|973000 |814947 |  2079k|   2.1 |  2373M |  79 | 614 |  92 | 223 |1395k|  2 |   0 |   0 | 6.720672e+05 | 6.940360e+05 |   3.27%|  29.57%
 1868s|973100 |815029 |  2079k|   2.1 |  2373M |  79 | 614 |  92 | 223 |1395k|  0 |   0 |   0 | 6.720672e+05 | 6.940360e+05 |   3.27%|  29.57%
 1868s|973200 |815111 |  2079k|   2.1 |  2374M |  79 | 614 |  92 | 229 |1396k|  1 |   0 |   0 | 6.720672e+05 | 6.940360e+05 |   3.27%|  29.57%
 1868s|973300 |815185 |  2080k|   2.1 |  2374M |  79 | 614 |  92 | 232 |1396k|  2 |   0 |   0 | 6.720675e+05 | 6.940360e+05 |   3.27%|  29.57%
 1868s|973400 |815277 |  2080k|   2.1 |  2375M |  79 | 614 |  92 | 237 |1396k|  2 |   0 |   0 | 6.720676e+05 | 6.940360e+05 |   3.27%|  29.57%
 1868s|973500 |815361 |  2080k|   2.1 |  2375M |  79 | 614 |  92 | 222 |1396k|  2 |   0 |   0 | 6.720676e+05 | 6.940360e+05 |   3.27%|  29.57%
 1869s|973600 |815449 |  2080k|   2.1 |  2376M |  79 | 614 |  92 | 212 |1396k|  2 |   0 |   0 | 6.720679e+05 | 6.940360e+05 |   3.27%|  29.57%
 1869s|973700 |815541 |  2080k|   2.1 |  2376M |  79 | 614 |  92 | 232 |1396k|  2 |   0 |   0 | 6.720679e+05 | 6.940360e+05 |   3.27%|  29.57%
 1869s|973800 |815629 |  2081k|   2.1 |  2376M |  79 | 614 |  92 | 220 |1396k|  2 |   0 |   0 | 6.720679e+05 | 6.940360e+05 |   3.27%|  29.57%
 1869s|973900 |815723 |  2081k|   2.1 |  2376M |  79 | 614 |  92 | 228 |1397k|  2 |   0 |   0 | 6.720679e+05 | 6.940360e+05 |   3.27%|  29.57%
 1869s|974000 |815801 |  2081k|   2.1 |  2377M |  79 | 614 |  92 | 233 |1397k|  2 |   0 |   0 | 6.720679e+05 | 6.940360e+05 |   3.27%|  29.57%
 1869s|974100 |815885 |  2081k|   2.1 |  2377M |  79 | 614 |  92 | 239 |1397k|  2 |   0 |   0 | 6.720681e+05 | 6.940360e+05 |   3.27%|  29.57%
 1869s|974200 |815963 |  2082k|   2.1 |  2377M |  79 | 614 |  92 | 226 |1397k|  2 |   0 |   0 | 6.720681e+05 | 6.940360e+05 |   3.27%|  29.57%
 1870s|974300 |816039 |  2082k|   2.1 |  2377M |  79 | 614 |  92 | 221 |1397k|  2 |   0 |   0 | 6.720682e+05 | 6.940360e+05 |   3.27%|  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|974400 |816119 |  2082k|   2.1 |  2377M |  79 | 614 |  92 | 232 |1397k|  1 |   0 |   0 | 6.720682e+05 | 6.940360e+05 |   3.27%|  29.57%
 1870s|974500 |816201 |  2082k|   2.1 |  2378M |  79 | 614 |  92 | 225 |1397k|  2 |   0 |   0 | 6.720684e+05 | 6.940360e+05 |   3.27%|  29.57%
 1870s|974600 |816273 |  2082k|   2.1 |  2378M |  79 | 614 |  92 | 234 |1398k|  2 |   0 |   0 | 6.720684e+05 | 6.940360e+05 |   3.27%|  29.57%
 1870s|974700 |816355 |  2083k|   2.1 |  2378M |  79 | 614 |  92 | 222 |1398k|  2 |   0 |   0 | 6.720686e+05 | 6.940360e+05 |   3.27%|  29.57%
 1870s|974800 |816425 |  2083k|   2.1 |  2379M |  79 | 614 |  92 | 226 |1398k|  2 |   0 |   0 | 6.720686e+05 | 6.940360e+05 |   3.27%|  29.57%
 1870s|974900 |816513 |  2083k|   2.1 |  2379M |  79 | 614 |  92 | 234 |1398k|  2 |   0 |   0 | 6.720687e+05 | 6.940360e+05 |   3.27%|  29.57%
 1871s|975000 |816601 |  2083k|   2.1 |  2380M |  79 | 614 |  92 | 226 |1398k|  2 |   0 |   0 | 6.720687e+05 | 6.940360e+05 |   3.27%|  29.57%
 1871s|975100 |816681 |  2083k|   2.1 |  2380M |  79 | 614 |  92 | 225 |1398k|  2 |   0 |   0 | 6.720687e+05 | 6.940360e+05 |   3.27%|  29.57%
 1871s|975200 |816767 |  2084k|   2.1 |  2380M |  79 | 614 |  92 | 233 |1398k|  2 |   0 |   0 | 6.720687e+05 | 6.940360e+05 |   3.27%|  29.57%
 1871s|975300 |816847 |  2084k|   2.1 |  2380M |  79 | 614 |  92 | 220 |1399k|  0 |   0 |   0 | 6.720690e+05 | 6.940360e+05 |   3.27%|  29.57%
 1871s|975400 |816929 |  2084k|   2.1 |  2380M |  79 | 614 |  92 | 223 |1399k|  2 |   0 |   0 | 6.720693e+05 | 6.940360e+05 |   3.27%|  29.57%
 1871s|975500 |817007 |  2084k|   2.1 |  2380M |  79 | 614 |  92 | 242 |1399k|  2 |   0 |   0 | 6.720693e+05 | 6.940360e+05 |   3.27%|  29.57%
 1871s|975600 |817083 |  2085k|   2.1 |  2380M |  79 | 614 |  92 | 224 |1399k|  2 |   0 |   0 | 6.720694e+05 | 6.940360e+05 |   3.27%|  29.57%
 1872s|975700 |817157 |  2085k|   2.1 |  2381M |  79 | 614 |  92 | 231 |1399k|  2 |   0 |   0 | 6.720702e+05 | 6.940360e+05 |   3.27%|  29.57%
 1872s|975800 |817231 |  2085k|   2.1 |  2381M |  79 | 614 |  92 | 236 |1399k|  2 |   0 |   0 | 6.720704e+05 | 6.940360e+05 |   3.27%|  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|975900 |817319 |  2085k|   2.1 |  2381M |  79 | 614 |  92 | 227 |1399k|  2 |   0 |   0 | 6.720705e+05 | 6.940360e+05 |   3.27%|  29.57%
 1872s|976000 |817401 |  2085k|   2.1 |  2381M |  79 | 614 |  92 | 232 |1400k|  2 |   0 |   0 | 6.720705e+05 | 6.940360e+05 |   3.27%|  29.57%
 1872s|976100 |817491 |  2086k|   2.1 |  2381M |  79 | 614 |  92 | 239 |1400k|  2 |   0 |   0 | 6.720708e+05 | 6.940360e+05 |   3.27%|  29.57%
 1872s|976200 |817573 |  2086k|   2.1 |  2381M |  79 | 614 |  92 | 230 |1400k|  2 |   0 |   0 | 6.720708e+05 | 6.940360e+05 |   3.27%|  29.57%
 1873s|976300 |817659 |  2086k|   2.1 |  2381M |  79 | 614 |  92 | 228 |1400k|  2 |   0 |   0 | 6.720709e+05 | 6.940360e+05 |   3.27%|  29.57%
 1873s|976400 |817743 |  2086k|   2.1 |  2381M |  79 | 614 |  92 | 219 |1400k|  2 |   0 |   0 | 6.720711e+05 | 6.940360e+05 |   3.27%|  29.57%
 1873s|976500 |817833 |  2087k|   2.1 |  2381M |  79 | 614 |  92 | 215 |1400k|  2 |   0 |   0 | 6.720711e+05 | 6.940360e+05 |   3.27%|  29.57%
 1873s|976600 |817901 |  2087k|   2.1 |  2381M |  79 | 614 |  92 | 226 |1400k|  2 |   0 |   0 | 6.720712e+05 | 6.940360e+05 |   3.27%|  29.57%
 1873s|976700 |817983 |  2087k|   2.1 |  2381M |  79 | 614 |  92 | 231 |1401k|  2 |   0 |   0 | 6.720712e+05 | 6.940360e+05 |   3.27%|  29.57%
 1873s|976800 |818053 |  2087k|   2.1 |  2381M |  79 | 614 |  92 | 228 |1401k|  1 |   0 |   0 | 6.720717e+05 | 6.940360e+05 |   3.27%|  29.57%
 1873s|976900 |818133 |  2087k|   2.1 |  2381M |  79 | 614 |  92 | 218 |1401k|  2 |   0 |   0 | 6.720717e+05 | 6.940360e+05 |   3.27%|  29.57%
 1874s|977000 |818227 |  2088k|   2.1 |  2381M |  79 | 614 |  92 | 234 |1401k|  2 |   0 |   0 | 6.720717e+05 | 6.940360e+05 |   3.27%|  29.57%
 1874s|977100 |818317 |  2088k|   2.1 |  2382M |  79 | 614 |  92 | 215 |1401k|  2 |   0 |   0 | 6.720721e+05 | 6.940360e+05 |   3.27%|  29.57%
 1874s|977200 |818399 |  2088k|   2.1 |  2382M |  79 | 614 |  92 | 223 |1401k|  2 |   0 |   0 | 6.720722e+05 | 6.940360e+05 |   3.27%|  29.57%
 1874s|977300 |818491 |  2088k|   2.1 |  2382M |  79 | 614 |  92 | 227 |1401k|  2 |   0 |   0 | 6.720723e+05 | 6.940360e+05 |   3.27%|  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|977400 |818565 |  2088k|   2.1 |  2382M |  79 | 614 |  92 | 230 |1402k|  2 |   0 |   0 | 6.720725e+05 | 6.940360e+05 |   3.27%|  29.57%
 1874s|977500 |818641 |  2089k|   2.1 |  2384M |  79 | 614 |  92 | 224 |1402k|  2 |   0 |   0 | 6.720728e+05 | 6.940360e+05 |   3.27%|  29.57%
 1874s|977600 |818731 |  2089k|   2.1 |  2384M |  79 | 614 |  92 | 232 |1402k|  2 |   0 |   0 | 6.720728e+05 | 6.940360e+05 |   3.27%|  29.57%
 1875s|977700 |818815 |  2089k|   2.1 |  2384M |  79 | 614 |  92 | 231 |1402k|  2 |   0 |   0 | 6.720730e+05 | 6.940360e+05 |   3.27%|  29.57%
 1875s|977800 |818893 |  2089k|   2.1 |  2384M |  79 | 614 |  92 | 226 |1402k|  0 |   0 |   0 | 6.720731e+05 | 6.940360e+05 |   3.27%|  29.57%
 1875s|977900 |818965 |  2090k|   2.1 |  2384M |  79 | 614 |  92 | 215 |1402k|  2 |   0 |   0 | 6.720732e+05 | 6.940360e+05 |   3.27%|  29.57%
 1875s|978000 |819049 |  2090k|   2.1 |  2384M |  79 | 614 |  92 | 216 |1402k|  2 |   0 |   0 | 6.720732e+05 | 6.940360e+05 |   3.27%|  29.57%
 1875s|978100 |819143 |  2090k|   2.1 |  2384M |  79 | 614 |  92 | 234 |1403k|  2 |   0 |   0 | 6.720732e+05 | 6.940360e+05 |   3.27%|  29.57%
 1875s|978200 |819231 |  2090k|   2.1 |  2384M |  79 | 614 |  92 | 229 |1403k|  2 |   0 |   0 | 6.720733e+05 | 6.940360e+05 |   3.27%|  29.57%
 1875s|978300 |819323 |  2090k|   2.1 |  2384M |  79 | 614 |  92 | 231 |1403k|  1 |   0 |   0 | 6.720735e+05 | 6.940360e+05 |   3.27%|  29.57%
 1876s|978400 |819411 |  2091k|   2.1 |  2384M |  79 | 614 |  92 | 239 |1403k|  2 |   0 |   0 | 6.720735e+05 | 6.940360e+05 |   3.27%|  29.57%
 1876s|978500 |819489 |  2091k|   2.1 |  2384M |  79 | 614 |  92 | 227 |1403k|  2 |   0 |   0 | 6.720736e+05 | 6.940360e+05 |   3.27%|  29.57%
 1876s|978600 |819571 |  2091k|   2.1 |  2384M |  79 | 614 |  92 | 238 |1403k|  2 |   0 |   0 | 6.720737e+05 | 6.940360e+05 |   3.27%|  29.57%
 1876s|978700 |819657 |  2091k|   2.1 |  2386M |  79 | 614 |  92 | 219 |1403k|  2 |   0 |   0 | 6.720742e+05 | 6.940360e+05 |   3.27%|  29.57%
 1876s|978800 |819739 |  2092k|   2.1 |  2386M |  79 | 614 |  92 | 242 |1404k|  1 |   0 |   0 | 6.720742e+05 | 6.940360e+05 |   3.27%|  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|978900 |819821 |  2092k|   2.1 |  2386M |  79 | 614 |  92 | 216 |1404k|  2 |   0 |   0 | 6.720743e+05 | 6.940360e+05 |   3.27%|  29.57%
 1876s|979000 |819891 |  2092k|   2.1 |  2386M |  79 | 614 |  92 | 221 |1404k|  2 |   0 |   0 | 6.720746e+05 | 6.940360e+05 |   3.27%|  29.57%
 1877s|979100 |819967 |  2092k|   2.1 |  2387M |  79 | 614 |  92 | 226 |1404k|  2 |   0 |   0 | 6.720751e+05 | 6.940360e+05 |   3.27%|  29.57%
 1877s|979200 |820053 |  2092k|   2.1 |  2387M |  79 | 614 |  92 | 237 |1404k|  2 |   0 |   0 | 6.720753e+05 | 6.940360e+05 |   3.27%|  29.57%
 1877s|979300 |820135 |  2093k|   2.1 |  2387M |  79 | 614 |  92 | 245 |1404k|  2 |   0 |   0 | 6.720753e+05 | 6.940360e+05 |   3.27%|  29.57%
 1877s|979400 |820201 |  2093k|   2.1 |  2387M |  79 | 614 |  92 | 221 |1404k|  1 |   0 |   0 | 6.720757e+05 | 6.940360e+05 |   3.27%|  29.57%
 1877s|979500 |820283 |  2093k|   2.1 |  2387M |  79 | 614 |  92 | 231 |1405k|  0 |   0 |   0 | 6.720757e+05 | 6.940360e+05 |   3.27%|  29.57%
 1877s|979600 |820375 |  2093k|   2.1 |  2388M |  79 | 614 |  92 | 225 |1405k|  2 |   0 |   0 | 6.720760e+05 | 6.940360e+05 |   3.27%|  29.57%
 1877s|979700 |820463 |  2094k|   2.1 |  2388M |  79 | 614 |  92 | 233 |1405k|  2 |   0 |   0 | 6.720760e+05 | 6.940360e+05 |   3.27%|  29.57%
 1878s|979800 |820543 |  2094k|   2.1 |  2388M |  79 | 614 |  92 | 238 |1405k|  2 |   0 |   0 | 6.720764e+05 | 6.940360e+05 |   3.27%|  29.57%
 1878s|979900 |820623 |  2094k|   2.1 |  2390M |  79 | 614 |  92 | 237 |1405k|  2 |   0 |   0 | 6.720764e+05 | 6.940360e+05 |   3.27%|  29.57%
 1878s|980000 |820691 |  2094k|   2.1 |  2390M |  79 | 614 |  92 | 220 |1405k|  2 |   0 |   0 | 6.720765e+05 | 6.940360e+05 |   3.27%|  29.58%
 1878s|980100 |820783 |  2094k|   2.1 |  2391M |  79 | 614 |  92 | 228 |1405k|  2 |   0 |   0 | 6.720766e+05 | 6.940360e+05 |   3.27%|  29.58%
 1878s|980200 |820863 |  2095k|   2.1 |  2391M |  79 | 614 |  92 | 215 |1406k|  2 |   0 |   0 | 6.720770e+05 | 6.940360e+05 |   3.27%|  29.58%
 1878s|980300 |820945 |  2095k|   2.1 |  2391M |  79 | 614 |  92 | 227 |1406k|  2 |   0 |   0 | 6.720773e+05 | 6.940360e+05 |   3.27%|  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|980400 |821031 |  2095k|   2.1 |  2391M |  79 | 614 |  92 | 243 |1406k|  2 |   0 |   0 | 6.720773e+05 | 6.940360e+05 |   3.27%|  29.58%
 1879s|980500 |821113 |  2095k|   2.1 |  2391M |  79 | 614 |  92 | 222 |1406k|  2 |   0 |   0 | 6.720775e+05 | 6.940360e+05 |   3.27%|  29.58%
 1879s|980600 |821183 |  2095k|   2.1 |  2391M |  79 | 614 |  92 | 224 |1406k|  2 |   0 |   0 | 6.720776e+05 | 6.940360e+05 |   3.27%|  29.58%
 1879s|980700 |821267 |  2096k|   2.1 |  2391M |  79 | 614 |  92 | 227 |1406k|  2 |   0 |   0 | 6.720776e+05 | 6.940360e+05 |   3.27%|  29.58%
 1879s|980800 |821357 |  2096k|   2.1 |  2391M |  79 | 614 |  92 | 218 |1406k|  2 |   0 |   0 | 6.720777e+05 | 6.940360e+05 |   3.27%|  29.58%
 1879s|980900 |821437 |  2096k|   2.1 |  2391M |  79 | 614 |  92 | 217 |1407k|  0 |   0 |   0 | 6.720777e+05 | 6.940360e+05 |   3.27%|  29.58%
 1879s|981000 |821525 |  2096k|   2.1 |  2391M |  79 | 614 |  92 | 229 |1407k|  2 |   0 |   0 | 6.720777e+05 | 6.940360e+05 |   3.27%|  29.58%
 1880s|981100 |821611 |  2096k|   2.1 |  2391M |  79 | 614 |  92 | 235 |1407k|  2 |   0 |   0 | 6.720779e+05 | 6.940360e+05 |   3.27%|  29.58%
 1880s|981200 |821689 |  2097k|   2.1 |  2391M |  79 | 614 |  92 | 220 |1407k|  2 |   0 |   0 | 6.720779e+05 | 6.940360e+05 |   3.27%|  29.58%
 1880s|981300 |821775 |  2097k|   2.1 |  2391M |  79 | 614 |  92 | 235 |1407k|  2 |   0 |   0 | 6.720783e+05 | 6.940360e+05 |   3.27%|  29.58%
 1880s|981400 |821861 |  2097k|   2.1 |  2391M |  79 | 614 |  92 | 216 |1407k|  2 |   0 |   0 | 6.720784e+05 | 6.940360e+05 |   3.27%|  29.58%
 1880s|981500 |821943 |  2097k|   2.1 |  2391M |  79 | 614 |  92 | 211 |1407k|  2 |   0 |   0 | 6.720784e+05 | 6.940360e+05 |   3.27%|  29.58%
 1880s|981600 |822027 |  2097k|   2.1 |  2391M |  79 | 614 |  92 | 234 |1407k|  2 |   0 |   0 | 6.720785e+05 | 6.940360e+05 |   3.27%|  29.58%
 1880s|981700 |822107 |  2098k|   2.1 |  2391M |  79 | 614 |  92 | 238 |1408k|  1 |   0 |   0 | 6.720785e+05 | 6.940360e+05 |   3.27%|  29.58%
 1881s|981800 |822193 |  2098k|   2.1 |  2391M |  79 | 614 |  92 | 234 |1408k|  2 |   0 |   0 | 6.720786e+05 | 6.940360e+05 |   3.27%|  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|981900 |822269 |  2098k|   2.1 |  2392M |  79 | 614 |  92 | 213 |1408k|  1 |   0 |   0 | 6.720786e+05 | 6.940360e+05 |   3.27%|  29.58%
 1881s|982000 |822353 |  2098k|   2.1 |  2394M |  79 | 614 |  92 | 226 |1408k|  2 |   0 |   0 | 6.720787e+05 | 6.940360e+05 |   3.27%|  29.58%
