2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|289900 |284191 |258495 |   0.9 |   719M | 247 |1680 | 100 | 155 | 169k|  2 |   0 |   0 | 2.506506e+03 | 3.607735e+03 |  43.93%| unknown
 1791s|290000 |284291 |258595 |   0.9 |   720M | 247 |1680 | 100 | 149 | 169k|  1 |   0 |   0 | 2.506508e+03 | 3.607735e+03 |  43.93%| unknown
 1791s|290100 |284391 |258705 |   0.9 |   722M | 247 |1680 | 100 | 152 | 169k|  1 |   0 |   0 | 2.506508e+03 | 3.607735e+03 |  43.93%| unknown
 1792s|290200 |284491 |258807 |   0.9 |   723M | 247 |1680 | 100 | 151 | 169k|  1 |   0 |   0 | 2.506508e+03 | 3.607735e+03 |  43.93%| unknown
 1792s|290300 |284591 |258903 |   0.9 |   723M | 247 |1680 | 100 | 147 | 169k|  2 |   0 |   0 | 2.506508e+03 | 3.607735e+03 |  43.93%| unknown
 1792s|290400 |284691 |258992 |   0.9 |   723M | 247 |1680 | 100 | 143 | 169k|  1 |   0 |   0 | 2.506533e+03 | 3.607735e+03 |  43.93%| unknown
 1792s|290500 |284791 |259103 |   0.9 |   723M | 247 |1680 | 100 | 146 | 169k|  2 |   0 |   0 | 2.506533e+03 | 3.607735e+03 |  43.93%| unknown
 1793s|290600 |284891 |259209 |   0.9 |   724M | 247 |1680 | 100 | 141 | 169k|  1 |   0 |   0 | 2.506533e+03 | 3.607735e+03 |  43.93%| unknown
 1793s|290700 |284991 |259324 |   0.9 |   724M | 247 |1680 | 100 | 146 | 170k|  1 |   0 |   0 | 2.506533e+03 | 3.607735e+03 |  43.93%| unknown
 1793s|290800 |285089 |259418 |   0.9 |   724M | 247 |1680 | 100 | 156 | 170k|  2 |   0 |   0 | 2.506533e+03 | 3.607735e+03 |  43.93%| unknown
 1794s|290900 |285189 |259518 |   0.9 |   724M | 247 |1680 | 100 | 155 | 170k|  2 |   0 |   0 | 2.506588e+03 | 3.607735e+03 |  43.93%| unknown
 1794s|291000 |285287 |259620 |   0.9 |   724M | 247 |1680 | 100 | 156 | 170k|  2 |   0 |   0 | 2.506588e+03 | 3.607735e+03 |  43.93%| unknown
 1794s|291100 |285387 |259718 |   0.9 |   724M | 247 |1680 | 100 | 155 | 170k|  2 |   0 |   0 | 2.506593e+03 | 3.607735e+03 |  43.93%| unknown
 1795s|291200 |285487 |259820 |   0.9 |   724M | 247 |1680 | 100 | 152 | 170k|  2 |   0 |   0 | 2.506593e+03 | 3.607735e+03 |  43.93%| unknown
 1795s|291300 |285583 |259917 |   0.9 |   724M | 247 |1680 | 100 | 148 | 170k|  2 |   0 |   0 | 2.506593e+03 | 3.607735e+03 |  43.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|291400 |285683 |260014 |   0.9 |   724M | 247 |1680 | 100 | 147 | 170k|  1 |   0 |   0 | 2.506593e+03 | 3.607735e+03 |  43.93%| unknown
 1795s|291500 |285783 |260126 |   0.9 |   725M | 247 |1680 | 100 | 146 | 170k|  2 |   0 |   0 | 2.506621e+03 | 3.607735e+03 |  43.93%| unknown
 1796s|291600 |285883 |260244 |   0.9 |   725M | 247 |1680 | 100 | 142 | 170k|  2 |   0 |   0 | 2.506621e+03 | 3.607735e+03 |  43.93%| unknown
 1796s|291700 |285979 |260342 |   0.9 |   725M | 247 |1680 | 100 | 161 | 170k|  1 |   0 |   0 | 2.506676e+03 | 3.607735e+03 |  43.93%| unknown
 1796s|291800 |286079 |260438 |   0.9 |   725M | 247 |1680 | 100 | 157 | 170k|  2 |   0 |   0 | 2.506676e+03 | 3.607735e+03 |  43.93%| unknown
 1797s|291900 |286179 |260546 |   0.9 |   725M | 247 |1680 | 100 | 157 | 170k|  2 |   0 |   0 | 2.506678e+03 | 3.607735e+03 |  43.92%| unknown
 1797s|292000 |286279 |260643 |   0.9 |   725M | 247 |1680 | 100 | 153 | 170k|  2 |   0 |   0 | 2.506678e+03 | 3.607735e+03 |  43.92%| unknown
 1797s|292100 |286379 |260743 |   0.9 |   725M | 247 |1680 | 100 | 153 | 170k|  2 |   0 |   0 | 2.506678e+03 | 3.607735e+03 |  43.92%| unknown
 1798s|292200 |286477 |260834 |   0.9 |   725M | 247 |1680 | 100 | 148 | 170k|  1 |   0 |   0 | 2.506684e+03 | 3.607735e+03 |  43.92%| unknown
 1798s|292300 |286577 |260934 |   0.9 |   725M | 247 |1680 | 100 | 145 | 171k|  2 |   0 |   0 | 2.506684e+03 | 3.607735e+03 |  43.92%| unknown
 1798s|292400 |286677 |261039 |   0.9 |   727M | 247 |1680 | 100 | 147 | 171k|  2 |   0 |   0 | 2.506684e+03 | 3.607735e+03 |  43.92%| unknown
 1798s|292500 |286777 |261153 |   0.9 |   727M | 247 |1680 | 100 | 142 | 171k|  2 |   0 |   0 | 2.506684e+03 | 3.607735e+03 |  43.92%| unknown
 1799s|292600 |286877 |261251 |   0.9 |   727M | 247 |1680 | 100 | 158 | 171k|  2 |   0 |   0 | 2.506684e+03 | 3.607735e+03 |  43.92%| unknown
 1802s|292700 |286977 |261349 |   0.9 |   728M | 247 |1680 | 100 | 154 | 171k|  1 |   0 |   0 | 2.506700e+03 | 3.607735e+03 |  43.92%| unknown
 1802s|292800 |287077 |261446 |   0.9 |   728M | 247 |1680 | 100 | 155 | 171k|  1 |   0 |   0 | 2.506700e+03 | 3.607735e+03 |  43.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|292900 |287175 |261555 |   0.9 |   728M | 247 |1680 | 100 | 152 | 171k|  2 |   0 |   0 | 2.506700e+03 | 3.607735e+03 |  43.92%| unknown
 1803s|293000 |287275 |261673 |   0.9 |   728M | 247 |1680 | 100 | 154 | 171k|  2 |   0 |   0 | 2.506700e+03 | 3.607735e+03 |  43.92%| unknown
 1803s|293100 |287375 |261773 |   0.9 |   728M | 247 |1680 | 100 | 151 | 171k|  2 |   0 |   0 | 2.506739e+03 | 3.607735e+03 |  43.92%| unknown
 1803s|293200 |287475 |261883 |   0.9 |   728M | 247 |1680 | 100 | 150 | 171k|  1 |   0 |   0 | 2.506743e+03 | 3.607735e+03 |  43.92%| unknown
 1804s|293300 |287575 |261981 |   0.9 |   728M | 247 |1680 | 100 | 148 | 171k|  2 |   0 |   0 | 2.506743e+03 | 3.607735e+03 |  43.92%| unknown
 1804s|293400 |287675 |262085 |   0.9 |   728M | 247 |1680 | 100 | 146 | 171k|  2 |   0 |   0 | 2.506743e+03 | 3.607735e+03 |  43.92%| unknown
 1804s|293500 |287775 |262191 |   0.9 |   728M | 247 |1680 | 100 | 145 | 171k|  2 |   0 |   0 | 2.506743e+03 | 3.607735e+03 |  43.92%| unknown
 1805s|293600 |287875 |262293 |   0.9 |   729M | 247 |1680 | 100 | 142 | 171k|  2 |   0 |   0 | 2.506763e+03 | 3.607735e+03 |  43.92%| unknown
 1805s|293700 |287975 |262397 |   0.9 |   729M | 247 |1680 | 100 | 143 | 171k|  1 |   0 |   0 | 2.506763e+03 | 3.607735e+03 |  43.92%| unknown
 1805s|293800 |288075 |262497 |   0.9 |   729M | 247 |1680 | 100 | 158 | 172k|  2 |   0 |   0 | 2.506763e+03 | 3.607735e+03 |  43.92%| unknown
 1806s|293900 |288175 |262592 |   0.9 |   729M | 247 |1680 | 100 | 155 | 172k|  2 |   0 |   0 | 2.506763e+03 | 3.607735e+03 |  43.92%| unknown
 1806s|294000 |288275 |262701 |   0.9 |   729M | 247 |1680 | 100 | 155 | 172k|  2 |   0 |   0 | 2.506763e+03 | 3.607735e+03 |  43.92%| unknown
 1806s|294100 |288375 |262820 |   0.9 |   729M | 247 |1680 | 100 | 155 | 172k|  1 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1806s|294200 |288473 |262924 |   0.9 |   729M | 247 |1680 | 100 | 148 | 172k|  2 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1807s|294300 |288573 |263038 |   0.9 |   729M | 247 |1680 | 100 | 151 | 172k|  2 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|294400 |288671 |263139 |   0.9 |   729M | 247 |1680 | 100 | 149 | 172k|  2 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1807s|294500 |288769 |263229 |   0.9 |   729M | 247 |1680 | 100 | 143 | 172k|  2 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1808s|294600 |288869 |263343 |   0.9 |   730M | 247 |1680 | 100 | 160 | 172k|  2 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1808s|294700 |288969 |263450 |   0.9 |   730M | 247 |1680 | 100 | 157 | 172k|  2 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1808s|294800 |289067 |263548 |   0.9 |   731M | 247 |1680 | 100 | 154 | 172k|  1 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1809s|294900 |289167 |263653 |   0.9 |   731M | 247 |1680 | 100 | 154 | 172k|  2 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1809s|295000 |289267 |263750 |   0.9 |   731M | 247 |1680 | 100 | 153 | 172k|  1 |   0 |   0 | 2.506775e+03 | 3.607735e+03 |  43.92%| unknown
 1809s|295100 |289367 |263871 |   0.9 |   732M | 247 |1680 | 100 | 153 | 172k|  2 |   0 |   0 | 2.506837e+03 | 3.607735e+03 |  43.92%| unknown
 1810s|295200 |289467 |263968 |   0.9 |   732M | 247 |1680 | 100 | 146 | 172k|  2 |   0 |   0 | 2.506837e+03 | 3.607735e+03 |  43.92%| unknown
 1810s|295300 |289567 |264072 |   0.9 |   733M | 247 |1680 | 100 | 146 | 172k|  2 |   0 |   0 | 2.506837e+03 | 3.607735e+03 |  43.92%| unknown
 1810s|295400 |289667 |264166 |   0.9 |   733M | 247 |1680 | 100 | 146 | 173k|  2 |   0 |   0 | 2.506837e+03 | 3.607735e+03 |  43.92%| unknown
 1810s|295500 |289767 |264263 |   0.9 |   734M | 247 |1680 | 100 | 157 | 173k|  1 |   0 |   0 | 2.506837e+03 | 3.607735e+03 |  43.92%| unknown
 1811s|295600 |289867 |264368 |   0.9 |   734M | 247 |1680 | 100 | 155 | 173k|  1 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1811s|295700 |289967 |264464 |   0.9 |   734M | 247 |1680 | 100 | 154 | 173k|  2 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1811s|295800 |290067 |264562 |   0.9 |   734M | 247 |1680 | 100 | 152 | 173k|  1 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|295900 |290167 |264662 |   0.9 |   736M | 247 |1680 | 100 | 158 | 173k|  1 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1812s|296000 |290267 |264759 |   0.9 |   736M | 247 |1680 | 100 | 149 | 173k|  1 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1812s|296100 |290367 |264864 |   0.9 |   736M | 247 |1680 | 100 | 154 | 173k|  2 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1813s|296200 |290467 |264969 |   0.9 |   736M | 247 |1680 | 100 | 149 | 173k|  2 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1813s|296300 |290567 |265067 |   0.9 |   736M | 247 |1680 | 100 | 143 | 173k|  1 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1813s|296400 |290667 |265167 |   0.9 |   736M | 247 |1680 | 100 | 160 | 173k|  1 |   0 |   0 | 2.506855e+03 | 3.607735e+03 |  43.91%| unknown
 1816s|296500 |290767 |265269 |   0.9 |   736M | 247 |1680 | 100 | 159 | 173k|  1 |   0 |   0 | 2.506910e+03 | 3.607735e+03 |  43.91%| unknown
 1817s|296600 |290867 |265372 |   0.9 |   737M | 247 |1680 | 100 | 157 | 173k|  1 |   0 |   0 | 2.506934e+03 | 3.607735e+03 |  43.91%| unknown
 1817s|296700 |290967 |265476 |   0.9 |   737M | 247 |1680 | 100 | 152 | 173k|  2 |   0 |   0 | 2.506934e+03 | 3.607735e+03 |  43.91%| unknown
 1817s|296800 |291067 |265577 |   0.9 |   738M | 247 |1680 | 100 | 152 | 173k|  1 |   0 |   0 | 2.506954e+03 | 3.607735e+03 |  43.91%| unknown
 1817s|296900 |291165 |265675 |   0.9 |   738M | 247 |1680 | 100 | 146 | 173k|  1 |   0 |   0 | 2.506954e+03 | 3.607735e+03 |  43.91%| unknown
 1818s|297000 |291265 |265785 |   0.9 |   738M | 247 |1680 | 100 | 144 | 174k|  2 |   0 |   0 | 2.506963e+03 | 3.607735e+03 |  43.91%| unknown
 1818s|297100 |291365 |265893 |   0.9 |   739M | 247 |1680 | 100 | 141 | 174k|  1 |   0 |   0 | 2.506963e+03 | 3.607735e+03 |  43.91%| unknown
 1818s|297200 |291465 |266006 |   0.9 |   739M | 247 |1680 | 100 | 160 | 174k|  2 |   0 |   0 | 2.506989e+03 | 3.607735e+03 |  43.91%| unknown
 1819s|297300 |291565 |266107 |   0.9 |   739M | 247 |1680 | 100 | 154 | 174k|  2 |   0 |   0 | 2.506989e+03 | 3.607735e+03 |  43.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|297400 |291665 |266203 |   0.9 |   739M | 247 |1680 | 100 | 151 | 174k|  1 |   0 |   0 | 2.506989e+03 | 3.607735e+03 |  43.91%| unknown
 1819s|297500 |291765 |266316 |   0.9 |   739M | 247 |1680 | 100 | 150 | 174k|  2 |   0 |   0 | 2.507011e+03 | 3.607735e+03 |  43.91%| unknown
 1820s|297600 |291865 |266420 |   0.9 |   739M | 247 |1680 | 100 | 146 | 174k|  1 |   0 |   0 | 2.507021e+03 | 3.607735e+03 |  43.91%| unknown
 1820s|297700 |291965 |266520 |   0.9 |   741M | 247 |1680 | 100 | 146 | 174k|  1 |   0 |   0 | 2.507021e+03 | 3.607735e+03 |  43.91%| unknown
 1820s|297800 |292065 |266623 |   0.9 |   741M | 247 |1680 | 100 | 147 | 174k|  2 |   0 |   0 | 2.507021e+03 | 3.607735e+03 |  43.91%| unknown
 1821s|297900 |292165 |266714 |   0.9 |   742M | 247 |1680 | 100 | 143 | 174k|  1 |   0 |   0 | 2.507021e+03 | 3.607735e+03 |  43.91%| unknown
 1821s|298000 |292263 |266818 |   0.9 |   742M | 247 |1680 | 100 | 158 | 174k|  1 |   0 |   0 | 2.507057e+03 | 3.607735e+03 |  43.90%| unknown
 1821s|298100 |292363 |266908 |   0.9 |   742M | 247 |1680 | 100 | 156 | 174k|  2 |   0 |   0 | 2.507057e+03 | 3.607735e+03 |  43.90%| unknown
 1821s|298200 |292463 |267009 |   0.9 |   742M | 247 |1680 | 100 | 157 | 174k|  2 |   0 |   0 | 2.507057e+03 | 3.607735e+03 |  43.90%| unknown
 1822s|298300 |292563 |267125 |   0.9 |   742M | 247 |1680 | 100 | 155 | 174k|  2 |   0 |   0 | 2.507081e+03 | 3.607735e+03 |  43.90%| unknown
 1822s|298400 |292663 |267224 |   0.9 |   742M | 247 |1680 | 100 | 149 | 174k|  1 |   0 |   0 | 2.507083e+03 | 3.607735e+03 |  43.90%| unknown
 1822s|298500 |292763 |267330 |   0.9 |   742M | 247 |1680 | 100 | 148 | 175k|  2 |   0 |   0 | 2.507083e+03 | 3.607735e+03 |  43.90%| unknown
 1823s|298600 |292863 |267431 |   0.9 |   742M | 247 |1680 | 100 | 146 | 175k|  2 |   0 |   0 | 2.507083e+03 | 3.607735e+03 |  43.90%| unknown
 1823s|298700 |292963 |267536 |   0.9 |   743M | 247 |1680 | 100 | 141 | 175k|  1 |   0 |   0 | 2.507083e+03 | 3.607735e+03 |  43.90%| unknown
 1823s|298800 |293063 |267644 |   0.9 |   743M | 247 |1680 | 100 | 160 | 175k|  2 |   0 |   0 | 2.507149e+03 | 3.607735e+03 |  43.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|298900 |293163 |267748 |   0.9 |   744M | 247 |1680 | 100 | 159 | 175k|  2 |   0 |   0 | 2.507149e+03 | 3.607735e+03 |  43.90%| unknown
 1824s|299000 |293263 |267859 |   0.9 |   744M | 247 |1680 | 100 | 156 | 175k|  2 |   0 |   0 | 2.507169e+03 | 3.607735e+03 |  43.90%| unknown
 1824s|299100 |293363 |267970 |   0.9 |   744M | 247 |1680 | 100 | 155 | 175k|  2 |   0 |   0 | 2.507218e+03 | 3.607735e+03 |  43.89%| unknown
 1824s|299200 |293463 |268062 |   0.9 |   744M | 247 |1680 | 100 | 151 | 175k|  1 |   0 |   0 | 2.507218e+03 | 3.607735e+03 |  43.89%| unknown
 1825s|299300 |293563 |268163 |   0.9 |   744M | 247 |1680 | 100 | 153 | 175k|  1 |   0 |   0 | 2.507256e+03 | 3.607735e+03 |  43.89%| unknown
 1825s|299400 |293663 |268281 |   0.9 |   744M | 247 |1680 | 100 | 155 | 175k|  2 |   0 |   0 | 2.507256e+03 | 3.607735e+03 |  43.89%| unknown
 1825s|299500 |293761 |268371 |   0.9 |   744M | 247 |1680 | 100 | 146 | 175k|  1 |   0 |   0 | 2.507277e+03 | 3.607735e+03 |  43.89%| unknown
 1826s|299600 |293861 |268472 |   0.9 |   744M | 247 |1680 | 100 | 149 | 175k|  2 |   0 |   0 | 2.507277e+03 | 3.607735e+03 |  43.89%| unknown
 1826s|299700 |293961 |268573 |   0.9 |   744M | 247 |1680 | 100 | 142 | 175k|  2 |   0 |   0 | 2.507277e+03 | 3.607735e+03 |  43.89%| unknown
 1826s|299800 |294061 |268666 |   0.9 |   744M | 247 |1680 | 100 | 161 | 175k|  1 |   0 |   0 | 2.507284e+03 | 3.607735e+03 |  43.89%| unknown
 1827s|299900 |294161 |268769 |   0.9 |   744M | 247 |1680 | 100 | 157 | 175k|  2 |   0 |   0 | 2.507284e+03 | 3.607735e+03 |  43.89%| unknown
 1827s|300000 |294261 |268874 |   0.9 |   744M | 247 |1680 | 100 | 155 | 175k|  2 |   0 |   0 | 2.507301e+03 | 3.607735e+03 |  43.89%| unknown
 1827s|300100 |294361 |268975 |   0.9 |   744M | 247 |1680 | 100 | 150 | 176k|  1 |   0 |   0 | 2.507301e+03 | 3.607735e+03 |  43.89%| unknown
 1828s|300200 |294461 |269088 |   0.9 |   744M | 247 |1680 | 100 | 152 | 176k|  2 |   0 |   0 | 2.507348e+03 | 3.607735e+03 |  43.89%| unknown
 1828s|300300 |294561 |269181 |   0.9 |   744M | 247 |1680 | 100 | 151 | 176k|  2 |   0 |   0 | 2.507348e+03 | 3.607735e+03 |  43.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|300400 |294661 |269282 |   0.9 |   745M | 247 |1680 | 100 | 146 | 176k|  2 |   0 |   0 | 2.507348e+03 | 3.607735e+03 |  43.89%| unknown
 1832s|300500 |294761 |269383 |   0.9 |   745M | 247 |1680 | 100 | 145 | 176k|  1 |   0 |   0 | 2.507348e+03 | 3.607735e+03 |  43.89%| unknown
 1832s|300600 |294861 |269481 |   0.9 |   746M | 247 |1680 | 100 | 145 | 176k|  2 |   0 |   0 | 2.507384e+03 | 3.607735e+03 |  43.88%| unknown
 1832s|300700 |294961 |269580 |   0.9 |   746M | 247 |1680 | 100 | 159 | 176k|  2 |   0 |   0 | 2.507384e+03 | 3.607735e+03 |  43.88%| unknown
 1832s|300800 |295061 |269673 |   0.9 |   746M | 247 |1680 | 100 | 157 | 176k|  2 |   0 |   0 | 2.507384e+03 | 3.607735e+03 |  43.88%| unknown
 1833s|300900 |295161 |269775 |   0.9 |   747M | 247 |1680 | 100 | 153 | 176k|  1 |   0 |   0 | 2.507415e+03 | 3.607735e+03 |  43.88%| unknown
 1833s|301000 |295261 |269876 |   0.9 |   747M | 247 |1680 | 100 | 153 | 176k|  2 |   0 |   0 | 2.507443e+03 | 3.607735e+03 |  43.88%| unknown
 1833s|301100 |295361 |269970 |   0.9 |   748M | 247 |1680 | 100 | 148 | 176k|  2 |   0 |   0 | 2.507443e+03 | 3.607735e+03 |  43.88%| unknown
 1834s|301200 |295461 |270077 |   0.9 |   748M | 247 |1680 | 100 | 148 | 176k|  1 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 1834s|301300 |295561 |270186 |   0.9 |   749M | 247 |1680 | 100 | 146 | 176k|  2 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 1834s|301400 |295661 |270290 |   0.9 |   749M | 247 |1680 | 100 | 145 | 176k|  2 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 1835s|301500 |295761 |270399 |   0.9 |   749M | 247 |1680 | 100 | 145 | 176k|  2 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 1835s|301600 |295861 |270501 |   0.9 |   750M | 247 |1680 | 100 | 146 | 176k|  2 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 1835s|301700 |295961 |270599 |   0.9 |   750M | 247 |1680 | 100 | 159 | 177k|  1 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 1836s|301800 |296061 |270706 |   0.9 |   750M | 247 |1680 | 100 | 158 | 177k|  1 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|301900 |296161 |270809 |   0.9 |   750M | 247 |1680 | 100 | 156 | 177k|  1 |   0 |   0 | 2.507445e+03 | 3.607735e+03 |  43.88%| unknown
 1836s|302000 |296261 |270918 |   0.9 |   750M | 247 |1680 | 100 | 149 | 177k|  2 |   0 |   0 | 2.507468e+03 | 3.607735e+03 |  43.88%| unknown
 1836s|302100 |296361 |271015 |   0.9 |   751M | 247 |1680 | 100 | 153 | 177k|  1 |   0 |   0 | 2.507477e+03 | 3.607735e+03 |  43.88%| unknown
 1837s|302200 |296461 |271113 |   0.9 |   751M | 247 |1680 | 100 | 152 | 177k|  1 |   0 |   0 | 2.507478e+03 | 3.607735e+03 |  43.88%| unknown
 1837s|302300 |296561 |271216 |   0.9 |   751M | 247 |1680 | 100 | 147 | 177k|  1 |   0 |   0 | 2.507478e+03 | 3.607735e+03 |  43.88%| unknown
 1837s|302400 |296661 |271319 |   0.9 |   752M | 247 |1680 | 100 | 146 | 177k|  2 |   0 |   0 | 2.507483e+03 | 3.607735e+03 |  43.88%| unknown
 1838s|302500 |296761 |271427 |   0.9 |   752M | 247 |1680 | 100 | 146 | 177k|  2 |   0 |   0 | 2.507483e+03 | 3.607735e+03 |  43.88%| unknown
 1838s|302600 |296861 |271527 |   0.9 |   752M | 247 |1680 | 100 | 159 | 177k|  2 |   0 |   0 | 2.507483e+03 | 3.607735e+03 |  43.88%| unknown
 1838s|302700 |296961 |271621 |   0.9 |   752M | 247 |1680 | 100 | 158 | 177k|  2 |   0 |   0 | 2.507483e+03 | 3.607735e+03 |  43.88%| unknown
 1839s|302800 |297061 |271734 |   0.9 |   753M | 247 |1680 | 100 | 158 | 177k|  1 |   0 |   0 | 2.507483e+03 | 3.607735e+03 |  43.88%| unknown
 1839s|302900 |297159 |271820 |   0.9 |   753M | 247 |1680 | 100 | 159 | 177k|  2 |   0 |   0 | 2.507517e+03 | 3.607735e+03 |  43.88%| unknown
 1839s|303000 |297253 |271910 |   0.9 |   755M | 247 |1680 | 100 | 151 | 177k|  1 |   0 |   0 | 2.507517e+03 | 3.607735e+03 |  43.88%| unknown
 1839s|303100 |297353 |272011 |   0.9 |   755M | 247 |1680 | 100 | 150 | 177k|  2 |   0 |   0 | 2.507517e+03 | 3.607735e+03 |  43.88%| unknown
 1840s|303200 |297451 |272119 |   0.9 |   755M | 247 |1680 | 100 | 147 | 177k|  2 |   0 |   0 | 2.507517e+03 | 3.607735e+03 |  43.88%| unknown
 1840s|303300 |297549 |272235 |   0.9 |   755M | 247 |1680 | 100 | 143 | 178k|  1 |   0 |   0 | 2.507537e+03 | 3.607735e+03 |  43.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|303400 |297647 |272340 |   0.9 |   755M | 247 |1680 | 100 | 159 | 178k|  1 |   0 |   0 | 2.507537e+03 | 3.607735e+03 |  43.88%| unknown
 1841s|303500 |297747 |272442 |   0.9 |   755M | 247 |1680 | 100 | 157 | 178k|  2 |   0 |   0 | 2.507561e+03 | 3.607735e+03 |  43.87%| unknown
 1841s|303600 |297841 |272551 |   0.9 |   755M | 247 |1680 | 100 | 151 | 178k|  1 |   0 |   0 | 2.507561e+03 | 3.607735e+03 |  43.87%| unknown
 1841s|303700 |297939 |272658 |   0.9 |   755M | 247 |1680 | 100 | 155 | 178k|  2 |   0 |   0 | 2.507639e+03 | 3.607735e+03 |  43.87%| unknown
 1841s|303800 |298039 |272759 |   0.9 |   755M | 247 |1680 | 100 | 151 | 178k|  1 |   0 |   0 | 2.507639e+03 | 3.607735e+03 |  43.87%| unknown
 1842s|303900 |298135 |272850 |   0.9 |   755M | 247 |1680 | 100 | 143 | 178k|  1 |   0 |   0 | 2.507639e+03 | 3.607735e+03 |  43.87%| unknown
 1842s|304000 |298235 |272951 |   0.9 |   755M | 247 |1680 | 100 | 144 | 178k|  2 |   0 |   0 | 2.507639e+03 | 3.607735e+03 |  43.87%| unknown
