solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s|571300 |318199 |453980 |   0.8 |   695M | 138 |2040 |1920 |2094 |  80k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1581s|571400 |318253 |454043 |   0.8 |   695M | 138 |2040 |1920 |2090 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s|571500 |318311 |454116 |   0.8 |   695M | 138 |2040 |1920 |2082 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1582s|571600 |318363 |454187 |   0.8 |   695M | 138 |2040 |1920 |2089 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1582s|571700 |318417 |454268 |   0.8 |   695M | 138 |2040 |1920 |2092 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1583s|571800 |318487 |454330 |   0.8 |   695M | 138 |2040 |1920 |2092 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1583s|571900 |318547 |454422 |   0.8 |   696M | 138 |2040 |1920 |2092 |  80k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1583s|572000 |318585 |454489 |   0.8 |   696M | 138 |2040 |1920 |2082 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1583s|572100 |318637 |454556 |   0.8 |   696M | 138 |2040 |1920 |2093 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1584s|572200 |318703 |454632 |   0.8 |   696M | 138 |2040 |1920 |2089 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1584s|572300 |318769 |454688 |   0.8 |   696M | 138 |2040 |1920 |2086 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1584s|572400 |318833 |454763 |   0.8 |   696M | 138 |2040 |1920 |2081 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1584s|572500 |318887 |454839 |   0.8 |   696M | 138 |2040 |1920 |2083 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1585s|572600 |318935 |454903 |   0.8 |   696M | 138 |2040 |1920 |2092 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1585s|572700 |318999 |454960 |   0.8 |   696M | 138 |2040 |1920 |2091 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1585s|572800 |319075 |455029 |   0.8 |   697M | 138 |2040 |1920 |2093 |  80k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1586s|572900 |319119 |455129 |   0.8 |   697M | 138 |2040 |1920 |2091 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|573000 |319175 |455190 |   0.8 |   697M | 138 |2040 |1920 |2079 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1586s|573100 |319239 |455266 |   0.8 |   697M | 138 |2040 |1920 |2086 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1586s|573200 |319293 |455344 |   0.8 |   697M | 138 |2040 |1920 |2091 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1587s|573300 |319365 |455446 |   0.8 |   697M | 138 |2040 |1920 |2081 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1587s|573400 |319435 |455527 |   0.8 |   697M | 138 |2040 |1920 |2085 |  81k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1587s|573500 |319485 |455603 |   0.8 |   699M | 138 |2040 |1920 |2081 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1587s|573600 |319549 |455662 |   0.8 |   699M | 138 |2040 |1920 |2078 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1588s|573700 |319617 |455764 |   0.8 |   699M | 138 |2040 |1920 |2085 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1588s|573800 |319661 |455831 |   0.8 |   699M | 138 |2040 |1920 |2088 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1588s|573900 |319721 |455885 |   0.8 |   699M | 138 |2040 |1920 |2082 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1589s|574000 |319781 |455944 |   0.8 |   699M | 138 |2040 |1920 |2091 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1589s|574100 |319847 |456001 |   0.8 |   699M | 138 |2040 |1920 |2090 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1589s|574200 |319913 |456100 |   0.8 |   699M | 138 |2040 |1920 |2083 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1589s|574300 |319979 |456170 |   0.8 |   699M | 138 |2040 |1920 |2089 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1590s|574400 |320021 |456236 |   0.8 |   699M | 138 |2040 |1920 |2084 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s|574500 |320073 |456320 |   0.8 |   699M | 138 |2040 |1920 |2090 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1590s|574600 |320131 |456391 |   0.8 |   699M | 138 |2040 |1920 |2093 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1590s|574700 |320197 |456462 |   0.8 |   699M | 138 |2040 |1920 |2085 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1591s|574800 |320241 |456551 |   0.8 |   699M | 138 |2040 |1920 |2084 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1591s|574900 |320297 |456631 |   0.8 |   699M | 138 |2040 |1920 |2086 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1591s|575000 |320355 |456702 |   0.8 |   699M | 138 |2040 |1920 |2085 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1592s|575100 |320423 |456753 |   0.8 |   699M | 138 |2040 |1920 |2085 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1592s|575200 |320489 |456830 |   0.8 |   699M | 138 |2040 |1920 |2084 |  81k|  6 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1592s|575300 |320567 |456903 |   0.8 |   699M | 138 |2040 |1920 |2090 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1592s|575400 |320621 |456980 |   0.8 |   699M | 138 |2040 |1920 |2081 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1593s|575500 |320683 |457048 |   0.8 |   699M | 138 |2040 |1920 |2086 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1593s|575600 |320731 |457116 |   0.8 |   699M | 138 |2040 |1920 |2091 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1593s|575700 |320783 |457206 |   0.8 |   699M | 138 |2040 |1920 |2088 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1593s|575800 |320845 |457288 |   0.8 |   699M | 138 |2040 |1920 |2084 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1594s|575900 |320905 |457338 |   0.8 |   699M | 138 |2040 |1920 |2087 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|576000 |320969 |457394 |   0.8 |   699M | 138 |2040 |1920 |2082 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1594s|576100 |321041 |457458 |   0.8 |   699M | 138 |2040 |1920 |2085 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1595s|576200 |321099 |457529 |   0.8 |   699M | 138 |2040 |1920 |2090 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1595s|576300 |321155 |457587 |   0.8 |   699M | 138 |2040 |1920 |2092 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1595s|576400 |321221 |457653 |   0.8 |   700M | 138 |2040 |1920 |2095 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1596s|576500 |321293 |457765 |   0.8 |   700M | 138 |2040 |1920 |2094 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1596s|576600 |321365 |457848 |   0.8 |   700M | 138 |2040 |1920 |2092 |  81k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1596s|576700 |321439 |457928 |   0.8 |   700M | 138 |2040 |1920 |2094 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1596s|576800 |321507 |458008 |   0.8 |   700M | 138 |2040 |1920 |2092 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1597s|576900 |321587 |458094 |   0.8 |   700M | 138 |2040 |1920 |2092 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1597s|577000 |321655 |458158 |   0.8 |   702M | 138 |2040 |1920 |2086 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1597s|577100 |321709 |458232 |   0.8 |   702M | 138 |2040 |1920 |2082 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1598s|577200 |321763 |458306 |   0.8 |   702M | 138 |2040 |1920 |2091 |  81k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1598s|577300 |321825 |458360 |   0.8 |   702M | 138 |2040 |1920 |2082 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1598s|577400 |321887 |458420 |   0.8 |   702M | 138 |2040 |1920 |2085 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s|577500 |321949 |458471 |   0.8 |   702M | 138 |2040 |1920 |2081 |  81k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1599s|577600 |321993 |458545 |   0.8 |   702M | 138 |2040 |1920 |2086 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1599s|577700 |322067 |458616 |   0.8 |   702M | 138 |2040 |1920 |2078 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1599s|577800 |322127 |458677 |   0.8 |   702M | 138 |2040 |1920 |2080 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1599s|577900 |322195 |458718 |   0.8 |   702M | 138 |2040 |1920 |2092 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1600s|578000 |322263 |458813 |   0.8 |   702M | 138 |2040 |1920 |2094 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1600s|578100 |322337 |458921 |   0.8 |   702M | 138 |2040 |1920 |2091 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1600s|578200 |322403 |458984 |   0.8 |   702M | 138 |2040 |1920 |2093 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1601s|578300 |322475 |459065 |   0.8 |   702M | 138 |2040 |1920 |2093 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1601s|578400 |322555 |459158 |   0.8 |   702M | 138 |2040 |1920 |2095 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1601s|578500 |322631 |459238 |   0.8 |   702M | 138 |2040 |1920 |2093 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1602s|578600 |322695 |459325 |   0.8 |   702M | 138 |2040 |1920 |2089 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1602s|578700 |322743 |459420 |   0.8 |   702M | 138 |2040 |1920 |2083 |  81k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1602s|578800 |322801 |459491 |   0.8 |   702M | 138 |2040 |1920 |2089 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1602s|578900 |322857 |459568 |   0.8 |   702M | 138 |2040 |1920 |2087 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|579000 |322905 |459627 |   0.8 |   702M | 138 |2040 |1920 |2090 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1603s|579100 |322979 |459706 |   0.8 |   702M | 138 |2040 |1920 |2091 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1603s|579200 |323041 |459767 |   0.8 |   702M | 138 |2040 |1920 |2090 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1603s|579300 |323097 |459877 |   0.8 |   703M | 138 |2040 |1920 |2085 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1604s|579400 |323169 |459946 |   0.8 |   703M | 138 |2040 |1920 |2082 |  81k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1604s|579500 |323227 |460022 |   0.8 |   703M | 138 |2040 |1920 |2081 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1604s|579600 |323289 |460084 |   0.8 |   703M | 138 |2040 |1920 |2088 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1604s|579700 |323343 |460136 |   0.8 |   703M | 138 |2040 |1920 |2082 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1605s|579800 |323407 |460184 |   0.8 |   703M | 138 |2040 |1920 |2081 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1605s|579900 |323469 |460249 |   0.8 |   704M | 138 |2040 |1920 |2086 |  82k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1605s|580000 |323531 |460319 |   0.8 |   704M | 138 |2040 |1920 |2081 |  82k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1606s|580100 |323595 |460369 |   0.8 |   704M | 138 |2040 |1920 |2088 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1606s|580200 |323669 |460442 |   0.8 |   704M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1606s|580300 |323733 |460502 |   0.8 |   704M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1606s|580400 |323791 |460578 |   0.8 |   705M | 138 |2040 |1920 |2091 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|580500 |323857 |460645 |   0.8 |   705M | 138 |2040 |1920 |2083 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1607s|580600 |323909 |460721 |   0.8 |   705M | 138 |2040 |1920 |2088 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1607s|580700 |323975 |460796 |   0.8 |   705M | 138 |2040 |1920 |2089 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1608s|580800 |324039 |460881 |   0.8 |   705M | 138 |2040 |1920 |2084 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1608s|580900 |324097 |460954 |   0.8 |   705M | 138 |2040 |1920 |2082 |  82k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1608s|581000 |324153 |461014 |   0.8 |   705M | 138 |2040 |1920 |2087 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1608s|581100 |324205 |461082 |   0.8 |   705M | 138 |2040 |1920 |2083 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1609s|581200 |324267 |461149 |   0.8 |   705M | 138 |2040 |1920 |2082 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1609s|581300 |324325 |461212 |   0.8 |   705M | 138 |2040 |1920 |2084 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1609s|581400 |324383 |461258 |   0.8 |   705M | 138 |2040 |1920 |2082 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1610s|581500 |324425 |461328 |   0.8 |   705M | 138 |2040 |1920 |2083 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1610s|581600 |324489 |461388 |   0.8 |   705M | 138 |2040 |1920 |2089 |  82k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1610s|581700 |324553 |461464 |   0.8 |   705M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1610s|581800 |324613 |461543 |   0.8 |   705M | 138 |2040 |1920 |2087 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1611s|581900 |324681 |461609 |   0.8 |   705M | 138 |2040 |1920 |2086 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|582000 |324735 |461679 |   0.8 |   705M | 138 |2040 |1920 |2091 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1611s|582100 |324781 |461734 |   0.8 |   705M | 138 |2040 |1920 |2086 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1611s|582200 |324827 |461791 |   0.8 |   705M | 138 |2040 |1920 |2081 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1612s|582300 |324889 |461843 |   0.8 |   705M | 138 |2040 |1920 |2095 |  82k|  5 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1612s|582400 |324961 |461924 |   0.8 |   705M | 138 |2040 |1920 |2087 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1612s|582500 |325031 |461998 |   0.8 |   705M | 138 |2040 |1920 |2085 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1612s|582600 |325071 |462078 |   0.8 |   705M | 138 |2040 |1920 |2085 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1613s|582700 |325137 |462153 |   0.8 |   706M | 138 |2040 |1920 |2087 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1613s|582800 |325187 |462220 |   0.8 |   706M | 138 |2040 |1920 |2086 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1613s|582900 |325245 |462310 |   0.8 |   706M | 138 |2040 |1920 |2092 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1614s|583000 |325293 |462368 |   0.8 |   706M | 138 |2040 |1920 |2089 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1614s|583100 |325355 |462460 |   0.8 |   706M | 138 |2040 |1920 |2081 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1614s|583200 |325411 |462532 |   0.8 |   706M | 138 |2040 |1920 |2088 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1614s|583300 |325481 |462590 |   0.8 |   706M | 138 |2040 |1920 |2088 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1615s|583400 |325533 |462657 |   0.8 |   706M | 138 |2040 |1920 |2085 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|583500 |325597 |462701 |   0.8 |   707M | 138 |2040 |1920 |2080 |  82k|  1 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1615s|583600 |325651 |462749 |   0.8 |   707M | 138 |2040 |1920 |2087 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1615s|583700 |325713 |462817 |   0.8 |   707M | 138 |2040 |1920 |2092 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1616s|583800 |325765 |462888 |   0.8 |   707M | 138 |2040 |1920 |2084 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1616s|583900 |325825 |462949 |   0.8 |   707M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1616s|584000 |325891 |463015 |   0.8 |   708M | 138 |2040 |1920 |2091 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1616s|584100 |325949 |463076 |   0.8 |   708M | 138 |2040 |1920 |2092 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1617s|584200 |326003 |463133 |   0.8 |   708M | 138 |2040 |1920 |2091 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1617s|584300 |326069 |463184 |   0.8 |   708M | 138 |2040 |1920 |2094 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1617s|584400 |326137 |463227 |   0.8 |   708M | 138 |2040 |1920 |2091 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1618s|584500 |326203 |463291 |   0.8 |   708M | 138 |2040 |1920 |2091 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1618s|584600 |326279 |463377 |   0.8 |   708M | 138 |2040 |1920 |2090 |  82k|  0 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1618s|584700 |326345 |463423 |   0.8 |   708M | 138 |2040 |1920 |2090 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1618s|584800 |326419 |463524 |   0.8 |   708M | 138 |2040 |1920 |2095 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 1619s|584900 |326491 |463640 |   0.8 |   708M | 138 |2040 |1920 |2095 |  82k|  4 |   0 |   0 | 3.833495e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
