2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|114400 |  9485 |123815 |   1.1 |   215M | 289 |2109 |1020 |1184 |  61k|  2 |   0 |   0 | 4.946838e+03 | 4.947074e+03 |   0.00%|  91.62%
 1736s|114500 |  9489 |123895 |   1.1 |   215M | 289 |2109 |1020 |1174 |  61k|  0 |   0 |   0 | 4.946838e+03 | 4.947074e+03 |   0.00%|  91.62%
 1740s|114600 |  9499 |123968 |   1.1 |   215M | 289 |2109 |1020 |1180 |  62k|  2 |   0 |   0 | 4.946838e+03 | 4.947074e+03 |   0.00%|  91.62%
 1740s|114700 |  9503 |124049 |   1.1 |   215M | 289 |2109 |1020 |1191 |  62k|  0 |   0 |   0 | 4.946838e+03 | 4.947074e+03 |   0.00%|  91.62%
 1741s|114800 |  9509 |124127 |   1.1 |   215M | 289 |2109 |1020 |1172 |  62k|  0 |   0 |   0 | 4.946838e+03 | 4.947074e+03 |   0.00%|  91.62%
 1742s|114900 |  9513 |124203 |   1.1 |   216M | 289 |2109 |1020 |1184 |  62k|  1 |   0 |   0 | 4.946838e+03 | 4.947074e+03 |   0.00%|  91.62%
 1743s|115000 |  9525 |124288 |   1.1 |   216M | 289 |2109 |1020 |1190 |  62k|  1 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1743s|115100 |  9531 |124367 |   1.1 |   216M | 289 |2109 |1020 |1181 |  62k|  1 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1744s|115200 |  9539 |124445 |   1.1 |   216M | 289 |2109 |1020 |1188 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1745s|115300 |  9547 |124548 |   1.1 |   216M | 289 |2109 |1020 |1178 |  62k|  2 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1745s|115400 |  9553 |124630 |   1.1 |   216M | 289 |2109 |1020 |1180 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1746s|115500 |  9561 |124710 |   1.1 |   216M | 289 |2109 |1020 |1187 |  62k|  1 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1747s|115600 |  9563 |124817 |   1.1 |   216M | 289 |2109 |1020 |1158 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1748s|115700 |  9573 |124887 |   1.1 |   216M | 289 |2109 |1020 |1189 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1748s|115800 |  9581 |124953 |   1.1 |   216M | 289 |2109 |1020 |1200 |  62k|  1 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s|115900 |  9587 |125036 |   1.1 |   216M | 289 |2109 |1020 |1197 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1750s|116000 |  9597 |125116 |   1.1 |   216M | 289 |2109 |1020 |1186 |  62k|  2 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1751s|116100 |  9601 |125223 |   1.1 |   216M | 289 |2109 |1020 |1163 |  62k|  2 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1751s|116200 |  9607 |125313 |   1.1 |   216M | 289 |2109 |1020 |1197 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1752s|116300 |  9615 |125377 |   1.1 |   216M | 289 |2109 |1020 |1189 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1753s|116400 |  9621 |125463 |   1.1 |   217M | 289 |2109 |1020 |1196 |  62k|  2 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1765s|116500 |  9625 |125543 |   1.1 |   217M | 289 |2109 |1020 |1160 |  62k|  1 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1766s|116600 |  9631 |125638 |   1.1 |   217M | 289 |2109 |1020 |1172 |  62k|  0 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1766s|116700 |  9637 |125713 |   1.1 |   217M | 289 |2109 |1020 |1192 |  62k|  1 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.63%
 1767s|116800 |  9643 |125800 |   1.1 |   217M | 289 |2109 |1020 |1187 |  63k|  1 |   0 |   0 | 4.946839e+03 | 4.947074e+03 |   0.00%|  91.72%
 1768s|116900 |  9651 |125895 |   1.1 |   217M | 289 |2109 |1020 |1171 |  63k|  2 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1768s|117000 |  9657 |125992 |   1.1 |   217M | 289 |2109 |1020 |1174 |  63k|  2 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1769s|117100 |  9661 |126055 |   1.1 |   217M | 289 |2109 |1020 |1183 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1770s|117200 |  9673 |126135 |   1.1 |   217M | 289 |2109 |1020 |1154 |  63k|  2 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1770s|117300 |  9677 |126228 |   1.1 |   217M | 289 |2109 |1020 |1170 |  63k|  1 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|117400 |  9683 |126307 |   1.1 |   218M | 289 |2109 |1020 |1185 |  63k|  1 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1774s|117500 |  9689 |126384 |   1.1 |   218M | 289 |2109 |1020 |1191 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1775s|117600 |  9701 |126459 |   1.1 |   218M | 289 |2109 |1020 |1188 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1775s|117700 |  9711 |126552 |   1.1 |   218M | 289 |2109 |1020 |1163 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1776s|117800 |  9719 |126629 |   1.1 |   218M | 289 |2109 |1020 |1174 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1777s|117900 |  9727 |126712 |   1.1 |   218M | 289 |2109 |1020 |1183 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1777s|118000 |  9737 |126793 |   1.1 |   219M | 289 |2109 |1020 |1187 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1778s|118100 |  9741 |126858 |   1.1 |   219M | 289 |2109 |1020 |1183 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1779s|118200 |  9751 |126937 |   1.1 |   219M | 289 |2109 |1020 |1167 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1780s|118300 |  9761 |127008 |   1.1 |   219M | 289 |2109 |1020 |1189 |  63k|  2 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1780s|118400 |  9767 |127074 |   1.1 |   219M | 289 |2109 |1020 |1166 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1781s|118500 |  9775 |127161 |   1.1 |   219M | 289 |2109 |1020 |1183 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1782s|118600 |  9783 |127237 |   1.1 |   219M | 289 |2109 |1020 |1172 |  63k|  2 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1783s|118700 |  9793 |127317 |   1.1 |   219M | 289 |2109 |1020 |1180 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1783s|118800 |  9801 |127382 |   1.1 |   219M | 289 |2109 |1020 |1176 |  63k|  0 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|118900 |  9811 |127470 |   1.1 |   219M | 289 |2109 |1020 |1187 |  63k|  2 |   0 |   0 | 4.946840e+03 | 4.947074e+03 |   0.00%|  91.72%
 1785s|119000 |  9823 |127567 |   1.1 |   220M | 289 |2109 |1020 |1168 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.72%
 1786s|119100 |  9827 |127657 |   1.1 |   220M | 289 |2109 |1020 |1180 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1786s|119200 |  9839 |127734 |   1.1 |   220M | 289 |2109 |1020 |1172 |  64k|  1 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1787s|119300 |  9845 |127812 |   1.1 |   220M | 289 |2109 |1020 |1182 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1788s|119400 |  9855 |127902 |   1.1 |   220M | 289 |2109 |1020 |1170 |  64k|  2 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1808s|119500 |  9861 |128003 |   1.1 |   220M | 289 |2109 |1020 |1143 |  64k|  2 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1808s|119600 |  9869 |128089 |   1.1 |   220M | 289 |2109 |1020 |1161 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1809s|119700 |  9877 |128178 |   1.1 |   220M | 289 |2109 |1020 |1153 |  64k|  2 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1809s|119800 |  9887 |128259 |   1.1 |   220M | 289 |2109 |1020 |1164 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1810s|119900 |  9897 |128333 |   1.1 |   220M | 289 |2109 |1020 |1185 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1811s|120000 |  9909 |128425 |   1.1 |   220M | 289 |2109 |1020 |1169 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1811s|120100 |  9917 |128502 |   1.1 |   220M | 289 |2109 |1020 |1142 |  64k|  2 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1812s|120200 |  9921 |128588 |   1.1 |   220M | 289 |2109 |1020 |1174 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1814s|120300 |  9929 |128667 |   1.1 |   221M | 289 |2109 |1020 |1182 |  64k|  2 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|120400 |  9939 |128753 |   1.1 |   221M | 289 |2109 |1020 |1179 |  64k|  0 |   0 |   0 | 4.946841e+03 | 4.947074e+03 |   0.00%|  91.73%
 1816s|120500 |  9949 |128846 |   1.1 |   221M | 289 |2109 |1020 |1158 |  64k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1817s|120600 |  9955 |128944 |   1.1 |   221M | 289 |2109 |1020 |1165 |  64k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1817s|120700 |  9965 |129023 |   1.1 |   221M | 289 |2109 |1020 |1175 |  64k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1818s|120800 |  9971 |129102 |   1.1 |   221M | 289 |2109 |1020 |1153 |  64k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1828s|120900 |  9979 |129193 |   1.1 |   221M | 289 |2109 |1020 |1171 |  64k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1828s|121000 |  9989 |129271 |   1.1 |   221M | 289 |2109 |1020 |1203 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1829s|121100 |  9995 |129355 |   1.1 |   221M | 289 |2109 |1020 |1192 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1830s|121200 | 10003 |129427 |   1.1 |   221M | 289 |2109 |1020 |1177 |  65k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1831s|121300 | 10011 |129523 |   1.1 |   221M | 289 |2109 |1020 |1171 |  65k|  1 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1832s|121400 | 10019 |129610 |   1.1 |   221M | 289 |2109 |1020 |1174 |  65k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1832s|121500 | 10029 |129677 |   1.1 |   221M | 289 |2109 |1020 |1205 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1833s|121600 | 10039 |129771 |   1.1 |   221M | 289 |2109 |1020 |1188 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1834s|121700 | 10051 |129851 |   1.1 |   222M | 289 |2109 |1020 |1184 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1834s|121800 | 10057 |129929 |   1.1 |   222M | 289 |2109 |1020 |1193 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|121900 | 10063 |129993 |   1.1 |   222M | 289 |2109 |1020 |1167 |  65k|  1 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1836s|122000 | 10071 |130078 |   1.1 |   222M | 289 |2109 |1020 |1195 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1837s|122100 | 10079 |130155 |   1.1 |   222M | 289 |2109 |1020 |1186 |  65k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1837s|122200 | 10089 |130239 |   1.1 |   222M | 289 |2109 |1020 |1173 |  65k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1838s|122300 | 10091 |130320 |   1.1 |   222M | 289 |2109 |1020 |1166 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1839s|122400 | 10099 |130409 |   1.1 |   222M | 289 |2109 |1020 |1186 |  65k|  1 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1840s|122500 | 10107 |130491 |   1.1 |   222M | 289 |2109 |1020 |1161 |  65k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1840s|122600 | 10117 |130571 |   1.1 |   222M | 289 |2109 |1020 |1189 |  65k|  1 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1841s|122700 | 10119 |130646 |   1.1 |   222M | 289 |2109 |1020 |1189 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1842s|122800 | 10121 |130731 |   1.1 |   222M | 289 |2109 |1020 |1167 |  65k|  0 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1842s|122900 | 10133 |130814 |   1.1 |   222M | 289 |2109 |1020 |1179 |  65k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1845s|123000 | 10145 |130894 |   1.1 |   222M | 289 |2109 |1020 |1184 |  65k|  2 |   0 |   0 | 4.946842e+03 | 4.947074e+03 |   0.00%|  91.73%
 1846s|123100 | 10155 |130978 |   1.1 |   222M | 289 |2109 |1020 |1171 |  65k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1847s|123200 | 10161 |131067 |   1.1 |   222M | 289 |2109 |1020 |1177 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1847s|123300 | 10163 |131147 |   1.1 |   222M | 289 |2109 |1020 |1166 |  66k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|123400 | 10173 |131226 |   1.1 |   222M | 289 |2109 |1020 |1147 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1849s|123500 | 10177 |131324 |   1.1 |   222M | 289 |2109 |1020 |1163 |  66k|  1 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1850s|123600 | 10183 |131420 |   1.1 |   222M | 289 |2109 |1020 |1162 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1850s|123700 | 10191 |131495 |   1.1 |   222M | 289 |2109 |1020 |1182 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1851s|123800 | 10201 |131575 |   1.1 |   222M | 289 |2109 |1020 |1191 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1852s|123900 | 10205 |131670 |   1.1 |   223M | 289 |2109 |1020 |1167 |  66k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1852s|124000 | 10209 |131750 |   1.1 |   223M | 289 |2109 |1020 |1165 |  66k|  1 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1853s|124100 | 10217 |131833 |   1.1 |   223M | 289 |2109 |1020 |1184 |  66k|  1 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1854s|124200 | 10227 |131922 |   1.1 |   223M | 289 |2109 |1020 |1175 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1855s|124300 | 10237 |132001 |   1.1 |   223M | 289 |2109 |1020 |1155 |  66k|  1 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1855s|124400 | 10243 |132080 |   1.1 |   223M | 289 |2109 |1020 |1193 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1856s|124500 | 10253 |132176 |   1.1 |   223M | 289 |2109 |1020 |1194 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1857s|124600 | 10257 |132269 |   1.1 |   223M | 289 |2109 |1020 |1166 |  66k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1857s|124700 | 10263 |132342 |   1.1 |   223M | 289 |2109 |1020 |1186 |  66k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1858s|124800 | 10271 |132437 |   1.1 |   223M | 289 |2109 |1020 |1176 |  66k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|124900 | 10279 |132512 |   1.1 |   223M | 289 |2109 |1020 |1187 |  66k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1860s|125000 | 10291 |132590 |   1.1 |   223M | 295 |2109 |1020 |1167 |  66k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1860s|125100 | 10301 |132668 |   1.1 |   223M | 295 |2109 |1020 |1182 |  66k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1861s|125200 | 10309 |132753 |   1.1 |   223M | 295 |2109 |1020 |1193 |  66k|  1 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1862s|125300 | 10317 |132837 |   1.1 |   223M | 295 |2109 |1020 |1179 |  67k|  1 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1862s|125400 | 10327 |132916 |   1.1 |   223M | 295 |2109 |1020 |1158 |  67k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1863s|125500 | 10337 |133007 |   1.1 |   223M | 295 |2109 |1020 |1193 |  67k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1864s|125600 | 10341 |133089 |   1.1 |   223M | 295 |2109 |1020 |1179 |  67k|  0 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1865s|125700 | 10351 |133169 |   1.1 |   223M | 295 |2109 |1020 |1185 |  67k|  2 |   0 |   0 | 4.946843e+03 | 4.947074e+03 |   0.00%|  91.74%
 1867s|125800 | 10357 |133262 |   1.1 |   223M | 295 |2109 |1020 |1186 |  67k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1868s|125900 | 10363 |133356 |   1.1 |   223M | 295 |2109 |1020 |1173 |  67k|  2 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1869s|126000 | 10371 |133438 |   1.1 |   223M | 295 |2109 |1020 |1148 |  67k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1870s|126100 | 10379 |133521 |   1.1 |   223M | 295 |2109 |1020 |1181 |  67k|  2 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1870s|126200 | 10391 |133615 |   1.1 |   223M | 295 |2109 |1020 |1162 |  67k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1871s|126300 | 10399 |133693 |   1.1 |   223M | 295 |2109 |1020 |1180 |  67k|  1 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|126400 | 10405 |133784 |   1.1 |   223M | 295 |2109 |1020 |1186 |  67k|  1 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1873s|126500 | 10415 |133867 |   1.1 |   223M | 295 |2109 |1020 |1180 |  67k|  2 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1873s|126600 | 10423 |133946 |   1.1 |   223M | 295 |2109 |1020 |1206 |  67k|  2 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1874s|126700 | 10427 |134030 |   1.1 |   223M | 295 |2109 |1020 |1181 |  67k|  2 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1875s|126800 | 10431 |134125 |   1.1 |   223M | 295 |2109 |1020 |1157 |  67k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1875s|126900 | 10439 |134219 |   1.1 |   223M | 295 |2109 |1020 |1175 |  67k|  2 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1876s|127000 | 10447 |134305 |   1.1 |   223M | 295 |2109 |1020 |1183 |  67k|  1 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1877s|127100 | 10449 |134376 |   1.1 |   223M | 295 |2109 |1020 |1184 |  67k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1878s|127200 | 10457 |134457 |   1.1 |   223M | 295 |2109 |1020 |1160 |  67k|  1 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1878s|127300 | 10463 |134553 |   1.1 |   223M | 295 |2109 |1020 |1159 |  67k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1879s|127400 | 10469 |134635 |   1.1 |   223M | 295 |2109 |1020 |1182 |  67k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1880s|127500 | 10473 |134727 |   1.1 |   223M | 295 |2109 |1020 |1186 |  68k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1881s|127600 | 10477 |134798 |   1.1 |   223M | 295 |2109 |1020 |1196 |  68k|  0 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1881s|127700 | 10481 |134871 |   1.0 |   223M | 295 |2109 |1020 |1205 |  68k|  2 |   0 |   0 | 4.946844e+03 | 4.947074e+03 |   0.00%|  91.75%
 1882s|127800 | 10491 |134965 |   1.0 |   223M | 295 |2109 |1020 |1201 |  68k|  0 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|127900 | 10497 |135047 |   1.0 |   224M | 295 |2109 |1020 |1176 |  68k|  0 |   0 |   0 | 4.946845e+03 | 4.947074e+03 |   0.00%|  91.75%
