2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 26800 | 22289 |  4810 |   0.2 |   139M | 468 |6120 | 230 | 293 |3886 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3107s| 26900 | 22389 |  4831 |   0.2 |   140M | 471 |6120 | 230 | 295 |3907 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3109s| 27000 | 22489 |  4853 |   0.2 |   140M | 473 |6120 | 230 | 297 |3929 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3111s| 27100 | 22589 |  4872 |   0.2 |   140M | 475 |6120 | 230 | 296 |3948 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3113s| 27200 | 22689 |  4895 |   0.2 |   141M | 478 |6120 | 230 | 298 |3970 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3114s| 27300 | 22787 |  4919 |   0.2 |   141M | 479 |6120 | 230 | 299 |3992 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3193s| 27400 | 22887 |  4939 |   0.2 |   142M | 482 |6120 | 230 | 299 |4011 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3259s| 27500 | 22987 |  4960 |   0.2 |   142M | 484 |6120 | 230 | 299 |4031 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3261s| 27600 | 23087 |  4977 |   0.2 |   142M | 486 |6120 | 230 | 297 |4047 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3262s| 27700 | 23187 |  4998 |   0.2 |   142M | 488 |6120 | 230 | 300 |4067 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3263s| 27800 | 23287 |  5018 |   0.2 |   143M | 491 |6120 | 230 | 298 |4084 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s| 27900 | 23387 |  5039 |   0.2 |   143M | 494 |6120 | 230 | 299 |4103 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3266s| 28000 | 23487 |  5057 |   0.2 |   144M | 496 |6120 | 230 | 299 |4120 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3267s| 28100 | 23587 |  5080 |   0.2 |   144M | 498 |6120 | 230 | 299 |4139 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3268s| 28200 | 23687 |  5097 |   0.2 |   144M | 499 |6120 | 230 | 298 |4156 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3270s| 28300 | 23787 |  5114 |   0.2 |   144M | 502 |6120 | 230 | 297 |4171 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3271s| 28400 | 23887 |  5133 |   0.2 |   144M | 504 |6120 | 230 | 298 |4190 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3272s| 28500 | 23987 |  5151 |   0.2 |   144M | 506 |6120 | 230 | 298 |4208 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3273s| 28600 | 24087 |  5173 |   0.2 |   145M | 509 |6120 | 230 | 297 |4228 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3274s| 28700 | 24187 |  5196 |   0.2 |   147M | 511 |6120 | 230 | 298 |4250 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3275s| 28800 | 24287 |  5214 |   0.2 |   147M | 514 |6120 | 230 | 295 |4268 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3277s| 28900 | 24387 |  5231 |   0.2 |   148M | 515 |6120 | 230 | 295 |4285 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3278s| 29000 | 24487 |  5251 |   0.2 |   148M | 517 |6120 | 230 | 293 |4304 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3279s| 29100 | 24587 |  5270 |   0.2 |   148M | 519 |6120 | 230 | 291 |4323 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3340s| 29200 | 24687 |  5292 |   0.2 |   149M | 522 |6120 | 230 | 292 |4343 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3342s| 29300 | 24787 |  5313 |   0.2 |   149M | 523 |6120 | 230 | 300 |4362 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s| 29400 | 24887 |  5334 |   0.2 |   149M | 526 |6120 | 230 | 300 |4381 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3344s| 29500 | 24987 |  5354 |   0.2 |   149M | 527 |6120 | 230 | 297 |4401 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3346s| 29600 | 25087 |  5376 |   0.2 |   149M | 529 |6120 | 230 | 296 |4421 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3347s| 29700 | 25187 |  5393 |   0.2 |   149M | 533 |6120 | 230 | 294 |4438 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3348s| 29800 | 25287 |  5415 |   0.2 |   151M | 534 |6120 | 230 | 293 |4459 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3349s| 29900 | 25387 |  5435 |   0.2 |   151M | 536 |6120 | 230 | 290 |4478 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3361s| 30000 | 25453 |  5454 |   0.2 |   151M | 537 |6120 | 230 | 298 |4493 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3362s| 30100 | 25503 |  5464 |   0.2 |   151M | 541 |6120 | 230 | 290 |4503 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3363s| 30200 | 25583 |  5484 |   0.2 |   151M | 542 |6120 | 230 | 296 |4519 |  0 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3364s| 30300 | 25623 |  5492 |   0.2 |   151M | 542 |6120 | 230 | 298 |4527 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3365s| 30400 | 25701 |  5506 |   0.2 |   151M | 544 |6120 | 230 | 295 |4541 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3366s| 30500 | 25753 |  5518 |   0.2 |   151M | 546 |6120 | 230 | 290 |4551 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3368s| 30600 | 25851 |  5542 |   0.2 |   152M | 547 |6120 | 230 | 298 |4570 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3445s| 30700 | 25927 |  5557 |   0.2 |   152M | 549 |6120 | 230 | 294 |4584 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3462s| 30800 | 26027 |  5577 |   0.2 |   152M | 552 |6120 | 230 | 292 |4604 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s| 30900 | 26127 |  5600 |   0.2 |   152M | 554 |6120 | 230 | 290 |4623 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3463s| 31000 | 26227 |  5623 |   0.2 |   152M | 555 |6120 | 230 | 300 |4644 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3464s| 31100 | 26327 |  5642 |   0.2 |   152M | 558 |6120 | 230 | 297 |4662 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3465s| 31200 | 26427 |  5661 |   0.2 |   152M | 559 |6120 | 230 | 294 |4681 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3465s| 31300 | 26509 |  5680 |   0.2 |   153M | 562 |6120 | 230 | 300 |4697 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3466s| 31400 | 26603 |  5702 |   0.2 |   153M | 563 |6120 | 230 | 299 |4717 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3467s| 31500 | 26703 |  5718 |   0.2 |   154M | 565 |6120 | 230 | 295 |4733 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3467s| 31600 | 26803 |  5735 |   0.2 |   155M | 568 |6120 | 230 | 291 |4750 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3468s| 31700 | 26903 |  5757 |   0.2 |   155M | 569 |6120 | 230 | 300 |4769 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3469s| 31800 | 27003 |  5777 |   0.2 |   155M | 571 |6120 | 230 | 296 |4788 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3470s| 31900 | 27103 |  5799 |   0.2 |   156M | 573 |6120 | 230 | 295 |4809 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3472s| 32000 | 27203 |  5813 |   0.2 |   156M | 576 |6120 | 230 | 290 |4823 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3473s| 32100 | 27303 |  5836 |   0.2 |   156M | 577 |6120 | 230 | 300 |4844 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3474s| 32200 | 27403 |  5855 |   0.2 |   156M | 579 |6120 | 230 | 295 |4862 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3475s| 32300 | 27503 |  5874 |   0.2 |   156M | 582 |6120 | 230 | 291 |4879 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s| 32400 | 27603 |  5892 |   0.2 |   157M | 582 |6120 | 230 | 297 |4896 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3547s| 32500 | 27703 |  5913 |   0.2 |   158M | 585 |6120 | 230 | 297 |4915 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3548s| 32600 | 27803 |  5932 |   0.2 |   158M | 586 |6120 | 230 | 292 |4932 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3549s| 32700 | 27903 |  5954 |   0.2 |   158M | 587 |6120 | 230 | 300 |4951 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3551s| 32800 | 28003 |  5971 |   0.2 |   158M | 589 |6120 | 230 | 297 |4968 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3552s| 32900 | 28103 |  5984 |   0.2 |   158M | 593 |6120 | 230 | 291 |4981 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3553s| 33000 | 28203 |  6004 |   0.2 |   159M | 593 |6120 | 230 | 299 |5000 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3555s| 33100 | 28303 |  6020 |   0.2 |   160M | 596 |6120 | 230 | 297 |5016 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3558s| 33200 | 28403 |  6033 |   0.2 |   161M | 597 |6120 | 230 | 291 |5029 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3559s| 33300 | 28503 |  6050 |   0.2 |   161M | 598 |6120 | 230 | 298 |5044 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3560s| 33400 | 28603 |  6065 |   0.2 |   162M | 601 |6120 | 230 | 294 |5057 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3561s| 33500 | 28703 |  6085 |   0.2 |   162M | 603 |6120 | 230 | 291 |5073 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3562s| 33600 | 28803 |  6103 |   0.2 |   162M | 604 |6120 | 230 | 297 |5089 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3563s| 33700 | 28903 |  6117 |   0.2 |   162M | 607 |6120 | 230 | 292 |5103 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3565s| 33800 | 29003 |  6133 |   0.2 |   163M | 608 |6120 | 230 | 299 |5119 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3566s| 33900 | 29103 |  6151 |   0.2 |   164M | 609 |6120 | 230 | 298 |5137 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3567s| 34000 | 29203 |  6163 |   0.2 |   164M | 612 |6120 | 230 | 291 |5149 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3568s| 34100 | 29303 |  6180 |   0.2 |   164M | 613 |6120 | 230 | 298 |5166 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3602.34
Solving Nodes      : 34148
Primal Bound       : +1.27531037801117e+04 (5 solutions)
Dual Bound         : +9.70787499999999e+03
Gap                : 31.37 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p57
primal_bound = 12753.103780111658, dual_bound = 9707.874999999995, gap = 23.878334502857793, time = 3605.34
slurmstepd: error: *** JOB 465786 ON optimum07 CANCELLED AT 2023-12-03T03:47:24 DUE TO TIME LIMIT ***
