2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 17 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s| 24600 |  4547 | 72948 |   2.9 |    39M |  95 |1120 |1090 |1252 |  26k|  2 |   0 |  96 | 5.502158e+03 | 5.502208e+03 |   0.00%| 100.00%
 61.4s| 24700 |  4565 | 73130 |   2.9 |    39M |  95 |1120 |1090 |1239 |  26k|  0 |   0 |  96 | 5.502159e+03 | 5.502208e+03 |   0.00%| 100.00%
 61.6s| 24800 |  4585 | 73305 |   2.9 |    39M |  95 |1120 |1090 |1257 |  26k|  1 |   0 |  96 | 5.502159e+03 | 5.502208e+03 |   0.00%| 100.00%
 61.7s| 24900 |  4597 | 73465 |   2.9 |    40M |  95 |1120 |1090 |1243 |  27k|  0 |   0 |  96 | 5.502159e+03 | 5.502208e+03 |   0.00%| 100.00%
 61.9s| 25000 |  4613 | 73749 |   2.9 |    40M |  95 |1120 |1090 |1260 |  27k|  2 |   0 |  96 | 5.502160e+03 | 5.502208e+03 |   0.00%| 100.00%
 62.1s| 25100 |  4607 | 73933 |   2.9 |    41M |  95 |1120 |1090 |1256 |  27k|  2 |   0 |  96 | 5.502160e+03 | 5.502208e+03 |   0.00%| 100.00%
 62.3s| 25200 |  4623 | 74111 |   2.9 |    41M |  95 |1120 |1090 |1247 |  27k|  2 |   0 |  96 | 5.502160e+03 | 5.502208e+03 |   0.00%| 100.00%
 62.5s| 25300 |  4637 | 74264 |   2.9 |    41M |  95 |1120 |1090 |1250 |  27k|  2 |   0 |  96 | 5.502160e+03 | 5.502208e+03 |   0.00%| 100.00%
 62.6s| 25400 |  4641 | 74433 |   2.9 |    41M |  95 |1120 |1090 |1255 |  27k|  2 |   0 |  96 | 5.502160e+03 | 5.502208e+03 |   0.00%| 100.00%
 62.8s| 25500 |  4655 | 74601 |   2.9 |    41M |  95 |1120 |1090 |1247 |  27k|  2 |   0 |  96 | 5.502161e+03 | 5.502208e+03 |   0.00%| 100.00%
 62.9s| 25600 |  4635 | 74753 |   2.9 |    41M |  95 |1120 |1090 |1251 |  27k|  0 |   0 |  96 | 5.502161e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s| 25700 |  4645 | 74928 |   2.9 |    41M |  95 |1120 |1090 |1257 |  27k|  0 |   0 |  96 | 5.502162e+03 | 5.502208e+03 |   0.00%| 100.00%
 63.3s| 25800 |  4657 | 75105 |   2.9 |    41M |  96 |1120 |1090 |1260 |  27k|  0 |   0 |  96 | 5.502162e+03 | 5.502208e+03 |   0.00%| 100.00%
 63.4s| 25900 |  4665 | 75279 |   2.9 |    41M |  96 |1120 |1090 |1250 |  27k|  0 |   0 |  96 | 5.502163e+03 | 5.502208e+03 |   0.00%| 100.00%
 63.6s| 26000 |  4663 | 75470 |   2.9 |    41M |  96 |1120 |1090 |1252 |  27k|  2 |   0 |  96 | 5.502163e+03 | 5.502208e+03 |   0.00%| 100.00%
 63.7s| 26100 |  4685 | 75642 |   2.9 |    41M |  96 |1120 |1090 |1255 |  28k|  2 |   0 |  96 | 5.502163e+03 | 5.502208e+03 |   0.00%| 100.00%
 63.8s| 26200 |  4679 | 75850 |   2.9 |    41M |  96 |1120 |1090 |1241 |  28k|  2 |   0 |  96 | 5.502164e+03 | 5.502208e+03 |   0.00%| 100.00%
 64.0s| 26300 |  4673 | 76024 |   2.9 |    41M |  96 |1120 |1090 |1258 |  28k|  2 |   0 |  96 | 5.502164e+03 | 5.502208e+03 |   0.00%| 100.00%
 64.1s| 26400 |  4677 | 76205 |   2.9 |    41M |  96 |1120 |1090 |1257 |  28k|  2 |   0 |  96 | 5.502164e+03 | 5.502208e+03 |   0.00%| 100.00%
 64.3s| 26500 |  4693 | 76505 |   2.9 |    41M |  96 |1120 |1090 |1244 |  28k|  2 |   0 |  96 | 5.502165e+03 | 5.502208e+03 |   0.00%| 100.00%
 64.4s| 26600 |  4689 | 76814 |   2.9 |    41M |  96 |1120 |1090 |1249 |  28k|  0 |   0 |  96 | 5.502165e+03 | 5.502208e+03 |   0.00%| 100.00%
 64.6s| 26700 |  4665 | 76985 |   2.9 |    41M |  96 |1120 |1090 |1217 |  28k|  0 |   0 |  96 | 5.502165e+03 | 5.502208e+03 |   0.00%| 100.00%
 64.7s| 26800 |  4633 | 77174 |   2.9 |    41M |  96 |1120 |1090 |1259 |  28k|  2 |   0 |  96 | 5.502166e+03 | 5.502208e+03 |   0.00%| 100.00%
 64.8s| 26900 |  4623 | 77363 |   2.9 |    41M |  96 |1120 |1090 |1268 |  28k|  0 |   0 |  96 | 5.502166e+03 | 5.502208e+03 |   0.00%| 100.00%
 65.0s| 27000 |  4619 | 77531 |   2.9 |    41M |  96 |1120 |1090 |1254 |  28k|  2 |   0 |  96 | 5.502166e+03 | 5.502208e+03 |   0.00%| 100.00%
 65.1s| 27100 |  4621 | 77702 |   2.9 |    41M |  96 |1120 |1090 |1252 |  28k|  2 |   0 |  96 | 5.502166e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s| 27200 |  4625 | 77944 |   2.9 |    41M |  96 |1120 |1090 |1254 |  28k|  2 |   0 |  96 | 5.502167e+03 | 5.502208e+03 |   0.00%| 100.00%
 65.5s| 27300 |  4609 | 78115 |   2.8 |    41M |  96 |1120 |1090 |1257 |  29k|  2 |   0 |  96 | 5.502167e+03 | 5.502208e+03 |   0.00%| 100.00%
 66.2s| 27400 |  4601 | 78293 |   2.8 |    41M |  96 |1120 |1090 |1254 |  29k|  0 |   0 |  96 | 5.502167e+03 | 5.502208e+03 |   0.00%| 100.00%
 66.3s| 27500 |  4591 | 78487 |   2.8 |    41M |  96 |1120 |1090 |1258 |  29k|  0 |   0 |  96 | 5.502167e+03 | 5.502208e+03 |   0.00%| 100.00%
 66.4s| 27600 |  4573 | 78663 |   2.8 |    41M |  96 |1120 |1090 |1254 |  29k|  2 |   0 |  96 | 5.502167e+03 | 5.502208e+03 |   0.00%| 100.00%
 66.6s| 27700 |  4575 | 78843 |   2.8 |    41M |  96 |1120 |1090 |1253 |  29k|  0 |   0 |  96 | 5.502167e+03 | 5.502208e+03 |   0.00%| 100.00%
 66.7s| 27800 |  4593 | 79059 |   2.8 |    41M |  96 |1120 |1090 |1257 |  29k|  2 |   0 |  96 | 5.502167e+03 | 5.502208e+03 |   0.00%| 100.00%
 66.9s| 27900 |  4607 | 79237 |   2.8 |    41M |  96 |1120 |1090 |1267 |  29k|  2 |   0 |  96 | 5.502168e+03 | 5.502208e+03 |   0.00%| 100.00%
 67.0s| 28000 |  4595 | 79407 |   2.8 |    41M |  96 |1120 |1090 |1250 |  29k|  2 |   0 |  96 | 5.502168e+03 | 5.502208e+03 |   0.00%| 100.00%
 67.2s| 28100 |  4577 | 79598 |   2.8 |    41M |  96 |1120 |1090 |1251 |  29k|  0 |   0 |  96 | 5.502168e+03 | 5.502208e+03 |   0.00%| 100.00%
 67.3s| 28200 |  4579 | 79794 |   2.8 |    41M |  96 |1120 |1090 |1253 |  29k|  2 |   0 |  96 | 5.502169e+03 | 5.502208e+03 |   0.00%| 100.00%
 67.5s| 28300 |  4573 | 79976 |   2.8 |    41M |  96 |1120 |1090 |1246 |  29k|  2 |   0 |  96 | 5.502169e+03 | 5.502208e+03 |   0.00%| 100.00%
 67.6s| 28400 |  4549 | 80140 |   2.8 |    41M |  96 |1120 |1090 |1249 |  29k|  0 |   0 |  96 | 5.502170e+03 | 5.502208e+03 |   0.00%| 100.00%
 67.7s| 28500 |  4539 | 80308 |   2.8 |    41M |  96 |1120 |1090 |1251 |  30k|  2 |   0 |  96 | 5.502170e+03 | 5.502208e+03 |   0.00%| 100.00%
 67.9s| 28600 |  4511 | 80514 |   2.8 |    41M |  96 |1120 |1090 |1248 |  30k|  1 |   0 |  96 | 5.502170e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s| 28700 |  4495 | 80709 |   2.8 |    41M |  96 |1120 |1090 |1249 |  30k|  0 |   0 |  96 | 5.502170e+03 | 5.502208e+03 |   0.00%| 100.00%
 68.1s| 28800 |  4491 | 80888 |   2.8 |    41M |  96 |1120 |1090 |1256 |  30k|  2 |   0 |  96 | 5.502171e+03 | 5.502208e+03 |   0.00%| 100.00%
 68.4s| 28900 |  4511 | 81081 |   2.8 |    41M |  96 |1120 |1090 |1256 |  30k|  0 |   0 |  96 | 5.502171e+03 | 5.502208e+03 |   0.00%| 100.00%
 68.5s| 29000 |  4499 | 81277 |   2.8 |    41M |  96 |1120 |1090 |1249 |  30k|  2 |   0 |  96 | 5.502171e+03 | 5.502208e+03 |   0.00%| 100.00%
 68.7s| 29100 |  4499 | 81489 |   2.8 |    41M |  96 |1120 |1090 |1259 |  30k|  2 |   0 |  96 | 5.502171e+03 | 5.502208e+03 |   0.00%| 100.00%
 68.8s| 29200 |  4471 | 81663 |   2.8 |    41M |  96 |1120 |1090 |1250 |  30k|  2 |   0 |  96 | 5.502172e+03 | 5.502208e+03 |   0.00%| 100.00%
 68.9s| 29300 |  4467 | 81834 |   2.8 |    41M |  96 |1120 |1090 |1255 |  30k|  0 |   0 |  96 | 5.502172e+03 | 5.502208e+03 |   0.00%| 100.00%
 69.1s| 29400 |  4465 | 82020 |   2.8 |    41M |  96 |1120 |1090 |1260 |  30k|  2 |   0 |  96 | 5.502172e+03 | 5.502208e+03 |   0.00%| 100.00%
 69.2s| 29500 |  4477 | 82215 |   2.8 |    41M |  96 |1120 |1090 |1246 |  30k|  2 |   0 |  96 | 5.502173e+03 | 5.502208e+03 |   0.00%| 100.00%
 69.4s| 29600 |  4471 | 82398 |   2.8 |    41M |  96 |1120 |1090 |1253 |  30k|  0 |   0 |  96 | 5.502173e+03 | 5.502208e+03 |   0.00%| 100.00%
 69.5s| 29700 |  4455 | 82633 |   2.8 |    41M |  96 |1120 |1090 |1256 |  31k|  0 |   0 |  96 | 5.502173e+03 | 5.502208e+03 |   0.00%| 100.00%
 69.6s| 29800 |  4427 | 82825 |   2.8 |    41M |  96 |1120 |1090 |1257 |  31k|  0 |   0 |  96 | 5.502173e+03 | 5.502208e+03 |   0.00%| 100.00%
 69.8s| 29900 |  4417 | 83028 |   2.8 |    41M |  96 |1120 |1090 |1259 |  31k|  0 |   0 |  96 | 5.502174e+03 | 5.502208e+03 |   0.00%| 100.00%
 69.9s| 30000 |  4407 | 83211 |   2.8 |    42M |  96 |1120 |1090 |1259 |  31k|  2 |   0 |  96 | 5.502174e+03 | 5.502208e+03 |   0.00%| 100.00%
 70.0s| 30100 |  4401 | 83377 |   2.8 |    42M |  96 |1120 |1090 |1261 |  31k|  2 |   0 |  96 | 5.502174e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s| 30200 |  4373 | 83544 |   2.8 |    42M |  96 |1120 |1090 |1267 |  31k|  1 |   0 |  96 | 5.502175e+03 | 5.502208e+03 |   0.00%| 100.00%
 70.3s| 30300 |  4335 | 83701 |   2.7 |    42M |  96 |1120 |1090 |1291 |  31k|  0 |   0 |  96 | 5.502175e+03 | 5.502208e+03 |   0.00%| 100.00%
 70.4s| 30400 |  4319 | 83873 |   2.7 |    42M |  96 |1120 |1090 |1254 |  31k|  0 |   0 |  96 | 5.502176e+03 | 5.502208e+03 |   0.00%| 100.00%
 70.5s| 30500 |  4315 | 84060 |   2.7 |    42M |  96 |1120 |1090 |1263 |  31k|  0 |   0 |  96 | 5.502176e+03 | 5.502208e+03 |   0.00%| 100.00%
 70.7s| 30600 |  4313 | 84245 |   2.7 |    42M |  96 |1120 |1090 |1255 |  31k|  0 |   0 |  96 | 5.502176e+03 | 5.502208e+03 |   0.00%| 100.00%
 70.9s| 30700 |  4297 | 84467 |   2.7 |    42M |  96 |1120 |1090 |1226 |  31k|  1 |   0 |  96 | 5.502177e+03 | 5.502208e+03 |   0.00%| 100.00%
 71.0s| 30800 |  4279 | 84693 |   2.7 |    42M |  96 |1120 |1090 |1264 |  31k|  0 |   0 |  96 | 5.502178e+03 | 5.502208e+03 |   0.00%| 100.00%
 71.1s| 30900 |  4259 | 84958 |   2.7 |    42M |  96 |1120 |1090 |1256 |  31k|  2 |   0 |  96 | 5.502178e+03 | 5.502208e+03 |   0.00%| 100.00%
 71.3s| 31000 |  4249 | 85155 |   2.7 |    42M |  96 |1120 |1090 |1243 |  32k|  0 |   0 |  96 | 5.502178e+03 | 5.502208e+03 |   0.00%| 100.00%
 71.4s| 31100 |  4237 | 85356 |   2.7 |    42M |  96 |1120 |1090 |1263 |  32k|  2 |   0 |  96 | 5.502179e+03 | 5.502208e+03 |   0.00%| 100.00%
 71.5s| 31200 |  4227 | 85573 |   2.7 |    42M |  96 |1120 |1090 |1262 |  32k|  2 |   0 |  96 | 5.502179e+03 | 5.502208e+03 |   0.00%| 100.00%
 71.7s| 31300 |  4213 | 85733 |   2.7 |    42M |  96 |1120 |1090 |1252 |  32k|  0 |   0 |  96 | 5.502179e+03 | 5.502208e+03 |   0.00%| 100.00%
 71.8s| 31400 |  4191 | 86137 |   2.7 |    42M |  96 |1120 |1090 |1251 |  32k|  2 |   0 |  96 | 5.502180e+03 | 5.502208e+03 |   0.00%| 100.00%
 72.0s| 31500 |  4171 | 86547 |   2.7 |    42M |  96 |1120 |1090 |1251 |  32k|  2 |   0 |  96 | 5.502180e+03 | 5.502208e+03 |   0.00%| 100.00%
 72.1s| 31600 |  4141 | 86763 |   2.7 |    42M |  96 |1120 |1090 |1280 |  32k|  2 |   0 |  96 | 5.502180e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 31700 |  4129 | 86902 |   2.7 |    42M |  96 |1120 |1090 |1268 |  32k|  0 |   0 |  96 | 5.502180e+03 | 5.502208e+03 |   0.00%| 100.00%
 72.4s| 31800 |  4119 | 87078 |   2.7 |    42M |  96 |1120 |1090 |1261 |  32k|  0 |   0 |  96 | 5.502180e+03 | 5.502208e+03 |   0.00%| 100.00%
 72.5s| 31900 |  4101 | 87288 |   2.7 |    42M |  96 |1120 |1090 |1273 |  32k|  0 |   0 |  96 | 5.502180e+03 | 5.502208e+03 |   0.00%| 100.00%
 72.6s| 32000 |  4089 | 87484 |   2.7 |    42M |  96 |1120 |1090 |1260 |  32k|  0 |   0 |  96 | 5.502181e+03 | 5.502208e+03 |   0.00%| 100.00%
 72.8s| 32100 |  4077 | 87635 |   2.7 |    42M |  97 |1120 |1090 |1254 |  32k|  0 |   0 |  96 | 5.502181e+03 | 5.502208e+03 |   0.00%| 100.00%
 72.9s| 32200 |  4057 | 87808 |   2.7 |    42M |  97 |1120 |1090 |1246 |  32k|  0 |   0 |  96 | 5.502182e+03 | 5.502208e+03 |   0.00%| 100.00%
 73.0s| 32300 |  4043 | 87974 |   2.7 |    42M |  97 |1120 |1090 |1223 |  33k|  0 |   0 |  96 | 5.502182e+03 | 5.502208e+03 |   0.00%| 100.00%
 73.3s| 32400 |  4029 | 88129 |   2.7 |    42M |  97 |1120 |1090 |1241 |  33k|  0 |   0 |  96 | 5.502182e+03 | 5.502208e+03 |   0.00%| 100.00%
 73.4s| 32500 |  4005 | 88301 |   2.7 |    42M |  97 |1120 |1090 |1263 |  33k|  0 |   0 |  96 | 5.502183e+03 | 5.502208e+03 |   0.00%| 100.00%
 73.5s| 32600 |  3983 | 88463 |   2.7 |    42M |  97 |1120 |1090 |1249 |  33k|  0 |   0 |  96 | 5.502183e+03 | 5.502208e+03 |   0.00%| 100.00%
 73.7s| 32700 |  3967 | 88765 |   2.7 |    42M |  97 |1120 |1090 |1261 |  33k|  2 |   0 |  96 | 5.502183e+03 | 5.502208e+03 |   0.00%| 100.00%
 73.8s| 32800 |  3963 | 88939 |   2.7 |    42M |  97 |1120 |1090 |1255 |  33k|  2 |   0 |  96 | 5.502183e+03 | 5.502208e+03 |   0.00%| 100.00%
 73.9s| 32900 |  3941 | 89150 |   2.7 |    42M |  97 |1120 |1090 |1260 |  33k|  2 |   0 |  96 | 5.502184e+03 | 5.502208e+03 |   0.00%| 100.00%
 74.1s| 33000 |  3923 | 89321 |   2.7 |    42M |  97 |1120 |1090 |1266 |  33k|  2 |   0 |  96 | 5.502184e+03 | 5.502208e+03 |   0.00%| 100.00%
 74.2s| 33100 |  3899 | 89468 |   2.7 |    42M |  97 |1120 |1090 |1262 |  33k|  2 |   0 |  96 | 5.502184e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s| 33200 |  3879 | 89744 |   2.7 |    42M |  97 |1120 |1090 |1257 |  33k|  0 |   0 |  96 | 5.502184e+03 | 5.502208e+03 |   0.00%| 100.00%
 74.5s| 33300 |  3867 | 89932 |   2.7 |    42M |  97 |1120 |1090 |1264 |  33k|  3 |   0 |  96 | 5.502185e+03 | 5.502208e+03 |   0.00%| 100.00%
 74.7s| 33400 |  3863 | 90134 |   2.7 |    42M |  97 |1120 |1090 |1254 |  33k|  0 |   0 |  96 | 5.502185e+03 | 5.502208e+03 |   0.00%| 100.00%
 74.8s| 33500 |  3855 | 90302 |   2.7 |    42M |  97 |1120 |1090 |1263 |  34k|  0 |   0 |  96 | 5.502185e+03 | 5.502208e+03 |   0.00%| 100.00%
 74.9s| 33600 |  3843 | 90460 |   2.7 |    42M |  97 |1120 |1090 |1244 |  34k|  2 |   0 |  96 | 5.502185e+03 | 5.502208e+03 |   0.00%| 100.00%
 75.1s| 33700 |  3821 | 90633 |   2.7 |    42M |  97 |1120 |1090 |1272 |  34k|  2 |   0 |  96 | 5.502186e+03 | 5.502208e+03 |   0.00%| 100.00%
 75.2s| 33800 |  3791 | 90802 |   2.7 |    42M |  97 |1120 |1090 |1275 |  34k|  2 |   0 |  96 | 5.502186e+03 | 5.502208e+03 |   0.00%| 100.00%
 75.3s| 33900 |  3751 | 90934 |   2.7 |    42M |  97 |1120 |1090 |1260 |  34k|  1 |   0 |  96 | 5.502186e+03 | 5.502208e+03 |   0.00%| 100.00%
 75.4s| 34000 |  3703 | 91144 |   2.7 |    42M |  97 |1120 |1090 |1258 |  34k|  0 |   0 |  96 | 5.502186e+03 | 5.502208e+03 |   0.00%| 100.00%
 75.6s| 34100 |  3659 | 91327 |   2.7 |    42M |  97 |1120 |1090 |1264 |  34k|  1 |   0 |  96 | 5.502187e+03 | 5.502208e+03 |   0.00%| 100.00%
 75.8s| 34200 |  3605 | 91549 |   2.7 |    42M |  97 |1120 |1090 |1254 |  34k|  0 |   0 |  96 | 5.502187e+03 | 5.502208e+03 |   0.00%| 100.00%
 76.4s| 34300 |  3577 | 91729 |   2.7 |    42M |  97 |1120 |1090 |1263 |  34k|  0 |   0 |  96 | 5.502188e+03 | 5.502208e+03 |   0.00%| 100.00%
 76.6s| 34400 |  3565 | 91957 |   2.7 |    42M |  97 |1120 |1090 |1267 |  34k|  0 |   0 |  96 | 5.502188e+03 | 5.502208e+03 |   0.00%| 100.00%
 76.7s| 34500 |  3559 | 92161 |   2.7 |    42M |  97 |1120 |1090 |1267 |  34k|  0 |   0 |  96 | 5.502188e+03 | 5.502208e+03 |   0.00%| 100.00%
 76.8s| 34600 |  3533 | 92368 |   2.7 |    42M |  97 |1120 |1090 |1250 |  34k|  0 |   0 |  96 | 5.502189e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 34700 |  3511 | 92521 |   2.7 |    42M |  97 |1120 |1090 |1262 |  34k|  2 |   0 |  96 | 5.502189e+03 | 5.502208e+03 |   0.00%| 100.00%
 77.1s| 34800 |  3493 | 92691 |   2.7 |    42M |  97 |1120 |1090 |1276 |  34k|  0 |   0 |  96 | 5.502189e+03 | 5.502208e+03 |   0.00%| 100.00%
 77.3s| 34900 |  3479 | 92890 |   2.7 |    42M |  97 |1120 |1090 |1260 |  34k|  3 |   0 |  96 | 5.502190e+03 | 5.502208e+03 |   0.00%| 100.00%
 77.4s| 35000 |  3429 | 93081 |   2.6 |    42M |  97 |1120 |1090 |1258 |  35k|  0 |   0 |  96 | 5.502190e+03 | 5.502208e+03 |   0.00%| 100.00%
 77.6s| 35100 |  3389 | 93309 |   2.6 |    42M |  97 |1120 |1090 |1276 |  35k|  0 |   0 |  96 | 5.502190e+03 | 5.502208e+03 |   0.00%| 100.00%
 77.7s| 35200 |  3357 | 93456 |   2.6 |    42M |  97 |1120 |1090 |1267 |  35k|  1 |   0 |  96 | 5.502191e+03 | 5.502208e+03 |   0.00%| 100.00%
 77.8s| 35300 |  3327 | 93630 |   2.6 |    42M |  97 |1120 |1090 |1254 |  35k|  0 |   0 |  96 | 5.502191e+03 | 5.502208e+03 |   0.00%| 100.00%
 78.0s| 35400 |  3301 | 93853 |   2.6 |    42M |  97 |1120 |1090 |1262 |  35k|  0 |   0 |  96 | 5.502191e+03 | 5.502208e+03 |   0.00%| 100.00%
 78.1s| 35500 |  3249 | 94066 |   2.6 |    42M |  97 |1120 |1090 |1267 |  35k|  0 |   0 |  96 | 5.502191e+03 | 5.502208e+03 |   0.00%| 100.00%
 78.2s| 35600 |  3219 | 94230 |   2.6 |    42M |  97 |1120 |1090 |1261 |  35k|  0 |   0 |  96 | 5.502192e+03 | 5.502208e+03 |   0.00%| 100.00%
 78.4s| 35700 |  3197 | 94397 |   2.6 |    42M |  97 |1120 |1090 |1263 |  35k|  0 |   0 |  96 | 5.502192e+03 | 5.502208e+03 |   0.00%| 100.00%
 78.5s| 35800 |  3149 | 94554 |   2.6 |    42M |  97 |1120 |1090 |1253 |  35k|  2 |   0 |  96 | 5.502192e+03 | 5.502208e+03 |   0.00%| 100.00%
 78.6s| 35900 |  3113 | 94701 |   2.6 |    42M |  97 |1120 |1090 |1262 |  35k|  2 |   0 |  96 | 5.502192e+03 | 5.502208e+03 |   0.00%| 100.00%
 78.8s| 36000 |  3073 | 94878 |   2.6 |    42M |  97 |1120 |1090 |1256 |  35k|  0 |   0 |  96 | 5.502192e+03 | 5.502208e+03 |   0.00%| 100.00%
 79.0s| 36100 |  3063 | 95104 |   2.6 |    42M |  97 |1120 |1090 |1238 |  35k|  0 |   0 |  96 | 5.502192e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.1s| 36200 |  3033 | 95274 |   2.6 |    42M |  97 |1120 |1090 |1261 |  35k|  2 |   0 |  96 | 5.502192e+03 | 5.502208e+03 |   0.00%| 100.00%
 79.3s| 36300 |  3005 | 95451 |   2.6 |    42M |  97 |1120 |1090 |1262 |  35k|  2 |   0 |  96 | 5.502193e+03 | 5.502208e+03 |   0.00%| 100.00%
 79.4s| 36400 |  2975 | 95615 |   2.6 |    42M |  97 |1120 |1090 |1257 |  35k|  0 |   0 |  96 | 5.502193e+03 | 5.502208e+03 |   0.00%| 100.00%
 79.6s| 36500 |  2935 | 95789 |   2.6 |    42M |  97 |1120 |1090 |1257 |  36k|  0 |   0 |  96 | 5.502193e+03 | 5.502208e+03 |   0.00%| 100.00%
 79.7s| 36600 |  2903 | 95959 |   2.6 |    42M |  97 |1120 |1090 |1262 |  36k|  0 |   0 |  96 | 5.502193e+03 | 5.502208e+03 |   0.00%| 100.00%
 79.8s| 36700 |  2853 | 96124 |   2.6 |    42M |  97 |1120 |1090 |1273 |  36k|  0 |   0 |  96 | 5.502193e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.0s| 36800 |  2805 | 96351 |   2.6 |    42M |  97 |1120 |1090 |1264 |  36k|  0 |   0 |  96 | 5.502194e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.1s| 36900 |  2773 | 96530 |   2.6 |    42M |  97 |1120 |1090 |1276 |  36k|  0 |   0 |  96 | 5.502194e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.2s| 37000 |  2739 | 96713 |   2.6 |    42M |  97 |1120 |1090 |1265 |  36k|  1 |   0 |  96 | 5.502194e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.4s| 37100 |  2707 | 96887 |   2.6 |    42M |  97 |1120 |1090 |1258 |  36k|  0 |   0 |  96 | 5.502194e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.5s| 37200 |  2679 | 97030 |   2.6 |    42M |  97 |1120 |1090 |1275 |  36k|  1 |   0 |  96 | 5.502195e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.6s| 37300 |  2653 | 97196 |   2.6 |    42M |  98 |1120 |1090 |1260 |  36k|  0 |   0 |  96 | 5.502195e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.7s| 37400 |  2617 | 97355 |   2.6 |    42M |  98 |1120 |1090 |1268 |  36k|  0 |   0 |  96 | 5.502195e+03 | 5.502208e+03 |   0.00%| 100.00%
 80.9s| 37500 |  2581 | 97519 |   2.6 |    42M |  98 |1120 |1090 |1264 |  36k|  0 |   0 |  96 | 5.502195e+03 | 5.502208e+03 |   0.00%| 100.00%
 81.0s| 37600 |  2549 | 97703 |   2.6 |    42M |  99 |1120 |1090 |1275 |  36k|  1 |   0 |  96 | 5.502195e+03 | 5.502208e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s| 37700 |  2507 | 97914 |   2.6 |    42M |  99 |1120 |1090 |1261 |  36k|  2 |   0 |  96 | 5.502196e+03 | 5.502208e+03 |   0.00%| 100.00%
