
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|225000 |214309 |443692 |   2.0 |   794M | 258 |1920 |  90 | 161 | 191k|  2 |   0 |   0 | 3.656463e+02 | 4.684932e+02 |  28.13%| unknown
 2137s|225100 |214395 |443869 |   2.0 |   794M | 258 |1920 |  90 | 152 | 191k|  2 |   0 |   0 | 3.656463e+02 | 4.684932e+02 |  28.13%| unknown
 2137s|225200 |214495 |444062 |   2.0 |   794M | 258 |1920 |  90 | 165 | 191k|  1 |   0 |   0 | 3.656477e+02 | 4.684932e+02 |  28.13%| unknown
 2137s|225300 |214593 |444263 |   2.0 |   795M | 258 |1920 |  90 | 159 | 191k|  1 |   0 |   0 | 3.656477e+02 | 4.684932e+02 |  28.13%| unknown
 2138s|225400 |214685 |444473 |   2.0 |   795M | 258 |1920 |  90 | 153 | 191k|  2 |   0 |   0 | 3.656514e+02 | 4.684932e+02 |  28.13%| unknown
 2138s|225500 |214785 |444668 |   2.0 |   797M | 258 |1920 |  90 | 148 | 191k|  1 |   0 |   0 | 3.656514e+02 | 4.684932e+02 |  28.13%| unknown
 2138s|225600 |214885 |444876 |   2.0 |   798M | 258 |1920 |  90 | 163 | 192k|  2 |   0 |   0 | 3.656636e+02 | 4.684932e+02 |  28.12%| unknown
 2139s|225700 |214985 |445079 |   2.0 |   798M | 258 |1920 |  90 | 156 | 192k|  2 |   0 |   0 | 3.656636e+02 | 4.684932e+02 |  28.12%| unknown
 2139s|225800 |215085 |445280 |   2.0 |   799M | 258 |1920 |  90 | 148 | 192k|  2 |   0 |   0 | 3.656636e+02 | 4.684932e+02 |  28.12%| unknown
 2139s|225900 |215185 |445465 |   2.0 |   800M | 258 |1920 |  90 | 163 | 192k|  1 |   0 |   0 | 3.656636e+02 | 4.684932e+02 |  28.12%| unknown
 2140s|226000 |215277 |445658 |   2.0 |   800M | 258 |1920 |  90 | 159 | 192k|  2 |   0 |   0 | 3.656636e+02 | 4.684932e+02 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|226100 |215377 |445871 |   2.0 |   800M | 258 |1920 |  90 | 150 | 192k|  2 |   0 |   0 | 3.656638e+02 | 4.684932e+02 |  28.12%| unknown
 2140s|226200 |215477 |446079 |   2.0 |   800M | 258 |1920 |  90 | 166 | 192k|  2 |   0 |   0 | 3.656638e+02 | 4.684932e+02 |  28.12%| unknown
 2141s|226300 |215575 |446304 |   2.0 |   801M | 258 |1920 |  90 | 160 | 192k|  2 |   0 |   0 | 3.656650e+02 | 4.684932e+02 |  28.12%| unknown
 2141s|226400 |215675 |446509 |   2.0 |   801M | 258 |1920 |  90 | 151 | 192k|  2 |   0 |   0 | 3.656650e+02 | 4.684932e+02 |  28.12%| unknown
 2141s|226500 |215775 |446729 |   2.0 |   801M | 258 |1920 |  90 | 168 | 192k|  2 |   0 |   0 | 3.656705e+02 | 4.684932e+02 |  28.12%| unknown
 2141s|226600 |215875 |446934 |   2.0 |   802M | 258 |1920 |  90 | 161 | 192k|  2 |   0 |   0 | 3.656730e+02 | 4.684932e+02 |  28.12%| unknown
 2142s|226700 |215971 |447145 |   2.0 |   802M | 258 |1920 |  90 | 156 | 193k|  2 |   0 |   0 | 3.656760e+02 | 4.684932e+02 |  28.12%| unknown
 2142s|226800 |216071 |447348 |   2.0 |   803M | 258 |1920 |  90 | 147 | 193k|  1 |   0 |   0 | 3.656760e+02 | 4.684932e+02 |  28.12%| unknown
 2142s|226900 |216171 |447555 |   2.0 |   804M | 258 |1920 |  90 | 164 | 193k|  1 |   0 |   0 | 3.656902e+02 | 4.684932e+02 |  28.11%| unknown
 2143s|227000 |216269 |447799 |   2.0 |   804M | 258 |1920 |  90 | 157 | 193k|  1 |   0 |   0 | 3.656902e+02 | 4.684932e+02 |  28.11%| unknown
 2143s|227100 |216363 |447988 |   2.0 |   804M | 258 |1920 |  90 | 147 | 193k|  2 |   0 |   0 | 3.656902e+02 | 4.684932e+02 |  28.11%| unknown
 2143s|227200 |216463 |448193 |   2.0 |   805M | 258 |1920 |  90 | 164 | 193k|  2 |   0 |   0 | 3.656973e+02 | 4.684932e+02 |  28.11%| unknown
 2144s|227300 |216563 |448391 |   2.0 |   805M | 258 |1920 |  90 | 154 | 193k|  1 |   0 |   0 | 3.656981e+02 | 4.684932e+02 |  28.11%| unknown
 2144s|227400 |216653 |448588 |   2.0 |   805M | 258 |1920 |  90 | 166 | 193k|  2 |   0 |   0 | 3.656981e+02 | 4.684932e+02 |  28.11%| unknown
 2144s|227500 |216751 |448784 |   2.0 |   806M | 258 |1920 |  90 | 159 | 193k|  2 |   0 |   0 | 3.656981e+02 | 4.684932e+02 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|227600 |216851 |448980 |   2.0 |   806M | 258 |1920 |  90 | 152 | 193k|  2 |   0 |   0 | 3.656981e+02 | 4.684932e+02 |  28.11%| unknown
 2145s|227700 |216951 |449183 |   2.0 |   806M | 258 |1920 |  90 | 169 | 193k|  2 |   0 |   0 | 3.656981e+02 | 4.684932e+02 |  28.11%| unknown
 2145s|227800 |217051 |449410 |   2.0 |   806M | 258 |1920 |  90 | 162 | 193k|  2 |   0 |   0 | 3.656981e+02 | 4.684932e+02 |  28.11%| unknown
 2145s|227900 |217147 |449632 |   2.0 |   806M | 258 |1920 |  90 | 154 | 194k|  2 |   0 |   0 | 3.657147e+02 | 4.684932e+02 |  28.10%| unknown
 2146s|228000 |217239 |449838 |   2.0 |   806M | 258 |1920 |  90 | 147 | 194k|  2 |   0 |   0 | 3.657147e+02 | 4.684932e+02 |  28.10%| unknown
 2146s|228100 |217339 |450029 |   2.0 |   806M | 258 |1920 |  90 | 164 | 194k|  1 |   0 |   0 | 3.657147e+02 | 4.684932e+02 |  28.10%| unknown
 2146s|228200 |217437 |450235 |   2.0 |   807M | 258 |1920 |  90 | 156 | 194k|  2 |   0 |   0 | 3.657147e+02 | 4.684932e+02 |  28.10%| unknown
 2147s|228300 |217531 |450433 |   2.0 |   807M | 258 |1920 |  90 | 149 | 194k|  2 |   0 |   0 | 3.657147e+02 | 4.684932e+02 |  28.10%| unknown
 2147s|228400 |217627 |450635 |   2.0 |   807M | 258 |1920 |  90 | 166 | 194k|  1 |   0 |   0 | 3.657181e+02 | 4.684932e+02 |  28.10%| unknown
 2147s|228500 |217723 |450844 |   2.0 |   807M | 258 |1920 |  90 | 159 | 194k|  2 |   0 |   0 | 3.657181e+02 | 4.684932e+02 |  28.10%| unknown
 2148s|228600 |217823 |451048 |   2.0 |   807M | 258 |1920 |  90 | 151 | 194k|  2 |   0 |   0 | 3.657223e+02 | 4.684932e+02 |  28.10%| unknown
 2148s|228700 |217923 |451249 |   2.0 |   807M | 258 |1920 |  90 | 167 | 194k|  2 |   0 |   0 | 3.657223e+02 | 4.684932e+02 |  28.10%| unknown
 2148s|228800 |218023 |451443 |   2.0 |   807M | 258 |1920 |  90 | 159 | 194k|  2 |   0 |   0 | 3.657223e+02 | 4.684932e+02 |  28.10%| unknown
 2148s|228900 |218123 |451647 |   2.0 |   807M | 258 |1920 |  90 | 152 | 194k|  2 |   0 |   0 | 3.657223e+02 | 4.684932e+02 |  28.10%| unknown
 2149s|229000 |218223 |451866 |   2.0 |   808M | 258 |1920 |  90 | 168 | 195k|  2 |   0 |   0 | 3.657437e+02 | 4.684932e+02 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|229100 |218311 |452079 |   2.0 |   808M | 258 |1920 |  90 | 164 | 195k|  2 |   0 |   0 | 3.657437e+02 | 4.684932e+02 |  28.09%| unknown
 2149s|229200 |218411 |452288 |   2.0 |   808M | 258 |1920 |  90 | 152 | 195k|  2 |   0 |   0 | 3.657458e+02 | 4.684932e+02 |  28.09%| unknown
 2150s|229300 |218497 |452513 |   2.0 |   808M | 258 |1920 |  90 | 164 | 195k|  2 |   0 |   0 | 3.657566e+02 | 4.684932e+02 |  28.09%| unknown
 2150s|229400 |218593 |452743 |   2.0 |   808M | 258 |1920 |  90 | 156 | 195k|  2 |   0 |   0 | 3.657610e+02 | 4.684932e+02 |  28.09%| unknown
 2150s|229500 |218687 |452949 |   2.0 |   810M | 258 |1920 |  90 | 149 | 195k|  1 |   0 |   0 | 3.657610e+02 | 4.684932e+02 |  28.09%| unknown
 2151s|229600 |218787 |453167 |   2.0 |   811M | 258 |1920 |  90 | 164 | 195k|  2 |   0 |   0 | 3.657679e+02 | 4.684932e+02 |  28.08%| unknown
 2151s|229700 |218887 |453362 |   2.0 |   811M | 258 |1920 |  90 | 156 | 195k|  2 |   0 |   0 | 3.657679e+02 | 4.684932e+02 |  28.08%| unknown
 2151s|229800 |218987 |453574 |   2.0 |   811M | 258 |1920 |  90 | 146 | 195k|  2 |   0 |   0 | 3.657791e+02 | 4.684932e+02 |  28.08%| unknown
 2151s|229900 |219087 |453789 |   2.0 |   811M | 258 |1920 |  90 | 166 | 195k|  2 |   0 |   0 | 3.657791e+02 | 4.684932e+02 |  28.08%| unknown
 2152s|230000 |219183 |453992 |   2.0 |   811M | 258 |1920 |  90 | 158 | 195k|  2 |   0 |   0 | 3.657822e+02 | 4.684932e+02 |  28.08%| unknown
 2152s|230100 |219281 |454196 |   2.0 |   812M | 258 |1920 |  90 | 148 | 195k|  2 |   0 |   0 | 3.657822e+02 | 4.684932e+02 |  28.08%| unknown
 2152s|230200 |219377 |454405 |   2.0 |   813M | 258 |1920 |  90 | 166 | 196k|  2 |   0 |   0 | 3.657870e+02 | 4.684932e+02 |  28.08%| unknown
 2153s|230300 |219477 |454609 |   2.0 |   813M | 258 |1920 |  90 | 159 | 196k|  2 |   0 |   0 | 3.657870e+02 | 4.684932e+02 |  28.08%| unknown
 2153s|230400 |219571 |454839 |   2.0 |   813M | 258 |1920 |  90 | 149 | 196k|  2 |   0 |   0 | 3.657870e+02 | 4.684932e+02 |  28.08%| unknown
 2153s|230500 |219671 |455046 |   2.0 |   813M | 258 |1920 |  90 | 165 | 196k|  2 |   0 |   0 | 3.657884e+02 | 4.684932e+02 |  28.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|230600 |219771 |455257 |   2.0 |   813M | 258 |1920 |  90 | 158 | 196k|  2 |   0 |   0 | 3.657884e+02 | 4.684932e+02 |  28.08%| unknown
 2154s|230700 |219867 |455464 |   2.0 |   814M | 258 |1920 |  90 | 150 | 196k|  2 |   0 |   0 | 3.657921e+02 | 4.684932e+02 |  28.08%| unknown
 2154s|230800 |219959 |455698 |   2.0 |   814M | 258 |1920 |  90 | 167 | 196k|  2 |   0 |   0 | 3.657935e+02 | 4.684932e+02 |  28.08%| unknown
 2154s|230900 |220059 |455918 |   2.0 |   814M | 258 |1920 |  90 | 160 | 196k|  1 |   0 |   0 | 3.657935e+02 | 4.684932e+02 |  28.08%| unknown
 2155s|231000 |220159 |456123 |   2.0 |   816M | 258 |1920 |  90 | 150 | 196k|  2 |   0 |   0 | 3.657935e+02 | 4.684932e+02 |  28.08%| unknown
 2155s|231100 |220259 |456340 |   2.0 |   816M | 258 |1920 |  90 | 170 | 196k|  2 |   0 |   0 | 3.658016e+02 | 4.684932e+02 |  28.07%| unknown
 2155s|231200 |220355 |456550 |   2.0 |   816M | 258 |1920 |  90 | 164 | 196k|  2 |   0 |   0 | 3.658016e+02 | 4.684932e+02 |  28.07%| unknown
 2156s|231300 |220449 |456766 |   2.0 |   816M | 258 |1920 |  90 | 157 | 197k|  2 |   0 |   0 | 3.658058e+02 | 4.684932e+02 |  28.07%| unknown
 2156s|231400 |220549 |456971 |   2.0 |   816M | 258 |1920 |  90 | 147 | 197k|  2 |   0 |   0 | 3.658085e+02 | 4.684932e+02 |  28.07%| unknown
 2156s|231500 |220649 |457188 |   2.0 |   816M | 258 |1920 |  90 | 165 | 197k|  2 |   0 |   0 | 3.658085e+02 | 4.684932e+02 |  28.07%| unknown
 2157s|231600 |220745 |457414 |   2.0 |   816M | 258 |1920 |  90 | 158 | 197k|  2 |   0 |   0 | 3.658085e+02 | 4.684932e+02 |  28.07%| unknown
 2157s|231700 |220835 |457632 |   2.0 |   816M | 258 |1920 |  90 | 147 | 197k|  2 |   0 |   0 | 3.658100e+02 | 4.684932e+02 |  28.07%| unknown
 2157s|231800 |220933 |457840 |   2.0 |   817M | 258 |1920 |  90 | 165 | 197k|  2 |   0 |   0 | 3.658100e+02 | 4.684932e+02 |  28.07%| unknown
 2158s|231900 |221031 |458033 |   2.0 |   818M | 258 |1920 |  90 | 158 | 197k|  2 |   0 |   0 | 3.658100e+02 | 4.684932e+02 |  28.07%| unknown
 2158s|232000 |221131 |458241 |   2.0 |   818M | 258 |1920 |  90 | 150 | 197k|  2 |   0 |   0 | 3.658189e+02 | 4.684932e+02 |  28.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|232100 |221227 |458461 |   2.0 |   819M | 258 |1920 |  90 | 145 | 197k|  1 |   0 |   0 | 3.658189e+02 | 4.684932e+02 |  28.07%| unknown
 2158s|232200 |221327 |458659 |   2.0 |   819M | 258 |1920 |  90 | 165 | 197k|  2 |   0 |   0 | 3.658232e+02 | 4.684932e+02 |  28.07%| unknown
 2159s|232300 |221427 |458849 |   2.0 |   819M | 258 |1920 |  90 | 156 | 197k|  2 |   0 |   0 | 3.658232e+02 | 4.684932e+02 |  28.07%| unknown
 2159s|232400 |221525 |459054 |   2.0 |   819M | 258 |1920 |  90 | 148 | 198k|  2 |   0 |   0 | 3.658357e+02 | 4.684932e+02 |  28.06%| unknown
 2159s|232500 |221617 |459272 |   2.0 |   819M | 258 |1920 |  90 | 162 | 198k|  1 |   0 |   0 | 3.658542e+02 | 4.684932e+02 |  28.05%| unknown
 2160s|232600 |221713 |459498 |   2.0 |   819M | 258 |1920 |  90 | 156 | 198k|  2 |   0 |   0 | 3.658542e+02 | 4.684932e+02 |  28.05%| unknown
 2160s|232700 |221811 |459713 |   2.0 |   820M | 258 |1920 |  90 | 147 | 198k|  2 |   0 |   0 | 3.658667e+02 | 4.684932e+02 |  28.05%| unknown
 2210s|232800 |221903 |459929 |   2.0 |   820M | 258 |1920 |  90 | 163 | 198k|  2 |   0 |   0 | 3.658667e+02 | 4.684932e+02 |  28.05%| unknown
 2210s|232900 |222003 |460149 |   2.0 |   820M | 258 |1920 |  90 | 156 | 198k|  2 |   0 |   0 | 3.658667e+02 | 4.684932e+02 |  28.05%| unknown
 2210s|233000 |222093 |460357 |   2.0 |   820M | 258 |1920 |  90 | 153 | 198k|  2 |   0 |   0 | 3.658667e+02 | 4.684932e+02 |  28.05%| unknown
 2211s|233100 |222189 |460581 |   2.0 |   820M | 258 |1920 |  90 | 146 | 198k|  2 |   0 |   0 | 3.658667e+02 | 4.684932e+02 |  28.05%| unknown
 2211s|233200 |222285 |460809 |   2.0 |   820M | 258 |1920 |  90 | 163 | 198k|  2 |   0 |   0 | 3.658716e+02 | 4.684932e+02 |  28.05%| unknown
 2211s|233300 |222375 |461030 |   2.0 |   822M | 258 |1920 |  90 | 155 | 198k|  2 |   0 |   0 | 3.658716e+02 | 4.684932e+02 |  28.05%| unknown
 2211s|233400 |222475 |461231 |   2.0 |   822M | 258 |1920 |  90 | 147 | 198k|  2 |   0 |   0 | 3.658745e+02 | 4.684932e+02 |  28.05%| unknown
 2212s|233500 |222563 |461432 |   2.0 |   822M | 258 |1920 |  90 | 161 | 198k|  2 |   0 |   0 | 3.658745e+02 | 4.684932e+02 |  28.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|233600 |222663 |461648 |   2.0 |   822M | 258 |1920 |  90 | 153 | 199k|  2 |   0 |   0 | 3.658842e+02 | 4.684932e+02 |  28.04%| unknown
 2212s|233700 |222763 |461833 |   2.0 |   822M | 258 |1920 |  90 | 167 | 199k|  2 |   0 |   0 | 3.658842e+02 | 4.684932e+02 |  28.04%| unknown
 2212s|233800 |222857 |462033 |   2.0 |   822M | 258 |1920 |  90 | 162 | 199k|  2 |   0 |   0 | 3.658842e+02 | 4.684932e+02 |  28.04%| unknown
 2213s|233900 |222957 |462251 |   2.0 |   822M | 258 |1920 |  90 | 153 | 199k|  2 |   0 |   0 | 3.658872e+02 | 4.684932e+02 |  28.04%| unknown
 2213s|234000 |223057 |462444 |   2.0 |   824M | 258 |1920 |  90 | 172 | 199k|  2 |   0 |   0 | 3.658872e+02 | 4.684932e+02 |  28.04%| unknown
 2213s|234100 |223157 |462652 |   2.0 |   824M | 258 |1920 |  90 | 160 | 199k|  1 |   0 |   0 | 3.659088e+02 | 4.684932e+02 |  28.04%| unknown
 2214s|234200 |223249 |462865 |   2.0 |   825M | 258 |1920 |  90 | 150 | 199k|  2 |   0 |   0 | 3.659088e+02 | 4.684932e+02 |  28.04%| unknown
 2214s|234300 |223349 |463059 |   2.0 |   825M | 258 |1920 |  90 | 167 | 199k|  2 |   0 |   0 | 3.659088e+02 | 4.684932e+02 |  28.04%| unknown
 2214s|234400 |223449 |463261 |   2.0 |   825M | 258 |1920 |  90 | 161 | 199k|  2 |   0 |   0 | 3.659088e+02 | 4.684932e+02 |  28.04%| unknown
 2214s|234500 |223549 |463479 |   2.0 |   825M | 258 |1920 |  90 | 153 | 199k|  2 |   0 |   0 | 3.659105e+02 | 4.684932e+02 |  28.03%| unknown
 2215s|234600 |223649 |463673 |   2.0 |   825M | 258 |1920 |  90 | 168 | 199k|  1 |   0 |   0 | 3.659105e+02 | 4.684932e+02 |  28.03%| unknown
 2215s|234700 |223745 |463886 |   2.0 |   825M | 258 |1920 |  90 | 161 | 200k|  1 |   0 |   0 | 3.659111e+02 | 4.684932e+02 |  28.03%| unknown
 2215s|234800 |223845 |464076 |   2.0 |   825M | 258 |1920 |  90 | 155 | 200k|  2 |   0 |   0 | 3.659125e+02 | 4.684932e+02 |  28.03%| unknown
 2215s|234900 |223945 |464274 |   2.0 |   825M | 258 |1920 |  90 | 144 | 200k|  1 |   0 |   0 | 3.659125e+02 | 4.684932e+02 |  28.03%| unknown
 2216s|235000 |224045 |464478 |   2.0 |   825M | 258 |1920 |  90 | 163 | 200k|  2 |   0 |   0 | 3.659146e+02 | 4.684932e+02 |  28.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|235100 |224125 |464694 |   2.0 |   825M | 258 |1920 |  90 | 156 | 200k|  2 |   0 |   0 | 3.659151e+02 | 4.684932e+02 |  28.03%| unknown
 2216s|235200 |224225 |464903 |   2.0 |   826M | 258 |1920 |  90 | 147 | 200k|  1 |   0 |   0 | 3.659151e+02 | 4.684932e+02 |  28.03%| unknown
 2217s|235300 |224325 |465124 |   2.0 |   826M | 258 |1920 |  90 | 162 | 200k|  2 |   0 |   0 | 3.659151e+02 | 4.684932e+02 |  28.03%| unknown
 2217s|235400 |224423 |465327 |   2.0 |   826M | 258 |1920 |  90 | 156 | 200k|  2 |   0 |   0 | 3.659151e+02 | 4.684932e+02 |  28.03%| unknown
 2217s|235500 |224523 |465520 |   2.0 |   826M | 258 |1920 |  90 | 147 | 200k|  2 |   0 |   0 | 3.659151e+02 | 4.684932e+02 |  28.03%| unknown
 2217s|235600 |224623 |465720 |   2.0 |   826M | 258 |1920 |  90 | 162 | 200k|  2 |   0 |   0 | 3.659151e+02 | 4.684932e+02 |  28.03%| unknown
 2218s|235700 |224723 |465921 |   2.0 |   826M | 258 |1920 |  90 | 157 | 200k|  2 |   0 |   0 | 3.659208e+02 | 4.684932e+02 |  28.03%| unknown
 2218s|235800 |224823 |466107 |   2.0 |   826M | 258 |1920 |  90 | 148 | 201k|  2 |   0 |   0 | 3.659208e+02 | 4.684932e+02 |  28.03%| unknown
 2218s|235900 |224919 |466316 |   2.0 |   826M | 258 |1920 |  90 | 166 | 201k|  2 |   0 |   0 | 3.659222e+02 | 4.684932e+02 |  28.03%| unknown
 2218s|236000 |225007 |466516 |   2.0 |   826M | 258 |1920 |  90 | 153 | 201k|  1 |   0 |   0 | 3.659231e+02 | 4.684932e+02 |  28.03%| unknown
 2219s|236100 |225099 |466731 |   2.0 |   827M | 258 |1920 |  90 | 148 | 201k|  2 |   0 |   0 | 3.659231e+02 | 4.684932e+02 |  28.03%| unknown
 2219s|236200 |225197 |466929 |   2.0 |   827M | 258 |1920 |  90 | 166 | 201k|  2 |   0 |   0 | 3.659231e+02 | 4.684932e+02 |  28.03%| unknown
 2219s|236300 |225297 |467120 |   2.0 |   827M | 258 |1920 |  90 | 157 | 201k|  2 |   0 |   0 | 3.659232e+02 | 4.684932e+02 |  28.03%| unknown
 2220s|236400 |225397 |467315 |   2.0 |   827M | 258 |1920 |  90 | 149 | 201k|  2 |   0 |   0 | 3.659232e+02 | 4.684932e+02 |  28.03%| unknown
 2220s|236500 |225497 |467522 |   2.0 |   828M | 258 |1920 |  90 | 164 | 201k|  2 |   0 |   0 | 3.659268e+02 | 4.684932e+02 |  28.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|236600 |225595 |467725 |   2.0 |   828M | 258 |1920 |  90 | 157 | 201k|  2 |   0 |   0 | 3.659286e+02 | 4.684932e+02 |  28.03%| unknown
 2220s|236700 |225691 |467926 |   2.0 |   829M | 258 |1920 |  90 | 149 | 201k|  2 |   0 |   0 | 3.659286e+02 | 4.684932e+02 |  28.03%| unknown
 2221s|236800 |225791 |468128 |   2.0 |   829M | 258 |1920 |  90 | 163 | 201k|  1 |   0 |   0 | 3.659339e+02 | 4.684932e+02 |  28.03%| unknown
 2221s|236900 |225887 |468348 |   2.0 |   829M | 258 |1920 |  90 | 158 | 201k|  2 |   0 |   0 | 3.659339e+02 | 4.684932e+02 |  28.03%| unknown
 2221s|237000 |225987 |468561 |   2.0 |   829M | 258 |1920 |  90 | 152 | 202k|  2 |   0 |   0 | 3.659339e+02 | 4.684932e+02 |  28.03%| unknown
 2221s|237100 |226083 |468781 |   2.0 |   829M | 258 |1920 |  90 | 168 | 202k|  2 |   0 |   0 | 3.659346e+02 | 4.684932e+02 |  28.03%| unknown
 2222s|237200 |226179 |468982 |   2.0 |   829M | 258 |1920 |  90 | 158 | 202k|  2 |   0 |   0 | 3.659346e+02 | 4.684932e+02 |  28.03%| unknown
 2222s|237300 |226277 |469182 |   2.0 |   830M | 258 |1920 |  90 | 150 | 202k|  2 |   0 |   0 | 3.659346e+02 | 4.684932e+02 |  28.03%| unknown
 2222s|237400 |226373 |469370 |   2.0 |   830M | 258 |1920 |  90 | 164 | 202k|  1 |   0 |   0 | 3.659346e+02 | 4.684932e+02 |  28.03%| unknown
 2222s|237500 |226453 |469592 |   2.0 |   830M | 258 |1920 |  90 | 162 | 202k|  2 |   0 |   0 | 3.659346e+02 | 4.684932e+02 |  28.03%| unknown
 2223s|237600 |226549 |469786 |   2.0 |   830M | 258 |1920 |  90 | 154 | 202k|  2 |   0 |   0 | 3.659419e+02 | 4.684932e+02 |  28.02%| unknown
 2223s|237700 |226645 |469999 |   2.0 |   830M | 258 |1920 |  90 | 168 | 202k|  1 |   0 |   0 | 3.659419e+02 | 4.684932e+02 |  28.02%| unknown
 2223s|237800 |226739 |470227 |   2.0 |   831M | 258 |1920 |  90 | 162 | 202k|  2 |   0 |   0 | 3.659424e+02 | 4.684932e+02 |  28.02%| unknown
 2224s|237900 |226839 |470429 |   2.0 |   832M | 258 |1920 |  90 | 153 | 202k|  2 |   0 |   0 | 3.659424e+02 | 4.684932e+02 |  28.02%| unknown
 2224s|238000 |226933 |470635 |   2.0 |   832M | 258 |1920 |  90 | 147 | 202k|  2 |   0 |   0 | 3.659428e+02 | 4.684932e+02 |  28.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|238100 |227031 |470847 |   2.0 |   833M | 258 |1920 |  90 | 165 | 203k|  1 |   0 |   0 | 3.659428e+02 | 4.684932e+02 |  28.02%| unknown
 2224s|238200 |227127 |471057 |   2.0 |   833M | 258 |1920 |  90 | 159 | 203k|  2 |   0 |   0 | 3.659428e+02 | 4.684932e+02 |  28.02%| unknown
 2225s|238300 |227227 |471255 |   2.0 |   833M | 258 |1920 |  90 | 152 | 203k|  2 |   0 |   0 | 3.659428e+02 | 4.684932e+02 |  28.02%| unknown
 2225s|238400 |227327 |471450 |   2.0 |   833M | 258 |1920 |  90 | 167 | 203k|  1 |   0 |   0 | 3.659441e+02 | 4.684932e+02 |  28.02%| unknown
 2225s|238500 |227427 |471656 |   2.0 |   833M | 258 |1920 |  90 | 161 | 203k|  2 |   0 |   0 | 3.659441e+02 | 4.684932e+02 |  28.02%| unknown
 2225s|238600 |227523 |471870 |   2.0 |   833M | 258 |1920 |  90 | 155 | 203k|  2 |   0 |   0 | 3.659474e+02 | 4.684932e+02 |  28.02%| unknown
 2226s|238700 |227623 |472083 |   2.0 |   833M | 258 |1920 |  90 | 144 | 203k|  1 |   0 |   0 | 3.659474e+02 | 4.684932e+02 |  28.02%| unknown
 2226s|238800 |227723 |472304 |   2.0 |   834M | 258 |1920 |  90 | 164 | 203k|  2 |   0 |   0 | 3.659482e+02 | 4.684932e+02 |  28.02%| unknown
 2226s|238900 |227797 |472515 |   2.0 |   835M | 258 |1920 |  90 | 150 | 203k|  2 |   0 |   0 | 3.659482e+02 | 4.684932e+02 |  28.02%| unknown
 2226s|239000 |227895 |472710 |   2.0 |   836M | 258 |1920 |  90 | 167 | 203k|  1 |   0 |   0 | 3.659482e+02 | 4.684932e+02 |  28.02%| unknown
 2227s|239100 |227995 |472928 |   2.0 |   837M | 258 |1920 |  90 | 158 | 203k|  2 |   0 |   0 | 3.659507e+02 | 4.684932e+02 |  28.02%| unknown
