
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|155200 |154459 |139610 |   0.9 |   797M | 241 |5200 | 150 | 238 |  80k|  1 |   0 |   0 | 4.360368e+02 | 5.523634e+02 |  26.68%| unknown
 2722s|155300 |154559 |139733 |   0.9 |   797M | 241 |5200 | 150 | 253 |  80k|  1 |   0 |   0 | 4.360392e+02 | 5.523634e+02 |  26.68%| unknown
 2723s|155400 |154659 |139848 |   0.9 |   797M | 241 |5200 | 150 | 252 |  80k|  2 |   0 |   0 | 4.360392e+02 | 5.523634e+02 |  26.68%| unknown
 2723s|155500 |154759 |139933 |   0.9 |   799M | 241 |5200 | 150 | 245 |  80k|  2 |   0 |   0 | 4.360473e+02 | 5.523634e+02 |  26.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|155600 |154859 |140017 |   0.9 |   799M | 241 |5200 | 150 | 246 |  80k|  2 |   0 |   0 | 4.360473e+02 | 5.523634e+02 |  26.68%| unknown
 2725s|155700 |154959 |140117 |   0.9 |   799M | 241 |5200 | 150 | 246 |  80k|  2 |   0 |   0 | 4.360473e+02 | 5.523634e+02 |  26.68%| unknown
 2725s|155800 |155059 |140251 |   0.9 |   799M | 241 |5200 | 150 | 244 |  80k|  2 |   0 |   0 | 4.360473e+02 | 5.523634e+02 |  26.68%| unknown
 2726s|155900 |155159 |140370 |   0.9 |   799M | 241 |5200 | 150 | 240 |  80k|  2 |   0 |   0 | 4.360473e+02 | 5.523634e+02 |  26.68%| unknown
 2726s|156000 |155259 |140486 |   0.9 |   799M | 241 |5200 | 150 | 255 |  80k|  2 |   0 |   0 | 4.360473e+02 | 5.523634e+02 |  26.68%| unknown
 2727s|156100 |155359 |140612 |   0.9 |   799M | 241 |5200 | 150 | 252 |  80k|  1 |   0 |   0 | 4.360489e+02 | 5.523634e+02 |  26.67%| unknown
 2728s|156200 |155459 |140746 |   0.9 |   801M | 241 |5200 | 150 | 248 |  80k|  2 |   0 |   0 | 4.360489e+02 | 5.523634e+02 |  26.67%| unknown
 2728s|156300 |155559 |140855 |   0.9 |   801M | 241 |5200 | 150 | 247 |  80k|  2 |   0 |   0 | 4.360489e+02 | 5.523634e+02 |  26.67%| unknown
 2729s|156400 |155659 |140972 |   0.9 |   803M | 241 |5200 | 150 | 244 |  81k|  2 |   0 |   0 | 4.360596e+02 | 5.523634e+02 |  26.67%| unknown
 2729s|156500 |155759 |141105 |   0.9 |   803M | 241 |5200 | 150 | 243 |  81k|  2 |   0 |   0 | 4.360596e+02 | 5.523634e+02 |  26.67%| unknown
 2730s|156600 |155859 |141193 |   0.9 |   803M | 241 |5200 | 150 | 240 |  81k|  2 |   0 |   0 | 4.360616e+02 | 5.523634e+02 |  26.67%| unknown
 2731s|156700 |155959 |141309 |   0.9 |   803M | 241 |5200 | 150 | 238 |  81k|  2 |   0 |   0 | 4.360616e+02 | 5.523634e+02 |  26.67%| unknown
 2731s|156800 |156059 |141432 |   0.9 |   804M | 241 |5200 | 150 | 253 |  81k|  2 |   0 |   0 | 4.360616e+02 | 5.523634e+02 |  26.67%| unknown
 2732s|156900 |156159 |141567 |   0.9 |   806M | 241 |5200 | 150 | 248 |  81k|  2 |   0 |   0 | 4.360616e+02 | 5.523634e+02 |  26.67%| unknown
 2732s|157000 |156259 |141678 |   0.9 |   806M | 241 |5200 | 150 | 245 |  81k|  1 |   0 |   0 | 4.360616e+02 | 5.523634e+02 |  26.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|157100 |156359 |141767 |   0.9 |   807M | 241 |5200 | 150 | 241 |  81k|  2 |   0 |   0 | 4.360616e+02 | 5.523634e+02 |  26.67%| unknown
 2734s|157200 |156459 |141882 |   0.9 |   809M | 241 |5200 | 150 | 243 |  81k|  2 |   0 |   0 | 4.360616e+02 | 5.523634e+02 |  26.67%| unknown
 2734s|157300 |156559 |142001 |   0.9 |   810M | 241 |5200 | 150 | 235 |  81k|  2 |   0 |   0 | 4.360630e+02 | 5.523634e+02 |  26.67%| unknown
 2735s|157400 |156659 |142101 |   0.9 |   810M | 241 |5200 | 150 | 248 |  81k|  2 |   0 |   0 | 4.360687e+02 | 5.523634e+02 |  26.67%| unknown
 2735s|157500 |156759 |142238 |   0.9 |   811M | 241 |5200 | 150 | 247 |  81k|  2 |   0 |   0 | 4.360687e+02 | 5.523634e+02 |  26.67%| unknown
 2736s|157600 |156859 |142367 |   0.9 |   811M | 241 |5200 | 150 | 248 |  81k|  1 |   0 |   0 | 4.360687e+02 | 5.523634e+02 |  26.67%| unknown
 2737s|157700 |156959 |142496 |   0.9 |   812M | 241 |5200 | 150 | 243 |  81k|  1 |   0 |   0 | 4.360707e+02 | 5.523634e+02 |  26.67%| unknown
 2737s|157800 |157059 |142624 |   0.9 |   812M | 241 |5200 | 150 | 238 |  81k|  1 |   0 |   0 | 4.360707e+02 | 5.523634e+02 |  26.67%| unknown
 2738s|157900 |157159 |142743 |   0.9 |   812M | 241 |5200 | 150 | 254 |  82k|  1 |   0 |   0 | 4.360771e+02 | 5.523634e+02 |  26.67%| unknown
 2738s|158000 |157259 |142848 |   0.9 |   813M | 241 |5200 | 150 | 250 |  82k|  2 |   0 |   0 | 4.360774e+02 | 5.523634e+02 |  26.67%| unknown
 2739s|158100 |157359 |142964 |   0.9 |   814M | 241 |5200 | 150 | 251 |  82k|  2 |   0 |   0 | 4.360781e+02 | 5.523634e+02 |  26.67%| unknown
 2740s|158200 |157459 |143088 |   0.9 |   814M | 241 |5200 | 150 | 247 |  82k|  2 |   0 |   0 | 4.360781e+02 | 5.523634e+02 |  26.67%| unknown
 2740s|158300 |157559 |143190 |   0.9 |   814M | 241 |5200 | 150 | 239 |  82k|  1 |   0 |   0 | 4.360805e+02 | 5.523634e+02 |  26.67%| unknown
 2741s|158400 |157659 |143280 |   0.9 |   814M | 241 |5200 | 150 | 239 |  82k|  2 |   0 |   0 | 4.360805e+02 | 5.523634e+02 |  26.67%| unknown
 2741s|158500 |157759 |143389 |   0.9 |   814M | 241 |5200 | 150 | 252 |  82k|  2 |   0 |   0 | 4.360805e+02 | 5.523634e+02 |  26.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|158600 |157859 |143497 |   0.9 |   815M | 241 |5200 | 150 | 251 |  82k|  2 |   0 |   0 | 4.360805e+02 | 5.523634e+02 |  26.67%| unknown
 2743s|158700 |157959 |143617 |   0.9 |   815M | 241 |5200 | 150 | 246 |  82k|  2 |   0 |   0 | 4.360810e+02 | 5.523634e+02 |  26.67%| unknown
 2743s|158800 |158059 |143739 |   0.9 |   815M | 241 |5200 | 150 | 245 |  82k|  2 |   0 |   0 | 4.360810e+02 | 5.523634e+02 |  26.67%| unknown
 2744s|158900 |158159 |143846 |   0.9 |   816M | 241 |5200 | 150 | 236 |  82k|  2 |   0 |   0 | 4.360819e+02 | 5.523634e+02 |  26.67%| unknown
 2744s|159000 |158259 |143953 |   0.9 |   816M | 241 |5200 | 150 | 238 |  82k|  1 |   0 |   0 | 4.360819e+02 | 5.523634e+02 |  26.67%| unknown
 2745s|159100 |158359 |144068 |   0.9 |   816M | 241 |5200 | 150 | 250 |  82k|  2 |   0 |   0 | 4.360819e+02 | 5.523634e+02 |  26.67%| unknown
 2746s|159200 |158459 |144184 |   0.9 |   816M | 241 |5200 | 150 | 248 |  82k|  1 |   0 |   0 | 4.360844e+02 | 5.523634e+02 |  26.66%| unknown
 2746s|159300 |158559 |144315 |   0.9 |   816M | 241 |5200 | 150 | 243 |  82k|  2 |   0 |   0 | 4.360844e+02 | 5.523634e+02 |  26.66%| unknown
 2747s|159400 |158659 |144425 |   0.9 |   816M | 241 |5200 | 150 | 240 |  82k|  2 |   0 |   0 | 4.360844e+02 | 5.523634e+02 |  26.66%| unknown
 2747s|159500 |158759 |144537 |   0.9 |   816M | 241 |5200 | 150 | 237 |  83k|  1 |   0 |   0 | 4.360844e+02 | 5.523634e+02 |  26.66%| unknown
 2748s|159600 |158859 |144636 |   0.9 |   816M | 241 |5200 | 150 | 250 |  83k|  2 |   0 |   0 | 4.360911e+02 | 5.523634e+02 |  26.66%| unknown
 2749s|159700 |158959 |144734 |   0.9 |   817M | 241 |5200 | 150 | 250 |  83k|  2 |   0 |   0 | 4.360911e+02 | 5.523634e+02 |  26.66%| unknown
 2749s|159800 |159059 |144865 |   0.9 |   818M | 241 |5200 | 150 | 246 |  83k|  2 |   0 |   0 | 4.360911e+02 | 5.523634e+02 |  26.66%| unknown
 2750s|159900 |159159 |144986 |   0.9 |   820M | 241 |5200 | 150 | 244 |  83k|  2 |   0 |   0 | 4.360911e+02 | 5.523634e+02 |  26.66%| unknown
 2750s|160000 |159259 |145105 |   0.9 |   820M | 241 |5200 | 150 | 237 |  83k|  2 |   0 |   0 | 4.360920e+02 | 5.523634e+02 |  26.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|160100 |159359 |145228 |   0.9 |   820M | 241 |5200 | 150 | 252 |  83k|  1 |   0 |   0 | 4.360920e+02 | 5.523634e+02 |  26.66%| unknown
 2752s|160200 |159459 |145341 |   0.9 |   820M | 241 |5200 | 150 | 248 |  83k|  1 |   0 |   0 | 4.360968e+02 | 5.523634e+02 |  26.66%| unknown
 2774s|160300 |159559 |145451 |   0.9 |   820M | 241 |5200 | 150 | 249 |  83k|  2 |   0 |   0 | 4.360992e+02 | 5.523634e+02 |  26.66%| unknown
 2775s|160400 |159659 |145577 |   0.9 |   820M | 241 |5200 | 150 | 243 |  83k|  1 |   0 |   0 | 4.360992e+02 | 5.523634e+02 |  26.66%| unknown
 2775s|160500 |159759 |145662 |   0.9 |   821M | 241 |5200 | 150 | 240 |  83k|  1 |   0 |   0 | 4.361048e+02 | 5.523634e+02 |  26.66%| unknown
 2776s|160600 |159859 |145755 |   0.9 |   822M | 241 |5200 | 150 | 239 |  83k|  2 |   0 |   0 | 4.361048e+02 | 5.523634e+02 |  26.66%| unknown
 2777s|160700 |159959 |145868 |   0.9 |   824M | 241 |5200 | 150 | 234 |  83k|  1 |   0 |   0 | 4.361048e+02 | 5.523634e+02 |  26.66%| unknown
 2777s|160800 |160059 |145987 |   0.9 |   824M | 241 |5200 | 150 | 251 |  83k|  2 |   0 |   0 | 4.361059e+02 | 5.523634e+02 |  26.66%| unknown
 2778s|160900 |160159 |146111 |   0.9 |   824M | 241 |5200 | 150 | 248 |  83k|  2 |   0 |   0 | 4.361059e+02 | 5.523634e+02 |  26.66%| unknown
 2779s|161000 |160259 |146208 |   0.9 |   826M | 241 |5200 | 150 | 244 |  83k|  2 |   0 |   0 | 4.361059e+02 | 5.523634e+02 |  26.66%| unknown
 2779s|161100 |160359 |146311 |   0.9 |   826M | 241 |5200 | 150 | 240 |  84k|  2 |   0 |   0 | 4.361059e+02 | 5.523634e+02 |  26.66%| unknown
 2780s|161200 |160459 |146425 |   0.9 |   826M | 241 |5200 | 150 | 239 |  84k|  1 |   0 |   0 | 4.361059e+02 | 5.523634e+02 |  26.66%| unknown
 2780s|161300 |160559 |146533 |   0.9 |   826M | 241 |5200 | 150 | 239 |  84k|  2 |   0 |   0 | 4.361068e+02 | 5.523634e+02 |  26.66%| unknown
 2781s|161400 |160659 |146637 |   0.9 |   827M | 241 |5200 | 150 | 237 |  84k|  1 |   0 |   0 | 4.361068e+02 | 5.523634e+02 |  26.66%| unknown
 2782s|161500 |160759 |146738 |   0.9 |   827M | 241 |5200 | 150 | 251 |  84k|  2 |   0 |   0 | 4.361088e+02 | 5.523634e+02 |  26.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|161600 |160859 |146858 |   0.9 |   827M | 241 |5200 | 150 | 251 |  84k|  2 |   0 |   0 | 4.361088e+02 | 5.523634e+02 |  26.66%| unknown
 2783s|161700 |160959 |146965 |   0.9 |   827M | 241 |5200 | 150 | 245 |  84k|  1 |   0 |   0 | 4.361088e+02 | 5.523634e+02 |  26.66%| unknown
 2784s|161800 |161059 |147072 |   0.9 |   827M | 241 |5200 | 150 | 247 |  84k|  1 |   0 |   0 | 4.361088e+02 | 5.523634e+02 |  26.66%| unknown
 2784s|161900 |161159 |147171 |   0.9 |   828M | 241 |5200 | 150 | 240 |  84k|  2 |   0 |   0 | 4.361115e+02 | 5.523634e+02 |  26.66%| unknown
 2785s|162000 |161259 |147277 |   0.9 |   828M | 241 |5200 | 150 | 242 |  84k|  2 |   0 |   0 | 4.361115e+02 | 5.523634e+02 |  26.66%| unknown
 2785s|162100 |161359 |147378 |   0.9 |   828M | 241 |5200 | 150 | 236 |  84k|  2 |   0 |   0 | 4.361158e+02 | 5.523634e+02 |  26.66%| unknown
 2786s|162200 |161459 |147499 |   0.9 |   829M | 241 |5200 | 150 | 251 |  84k|  2 |   0 |   0 | 4.361230e+02 | 5.523634e+02 |  26.65%| unknown
 2787s|162300 |161559 |147607 |   0.9 |   829M | 241 |5200 | 150 | 249 |  84k|  1 |   0 |   0 | 4.361230e+02 | 5.523634e+02 |  26.65%| unknown
 2787s|162400 |161659 |147717 |   0.9 |   830M | 241 |5200 | 150 | 246 |  84k|  1 |   0 |   0 | 4.361230e+02 | 5.523634e+02 |  26.65%| unknown
 2788s|162500 |161759 |147847 |   0.9 |   830M | 241 |5200 | 150 | 243 |  84k|  2 |   0 |   0 | 4.361230e+02 | 5.523634e+02 |  26.65%| unknown
 2788s|162600 |161859 |147940 |   0.9 |   830M | 241 |5200 | 150 | 242 |  84k|  2 |   0 |   0 | 4.361230e+02 | 5.523634e+02 |  26.65%| unknown
 2789s|162700 |161959 |148034 |   0.9 |   830M | 241 |5200 | 150 | 239 |  85k|  2 |   0 |   0 | 4.361304e+02 | 5.523634e+02 |  26.65%| unknown
 2789s|162800 |162059 |148149 |   0.9 |   830M | 241 |5200 | 150 | 251 |  85k|  2 |   0 |   0 | 4.361304e+02 | 5.523634e+02 |  26.65%| unknown
 2790s|162900 |162159 |148272 |   0.9 |   831M | 241 |5200 | 150 | 247 |  85k|  1 |   0 |   0 | 4.361310e+02 | 5.523634e+02 |  26.65%| unknown
 2791s|163000 |162259 |148401 |   0.9 |   832M | 241 |5200 | 150 | 247 |  85k|  2 |   0 |   0 | 4.361310e+02 | 5.523634e+02 |  26.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|163100 |162359 |148512 |   0.9 |   832M | 241 |5200 | 150 | 243 |  85k|  2 |   0 |   0 | 4.361314e+02 | 5.523634e+02 |  26.65%| unknown
 2792s|163200 |162459 |148629 |   0.9 |   832M | 241 |5200 | 150 | 243 |  85k|  2 |   0 |   0 | 4.361314e+02 | 5.523634e+02 |  26.65%| unknown
 2792s|163300 |162559 |148744 |   0.9 |   832M | 241 |5200 | 150 | 253 |  85k|  2 |   0 |   0 | 4.361343e+02 | 5.523634e+02 |  26.65%| unknown
 2793s|163400 |162659 |148862 |   0.9 |   832M | 241 |5200 | 150 | 253 |  85k|  1 |   0 |   0 | 4.361363e+02 | 5.523634e+02 |  26.65%| unknown
 2794s|163500 |162759 |148981 |   0.9 |   832M | 241 |5200 | 150 | 249 |  85k|  1 |   0 |   0 | 4.361363e+02 | 5.523634e+02 |  26.65%| unknown
 2794s|163600 |162859 |149099 |   0.9 |   834M | 241 |5200 | 150 | 251 |  85k|  2 |   0 |   0 | 4.361363e+02 | 5.523634e+02 |  26.65%| unknown
 2795s|163700 |162959 |149211 |   0.9 |   836M | 241 |5200 | 150 | 244 |  85k|  2 |   0 |   0 | 4.361363e+02 | 5.523634e+02 |  26.65%| unknown
 2795s|163800 |163059 |149327 |   0.9 |   837M | 241 |5200 | 150 | 240 |  85k|  2 |   0 |   0 | 4.361515e+02 | 5.523634e+02 |  26.64%| unknown
 2796s|163900 |163159 |149448 |   0.9 |   839M | 241 |5200 | 150 | 237 |  85k|  2 |   0 |   0 | 4.361520e+02 | 5.523634e+02 |  26.64%| unknown
 2797s|164000 |163259 |149562 |   0.9 |   839M | 241 |5200 | 150 | 252 |  85k|  2 |   0 |   0 | 4.361520e+02 | 5.523634e+02 |  26.64%| unknown
 2797s|164100 |163359 |149682 |   0.9 |   840M | 241 |5200 | 150 | 250 |  85k|  2 |   0 |   0 | 4.361520e+02 | 5.523634e+02 |  26.64%| unknown
 2798s|164200 |163459 |149808 |   0.9 |   840M | 241 |5200 | 150 | 245 |  86k|  2 |   0 |   0 | 4.361561e+02 | 5.523634e+02 |  26.64%| unknown
 2798s|164300 |163559 |149922 |   0.9 |   840M | 241 |5200 | 150 | 242 |  86k|  2 |   0 |   0 | 4.361580e+02 | 5.523634e+02 |  26.64%| unknown
 2799s|164400 |163659 |150040 |   0.9 |   840M | 241 |5200 | 150 | 239 |  86k|  2 |   0 |   0 | 4.361613e+02 | 5.523634e+02 |  26.64%| unknown
 2800s|164500 |163759 |150159 |   0.9 |   840M | 241 |5200 | 150 | 254 |  86k|  2 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|164600 |163859 |150287 |   0.9 |   840M | 241 |5200 | 150 | 249 |  86k|  1 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2801s|164700 |163959 |150410 |   0.9 |   843M | 241 |5200 | 150 | 247 |  86k|  2 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2801s|164800 |164059 |150525 |   0.9 |   843M | 241 |5200 | 150 | 247 |  86k|  2 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2802s|164900 |164159 |150643 |   0.9 |   843M | 241 |5200 | 150 | 238 |  86k|  2 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2803s|165000 |164259 |150767 |   0.9 |   844M | 241 |5200 | 150 | 237 |  86k|  1 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2803s|165100 |164359 |150887 |   0.9 |   845M | 241 |5200 | 150 | 250 |  86k|  2 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2804s|165200 |164459 |150998 |   0.9 |   846M | 241 |5200 | 150 | 252 |  86k|  1 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2804s|165300 |164559 |151128 |   0.9 |   846M | 241 |5200 | 150 | 251 |  86k|  2 |   0 |   0 | 4.361638e+02 | 5.523634e+02 |  26.64%| unknown
 2805s|165400 |164659 |151249 |   0.9 |   846M | 241 |5200 | 150 | 244 |  86k|  2 |   0 |   0 | 4.361672e+02 | 5.523634e+02 |  26.64%| unknown
 2805s|165500 |164759 |151358 |   0.9 |   847M | 241 |5200 | 150 | 243 |  86k|  2 |   0 |   0 | 4.361672e+02 | 5.523634e+02 |  26.64%| unknown
 2806s|165600 |164859 |151478 |   0.9 |   847M | 241 |5200 | 150 | 239 |  86k|  2 |   0 |   0 | 4.361672e+02 | 5.523634e+02 |  26.64%| unknown
 2806s|165700 |164959 |151613 |   0.9 |   847M | 241 |5200 | 150 | 250 |  87k|  1 |   0 |   0 | 4.361672e+02 | 5.523634e+02 |  26.64%| unknown
 2807s|165800 |165059 |151729 |   0.9 |   849M | 241 |5200 | 150 | 248 |  87k|  1 |   0 |   0 | 4.361743e+02 | 5.523634e+02 |  26.64%| unknown
 2808s|165900 |165159 |151847 |   0.9 |   849M | 241 |5200 | 150 | 243 |  87k|  2 |   0 |   0 | 4.361743e+02 | 5.523634e+02 |  26.64%| unknown
 2808s|166000 |165259 |151964 |   0.9 |   849M | 241 |5200 | 150 | 242 |  87k|  1 |   0 |   0 | 4.361743e+02 | 5.523634e+02 |  26.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|166100 |165359 |152087 |   0.9 |   849M | 241 |5200 | 150 | 238 |  87k|  1 |   0 |   0 | 4.361743e+02 | 5.523634e+02 |  26.64%| unknown
 2809s|166200 |165459 |152211 |   0.9 |   850M | 241 |5200 | 150 | 249 |  87k|  2 |   0 |   0 | 4.361743e+02 | 5.523634e+02 |  26.64%| unknown
 2810s|166300 |165559 |152343 |   0.9 |   850M | 241 |5200 | 150 | 251 |  87k|  1 |   0 |   0 | 4.361774e+02 | 5.523634e+02 |  26.64%| unknown
 2810s|166400 |165659 |152469 |   0.9 |   851M | 241 |5200 | 150 | 245 |  87k|  1 |   0 |   0 | 4.361774e+02 | 5.523634e+02 |  26.64%| unknown
 2811s|166500 |165759 |152605 |   0.9 |   851M | 241 |5200 | 150 | 243 |  87k|  2 |   0 |   0 | 4.361774e+02 | 5.523634e+02 |  26.64%| unknown
 2812s|166600 |165859 |152741 |   0.9 |   851M | 241 |5200 | 150 | 242 |  87k|  2 |   0 |   0 | 4.361790e+02 | 5.523634e+02 |  26.64%| unknown
 2812s|166700 |165959 |152861 |   0.9 |   851M | 241 |5200 | 150 | 240 |  87k|  2 |   0 |   0 | 4.361790e+02 | 5.523634e+02 |  26.64%| unknown
 2813s|166800 |166059 |152985 |   0.9 |   851M | 241 |5200 | 150 | 251 |  87k|  1 |   0 |   0 | 4.361821e+02 | 5.523634e+02 |  26.64%| unknown
 2813s|166900 |166159 |153120 |   0.9 |   852M | 241 |5200 | 150 | 249 |  87k|  2 |   0 |   0 | 4.361821e+02 | 5.523634e+02 |  26.64%| unknown
 2814s|167000 |166259 |153242 |   0.9 |   853M | 241 |5200 | 150 | 244 |  87k|  1 |   0 |   0 | 4.361821e+02 | 5.523634e+02 |  26.64%| unknown
 2814s|167100 |166359 |153372 |   0.9 |   853M | 241 |5200 | 150 | 242 |  88k|  1 |   0 |   0 | 4.361821e+02 | 5.523634e+02 |  26.64%| unknown
 2815s|167200 |166459 |153495 |   0.9 |   854M | 241 |5200 | 150 | 240 |  88k|  2 |   0 |   0 | 4.361821e+02 | 5.523634e+02 |  26.64%| unknown
 2815s|167300 |166559 |153609 |   0.9 |   854M | 241 |5200 | 150 | 254 |  88k|  2 |   0 |   0 | 4.361821e+02 | 5.523634e+02 |  26.64%| unknown
 2816s|167400 |166659 |153723 |   0.9 |   854M | 241 |5200 | 150 | 251 |  88k|  1 |   0 |   0 | 4.361858e+02 | 5.523634e+02 |  26.63%| unknown
 2816s|167500 |166759 |153837 |   0.9 |   856M | 241 |5200 | 150 | 250 |  88k|  2 |   0 |   0 | 4.361858e+02 | 5.523634e+02 |  26.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|167600 |166859 |153958 |   0.9 |   857M | 241 |5200 | 150 | 248 |  88k|  2 |   0 |   0 | 4.361858e+02 | 5.523634e+02 |  26.63%| unknown
 2818s|167700 |166959 |154080 |   0.9 |   857M | 241 |5200 | 150 | 245 |  88k|  2 |   0 |   0 | 4.361858e+02 | 5.523634e+02 |  26.63%| unknown
 2818s|167800 |167059 |154203 |   0.9 |   857M | 241 |5200 | 150 | 241 |  88k|  2 |   0 |   0 | 4.361866e+02 | 5.523634e+02 |  26.63%| unknown
 2819s|167900 |167159 |154312 |   0.9 |   857M | 241 |5200 | 150 | 237 |  88k|  1 |   0 |   0 | 4.361868e+02 | 5.523634e+02 |  26.63%| unknown
 2854s|168000 |167259 |154440 |   0.9 |   857M | 241 |5200 | 150 | 251 |  88k|  1 |   0 |   0 | 4.361892e+02 | 5.523634e+02 |  26.63%| unknown
 2854s|168100 |167359 |154560 |   0.9 |   859M | 241 |5200 | 150 | 251 |  88k|  2 |   0 |   0 | 4.361899e+02 | 5.523634e+02 |  26.63%| unknown
 2855s|168200 |167459 |154676 |   0.9 |   859M | 241 |5200 | 150 | 246 |  88k|  1 |   0 |   0 | 4.361919e+02 | 5.523634e+02 |  26.63%| unknown
 2856s|168300 |167559 |154800 |   0.9 |   860M | 241 |5200 | 150 | 243 |  88k|  1 |   0 |   0 | 4.361981e+02 | 5.523634e+02 |  26.63%| unknown
 2856s|168400 |167659 |154931 |   0.9 |   860M | 241 |5200 | 150 | 239 |  88k|  2 |   0 |   0 | 4.361981e+02 | 5.523634e+02 |  26.63%| unknown
 2857s|168500 |167759 |155057 |   0.9 |   861M | 241 |5200 | 150 | 252 |  88k|  2 |   0 |   0 | 4.362039e+02 | 5.523634e+02 |  26.63%| unknown
 2857s|168600 |167859 |155184 |   0.9 |   861M | 241 |5200 | 150 | 249 |  89k|  1 |   0 |   0 | 4.362039e+02 | 5.523634e+02 |  26.63%| unknown
 2858s|168700 |167959 |155312 |   0.9 |   861M | 241 |5200 | 150 | 250 |  89k|  2 |   0 |   0 | 4.362149e+02 | 5.523634e+02 |  26.63%| unknown
 2858s|168800 |168059 |155422 |   0.9 |   861M | 241 |5200 | 150 | 242 |  89k|  2 |   0 |   0 | 4.362149e+02 | 5.523634e+02 |  26.63%| unknown
 2859s|168900 |168159 |155539 |   0.9 |   862M | 241 |5200 | 150 | 240 |  89k|  2 |   0 |   0 | 4.362164e+02 | 5.523634e+02 |  26.63%| unknown
 2859s|169000 |168259 |155652 |   0.9 |   862M | 241 |5200 | 150 | 255 |  89k|  1 |   0 |   0 | 4.362164e+02 | 5.523634e+02 |  26.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s|169100 |168359 |155765 |   0.9 |   863M | 241 |5200 | 150 | 250 |  89k|  2 |   0 |   0 | 4.362221e+02 | 5.523634e+02 |  26.62%| unknown
 2860s|169200 |168459 |155874 |   0.9 |   863M | 241 |5200 | 150 | 248 |  89k|  2 |   0 |   0 | 4.362221e+02 | 5.523634e+02 |  26.62%| unknown
