2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (13.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 13.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s| 26900 | 18689 | 22769 |   0.8 |   117M | 202 |4620 | 180 | 254 |  12k|  1 |   0 |   0 | 8.346695e+03 | 9.263815e+03 |  10.99%| unknown
 2199s| 27000 | 18777 | 22891 |   0.8 |   117M | 202 |4620 | 180 | 247 |  12k|  2 |   0 |   0 | 8.346935e+03 | 9.263815e+03 |  10.98%| unknown
 2200s| 27100 | 18869 | 23000 |   0.8 |   117M | 202 |4620 | 180 | 254 |  12k|  0 |   0 |   0 | 8.347704e+03 | 9.263815e+03 |  10.97%| unknown
 2201s| 27200 | 18961 | 23127 |   0.8 |   117M | 202 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.347704e+03 | 9.263815e+03 |  10.97%| unknown
 2202s| 27300 | 19053 | 23244 |   0.8 |   119M | 202 |4620 | 180 | 252 |  12k|  1 |   0 |   0 | 8.347704e+03 | 9.263815e+03 |  10.97%| unknown
 2203s| 27400 | 19151 | 23369 |   0.8 |   119M | 202 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.347752e+03 | 9.263815e+03 |  10.97%| unknown
 2204s| 27500 | 19251 | 23490 |   0.8 |   119M | 202 |4620 | 180 | 254 |  12k|  1 |   0 |   0 | 8.349093e+03 | 9.263815e+03 |  10.96%| unknown
 2205s| 27600 | 19333 | 23600 |   0.8 |   119M | 202 |4620 | 180 | 246 |  12k|  2 |   0 |   0 | 8.349262e+03 | 9.263815e+03 |  10.95%| unknown
 2206s| 27700 | 19421 | 23708 |   0.8 |   119M | 202 |4620 | 180 | 250 |  12k|  1 |   0 |   0 | 8.349275e+03 | 9.263815e+03 |  10.95%| unknown
 2207s| 27800 | 19509 | 23825 |   0.8 |   119M | 202 |4620 | 180 | 254 |  12k|  1 |   0 |   0 | 8.349361e+03 | 9.263815e+03 |  10.95%| unknown
 2208s| 27900 | 19591 | 23936 |   0.8 |   119M | 202 |4620 | 180 | 250 |  12k|  2 |   0 |   0 | 8.349431e+03 | 9.263815e+03 |  10.95%| unknown
 2209s| 28000 | 19665 | 24045 |   0.8 |   120M | 202 |4620 | 180 | 246 |  12k|  2 |   0 |   0 | 8.349431e+03 | 9.263815e+03 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 28100 | 19751 | 24162 |   0.8 |   120M | 202 |4620 | 180 | 251 |  12k|  1 |   0 |   0 | 8.349431e+03 | 9.263815e+03 |  10.95%| unknown
 2211s| 28200 | 19831 | 24268 |   0.8 |   120M | 202 |4620 | 180 | 244 |  12k|  2 |   0 |   0 | 8.349500e+03 | 9.263815e+03 |  10.95%| unknown
 2212s| 28300 | 19911 | 24372 |   0.8 |   120M | 202 |4620 | 180 | 249 |  13k|  2 |   0 |   0 | 8.349500e+03 | 9.263815e+03 |  10.95%| unknown
 2213s| 28400 | 19991 | 24486 |   0.9 |   121M | 202 |4620 | 180 | 252 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2214s| 28500 | 20063 | 24594 |   0.9 |   122M | 202 |4620 | 180 | 253 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2214s| 28600 | 20149 | 24707 |   0.9 |   122M | 202 |4620 | 180 | 251 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2215s| 28700 | 20239 | 24812 |   0.9 |   125M | 202 |4620 | 180 | 247 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2216s| 28800 | 20331 | 24929 |   0.9 |   126M | 202 |4620 | 180 | 251 |  13k|  1 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2217s| 28900 | 20409 | 25046 |   0.9 |   126M | 202 |4620 | 180 | 246 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2218s| 29000 | 20473 | 25142 |   0.9 |   127M | 202 |4620 | 180 | 252 |  13k|  0 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2218s| 29100 | 20545 | 25244 |   0.9 |   127M | 202 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.349943e+03 | 9.263815e+03 |  10.94%| unknown
 2219s| 29200 | 20631 | 25345 |   0.9 |   127M | 202 |4620 | 180 | 251 |  13k|  0 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2220s| 29300 | 20697 | 25457 |   0.9 |   127M | 202 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2221s| 29400 | 20765 | 25554 |   0.9 |   127M | 202 |4620 | 180 | 251 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2221s| 29500 | 20837 | 25653 |   0.9 |   128M | 202 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s| 29600 | 20937 | 25759 |   0.9 |   129M | 202 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2223s| 29700 | 21011 | 25846 |   0.9 |   129M | 202 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2224s| 29800 | 21077 | 25943 |   0.9 |   129M | 202 |4620 | 180 | 253 |  13k|  1 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2224s| 29900 | 21163 | 26049 |   0.9 |   129M | 202 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2225s| 30000 | 21235 | 26155 |   0.9 |   129M | 202 |4620 | 180 | 247 |  13k|  1 |   0 |   0 | 8.350122e+03 | 9.263815e+03 |  10.94%| unknown
 2226s| 30100 | 21321 | 26255 |   0.9 |   130M | 202 |4620 | 180 | 252 |  14k|  1 |   0 |   0 | 8.350283e+03 | 9.263815e+03 |  10.94%| unknown
 2227s| 30200 | 21401 | 26359 |   0.9 |   131M | 202 |4620 | 180 | 246 |  14k|  2 |   0 |   0 | 8.350283e+03 | 9.263815e+03 |  10.94%| unknown
 2228s| 30300 | 21475 | 26467 |   0.9 |   131M | 202 |4620 | 180 | 249 |  14k|  1 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2229s| 30400 | 21543 | 26558 |   0.9 |   131M | 202 |4620 | 180 | 250 |  14k|  0 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2230s| 30500 | 21617 | 26654 |   0.9 |   131M | 202 |4620 | 180 | 252 |  14k|  1 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2231s| 30600 | 21687 | 26757 |   0.9 |   132M | 202 |4620 | 180 | 246 |  14k|  2 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2231s| 30700 | 21759 | 26852 |   0.9 |   133M | 202 |4620 | 180 | 249 |  14k|  0 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2232s| 30800 | 21835 | 26954 |   0.9 |   134M | 202 |4620 | 180 | 250 |  14k|  2 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2233s| 30900 | 21905 | 27036 |   0.9 |   134M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.350410e+03 | 9.263815e+03 |  10.94%| unknown
 2234s| 31000 | 21969 | 27126 |   0.9 |   134M | 202 |4620 | 180 | 253 |  14k|  1 |   0 |   0 | 8.350410e+03 | 9.263815e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s| 31100 | 22043 | 27228 |   0.9 |   134M | 202 |4620 | 180 | 244 |  14k|  2 |   0 |   0 | 8.350483e+03 | 9.263815e+03 |  10.94%| unknown
 2236s| 31200 | 22117 | 27330 |   0.9 |   134M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.350483e+03 | 9.263815e+03 |  10.94%| unknown
 2236s| 31300 | 22183 | 27425 |   0.9 |   134M | 202 |4620 | 180 | 253 |  14k|  0 |   0 |   0 | 8.350483e+03 | 9.263815e+03 |  10.94%| unknown
 2237s| 31400 | 22253 | 27517 |   0.9 |   134M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.350725e+03 | 9.263815e+03 |  10.93%| unknown
 2238s| 31500 | 22329 | 27610 |   0.9 |   134M | 202 |4620 | 180 | 243 |  14k|  2 |   0 |   0 | 8.350725e+03 | 9.263815e+03 |  10.93%| unknown
 2239s| 31600 | 22397 | 27706 |   0.9 |   135M | 202 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.350725e+03 | 9.263815e+03 |  10.93%| unknown
 2240s| 31700 | 22471 | 27799 |   0.9 |   135M | 202 |4620 | 180 | 247 |  14k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2241s| 31800 | 22545 | 27894 |   0.9 |   135M | 202 |4620 | 180 | 247 |  14k|  2 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2242s| 31900 | 22615 | 27982 |   0.9 |   136M | 202 |4620 | 180 | 250 |  14k|  0 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2243s| 32000 | 22697 | 28076 |   0.9 |   136M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2244s| 32100 | 22767 | 28169 |   0.9 |   137M | 202 |4620 | 180 | 253 |  15k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2244s| 32200 | 22841 | 28283 |   0.9 |   137M | 202 |4620 | 180 | 252 |  15k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2245s| 32300 | 22915 | 28391 |   0.9 |   138M | 202 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2246s| 32400 | 22997 | 28509 |   0.9 |   138M | 202 |4620 | 180 | 250 |  15k|  2 |   0 |   0 | 8.351144e+03 | 9.263815e+03 |  10.93%| unknown
 2247s| 32500 | 23069 | 28606 |   0.9 |   138M | 202 |4620 | 180 | 253 |  15k|  2 |   0 |   0 | 8.351144e+03 | 9.263815e+03 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 32600 | 23151 | 28708 |   0.9 |   138M | 202 |4620 | 180 | 244 |  15k|  2 |   0 |   0 | 8.351144e+03 | 9.263815e+03 |  10.93%| unknown
 2249s| 32700 | 23229 | 28808 |   0.9 |   138M | 202 |4620 | 180 | 249 |  15k|  2 |   0 |   0 | 8.351202e+03 | 9.263815e+03 |  10.93%| unknown
 2250s| 32800 | 23313 | 28902 |   0.9 |   138M | 202 |4620 | 180 | 252 |  15k|  1 |   0 |   0 | 8.351202e+03 | 9.263815e+03 |  10.93%| unknown
 2660s| 32900 | 23385 | 29000 |   0.9 |   138M | 202 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.351202e+03 | 9.263815e+03 |  10.93%| unknown
 2662s| 33000 | 23465 | 29099 |   0.9 |   138M | 202 |4620 | 180 | 243 |  15k|  2 |   0 |   0 | 8.351243e+03 | 9.263815e+03 |  10.93%| unknown
 2663s| 33100 | 23541 | 29202 |   0.9 |   138M | 202 |4620 | 180 | 248 |  15k|  2 |   0 |   0 | 8.351243e+03 | 9.263815e+03 |  10.93%| unknown
 2664s| 33200 | 23621 | 29297 |   0.9 |   138M | 202 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.351243e+03 | 9.263815e+03 |  10.93%| unknown
 2665s| 33300 | 23693 | 29406 |   0.9 |   140M | 202 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.351315e+03 | 9.263815e+03 |  10.93%| unknown
 2666s| 33400 | 23767 | 29532 |   0.9 |   140M | 202 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.351628e+03 | 9.263815e+03 |  10.92%| unknown
 2667s| 33500 | 23845 | 29645 |   0.9 |   140M | 202 |4620 | 180 | 247 |  15k|  2 |   0 |   0 | 8.351628e+03 | 9.263815e+03 |  10.92%| unknown
 2668s| 33600 | 23929 | 29743 |   0.9 |   140M | 202 |4620 | 180 | 251 |  15k|  3 |   0 |   0 | 8.351628e+03 | 9.263815e+03 |  10.92%| unknown
 2670s| 33700 | 24001 | 29842 |   0.9 |   140M | 202 |4620 | 180 | 253 |  15k|  1 |   0 |   0 | 8.351755e+03 | 9.263815e+03 |  10.92%| unknown
 2671s| 33800 | 24089 | 29951 |   0.9 |   140M | 202 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.351755e+03 | 9.263815e+03 |  10.92%| unknown
 2672s| 33900 | 24167 | 30070 |   0.9 |   140M | 202 |4620 | 180 | 250 |  15k|  1 |   0 |   0 | 8.351821e+03 | 9.263815e+03 |  10.92%| unknown
 2673s| 34000 | 24253 | 30181 |   0.9 |   140M | 202 |4620 | 180 | 254 |  16k|  1 |   0 |   0 | 8.351849e+03 | 9.263815e+03 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 34100 | 24329 | 30302 |   0.9 |   140M | 202 |4620 | 180 | 244 |  16k|  2 |   0 |   0 | 8.351849e+03 | 9.263815e+03 |  10.92%| unknown
 2676s| 34200 | 24411 | 30406 |   0.9 |   141M | 202 |4620 | 180 | 248 |  16k|  1 |   0 |   0 | 8.351849e+03 | 9.263815e+03 |  10.92%| unknown
 2677s| 34300 | 24493 | 30506 |   0.9 |   141M | 202 |4620 | 180 | 252 |  16k|  2 |   0 |   0 | 8.352000e+03 | 9.263815e+03 |  10.92%| unknown
 2678s| 34400 | 24583 | 30614 |   0.9 |   142M | 202 |4620 | 180 | 245 |  16k|  2 |   0 |   0 | 8.352126e+03 | 9.263815e+03 |  10.92%| unknown
 2679s| 34500 | 24675 | 30732 |   0.9 |   142M | 202 |4620 | 180 | 251 |  16k|  1 |   0 |   0 | 8.352126e+03 | 9.263815e+03 |  10.92%| unknown
 2681s| 34600 | 24759 | 30844 |   0.9 |   142M | 202 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.352131e+03 | 9.263815e+03 |  10.92%| unknown
 2682s| 34700 | 24839 | 30956 |   0.9 |   143M | 202 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.352262e+03 | 9.263815e+03 |  10.91%| unknown
 2683s| 34800 | 24927 | 31069 |   0.9 |   143M | 202 |4620 | 180 | 253 |  16k|  2 |   0 |   0 | 8.352262e+03 | 9.263815e+03 |  10.91%| unknown
 2684s| 34900 | 25007 | 31180 |   0.9 |   143M | 202 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.352273e+03 | 9.263815e+03 |  10.91%| unknown
 2686s| 35000 | 25087 | 31301 |   0.9 |   143M | 202 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.352273e+03 | 9.263815e+03 |  10.91%| unknown
 2687s| 35100 | 25169 | 31414 |   0.9 |   144M | 202 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.352452e+03 | 9.263815e+03 |  10.91%| unknown
 2688s| 35200 | 25255 | 31533 |   0.9 |   144M | 202 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.352452e+03 | 9.263815e+03 |  10.91%| unknown
 2689s| 35300 | 25347 | 31670 |   0.9 |   144M | 202 |4620 | 180 | 253 |  16k|  2 |   0 |   0 | 8.352497e+03 | 9.263815e+03 |  10.91%| unknown
 2691s| 35400 | 25429 | 31794 |   0.9 |   144M | 202 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.352497e+03 | 9.263815e+03 |  10.91%| unknown
 2692s| 35500 | 25511 | 31933 |   0.9 |   147M | 202 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.352532e+03 | 9.263815e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s| 35600 | 25597 | 32036 |   0.9 |   147M | 202 |4620 | 180 | 251 |  16k|  2 |   0 |   0 | 8.352532e+03 | 9.263815e+03 |  10.91%| unknown
 2694s| 35700 | 25681 | 32146 |   0.9 |   147M | 202 |4620 | 180 | 255 |  16k|  1 |   0 |   0 | 8.352552e+03 | 9.263815e+03 |  10.91%| unknown
 2696s| 35800 | 25771 | 32272 |   0.9 |   148M | 202 |4620 | 180 | 249 |  17k|  2 |   0 |   0 | 8.352704e+03 | 9.263815e+03 |  10.91%| unknown
 2697s| 35900 | 25861 | 32402 |   0.9 |   148M | 202 |4620 | 180 | 252 |  17k|  1 |   0 |   0 | 8.352861e+03 | 9.263815e+03 |  10.91%| unknown
 2698s| 36000 | 25937 | 32530 |   0.9 |   149M | 202 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.352861e+03 | 9.263815e+03 |  10.91%| unknown
 2699s| 36100 | 26025 | 32686 |   0.9 |   150M | 202 |4620 | 180 | 254 |  17k|  0 |   0 |   0 | 8.352944e+03 | 9.263815e+03 |  10.90%| unknown
 2701s| 36200 | 26119 | 32839 |   0.9 |   150M | 202 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.352944e+03 | 9.263815e+03 |  10.90%| unknown
 2702s| 36300 | 26205 | 32961 |   0.9 |   150M | 202 |4620 | 180 | 254 |  17k|  2 |   0 |   0 | 8.353055e+03 | 9.263815e+03 |  10.90%| unknown
 2703s| 36400 | 26289 | 33090 |   0.9 |   150M | 202 |4620 | 180 | 248 |  17k|  1 |   0 |   0 | 8.353055e+03 | 9.263815e+03 |  10.90%| unknown
 2705s| 36500 | 26385 | 33207 |   0.9 |   150M | 202 |4620 | 180 | 252 |  17k|  1 |   0 |   0 | 8.353121e+03 | 9.263815e+03 |  10.90%| unknown
 2706s| 36600 | 26467 | 33327 |   0.9 |   151M | 202 |4620 | 180 | 248 |  17k|  2 |   0 |   0 | 8.353147e+03 | 9.263815e+03 |  10.90%| unknown
 2707s| 36700 | 26549 | 33441 |   0.9 |   151M | 202 |4620 | 180 | 252 |  17k|  2 |   0 |   0 | 8.353199e+03 | 9.263815e+03 |  10.90%| unknown
 2708s| 36800 | 26625 | 33565 |   0.9 |   151M | 202 |4620 | 180 | 242 |  17k|  2 |   0 |   0 | 8.353199e+03 | 9.263815e+03 |  10.90%| unknown
 2709s| 36900 | 26709 | 33682 |   0.9 |   151M | 202 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.353199e+03 | 9.263815e+03 |  10.90%| unknown
 2710s| 37000 | 26799 | 33794 |   0.9 |   151M | 202 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 37100 | 26881 | 33921 |   0.9 |   151M | 202 |4620 | 180 | 254 |  17k|  1 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 2712s| 37200 | 26953 | 34035 |   0.9 |   151M | 202 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 2713s| 37300 | 27047 | 34154 |   0.9 |   152M | 202 |4620 | 180 | 251 |  17k|  2 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 2714s| 37400 | 27121 | 34261 |   0.9 |   152M | 202 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.353305e+03 | 9.263815e+03 |  10.90%| unknown
 2716s| 37500 | 27207 | 34377 |   0.9 |   152M | 202 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.353458e+03 | 9.263815e+03 |  10.90%| unknown
 2717s| 37600 | 27289 | 34484 |   0.9 |   152M | 202 |4620 | 180 | 253 |  18k|  2 |   0 |   0 | 8.353531e+03 | 9.263815e+03 |  10.90%| unknown
 2718s| 37700 | 27363 | 34578 |   0.9 |   153M | 202 |4620 | 180 | 252 |  18k|  2 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2719s| 37800 | 27447 | 34679 |   0.9 |   153M | 202 |4620 | 180 | 246 |  18k|  2 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2720s| 37900 | 27523 | 34793 |   0.9 |   154M | 202 |4620 | 180 | 250 |  18k|  2 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2721s| 38000 | 27613 | 34958 |   0.9 |   154M | 202 |4620 | 180 | 255 |  18k|  1 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2722s| 38100 | 27705 | 35066 |   0.9 |   154M | 202 |4620 | 180 | 248 |  18k|  2 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2723s| 38200 | 27791 | 35177 |   0.9 |   154M | 202 |4620 | 180 | 251 |  18k|  1 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2723s| 38300 | 27875 | 35265 |   0.9 |   154M | 202 |4620 | 180 | 252 |  18k|  1 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2734s| 38400 | 27969 | 35380 |   0.9 |   155M | 202 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2735s| 38500 | 28053 | 35478 |   0.9 |   155M | 202 |4620 | 180 | 253 |  18k|  0 |   0 |   0 | 8.353658e+03 | 9.263815e+03 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s| 38600 | 28131 | 35584 |   0.9 |   155M | 202 |4620 | 180 | 242 |  18k|  2 |   0 |   0 | 8.353802e+03 | 9.263815e+03 |  10.89%| unknown
 2737s| 38700 | 28213 | 35692 |   0.9 |   155M | 202 |4620 | 180 | 252 |  18k|  1 |   0 |   0 | 8.353802e+03 | 9.263815e+03 |  10.89%| unknown
 2738s| 38800 | 28289 | 35801 |   0.9 |   156M | 202 |4620 | 180 | 248 |  18k|  1 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2740s| 38900 | 28375 | 35924 |   0.9 |   156M | 202 |4620 | 180 | 254 |  18k|  2 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2741s| 39000 | 28457 | 36051 |   0.9 |   156M | 202 |4620 | 180 | 250 |  18k|  2 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2742s| 39100 | 28539 | 36169 |   0.9 |   156M | 202 |4620 | 180 | 253 |  18k|  1 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2743s| 39200 | 28621 | 36293 |   0.9 |   156M | 202 |4620 | 180 | 243 |  18k|  2 |   0 |   0 | 8.353930e+03 | 9.263815e+03 |  10.89%| unknown
 2744s| 39300 | 28717 | 36416 |   0.9 |   156M | 202 |4620 | 180 | 250 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2745s| 39400 | 28795 | 36534 |   0.9 |   156M | 202 |4620 | 180 | 244 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2746s| 39500 | 28883 | 36651 |   0.9 |   156M | 202 |4620 | 180 | 253 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2747s| 39600 | 28969 | 36780 |   0.9 |   158M | 202 |4620 | 180 | 243 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2748s| 39700 | 29059 | 36887 |   0.9 |   158M | 202 |4620 | 180 | 250 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2749s| 39800 | 29149 | 36990 |   0.9 |   158M | 202 |4620 | 180 | 253 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2750s| 39900 | 29247 | 37095 |   0.9 |   160M | 202 |4620 | 180 | 249 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2751s| 40000 | 29335 | 37216 |   0.9 |   160M | 202 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s| 40100 | 29429 | 37363 |   0.9 |   161M | 202 |4620 | 180 | 248 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2754s| 40200 | 29525 | 37485 |   0.9 |   162M | 202 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.354442e+03 | 9.263815e+03 |  10.88%| unknown
 2755s| 40300 | 29617 | 37595 |   0.9 |   162M | 202 |4620 | 180 | 249 |  19k|  1 |   0 |   0 | 8.354464e+03 | 9.263815e+03 |  10.88%| unknown
 2756s| 40400 | 29703 | 37698 |   0.9 |   162M | 202 |4620 | 180 | 256 |  19k|  1 |   0 |   0 | 8.354473e+03 | 9.263815e+03 |  10.88%| unknown
 2757s| 40500 | 29795 | 37820 |   0.9 |   163M | 202 |4620 | 180 | 249 |  19k|  2 |   0 |   0 | 8.354548e+03 | 9.263815e+03 |  10.88%| unknown
 2758s| 40600 | 29893 | 37928 |   0.9 |   163M | 202 |4620 | 180 | 252 |  19k|  2 |   0 |   0 | 8.354562e+03 | 9.263815e+03 |  10.88%| unknown
 2759s| 40700 | 29981 | 38038 |   0.9 |   163M | 202 |4620 | 180 | 244 |  19k|  2 |   0 |   0 | 8.354619e+03 | 9.263815e+03 |  10.88%| unknown
