2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|889200 |675403 |  1773k|   2.0 |  1936M | 104 | 614 |  92 | 235 |1168k|  0 |   0 |   0 | 6.540471e+05 | 6.664268e+05 |   1.89%|  36.97%
 1475s|889300 |675487 |  1773k|   2.0 |  1936M | 104 | 614 |  92 | 241 |1168k|  2 |   0 |   0 | 6.540478e+05 | 6.664268e+05 |   1.89%|  36.97%
 1475s|889400 |675565 |  1773k|   2.0 |  1937M | 104 | 614 |  92 | 225 |1168k|  0 |   0 |   0 | 6.540478e+05 | 6.664268e+05 |   1.89%|  36.97%
 1475s|889500 |675637 |  1773k|   2.0 |  1937M | 104 | 614 |  92 | 231 |1168k|  2 |   0 |   0 | 6.540482e+05 | 6.664268e+05 |   1.89%|  36.97%
 1476s|889600 |675715 |  1773k|   2.0 |  1937M | 104 | 614 |  92 | 219 |1168k|  2 |   0 |   0 | 6.540483e+05 | 6.664268e+05 |   1.89%|  36.97%
 1476s|889700 |675793 |  1774k|   2.0 |  1937M | 104 | 614 |  92 | 242 |1168k|  0 |   0 |   0 | 6.540483e+05 | 6.664268e+05 |   1.89%|  36.97%
 1476s|889800 |675881 |  1774k|   2.0 |  1937M | 104 | 614 |  92 | 248 |1169k|  2 |   0 |   0 | 6.540483e+05 | 6.664268e+05 |   1.89%|  36.97%
 1476s|889900 |675961 |  1774k|   2.0 |  1937M | 104 | 614 |  92 | 224 |1169k|  2 |   0 |   0 | 6.540483e+05 | 6.664268e+05 |   1.89%|  36.98%
 1476s|890000 |676033 |  1774k|   2.0 |  1938M | 104 | 614 |  92 | 220 |1169k|  1 |   0 |   0 | 6.540486e+05 | 6.664268e+05 |   1.89%|  36.98%
 1476s|890100 |676097 |  1774k|   2.0 |  1938M | 104 | 614 |  92 | 233 |1169k|  1 |   0 |   0 | 6.540486e+05 | 6.664268e+05 |   1.89%|  36.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|890200 |676171 |  1775k|   2.0 |  1938M | 104 | 614 |  92 | 226 |1169k|  2 |   0 |   0 | 6.540489e+05 | 6.664268e+05 |   1.89%|  36.98%
 1476s|890300 |676249 |  1775k|   2.0 |  1938M | 104 | 614 |  92 | 228 |1169k|  2 |   0 |   0 | 6.540491e+05 | 6.664268e+05 |   1.89%|  36.98%
 1477s|890400 |676319 |  1775k|   2.0 |  1938M | 104 | 614 |  92 | 217 |1169k|  2 |   0 |   0 | 6.540491e+05 | 6.664268e+05 |   1.89%|  36.98%
 1477s|890500 |676391 |  1775k|   2.0 |  1938M | 104 | 614 |  92 | 214 |1169k|  2 |   0 |   0 | 6.540491e+05 | 6.664268e+05 |   1.89%|  36.98%
 1477s|890600 |676457 |  1775k|   2.0 |  1938M | 104 | 614 |  92 | 234 |1170k|  2 |   0 |   0 | 6.540492e+05 | 6.664268e+05 |   1.89%|  36.98%
 1477s|890700 |676511 |  1776k|   2.0 |  1939M | 104 | 614 |  92 | 227 |1170k|  1 |   0 |   0 | 6.540492e+05 | 6.664268e+05 |   1.89%|  36.98%
 1477s|890800 |676585 |  1776k|   2.0 |  1939M | 104 | 614 |  92 | 222 |1170k|  1 |   0 |   0 | 6.540495e+05 | 6.664268e+05 |   1.89%|  36.98%
 1477s|890900 |676663 |  1776k|   2.0 |  1939M | 104 | 614 |  92 | 230 |1170k|  2 |   0 |   0 | 6.540495e+05 | 6.664268e+05 |   1.89%|  36.98%
 1477s|891000 |676727 |  1776k|   2.0 |  1939M | 104 | 614 |  92 | 234 |1170k|  2 |   0 |   0 | 6.540495e+05 | 6.664268e+05 |   1.89%|  36.98%
 1478s|891100 |676799 |  1776k|   2.0 |  1939M | 104 | 614 |  92 | 254 |1170k|  2 |   0 |   0 | 6.540495e+05 | 6.664268e+05 |   1.89%|  36.98%
 1478s|891200 |676869 |  1777k|   2.0 |  1939M | 104 | 614 |  92 | 232 |1170k|  2 |   0 |   0 | 6.540496e+05 | 6.664268e+05 |   1.89%|  36.98%
 1478s|891300 |676947 |  1777k|   2.0 |  1939M | 104 | 614 |  92 | 220 |1170k|  1 |   0 |   0 | 6.540500e+05 | 6.664268e+05 |   1.89%|  36.98%
 1478s|891400 |677011 |  1777k|   2.0 |  1939M | 104 | 614 |  92 | 236 |1170k|  2 |   0 |   0 | 6.540503e+05 | 6.664268e+05 |   1.89%|  36.98%
 1478s|891500 |677089 |  1777k|   2.0 |  1939M | 104 | 614 |  92 | 230 |1171k|  2 |   0 |   0 | 6.540504e+05 | 6.664268e+05 |   1.89%|  36.98%
 1478s|891600 |677159 |  1777k|   2.0 |  1939M | 104 | 614 |  92 | 229 |1171k|  2 |   0 |   0 | 6.540504e+05 | 6.664268e+05 |   1.89%|  36.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|891700 |677243 |  1778k|   2.0 |  1939M | 104 | 614 |  92 | 218 |1171k|  2 |   0 |   0 | 6.540507e+05 | 6.664268e+05 |   1.89%|  36.98%
 1478s|891800 |677307 |  1778k|   2.0 |  1939M | 104 | 614 |  92 | 234 |1171k|  2 |   0 |   0 | 6.540507e+05 | 6.664268e+05 |   1.89%|  36.98%
 1479s|891900 |677381 |  1778k|   2.0 |  1939M | 104 | 614 |  92 | 228 |1171k|  2 |   0 |   0 | 6.540507e+05 | 6.664268e+05 |   1.89%|  36.98%
 1479s|892000 |677451 |  1778k|   2.0 |  1940M | 104 | 614 |  92 | 232 |1171k|  0 |   0 |   0 | 6.540510e+05 | 6.664268e+05 |   1.89%|  36.98%
 1479s|892100 |677535 |  1778k|   2.0 |  1940M | 104 | 614 |  92 | 244 |1171k|  2 |   0 |   0 | 6.540513e+05 | 6.664268e+05 |   1.89%|  36.98%
 1479s|892200 |677593 |  1778k|   2.0 |  1940M | 104 | 614 |  92 | 232 |1171k|  0 |   0 |   0 | 6.540514e+05 | 6.664268e+05 |   1.89%|  36.98%
 1479s|892300 |677665 |  1779k|   2.0 |  1940M | 104 | 614 |  92 | 219 |1172k|  1 |   0 |   0 | 6.540516e+05 | 6.664268e+05 |   1.89%|  36.98%
 1479s|892400 |677733 |  1779k|   2.0 |  1940M | 104 | 614 |  92 | 229 |1172k|  2 |   0 |   0 | 6.540516e+05 | 6.664268e+05 |   1.89%|  36.98%
 1479s|892500 |677797 |  1779k|   2.0 |  1940M | 104 | 614 |  92 | 236 |1172k|  0 |   0 |   0 | 6.540517e+05 | 6.664268e+05 |   1.89%|  36.98%
 1480s|892600 |677861 |  1779k|   2.0 |  1940M | 104 | 614 |  92 | 238 |1172k|  2 |   0 |   0 | 6.540517e+05 | 6.664268e+05 |   1.89%|  36.98%
 1480s|892700 |677931 |  1779k|   2.0 |  1940M | 104 | 614 |  92 | 231 |1172k|  0 |   0 |   0 | 6.540517e+05 | 6.664268e+05 |   1.89%|  36.98%
 1480s|892800 |678017 |  1780k|   2.0 |  1940M | 104 | 614 |  92 | 220 |1172k|  2 |   0 |   0 | 6.540519e+05 | 6.664268e+05 |   1.89%|  36.98%
 1480s|892900 |678093 |  1780k|   2.0 |  1940M | 104 | 614 |  92 | 236 |1172k|  0 |   0 |   0 | 6.540520e+05 | 6.664268e+05 |   1.89%|  36.98%
 1480s|893000 |678173 |  1780k|   2.0 |  1940M | 104 | 614 |  92 | 221 |1172k|  2 |   0 |   0 | 6.540520e+05 | 6.664268e+05 |   1.89%|  36.98%
 1480s|893100 |678241 |  1780k|   2.0 |  1940M | 104 | 614 |  92 | 227 |1173k|  2 |   0 |   0 | 6.540521e+05 | 6.664268e+05 |   1.89%|  36.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s|893200 |678315 |  1780k|   2.0 |  1940M | 104 | 614 |  92 | 229 |1173k|  2 |   0 |   0 | 6.540521e+05 | 6.664268e+05 |   1.89%|  36.98%
 1480s|893300 |678387 |  1781k|   2.0 |  1940M | 104 | 614 |  92 | 244 |1173k|  3 |   0 |   0 | 6.540522e+05 | 6.664268e+05 |   1.89%|  36.98%
 1481s|893400 |678455 |  1781k|   2.0 |  1941M | 104 | 614 |  92 | 238 |1173k|  2 |   0 |   0 | 6.540522e+05 | 6.664268e+05 |   1.89%|  36.98%
 1481s|893500 |678511 |  1781k|   2.0 |  1941M | 104 | 614 |  92 | 228 |1173k|  2 |   0 |   0 | 6.540522e+05 | 6.664268e+05 |   1.89%|  36.98%
 1481s|893600 |678583 |  1781k|   2.0 |  1941M | 104 | 614 |  92 | 246 |1173k|  2 |   0 |   0 | 6.540523e+05 | 6.664268e+05 |   1.89%|  36.98%
 1481s|893700 |678661 |  1781k|   2.0 |  1941M | 104 | 614 |  92 | 243 |1173k|  2 |   0 |   0 | 6.540523e+05 | 6.664268e+05 |   1.89%|  36.98%
 1481s|893800 |678733 |  1781k|   2.0 |  1942M | 104 | 614 |  92 | 223 |1173k|  2 |   0 |   0 | 6.540530e+05 | 6.664268e+05 |   1.89%|  36.98%
 1481s|893900 |678809 |  1782k|   2.0 |  1943M | 104 | 614 |  92 | 221 |1173k|  2 |   0 |   0 | 6.540533e+05 | 6.664268e+05 |   1.89%|  36.99%
 1481s|894000 |678885 |  1782k|   2.0 |  1943M | 104 | 614 |  92 | 230 |1174k|  2 |   0 |   0 | 6.540535e+05 | 6.664268e+05 |   1.89%|  36.99%
 1482s|894100 |678963 |  1782k|   2.0 |  1943M | 104 | 614 |  92 | 221 |1174k|  2 |   0 |   0 | 6.540535e+05 | 6.664268e+05 |   1.89%|  36.99%
 1482s|894200 |679043 |  1782k|   2.0 |  1943M | 104 | 614 |  92 | 221 |1174k|  2 |   0 |   0 | 6.540541e+05 | 6.664268e+05 |   1.89%|  36.99%
 1482s|894300 |679113 |  1782k|   2.0 |  1943M | 104 | 614 |  92 | 228 |1174k|  2 |   0 |   0 | 6.540541e+05 | 6.664268e+05 |   1.89%|  36.99%
 1482s|894400 |679189 |  1783k|   2.0 |  1943M | 104 | 614 |  92 | 214 |1174k|  1 |   0 |   0 | 6.540541e+05 | 6.664268e+05 |   1.89%|  36.99%
 1482s|894500 |679269 |  1783k|   2.0 |  1943M | 104 | 614 |  92 | 216 |1174k|  2 |   0 |   0 | 6.540542e+05 | 6.664268e+05 |   1.89%|  36.99%
 1482s|894600 |679347 |  1783k|   2.0 |  1943M | 104 | 614 |  92 | 231 |1174k|  2 |   0 |   0 | 6.540542e+05 | 6.664268e+05 |   1.89%|  36.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|894700 |679433 |  1783k|   2.0 |  1943M | 104 | 614 |  92 | 226 |1174k|  2 |   0 |   0 | 6.540544e+05 | 6.664268e+05 |   1.89%|  36.99%
 1482s|894800 |679505 |  1783k|   2.0 |  1946M | 104 | 614 |  92 | 224 |1175k|  2 |   0 |   0 | 6.540544e+05 | 6.664268e+05 |   1.89%|  36.99%
 1483s|894900 |679583 |  1784k|   2.0 |  1946M | 104 | 614 |  92 | 239 |1175k|  2 |   0 |   0 | 6.540548e+05 | 6.664268e+05 |   1.89%|  36.99%
 1483s|895000 |679655 |  1784k|   2.0 |  1947M | 104 | 614 |  92 | 229 |1175k|  2 |   0 |   0 | 6.540549e+05 | 6.664268e+05 |   1.89%|  36.99%
 1483s|895100 |679731 |  1784k|   2.0 |  1947M | 104 | 614 |  92 | 227 |1175k|  2 |   0 |   0 | 6.540551e+05 | 6.664268e+05 |   1.89%|  36.99%
 1483s|895200 |679815 |  1784k|   2.0 |  1947M | 104 | 614 |  92 | 224 |1175k|  2 |   0 |   0 | 6.540551e+05 | 6.664268e+05 |   1.89%|  36.99%
 1483s|895300 |679893 |  1784k|   2.0 |  1948M | 104 | 614 |  92 | 228 |1175k|  2 |   0 |   0 | 6.540551e+05 | 6.664268e+05 |   1.89%|  36.99%
 1483s|895400 |679973 |  1785k|   2.0 |  1948M | 104 | 614 |  92 | 243 |1175k|  1 |   0 |   0 | 6.540551e+05 | 6.664268e+05 |   1.89%|  36.99%
 1483s|895500 |680049 |  1785k|   2.0 |  1948M | 104 | 614 |  92 | 232 |1175k|  1 |   0 |   0 | 6.540551e+05 | 6.664268e+05 |   1.89%|  36.99%
 1484s|895600 |680119 |  1785k|   2.0 |  1948M | 104 | 614 |  92 | 220 |1176k|  2 |   0 |   0 | 6.540553e+05 | 6.664268e+05 |   1.89%|  36.99%
 1484s|895700 |680195 |  1785k|   2.0 |  1948M | 104 | 614 |  92 | 219 |1176k|  0 |   0 |   0 | 6.540553e+05 | 6.664268e+05 |   1.89%|  36.99%
 1484s|895800 |680267 |  1785k|   2.0 |  1949M | 104 | 614 |  92 | 225 |1176k|  2 |   0 |   0 | 6.540555e+05 | 6.664268e+05 |   1.89%|  36.99%
 1484s|895900 |680337 |  1786k|   2.0 |  1949M | 104 | 614 |  92 | 246 |1176k|  2 |   0 |   0 | 6.540555e+05 | 6.664268e+05 |   1.89%|  36.99%
 1484s|896000 |680411 |  1786k|   2.0 |  1949M | 104 | 614 |  92 | 246 |1176k|  2 |   0 |   0 | 6.540557e+05 | 6.664268e+05 |   1.89%|  36.99%
 1484s|896100 |680475 |  1786k|   2.0 |  1949M | 104 | 614 |  92 | 230 |1176k|  1 |   0 |   0 | 6.540557e+05 | 6.664268e+05 |   1.89%|  36.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s|896200 |680537 |  1786k|   2.0 |  1949M | 104 | 614 |  92 | 226 |1176k|  0 |   0 |   0 | 6.540558e+05 | 6.664268e+05 |   1.89%|  36.99%
 1484s|896300 |680621 |  1786k|   2.0 |  1949M | 104 | 614 |  92 | 224 |1176k|  2 |   0 |   0 | 6.540562e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|896400 |680693 |  1787k|   2.0 |  1949M | 104 | 614 |  92 | 230 |1177k|  2 |   0 |   0 | 6.540564e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|896500 |680763 |  1787k|   2.0 |  1950M | 104 | 614 |  92 | 221 |1177k|  2 |   0 |   0 | 6.540566e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|896600 |680839 |  1787k|   2.0 |  1950M | 104 | 614 |  92 | 248 |1177k|  2 |   0 |   0 | 6.540566e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|896700 |680913 |  1787k|   2.0 |  1950M | 104 | 614 |  92 | 240 |1177k|  2 |   0 |   0 | 6.540566e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|896800 |680991 |  1787k|   2.0 |  1950M | 104 | 614 |  92 | 241 |1177k|  2 |   0 |   0 | 6.540566e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|896900 |681053 |  1787k|   2.0 |  1950M | 104 | 614 |  92 | 235 |1177k|  2 |   0 |   0 | 6.540568e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|897000 |681117 |  1788k|   2.0 |  1952M | 104 | 614 |  92 | 220 |1177k|  2 |   0 |   0 | 6.540569e+05 | 6.664268e+05 |   1.89%|  36.99%
 1485s|897100 |681191 |  1788k|   2.0 |  1952M | 104 | 614 |  92 | 248 |1177k|  2 |   0 |   0 | 6.540569e+05 | 6.664268e+05 |   1.89%|  36.99%
 1486s|897200 |681269 |  1788k|   2.0 |  1952M | 104 | 614 |  92 | 228 |1177k|  2 |   0 |   0 | 6.540572e+05 | 6.664268e+05 |   1.89%|  36.99%
 1486s|897300 |681355 |  1788k|   2.0 |  1953M | 104 | 614 |  92 | 231 |1178k|  2 |   0 |   0 | 6.540572e+05 | 6.664268e+05 |   1.89%|  36.99%
 1486s|897400 |681435 |  1788k|   2.0 |  1953M | 104 | 614 |  92 | 228 |1178k|  2 |   0 |   0 | 6.540578e+05 | 6.664268e+05 |   1.89%|  36.99%
 1486s|897500 |681501 |  1789k|   2.0 |  1953M | 104 | 614 |  92 | 217 |1178k|  0 |   0 |   0 | 6.540580e+05 | 6.664268e+05 |   1.89%|  36.99%
 1486s|897600 |681581 |  1789k|   2.0 |  1954M | 104 | 614 |  92 | 240 |1178k|  2 |   0 |   0 | 6.540583e+05 | 6.664268e+05 |   1.89%|  36.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s|897700 |681653 |  1789k|   2.0 |  1954M | 104 | 614 |  92 | 216 |1178k|  0 |   0 |   0 | 6.540583e+05 | 6.664268e+05 |   1.89%|  36.99%
 1486s|897800 |681727 |  1789k|   2.0 |  1954M | 104 | 614 |  92 | 225 |1178k|  2 |   0 |   0 | 6.540583e+05 | 6.664268e+05 |   1.89%|  36.99%
 1487s|897900 |681799 |  1789k|   2.0 |  1955M | 104 | 614 |  92 | 216 |1178k|  2 |   0 |   0 | 6.540585e+05 | 6.664268e+05 |   1.89%|  36.99%
 1487s|898000 |681877 |  1790k|   2.0 |  1955M | 104 | 614 |  92 | 224 |1178k|  2 |   0 |   0 | 6.540586e+05 | 6.664268e+05 |   1.89%|  36.99%
 1487s|898100 |681947 |  1790k|   2.0 |  1955M | 104 | 614 |  92 | 235 |1179k|  0 |   0 |   0 | 6.540586e+05 | 6.664268e+05 |   1.89%|  36.99%
 1487s|898200 |682017 |  1790k|   2.0 |  1955M | 104 | 614 |  92 | 248 |1179k|  2 |   0 |   0 | 6.540586e+05 | 6.664268e+05 |   1.89%|  36.99%
 1487s|898300 |682099 |  1790k|   2.0 |  1955M | 104 | 614 |  92 | 237 |1179k|  2 |   0 |   0 | 6.540586e+05 | 6.664268e+05 |   1.89%|  37.00%
 1487s|898400 |682183 |  1790k|   2.0 |  1955M | 104 | 614 |  92 | 234 |1179k|  2 |   0 |   0 | 6.540589e+05 | 6.664268e+05 |   1.89%|  37.00%
 1487s|898500 |682265 |  1791k|   2.0 |  1956M | 104 | 614 |  92 | 217 |1179k|  2 |   0 |   0 | 6.540590e+05 | 6.664268e+05 |   1.89%|  37.00%
 1487s|898600 |682329 |  1791k|   2.0 |  1956M | 104 | 614 |  92 | 233 |1179k|  0 |   0 |   0 | 6.540590e+05 | 6.664268e+05 |   1.89%|  37.00%
 1488s|898700 |682395 |  1791k|   2.0 |  1956M | 104 | 614 |  92 | 219 |1179k|  2 |   0 |   0 | 6.540591e+05 | 6.664268e+05 |   1.89%|  37.00%
 1488s|898800 |682455 |  1791k|   2.0 |  1957M | 104 | 614 |  92 | 225 |1179k|  2 |   0 |   0 | 6.540593e+05 | 6.664268e+05 |   1.89%|  37.00%
 1488s|898900 |682539 |  1791k|   2.0 |  1958M | 104 | 614 |  92 | 245 |1180k|  2 |   0 |   0 | 6.540593e+05 | 6.664268e+05 |   1.89%|  37.00%
 1488s|899000 |682625 |  1792k|   2.0 |  1958M | 104 | 614 |  92 | 249 |1180k|  2 |   0 |   0 | 6.540596e+05 | 6.664268e+05 |   1.89%|  37.00%
 1488s|899100 |682701 |  1792k|   2.0 |  1959M | 104 | 614 |  92 | 241 |1180k|  1 |   0 |   0 | 6.540597e+05 | 6.664268e+05 |   1.89%|  37.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s|899200 |682773 |  1792k|   2.0 |  1959M | 104 | 614 |  92 | 232 |1180k|  2 |   0 |   0 | 6.540597e+05 | 6.664268e+05 |   1.89%|  37.00%
 1488s|899300 |682843 |  1792k|   2.0 |  1959M | 104 | 614 |  92 | 236 |1180k|  2 |   0 |   0 | 6.540597e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|899400 |682911 |  1792k|   2.0 |  1959M | 104 | 614 |  92 | 235 |1180k|  2 |   0 |   0 | 6.540599e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|899500 |682971 |  1792k|   2.0 |  1959M | 104 | 614 |  92 | 244 |1180k|  2 |   0 |   0 | 6.540599e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|899600 |683055 |  1793k|   2.0 |  1960M | 104 | 614 |  92 | 244 |1180k|  0 |   0 |   0 | 6.540602e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|899700 |683127 |  1793k|   2.0 |  1960M | 104 | 614 |  92 | 221 |1181k|  2 |   0 |   0 | 6.540602e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|899800 |683191 |  1793k|   2.0 |  1960M | 104 | 614 |  92 | 225 |1181k|  2 |   0 |   0 | 6.540603e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|899900 |683255 |  1793k|   2.0 |  1960M | 104 | 614 |  92 | 224 |1181k|  2 |   0 |   0 | 6.540603e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|900000 |683331 |  1793k|   2.0 |  1960M | 104 | 614 |  92 | 240 |1181k|  2 |   0 |   0 | 6.540606e+05 | 6.664268e+05 |   1.89%|  37.00%
 1489s|900100 |683409 |  1794k|   2.0 |  1960M | 104 | 614 |  92 | 247 |1181k|  2 |   0 |   0 | 6.540608e+05 | 6.664268e+05 |   1.89%|  37.00%
 1490s|900200 |683501 |  1794k|   2.0 |  1960M | 104 | 614 |  92 | 213 |1181k|  2 |   0 |   0 | 6.540608e+05 | 6.664268e+05 |   1.89%|  37.00%
 1490s|900300 |683587 |  1794k|   2.0 |  1960M | 104 | 614 |  92 | 222 |1181k|  2 |   0 |   0 | 6.540610e+05 | 6.664268e+05 |   1.89%|  37.00%
 1490s|900400 |683661 |  1794k|   2.0 |  1960M | 104 | 614 |  92 | 245 |1181k|  2 |   0 |   0 | 6.540613e+05 | 6.664268e+05 |   1.89%|  37.00%
 1490s|900500 |683735 |  1794k|   2.0 |  1960M | 104 | 614 |  92 | 239 |1181k|  2 |   0 |   0 | 6.540613e+05 | 6.664268e+05 |   1.89%|  37.00%
 1490s|900600 |683795 |  1795k|   2.0 |  1960M | 104 | 614 |  92 | 242 |1182k|  0 |   0 |   0 | 6.540615e+05 | 6.664268e+05 |   1.89%|  37.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|900700 |683859 |  1795k|   2.0 |  1960M | 104 | 614 |  92 | 254 |1182k|  2 |   0 |   0 | 6.540616e+05 | 6.664268e+05 |   1.89%|  37.00%
 1490s|900800 |683927 |  1795k|   2.0 |  1962M | 104 | 614 |  92 | 229 |1182k|  2 |   0 |   0 | 6.540617e+05 | 6.664268e+05 |   1.89%|  37.00%
 1490s|900900 |684003 |  1795k|   2.0 |  1962M | 104 | 614 |  92 | 235 |1182k|  2 |   0 |   0 | 6.540617e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901000 |684085 |  1795k|   2.0 |  1962M | 104 | 614 |  92 | 238 |1182k|  1 |   0 |   0 | 6.540619e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901100 |684169 |  1796k|   2.0 |  1962M | 104 | 614 |  92 | 228 |1182k|  2 |   0 |   0 | 6.540622e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901200 |684253 |  1796k|   2.0 |  1962M | 104 | 614 |  92 | 235 |1182k|  2 |   0 |   0 | 6.540622e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901300 |684321 |  1796k|   2.0 |  1962M | 104 | 614 |  92 | 241 |1183k|  0 |   0 |   0 | 6.540622e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901400 |684395 |  1796k|   2.0 |  1962M | 104 | 614 |  92 | 212 |1183k|  0 |   0 |   0 | 6.540623e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901500 |684451 |  1796k|   2.0 |  1962M | 104 | 614 |  92 | 228 |1183k|  2 |   0 |   0 | 6.540623e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901600 |684519 |  1797k|   2.0 |  1962M | 104 | 614 |  92 | 226 |1183k|  2 |   0 |   0 | 6.540624e+05 | 6.664268e+05 |   1.89%|  37.00%
 1491s|901700 |684601 |  1797k|   2.0 |  1962M | 104 | 614 |  92 | 235 |1183k|  0 |   0 |   0 | 6.540625e+05 | 6.664268e+05 |   1.89%|  37.00%
 1492s|901800 |684689 |  1797k|   2.0 |  1963M | 104 | 614 |  92 | 239 |1183k|  2 |   0 |   0 | 6.540626e+05 | 6.664268e+05 |   1.89%|  37.00%
 1492s|901900 |684765 |  1797k|   2.0 |  1963M | 104 | 614 |  92 | 211 |1183k|  1 |   0 |   0 | 6.540626e+05 | 6.664268e+05 |   1.89%|  37.00%
 1492s|902000 |684835 |  1797k|   2.0 |  1963M | 104 | 614 |  92 | 215 |1183k|  2 |   0 |   0 | 6.540627e+05 | 6.664268e+05 |   1.89%|  37.00%
 1492s|902100 |684919 |  1798k|   2.0 |  1963M | 104 | 614 |  92 | 224 |1183k|  2 |   0 |   0 | 6.540628e+05 | 6.664268e+05 |   1.89%|  37.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|902200 |684987 |  1798k|   2.0 |  1963M | 104 | 614 |  92 | 234 |1184k|  2 |   0 |   0 | 6.540629e+05 | 6.664268e+05 |   1.89%|  37.00%
 1492s|902300 |685055 |  1798k|   2.0 |  1963M | 104 | 614 |  92 | 228 |1184k|  2 |   0 |   0 | 6.540629e+05 | 6.664268e+05 |   1.89%|  37.00%
 1492s|902400 |685129 |  1798k|   2.0 |  1963M | 104 | 614 |  92 | 234 |1184k|  2 |   0 |   0 | 6.540630e+05 | 6.664268e+05 |   1.89%|  37.00%
 1492s|902500 |685205 |  1798k|   2.0 |  1963M | 104 | 614 |  92 | 217 |1184k|  2 |   0 |   0 | 6.540631e+05 | 6.664268e+05 |   1.89%|  37.00%
 1493s|902600 |685267 |  1798k|   2.0 |  1963M | 104 | 614 |  92 | 234 |1184k|  2 |   0 |   0 | 6.540632e+05 | 6.664268e+05 |   1.89%|  37.00%
