
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 24700 |  4765 | 76253 |   3.1 |    85M |  82 |5250 | 200 | 444 |  37k|  0 |   0 |   0 | 4.079640e+02 | 4.079907e+02 |   0.01%|  98.98%
  140s| 24800 |  4793 | 76497 |   3.1 |    85M |  82 |5250 | 200 | 483 |  37k|  2 |   0 |   0 | 4.079641e+02 | 4.079907e+02 |   0.01%|  98.98%
  140s| 24900 |  4813 | 76729 |   3.1 |    85M |  82 |5250 | 200 | 406 |  37k|  0 |   0 |   0 | 4.079642e+02 | 4.079907e+02 |   0.01%|  98.98%
  141s| 25000 |  4825 | 76988 |   3.1 |    86M |  82 |5250 | 200 | 472 |  38k|  1 |   0 |   0 | 4.079642e+02 | 4.079907e+02 |   0.01%|  98.98%
  141s| 25100 |  4823 | 77298 |   3.1 |    86M |  82 |5250 | 200 | 465 |  38k|  1 |   0 |   0 | 4.079646e+02 | 4.079907e+02 |   0.01%|  98.98%
  142s| 25200 |  4833 | 77576 |   3.1 |    86M |  82 |5250 | 200 | 466 |  38k|  0 |   0 |   0 | 4.079647e+02 | 4.079907e+02 |   0.01%|  99.00%
  143s| 25300 |  4853 | 77836 |   3.1 |    86M |  82 |5250 | 200 | 446 |  38k|  2 |   0 |   0 | 4.079651e+02 | 4.079907e+02 |   0.01%|  99.00%
  143s| 25400 |  4879 | 78070 |   3.0 |    86M |  82 |5250 | 200 | 484 |  38k|  0 |   0 |   0 | 4.079651e+02 | 4.079907e+02 |   0.01%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 25500 |  4907 | 78301 |   3.0 |    86M |  82 |5250 | 200 | 466 |  38k|  2 |   0 |   0 | 4.079653e+02 | 4.079907e+02 |   0.01%|  99.00%
  144s| 25600 |  4923 | 78558 |   3.0 |    87M |  82 |5250 | 200 | 494 |  38k|  0 |   0 |   0 | 4.079655e+02 | 4.079907e+02 |   0.01%|  99.01%
  145s| 25700 |  4933 | 78814 |   3.0 |    87M |  82 |5250 | 200 | 459 |  39k|  1 |   0 |   0 | 4.079657e+02 | 4.079907e+02 |   0.01%|  99.01%
  146s| 25800 |  4945 | 79073 |   3.0 |    87M |  82 |5250 | 200 | 496 |  39k|  2 |   0 |   0 | 4.079657e+02 | 4.079907e+02 |   0.01%|  99.01%
  146s| 25900 |  4947 | 79307 |   3.0 |    87M |  82 |5250 | 200 | 483 |  39k|  0 |   0 |   0 | 4.079658e+02 | 4.079907e+02 |   0.01%|  99.01%
  147s| 26000 |  4961 | 79560 |   3.0 |    87M |  82 |5250 | 200 | 467 |  39k|  1 |   0 |   0 | 4.079658e+02 | 4.079907e+02 |   0.01%|  99.01%
  147s| 26100 |  4971 | 79839 |   3.0 |    87M |  82 |5250 | 200 | 484 |  39k|  2 |   0 |   0 | 4.079658e+02 | 4.079907e+02 |   0.01%|  99.01%
  148s| 26200 |  4985 | 80042 |   3.0 |    87M |  82 |5250 | 200 | 485 |  39k|  0 |   0 |   0 | 4.079662e+02 | 4.079907e+02 |   0.01%|  99.02%
  148s| 26300 |  5009 | 80270 |   3.0 |    87M |  82 |5250 | 200 | 488 |  39k|  0 |   0 |   0 | 4.079662e+02 | 4.079907e+02 |   0.01%|  99.02%
  149s| 26400 |  5029 | 80502 |   3.0 |    87M |  82 |5250 | 200 | 520 |  39k|  0 |   0 |   0 | 4.079662e+02 | 4.079907e+02 |   0.01%|  99.02%
  149s| 26500 |  5045 | 80759 |   3.0 |    87M |  82 |5250 | 200 | 488 |  40k|  2 |   0 |   0 | 4.079664e+02 | 4.079907e+02 |   0.01%|  99.02%
  150s| 26600 |  5061 | 80996 |   3.0 |    87M |  82 |5250 | 200 | 469 |  40k|  0 |   0 |   0 | 4.079664e+02 | 4.079907e+02 |   0.01%|  99.02%
  150s| 26700 |  5077 | 81208 |   3.0 |    87M |  82 |5250 | 200 | 428 |  40k|  1 |   0 |   0 | 4.079664e+02 | 4.079907e+02 |   0.01%|  99.02%
  151s| 26800 |  5091 | 81470 |   3.0 |    87M |  82 |5250 | 200 | 475 |  40k|  3 |   0 |   0 | 4.079665e+02 | 4.079907e+02 |   0.01%|  99.02%
  151s| 26900 |  5105 | 81690 |   3.0 |    87M |  82 |5250 | 200 | 563 |  40k|  0 |   0 |   0 | 4.079665e+02 | 4.079907e+02 |   0.01%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 27000 |  5121 | 81946 |   3.0 |    87M |  82 |5250 | 200 | 507 |  40k|  2 |   0 |   0 | 4.079667e+02 | 4.079907e+02 |   0.01%|  99.02%
  152s| 27100 |  5133 | 82193 |   3.0 |    87M |  82 |5250 | 200 | 486 |  40k|  3 |   0 |   0 | 4.079669e+02 | 4.079907e+02 |   0.01%|  99.03%
  153s| 27200 |  5147 | 82441 |   3.0 |    87M |  82 |5250 | 200 | 474 |  41k|  2 |   0 |   0 | 4.079669e+02 | 4.079907e+02 |   0.01%|  99.03%
  153s| 27300 |  5145 | 82720 |   3.0 |    87M |  82 |5250 | 200 | 570 |  41k|  4 |   0 |   0 | 4.079671e+02 | 4.079907e+02 |   0.01%|  99.03%
  154s| 27400 |  5145 | 82988 |   3.0 |    87M |  82 |5250 | 200 | 484 |  41k|  0 |   0 |   0 | 4.079672e+02 | 4.079907e+02 |   0.01%|  99.03%
  154s| 27500 |  5169 | 83226 |   3.0 |    87M |  82 |5250 | 200 | 484 |  41k|  0 |   0 |   0 | 4.079674e+02 | 4.079907e+02 |   0.01%|  99.03%
  155s| 27600 |  5175 | 83461 |   3.0 |    87M |  82 |5250 | 200 | 470 |  41k|  2 |   0 |   0 | 4.079675e+02 | 4.079907e+02 |   0.01%|  99.04%
  155s| 27700 |  5191 | 83717 |   3.0 |    87M |  82 |5250 | 200 | 481 |  41k|  1 |   0 |   0 | 4.079675e+02 | 4.079907e+02 |   0.01%|  99.04%
  156s| 27800 |  5195 | 83977 |   3.0 |    87M |  82 |5250 | 200 | 457 |  41k|  1 |   0 |   0 | 4.079675e+02 | 4.079907e+02 |   0.01%|  99.04%
  156s| 27900 |  5209 | 84207 |   3.0 |    87M |  82 |5250 | 200 | 486 |  41k|  0 |   0 |   0 | 4.079675e+02 | 4.079907e+02 |   0.01%|  99.04%
  157s| 28000 |  5225 | 84430 |   3.0 |    87M |  82 |5250 | 200 | 511 |  42k|  2 |   0 |   0 | 4.079676e+02 | 4.079907e+02 |   0.01%|  99.04%
  157s| 28100 |  5239 | 84669 |   3.0 |    87M |  82 |5250 | 200 | 500 |  42k|  0 |   0 |   0 | 4.079676e+02 | 4.079907e+02 |   0.01%|  99.04%
  158s| 28200 |  5249 | 84876 |   3.0 |    87M |  82 |5250 | 200 | 525 |  42k|  2 |   0 |   0 | 4.079679e+02 | 4.079907e+02 |   0.01%|  99.04%
  158s| 28300 |  5229 | 85120 |   3.0 |    87M |  82 |5250 | 200 | 445 |  42k|  1 |   0 |   0 | 4.079681e+02 | 4.079907e+02 |   0.01%|  99.05%
  159s| 28400 |  5239 | 85352 |   3.0 |    87M |  82 |5250 | 200 | 479 |  42k|  2 |   0 |   0 | 4.079681e+02 | 4.079907e+02 |   0.01%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 28500 |  5249 | 85593 |   3.0 |    87M |  82 |5250 | 200 | 530 |  42k|  2 |   0 |   0 | 4.079683e+02 | 4.079907e+02 |   0.01%|  99.05%
  160s| 28600 |  5273 | 85830 |   3.0 |    87M |  84 |5250 | 200 | 495 |  42k|  2 |   0 |   0 | 4.079684e+02 | 4.079907e+02 |   0.01%|  99.05%
  161s| 28700 |  5285 | 86046 |   3.0 |    87M |  84 |5250 | 200 | 495 |  42k|  2 |   0 |   0 | 4.079686e+02 | 4.079907e+02 |   0.01%|  99.05%
  161s| 28800 |  5307 | 86252 |   3.0 |    87M |  84 |5250 | 200 | 484 |  42k|  0 |   0 |   0 | 4.079686e+02 | 4.079907e+02 |   0.01%|  99.05%
  162s| 28900 |  5303 | 86493 |   3.0 |    87M |  84 |5250 | 200 | 558 |  43k|  2 |   0 |   0 | 4.079687e+02 | 4.079907e+02 |   0.01%|  99.06%
  162s| 29000 |  5309 | 86752 |   3.0 |    87M |  84 |5250 | 200 | 473 |  43k|  0 |   0 |   0 | 4.079689e+02 | 4.079907e+02 |   0.01%|  99.06%
  163s| 29100 |  5317 | 86970 |   3.0 |    87M |  84 |5250 | 200 | 476 |  43k|  0 |   0 |   0 | 4.079689e+02 | 4.079907e+02 |   0.01%|  99.06%
  163s| 29200 |  5341 | 87186 |   3.0 |    87M |  84 |5250 | 200 | 460 |  43k|  0 |   0 |   0 | 4.079691e+02 | 4.079907e+02 |   0.01%|  99.06%
  163s| 29300 |  5345 | 87424 |   3.0 |    87M |  84 |5250 | 200 | 472 |  43k|  0 |   0 |   0 | 4.079691e+02 | 4.079907e+02 |   0.01%|  99.06%
  164s| 29400 |  5357 | 87702 |   3.0 |    87M |  84 |5250 | 200 | 434 |  43k|  0 |   0 |   0 | 4.079692e+02 | 4.079907e+02 |   0.01%|  99.06%
  164s| 29500 |  5371 | 87943 |   3.0 |    87M |  84 |5250 | 200 | 477 |  43k|  3 |   0 |   0 | 4.079692e+02 | 4.079907e+02 |   0.01%|  99.06%
  165s| 29600 |  5343 | 88210 |   3.0 |    87M |  84 |5250 | 200 | 575 |  43k|  0 |   0 |   0 | 4.079692e+02 | 4.079907e+02 |   0.01%|  99.06%
  165s| 29700 |  5353 | 88460 |   3.0 |    87M |  84 |5250 | 200 | 477 |  44k|  2 |   0 |   0 | 4.079694e+02 | 4.079907e+02 |   0.01%|  99.06%
  166s| 29800 |  5353 | 88721 |   3.0 |    88M |  84 |5250 | 200 | 479 |  44k|  2 |   0 |   0 | 4.079694e+02 | 4.079907e+02 |   0.01%|  99.06%
  166s| 29900 |  5369 | 88956 |   3.0 |    88M |  84 |5250 | 200 | 496 |  44k|  2 |   0 |   0 | 4.079694e+02 | 4.079907e+02 |   0.01%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 30000 |  5379 | 89201 |   3.0 |    88M |  84 |5250 | 200 | 487 |  44k|  0 |   0 |   0 | 4.079695e+02 | 4.079907e+02 |   0.01%|  99.07%
  167s| 30100 |  5401 | 89436 |   2.9 |    88M |  84 |5250 | 200 | 472 |  44k|  2 |   0 |   0 | 4.079697e+02 | 4.079907e+02 |   0.01%|  99.07%
  168s| 30200 |  5419 | 89656 |   2.9 |    89M |  84 |5250 | 200 | 461 |  44k|  2 |   0 |   0 | 4.079697e+02 | 4.079907e+02 |   0.01%|  99.07%
  168s| 30300 |  5419 | 89917 |   2.9 |    89M |  84 |5250 | 200 | 512 |  44k|  2 |   0 |   0 | 4.079702e+02 | 4.079907e+02 |   0.01%|  99.08%
  169s| 30400 |  5433 | 90137 |   2.9 |    89M |  84 |5250 | 200 | 467 |  44k|  0 |   0 |   0 | 4.079702e+02 | 4.079907e+02 |   0.01%|  99.08%
  169s| 30500 |  5451 | 90392 |   2.9 |    89M |  84 |5250 | 200 | 373 |  45k|  0 |   0 |   0 | 4.079702e+02 | 4.079907e+02 |   0.01%|  99.08%
  170s| 30600 |  5491 | 90619 |   2.9 |    92M |  84 |5250 | 200 | 506 |  45k|  2 |   0 |   0 | 4.079702e+02 | 4.079907e+02 |   0.01%|  99.08%
  170s| 30700 |  5491 | 90870 |   2.9 |    92M |  84 |5250 | 200 | 517 |  45k|  2 |   0 |   0 | 4.079703e+02 | 4.079907e+02 |   0.00%|  99.08%
  171s| 30800 |  5509 | 91071 |   2.9 |    92M |  84 |5250 | 200 | 521 |  45k|  2 |   0 |   0 | 4.079705e+02 | 4.079907e+02 |   0.00%|  99.08%
  171s| 30900 |  5523 | 91299 |   2.9 |    92M |  84 |5250 | 200 | 536 |  45k|  2 |   0 |   0 | 4.079707e+02 | 4.079907e+02 |   0.00%|  99.09%
  172s| 31000 |  5553 | 91560 |   2.9 |    92M |  84 |5250 | 200 | 484 |  45k|  0 |   0 |   0 | 4.079707e+02 | 4.079907e+02 |   0.00%|  99.09%
  173s| 31100 |  5567 | 91794 |   2.9 |    92M |  84 |5250 | 200 | 463 |  45k|  0 |   0 |   0 | 4.079711e+02 | 4.079907e+02 |   0.00%|  99.09%
  174s| 31200 |  5551 | 92111 |   2.9 |    92M |  84 |5250 | 200 | 484 |  45k|  2 |   0 |   0 | 4.079712e+02 | 4.079907e+02 |   0.00%|  99.09%
  174s| 31300 |  5567 | 92372 |   2.9 |    92M |  84 |5250 | 200 | 516 |  46k|  0 |   0 |   0 | 4.079713e+02 | 4.079907e+02 |   0.00%|  99.09%
  175s| 31400 |  5563 | 92633 |   2.9 |    92M |  84 |5250 | 200 | 473 |  46k|  2 |   0 |   0 | 4.079714e+02 | 4.079907e+02 |   0.00%|  99.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 31500 |  5585 | 92862 |   2.9 |    92M |  87 |5250 | 200 | 463 |  46k|  2 |   0 |   0 | 4.079714e+02 | 4.079907e+02 |   0.00%|  99.09%
  176s| 31600 |  5581 | 93128 |   2.9 |    92M |  87 |5250 | 200 | 513 |  46k|  2 |   0 |   0 | 4.079715e+02 | 4.079907e+02 |   0.00%|  99.10%
  176s| 31700 |  5583 | 93378 |   2.9 |    92M |  87 |5250 | 200 | 517 |  46k|  2 |   0 |   0 | 4.079718e+02 | 4.079907e+02 |   0.00%|  99.10%
  177s| 31800 |  5585 | 93670 |   2.9 |    92M |  87 |5250 | 200 | 486 |  46k|  0 |   0 |   0 | 4.079720e+02 | 4.079907e+02 |   0.00%|  99.10%
  177s| 31900 |  5585 | 93915 |   2.9 |    92M |  87 |5250 | 200 | 475 |  46k|  0 |   0 |   0 | 4.079721e+02 | 4.079907e+02 |   0.00%|  99.11%
  178s| 32000 |  5563 | 94175 |   2.9 |    92M |  87 |5250 | 200 | 504 |  46k|  0 |   0 |   0 | 4.079723e+02 | 4.079907e+02 |   0.00%|  99.11%
  178s| 32100 |  5579 | 94367 |   2.9 |    92M |  87 |5250 | 200 | 474 |  47k|  0 |   0 |   0 | 4.079724e+02 | 4.079907e+02 |   0.00%|  99.11%
  179s| 32200 |  5599 | 94647 |   2.9 |    92M |  87 |5250 | 200 | 461 |  47k|  2 |   0 |   0 | 4.079724e+02 | 4.079907e+02 |   0.00%|  99.11%
  179s| 32300 |  5603 | 94888 |   2.9 |    92M |  87 |5250 | 200 | 474 |  47k|  2 |   0 |   0 | 4.079725e+02 | 4.079907e+02 |   0.00%|  99.11%
  180s| 32400 |  5605 | 95152 |   2.9 |    92M |  87 |5250 | 200 | 468 |  47k|  2 |   0 |   0 | 4.079727e+02 | 4.079907e+02 |   0.00%|  99.11%
  180s| 32500 |  5599 | 95386 |   2.9 |    92M |  87 |5250 | 200 | 650 |  47k|  2 |   0 |   0 | 4.079728e+02 | 4.079907e+02 |   0.00%|  99.12%
  181s| 32600 |  5607 | 95622 |   2.9 |    92M |  87 |5250 | 200 | 524 |  47k|  0 |   0 |   0 | 4.079728e+02 | 4.079907e+02 |   0.00%|  99.12%
  181s| 32700 |  5605 | 95867 |   2.9 |    92M |  87 |5250 | 200 | 474 |  47k|  0 |   0 |   0 | 4.079730e+02 | 4.079907e+02 |   0.00%|  99.12%
  182s| 32800 |  5617 | 96084 |   2.9 |    92M |  87 |5250 | 200 | 490 |  47k|  2 |   0 |   0 | 4.079731e+02 | 4.079907e+02 |   0.00%|  99.12%
  182s| 32900 |  5629 | 96334 |   2.9 |    92M |  87 |5250 | 200 | 482 |  48k|  1 |   0 |   0 | 4.079732e+02 | 4.079907e+02 |   0.00%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 33000 |  5633 | 96595 |   2.9 |    92M |  87 |5250 | 200 | 466 |  48k|  2 |   0 |   0 | 4.079732e+02 | 4.079907e+02 |   0.00%|  99.14%
  183s| 33100 |  5619 | 96889 |   2.9 |    92M |  87 |5250 | 200 | 445 |  48k|  0 |   0 |   0 | 4.079733e+02 | 4.079907e+02 |   0.00%|  99.14%
  184s| 33200 |  5617 | 97116 |   2.9 |    92M |  87 |5250 | 200 | 734 |  48k|  0 |   0 |   0 | 4.079734e+02 | 4.079907e+02 |   0.00%|  99.14%
  184s| 33300 |  5617 | 97342 |   2.9 |    92M |  87 |5250 | 200 | 490 |  48k|  2 |   0 |   0 | 4.079735e+02 | 4.079907e+02 |   0.00%|  99.14%
  185s| 33400 |  5627 | 97584 |   2.9 |    92M |  87 |5250 | 200 | 492 |  48k|  2 |   0 |   0 | 4.079736e+02 | 4.079907e+02 |   0.00%|  99.15%
  185s| 33500 |  5637 | 97830 |   2.9 |    92M |  87 |5250 | 200 | 476 |  48k|  2 |   0 |   0 | 4.079737e+02 | 4.079907e+02 |   0.00%|  99.15%
  186s| 33600 |  5647 | 98029 |   2.9 |    92M |  87 |5250 | 200 | 661 |  48k|  2 |   0 |   0 | 4.079738e+02 | 4.079907e+02 |   0.00%|  99.15%
  186s| 33700 |  5637 | 98265 |   2.9 |    92M |  87 |5250 | 200 | 480 |  48k|  1 |   0 |   0 | 4.079738e+02 | 4.079907e+02 |   0.00%|  99.15%
  187s| 33800 |  5603 | 98513 |   2.9 |    92M |  87 |5250 | 200 | 481 |  48k|  3 |   0 |   0 | 4.079740e+02 | 4.079907e+02 |   0.00%|  99.15%
  187s| 33900 |  5585 | 98762 |   2.9 |    92M |  87 |5250 | 200 | 472 |  49k|  0 |   0 |   0 | 4.079741e+02 | 4.079907e+02 |   0.00%|  99.15%
  187s| 34000 |  5573 | 99020 |   2.9 |    92M |  87 |5250 | 200 | 467 |  49k|  0 |   0 |   0 | 4.079742e+02 | 4.079907e+02 |   0.00%|  99.15%
  188s| 34100 |  5573 | 99250 |   2.9 |    92M |  87 |5250 | 200 | 471 |  49k|  3 |   0 |   0 | 4.079744e+02 | 4.079907e+02 |   0.00%|  99.16%
  189s| 34200 |  5579 | 99494 |   2.9 |    92M |  87 |5250 | 200 | 467 |  49k|  2 |   0 |   0 | 4.079744e+02 | 4.079907e+02 |   0.00%|  99.16%
  189s| 34300 |  5591 | 99703 |   2.9 |    92M |  87 |5250 | 200 | 489 |  49k|  2 |   0 |   0 | 4.079744e+02 | 4.079907e+02 |   0.00%|  99.16%
  190s| 34400 |  5589 | 99924 |   2.9 |    92M |  87 |5250 | 200 | 497 |  49k|  2 |   0 |   0 | 4.079745e+02 | 4.079907e+02 |   0.00%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 34500 |  5573 |100129 |   2.9 |    92M |  87 |5250 | 200 | 489 |  49k|  2 |   0 |   0 | 4.079748e+02 | 4.079907e+02 |   0.00%|  99.18%
  191s| 34600 |  5581 |100362 |   2.9 |    92M |  87 |5250 | 200 | 492 |  49k|  2 |   0 |   0 | 4.079748e+02 | 4.079907e+02 |   0.00%|  99.18%
  191s| 34700 |  5577 |100600 |   2.9 |    92M |  87 |5250 | 200 | 513 |  49k|  2 |   0 |   0 | 4.079748e+02 | 4.079907e+02 |   0.00%|  99.18%
  192s| 34800 |  5587 |100833 |   2.9 |    93M |  87 |5250 | 200 | 549 |  50k|  0 |   0 |   0 | 4.079749e+02 | 4.079907e+02 |   0.00%|  99.18%
  192s| 34900 |  5591 |101120 |   2.9 |    93M |  89 |5250 | 200 | 476 |  50k|  1 |   0 |   0 | 4.079750e+02 | 4.079907e+02 |   0.00%|  99.18%
  193s| 35000 |  5589 |101370 |   2.9 |    93M |  89 |5250 | 200 | 479 |  50k|  2 |   0 |   0 | 4.079750e+02 | 4.079907e+02 |   0.00%|  99.22%
  193s| 35100 |  5563 |101602 |   2.9 |    93M |  89 |5250 | 200 | 473 |  50k|  0 |   0 |   0 | 4.079751e+02 | 4.079907e+02 |   0.00%|  99.22%
  194s| 35200 |  5565 |101787 |   2.9 |    93M |  89 |5250 | 200 | 432 |  50k|  0 |   0 |   0 | 4.079752e+02 | 4.079907e+02 |   0.00%|  99.22%
  194s| 35300 |  5573 |102036 |   2.9 |    93M |  89 |5250 | 200 | 463 |  50k|  1 |   0 |   0 | 4.079754e+02 | 4.079907e+02 |   0.00%|  99.23%
  195s| 35400 |  5545 |102282 |   2.9 |    93M |  89 |5250 | 200 | 601 |  50k|  2 |   0 |   0 | 4.079755e+02 | 4.079907e+02 |   0.00%|  99.23%
  195s| 35500 |  5535 |102504 |   2.9 |    93M |  89 |5250 | 200 | 515 |  50k|  2 |   0 |   0 | 4.079756e+02 | 4.079907e+02 |   0.00%|  99.23%
  196s| 35600 |  5549 |102748 |   2.9 |    93M |  89 |5250 | 200 | 515 |  50k|  2 |   0 |   0 | 4.079756e+02 | 4.079907e+02 |   0.00%|  99.23%
  196s| 35700 |  5531 |103009 |   2.9 |    93M |  89 |5250 | 200 | 489 |  51k|  1 |   0 |   0 | 4.079757e+02 | 4.079907e+02 |   0.00%|  99.23%
  197s| 35800 |  5525 |103273 |   2.9 |    93M |  89 |5250 | 200 | 455 |  51k|  2 |   0 |   0 | 4.079759e+02 | 4.079907e+02 |   0.00%|  99.23%
  197s| 35900 |  5511 |103498 |   2.9 |    93M |  89 |5250 | 200 | 487 |  51k|  0 |   0 |   0 | 4.079760e+02 | 4.079907e+02 |   0.00%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 36000 |  5527 |103736 |   2.9 |    93M |  89 |5250 | 200 | 479 |  51k|  2 |   0 |   0 | 4.079761e+02 | 4.079907e+02 |   0.00%|  99.24%
  198s| 36100 |  5527 |103958 |   2.9 |    93M |  89 |5250 | 200 | 489 |  51k|  2 |   0 |   0 | 4.079762e+02 | 4.079907e+02 |   0.00%|  99.24%
  198s| 36200 |  5519 |104166 |   2.9 |    93M |  89 |5250 | 200 | 490 |  51k|  2 |   0 |   0 | 4.079762e+02 | 4.079907e+02 |   0.00%|  99.24%
  199s| 36300 |  5519 |104392 |   2.9 |    93M |  89 |5250 | 200 | 481 |  51k|  1 |   0 |   0 | 4.079764e+02 | 4.079907e+02 |   0.00%|  99.28%
  199s| 36400 |  5529 |104582 |   2.9 |    93M |  89 |5250 | 200 | 533 |  51k|  0 |   0 |   0 | 4.079765e+02 | 4.079907e+02 |   0.00%|  99.28%
  200s| 36500 |  5525 |104802 |   2.9 |    93M |  89 |5250 | 200 | 542 |  51k|  0 |   0 |   0 | 4.079766e+02 | 4.079907e+02 |   0.00%|  99.28%
  200s| 36600 |  5493 |105041 |   2.9 |    93M |  89 |5250 | 200 | 474 |  51k|  1 |   0 |   0 | 4.079766e+02 | 4.079907e+02 |   0.00%|  99.28%
  201s| 36700 |  5477 |105285 |   2.9 |    93M |  89 |5250 | 200 | 477 |  52k|  1 |   0 |   0 | 4.079768e+02 | 4.079907e+02 |   0.00%|  99.28%
  201s| 36800 |  5459 |105522 |   2.8 |    93M |  89 |5250 | 200 | 469 |  52k|  0 |   0 |   0 | 4.079769e+02 | 4.079907e+02 |   0.00%|  99.28%
  202s| 36900 |  5445 |105764 |   2.8 |    93M |  89 |5250 | 200 | 582 |  52k|  2 |   0 |   0 | 4.079771e+02 | 4.079907e+02 |   0.00%|  99.29%
  202s| 37000 |  5471 |106004 |   2.8 |    93M |  91 |5250 | 200 | 446 |  52k|  1 |   0 |   0 | 4.079771e+02 | 4.079907e+02 |   0.00%|  99.29%
  203s| 37100 |  5471 |106231 |   2.8 |    93M |  91 |5250 | 200 | 478 |  52k|  2 |   0 |   0 | 4.079772e+02 | 4.079907e+02 |   0.00%|  99.43%
  204s| 37200 |  5469 |106457 |   2.8 |    93M |  91 |5250 | 200 | 470 |  52k|  3 |   0 |   0 | 4.079773e+02 | 4.079907e+02 |   0.00%|  99.43%
  204s| 37300 |  5471 |106669 |   2.8 |    93M |  91 |5250 | 200 | 465 |  52k|  1 |   0 |   0 | 4.079774e+02 | 4.079907e+02 |   0.00%|  99.43%
  205s| 37400 |  5473 |106912 |   2.8 |    93M |  91 |5250 | 200 | 483 |  52k|  2 |   0 |   0 | 4.079775e+02 | 4.079907e+02 |   0.00%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 37500 |  5489 |107149 |   2.8 |    93M |  92 |5250 | 200 | 545 |  52k|  1 |   0 |   0 | 4.079776e+02 | 4.079907e+02 |   0.00%|  99.44%
  206s| 37600 |  5499 |107376 |   2.8 |    94M |  92 |5250 | 200 | 503 |  53k|  2 |   0 |   0 | 4.079776e+02 | 4.079907e+02 |   0.00%|  99.44%
  206s| 37700 |  5507 |107598 |   2.8 |    94M |  92 |5250 | 200 | 516 |  53k|  0 |   0 |   0 | 4.079777e+02 | 4.079907e+02 |   0.00%|  99.44%
  207s| 37800 |  5519 |107814 |   2.8 |    94M |  93 |5250 | 200 | 565 |  53k|  2 |   0 |   0 | 4.079777e+02 | 4.079907e+02 |   0.00%|  99.44%
  207s| 37900 |  5541 |108014 |   2.8 |    94M |  93 |5250 | 200 | 513 |  53k|  2 |   0 |   0 | 4.079778e+02 | 4.079907e+02 |   0.00%|  99.44%
  208s| 38000 |  5545 |108239 |   2.8 |    94M |  93 |5250 | 200 | 464 |  53k|  1 |   0 |   0 | 4.079778e+02 | 4.079907e+02 |   0.00%|  99.44%
  208s| 38100 |  5531 |108502 |   2.8 |    94M |  93 |5250 | 200 | 475 |  53k|  1 |   0 |   0 | 4.079779e+02 | 4.079907e+02 |   0.00%|  99.44%
  209s| 38200 |  5537 |108699 |   2.8 |    94M |  93 |5250 | 200 | 503 |  53k|  1 |   0 |   0 | 4.079779e+02 | 4.079907e+02 |   0.00%|  99.44%
