2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 37900 |  1123 | 41201 |   1.1 |   110M | 342 |1700 | 100 | 290 |  18k|  0 |   0 |   0 | 2.071042e+03 | 2.071149e+03 |   0.01%|  96.19%
 1550s| 38000 |  1125 | 41299 |   1.1 |   110M | 342 |1700 | 100 | 274 |  18k|  0 |   0 |   0 | 2.071042e+03 | 2.071149e+03 |   0.01%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 38100 |  1121 | 41404 |   1.1 |   110M | 342 |1700 | 100 | 328 |  18k|  0 |   0 |   0 | 2.071043e+03 | 2.071149e+03 |   0.01%|  96.21%
 1551s| 38200 |  1123 | 41496 |   1.1 |   110M | 342 |1700 | 100 | 319 |  18k|  0 |   0 |   0 | 2.071043e+03 | 2.071149e+03 |   0.01%|  96.21%
 1553s| 38300 |  1129 | 41573 |   1.1 |   110M | 348 |1700 | 100 | 335 |  18k|  1 |   0 |   0 | 2.071043e+03 | 2.071149e+03 |   0.01%|  96.21%
 1554s| 38400 |  1143 | 41646 |   1.1 |   110M | 366 |1700 | 100 | 225 |  18k|  0 |   0 |   0 | 2.071043e+03 | 2.071149e+03 |   0.01%|  96.21%
 1556s| 38500 |  1149 | 41738 |   1.1 |   110M | 366 |1700 | 100 | 335 |  18k|  2 |   0 |   0 | 2.071043e+03 | 2.071149e+03 |   0.01%|  96.23%
 1556s| 38600 |  1163 | 41810 |   1.1 |   110M | 366 |1700 | 100 | 255 |  18k|  1 |   0 |   0 | 2.071043e+03 | 2.071149e+03 |   0.01%|  96.23%
 1558s| 38700 |  1159 | 41914 |   1.1 |   110M | 366 |1700 | 100 | 259 |  18k|  2 |   0 |   0 | 2.071044e+03 | 2.071149e+03 |   0.01%|  96.29%
 1558s| 38800 |  1163 | 41991 |   1.1 |   110M | 366 |1700 | 100 | 349 |  18k|  0 |   0 |   0 | 2.071045e+03 | 2.071149e+03 |   0.01%|  96.29%
 1560s| 38900 |  1169 | 42077 |   1.1 |   110M | 366 |1700 | 100 | 268 |  18k|  0 |   0 |   0 | 2.071046e+03 | 2.071149e+03 |   0.01%|  96.31%
 1561s| 39000 |  1171 | 42174 |   1.1 |   111M | 366 |1700 | 100 | 270 |  18k|  0 |   0 |   0 | 2.071046e+03 | 2.071149e+03 |   0.01%|  96.31%
 1561s| 39100 |  1173 | 42269 |   1.1 |   111M | 366 |1700 | 100 | 336 |  18k|  0 |   0 |   0 | 2.071046e+03 | 2.071149e+03 |   0.01%|  96.31%
 1565s| 39200 |  1175 | 42368 |   1.1 |   111M | 366 |1700 | 100 | 293 |  18k|  2 |   0 |   0 | 2.071046e+03 | 2.071149e+03 |   0.00%|  96.33%
 1565s| 39300 |  1171 | 42472 |   1.1 |   111M | 366 |1700 | 100 | 256 |  18k|  0 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.34%
 1567s| 39400 |  1171 | 42576 |   1.1 |   111M | 366 |1700 | 100 | 270 |  18k|  2 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.34%
 1568s| 39500 |  1173 | 42670 |   1.1 |   111M | 366 |1700 | 100 | 335 |  18k|  1 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s| 39600 |  1173 | 42752 |   1.1 |   111M | 366 |1700 | 100 | 328 |  19k|  2 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.34%
 1570s| 39700 |  1177 | 42850 |   1.1 |   111M | 366 |1700 | 100 | 211 |  19k|  0 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.34%
 1571s| 39800 |  1177 | 42951 |   1.1 |   111M | 366 |1700 | 100 | 337 |  19k|  0 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.34%
 1573s| 39900 |  1189 | 43036 |   1.1 |   111M | 366 |1700 | 100 | 284 |  19k|  2 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.35%
 1573s| 40000 |  1207 | 43103 |   1.1 |   111M | 366 |1700 | 100 | 261 |  19k|  0 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.35%
 1576s| 40100 |  1209 | 43198 |   1.1 |   111M | 366 |1700 | 100 | 331 |  19k|  2 |   0 |   0 | 2.071047e+03 | 2.071149e+03 |   0.00%|  96.39%
 1576s| 40200 |  1215 | 43278 |   1.1 |   111M | 366 |1700 | 100 | 319 |  19k|  0 |   0 |   0 | 2.071049e+03 | 2.071149e+03 |   0.00%|  96.43%
 1576s| 40300 |  1223 | 43367 |   1.1 |   111M | 366 |1700 | 100 | 325 |  19k|  2 |   0 |   0 | 2.071049e+03 | 2.071149e+03 |   0.00%|  96.43%
 1580s| 40400 |  1233 | 43447 |   1.1 |   111M | 366 |1700 | 100 | 328 |  19k|  0 |   0 |   0 | 2.071049e+03 | 2.071149e+03 |   0.00%|  96.43%
 1581s| 40500 |  1237 | 43530 |   1.1 |   111M | 366 |1700 | 100 | 324 |  19k|  0 |   0 |   0 | 2.071049e+03 | 2.071149e+03 |   0.00%|  96.43%
 1583s| 40600 |  1247 | 43614 |   1.1 |   112M | 366 |1700 | 100 | 254 |  19k|  0 |   0 |   0 | 2.071049e+03 | 2.071149e+03 |   0.00%|  96.43%
 1583s| 40700 |  1249 | 43704 |   1.1 |   112M | 366 |1700 | 100 | 348 |  19k|  2 |   0 |   0 | 2.071050e+03 | 2.071149e+03 |   0.00%|  96.47%
 1584s| 40800 |  1251 | 43805 |   1.1 |   112M | 366 |1700 | 100 | 329 |  19k|  2 |   0 |   0 | 2.071050e+03 | 2.071149e+03 |   0.00%|  96.47%
 1588s| 40900 |  1255 | 43895 |   1.1 |   112M | 366 |1700 | 100 | 265 |  19k|  2 |   0 |   0 | 2.071050e+03 | 2.071149e+03 |   0.00%|  96.48%
 1588s| 41000 |  1251 | 43995 |   1.1 |   112M | 366 |1700 | 100 | 265 |  19k|  0 |   0 |   0 | 2.071050e+03 | 2.071149e+03 |   0.00%|  96.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s| 41100 |  1259 | 44089 |   1.1 |   112M | 366 |1700 | 100 | 344 |  19k|  2 |   0 |   0 | 2.071050e+03 | 2.071149e+03 |   0.00%|  96.49%
 1591s| 41200 |  1263 | 44176 |   1.1 |   112M | 366 |1700 | 100 | 261 |  19k|  0 |   0 |   0 | 2.071050e+03 | 2.071149e+03 |   0.00%|  96.49%
 1592s| 41300 |  1257 | 44272 |   1.1 |   112M | 366 |1700 | 100 | 250 |  19k|  1 |   0 |   0 | 2.071053e+03 | 2.071149e+03 |   0.00%|  96.55%
 1594s| 41400 |  1261 | 44360 |   1.1 |   112M | 366 |1700 | 100 | 355 |  19k|  0 |   0 |   0 | 2.071053e+03 | 2.071149e+03 |   0.00%|  96.56%
 1594s| 41500 |  1263 | 44454 |   1.1 |   112M | 366 |1700 | 100 | 300 |  19k|  0 |   0 |   0 | 2.071053e+03 | 2.071149e+03 |   0.00%|  96.56%
 1597s| 41600 |  1255 | 44556 |   1.1 |   112M | 366 |1700 | 100 | 330 |  19k|  0 |   0 |   0 | 2.071053e+03 | 2.071149e+03 |   0.00%|  96.58%
 1597s| 41700 |  1257 | 44638 |   1.1 |   112M | 366 |1700 | 100 | 327 |  19k|  2 |   0 |   0 | 2.071053e+03 | 2.071149e+03 |   0.00%|  96.58%
 1598s| 41800 |  1255 | 44722 |   1.1 |   113M | 366 |1700 | 100 | 280 |  20k|  1 |   0 |   0 | 2.071054e+03 | 2.071149e+03 |   0.00%|  96.59%
 1600s| 41900 |  1251 | 44837 |   1.1 |   113M | 366 |1700 | 100 | 323 |  20k|  0 |   0 |   0 | 2.071055e+03 | 2.071149e+03 |   0.00%|  96.71%
 1628s| 42000 |  1259 | 44931 |   1.1 |   113M | 366 |1700 | 100 | 263 |  20k|  2 |   0 |   0 | 2.071055e+03 | 2.071149e+03 |   0.00%|  96.71%
 1630s| 42100 |  1265 | 45024 |   1.1 |   113M | 366 |1700 | 100 | 342 |  20k|  1 |   0 |   0 | 2.071056e+03 | 2.071149e+03 |   0.00%|  96.71%
 1630s| 42200 |  1267 | 45123 |   1.1 |   113M | 366 |1700 | 100 | 274 |  20k|  2 |   0 |   0 | 2.071056e+03 | 2.071149e+03 |   0.00%|  96.71%
 1632s| 42300 |  1265 | 45217 |   1.1 |   113M | 369 |1700 | 100 | 263 |  20k|  0 |   0 |   0 | 2.071057e+03 | 2.071149e+03 |   0.00%|  96.73%
 1647s| 42400 |  1273 | 45296 |   1.1 |   113M | 369 |1700 | 100 | 299 |  20k|  1 |   0 |   0 | 2.071057e+03 | 2.071149e+03 |   0.00%|  96.73%
 1681s| 42500 |  1277 | 45386 |   1.0 |   113M | 369 |1700 | 100 | 255 |  20k|  2 |   0 |   0 | 2.071057e+03 | 2.071149e+03 |   0.00%|  96.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s| 42600 |  1275 | 45475 |   1.0 |   113M | 369 |1700 | 100 | 286 |  20k|  0 |   0 |   0 | 2.071059e+03 | 2.071149e+03 |   0.00%|  96.78%
 1683s| 42700 |  1279 | 45576 |   1.0 |   113M | 369 |1700 | 100 | 262 |  20k|  0 |   0 |   0 | 2.071059e+03 | 2.071149e+03 |   0.00%|  96.78%
 1684s| 42800 |  1275 | 45678 |   1.0 |   113M | 369 |1700 | 100 | 318 |  20k|  0 |   0 |   0 | 2.071059e+03 | 2.071149e+03 |   0.00%|  96.84%
 1684s| 42900 |  1281 | 45767 |   1.0 |   113M | 369 |1700 | 100 | 277 |  20k|  2 |   0 |   0 | 2.071059e+03 | 2.071149e+03 |   0.00%|  96.84%
 1685s| 43000 |  1277 | 45865 |   1.0 |   113M | 369 |1700 | 100 | 276 |  20k|  0 |   0 |   0 | 2.071059e+03 | 2.071149e+03 |   0.00%|  96.84%
 1686s| 43100 |  1273 | 45976 |   1.0 |   113M | 369 |1700 | 100 | 265 |  20k|  2 |   0 |   0 | 2.071059e+03 | 2.071149e+03 |   0.00%|  96.84%
 1704s| 43200 |  1271 | 46074 |   1.0 |   113M | 369 |1700 | 100 | 323 |  20k|  0 |   0 |   0 | 2.071062e+03 | 2.071149e+03 |   0.00%|  96.94%
 1705s| 43300 |  1275 | 46169 |   1.0 |   113M | 369 |1700 | 100 | 267 |  20k|  0 |   0 |   0 | 2.071062e+03 | 2.071149e+03 |   0.00%|  96.94%
 1706s| 43400 |  1279 | 46275 |   1.0 |   113M | 369 |1700 | 100 | 273 |  20k|  2 |   0 |   0 | 2.071062e+03 | 2.071149e+03 |   0.00%|  96.94%
 1708s| 43500 |  1269 | 46369 |   1.0 |   113M | 369 |1700 | 100 | 271 |  20k|  0 |   0 |   0 | 2.071065e+03 | 2.071149e+03 |   0.00%|  96.99%
 1708s| 43600 |  1275 | 46461 |   1.0 |   113M | 369 |1700 | 100 | 337 |  20k|  2 |   0 |   0 | 2.071065e+03 | 2.071149e+03 |   0.00%|  96.99%
 1711s| 43700 |  1275 | 46548 |   1.0 |   113M | 369 |1700 | 100 | 325 |  20k|  2 |   0 |   0 | 2.071065e+03 | 2.071149e+03 |   0.00%|  97.01%
 1731s| 43800 |  1277 | 46640 |   1.0 |   113M | 369 |1700 | 100 | 321 |  20k|  1 |   0 |   0 | 2.071065e+03 | 2.071149e+03 |   0.00%|  97.01%
 1731s| 43900 |  1283 | 46734 |   1.0 |   113M | 369 |1700 | 100 | 266 |  21k|  2 |   0 |   0 | 2.071065e+03 | 2.071149e+03 |   0.00%|  97.01%
 1735s| 44000 |  1277 | 46837 |   1.0 |   113M | 369 |1700 | 100 | 293 |  21k|  0 |   0 |   0 | 2.071066e+03 | 2.071149e+03 |   0.00%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 44100 |  1279 | 46920 |   1.0 |   113M | 376 |1700 | 100 | 332 |  21k|  0 |   0 |   0 | 2.071066e+03 | 2.071149e+03 |   0.00%|  97.05%
 1738s| 44200 |  1285 | 47009 |   1.0 |   113M | 376 |1700 | 100 | 343 |  21k|  2 |   0 |   0 | 2.071066e+03 | 2.071149e+03 |   0.00%|  97.05%
 1741s| 44300 |  1297 | 47061 |   1.0 |   113M | 376 |1700 | 100 | 358 |  21k|  0 |   0 |   0 | 2.071066e+03 | 2.071149e+03 |   0.00%|  97.05%
 1741s| 44400 |  1299 | 47158 |   1.0 |   113M | 376 |1700 | 100 | 267 |  21k|  0 |   0 |   0 | 2.071066e+03 | 2.071149e+03 |   0.00%|  97.05%
 1743s| 44500 |  1295 | 47257 |   1.0 |   113M | 376 |1700 | 100 | 262 |  21k|  2 |   0 |   0 | 2.071069e+03 | 2.071149e+03 |   0.00%|  97.15%
 1744s| 44600 |  1297 | 47345 |   1.0 |   113M | 376 |1700 | 100 | 352 |  21k|  0 |   0 |   0 | 2.071069e+03 | 2.071149e+03 |   0.00%|  97.15%
 1744s| 44700 |  1299 | 47440 |   1.0 |   113M | 376 |1700 | 100 | 344 |  21k|  1 |   0 |   0 | 2.071070e+03 | 2.071149e+03 |   0.00%|  97.20%
 1748s| 44800 |  1303 | 47528 |   1.0 |   113M | 376 |1700 | 100 | 290 |  21k|  0 |   0 |   0 | 2.071070e+03 | 2.071149e+03 |   0.00%|  97.20%
 1749s| 44900 |  1299 | 47623 |   1.0 |   113M | 376 |1700 | 100 | 256 |  21k|  0 |   0 |   0 | 2.071071e+03 | 2.071149e+03 |   0.00%|  97.22%
 1751s| 45000 |  1295 | 47713 |   1.0 |   113M | 376 |1700 | 100 | 326 |  21k|  1 |   0 |   0 | 2.071071e+03 | 2.071149e+03 |   0.00%|  97.22%
 1752s| 45100 |  1293 | 47802 |   1.0 |   113M | 376 |1700 | 100 | 251 |  21k|  0 |   0 |   0 | 2.071071e+03 | 2.071149e+03 |   0.00%|  97.22%
 1752s| 45200 |  1289 | 47883 |   1.0 |   113M | 378 |1700 | 100 | 363 |  21k|  2 |   0 |   0 | 2.071071e+03 | 2.071149e+03 |   0.00%|  97.23%
 1754s| 45300 |  1291 | 47975 |   1.0 |   113M | 381 |1700 | 100 | 354 |  21k|  2 |   0 |   0 | 2.071072e+03 | 2.071149e+03 |   0.00%|  97.24%
 1755s| 45400 |  1295 | 48062 |   1.0 |   113M | 381 |1700 | 100 | 344 |  21k|  0 |   0 |   0 | 2.071072e+03 | 2.071149e+03 |   0.00%|  97.24%
 1757s| 45500 |  1297 | 48128 |   1.0 |   113M | 381 |1700 | 100 | 358 |  21k|  0 |   0 |   0 | 2.071072e+03 | 2.071149e+03 |   0.00%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s| 45600 |  1297 | 48212 |   1.0 |   114M | 381 |1700 | 100 | 268 |  21k|  2 |   0 |   0 | 2.071072e+03 | 2.071149e+03 |   0.00%|  97.25%
 1758s| 45700 |  1295 | 48311 |   1.0 |   114M | 381 |1700 | 100 | 279 |  21k|  0 |   0 |   0 | 2.071074e+03 | 2.071149e+03 |   0.00%|  97.31%
 1764s| 45800 |  1297 | 48398 |   1.0 |   114M | 381 |1700 | 100 | 364 |  21k|  1 |   0 |   0 | 2.071074e+03 | 2.071149e+03 |   0.00%|  97.31%
 1764s| 45900 |  1299 | 48494 |   1.0 |   115M | 381 |1700 | 100 | 298 |  21k|  0 |   0 |   0 | 2.071074e+03 | 2.071149e+03 |   0.00%|  97.31%
 1765s| 46000 |  1291 | 48587 |   1.0 |   115M | 381 |1700 | 100 | 341 |  21k|  0 |   0 |   0 | 2.071075e+03 | 2.071149e+03 |   0.00%|  97.45%
 1767s| 46100 |  1297 | 48670 |   1.0 |   115M | 405 |1700 | 100 | 333 |  21k|  0 |   0 |   0 | 2.071075e+03 | 2.071149e+03 |   0.00%|  97.45%
 1768s| 46200 |  1305 | 48734 |   1.0 |   115M | 405 |1700 | 100 | 357 |  21k|  2 |   0 |   0 | 2.071075e+03 | 2.071149e+03 |   0.00%|  97.45%
 1776s| 46300 |  1293 | 48832 |   1.0 |   115M | 405 |1700 | 100 | 255 |  22k|  2 |   0 |   0 | 2.071075e+03 | 2.071149e+03 |   0.00%|  97.45%
 1776s| 46400 |  1293 | 48926 |   1.0 |   115M | 405 |1700 | 100 | 353 |  22k|  2 |   0 |   0 | 2.071075e+03 | 2.071149e+03 |   0.00%|  97.46%
 1777s| 46500 |  1299 | 49021 |   1.0 |   115M | 405 |1700 | 100 | 279 |  22k|  0 |   0 |   0 | 2.071075e+03 | 2.071149e+03 |   0.00%|  97.46%
 1779s| 46600 |  1299 | 49124 |   1.0 |   115M | 405 |1700 | 100 | 345 |  22k|  2 |   0 |   0 | 2.071078e+03 | 2.071149e+03 |   0.00%|  97.51%
 1780s| 46700 |  1299 | 49197 |   1.0 |   115M | 405 |1700 | 100 | 341 |  22k|  0 |   0 |   0 | 2.071078e+03 | 2.071149e+03 |   0.00%|  97.51%
 1782s| 46800 |  1309 | 49282 |   1.0 |   115M | 405 |1700 | 100 | 375 |  22k|  1 |   0 |   0 | 2.071078e+03 | 2.071149e+03 |   0.00%|  97.51%
 1782s| 46900 |  1311 | 49361 |   1.0 |   115M | 405 |1700 | 100 | 254 |  22k|  2 |   0 |   0 | 2.071078e+03 | 2.071149e+03 |   0.00%|  97.51%
 1783s| 47000 |  1307 | 49450 |   1.0 |   115M | 405 |1700 | 100 | 358 |  22k|  1 |   0 |   0 | 2.071080e+03 | 2.071149e+03 |   0.00%|  97.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 47100 |  1311 | 49539 |   1.0 |   115M | 405 |1700 | 100 | 341 |  22k|  0 |   0 |   0 | 2.071080e+03 | 2.071149e+03 |   0.00%|  97.54%
 1786s| 47200 |  1315 | 49624 |   1.0 |   115M | 405 |1700 | 100 | 301 |  22k|  2 |   0 |   0 | 2.071080e+03 | 2.071149e+03 |   0.00%|  97.54%
 1788s| 47300 |  1315 | 49717 |   1.0 |   115M | 405 |1700 | 100 | 322 |  22k|  1 |   0 |   0 | 2.071081e+03 | 2.071149e+03 |   0.00%|  97.57%
 1789s| 47400 |  1305 | 49821 |   1.0 |   115M | 405 |1700 | 100 | 323 |  22k|  2 |   0 |   0 | 2.071082e+03 | 2.071149e+03 |   0.00%|  97.61%
 1789s| 47500 |  1307 | 49914 |   1.0 |   115M | 405 |1700 | 100 | 340 |  22k|  1 |   0 |   0 | 2.071083e+03 | 2.071149e+03 |   0.00%|  97.68%
 1793s| 47600 |  1317 | 50000 |   1.0 |   115M | 405 |1700 | 100 | 350 |  22k|  1 |   0 |   0 | 2.071083e+03 | 2.071149e+03 |   0.00%|  97.70%
 1794s| 47700 |  1317 | 50084 |   1.0 |   115M | 405 |1700 | 100 | 305 |  22k|  0 |   0 |   0 | 2.071084e+03 | 2.071149e+03 |   0.00%|  97.72%
 1796s| 47800 |  1323 | 50172 |   1.0 |   115M | 405 |1700 | 100 | 371 |  22k|  1 |   0 |   0 | 2.071084e+03 | 2.071149e+03 |   0.00%|  97.72%
 1797s| 47900 |  1321 | 50244 |   1.0 |   115M | 405 |1700 | 100 | 364 |  22k|  0 |   0 |   0 | 2.071085e+03 | 2.071149e+03 |   0.00%|  97.73%
 1797s| 48000 |  1313 | 50319 |   1.0 |   115M | 405 |1700 | 100 | 356 |  22k|  0 |   0 |   0 | 2.071086e+03 | 2.071149e+03 |   0.00%|  97.75%
 1799s| 48100 |  1315 | 50389 |   1.0 |   115M | 405 |1700 | 100 | 366 |  22k|  2 |   0 |   0 | 2.071086e+03 | 2.071149e+03 |   0.00%|  97.79%
 1800s| 48200 |  1319 | 50474 |   1.0 |   115M | 405 |1700 | 100 | 324 |  22k|  2 |   0 |   0 | 2.071086e+03 | 2.071149e+03 |   0.00%|  97.79%
 1802s| 48300 |  1321 | 50556 |   1.0 |   115M | 405 |1700 | 100 | 361 |  22k|  0 |   0 |   0 | 2.071086e+03 | 2.071149e+03 |   0.00%|  97.79%
 1803s| 48400 |  1325 | 50647 |   1.0 |   115M | 405 |1700 | 100 | 306 |  22k|  0 |   0 |   0 | 2.071087e+03 | 2.071149e+03 |   0.00%|  97.80%
 1803s| 48500 |  1331 | 50749 |   1.0 |   115M | 405 |1700 | 100 | 299 |  22k|  2 |   0 |   0 | 2.071088e+03 | 2.071149e+03 |   0.00%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 48600 |  1333 | 50847 |   1.0 |   115M | 405 |1700 | 100 | 333 |  23k|  0 |   0 |   0 | 2.071089e+03 | 2.071149e+03 |   0.00%|  97.84%
 1806s| 48700 |  1329 | 50931 |   1.0 |   116M | 405 |1700 | 100 | 356 |  23k|  0 |   0 |   0 | 2.071089e+03 | 2.071149e+03 |   0.00%|  97.89%
 1808s| 48800 |  1339 | 51010 |   1.0 |   116M | 405 |1700 | 100 | 356 |  23k|  2 |   0 |   0 | 2.071090e+03 | 2.071149e+03 |   0.00%|  97.91%
 1808s| 48900 |  1341 | 51095 |   1.0 |   116M | 405 |1700 | 100 | 347 |  23k|  0 |   0 |   0 | 2.071090e+03 | 2.071149e+03 |   0.00%|  97.91%
 1809s| 49000 |  1345 | 51183 |   1.0 |   116M | 405 |1700 | 100 | 372 |  23k|  2 |   0 |   0 | 2.071090e+03 | 2.071149e+03 |   0.00%|  97.91%
 1811s| 49100 |  1331 | 51271 |   1.0 |   116M | 405 |1700 | 100 | 278 |  23k|  2 |   0 |   0 | 2.071090e+03 | 2.071149e+03 |   0.00%|  97.91%
 1812s| 49200 |  1333 | 51374 |   1.0 |   116M | 405 |1700 | 100 | 334 |  23k|  1 |   0 |   0 | 2.071091e+03 | 2.071149e+03 |   0.00%|  97.92%
 1814s| 49300 |  1337 | 51459 |   1.0 |   116M | 405 |1700 | 100 | 302 |  23k|  2 |   0 |   0 | 2.071091e+03 | 2.071149e+03 |   0.00%|  97.92%
 1815s| 49400 |  1343 | 51559 |   1.0 |   116M | 405 |1700 | 100 | 345 |  23k|  0 |   0 |   0 | 2.071091e+03 | 2.071149e+03 |   0.00%|  97.93%
 1815s| 49500 |  1345 | 51649 |   1.0 |   116M | 405 |1700 | 100 | 368 |  23k|  2 |   0 |   0 | 2.071091e+03 | 2.071149e+03 |   0.00%|  97.93%
 1817s| 49600 |  1337 | 51740 |   1.0 |   116M | 405 |1700 | 100 | 374 |  23k|  0 |   0 |   0 | 2.071091e+03 | 2.071149e+03 |   0.00%|  97.93%
 1818s| 49700 |  1339 | 51827 |   1.0 |   116M | 405 |1700 | 100 | 348 |  23k|  2 |   0 |   0 | 2.071092e+03 | 2.071149e+03 |   0.00%|  98.03%
 1820s| 49800 |  1343 | 51913 |   1.0 |   116M | 405 |1700 | 100 | 261 |  23k|  0 |   0 |   0 | 2.071092e+03 | 2.071149e+03 |   0.00%|  98.04%
 1821s| 49900 |  1341 | 52011 |   1.0 |   116M | 405 |1700 | 100 | 265 |  23k|  1 |   0 |   0 | 2.071094e+03 | 2.071149e+03 |   0.00%|  98.07%
 1821s| 50000 |  1345 | 52093 |   1.0 |   116M | 405 |1700 | 100 | 334 |  23k|  1 |   0 |   0 | 2.071096e+03 | 2.071149e+03 |   0.00%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 50100 |  1343 | 52187 |   1.0 |   116M | 405 |1700 | 100 | 302 |  23k|  2 |   0 |   0 | 2.071097e+03 | 2.071149e+03 |   0.00%|  98.15%
 1824s| 50200 |  1333 | 52287 |   1.0 |   116M | 405 |1700 | 100 | 319 |  23k|  0 |   0 |   0 | 2.071097e+03 | 2.071149e+03 |   0.00%|  98.17%
 1825s| 50300 |  1337 | 52377 |   1.0 |   116M | 405 |1700 | 100 | 374 |  23k|  0 |   0 |   0 | 2.071097e+03 | 2.071149e+03 |   0.00%|  98.17%
 1827s| 50400 |  1341 | 52456 |   1.0 |   116M | 405 |1700 | 100 | 374 |  23k|  2 |   0 |   0 | 2.071098e+03 | 2.071149e+03 |   0.00%|  98.20%
 1828s| 50500 |  1339 | 52552 |   1.0 |   116M | 405 |1700 | 100 | 348 |  23k|  2 |   0 |   0 | 2.071098e+03 | 2.071149e+03 |   0.00%|  98.20%
 1832s| 50600 |  1331 | 52644 |   1.0 |   116M | 405 |1700 | 100 | 362 |  23k|  0 |   0 |   0 | 2.071098e+03 | 2.071149e+03 |   0.00%|  98.21%
 1832s| 50700 |  1333 | 52740 |   1.0 |   116M | 405 |1700 | 100 | 320 |  23k|  2 |   0 |   0 | 2.071098e+03 | 2.071149e+03 |   0.00%|  98.21%
 1833s| 50800 |  1329 | 52832 |   1.0 |   116M | 405 |1700 | 100 | 410 |  23k|  0 |   0 |   0 | 2.071098e+03 | 2.071149e+03 |   0.00%|  98.21%
 1835s| 50900 |  1329 | 52923 |   1.0 |   116M | 405 |1700 | 100 | 366 |  24k|  0 |   0 |   0 | 2.071099e+03 | 2.071149e+03 |   0.00%|  98.22%
 1836s| 51000 |  1325 | 53012 |   1.0 |   116M | 405 |1700 | 100 | 325 |  24k|  2 |   0 |   0 | 2.071099e+03 | 2.071149e+03 |   0.00%|  98.22%
 1838s| 51100 |  1327 | 53104 |   1.0 |   116M | 405 |1700 | 100 | 354 |  24k|  2 |   0 |   0 | 2.071100e+03 | 2.071149e+03 |   0.00%|  98.24%
 1838s| 51200 |  1321 | 53187 |   1.0 |   117M | 405 |1700 | 100 | 359 |  24k|  2 |   0 |   0 | 2.071100e+03 | 2.071149e+03 |   0.00%|  98.25%
