
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|113000 |109311 |138220 |   1.2 |   484M | 327 |3360 | 120 | 199 |  70k|  1 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2115s|113100 |109411 |138381 |   1.2 |   485M | 327 |3360 | 120 | 198 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|113200 |109511 |138545 |   1.2 |   485M | 327 |3360 | 120 | 197 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2116s|113300 |109611 |138702 |   1.2 |   485M | 327 |3360 | 120 | 193 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2117s|113400 |109711 |138860 |   1.2 |   485M | 327 |3360 | 120 | 192 |  70k|  1 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2117s|113500 |109811 |139020 |   1.2 |   486M | 327 |3360 | 120 | 219 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2118s|113600 |109911 |139200 |   1.2 |   486M | 327 |3360 | 120 | 216 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2118s|113700 |110011 |139360 |   1.2 |   487M | 327 |3360 | 120 | 214 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2119s|113800 |110111 |139560 |   1.2 |   487M | 327 |3360 | 120 | 215 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2119s|113900 |110211 |139716 |   1.2 |   487M | 327 |3360 | 120 | 210 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2120s|114000 |110311 |139876 |   1.2 |   487M | 327 |3360 | 120 | 210 |  70k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2120s|114100 |110411 |140044 |   1.2 |   487M | 327 |3360 | 120 | 209 |  70k|  1 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2121s|114200 |110511 |140216 |   1.2 |   488M | 327 |3360 | 120 | 209 |  71k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2122s|114300 |110611 |140379 |   1.2 |   488M | 327 |3360 | 120 | 206 |  71k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2122s|114400 |110711 |140565 |   1.2 |   488M | 327 |3360 | 120 | 208 |  71k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2123s|114500 |110811 |140719 |   1.2 |   488M | 327 |3360 | 120 | 201 |  71k|  1 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2123s|114600 |110911 |140883 |   1.2 |   488M | 327 |3360 | 120 | 201 |  71k|  1 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|114700 |111011 |141049 |   1.2 |   490M | 327 |3360 | 120 | 198 |  71k|  2 |   0 |   0 | 3.890094e+02 | 5.362065e+02 |  37.84%| unknown
 2124s|114800 |111111 |141231 |   1.2 |   490M | 327 |3360 | 120 | 196 |  71k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2145s|114900 |111211 |141395 |   1.2 |   490M | 327 |3360 | 120 | 194 |  71k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2145s|115000 |111311 |141564 |   1.2 |   490M | 327 |3360 | 120 | 192 |  71k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2146s|115100 |111411 |141736 |   1.2 |   490M | 327 |3360 | 120 | 218 |  71k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2147s|115200 |111511 |141884 |   1.2 |   490M | 327 |3360 | 120 | 213 |  71k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2147s|115300 |111611 |142050 |   1.2 |   490M | 327 |3360 | 120 | 213 |  71k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2148s|115400 |111711 |142222 |   1.2 |   490M | 327 |3360 | 120 | 213 |  71k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2148s|115500 |111811 |142380 |   1.2 |   491M | 327 |3360 | 120 | 208 |  72k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2149s|115600 |111911 |142540 |   1.2 |   493M | 327 |3360 | 120 | 213 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2149s|115700 |112011 |142721 |   1.2 |   493M | 327 |3360 | 120 | 208 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2150s|115800 |112111 |142882 |   1.2 |   493M | 327 |3360 | 120 | 207 |  72k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2151s|115900 |112211 |143048 |   1.2 |   493M | 327 |3360 | 120 | 209 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2151s|116000 |112311 |143218 |   1.2 |   494M | 327 |3360 | 120 | 206 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2152s|116100 |112411 |143385 |   1.2 |   494M | 327 |3360 | 120 | 200 |  72k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|116200 |112511 |143545 |   1.2 |   494M | 327 |3360 | 120 | 199 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2153s|116300 |112611 |143725 |   1.2 |   494M | 327 |3360 | 120 | 201 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2153s|116400 |112711 |143898 |   1.2 |   494M | 327 |3360 | 120 | 199 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2154s|116500 |112811 |144073 |   1.2 |   494M | 327 |3360 | 120 | 195 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2155s|116600 |112911 |144230 |   1.2 |   494M | 327 |3360 | 120 | 193 |  72k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2155s|116700 |113011 |144393 |   1.2 |   494M | 327 |3360 | 120 | 195 |  72k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2156s|116800 |113111 |144550 |   1.2 |   496M | 327 |3360 | 120 | 216 |  73k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2156s|116900 |113211 |144725 |   1.2 |   497M | 327 |3360 | 120 | 214 |  73k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2157s|117000 |113311 |144896 |   1.2 |   497M | 327 |3360 | 120 | 213 |  73k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2157s|117100 |113411 |145070 |   1.2 |   497M | 327 |3360 | 120 | 212 |  73k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2158s|117200 |113511 |145225 |   1.2 |   498M | 327 |3360 | 120 | 210 |  73k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2158s|117300 |113611 |145394 |   1.2 |   498M | 327 |3360 | 120 | 211 |  73k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2159s|117400 |113711 |145554 |   1.2 |   498M | 327 |3360 | 120 | 209 |  73k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2160s|117500 |113811 |145715 |   1.2 |   499M | 327 |3360 | 120 | 209 |  73k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2160s|117600 |113911 |145867 |   1.2 |   499M | 327 |3360 | 120 | 206 |  73k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|117700 |114011 |146040 |   1.2 |   499M | 327 |3360 | 120 | 202 |  73k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2161s|117800 |114111 |146189 |   1.2 |   499M | 327 |3360 | 120 | 199 |  73k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2162s|117900 |114211 |146346 |   1.2 |   499M | 327 |3360 | 120 | 201 |  73k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2162s|118000 |114311 |146503 |   1.2 |   502M | 327 |3360 | 120 | 199 |  74k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2163s|118100 |114411 |146670 |   1.2 |   504M | 327 |3360 | 120 | 199 |  74k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2163s|118200 |114511 |146839 |   1.2 |   504M | 327 |3360 | 120 | 195 |  74k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2164s|118300 |114611 |147002 |   1.2 |   505M | 327 |3360 | 120 | 195 |  74k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2165s|118400 |114711 |147175 |   1.2 |   506M | 327 |3360 | 120 | 192 |  74k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2186s|118500 |114811 |147353 |   1.2 |   506M | 327 |3360 | 120 | 219 |  74k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2187s|118600 |114911 |147530 |   1.2 |   507M | 327 |3360 | 120 | 217 |  74k|  2 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2188s|118700 |115011 |147707 |   1.2 |   507M | 327 |3360 | 120 | 213 |  74k|  1 |   0 |   0 | 3.890122e+02 | 5.362065e+02 |  37.84%| unknown
 2188s|118800 |115111 |147867 |   1.2 |   507M | 327 |3360 | 120 | 217 |  74k|  2 |   0 |   0 | 3.890148e+02 | 5.362065e+02 |  37.84%| unknown
 2189s|118900 |115211 |148026 |   1.2 |   507M | 327 |3360 | 120 | 207 |  74k|  2 |   0 |   0 | 3.890148e+02 | 5.362065e+02 |  37.84%| unknown
 2189s|119000 |115311 |148190 |   1.2 |   507M | 327 |3360 | 120 | 211 |  74k|  2 |   0 |   0 | 3.890270e+02 | 5.362065e+02 |  37.83%| unknown
 2190s|119100 |115411 |148346 |   1.2 |   507M | 327 |3360 | 120 | 207 |  74k|  2 |   0 |   0 | 3.890486e+02 | 5.362065e+02 |  37.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|119200 |115511 |148522 |   1.2 |   507M | 327 |3360 | 120 | 208 |  74k|  2 |   0 |   0 | 3.890486e+02 | 5.362065e+02 |  37.83%| unknown
 2191s|119300 |115611 |148683 |   1.2 |   508M | 327 |3360 | 120 | 205 |  75k|  1 |   0 |   0 | 3.890596e+02 | 5.362065e+02 |  37.82%| unknown
 2191s|119400 |115711 |148853 |   1.2 |   508M | 327 |3360 | 120 | 205 |  75k|  2 |   0 |   0 | 3.890596e+02 | 5.362065e+02 |  37.82%| unknown
 2192s|119500 |115811 |149025 |   1.2 |   508M | 327 |3360 | 120 | 201 |  75k|  1 |   0 |   0 | 3.890719e+02 | 5.362065e+02 |  37.82%| unknown
 2193s|119600 |115911 |149179 |   1.2 |   508M | 327 |3360 | 120 | 199 |  75k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2193s|119700 |116011 |149348 |   1.2 |   509M | 327 |3360 | 120 | 199 |  75k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2194s|119800 |116111 |149530 |   1.2 |   509M | 327 |3360 | 120 | 197 |  75k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2194s|119900 |116211 |149694 |   1.2 |   509M | 327 |3360 | 120 | 196 |  75k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2195s|120000 |116311 |149860 |   1.2 |   509M | 327 |3360 | 120 | 193 |  75k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2195s|120100 |116411 |150018 |   1.2 |   510M | 327 |3360 | 120 | 218 |  75k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2196s|120200 |116511 |150188 |   1.2 |   510M | 327 |3360 | 120 | 217 |  75k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2197s|120300 |116611 |150363 |   1.2 |   510M | 327 |3360 | 120 | 218 |  75k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2197s|120400 |116711 |150530 |   1.2 |   510M | 327 |3360 | 120 | 213 |  75k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2198s|120500 |116811 |150704 |   1.2 |   511M | 327 |3360 | 120 | 210 |  75k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2198s|120600 |116911 |150857 |   1.2 |   512M | 327 |3360 | 120 | 209 |  76k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|120700 |117011 |151017 |   1.2 |   512M | 327 |3360 | 120 | 208 |  76k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2199s|120800 |117111 |151185 |   1.2 |   513M | 327 |3360 | 120 | 209 |  76k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2200s|120900 |117211 |151381 |   1.3 |   513M | 327 |3360 | 120 | 207 |  76k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2201s|121000 |117311 |151541 |   1.3 |   514M | 327 |3360 | 120 | 207 |  76k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2201s|121100 |117411 |151712 |   1.3 |   514M | 327 |3360 | 120 | 204 |  76k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2202s|121200 |117511 |151890 |   1.3 |   515M | 327 |3360 | 120 | 202 |  76k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2202s|121300 |117611 |152056 |   1.3 |   515M | 327 |3360 | 120 | 199 |  76k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2203s|121400 |117711 |152227 |   1.3 |   515M | 327 |3360 | 120 | 198 |  76k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2204s|121500 |117811 |152399 |   1.3 |   516M | 327 |3360 | 120 | 196 |  76k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2204s|121600 |117911 |152562 |   1.3 |   518M | 327 |3360 | 120 | 193 |  76k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2205s|121700 |118011 |152727 |   1.3 |   518M | 327 |3360 | 120 | 193 |  76k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2205s|121800 |118111 |152900 |   1.3 |   522M | 327 |3360 | 120 | 218 |  76k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2206s|121900 |118211 |153071 |   1.3 |   524M | 327 |3360 | 120 | 216 |  77k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2206s|122000 |118311 |153235 |   1.3 |   524M | 327 |3360 | 120 | 215 |  77k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2207s|122100 |118411 |153416 |   1.3 |   525M | 327 |3360 | 120 | 214 |  77k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|122200 |118511 |153563 |   1.3 |   525M | 327 |3360 | 120 | 212 |  77k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2221s|122300 |118611 |153730 |   1.3 |   526M | 327 |3360 | 120 | 208 |  77k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2222s|122400 |118711 |153894 |   1.3 |   526M | 327 |3360 | 120 | 210 |  77k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2222s|122500 |118811 |154079 |   1.3 |   526M | 327 |3360 | 120 | 209 |  77k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2223s|122600 |118911 |154245 |   1.3 |   526M | 327 |3360 | 120 | 202 |  77k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2223s|122700 |119011 |154395 |   1.3 |   527M | 327 |3360 | 120 | 204 |  77k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2224s|122800 |119111 |154577 |   1.3 |   527M | 327 |3360 | 120 | 205 |  77k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2224s|122900 |119211 |154751 |   1.3 |   527M | 327 |3360 | 120 | 203 |  77k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2225s|123000 |119311 |154909 |   1.3 |   527M | 327 |3360 | 120 | 199 |  77k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2226s|123100 |119411 |155073 |   1.3 |   527M | 327 |3360 | 120 | 199 |  78k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2226s|123200 |119511 |155239 |   1.3 |   528M | 327 |3360 | 120 | 197 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2227s|123300 |119611 |155426 |   1.3 |   530M | 327 |3360 | 120 | 194 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2227s|123400 |119711 |155579 |   1.3 |   531M | 327 |3360 | 120 | 190 |  78k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2228s|123500 |119811 |155746 |   1.3 |   532M | 327 |3360 | 120 | 214 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2228s|123600 |119911 |155918 |   1.3 |   532M | 327 |3360 | 120 | 217 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|123700 |120011 |156079 |   1.3 |   533M | 327 |3360 | 120 | 215 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2230s|123800 |120111 |156249 |   1.3 |   533M | 327 |3360 | 120 | 212 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2230s|123900 |120211 |156406 |   1.3 |   534M | 327 |3360 | 120 | 215 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2231s|124000 |120311 |156562 |   1.3 |   534M | 327 |3360 | 120 | 210 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2231s|124100 |120411 |156733 |   1.3 |   534M | 327 |3360 | 120 | 211 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2232s|124200 |120511 |156911 |   1.3 |   534M | 327 |3360 | 120 | 208 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2232s|124300 |120611 |157093 |   1.3 |   536M | 327 |3360 | 120 | 207 |  78k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2233s|124400 |120711 |157243 |   1.3 |   537M | 327 |3360 | 120 | 208 |  79k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2233s|124500 |120811 |157397 |   1.3 |   538M | 327 |3360 | 120 | 203 |  79k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2234s|124600 |120911 |157567 |   1.3 |   538M | 327 |3360 | 120 | 201 |  79k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2235s|124700 |121011 |157730 |   1.3 |   538M | 327 |3360 | 120 | 200 |  79k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2235s|124800 |121111 |157901 |   1.3 |   538M | 327 |3360 | 120 | 197 |  79k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2236s|124900 |121211 |158064 |   1.3 |   538M | 327 |3360 | 120 | 198 |  79k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2236s|125000 |121311 |158242 |   1.3 |   538M | 327 |3360 | 120 | 194 |  79k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2237s|125100 |121411 |158406 |   1.3 |   538M | 327 |3360 | 120 | 191 |  79k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|125200 |121511 |158575 |   1.3 |   538M | 327 |3360 | 120 | 222 |  79k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2238s|125300 |121611 |158756 |   1.3 |   539M | 327 |3360 | 120 | 214 |  79k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2239s|125400 |121711 |158918 |   1.3 |   539M | 327 |3360 | 120 | 212 |  79k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2256s|125500 |121811 |159086 |   1.3 |   539M | 327 |3360 | 120 | 207 |  79k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2257s|125600 |121911 |159248 |   1.3 |   540M | 327 |3360 | 120 | 212 |  79k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2257s|125700 |122011 |159421 |   1.3 |   540M | 327 |3360 | 120 | 210 |  80k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2258s|125800 |122111 |159577 |   1.3 |   542M | 327 |3360 | 120 | 209 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2258s|125900 |122211 |159736 |   1.3 |   542M | 327 |3360 | 120 | 206 |  80k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2259s|126000 |122311 |159929 |   1.3 |   542M | 327 |3360 | 120 | 209 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2259s|126100 |122411 |160113 |   1.3 |   542M | 327 |3360 | 120 | 206 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2260s|126200 |122511 |160286 |   1.3 |   542M | 327 |3360 | 120 | 203 |  80k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2261s|126300 |122611 |160451 |   1.3 |   542M | 327 |3360 | 120 | 201 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2261s|126400 |122711 |160613 |   1.3 |   542M | 327 |3360 | 120 | 202 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2262s|126500 |122811 |160790 |   1.3 |   542M | 327 |3360 | 120 | 199 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2262s|126600 |122911 |160943 |   1.3 |   542M | 327 |3360 | 120 | 195 |  80k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|126700 |123011 |161111 |   1.3 |   542M | 327 |3360 | 120 | 193 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2263s|126800 |123111 |161258 |   1.3 |   542M | 327 |3360 | 120 | 192 |  80k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2264s|126900 |123211 |161437 |   1.3 |   542M | 327 |3360 | 120 | 221 |  80k|  2 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
 2265s|127000 |123311 |161606 |   1.3 |   543M | 327 |3360 | 120 | 217 |  81k|  1 |   0 |   0 | 3.890855e+02 | 5.362065e+02 |  37.81%| unknown
